                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:30 2013
                              5 ;--------------------------------------------------------
                              6 	.module uip_over_mesh
   0383 E0                 1308 	movx	a,@dptr
   0384 FF                 1309 	mov	r7,a
   0385 7CrE0              1310 	mov	r4,#_netmask
   0387 7Ds00              1311 	mov	r5,#(_netmask >> 8)
   0389 8C 82              1312 	mov	dpl,r4
   038B 8D 83              1313 	mov	dph,r5
   038D A3                 1314 	inc	dptr
   038E A3                 1315 	inc	dptr
   038F E0                 1316 	movx	a,@dptr
   0390 FC                 1317 	mov	r4,a
   0391 A3                 1318 	inc	dptr
   0392 E0                 1319 	movx	a,@dptr
   0393 FD                 1320 	mov	r5,a
   0394 EC                 1321 	mov	a,r4
   0395 52 06              1322 	anl	ar6,a
   0397 ED                 1323 	mov	a,r5
   0398 52 07              1324 	anl	ar7,a
   039A 7CrDC              1325 	mov	r4,#_netaddr
   039C 7Ds00              1326 	mov	r5,#(_netaddr >> 8)
   039E 8C 82              1327 	mov	dpl,r4
   03A0 8D 83              1328 	mov	dph,r5
   03A2 A3                 1329 	inc	dptr
   03A3 A3                 1330 	inc	dptr
   03A4 E0                 1331 	movx	a,@dptr
   03A5 FC                 1332 	mov	r4,a
   03A6 A3                 1333 	inc	dptr
   03A7 E0                 1334 	movx	a,@dptr
   03A8 FD                 1335 	mov	r5,a
   03A9 7ArE0              1336 	mov	r2,#_netmask
   03AB 7Bs00              1337 	mov	r3,#(_netmask >> 8)
   03AD 8A 82              1338 	mov	dpl,r2
   03AF 8B 83              1339 	mov	dph,r3
   03B1 A3                 1340 	inc	dptr
   03B2 A3                 1341 	inc	dptr
   03B3 E0                 1342 	movx	a,@dptr
   03B4 FA                 1343 	mov	r2,a
   03B5 A3                 1344 	inc	dptr
   03B6 E0                 1345 	movx	a,@dptr
   03B7 FB                 1346 	mov	r3,a
   03B8 EA                 1347 	mov	a,r2
   03B9 52 04              1348 	anl	ar4,a
   03BB EB                 1349 	mov	a,r3
   03BC 52 05              1350 	anl	ar5,a
   03BE EE                 1351 	mov	a,r6
   03BF B5 04 2F           1352 	cjne	a,ar4,00110$
   03C2 EF                 1353 	mov	a,r7
   03C3 B5 05 2B           1354 	cjne	a,ar5,00110$
                           1355 ;	../../core/net/uip-over-mesh.c:234: receiver.u8[0] = BUF->destipaddr.u8[2];
   03C6 A9*00              1356 	mov	r1,_bp
   03C8 09                 1357 	inc	r1
   03C9 7Er0E              1358 	mov	r6,#(_uip_aligned_buf + 0x000e)
   03CB 7Fs00              1359 	mov	r7,#((_uip_aligned_buf + 0x000e) >> 8)
   03CD 74 12              1360 	mov	a,#0x12
   03CF 2E                 1361 	add	a,r6
   03D0 F5 82              1362 	mov	dpl,a
   03D2 E4                 1363 	clr	a
   03D3 3F                 1364 	addc	a,r7
   03D4 F5 83              1365 	mov	dph,a
   03D6 E0                 1366 	movx	a,@dptr
   03D7 F7                 1367 	mov	@r1,a
                           1368 ;	../../core/net/uip-over-mesh.c:235: receiver.u8[1] = BUF->destipaddr.u8[3];
   03D8 AF*00              1369 	mov	r7,_bp
   03DA 0F                 1370 	inc	r7
   03DB EF                 1371 	mov	a,r7
   03DC 04                 1372 	inc	a
   03DD F9                 1373 	mov	r1,a
   03DE 7Er0E              1374 	mov	r6,#(_uip_aligned_buf + 0x000e)
   03E0 7Fs00              1375 	mov	r7,#((_uip_aligned_buf + 0x000e) >> 8)
   03E2 74 13              1376 	mov	a,#0x13
   03E4 2E                 1377 	add	a,r6
   03E5 F5 82              1378 	mov	dpl,a
   03E7 E4                 1379 	clr	a
   03E8 3F                 1380 	addc	a,r7
   03E9 F5 83              1381 	mov	dph,a
   03EB E0                 1382 	movx	a,@dptr
   03EC FF                 1383 	mov	r7,a
   03ED F7                 1384 	mov	@r1,a
   03EE 02s04r9A           1385 	ljmp	00111$
   03F1                    1386 00110$:
                           1387 ;	../../core/net/uip-over-mesh.c:237: if(rimeaddr_cmp(&gateway, &rimeaddr_node_addr)) {
   03F1 74r00              1388 	mov	a,#_rimeaddr_node_addr
   03F3 C0 E0              1389 	push	acc
   03F5 74s00              1390 	mov	a,#(_rimeaddr_node_addr >> 8)
   03F7 C0 E0              1391 	push	acc
   03F9 E4                 1392 	clr	a
   03FA C0 E0              1393 	push	acc
   03FC 90s00rDA           1394 	mov	dptr,#_gateway
   03FF 75 F0 00           1395 	mov	b,#0x00
   0402 12s00r00           1396 	lcall	_rimeaddr_cmp
   0405 AE 82              1397 	mov	r6,dpl
   0407 AF 83              1398 	mov	r7,dph
   0409 15 81              1399 	dec	sp
   040B 15 81              1400 	dec	sp
   040D 15 81              1401 	dec	sp
   040F EE                 1402 	mov	a,r6
   0410 4F                 1403 	orl	a,r7
   0411 60 3D              1404 	jz	00107$
                           1405 ;	../../core/net/uip-over-mesh.c:240: if(gw_netif != NULL) {
   0413 90s00rD7           1406 	mov	dptr,#_gw_netif
   0416 E0                 1407 	movx	a,@dptr
   0417 FD                 1408 	mov	r5,a
   0418 A3                 1409 	inc	dptr
   0419 E0                 1410 	movx	a,@dptr
   041A FE                 1411 	mov	r6,a
   041B A3                 1412 	inc	dptr
   041C E0                 1413 	movx	a,@dptr
   041D FF                 1414 	mov	r7,a
   041E ED                 1415 	mov	a,r5
   041F 4E                 1416 	orl	a,r6
   0420 60 28              1417 	jz	00102$
                           1418 ;	../../core/net/uip-over-mesh.c:241: return gw_netif->output();
   0422 74 0B              1419 	mov	a,#0x0B
   0424 2D                 1420 	add	a,r5
   0425 FD                 1421 	mov	r5,a
   0426 E4                 1422 	clr	a
   0427 3E                 1423 	addc	a,r6
   0428 FE                 1424 	mov	r6,a
   0429 8D 82              1425 	mov	dpl,r5
   042B 8E 83              1426 	mov	dph,r6
   042D 8F F0              1427 	mov	b,r7
   042F 12s00r00           1428 	lcall	__gptrget
   0432 FD                 1429 	mov	r5,a
   0433 A3                 1430 	inc	dptr
   0434 12s00r00           1431 	lcall	__gptrget
   0437 FE                 1432 	mov	r6,a
   0438 C0 06              1433 	push	ar6
   043A 8D 82              1434 	mov	dpl,r5
   043C 8E 83              1435 	mov	dph,r6
   043E 12s00r00           1436 	lcall	__sdcc_call_dptr
   0441 AD 82              1437 	mov	r5,dpl
   0443 D0 06              1438 	pop	ar6
   0445 8D 82              1439 	mov	dpl,r5
   0447 02s05rD7           1440 	ljmp	00123$
   044A                    1441 00102$:
                           1442 ;	../../core/net/uip-over-mesh.c:243: return UIP_FW_DROPPED;
   044A 75 82 05           1443 	mov	dpl,#0x05
   044D 02s05rD7           1444 	ljmp	00123$
   0450                    1445 00107$:
                           1446 ;	../../core/net/uip-over-mesh.c:244: } else if(rimeaddr_cmp(&gateway, &rimeaddr_null)) {
   0450 74r00              1447 	mov	a,#_rimeaddr_null
   0452 C0 E0              1448 	push	acc
   0454 74s00              1449 	mov	a,#(_rimeaddr_null >> 8)
   0456 C0 E0              1450 	push	acc
   0458 74 80              1451 	mov	a,#0x80
   045A C0 E0              1452 	push	acc
   045C 90s00rDA           1453 	mov	dptr,#_gateway
   045F 75 F0 00           1454 	mov	b,#0x00
   0462 12s00r00           1455 	lcall	_rimeaddr_cmp
   0465 AE 82              1456 	mov	r6,dpl
   0467 AF 83              1457 	mov	r7,dph
   0469 15 81              1458 	dec	sp
   046B 15 81              1459 	dec	sp
   046D 15 81              1460 	dec	sp
   046F EE                 1461 	mov	a,r6
   0470 4F                 1462 	orl	a,r7
   0471 60 06              1463 	jz	00104$
                           1464 ;	../../core/net/uip-over-mesh.c:246: return UIP_FW_OK;
   0473 75 82 00           1465 	mov	dpl,#0x00
   0476 02s05rD7           1466 	ljmp	00123$
   0479                    1467 00104$:
                           1468 ;	../../core/net/uip-over-mesh.c:251: rimeaddr_copy(&receiver, &gateway);
   0479 AF*00              1469 	mov	r7,_bp
   047B 0F                 1470 	inc	r7
   047C 7E 00              1471 	mov	r6,#0x00
   047E 7D 40              1472 	mov	r5,#0x40
   0480 74rDA              1473 	mov	a,#_gateway
   0482 C0 E0              1474 	push	acc
   0484 74s00              1475 	mov	a,#(_gateway >> 8)
   0486 C0 E0              1476 	push	acc
   0488 E4                 1477 	clr	a
   0489 C0 E0              1478 	push	acc
   048B 8F 82              1479 	mov	dpl,r7
   048D 8E 83              1480 	mov	dph,r6
   048F 8D F0              1481 	mov	b,r5
   0491 12s00r00           1482 	lcall	_rimeaddr_copy
   0494 15 81              1483 	dec	sp
   0496 15 81              1484 	dec	sp
   0498 15 81              1485 	dec	sp
   049A                    1486 00111$:
                           1487 ;	../../core/net/uip-over-mesh.c:261: packetbuf_copyfrom(&uip_buf[UIP_LLH_LEN], uip_len);
   049A 90s00r00           1488 	mov	dptr,#_uip_len
   049D E0                 1489 	movx	a,@dptr
   049E C0 E0              1490 	push	acc
   04A0 A3                 1491 	inc	dptr
   04A1 E0                 1492 	movx	a,@dptr
   04A2 C0 E0              1493 	push	acc
   04A4 90s00r0E           1494 	mov	dptr,#(_uip_aligned_buf + 0x000e)
   04A7 75 F0 00           1495 	mov	b,#0x00
   04AA 12s00r00           1496 	lcall	_packetbuf_copyfrom
   04AD 15 81              1497 	dec	sp
   04AF 15 81              1498 	dec	sp
                           1499 ;	../../core/net/uip-over-mesh.c:266: if(BUF->proto == UIP_PROTO_TCP) {
   04B1 7Er0E              1500 	mov	r6,#(_uip_aligned_buf + 0x000e)
   04B3 7Fs00              1501 	mov	r7,#((_uip_aligned_buf + 0x000e) >> 8)
   04B5 74 09              1502 	mov	a,#0x09
   04B7 2E                 1503 	add	a,r6
   04B8 F5 82              1504 	mov	dpl,a
   04BA E4                 1505 	clr	a
   04BB 3F                 1506 	addc	a,r7
   04BC F5 83              1507 	mov	dph,a
   04BE E0                 1508 	movx	a,@dptr
   04BF FF                 1509 	mov	r7,a
   04C0 BF 06 22           1510 	cjne	r7,#0x06,00114$
                           1511 ;	../../core/net/uip-over-mesh.c:267: packetbuf_set_attr(PACKETBUF_ATTR_ERELIABLE, 1);
   04C3 74 01              1512 	mov	a,#0x01
   04C5 C0 E0              1513 	push	acc
   04C7 E4                 1514 	clr	a
   04C8 C0 E0              1515 	push	acc
   04CA 75 82 17           1516 	mov	dpl,#0x17
   04CD 12s00r00           1517 	lcall	_packetbuf_set_attr
   04D0 15 81              1518 	dec	sp
   04D2 15 81              1519 	dec	sp
                           1520 ;	../../core/net/uip-over-mesh.c:268: packetbuf_set_attr(PACKETBUF_ATTR_RELIABLE, 1);
   04D4 74 01              1521 	mov	a,#0x01
   04D6 C0 E0              1522 	push	acc
   04D8 E4                 1523 	clr	a
   04D9 C0 E0              1524 	push	acc
   04DB 75 82 0C           1525 	mov	dpl,#0x0C
   04DE 12s00r00           1526 	lcall	_packetbuf_set_attr
   04E1 15 81              1527 	dec	sp
   04E3 15 81              1528 	dec	sp
   04E5                    1529 00114$:
                           1530 ;	../../core/net/uip-over-mesh.c:272: rt = route_lookup(&receiver);
   04E5 AF*00              1531 	mov	r7,_bp
   04E7 0F                 1532 	inc	r7
   04E8 7E 00              1533 	mov	r6,#0x00
   04EA 7D 40              1534 	mov	r5,#0x40
   04EC 8F 82              1535 	mov	dpl,r7
   04EE 8E 83              1536 	mov	dph,r6
   04F0 8D F0              1537 	mov	b,r5
   04F2 12s00r00           1538 	lcall	_route_lookup
   04F5 AD 82              1539 	mov	r5,dpl
   04F7 AE 83              1540 	mov	r6,dph
   04F9 AF F0              1541 	mov	r7,b
                           1542 ;	../../core/net/uip-over-mesh.c:273: if(rt == NULL) {
   04FB ED                 1543 	mov	a,r5
   04FC 4E                 1544 	orl	a,r6
   04FD 60 03              1545 	jz	00153$
   04FF 02s05rAF           1546 	ljmp	00121$
   0502                    1547 00153$:
                           1548 ;	../../core/net/uip-over-mesh.c:275: if(queued_packet == NULL) {
   0502 90s00r00           1549 	mov	dptr,#_queued_packet
   0505 E0                 1550 	movx	a,@dptr
   0506 FA                 1551 	mov	r2,a
   0507 A3                 1552 	inc	dptr
   0508 E0                 1553 	movx	a,@dptr
   0509 FB                 1554 	mov	r3,a
   050A A3                 1555 	inc	dptr
   050B E0                 1556 	movx	a,@dptr
   050C FC                 1557 	mov	r4,a
   050D EA                 1558 	mov	a,r2
   050E 4B                 1559 	orl	a,r3
   050F 70 55              1560 	jnz	00118$
                           1561 ;	../../core/net/uip-over-mesh.c:276: queued_packet = queuebuf_new_from_packetbuf();
   0511 12s00r00           1562 	lcall	_queuebuf_new_from_packetbuf
   0514 AA 82              1563 	mov	r2,dpl
   0516 AB 83              1564 	mov	r3,dph
   0518 AC F0              1565 	mov	r4,b
   051A 90s00r00           1566 	mov	dptr,#_queued_packet
   051D EA                 1567 	mov	a,r2
   051E F0                 1568 	movx	@dptr,a
   051F A3                 1569 	inc	dptr
   0520 EB                 1570 	mov	a,r3
   0521 F0                 1571 	movx	@dptr,a
   0522 A3                 1572 	inc	dptr
   0523 EC                 1573 	mov	a,r4
   0524 F0                 1574 	movx	@dptr,a
                           1575 ;	../../core/net/uip-over-mesh.c:277: rimeaddr_copy(&queued_receiver, &receiver);
   0525 AC*00              1576 	mov	r4,_bp
   0527 0C                 1577 	inc	r4
   0528 7B 00              1578 	mov	r3,#0x00
   052A 7A 40              1579 	mov	r2,#0x40
   052C C0 04              1580 	push	ar4
   052E C0 03              1581 	push	ar3
   0530 C0 02              1582 	push	ar2
   0532 90s00r03           1583 	mov	dptr,#_queued_receiver
   0535 75 F0 00           1584 	mov	b,#0x00
   0538 12s00r00           1585 	lcall	_rimeaddr_copy
   053B 15 81              1586 	dec	sp
   053D 15 81              1587 	dec	sp
   053F 15 81              1588 	dec	sp
                           1589 ;	../../core/net/uip-over-mesh.c:278: route_discovery_discover(&route_discovery, &receiver, ROUTE_TIMEOUT);
   0541 AC*00              1590 	mov	r4,_bp
   0543 0C                 1591 	inc	r4
   0544 7B 00              1592 	mov	r3,#0x00
   0546 7A 40              1593 	mov	r2,#0x40
   0548 E4                 1594 	clr	a
   0549 C0 E0              1595 	push	acc
   054B 74 02              1596 	mov	a,#0x02
   054D C0 E0              1597 	push	acc
   054F C0 04              1598 	push	ar4
   0551 C0 03              1599 	push	ar3
   0553 C0 02              1600 	push	ar2
   0555 90s00r05           1601 	mov	dptr,#_route_discovery
   0558 75 F0 00           1602 	mov	b,#0x00
   055B 12s00r00           1603 	lcall	_route_discovery_discover
   055E E5 81              1604 	mov	a,sp
   0560 24 FB              1605 	add	a,#0xfb
   0562 F5 81              1606 	mov	sp,a
   0564 80 6E              1607 	sjmp	00122$
   0566                    1608 00118$:
                           1609 ;	../../core/net/uip-over-mesh.c:279: } else if(!rimeaddr_cmp(&queued_receiver, &receiver)) {
   0566 AC*00              1610 	mov	r4,_bp
   0568 0C                 1611 	inc	r4
   0569 7B 00              1612 	mov	r3,#0x00
   056B 7A 40              1613 	mov	r2,#0x40
   056D C0 04              1614 	push	ar4
   056F C0 03              1615 	push	ar3
   0571 C0 02              1616 	push	ar2
   0573 90s00r03           1617 	mov	dptr,#_queued_receiver
   0576 75 F0 00           1618 	mov	b,#0x00
   0579 12s00r00           1619 	lcall	_rimeaddr_cmp
   057C AB 82              1620 	mov	r3,dpl
   057E AC 83              1621 	mov	r4,dph
   0580 15 81              1622 	dec	sp
   0582 15 81              1623 	dec	sp
   0584 15 81              1624 	dec	sp
   0586 EB                 1625 	mov	a,r3
   0587 4C                 1626 	orl	a,r4
   0588 70 4A              1627 	jnz	00122$
                           1628 ;	../../core/net/uip-over-mesh.c:280: route_discovery_discover(&route_discovery, &receiver, ROUTE_TIMEOUT);
   058A AC*00              1629 	mov	r4,_bp
   058C 0C                 1630 	inc	r4
   058D 7B 00              1631 	mov	r3,#0x00
   058F 7A 40              1632 	mov	r2,#0x40
   0591 E4                 1633 	clr	a
   0592 C0 E0              1634 	push	acc
   0594 74 02              1635 	mov	a,#0x02
   0596 C0 E0              1636 	push	acc
   0598 C0 04              1637 	push	ar4
   059A C0 03              1638 	push	ar3
   059C C0 02              1639 	push	ar2
   059E 90s00r05           1640 	mov	dptr,#_route_discovery
   05A1 75 F0 00           1641 	mov	b,#0x00
   05A4 12s00r00           1642 	lcall	_route_discovery_discover
   05A7 E5 81              1643 	mov	a,sp
   05A9 24 FB              1644 	add	a,#0xfb
   05AB F5 81              1645 	mov	sp,a
   05AD 80 25              1646 	sjmp	00122$
   05AF                    1647 00121$:
                           1648 ;	../../core/net/uip-over-mesh.c:283: route_decay(rt);
   05AF 8D 82              1649 	mov	dpl,r5
   05B1 8E 83              1650 	mov	dph,r6
   05B3 8F F0              1651 	mov	b,r7
   05B5 C0 07              1652 	push	ar7
   05B7 C0 06              1653 	push	ar6
   05B9 C0 05              1654 	push	ar5
   05BB 12s00r00           1655 	lcall	_route_decay
   05BE D0 05              1656 	pop	ar5
   05C0 D0 06              1657 	pop	ar6
   05C2 D0 07              1658 	pop	ar7
                           1659 ;	../../core/net/uip-over-mesh.c:284: send_data(&rt->nexthop);
   05C4 74 05              1660 	mov	a,#0x05
   05C6 2D                 1661 	add	a,r5
   05C7 FD                 1662 	mov	r5,a
   05C8 E4                 1663 	clr	a
   05C9 3E                 1664 	addc	a,r6
   05CA FE                 1665 	mov	r6,a
   05CB 8D 82              1666 	mov	dpl,r5
   05CD 8E 83              1667 	mov	dph,r6
   05CF 8F F0              1668 	mov	b,r7
   05D1 12s01r68           1669 	lcall	_send_data
   05D4                    1670 00122$:
                           1671 ;	../../core/net/uip-over-mesh.c:286: return UIP_FW_OK;
   05D4 75 82 00           1672 	mov	dpl,#0x00
   05D7                    1673 00123$:
   05D7 85*00 81           1674 	mov	sp,_bp
   05DA D0*00              1675 	pop	_bp
   05DC 22                 1676 	ret
                           1677 ;------------------------------------------------------------
                           1678 ;Allocation info for local variables in function 'uip_over_mesh_set_gateway_netif'
                           1679 ;------------------------------------------------------------
                           1680 ;n                         Allocated to registers 
                           1681 ;------------------------------------------------------------
                           1682 ;	../../core/net/uip-over-mesh.c:290: uip_over_mesh_set_gateway_netif(struct uip_fw_netif *n)
                           1683 ;	-----------------------------------------
                           1684 ;	 function uip_over_mesh_set_gateway_netif
                           1685 ;	-----------------------------------------
   05DD                    1686 _uip_over_mesh_set_gateway_netif:
   05DD AF F0              1687 	mov	r7,b
   05DF AE 83              1688 	mov	r6,dph
   05E1 E5 82              1689 	mov	a,dpl
   05E3 90s00rD7           1690 	mov	dptr,#_gw_netif
   05E6 F0                 1691 	movx	@dptr,a
   05E7 A3                 1692 	inc	dptr
   05E8 EE                 1693 	mov	a,r6
   05E9 F0                 1694 	movx	@dptr,a
   05EA A3                 1695 	inc	dptr
   05EB EF                 1696 	mov	a,r7
   05EC F0                 1697 	movx	@dptr,a
                           1698 ;	../../core/net/uip-over-mesh.c:292: gw_netif = n;
   05ED 22                 1699 	ret
                           1700 ;------------------------------------------------------------
                           1701 ;Allocation info for local variables in function 'uip_over_mesh_set_gateway'
                           1702 ;------------------------------------------------------------
                           1703 ;gw                        Allocated to registers r5 r6 r7 
                           1704 ;------------------------------------------------------------
                           1705 ;	../../core/net/uip-over-mesh.c:296: uip_over_mesh_set_gateway(rimeaddr_t *gw)
                           1706 ;	-----------------------------------------
                           1707 ;	 function uip_over_mesh_set_gateway
                           1708 ;	-----------------------------------------
   05EE                    1709 _uip_over_mesh_set_gateway:
   05EE AD 82              1710 	mov	r5,dpl
   05F0 AE 83              1711 	mov	r6,dph
   05F2 AF F0              1712 	mov	r7,b
                           1713 ;	../../core/net/uip-over-mesh.c:298: rimeaddr_copy(&gateway, gw);
   05F4 C0 05              1714 	push	ar5
   05F6 C0 06              1715 	push	ar6
   05F8 C0 07              1716 	push	ar7
   05FA 90s00rDA           1717 	mov	dptr,#_gateway
   05FD 75 F0 00           1718 	mov	b,#0x00
   0600 12s00r00           1719 	lcall	_rimeaddr_copy
   0603 15 81              1720 	dec	sp
   0605 15 81              1721 	dec	sp
   0607 15 81              1722 	dec	sp
   0609 22                 1723 	ret
                           1724 ;------------------------------------------------------------
                           1725 ;Allocation info for local variables in function 'uip_over_mesh_set_net'
                           1726 ;------------------------------------------------------------
                           1727 ;mask                      Allocated to stack - _bp -5
                           1728 ;addr                      Allocated to registers r5 r6 r7 
                           1729 ;------------------------------------------------------------
                           1730 ;	../../core/net/uip-over-mesh.c:302: uip_over_mesh_set_net(uip_ipaddr_t *addr, uip_ipaddr_t *mask)
                           1731 ;	-----------------------------------------
                           1732 ;	 function uip_over_mesh_set_net
                           1733 ;	-----------------------------------------
   060A                    1734 _uip_over_mesh_set_net:
   060A C0*00              1735 	push	_bp
   060C 85 81*00           1736 	mov	_bp,sp
   060F AD 82              1737 	mov	r5,dpl
   0611 AE 83              1738 	mov	r6,dph
   0613 AF F0              1739 	mov	r7,b
                           1740 ;	../../core/net/uip-over-mesh.c:304: uip_ipaddr_copy(&netaddr, addr);
   0615 74 04              1741 	mov	a,#0x04
   0617 C0 E0              1742 	push	acc
   0619 E4                 1743 	clr	a
   061A C0 E0              1744 	push	acc
   061C C0 05              1745 	push	ar5
   061E C0 06              1746 	push	ar6
   0620 C0 07              1747 	push	ar7
   0622 90s00rDC           1748 	mov	dptr,#_netaddr
   0625 75 F0 00           1749 	mov	b,#0x00
   0628 12s00r00           1750 	lcall	_memcpy
   062B E5 81              1751 	mov	a,sp
   062D 24 FB              1752 	add	a,#0xfb
   062F F5 81              1753 	mov	sp,a
                           1754 ;	../../core/net/uip-over-mesh.c:305: uip_ipaddr_copy(&netmask, mask);
   0631 E5*00              1755 	mov	a,_bp
   0633 24 FB              1756 	add	a,#0xfb
   0635 F8                 1757 	mov	r0,a
   0636 86 05              1758 	mov	ar5,@r0
   0638 08                 1759 	inc	r0
   0639 86 06              1760 	mov	ar6,@r0
   063B 08                 1761 	inc	r0
   063C 86 07              1762 	mov	ar7,@r0
   063E 74 04              1763 	mov	a,#0x04
   0640 C0 E0              1764 	push	acc
   0642 E4                 1765 	clr	a
   0643 C0 E0              1766 	push	acc
   0645 C0 05              1767 	push	ar5
   0647 C0 06              1768 	push	ar6
   0649 C0 07              1769 	push	ar7
   064B 90s00rE0           1770 	mov	dptr,#_netmask
   064E 75 F0 00           1771 	mov	b,#0x00
   0651 12s00r00           1772 	lcall	_memcpy
   0654 E5 81              1773 	mov	a,sp
   0656 24 FB              1774 	add	a,#0xfb
   0658 F5 81              1775 	mov	sp,a
   065A D0*00              1776 	pop	_bp
   065C 22                 1777 	ret
                           1778 	.area CSEG    (CODE)
                           1779 	.area CONST   (CODE)
   0000                    1780 _data_callbacks:
   0000r00s00              1781 	.byte _recv_data,(_recv_data >> 8)
   0002 00 00              1782 	.byte #0x00,#0x00
   0004                    1783 _rdc:
   0004r84s01              1784 	.byte _new_route,(_new_route >> 8)
   0006rE6s01              1785 	.byte _timedout,(_timedout >> 8)
   0008                    1786 _trickle_call:
   0008r08s02              1787 	.byte _gateway_announce_recv,(_gateway_announce_recv >> 8)
                           1788 	.area XINIT   (CODE)
                           1789 	.area CABS    (ABS,CODE)
