                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:32 2013
                              5 ;--------------------------------------------------------
                              6 	.module slip
   03C8 F5 82              1339 	mov	dpl,a
   03CA EC                 1340 	mov	a,r4
   03CB 34s00              1341 	addc	a,#(_rxbuf >> 8)
   03CD F5 83              1342 	mov	dph,a
   03CF E0                 1343 	movx	a,@dptr
   03D0 FA                 1344 	mov	r2,a
   03D1 8F 82              1345 	mov	dpl,r7
   03D3 8E 83              1346 	mov	dph,r6
   03D5 8D F0              1347 	mov	b,r5
   03D7 12s00r00           1348 	lcall	__gptrput
   03DA A3                 1349 	inc	dptr
   03DB AF 82              1350 	mov	r7,dpl
   03DD AE 83              1351 	mov	r6,dph
                           1352 ;	../../core/dev/slip.c:233: for(i = 0; i < pkt_end; i++) {
   03DF 0B                 1353 	inc	r3
   03E0 BB 00 D5           1354 	cjne	r3,#0x00,00128$
   03E3 0C                 1355 	inc	r4
   03E4 80 D2              1356 	sjmp	00128$
   03E6                    1357 00115$:
                           1358 ;	../../core/dev/slip.c:240: begin = pkt_end;
   03E6 90s00r73           1359 	mov	dptr,#_pkt_end
   03E9 E0                 1360 	movx	a,@dptr
   03EA FE                 1361 	mov	r6,a
   03EB A3                 1362 	inc	dptr
   03EC E0                 1363 	movx	a,@dptr
   03ED FF                 1364 	mov	r7,a
   03EE 90s00r01           1365 	mov	dptr,#_begin
   03F1 EE                 1366 	mov	a,r6
   03F2 F0                 1367 	movx	@dptr,a
   03F3 A3                 1368 	inc	dptr
   03F4 EF                 1369 	mov	a,r7
   03F5 F0                 1370 	movx	@dptr,a
                           1371 ;	../../core/dev/slip.c:241: if(state == STATE_TWOPACKETS) {
   03F6 90s00r09           1372 	mov	dptr,#_state
   03F9 E0                 1373 	movx	a,@dptr
   03FA FF                 1374 	mov	r7,a
   03FB 70 1F              1375 	jnz	00117$
                           1376 ;	../../core/dev/slip.c:242: pkt_end = end;
   03FD 90s00r03           1377 	mov	dptr,#_end
   0400 E0                 1378 	movx	a,@dptr
   0401 FE                 1379 	mov	r6,a
   0402 A3                 1380 	inc	dptr
   0403 E0                 1381 	movx	a,@dptr
   0404 FF                 1382 	mov	r7,a
   0405 90s00r73           1383 	mov	dptr,#_pkt_end
   0408 EE                 1384 	mov	a,r6
   0409 F0                 1385 	movx	@dptr,a
   040A A3                 1386 	inc	dptr
   040B EF                 1387 	mov	a,r7
   040C F0                 1388 	movx	@dptr,a
                           1389 ;	../../core/dev/slip.c:243: state = STATE_OK;		/* Assume no bytes where lost! */
   040D 90s00r09           1390 	mov	dptr,#_state
   0410 74 01              1391 	mov	a,#0x01
   0412 F0                 1392 	movx	@dptr,a
                           1393 ;	../../core/dev/slip.c:246: process_poll(&slip_process);
   0413 90s00r00           1394 	mov	dptr,#_slip_process
   0416 75 F0 00           1395 	mov	b,#0x00
   0419 12s00r00           1396 	lcall	_process_poll
   041C                    1397 00117$:
                           1398 ;	../../core/dev/slip.c:248: return len;
   041C E5*00              1399 	mov	a,_bp
   041E 24 04              1400 	add	a,#0x04
   0420 F8                 1401 	mov	r0,a
   0421 86 82              1402 	mov	dpl,@r0
   0423 08                 1403 	inc	r0
   0424 86 83              1404 	mov	dph,@r0
   0426 80 03              1405 	sjmp	00132$
   0428                    1406 00119$:
                           1407 ;	../../core/dev/slip.c:251: return 0;
   0428 90 00 00           1408 	mov	dptr,#0x0000
   042B                    1409 00132$:
   042B 85*00 81           1410 	mov	sp,_bp
   042E D0*00              1411 	pop	_bp
   0430 22                 1412 	ret
                           1413 ;------------------------------------------------------------
                           1414 ;Allocation info for local variables in function 'process_thread_slip_process'
                           1415 ;------------------------------------------------------------
                           1416 ;ev                        Allocated to stack - _bp -3
                           1417 ;data                      Allocated to stack - _bp -6
                           1418 ;process_pt                Allocated to registers r5 r6 r7 
                           1419 ;PT_YIELD_FLAG             Allocated to registers r4 
                           1420 ;buf                       Allocated to stack - _bp +1
                           1421 ;nid                       Allocated to registers r3 r4 
                           1422 ;ip_id                     Allocated with name '_process_thread_slip_process_ip_id_6_11'
                           1423 ;------------------------------------------------------------
                           1424 ;	../../core/dev/slip.c:254: PROCESS_THREAD(slip_process, ev, data)
                           1425 ;	-----------------------------------------
                           1426 ;	 function process_thread_slip_process
                           1427 ;	-----------------------------------------
   0431                    1428 _process_thread_slip_process:
   0431 C0*00              1429 	push	_bp
   0433 E5 81              1430 	mov	a,sp
   0435 F5*00              1431 	mov	_bp,a
   0437 24 08              1432 	add	a,#0x08
   0439 F5 81              1433 	mov	sp,a
                           1434 ;	../../core/dev/slip.c:256: PROCESS_BEGIN();
   043B AD 82              1435 	mov	r5,dpl
   043D AE 83              1436 	mov	r6,dph
   043F AF F0              1437 	mov	r7,b
   0441 7C 01              1438 	mov	r4,#0x01
   0443 12s00r00           1439 	lcall	__gptrget
   0446 FA                 1440 	mov	r2,a
   0447 A3                 1441 	inc	dptr
   0448 12s00r00           1442 	lcall	__gptrget
   044B FB                 1443 	mov	r3,a
   044C BA 00 05           1444 	cjne	r2,#0x00,00160$
   044F BB 00 02           1445 	cjne	r3,#0x00,00160$
   0452 80 0B              1446 	sjmp	00101$
   0454                    1447 00160$:
   0454 BA 05 05           1448 	cjne	r2,#0x05,00161$
   0457 BB 01 02           1449 	cjne	r3,#0x01,00161$
   045A 80 25              1450 	sjmp	00102$
   045C                    1451 00161$:
   045C 02s07r78           1452 	ljmp	00129$
   045F                    1453 00101$:
                           1454 ;	../../core/dev/slip.c:258: rxbuf_init();
   045F C0 07              1455 	push	ar7
   0461 C0 06              1456 	push	ar6
   0463 C0 05              1457 	push	ar5
   0465 12s01r90           1458 	lcall	_rxbuf_init
   0468 D0 05              1459 	pop	ar5
   046A D0 06              1460 	pop	ar6
   046C D0 07              1461 	pop	ar7
                           1462 ;	../../core/dev/slip.c:260: while(1) {
   046E                    1463 00127$:
                           1464 ;	../../core/dev/slip.c:261: PROCESS_YIELD_UNTIL(ev == PROCESS_EVENT_POLL);
   046E 7C 00              1465 	mov	r4,#0x00
   0470 8D 82              1466 	mov	dpl,r5
   0472 8E 83              1467 	mov	dph,r6
   0474 8F F0              1468 	mov	b,r7
   0476 74 05              1469 	mov	a,#0x05
   0478 12s00r00           1470 	lcall	__gptrput
   047B A3                 1471 	inc	dptr
   047C 74 01              1472 	mov	a,#0x01
   047E 12s00r00           1473 	lcall	__gptrput
   0481                    1474 00102$:
   0481 EC                 1475 	mov	a,r4
   0482 60 0A              1476 	jz	00103$
   0484 E5*00              1477 	mov	a,_bp
   0486 24 FD              1478 	add	a,#0xfd
   0488 F8                 1479 	mov	r0,a
   0489 B6 82 02           1480 	cjne	@r0,#0x82,00163$
   048C 80 06              1481 	sjmp	00107$
   048E                    1482 00163$:
   048E                    1483 00103$:
   048E 75 82 01           1484 	mov	dpl,#0x01
   0491 02s07r8A           1485 	ljmp	00130$
   0494                    1486 00107$:
                           1487 ;	../../core/dev/slip.c:263: slip_active = 1;
   0494 90s00r00           1488 	mov	dptr,#_slip_active
   0497 74 01              1489 	mov	a,#0x01
   0499 F0                 1490 	movx	@dptr,a
                           1491 ;	../../core/dev/slip.c:266: uip_len = slip_poll_handler(&uip_buf[UIP_LLH_LEN],
   049A C0 07              1492 	push	ar7
   049C C0 06              1493 	push	ar6
   049E C0 05              1494 	push	ar5
   04A0 74 5E              1495 	mov	a,#0x5E
   04A2 C0 E0              1496 	push	acc
   04A4 E4                 1497 	clr	a
   04A5 C0 E0              1498 	push	acc
   04A7 90s00r0E           1499 	mov	dptr,#(_uip_aligned_buf + 0x000e)
   04AA 75 F0 00           1500 	mov	b,#0x00
   04AD 12s01rAC           1501 	lcall	_slip_poll_handler
   04B0 AB 82              1502 	mov	r3,dpl
   04B2 AC 83              1503 	mov	r4,dph
   04B4 15 81              1504 	dec	sp
   04B6 15 81              1505 	dec	sp
   04B8 D0 05              1506 	pop	ar5
   04BA D0 06              1507 	pop	ar6
   04BC D0 07              1508 	pop	ar7
   04BE 90s00r00           1509 	mov	dptr,#_uip_len
   04C1 EB                 1510 	mov	a,r3
   04C2 F0                 1511 	movx	@dptr,a
   04C3 A3                 1512 	inc	dptr
   04C4 EC                 1513 	mov	a,r4
   04C5 F0                 1514 	movx	@dptr,a
                           1515 ;	../../core/dev/slip.c:269: if(uip_len == 4 && strncmp((char*)&uip_buf[UIP_LLH_LEN], "?IPA", 4) == 0) {
   04C6 BB 04 05           1516 	cjne	r3,#0x04,00164$
   04C9 BC 00 02           1517 	cjne	r4,#0x00,00164$
   04CC 80 03              1518 	sjmp	00165$
   04CE                    1519 00164$:
   04CE 02s05rDF           1520 	ljmp	00123$
   04D1                    1521 00165$:
   04D1 7Br0E              1522 	mov	r3,#(_uip_aligned_buf + 0x000e)
   04D3 7Cs00              1523 	mov	r4,#((_uip_aligned_buf + 0x000e) >> 8)
   04D5 7A 00              1524 	mov	r2,#0x00
   04D7 C0 07              1525 	push	ar7
   04D9 C0 06              1526 	push	ar6
   04DB C0 05              1527 	push	ar5
   04DD 74 04              1528 	mov	a,#0x04
   04DF C0 E0              1529 	push	acc
   04E1 E4                 1530 	clr	a
   04E2 C0 E0              1531 	push	acc
   04E4 74r15              1532 	mov	a,#__str_2
   04E6 C0 E0              1533 	push	acc
   04E8 74s00              1534 	mov	a,#(__str_2 >> 8)
   04EA C0 E0              1535 	push	acc
   04EC 74 80              1536 	mov	a,#0x80
   04EE C0 E0              1537 	push	acc
   04F0 8B 82              1538 	mov	dpl,r3
   04F2 8C 83              1539 	mov	dph,r4
   04F4 8A F0              1540 	mov	b,r2
   04F6 12s00r00           1541 	lcall	_strncmp
   04F9 AB 82              1542 	mov	r3,dpl
   04FB AC 83              1543 	mov	r4,dph
   04FD E5 81              1544 	mov	a,sp
   04FF 24 FB              1545 	add	a,#0xfb
   0501 F5 81              1546 	mov	sp,a
   0503 D0 05              1547 	pop	ar5
   0505 D0 06              1548 	pop	ar6
   0507 D0 07              1549 	pop	ar7
   0509 EB                 1550 	mov	a,r3
   050A 4C                 1551 	orl	a,r4
   050B 60 03              1552 	jz	00166$
   050D 02s05rDF           1553 	ljmp	00123$
   0510                    1554 00166$:
                           1555 ;	../../core/dev/slip.c:271: memcpy(&buf[0], "=IPA", 4);
   0510 C0 05              1556 	push	ar5
   0512 C0 06              1557 	push	ar6
   0514 C0 07              1558 	push	ar7
   0516 AC*00              1559 	mov	r4,_bp
   0518 0C                 1560 	inc	r4
   0519 8C 02              1561 	mov	ar2,r4
   051B 7B 00              1562 	mov	r3,#0x00
   051D 7F 40              1563 	mov	r7,#0x40
   051F C0 07              1564 	push	ar7
   0521 C0 06              1565 	push	ar6
   0523 C0 05              1566 	push	ar5
   0525 C0 04              1567 	push	ar4
   0527 74 04              1568 	mov	a,#0x04
   0529 C0 E0              1569 	push	acc
   052B E4                 1570 	clr	a
   052C C0 E0              1571 	push	acc
   052E 74r1A              1572 	mov	a,#__str_3
   0530 C0 E0              1573 	push	acc
   0532 74s00              1574 	mov	a,#(__str_3 >> 8)
   0534 C0 E0              1575 	push	acc
   0536 74 80              1576 	mov	a,#0x80
   0538 C0 E0              1577 	push	acc
   053A 8A 82              1578 	mov	dpl,r2
   053C 8B 83              1579 	mov	dph,r3
   053E 8F F0              1580 	mov	b,r7
   0540 12s00r00           1581 	lcall	_memcpy
   0543 E5 81              1582 	mov	a,sp
   0545 24 FB              1583 	add	a,#0xfb
   0547 F5 81              1584 	mov	sp,a
   0549 D0 04              1585 	pop	ar4
   054B D0 05              1586 	pop	ar5
   054D D0 06              1587 	pop	ar6
   054F D0 07              1588 	pop	ar7
                           1589 ;	../../core/dev/slip.c:272: memcpy(&buf[4], &uip_hostaddr, 4);
   0551 74 04              1590 	mov	a,#0x04
   0553 2C                 1591 	add	a,r4
   0554 FF                 1592 	mov	r7,a
   0555 7E 00              1593 	mov	r6,#0x00
   0557 7D 40              1594 	mov	r5,#0x40
   0559 C0 07              1595 	push	ar7
   055B C0 06              1596 	push	ar6
   055D C0 05              1597 	push	ar5
   055F C0 04              1598 	push	ar4
   0561 74 04              1599 	mov	a,#0x04
   0563 C0 E0              1600 	push	acc
   0565 E4                 1601 	clr	a
   0566 C0 E0              1602 	push	acc
   0568 74r00              1603 	mov	a,#_uip_hostaddr
   056A C0 E0              1604 	push	acc
   056C 74s00              1605 	mov	a,#(_uip_hostaddr >> 8)
   056E C0 E0              1606 	push	acc
   0570 E4                 1607 	clr	a
   0571 C0 E0              1608 	push	acc
   0573 8F 82              1609 	mov	dpl,r7
   0575 8E 83              1610 	mov	dph,r6
   0577 8D F0              1611 	mov	b,r5
   0579 12s00r00           1612 	lcall	_memcpy
   057C E5 81              1613 	mov	a,sp
   057E 24 FB              1614 	add	a,#0xfb
   0580 F5 81              1615 	mov	sp,a
   0582 D0 04              1616 	pop	ar4
   0584 D0 05              1617 	pop	ar5
   0586 D0 06              1618 	pop	ar6
   0588 D0 07              1619 	pop	ar7
                           1620 ;	../../core/dev/slip.c:273: if(input_callback) {
   058A 90s00r0A           1621 	mov	dptr,#_input_callback
   058D E0                 1622 	movx	a,@dptr
   058E FE                 1623 	mov	r6,a
   058F A3                 1624 	inc	dptr
   0590 E0                 1625 	movx	a,@dptr
   0591 4E                 1626 	orl	a,r6
   0592 D0 07              1627 	pop	ar7
   0594 D0 06              1628 	pop	ar6
   0596 D0 05              1629 	pop	ar5
   0598 60 1E              1630 	jz	00110$
                           1631 ;	../../core/dev/slip.c:274: input_callback();
   059A C0 07              1632 	push	ar7
   059C C0 06              1633 	push	ar6
   059E C0 05              1634 	push	ar5
   05A0 C0 04              1635 	push	ar4
   05A2 90s00r0A           1636 	mov	dptr,#_input_callback
   05A5 E0                 1637 	movx	a,@dptr
   05A6 F8                 1638 	mov	r0,a
   05A7 A3                 1639 	inc	dptr
   05A8 E0                 1640 	movx	a,@dptr
   05A9 F5 83              1641 	mov	dph,a
   05AB 88 82              1642 	mov	dpl,r0
   05AD 12s00r00           1643 	lcall	__sdcc_call_dptr
   05B0 D0 04              1644 	pop	ar4
   05B2 D0 05              1645 	pop	ar5
   05B4 D0 06              1646 	pop	ar6
   05B6 D0 07              1647 	pop	ar7
   05B8                    1648 00110$:
                           1649 ;	../../core/dev/slip.c:276: slip_write(buf, 8);
   05B8 7B 00              1650 	mov	r3,#0x00
   05BA 7A 40              1651 	mov	r2,#0x40
   05BC C0 07              1652 	push	ar7
   05BE C0 06              1653 	push	ar6
   05C0 C0 05              1654 	push	ar5
   05C2 74 08              1655 	mov	a,#0x08
   05C4 C0 E0              1656 	push	acc
   05C6 E4                 1657 	clr	a
   05C7 C0 E0              1658 	push	acc
   05C9 8C 82              1659 	mov	dpl,r4
   05CB 8B 83              1660 	mov	dph,r3
   05CD 8A F0              1661 	mov	b,r2
   05CF 12s00rD0           1662 	lcall	_slip_write
   05D2 15 81              1663 	dec	sp
   05D4 15 81              1664 	dec	sp
   05D6 D0 05              1665 	pop	ar5
   05D8 D0 06              1666 	pop	ar6
   05DA D0 07              1667 	pop	ar7
   05DC 02s04r6E           1668 	ljmp	00127$
   05DF                    1669 00123$:
                           1670 ;	../../core/dev/slip.c:277: } else if(uip_len > 0
   05DF 90s00r00           1671 	mov	dptr,#_uip_len
   05E2 E0                 1672 	movx	a,@dptr
   05E3 FB                 1673 	mov	r3,a
   05E4 A3                 1674 	inc	dptr
   05E5 E0                 1675 	movx	a,@dptr
   05E6 FC                 1676 	mov	r4,a
   05E7 4B                 1677 	orl	a,r3
   05E8 70 03              1678 	jnz	00169$
   05EA 02s07r6E           1679 	ljmp	00118$
   05ED                    1680 00169$:
                           1681 ;	../../core/dev/slip.c:278: && uip_len == (((uint16_t)(BUF->len[0]) << 8) + BUF->len[1])
   05ED C0 05              1682 	push	ar5
   05EF C0 06              1683 	push	ar6
   05F1 C0 07              1684 	push	ar7
   05F3 7Ar0E              1685 	mov	r2,#(_uip_aligned_buf + 0x000e)
   05F5 7Fs00              1686 	mov	r7,#((_uip_aligned_buf + 0x000e) >> 8)
   05F7 8A 82              1687 	mov	dpl,r2
   05F9 8F 83              1688 	mov	dph,r7
   05FB A3                 1689 	inc	dptr
   05FC A3                 1690 	inc	dptr
   05FD E0                 1691 	movx	a,@dptr
   05FE FE                 1692 	mov	r6,a
   05FF 7F 00              1693 	mov	r7,#0x00
   0601 7Ar0E              1694 	mov	r2,#(_uip_aligned_buf + 0x000e)
   0603 7Ds00              1695 	mov	r5,#((_uip_aligned_buf + 0x000e) >> 8)
   0605 8A 82              1696 	mov	dpl,r2
   0607 8D 83              1697 	mov	dph,r5
   0609 A3                 1698 	inc	dptr
   060A A3                 1699 	inc	dptr
   060B A3                 1700 	inc	dptr
   060C E0                 1701 	movx	a,@dptr
   060D FD                 1702 	mov	r5,a
   060E 7A 00              1703 	mov	r2,#0x00
   0610 2F                 1704 	add	a,r7
   0611 FF                 1705 	mov	r7,a
   0612 EA                 1706 	mov	a,r2
   0613 3E                 1707 	addc	a,r6
   0614 FE                 1708 	mov	r6,a
   0615 EB                 1709 	mov	a,r3
   0616 B5 07 06           1710 	cjne	a,ar7,00170$
   0619 EC                 1711 	mov	a,r4
   061A B5 06 02           1712 	cjne	a,ar6,00170$
   061D 80 09              1713 	sjmp	00171$
   061F                    1714 00170$:
   061F D0 07              1715 	pop	ar7
   0621 D0 06              1716 	pop	ar6
   0623 D0 05              1717 	pop	ar5
   0625 02s07r6E           1718 	ljmp	00118$
   0628                    1719 00171$:
   0628 D0 07              1720 	pop	ar7
   062A D0 06              1721 	pop	ar6
   062C D0 05              1722 	pop	ar5
                           1723 ;	../../core/dev/slip.c:279: && uip_ipchksum() == 0xffff) {
   062E C0 07              1724 	push	ar7
   0630 C0 06              1725 	push	ar6
   0632 C0 05              1726 	push	ar5
   0634 12s00r00           1727 	lcall	_uip_ipchksum
   0637 AB 82              1728 	mov	r3,dpl
   0639 AC 83              1729 	mov	r4,dph
   063B D0 05              1730 	pop	ar5
   063D D0 06              1731 	pop	ar6
   063F D0 07              1732 	pop	ar7
   0641 BB FF 05           1733 	cjne	r3,#0xFF,00172$
   0644 BC FF 02           1734 	cjne	r4,#0xFF,00172$
   0647 80 03              1735 	sjmp	00173$
   0649                    1736 00172$:
   0649 02s07r6E           1737 	ljmp	00118$
   064C                    1738 00173$:
                           1739 ;	../../core/dev/slip.c:281: if(BUF->ipid[0] == 0 && BUF->ipid[1] == 0 && BUF->ipoffset[0] & IP_DF) {
   064C 7Br0E              1740 	mov	r3,#(_uip_aligned_buf + 0x000e)
   064E 7Cs00              1741 	mov	r4,#((_uip_aligned_buf + 0x000e) >> 8)
   0650 74 04              1742 	mov	a,#0x04
   0652 2B                 1743 	add	a,r3
   0653 FB                 1744 	mov	r3,a
   0654 E4                 1745 	clr	a
   0655 3C                 1746 	addc	a,r4
   0656 FC                 1747 	mov	r4,a
   0657 8B 82              1748 	mov	dpl,r3
   0659 8C 83              1749 	mov	dph,r4
   065B E0                 1750 	movx	a,@dptr
   065C 60 03              1751 	jz	00174$
   065E 02s07r5C           1752 	ljmp	00114$
   0661                    1753 00174$:
   0661 7Br0E              1754 	mov	r3,#(_uip_aligned_buf + 0x000e)
   0663 7Cs00              1755 	mov	r4,#((_uip_aligned_buf + 0x000e) >> 8)
   0665 74 05              1756 	mov	a,#0x05
   0667 2B                 1757 	add	a,r3
   0668 FB                 1758 	mov	r3,a
   0669 E4                 1759 	clr	a
   066A 3C                 1760 	addc	a,r4
   066B FC                 1761 	mov	r4,a
   066C 8B 82              1762 	mov	dpl,r3
   066E 8C 83              1763 	mov	dph,r4
   0670 E0                 1764 	movx	a,@dptr
   0671 60 03              1765 	jz	00175$
   0673 02s07r5C           1766 	ljmp	00114$
   0676                    1767 00175$:
   0676 7Br0E              1768 	mov	r3,#(_uip_aligned_buf + 0x000e)
   0678 7Cs00              1769 	mov	r4,#((_uip_aligned_buf + 0x000e) >> 8)
   067A 74 06              1770 	mov	a,#0x06
   067C 2B                 1771 	add	a,r3
   067D F5 82              1772 	mov	dpl,a
   067F E4                 1773 	clr	a
   0680 3C                 1774 	addc	a,r4
   0681 F5 83              1775 	mov	dph,a
   0683 E0                 1776 	movx	a,@dptr
   0684 FC                 1777 	mov	r4,a
   0685 20 E6 03           1778 	jb	acc.6,00176$
   0688 02s07r5C           1779 	ljmp	00114$
   068B                    1780 00176$:
                           1781 ;	../../core/dev/slip.c:283: uint16_t nid = ip_id++;
   068B C0 05              1782 	push	ar5
   068D C0 06              1783 	push	ar6
   068F C0 07              1784 	push	ar7
   0691 90s00r75           1785 	mov	dptr,#_process_thread_slip_process_ip_id_6_11
   0694 E0                 1786 	movx	a,@dptr
   0695 FB                 1787 	mov	r3,a
   0696 A3                 1788 	inc	dptr
   0697 E0                 1789 	movx	a,@dptr
   0698 FC                 1790 	mov	r4,a
   0699 90s00r75           1791 	mov	dptr,#_process_thread_slip_process_ip_id_6_11
   069C 74 01              1792 	mov	a,#0x01
   069E 2B                 1793 	add	a,r3
   069F F0                 1794 	movx	@dptr,a
   06A0 E4                 1795 	clr	a
   06A1 3C                 1796 	addc	a,r4
   06A2 A3                 1797 	inc	dptr
   06A3 F0                 1798 	movx	@dptr,a
                           1799 ;	../../core/dev/slip.c:284: BUF->ipid[0] = nid >> 8;
   06A4 7Ar0E              1800 	mov	r2,#(_uip_aligned_buf + 0x000e)
   06A6 7Fs00              1801 	mov	r7,#((_uip_aligned_buf + 0x000e) >> 8)
   06A8 74 04              1802 	mov	a,#0x04
   06AA 2A                 1803 	add	a,r2
   06AB FA                 1804 	mov	r2,a
   06AC E4                 1805 	clr	a
   06AD 3F                 1806 	addc	a,r7
   06AE FF                 1807 	mov	r7,a
   06AF 8C 06              1808 	mov	ar6,r4
   06B1 8A 82              1809 	mov	dpl,r2
   06B3 8F 83              1810 	mov	dph,r7
   06B5 EE                 1811 	mov	a,r6
   06B6 F0                 1812 	movx	@dptr,a
                           1813 ;	../../core/dev/slip.c:285: BUF->ipid[1] = nid;
   06B7 7Er0E              1814 	mov	r6,#(_uip_aligned_buf + 0x000e)
   06B9 7Fs00              1815 	mov	r7,#((_uip_aligned_buf + 0x000e) >> 8)
   06BB 74 05              1816 	mov	a,#0x05
   06BD 2E                 1817 	add	a,r6
   06BE FE                 1818 	mov	r6,a
   06BF E4                 1819 	clr	a
   06C0 3F                 1820 	addc	a,r7
   06C1 FF                 1821 	mov	r7,a
   06C2 8B 05              1822 	mov	ar5,r3
   06C4 8E 82              1823 	mov	dpl,r6
   06C6 8F 83              1824 	mov	dph,r7
   06C8 ED                 1825 	mov	a,r5
   06C9 F0                 1826 	movx	@dptr,a
                           1827 ;	../../core/dev/slip.c:286: nid = uip_htons(nid);
   06CA 8B 82              1828 	mov	dpl,r3
   06CC 8C 83              1829 	mov	dph,r4
   06CE C0 05              1830 	push	ar5
   06D0 12s00r00           1831 	lcall	_uip_htons
   06D3 AE 82              1832 	mov	r6,dpl
   06D5 AF 83              1833 	mov	r7,dph
   06D7 D0 05              1834 	pop	ar5
   06D9 8E 03              1835 	mov	ar3,r6
   06DB 8F 04              1836 	mov	ar4,r7
                           1837 ;	../../core/dev/slip.c:287: nid = ~nid;		/* negate */
   06DD EB                 1838 	mov	a,r3
   06DE F4                 1839 	cpl	a
   06DF FB                 1840 	mov	r3,a
   06E0 EC                 1841 	mov	a,r4
   06E1 F4                 1842 	cpl	a
   06E2 FC                 1843 	mov	r4,a
                           1844 ;	../../core/dev/slip.c:288: BUF->ipchksum += nid;	/* add */
   06E3 7Er0E              1845 	mov	r6,#(_uip_aligned_buf + 0x000e)
   06E5 7Fs00              1846 	mov	r7,#((_uip_aligned_buf + 0x000e) >> 8)
   06E7 74 0A              1847 	mov	a,#0x0A
   06E9 2E                 1848 	add	a,r6
   06EA FE                 1849 	mov	r6,a
   06EB E4                 1850 	clr	a
   06EC 3F                 1851 	addc	a,r7
   06ED FF                 1852 	mov	r7,a
   06EE 7Ar0E              1853 	mov	r2,#(_uip_aligned_buf + 0x000e)
   06F0 7Ds00              1854 	mov	r5,#((_uip_aligned_buf + 0x000e) >> 8)
   06F2 74 0A              1855 	mov	a,#0x0A
   06F4 2A                 1856 	add	a,r2
   06F5 F5 82              1857 	mov	dpl,a
   06F7 E4                 1858 	clr	a
   06F8 3D                 1859 	addc	a,r5
   06F9 F5 83              1860 	mov	dph,a
   06FB E0                 1861 	movx	a,@dptr
   06FC FA                 1862 	mov	r2,a
   06FD A3                 1863 	inc	dptr
   06FE E0                 1864 	movx	a,@dptr
   06FF FD                 1865 	mov	r5,a
   0700 EB                 1866 	mov	a,r3
   0701 2A                 1867 	add	a,r2
   0702 FA                 1868 	mov	r2,a
   0703 EC                 1869 	mov	a,r4
   0704 3D                 1870 	addc	a,r5
   0705 FD                 1871 	mov	r5,a
   0706 8E 82              1872 	mov	dpl,r6
   0708 8F 83              1873 	mov	dph,r7
   070A EA                 1874 	mov	a,r2
   070B F0                 1875 	movx	@dptr,a
   070C A3                 1876 	inc	dptr
   070D ED                 1877 	mov	a,r5
   070E F0                 1878 	movx	@dptr,a
                           1879 ;	../../core/dev/slip.c:289: if(BUF->ipchksum < nid) { /* 1-complement overflow? */
   070F 7Er0E              1880 	mov	r6,#(_uip_aligned_buf + 0x000e)
   0711 7Fs00              1881 	mov	r7,#((_uip_aligned_buf + 0x000e) >> 8)
   0713 74 0A              1882 	mov	a,#0x0A
   0715 2E                 1883 	add	a,r6
   0716 F5 82              1884 	mov	dpl,a
   0718 E4                 1885 	clr	a
   0719 3F                 1886 	addc	a,r7
   071A F5 83              1887 	mov	dph,a
   071C E0                 1888 	movx	a,@dptr
   071D FE                 1889 	mov	r6,a
   071E A3                 1890 	inc	dptr
   071F E0                 1891 	movx	a,@dptr
   0720 FF                 1892 	mov	r7,a
   0721 C3                 1893 	clr	c
   0722 EE                 1894 	mov	a,r6
   0723 9B                 1895 	subb	a,r3
   0724 EF                 1896 	mov	a,r7
   0725 9C                 1897 	subb	a,r4
   0726 D0 07              1898 	pop	ar7
   0728 D0 06              1899 	pop	ar6
   072A D0 05              1900 	pop	ar5
   072C 50 2E              1901 	jnc	00114$
                           1902 ;	../../core/dev/slip.c:290: BUF->ipchksum++;
   072E C0 05              1903 	push	ar5
   0730 C0 06              1904 	push	ar6
   0732 C0 07              1905 	push	ar7
   0734 7Br0E              1906 	mov	r3,#(_uip_aligned_buf + 0x000e)
   0736 7Cs00              1907 	mov	r4,#((_uip_aligned_buf + 0x000e) >> 8)
   0738 74 0A              1908 	mov	a,#0x0A
   073A 2B                 1909 	add	a,r3
   073B FB                 1910 	mov	r3,a
   073C E4                 1911 	clr	a
   073D 3C                 1912 	addc	a,r4
   073E FC                 1913 	mov	r4,a
   073F 8B 82              1914 	mov	dpl,r3
   0741 8C 83              1915 	mov	dph,r4
   0743 E0                 1916 	movx	a,@dptr
   0744 FA                 1917 	mov	r2,a
   0745 A3                 1918 	inc	dptr
   0746 E0                 1919 	movx	a,@dptr
   0747 FF                 1920 	mov	r7,a
   0748 0A                 1921 	inc	r2
   0749 BA 00 01           1922 	cjne	r2,#0x00,00178$
   074C 0F                 1923 	inc	r7
   074D                    1924 00178$:
   074D 8B 82              1925 	mov	dpl,r3
   074F 8C 83              1926 	mov	dph,r4
   0751 EA                 1927 	mov	a,r2
   0752 F0                 1928 	movx	@dptr,a
   0753 A3                 1929 	inc	dptr
   0754 EF                 1930 	mov	a,r7
   0755 F0                 1931 	movx	@dptr,a
                           1932 ;	../../core/dev/slip.c:316: PROCESS_END();
   0756 D0 07              1933 	pop	ar7
   0758 D0 06              1934 	pop	ar6
   075A D0 05              1935 	pop	ar5
