                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:31 2013
                              5 ;--------------------------------------------------------
                              6 	.module simple_udp
   0409 E6                 1354 	mov	a,@r0
   040A F7                 1355 	mov	@r1,a
   040B 08                 1356 	inc	r0
   040C 09                 1357 	inc	r1
   040D E6                 1358 	mov	a,@r0
   040E F7                 1359 	mov	@r1,a
   040F 08                 1360 	inc	r0
   0410 09                 1361 	inc	r1
   0411 E6                 1362 	mov	a,@r0
   0412 F7                 1363 	mov	@r1,a
                           1364 ;	../../core/net/simple-udp.c:183: if(c != NULL) {
   0413 A8*00              1365 	mov	r0,_bp
   0415 08                 1366 	inc	r0
   0416 E6                 1367 	mov	a,@r0
   0417 08                 1368 	inc	r0
   0418 46                 1369 	orl	a,@r0
   0419 60 BD              1370 	jz	00117$
                           1371 ;	../../core/net/simple-udp.c:187: if(uip_newdata()) {
   041B C0 05              1372 	push	ar5
   041D C0 06              1373 	push	ar6
   041F C0 07              1374 	push	ar7
   0421 90s00r00           1375 	mov	dptr,#_uip_flags
   0424 E0                 1376 	movx	a,@dptr
   0425 D0 07              1377 	pop	ar7
   0427 D0 06              1378 	pop	ar6
   0429 D0 05              1379 	pop	ar5
   042B 30 E1 AA           1380 	jnb	acc.1,00117$
                           1381 ;	../../core/net/simple-udp.c:191: memcpy(databuffer, uip_appdata, uip_datalen());
   042E C0 05              1382 	push	ar5
   0430 C0 06              1383 	push	ar6
   0432 C0 07              1384 	push	ar7
   0434 C0 07              1385 	push	ar7
   0436 C0 06              1386 	push	ar6
   0438 C0 05              1387 	push	ar5
   043A 90s00r00           1388 	mov	dptr,#_uip_len
   043D E0                 1389 	movx	a,@dptr
   043E C0 E0              1390 	push	acc
   0440 A3                 1391 	inc	dptr
   0441 E0                 1392 	movx	a,@dptr
   0442 C0 E0              1393 	push	acc
   0444 90s00r00           1394 	mov	dptr,#_uip_appdata
   0447 E0                 1395 	movx	a,@dptr
   0448 C0 E0              1396 	push	acc
   044A A3                 1397 	inc	dptr
   044B E0                 1398 	movx	a,@dptr
   044C C0 E0              1399 	push	acc
   044E A3                 1400 	inc	dptr
   044F E0                 1401 	movx	a,@dptr
   0450 C0 E0              1402 	push	acc
   0452 90s00r00           1403 	mov	dptr,#_databuffer
   0455 75 F0 00           1404 	mov	b,#0x00
   0458 12s00r00           1405 	lcall	_memcpy
   045B E5 81              1406 	mov	a,sp
   045D 24 FB              1407 	add	a,#0xfb
   045F F5 81              1408 	mov	sp,a
   0461 D0 05              1409 	pop	ar5
   0463 D0 06              1410 	pop	ar6
   0465 D0 07              1411 	pop	ar7
                           1412 ;	../../core/net/simple-udp.c:196: if(c->receive_callback != NULL) {
   0467 A8*00              1413 	mov	r0,_bp
   0469 08                 1414 	inc	r0
   046A 74 0B              1415 	mov	a,#0x0B
   046C 26                 1416 	add	a,@r0
   046D FD                 1417 	mov	r5,a
   046E E4                 1418 	clr	a
   046F 08                 1419 	inc	r0
   0470 36                 1420 	addc	a,@r0
   0471 FE                 1421 	mov	r6,a
   0472 08                 1422 	inc	r0
   0473 86 07              1423 	mov	ar7,@r0
   0475 8D 82              1424 	mov	dpl,r5
   0477 8E 83              1425 	mov	dph,r6
   0479 8F F0              1426 	mov	b,r7
   047B E5*00              1427 	mov	a,_bp
   047D 24 07              1428 	add	a,#0x07
   047F F8                 1429 	mov	r0,a
   0480 12s00r00           1430 	lcall	__gptrget
   0483 F6                 1431 	mov	@r0,a
   0484 A3                 1432 	inc	dptr
   0485 12s00r00           1433 	lcall	__gptrget
   0488 08                 1434 	inc	r0
   0489 F6                 1435 	mov	@r0,a
   048A D0 07              1436 	pop	ar7
   048C D0 06              1437 	pop	ar6
   048E D0 05              1438 	pop	ar5
   0490 E5*00              1439 	mov	a,_bp
   0492 24 07              1440 	add	a,#0x07
   0494 F8                 1441 	mov	r0,a
   0495 E6                 1442 	mov	a,@r0
   0496 08                 1443 	inc	r0
   0497 46                 1444 	orl	a,@r0
   0498 70 03              1445 	jnz	00145$
   049A 02s03rD8           1446 	ljmp	00117$
   049D                    1447 00145$:
                           1448 ;	../../core/net/simple-udp.c:197: PROCESS_CONTEXT_BEGIN(c->client_process);
   049D C0 05              1449 	push	ar5
   049F C0 06              1450 	push	ar6
   04A1 C0 07              1451 	push	ar7
   04A3 90s00r00           1452 	mov	dptr,#_process_current
   04A6 E0                 1453 	movx	a,@dptr
   04A7 FC                 1454 	mov	r4,a
   04A8 A3                 1455 	inc	dptr
   04A9 E0                 1456 	movx	a,@dptr
   04AA FB                 1457 	mov	r3,a
   04AB A3                 1458 	inc	dptr
   04AC E0                 1459 	movx	a,@dptr
   04AD FA                 1460 	mov	r2,a
   04AE E5*00              1461 	mov	a,_bp
   04B0 24 04              1462 	add	a,#0x04
   04B2 F8                 1463 	mov	r0,a
   04B3 A6 04              1464 	mov	@r0,ar4
   04B5 08                 1465 	inc	r0
   04B6 A6 03              1466 	mov	@r0,ar3
   04B8 08                 1467 	inc	r0
   04B9 A6 02              1468 	mov	@r0,ar2
   04BB A8*00              1469 	mov	r0,_bp
   04BD 08                 1470 	inc	r0
   04BE 74 10              1471 	mov	a,#0x10
   04C0 26                 1472 	add	a,@r0
   04C1 FD                 1473 	mov	r5,a
   04C2 E4                 1474 	clr	a
   04C3 08                 1475 	inc	r0
   04C4 36                 1476 	addc	a,@r0
   04C5 FE                 1477 	mov	r6,a
   04C6 08                 1478 	inc	r0
   04C7 86 07              1479 	mov	ar7,@r0
   04C9 8D 82              1480 	mov	dpl,r5
   04CB 8E 83              1481 	mov	dph,r6
   04CD 8F F0              1482 	mov	b,r7
   04CF 12s00r00           1483 	lcall	__gptrget
   04D2 FD                 1484 	mov	r5,a
   04D3 A3                 1485 	inc	dptr
   04D4 12s00r00           1486 	lcall	__gptrget
   04D7 FE                 1487 	mov	r6,a
   04D8 A3                 1488 	inc	dptr
   04D9 12s00r00           1489 	lcall	__gptrget
   04DC FF                 1490 	mov	r7,a
   04DD 90s00r00           1491 	mov	dptr,#_process_current
   04E0 ED                 1492 	mov	a,r5
   04E1 F0                 1493 	movx	@dptr,a
   04E2 A3                 1494 	inc	dptr
   04E3 EE                 1495 	mov	a,r6
   04E4 F0                 1496 	movx	@dptr,a
   04E5 A3                 1497 	inc	dptr
   04E6 EF                 1498 	mov	a,r7
   04E7 F0                 1499 	movx	@dptr,a
                           1500 ;	../../core/net/simple-udp.c:203: databuffer, uip_datalen());
                           1501 ;	../../core/net/simple-udp.c:202: UIP_HTONS(UIP_IP_BUF->destport),
   04E8 7Er0E              1502 	mov	r6,#(_uip_aligned_buf + 0x000e)
   04EA 7Fs00              1503 	mov	r7,#((_uip_aligned_buf + 0x000e) >> 8)
   04EC 74 16              1504 	mov	a,#0x16
   04EE 2E                 1505 	add	a,r6
   04EF F5 82              1506 	mov	dpl,a
   04F1 E4                 1507 	clr	a
   04F2 3F                 1508 	addc	a,r7
   04F3 F5 83              1509 	mov	dph,a
   04F5 E0                 1510 	movx	a,@dptr
   04F6 FE                 1511 	mov	r6,a
   04F7 A3                 1512 	inc	dptr
   04F8 E0                 1513 	movx	a,@dptr
   04F9 8E 07              1514 	mov	ar7,r6
   04FB 7E 00              1515 	mov	r6,#0x00
   04FD 7Cr0E              1516 	mov	r4,#(_uip_aligned_buf + 0x000e)
   04FF 7Ds00              1517 	mov	r5,#((_uip_aligned_buf + 0x000e) >> 8)
   0501 74 16              1518 	mov	a,#0x16
   0503 2C                 1519 	add	a,r4
   0504 F5 82              1520 	mov	dpl,a
   0506 E4                 1521 	clr	a
   0507 3D                 1522 	addc	a,r5
   0508 F5 83              1523 	mov	dph,a
   050A E0                 1524 	movx	a,@dptr
   050B A3                 1525 	inc	dptr
   050C E0                 1526 	movx	a,@dptr
   050D FC                 1527 	mov	r4,a
   050E 7D 00              1528 	mov	r5,#0x00
   0510 E5*00              1529 	mov	a,_bp
   0512 24 09              1530 	add	a,#0x09
   0514 F8                 1531 	mov	r0,a
   0515 EC                 1532 	mov	a,r4
   0516 4E                 1533 	orl	a,r6
   0517 F6                 1534 	mov	@r0,a
   0518 ED                 1535 	mov	a,r5
   0519 4F                 1536 	orl	a,r7
   051A 08                 1537 	inc	r0
   051B F6                 1538 	mov	@r0,a
                           1539 ;	../../core/net/simple-udp.c:201: &(UIP_IP_BUF->destipaddr),
   051C 7Cr0E              1540 	mov	r4,#(_uip_aligned_buf + 0x000e)
   051E 7Ds00              1541 	mov	r5,#((_uip_aligned_buf + 0x000e) >> 8)
   0520 74 10              1542 	mov	a,#0x10
   0522 2C                 1543 	add	a,r4
   0523 FC                 1544 	mov	r4,a
   0524 E4                 1545 	clr	a
   0525 3D                 1546 	addc	a,r5
   0526 FD                 1547 	mov	r5,a
   0527 7B 00              1548 	mov	r3,#0x00
                           1549 ;	../../core/net/simple-udp.c:200: UIP_HTONS(UIP_IP_BUF->srcport),
   0529 7Ar0E              1550 	mov	r2,#(_uip_aligned_buf + 0x000e)
   052B 7Fs00              1551 	mov	r7,#((_uip_aligned_buf + 0x000e) >> 8)
   052D 74 14              1552 	mov	a,#0x14
   052F 2A                 1553 	add	a,r2
   0530 F5 82              1554 	mov	dpl,a
   0532 E4                 1555 	clr	a
   0533 3F                 1556 	addc	a,r7
   0534 F5 83              1557 	mov	dph,a
   0536 E0                 1558 	movx	a,@dptr
   0537 FE                 1559 	mov	r6,a
   0538 A3                 1560 	inc	dptr
   0539 E0                 1561 	movx	a,@dptr
   053A E5*00              1562 	mov	a,_bp
   053C 24 0B              1563 	add	a,#0x0b
   053E F8                 1564 	mov	r0,a
   053F 08                 1565 	inc	r0
   0540 A6 06              1566 	mov	@r0,ar6
   0542 18                 1567 	dec	r0
   0543 76 00              1568 	mov	@r0,#0x00
   0545 7Ar0E              1569 	mov	r2,#(_uip_aligned_buf + 0x000e)
   0547 7Fs00              1570 	mov	r7,#((_uip_aligned_buf + 0x000e) >> 8)
   0549 74 14              1571 	mov	a,#0x14
   054B 2A                 1572 	add	a,r2
   054C F5 82              1573 	mov	dpl,a
   054E E4                 1574 	clr	a
   054F 3F                 1575 	addc	a,r7
   0550 F5 83              1576 	mov	dph,a
   0552 E0                 1577 	movx	a,@dptr
   0553 A3                 1578 	inc	dptr
   0554 E0                 1579 	movx	a,@dptr
   0555 FE                 1580 	mov	r6,a
   0556 7F 00              1581 	mov	r7,#0x00
   0558 E5*00              1582 	mov	a,_bp
   055A 24 0B              1583 	add	a,#0x0b
   055C F8                 1584 	mov	r0,a
   055D EE                 1585 	mov	a,r6
   055E 46                 1586 	orl	a,@r0
   055F F6                 1587 	mov	@r0,a
   0560 EF                 1588 	mov	a,r7
   0561 08                 1589 	inc	r0
   0562 46                 1590 	orl	a,@r0
   0563 F6                 1591 	mov	@r0,a
                           1592 ;	../../core/net/simple-udp.c:199: &(UIP_IP_BUF->srcipaddr),
   0564 7Ar0E              1593 	mov	r2,#(_uip_aligned_buf + 0x000e)
   0566 7Fs00              1594 	mov	r7,#((_uip_aligned_buf + 0x000e) >> 8)
   0568 74 0C              1595 	mov	a,#0x0C
   056A 2A                 1596 	add	a,r2
   056B FA                 1597 	mov	r2,a
   056C E4                 1598 	clr	a
   056D 3F                 1599 	addc	a,r7
   056E FF                 1600 	mov	r7,a
   056F 7E 00              1601 	mov	r6,#0x00
                           1602 ;	../../core/net/simple-udp.c:198: c->receive_callback(c,
   0571 C0 07              1603 	push	ar7
   0573 C0 06              1604 	push	ar6
   0575 C0 05              1605 	push	ar5
   0577 90s00r00           1606 	mov	dptr,#_uip_len
   057A E0                 1607 	movx	a,@dptr
   057B C0 E0              1608 	push	acc
   057D A3                 1609 	inc	dptr
   057E E0                 1610 	movx	a,@dptr
   057F C0 E0              1611 	push	acc
   0581 74r00              1612 	mov	a,#_databuffer
   0583 C0 E0              1613 	push	acc
   0585 74s00              1614 	mov	a,#(_databuffer >> 8)
   0587 C0 E0              1615 	push	acc
   0589 E4                 1616 	clr	a
   058A C0 E0              1617 	push	acc
   058C E5*00              1618 	mov	a,_bp
   058E 24 09              1619 	add	a,#0x09
   0590 F8                 1620 	mov	r0,a
   0591 E6                 1621 	mov	a,@r0
   0592 C0 E0              1622 	push	acc
   0594 08                 1623 	inc	r0
   0595 E6                 1624 	mov	a,@r0
   0596 C0 E0              1625 	push	acc
   0598 C0 04              1626 	push	ar4
   059A C0 05              1627 	push	ar5
   059C C0 03              1628 	push	ar3
   059E E5*00              1629 	mov	a,_bp
   05A0 24 0B              1630 	add	a,#0x0b
   05A2 F8                 1631 	mov	r0,a
   05A3 E6                 1632 	mov	a,@r0
   05A4 C0 E0              1633 	push	acc
   05A6 08                 1634 	inc	r0
   05A7 E6                 1635 	mov	a,@r0
   05A8 C0 E0              1636 	push	acc
   05AA C0 02              1637 	push	ar2
   05AC C0 07              1638 	push	ar7
   05AE C0 06              1639 	push	ar6
   05B0 74rD0              1640 	mov	a,#00146$
   05B2 C0 E0              1641 	push	acc
   05B4 74s05              1642 	mov	a,#(00146$ >> 8)
   05B6 C0 E0              1643 	push	acc
   05B8 E5*00              1644 	mov	a,_bp
   05BA 24 07              1645 	add	a,#0x07
   05BC F8                 1646 	mov	r0,a
   05BD E6                 1647 	mov	a,@r0
   05BE C0 E0              1648 	push	acc
   05C0 08                 1649 	inc	r0
   05C1 E6                 1650 	mov	a,@r0
   05C2 C0 E0              1651 	push	acc
   05C4 A8*00              1652 	mov	r0,_bp
   05C6 08                 1653 	inc	r0
   05C7 86 82              1654 	mov	dpl,@r0
   05C9 08                 1655 	inc	r0
   05CA 86 83              1656 	mov	dph,@r0
   05CC 08                 1657 	inc	r0
   05CD 86 F0              1658 	mov	b,@r0
   05CF 22                 1659 	ret
   05D0                    1660 00146$:
   05D0 E5 81              1661 	mov	a,sp
   05D2 24 F1              1662 	add	a,#0xf1
   05D4 F5 81              1663 	mov	sp,a
   05D6 D0 05              1664 	pop	ar5
   05D8 D0 06              1665 	pop	ar6
   05DA D0 07              1666 	pop	ar7
                           1667 ;	../../core/net/simple-udp.c:204: PROCESS_CONTEXT_END();
   05DC E5*00              1668 	mov	a,_bp
   05DE 24 04              1669 	add	a,#0x04
   05E0 F8                 1670 	mov	r0,a
   05E1 90s00r00           1671 	mov	dptr,#_process_current
   05E4 E6                 1672 	mov	a,@r0
   05E5 F0                 1673 	movx	@dptr,a
   05E6 08                 1674 	inc	r0
   05E7 A3                 1675 	inc	dptr
   05E8 E6                 1676 	mov	a,@r0
   05E9 F0                 1677 	movx	@dptr,a
   05EA 08                 1678 	inc	r0
   05EB A3                 1679 	inc	dptr
   05EC E6                 1680 	mov	a,@r0
   05ED F0                 1681 	movx	@dptr,a
   05EE D0 07              1682 	pop	ar7
   05F0 D0 06              1683 	pop	ar6
   05F2 D0 05              1684 	pop	ar5
   05F4 02s03rD8           1685 	ljmp	00117$
                           1686 ;	../../core/net/simple-udp.c:212: PROCESS_END();
   05F7                    1687 00119$:
   05F7 8D 82              1688 	mov	dpl,r5
   05F9 8E 83              1689 	mov	dph,r6
   05FB 8F F0              1690 	mov	b,r7
   05FD E4                 1691 	clr	a
   05FE 12s00r00           1692 	lcall	__gptrput
   0601 A3                 1693 	inc	dptr
   0602 E4                 1694 	clr	a
   0603 12s00r00           1695 	lcall	__gptrput
   0606 75 82 03           1696 	mov	dpl,#0x03
   0609                    1697 00120$:
   0609 85*00 81           1698 	mov	sp,_bp
   060C D0*00              1699 	pop	_bp
   060E 22                 1700 	ret
                           1701 	.area CSEG    (CODE)
                           1702 	.area CONST   (CODE)
                           1703 	.area XINIT   (CODE)
   0000                    1704 __xinit__simple_udp_process:
                           1705 ; generic printIvalPtr
   0000 00 00 00           1706 	.byte #0x00,#0x00,#0x00
   0003rAAs03              1707 	.byte _process_thread_simple_udp_process,(_process_thread_simple_udp_process >> 8)
   0005 00 00              1708 	.byte #0x00,#0x00	; 0
   0007 00                 1709 	.db #0x00	; 0
   0008 00                 1710 	.db #0x00	; 0
   0009                    1711 __xinit__started:
   0009 00                 1712 	.db #0x00	; 0
                           1713 	.area CABS    (ABS,CODE)
