                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:16 2013
                              5 ;--------------------------------------------------------
                              6 	.module polite
   0492 8D 82              1374 	mov	dpl,r5
   0494 8E 83              1375 	mov	dph,r6
   0496 8F F0              1376 	mov	b,r7
   0498 E4                 1377 	clr	a
   0499 12s00r00           1378 	lcall	__gptrput
   049C A3                 1379 	inc	dptr
   049D E4                 1380 	clr	a
   049E 12s00r00           1381 	lcall	__gptrput
   04A1 A3                 1382 	inc	dptr
   04A2 E4                 1383 	clr	a
   04A3 02s00r00           1384 	ljmp	__gptrput
   04A6                    1385 00103$:
   04A6 22                 1386 	ret
                           1387 ;------------------------------------------------------------
                           1388 ;Allocation info for local variables in function 'polite_send'
                           1389 ;------------------------------------------------------------
                           1390 ;interval                  Allocated to stack - _bp -4
                           1391 ;hdrsize                   Allocated to stack - _bp -5
                           1392 ;c                         Allocated to stack - _bp +1
                           1393 ;sloc0                     Allocated to stack - _bp +4
                           1394 ;------------------------------------------------------------
                           1395 ;	../../core/net/rime/polite.c:128: polite_send(struct polite_conn *c, clock_time_t interval, uint8_t hdrsize)
                           1396 ;	-----------------------------------------
                           1397 ;	 function polite_send
                           1398 ;	-----------------------------------------
   04A7                    1399 _polite_send:
   04A7 C0*00              1400 	push	_bp
   04A9 85 81*00           1401 	mov	_bp,sp
   04AC C0 82              1402 	push	dpl
   04AE C0 83              1403 	push	dph
   04B0 C0 F0              1404 	push	b
   04B2 05 81              1405 	inc	sp
   04B4 05 81              1406 	inc	sp
   04B6 05 81              1407 	inc	sp
                           1408 ;	../../core/net/rime/polite.c:130: if(c->q != NULL) {
   04B8 A8*00              1409 	mov	r0,_bp
   04BA 08                 1410 	inc	r0
   04BB 74 24              1411 	mov	a,#0x24
   04BD 26                 1412 	add	a,@r0
   04BE FA                 1413 	mov	r2,a
   04BF E4                 1414 	clr	a
   04C0 08                 1415 	inc	r0
   04C1 36                 1416 	addc	a,@r0
   04C2 FB                 1417 	mov	r3,a
   04C3 08                 1418 	inc	r0
   04C4 86 04              1419 	mov	ar4,@r0
   04C6 8A 82              1420 	mov	dpl,r2
   04C8 8B 83              1421 	mov	dph,r3
   04CA 8C F0              1422 	mov	b,r4
   04CC 12s00r00           1423 	lcall	__gptrget
   04CF FF                 1424 	mov	r7,a
   04D0 A3                 1425 	inc	dptr
   04D1 12s00r00           1426 	lcall	__gptrget
   04D4 FE                 1427 	mov	r6,a
   04D5 A3                 1428 	inc	dptr
   04D6 12s00r00           1429 	lcall	__gptrget
   04D9 FD                 1430 	mov	r5,a
   04DA EF                 1431 	mov	a,r7
   04DB 4E                 1432 	orl	a,r6
   04DC 60 15              1433 	jz	00102$
                           1434 ;	../../core/net/rime/polite.c:132: queuebuf_free(c->q);
   04DE 8F 82              1435 	mov	dpl,r7
   04E0 8E 83              1436 	mov	dph,r6
   04E2 8D F0              1437 	mov	b,r5
   04E4 C0 04              1438 	push	ar4
   04E6 C0 03              1439 	push	ar3
   04E8 C0 02              1440 	push	ar2
   04EA 12s00r00           1441 	lcall	_queuebuf_free
   04ED D0 02              1442 	pop	ar2
   04EF D0 03              1443 	pop	ar3
   04F1 D0 04              1444 	pop	ar4
   04F3                    1445 00102$:
                           1446 ;	../../core/net/rime/polite.c:134: c->hdrsize = hdrsize;
   04F3 A8*00              1447 	mov	r0,_bp
   04F5 08                 1448 	inc	r0
   04F6 74 27              1449 	mov	a,#0x27
   04F8 26                 1450 	add	a,@r0
   04F9 FD                 1451 	mov	r5,a
   04FA E4                 1452 	clr	a
   04FB 08                 1453 	inc	r0
   04FC 36                 1454 	addc	a,@r0
   04FD FE                 1455 	mov	r6,a
   04FE 08                 1456 	inc	r0
   04FF 86 07              1457 	mov	ar7,@r0
   0501 8D 82              1458 	mov	dpl,r5
   0503 8E 83              1459 	mov	dph,r6
   0505 8F F0              1460 	mov	b,r7
   0507 E5*00              1461 	mov	a,_bp
   0509 24 FB              1462 	add	a,#0xfb
   050B F8                 1463 	mov	r0,a
   050C E6                 1464 	mov	a,@r0
   050D 12s00r00           1465 	lcall	__gptrput
                           1466 ;	../../core/net/rime/polite.c:135: c->q = queuebuf_new_from_packetbuf();
   0510 C0 04              1467 	push	ar4
   0512 C0 03              1468 	push	ar3
   0514 C0 02              1469 	push	ar2
   0516 12s00r00           1470 	lcall	_queuebuf_new_from_packetbuf
   0519 AD 82              1471 	mov	r5,dpl
   051B AE 83              1472 	mov	r6,dph
   051D AF F0              1473 	mov	r7,b
   051F D0 02              1474 	pop	ar2
   0521 D0 03              1475 	pop	ar3
   0523 D0 04              1476 	pop	ar4
   0525 8A 82              1477 	mov	dpl,r2
   0527 8B 83              1478 	mov	dph,r3
   0529 8C F0              1479 	mov	b,r4
   052B ED                 1480 	mov	a,r5
   052C 12s00r00           1481 	lcall	__gptrput
   052F A3                 1482 	inc	dptr
   0530 EE                 1483 	mov	a,r6
   0531 12s00r00           1484 	lcall	__gptrput
   0534 A3                 1485 	inc	dptr
   0535 EF                 1486 	mov	a,r7
   0536 12s00r00           1487 	lcall	__gptrput
                           1488 ;	../../core/net/rime/polite.c:136: if(c->q != NULL) {
   0539 ED                 1489 	mov	a,r5
   053A 4E                 1490 	orl	a,r6
   053B 70 03              1491 	jnz	00112$
   053D 02s05rCF           1492 	ljmp	00104$
   0540                    1493 00112$:
                           1494 ;	../../core/net/rime/polite.c:137: ctimer_set(&c->t, interval / 2 + (random_rand() % (interval / 2)), send, c);
   0540 A8*00              1495 	mov	r0,_bp
   0542 08                 1496 	inc	r0
   0543 E5*00              1497 	mov	a,_bp
   0545 24 04              1498 	add	a,#0x04
   0547 F9                 1499 	mov	r1,a
   0548 E6                 1500 	mov	a,@r0
   0549 F7                 1501 	mov	@r1,a
   054A 08                 1502 	inc	r0
   054B 09                 1503 	inc	r1
   054C E6                 1504 	mov	a,@r0
   054D F7                 1505 	mov	@r1,a
   054E 08                 1506 	inc	r0
   054F 09                 1507 	inc	r1
   0550 E6                 1508 	mov	a,@r0
   0551 F7                 1509 	mov	@r1,a
   0552 E5*00              1510 	mov	a,_bp
   0554 24 FC              1511 	add	a,#0xfc
   0556 F8                 1512 	mov	r0,a
   0557 86 03              1513 	mov	ar3,@r0
   0559 08                 1514 	inc	r0
   055A E6                 1515 	mov	a,@r0
   055B C3                 1516 	clr	c
   055C 13                 1517 	rrc	a
   055D CB                 1518 	xch	a,r3
   055E 13                 1519 	rrc	a
   055F CB                 1520 	xch	a,r3
   0560 FC                 1521 	mov	r4,a
   0561 C0 04              1522 	push	ar4
   0563 C0 03              1523 	push	ar3
   0565 12s00r00           1524 	lcall	_random_rand
   0568 AA 82              1525 	mov	r2,dpl
   056A AF 83              1526 	mov	r7,dph
   056C D0 03              1527 	pop	ar3
   056E D0 04              1528 	pop	ar4
   0570 C0 04              1529 	push	ar4
   0572 C0 03              1530 	push	ar3
   0574 C0 03              1531 	push	ar3
   0576 C0 04              1532 	push	ar4
   0578 8A 82              1533 	mov	dpl,r2
   057A 8F 83              1534 	mov	dph,r7
   057C 12s00r00           1535 	lcall	__moduint
   057F AE 82              1536 	mov	r6,dpl
   0581 AF 83              1537 	mov	r7,dph
   0583 15 81              1538 	dec	sp
   0585 15 81              1539 	dec	sp
   0587 D0 03              1540 	pop	ar3
   0589 D0 04              1541 	pop	ar4
   058B EE                 1542 	mov	a,r6
   058C 2B                 1543 	add	a,r3
   058D FB                 1544 	mov	r3,a
   058E EF                 1545 	mov	a,r7
   058F 3C                 1546 	addc	a,r4
   0590 FC                 1547 	mov	r4,a
   0591 A8*00              1548 	mov	r0,_bp
   0593 08                 1549 	inc	r0
   0594 74 0F              1550 	mov	a,#0x0F
   0596 26                 1551 	add	a,@r0
   0597 FD                 1552 	mov	r5,a
   0598 E4                 1553 	clr	a
   0599 08                 1554 	inc	r0
   059A 36                 1555 	addc	a,@r0
   059B FE                 1556 	mov	r6,a
   059C 08                 1557 	inc	r0
   059D 86 07              1558 	mov	ar7,@r0
   059F E5*00              1559 	mov	a,_bp
   05A1 24 04              1560 	add	a,#0x04
   05A3 F8                 1561 	mov	r0,a
   05A4 E6                 1562 	mov	a,@r0
   05A5 C0 E0              1563 	push	acc
   05A7 08                 1564 	inc	r0
   05A8 E6                 1565 	mov	a,@r0
   05A9 C0 E0              1566 	push	acc
   05AB 08                 1567 	inc	r0
   05AC E6                 1568 	mov	a,@r0
   05AD C0 E0              1569 	push	acc
   05AF 74rC2              1570 	mov	a,#_send
   05B1 C0 E0              1571 	push	acc
   05B3 74s02              1572 	mov	a,#(_send >> 8)
   05B5 C0 E0              1573 	push	acc
   05B7 C0 03              1574 	push	ar3
   05B9 C0 04              1575 	push	ar4
   05BB 8D 82              1576 	mov	dpl,r5
   05BD 8E 83              1577 	mov	dph,r6
   05BF 8F F0              1578 	mov	b,r7
   05C1 12s00r00           1579 	lcall	_ctimer_set
   05C4 E5 81              1580 	mov	a,sp
   05C6 24 F9              1581 	add	a,#0xf9
   05C8 F5 81              1582 	mov	sp,a
                           1583 ;	../../core/net/rime/polite.c:138: return 1;
   05CA 90 00 01           1584 	mov	dptr,#0x0001
   05CD 80 03              1585 	sjmp	00105$
   05CF                    1586 00104$:
                           1587 ;	../../core/net/rime/polite.c:140: return 0;
   05CF 90 00 00           1588 	mov	dptr,#0x0000
   05D2                    1589 00105$:
   05D2 85*00 81           1590 	mov	sp,_bp
   05D5 D0*00              1591 	pop	_bp
   05D7 22                 1592 	ret
                           1593 ;------------------------------------------------------------
                           1594 ;Allocation info for local variables in function 'polite_cancel'
                           1595 ;------------------------------------------------------------
                           1596 ;c                         Allocated to registers r5 r6 r7 
                           1597 ;------------------------------------------------------------
                           1598 ;	../../core/net/rime/polite.c:144: polite_cancel(struct polite_conn *c)
                           1599 ;	-----------------------------------------
                           1600 ;	 function polite_cancel
                           1601 ;	-----------------------------------------
   05D8                    1602 _polite_cancel:
   05D8 AD 82              1603 	mov	r5,dpl
   05DA AE 83              1604 	mov	r6,dph
   05DC AF F0              1605 	mov	r7,b
                           1606 ;	../../core/net/rime/polite.c:146: ctimer_stop(&c->t);
   05DE 74 0F              1607 	mov	a,#0x0F
   05E0 2D                 1608 	add	a,r5
   05E1 FA                 1609 	mov	r2,a
   05E2 E4                 1610 	clr	a
   05E3 3E                 1611 	addc	a,r6
   05E4 FB                 1612 	mov	r3,a
   05E5 8F 04              1613 	mov	ar4,r7
   05E7 8A 82              1614 	mov	dpl,r2
   05E9 8B 83              1615 	mov	dph,r3
   05EB 8C F0              1616 	mov	b,r4
   05ED C0 07              1617 	push	ar7
   05EF C0 06              1618 	push	ar6
   05F1 C0 05              1619 	push	ar5
   05F3 12s00r00           1620 	lcall	_ctimer_stop
   05F6 D0 05              1621 	pop	ar5
   05F8 D0 06              1622 	pop	ar6
   05FA D0 07              1623 	pop	ar7
                           1624 ;	../../core/net/rime/polite.c:147: if(c->q != NULL) {
   05FC 74 24              1625 	mov	a,#0x24
   05FE 2D                 1626 	add	a,r5
   05FF FD                 1627 	mov	r5,a
   0600 E4                 1628 	clr	a
   0601 3E                 1629 	addc	a,r6
   0602 FE                 1630 	mov	r6,a
   0603 8D 82              1631 	mov	dpl,r5
   0605 8E 83              1632 	mov	dph,r6
   0607 8F F0              1633 	mov	b,r7
   0609 12s00r00           1634 	lcall	__gptrget
   060C FA                 1635 	mov	r2,a
   060D A3                 1636 	inc	dptr
   060E 12s00r00           1637 	lcall	__gptrget
   0611 FB                 1638 	mov	r3,a
   0612 A3                 1639 	inc	dptr
   0613 12s00r00           1640 	lcall	__gptrget
   0616 FC                 1641 	mov	r4,a
   0617 EA                 1642 	mov	a,r2
   0618 4B                 1643 	orl	a,r3
   0619 60 29              1644 	jz	00103$
                           1645 ;	../../core/net/rime/polite.c:148: queuebuf_free(c->q);
   061B 8A 82              1646 	mov	dpl,r2
   061D 8B 83              1647 	mov	dph,r3
   061F 8C F0              1648 	mov	b,r4
   0621 C0 07              1649 	push	ar7
   0623 C0 06              1650 	push	ar6
   0625 C0 05              1651 	push	ar5
   0627 12s00r00           1652 	lcall	_queuebuf_free
   062A D0 05              1653 	pop	ar5
   062C D0 06              1654 	pop	ar6
   062E D0 07              1655 	pop	ar7
                           1656 ;	../../core/net/rime/polite.c:149: c->q = NULL;
   0630 8D 82              1657 	mov	dpl,r5
   0632 8E 83              1658 	mov	dph,r6
   0634 8F F0              1659 	mov	b,r7
   0636 E4                 1660 	clr	a
   0637 12s00r00           1661 	lcall	__gptrput
   063A A3                 1662 	inc	dptr
   063B E4                 1663 	clr	a
   063C 12s00r00           1664 	lcall	__gptrput
   063F A3                 1665 	inc	dptr
   0640 E4                 1666 	clr	a
   0641 02s00r00           1667 	ljmp	__gptrput
   0644                    1668 00103$:
   0644 22                 1669 	ret
                           1670 	.area CSEG    (CODE)
                           1671 	.area CONST   (CODE)
   0000                    1672 _abc:
   0000r00s00              1673 	.byte _recv,(_recv >> 8)
   0002rBAs02              1674 	.byte _sent,(_sent >> 8)
                           1675 	.area XINIT   (CODE)
                           1676 	.area CABS    (ABS,CODE)
