                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:22 2013
                              5 ;--------------------------------------------------------
                              6 	.module contikimac
   0815 EB                 2207 	mov	a,r3
   0816 08                 2208 	inc	r0
   0817 36                 2209 	addc	a,@r0
   0818 FB                 2210 	mov	r3,a
   0819 08                 2211 	inc	r0
   081A 86 07              2212 	mov	ar7,@r0
   081C C0 07              2213 	push	ar7
   081E C0 06              2214 	push	ar6
   0820 C0 05              2215 	push	ar5
   0822 C0 04              2216 	push	ar4
   0824 E4                 2217 	clr	a
   0825 C0 E0              2218 	push	acc
   0827 8A 82              2219 	mov	dpl,r2
   0829 8B 83              2220 	mov	dph,r3
   082B 8F F0              2221 	mov	b,r7
   082D 12s00r00           2222 	lcall	_memset
   0830 15 81              2223 	dec	sp
   0832 15 81              2224 	dec	sp
   0834 15 81              2225 	dec	sp
   0836 D0 06              2226 	pop	ar6
   0838 D0 07              2227 	pop	ar7
                           2228 ;	../../core/net/mac/contikimac.c:623: transmit_len = SHORTEST_PACKET_SIZE;
   083A 7C 2B              2229 	mov	r4,#0x2B
   083C 7D 00              2230 	mov	r5,#0x00
                           2231 ;	../../core/net/mac/contikimac.c:840: return ret;
   083E D0 07              2232 	pop	ar7
   0840 D0 06              2233 	pop	ar6
                           2234 ;	../../core/net/mac/contikimac.c:623: transmit_len = SHORTEST_PACKET_SIZE;
   0842                    2235 00115$:
                           2236 ;	../../core/net/mac/contikimac.c:627: packetbuf_compact();
   0842 C0 06              2237 	push	ar6
   0844 C0 07              2238 	push	ar7
   0846 C0 07              2239 	push	ar7
   0848 C0 06              2240 	push	ar6
   084A C0 05              2241 	push	ar5
   084C C0 04              2242 	push	ar4
   084E 12s00r00           2243 	lcall	_packetbuf_compact
   0851 D0 04              2244 	pop	ar4
   0853 D0 05              2245 	pop	ar5
   0855 D0 06              2246 	pop	ar6
   0857 D0 07              2247 	pop	ar7
                           2248 ;	../../core/net/mac/contikimac.c:629: NETSTACK_RADIO.prepare(packetbuf_hdrptr(), transmit_len);
   0859 90s00r02           2249 	mov	dptr,#(_cc2430_rf_driver + 0x0002)
   085C E5*00              2250 	mov	a,_bp
   085E 24 1A              2251 	add	a,#0x1a
   0860 F8                 2252 	mov	r0,a
   0861 E4                 2253 	clr	a
   0862 93                 2254 	movc	a,@a+dptr
   0863 F6                 2255 	mov	@r0,a
   0864 A3                 2256 	inc	dptr
   0865 E4                 2257 	clr	a
   0866 93                 2258 	movc	a,@a+dptr
   0867 08                 2259 	inc	r0
   0868 F6                 2260 	mov	@r0,a
   0869 C0 05              2261 	push	ar5
   086B C0 04              2262 	push	ar4
   086D 12s00r00           2263 	lcall	_packetbuf_hdrptr
   0870 AB 82              2264 	mov	r3,dpl
   0872 AE 83              2265 	mov	r6,dph
   0874 AF F0              2266 	mov	r7,b
   0876 D0 04              2267 	pop	ar4
   0878 D0 05              2268 	pop	ar5
   087A C0 07              2269 	push	ar7
   087C C0 06              2270 	push	ar6
   087E C0 05              2271 	push	ar5
   0880 C0 04              2272 	push	ar4
   0882 C0 04              2273 	push	ar4
   0884 C0 05              2274 	push	ar5
   0886 74rA1              2275 	mov	a,#00289$
   0888 C0 E0              2276 	push	acc
   088A 74s08              2277 	mov	a,#(00289$ >> 8)
   088C C0 E0              2278 	push	acc
   088E E5*00              2279 	mov	a,_bp
   0890 24 1A              2280 	add	a,#0x1a
   0892 F8                 2281 	mov	r0,a
   0893 E6                 2282 	mov	a,@r0
   0894 C0 E0              2283 	push	acc
   0896 08                 2284 	inc	r0
   0897 E6                 2285 	mov	a,@r0
   0898 C0 E0              2286 	push	acc
   089A 8B 82              2287 	mov	dpl,r3
   089C 8E 83              2288 	mov	dph,r6
   089E 8F F0              2289 	mov	b,r7
   08A0 22                 2290 	ret
   08A1                    2291 00289$:
   08A1 15 81              2292 	dec	sp
   08A3 15 81              2293 	dec	sp
                           2294 ;	../../core/net/mac/contikimac.c:632: packetbuf_hdr_remove(hdrlen);
   08A5 E5*00              2295 	mov	a,_bp
   08A7 24 08              2296 	add	a,#0x08
   08A9 F8                 2297 	mov	r0,a
   08AA 86 82              2298 	mov	dpl,@r0
   08AC 08                 2299 	inc	r0
   08AD 86 83              2300 	mov	dph,@r0
   08AF 12s00r00           2301 	lcall	_packetbuf_hdr_remove
   08B2 D0 04              2302 	pop	ar4
   08B4 D0 05              2303 	pop	ar5
   08B6 D0 06              2304 	pop	ar6
   08B8 D0 07              2305 	pop	ar7
                           2306 ;	../../core/net/mac/contikimac.c:634: if(!is_broadcast && !is_receiver_awake) {
   08BA D0 07              2307 	pop	ar7
   08BC D0 06              2308 	pop	ar6
   08BE E5*00              2309 	mov	a,_bp
   08C0 24 0A              2310 	add	a,#0x0a
   08C2 F8                 2311 	mov	r0,a
   08C3 E6                 2312 	mov	a,@r0
   08C4 60 03              2313 	jz	00290$
   08C6 02s09r6C           2314 	ljmp	00121$
   08C9                    2315 00290$:
   08C9 90s00r02           2316 	mov	dptr,#_is_receiver_awake
   08CC E0                 2317 	movx	a,@dptr
   08CD FA                 2318 	mov	r2,a
   08CE A3                 2319 	inc	dptr
   08CF E0                 2320 	movx	a,@dptr
   08D0 FB                 2321 	mov	r3,a
   08D1 4A                 2322 	orl	a,r2
   08D2 60 03              2323 	jz	00291$
   08D4 02s09r6C           2324 	ljmp	00121$
   08D7                    2325 00291$:
                           2326 ;	../../core/net/mac/contikimac.c:636: ret = phase_wait(&phase_list, packetbuf_addr(PACKETBUF_ADDR_RECEIVER),
   08D7 C0 04              2327 	push	ar4
   08D9 C0 05              2328 	push	ar5
   08DB 75 82 19           2329 	mov	dpl,#0x19
   08DE C0 07              2330 	push	ar7
   08E0 C0 06              2331 	push	ar6
   08E2 C0 04              2332 	push	ar4
   08E4 12s00r00           2333 	lcall	_packetbuf_addr
   08E7 AA 82              2334 	mov	r2,dpl
   08E9 AB 83              2335 	mov	r3,dph
   08EB AD F0              2336 	mov	r5,b
   08ED D0 04              2337 	pop	ar4
   08EF D0 06              2338 	pop	ar6
   08F1 D0 07              2339 	pop	ar7
   08F3 C0 05              2340 	push	ar5
   08F5 C0 04              2341 	push	ar4
   08F7 E5*00              2342 	mov	a,_bp
   08F9 24 F8              2343 	add	a,#0xf8
   08FB F8                 2344 	mov	r0,a
   08FC E6                 2345 	mov	a,@r0
   08FD C0 E0              2346 	push	acc
   08FF 08                 2347 	inc	r0
   0900 E6                 2348 	mov	a,@r0
   0901 C0 E0              2349 	push	acc
   0903 08                 2350 	inc	r0
   0904 E6                 2351 	mov	a,@r0
   0905 C0 E0              2352 	push	acc
   0907 E5*00              2353 	mov	a,_bp
   0909 24 FB              2354 	add	a,#0xfb
   090B F8                 2355 	mov	r0,a
   090C E6                 2356 	mov	a,@r0
   090D C0 E0              2357 	push	acc
   090F 08                 2358 	inc	r0
   0910 E6                 2359 	mov	a,@r0
   0911 C0 E0              2360 	push	acc
   0913 08                 2361 	inc	r0
   0914 E6                 2362 	mov	a,@r0
   0915 C0 E0              2363 	push	acc
   0917 C0 06              2364 	push	ar6
   0919 C0 07              2365 	push	ar7
   091B 74 D0              2366 	mov	a,#0xD0
   091D C0 E0              2367 	push	acc
   091F E4                 2368 	clr	a
   0920 C0 E0              2369 	push	acc
   0922 74 A1              2370 	mov	a,#0xA1
   0924 C0 E0              2371 	push	acc
   0926 74 07              2372 	mov	a,#0x07
   0928 C0 E0              2373 	push	acc
   092A C0 02              2374 	push	ar2
   092C C0 03              2375 	push	ar3
   092E C0 05              2376 	push	ar5
   0930 90s00r18           2377 	mov	dptr,#_phase_list
   0933 75 F0 00           2378 	mov	b,#0x00
   0936 12s00r00           2379 	lcall	_phase_wait
   0939 AF 82              2380 	mov	r7,dpl
   093B E5 81              2381 	mov	a,sp
   093D 24 F1              2382 	add	a,#0xf1
   093F F5 81              2383 	mov	sp,a
   0941 D0 04              2384 	pop	ar4
   0943 D0 05              2385 	pop	ar5
   0945 8F 03              2386 	mov	ar3,r7
   0947 7A 00              2387 	mov	r2,#0x00
                           2388 ;	../../core/net/mac/contikimac.c:639: if(ret == PHASE_DEFERRED) {
   0949 BB 02 05           2389 	cjne	r3,#0x02,00292$
   094C BA 00 02           2390 	cjne	r2,#0x00,00292$
   094F 80 06              2391 	sjmp	00293$
   0951                    2392 00292$:
   0951 D0 05              2393 	pop	ar5
   0953 D0 04              2394 	pop	ar4
   0955 80 0A              2395 	sjmp	00117$
   0957                    2396 00293$:
   0957 D0 05              2397 	pop	ar5
   0959 D0 04              2398 	pop	ar4
                           2399 ;	../../core/net/mac/contikimac.c:640: return MAC_TX_DEFERRED;
   095B 90 00 03           2400 	mov	dptr,#0x0003
   095E 02s0ErF6           2401 	ljmp	00181$
   0961                    2402 00117$:
                           2403 ;	../../core/net/mac/contikimac.c:642: if(ret != PHASE_UNKNOWN) {
   0961 EB                 2404 	mov	a,r3
   0962 4A                 2405 	orl	a,r2
   0963 60 07              2406 	jz	00121$
                           2407 ;	../../core/net/mac/contikimac.c:643: is_known_receiver = 1;
   0965 E5*00              2408 	mov	a,_bp
   0967 24 0B              2409 	add	a,#0x0b
   0969 F8                 2410 	mov	r0,a
   096A 76 01              2411 	mov	@r0,#0x01
   096C                    2412 00121$:
                           2413 ;	../../core/net/mac/contikimac.c:652: we_are_sending = 1;
   096C 90s00r06           2414 	mov	dptr,#_we_are_sending
   096F 74 01              2415 	mov	a,#0x01
   0971 F0                 2416 	movx	@dptr,a
                           2417 ;	../../core/net/mac/contikimac.c:659: if(NETSTACK_RADIO.receiving_packet() || NETSTACK_RADIO.pending_packet()) {
   0972 90s00r0C           2418 	mov	dptr,#(_cc2430_rf_driver + 0x000c)
   0975 E4                 2419 	clr	a
   0976 93                 2420 	movc	a,@a+dptr
   0977 FE                 2421 	mov	r6,a
   0978 A3                 2422 	inc	dptr
   0979 E4                 2423 	clr	a
   097A 93                 2424 	movc	a,@a+dptr
   097B FF                 2425 	mov	r7,a
   097C C0 05              2426 	push	ar5
   097E C0 04              2427 	push	ar4
   0980 8E 82              2428 	mov	dpl,r6
   0982 8F 83              2429 	mov	dph,r7
   0984 12s00r00           2430 	lcall	__sdcc_call_dptr
   0987 AE 82              2431 	mov	r6,dpl
   0989 AF 83              2432 	mov	r7,dph
   098B D0 04              2433 	pop	ar4
   098D D0 05              2434 	pop	ar5
   098F EE                 2435 	mov	a,r6
   0990 4F                 2436 	orl	a,r7
   0991 70 21              2437 	jnz	00123$
   0993 90s00r0E           2438 	mov	dptr,#(_cc2430_rf_driver + 0x000e)
   0996 E4                 2439 	clr	a
   0997 93                 2440 	movc	a,@a+dptr
   0998 FE                 2441 	mov	r6,a
   0999 A3                 2442 	inc	dptr
   099A E4                 2443 	clr	a
   099B 93                 2444 	movc	a,@a+dptr
   099C FF                 2445 	mov	r7,a
   099D C0 05              2446 	push	ar5
   099F C0 04              2447 	push	ar4
   09A1 8E 82              2448 	mov	dpl,r6
   09A3 8F 83              2449 	mov	dph,r7
   09A5 12s00r00           2450 	lcall	__sdcc_call_dptr
   09A8 AE 82              2451 	mov	r6,dpl
   09AA AF 83              2452 	mov	r7,dph
   09AC D0 04              2453 	pop	ar4
   09AE D0 05              2454 	pop	ar5
   09B0 EE                 2455 	mov	a,r6
   09B1 4F                 2456 	orl	a,r7
   09B2 60 0B              2457 	jz	00124$
   09B4                    2458 00123$:
                           2459 ;	../../core/net/mac/contikimac.c:660: we_are_sending = 0;
   09B4 90s00r06           2460 	mov	dptr,#_we_are_sending
   09B7 E4                 2461 	clr	a
   09B8 F0                 2462 	movx	@dptr,a
                           2463 ;	../../core/net/mac/contikimac.c:663: return MAC_TX_COLLISION;
   09B9 90 00 01           2464 	mov	dptr,#0x0001
   09BC 02s0ErF6           2465 	ljmp	00181$
   09BF                    2466 00124$:
                           2467 ;	../../core/net/mac/contikimac.c:668: off();
   09BF C0 05              2468 	push	ar5
   09C1 C0 04              2469 	push	ar4
   09C3 12s00r2E           2470 	lcall	_off
   09C6 D0 04              2471 	pop	ar4
   09C8 D0 05              2472 	pop	ar5
                           2473 ;	../../core/net/mac/contikimac.c:674: collisions = 0;
   09CA E5*00              2474 	mov	a,_bp
   09CC 24 1A              2475 	add	a,#0x1a
   09CE F8                 2476 	mov	r0,a
   09CF 76 00              2477 	mov	@r0,#0x00
                           2478 ;	../../core/net/mac/contikimac.c:676: got_strobe_ack = 0;
   09D1 E5*00              2479 	mov	a,_bp
   09D3 24 07              2480 	add	a,#0x07
   09D5 F8                 2481 	mov	r0,a
   09D6 76 00              2482 	mov	@r0,#0x00
                           2483 ;	../../core/net/mac/contikimac.c:681: contikimac_was_on = contikimac_is_on;
   09D8 90s00r04           2484 	mov	dptr,#_contikimac_is_on
   09DB E0                 2485 	movx	a,@dptr
   09DC FB                 2486 	mov	r3,a
                           2487 ;	../../core/net/mac/contikimac.c:682: contikimac_is_on = 1;
   09DD 90s00r04           2488 	mov	dptr,#_contikimac_is_on
   09E0 74 01              2489 	mov	a,#0x01
   09E2 F0                 2490 	movx	@dptr,a
                           2491 ;	../../core/net/mac/contikimac.c:687: if(is_receiver_awake == 0) {
   09E3 90s00r02           2492 	mov	dptr,#_is_receiver_awake
   09E6 E0                 2493 	movx	a,@dptr
   09E7 FA                 2494 	mov	r2,a
   09E8 A3                 2495 	inc	dptr
   09E9 E0                 2496 	movx	a,@dptr
   09EA FE                 2497 	mov	r6,a
   09EB 4A                 2498 	orl	a,r2
   09EC 60 03              2499 	jz	00299$
   09EE 02s0Br14           2500 	ljmp	00139$
   09F1                    2501 00299$:
                           2502 ;	../../core/net/mac/contikimac.c:689: for(i = 0; i < CCA_COUNT_MAX_TX; ++i) {
   09F1 E5*00              2503 	mov	a,_bp
   09F3 24 11              2504 	add	a,#0x11
   09F5 F8                 2505 	mov	r0,a
   09F6 E4                 2506 	clr	a
   09F7 F6                 2507 	mov	@r0,a
   09F8 08                 2508 	inc	r0
   09F9 F6                 2509 	mov	@r0,a
   09FA                    2510 00134$:
   09FA E5*00              2511 	mov	a,_bp
   09FC 24 11              2512 	add	a,#0x11
   09FE F8                 2513 	mov	r0,a
   09FF C3                 2514 	clr	c
   0A00 E6                 2515 	mov	a,@r0
   0A01 94 06              2516 	subb	a,#0x06
   0A03 08                 2517 	inc	r0
   0A04 E6                 2518 	mov	a,@r0
   0A05 64 80              2519 	xrl	a,#0x80
   0A07 94 80              2520 	subb	a,#0x80
   0A09 40 03              2521 	jc	00300$
   0A0B 02s0Br14           2522 	ljmp	00139$
   0A0E                    2523 00300$:
                           2524 ;	../../core/net/mac/contikimac.c:690: t0 = RTIMER_NOW();
   0A0E C0 03              2525 	push	ar3
   0A10 AB E2              2526 	mov	r3,_T1CNTL
   0A12 7E 00              2527 	mov	r6,#0x00
   0A14 AA E3              2528 	mov	r2,_T1CNTH
   0A16 8A 07              2529 	mov	ar7,r2
   0A18 E4                 2530 	clr	a
   0A19 2B                 2531 	add	a,r3
   0A1A FB                 2532 	mov	r3,a
   0A1B EF                 2533 	mov	a,r7
   0A1C 3E                 2534 	addc	a,r6
   0A1D FE                 2535 	mov	r6,a
   0A1E A8*00              2536 	mov	r0,_bp
   0A20 08                 2537 	inc	r0
   0A21 A6 03              2538 	mov	@r0,ar3
   0A23 08                 2539 	inc	r0
   0A24 A6 06              2540 	mov	@r0,ar6
                           2541 ;	../../core/net/mac/contikimac.c:691: on();
   0A26 C0 05              2542 	push	ar5
   0A28 C0 04              2543 	push	ar4
   0A2A C0 03              2544 	push	ar3
   0A2C 12s00r00           2545 	lcall	_on
   0A2F D0 03              2546 	pop	ar3
   0A31 D0 04              2547 	pop	ar4
   0A33 D0 05              2548 	pop	ar5
                           2549 ;	../../core/net/mac/contikimac.c:693: while(RTIMER_CLOCK_LT(RTIMER_NOW(), t0 + CCA_CHECK_TIME)) { }
   0A35 A8*00              2550 	mov	r0,_bp
   0A37 08                 2551 	inc	r0
   0A38 E5*00              2552 	mov	a,_bp
   0A3A 24 1C              2553 	add	a,#0x1c
   0A3C F9                 2554 	mov	r1,a
   0A3D 74 01              2555 	mov	a,#0x01
   0A3F 26                 2556 	add	a,@r0
   0A40 F7                 2557 	mov	@r1,a
   0A41 E4                 2558 	clr	a
   0A42 08                 2559 	inc	r0
   0A43 36                 2560 	addc	a,@r0
   0A44 09                 2561 	inc	r1
   0A45 F7                 2562 	mov	@r1,a
                           2563 ;	../../core/net/mac/contikimac.c:840: return ret;
   0A46 D0 03              2564 	pop	ar3
                           2565 ;	../../core/net/mac/contikimac.c:693: while(RTIMER_CLOCK_LT(RTIMER_NOW(), t0 + CCA_CHECK_TIME)) { }
   0A48                    2566 00126$:
   0A48 C0 03              2567 	push	ar3
   0A4A AE E2              2568 	mov	r6,_T1CNTL
   0A4C 7F 00              2569 	mov	r7,#0x00
   0A4E AA E3              2570 	mov	r2,_T1CNTH
   0A50 8A 03              2571 	mov	ar3,r2
   0A52 E4                 2572 	clr	a
   0A53 FA                 2573 	mov	r2,a
   0A54 2E                 2574 	add	a,r6
   0A55 FE                 2575 	mov	r6,a
   0A56 EB                 2576 	mov	a,r3
   0A57 3F                 2577 	addc	a,r7
   0A58 FF                 2578 	mov	r7,a
   0A59 E5*00              2579 	mov	a,_bp
   0A5B 24 1C              2580 	add	a,#0x1c
   0A5D F8                 2581 	mov	r0,a
   0A5E EE                 2582 	mov	a,r6
   0A5F C3                 2583 	clr	c
   0A60 96                 2584 	subb	a,@r0
   0A61 FE                 2585 	mov	r6,a
   0A62 EF                 2586 	mov	a,r7
   0A63 08                 2587 	inc	r0
   0A64 96                 2588 	subb	a,@r0
   0A65 FF                 2589 	mov	r7,a
   0A66 D0 03              2590 	pop	ar3
   0A68 20 E7 DD           2591 	jb	acc.7,00126$
                           2592 ;	../../core/net/mac/contikimac.c:695: if(NETSTACK_RADIO.channel_clear() == 0) {
   0A6B 90s00r0A           2593 	mov	dptr,#(_cc2430_rf_driver + 0x000a)
   0A6E E4                 2594 	clr	a
   0A6F 93                 2595 	movc	a,@a+dptr
   0A70 FE                 2596 	mov	r6,a
   0A71 A3                 2597 	inc	dptr
   0A72 E4                 2598 	clr	a
   0A73 93                 2599 	movc	a,@a+dptr
   0A74 FF                 2600 	mov	r7,a
   0A75 C0 05              2601 	push	ar5
   0A77 C0 04              2602 	push	ar4
   0A79 C0 03              2603 	push	ar3
   0A7B 8E 82              2604 	mov	dpl,r6
   0A7D 8F 83              2605 	mov	dph,r7
   0A7F 12s00r00           2606 	lcall	__sdcc_call_dptr
   0A82 AE 82              2607 	mov	r6,dpl
   0A84 AF 83              2608 	mov	r7,dph
   0A86 D0 03              2609 	pop	ar3
   0A88 D0 04              2610 	pop	ar4
   0A8A D0 05              2611 	pop	ar5
   0A8C EE                 2612 	mov	a,r6
   0A8D 4F                 2613 	orl	a,r7
   0A8E 70 18              2614 	jnz	00130$
                           2615 ;	../../core/net/mac/contikimac.c:696: collisions++;
   0A90 E5*00              2616 	mov	a,_bp
   0A92 24 1A              2617 	add	a,#0x1a
   0A94 F8                 2618 	mov	r0,a
   0A95 76 01              2619 	mov	@r0,#0x01
                           2620 ;	../../core/net/mac/contikimac.c:697: off();
   0A97 C0 05              2621 	push	ar5
   0A99 C0 04              2622 	push	ar4
   0A9B C0 03              2623 	push	ar3
   0A9D 12s00r2E           2624 	lcall	_off
   0AA0 D0 03              2625 	pop	ar3
   0AA2 D0 04              2626 	pop	ar4
   0AA4 D0 05              2627 	pop	ar5
                           2628 ;	../../core/net/mac/contikimac.c:698: break;
   0AA6 80 6C              2629 	sjmp	00139$
   0AA8                    2630 00130$:
                           2631 ;	../../core/net/mac/contikimac.c:700: off();
   0AA8 C0 03              2632 	push	ar3
   0AAA C0 05              2633 	push	ar5
   0AAC C0 04              2634 	push	ar4
   0AAE C0 03              2635 	push	ar3
   0AB0 12s00r2E           2636 	lcall	_off
   0AB3 D0 03              2637 	pop	ar3
   0AB5 D0 04              2638 	pop	ar4
   0AB7 D0 05              2639 	pop	ar5
                           2640 ;	../../core/net/mac/contikimac.c:701: t0 = RTIMER_NOW();
   0AB9 AE E2              2641 	mov	r6,_T1CNTL
   0ABB 7F 00              2642 	mov	r7,#0x00
   0ABD AA E3              2643 	mov	r2,_T1CNTH
   0ABF 8A 03              2644 	mov	ar3,r2
   0AC1 E4                 2645 	clr	a
   0AC2 FA                 2646 	mov	r2,a
   0AC3 2E                 2647 	add	a,r6
   0AC4 FE                 2648 	mov	r6,a
   0AC5 EB                 2649 	mov	a,r3
   0AC6 3F                 2650 	addc	a,r7
   0AC7 FF                 2651 	mov	r7,a
   0AC8 A8*00              2652 	mov	r0,_bp
   0ACA 08                 2653 	inc	r0
   0ACB A6 06              2654 	mov	@r0,ar6
   0ACD 08                 2655 	inc	r0
   0ACE A6 07              2656 	mov	@r0,ar7
                           2657 ;	../../core/net/mac/contikimac.c:702: while(RTIMER_CLOCK_LT(RTIMER_NOW(), t0 + CCA_SLEEP_TIME)) { }
   0AD0 A8*00              2658 	mov	r0,_bp
   0AD2 08                 2659 	inc	r0
   0AD3 E5*00              2660 	mov	a,_bp
   0AD5 24 1C              2661 	add	a,#0x1c
   0AD7 F9                 2662 	mov	r1,a
   0AD8 74 07              2663 	mov	a,#0x07
   0ADA 26                 2664 	add	a,@r0
   0ADB F7                 2665 	mov	@r1,a
   0ADC E4                 2666 	clr	a
   0ADD 08                 2667 	inc	r0
   0ADE 36                 2668 	addc	a,@r0
   0ADF 09                 2669 	inc	r1
   0AE0 F7                 2670 	mov	@r1,a
                           2671 ;	../../core/net/mac/contikimac.c:840: return ret;
   0AE1 D0 03              2672 	pop	ar3
                           2673 ;	../../core/net/mac/contikimac.c:702: while(RTIMER_CLOCK_LT(RTIMER_NOW(), t0 + CCA_SLEEP_TIME)) { }
   0AE3                    2674 00131$:
   0AE3 C0 03              2675 	push	ar3
   0AE5 AE E2              2676 	mov	r6,_T1CNTL
   0AE7 7F 00              2677 	mov	r7,#0x00
   0AE9 AA E3              2678 	mov	r2,_T1CNTH
   0AEB 8A 03              2679 	mov	ar3,r2
   0AED E4                 2680 	clr	a
   0AEE FA                 2681 	mov	r2,a
   0AEF 2E                 2682 	add	a,r6
   0AF0 FE                 2683 	mov	r6,a
   0AF1 EB                 2684 	mov	a,r3
   0AF2 3F                 2685 	addc	a,r7
   0AF3 FF                 2686 	mov	r7,a
   0AF4 E5*00              2687 	mov	a,_bp
   0AF6 24 1C              2688 	add	a,#0x1c
   0AF8 F8                 2689 	mov	r0,a
   0AF9 EE                 2690 	mov	a,r6
   0AFA C3                 2691 	clr	c
   0AFB 96                 2692 	subb	a,@r0
   0AFC FE                 2693 	mov	r6,a
   0AFD EF                 2694 	mov	a,r7
   0AFE 08                 2695 	inc	r0
   0AFF 96                 2696 	subb	a,@r0
   0B00 FF                 2697 	mov	r7,a
   0B01 D0 03              2698 	pop	ar3
   0B03 20 E7 DD           2699 	jb	acc.7,00131$
                           2700 ;	../../core/net/mac/contikimac.c:689: for(i = 0; i < CCA_COUNT_MAX_TX; ++i) {
   0B06 E5*00              2701 	mov	a,_bp
   0B08 24 11              2702 	add	a,#0x11
   0B0A F8                 2703 	mov	r0,a
   0B0B 06                 2704 	inc	@r0
   0B0C B6 00 02           2705 	cjne	@r0,#0x00,00305$
   0B0F 08                 2706 	inc	r0
   0B10 06                 2707 	inc	@r0
   0B11                    2708 00305$:
   0B11 02s09rFA           2709 	ljmp	00134$
   0B14                    2710 00139$:
                           2711 ;	../../core/net/mac/contikimac.c:706: if(collisions > 0) {
   0B14 E5*00              2712 	mov	a,_bp
   0B16 24 1A              2713 	add	a,#0x1a
   0B18 F8                 2714 	mov	r0,a
   0B19 E6                 2715 	mov	a,@r0
   0B1A 60 17              2716 	jz	00141$
                           2717 ;	../../core/net/mac/contikimac.c:707: we_are_sending = 0;
   0B1C 90s00r06           2718 	mov	dptr,#_we_are_sending
   0B1F E4                 2719 	clr	a
   0B20 F0                 2720 	movx	@dptr,a
                           2721 ;	../../core/net/mac/contikimac.c:708: off();
   0B21 C0 03              2722 	push	ar3
   0B23 12s00r2E           2723 	lcall	_off
   0B26 D0 03              2724 	pop	ar3
                           2725 ;	../../core/net/mac/contikimac.c:710: contikimac_is_on = contikimac_was_on;
   0B28 90s00r04           2726 	mov	dptr,#_contikimac_is_on
   0B2B EB                 2727 	mov	a,r3
   0B2C F0                 2728 	movx	@dptr,a
                           2729 ;	../../core/net/mac/contikimac.c:711: return MAC_TX_COLLISION;
   0B2D 90 00 01           2730 	mov	dptr,#0x0001
   0B30 02s0ErF6           2731 	ljmp	00181$
   0B33                    2732 00141$:
                           2733 ;	../../core/net/mac/contikimac.c:716: if(!is_broadcast) {
   0B33 E5*00              2734 	mov	a,_bp
   0B35 24 0A              2735 	add	a,#0x0a
   0B37 F8                 2736 	mov	r0,a
   0B38 E6                 2737 	mov	a,@r0
   0B39 70 0F              2738 	jnz	00143$
                           2739 ;	../../core/net/mac/contikimac.c:719: on();
   0B3B C0 05              2740 	push	ar5
   0B3D C0 04              2741 	push	ar4
   0B3F C0 03              2742 	push	ar3
   0B41 12s00r00           2743 	lcall	_on
   0B44 D0 03              2744 	pop	ar3
   0B46 D0 04              2745 	pop	ar4
   0B48 D0 05              2746 	pop	ar5
   0B4A                    2747 00143$:
                           2748 ;	../../core/net/mac/contikimac.c:723: watchdog_periodic();
   0B4A C0 03              2749 	push	ar3
   0B4C C0 05              2750 	push	ar5
   0B4E C0 04              2751 	push	ar4
   0B50 C0 03              2752 	push	ar3
   0B52 12s00r00           2753 	lcall	_watchdog_periodic
   0B55 D0 03              2754 	pop	ar3
                           2755 ;	../../core/net/mac/contikimac.c:724: t0 = RTIMER_NOW();
   0B57 AE E2              2756 	mov	r6,_T1CNTL
   0B59 7F 00              2757 	mov	r7,#0x00
   0B5B AA E3              2758 	mov	r2,_T1CNTH
   0B5D 8A 03              2759 	mov	ar3,r2
   0B5F E4                 2760 	clr	a
   0B60 2E                 2761 	add	a,r6
   0B61 FE                 2762 	mov	r6,a
   0B62 EB                 2763 	mov	a,r3
   0B63 3F                 2764 	addc	a,r7
   0B64 FF                 2765 	mov	r7,a
   0B65 A8*00              2766 	mov	r0,_bp
   0B67 08                 2767 	inc	r0
   0B68 A6 06              2768 	mov	@r0,ar6
   0B6A 08                 2769 	inc	r0
   0B6B A6 07              2770 	mov	@r0,ar7
                           2771 ;	../../core/net/mac/contikimac.c:725: seqno = packetbuf_attr(PACKETBUF_ATTR_MAC_SEQNO);
   0B6D 75 82 0A           2772 	mov	dpl,#0x0A
   0B70 C0 03              2773 	push	ar3
   0B72 12s00r00           2774 	lcall	_packetbuf_attr
   0B75 AE 82              2775 	mov	r6,dpl
   0B77 AF 83              2776 	mov	r7,dph
   0B79 D0 03              2777 	pop	ar3
   0B7B D0 04              2778 	pop	ar4
   0B7D D0 05              2779 	pop	ar5
   0B7F E5*00              2780 	mov	a,_bp
   0B81 24 0D              2781 	add	a,#0x0d
   0B83 F8                 2782 	mov	r0,a
   0B84 A6 06              2783 	mov	@r0,ar6
                           2784 ;	../../core/net/mac/contikimac.c:726: for(strobes = 0, collisions = 0;
   0B86 E5*00              2785 	mov	a,_bp
   0B88 24 1A              2786 	add	a,#0x1a
   0B8A F8                 2787 	mov	r0,a
   0B8B 76 00              2788 	mov	@r0,#0x00
   0B8D A8*00              2789 	mov	r0,_bp
   0B8F 08                 2790 	inc	r0
   0B90 E5*00              2791 	mov	a,_bp
   0B92 24 1C              2792 	add	a,#0x1c
   0B94 F9                 2793 	mov	r1,a
   0B95 74 C1              2794 	mov	a,#0xC1
   0B97 26                 2795 	add	a,@r0
