                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:16 2013
                              5 ;--------------------------------------------------------
                              6 	.module ipolite
   0491 08                 1369 	inc	r0
   0492 E6                 1370 	mov	a,@r0
   0493 12s00r00           1371 	lcall	__gptrput
                           1372 ;	../../core/net/rime/ipolite.c:129: c->maxdups = dups;
   0496 74 2B              1373 	mov	a,#0x2B
   0498 2D                 1374 	add	a,r5
   0499 FD                 1375 	mov	r5,a
   049A E4                 1376 	clr	a
   049B 3E                 1377 	addc	a,r6
   049C FE                 1378 	mov	r6,a
   049D 8D 82              1379 	mov	dpl,r5
   049F 8E 83              1380 	mov	dph,r6
   04A1 8F F0              1381 	mov	b,r7
   04A3 E5*00              1382 	mov	a,_bp
   04A5 24 FB              1383 	add	a,#0xfb
   04A7 F8                 1384 	mov	r0,a
   04A8 E6                 1385 	mov	a,@r0
   04A9 12s00r00           1386 	lcall	__gptrput
   04AC D0*00              1387 	pop	_bp
   04AE 22                 1388 	ret
                           1389 ;------------------------------------------------------------
                           1390 ;Allocation info for local variables in function 'ipolite_close'
                           1391 ;------------------------------------------------------------
                           1392 ;c                         Allocated to registers r5 r6 r7 
                           1393 ;------------------------------------------------------------
                           1394 ;	../../core/net/rime/ipolite.c:134: ipolite_close(struct ipolite_conn *c)
                           1395 ;	-----------------------------------------
                           1396 ;	 function ipolite_close
                           1397 ;	-----------------------------------------
   04AF                    1398 _ipolite_close:
                           1399 ;	../../core/net/rime/ipolite.c:136: broadcast_close(&c->c);
   04AF AD 82              1400 	mov	r5,dpl
   04B1 AE 83              1401 	mov	r6,dph
   04B3 AF F0              1402 	mov	r7,b
   04B5 C0 07              1403 	push	ar7
   04B7 C0 06              1404 	push	ar6
   04B9 C0 05              1405 	push	ar5
   04BB 12s00r00           1406 	lcall	_broadcast_close
   04BE D0 05              1407 	pop	ar5
   04C0 D0 06              1408 	pop	ar6
   04C2 D0 07              1409 	pop	ar7
                           1410 ;	../../core/net/rime/ipolite.c:137: ctimer_stop(&c->t);
   04C4 74 12              1411 	mov	a,#0x12
   04C6 2D                 1412 	add	a,r5
   04C7 FA                 1413 	mov	r2,a
   04C8 E4                 1414 	clr	a
   04C9 3E                 1415 	addc	a,r6
   04CA FB                 1416 	mov	r3,a
   04CB 8F 04              1417 	mov	ar4,r7
   04CD 8A 82              1418 	mov	dpl,r2
   04CF 8B 83              1419 	mov	dph,r3
   04D1 8C F0              1420 	mov	b,r4
   04D3 C0 07              1421 	push	ar7
   04D5 C0 06              1422 	push	ar6
   04D7 C0 05              1423 	push	ar5
   04D9 12s00r00           1424 	lcall	_ctimer_stop
   04DC D0 05              1425 	pop	ar5
   04DE D0 06              1426 	pop	ar6
   04E0 D0 07              1427 	pop	ar7
                           1428 ;	../../core/net/rime/ipolite.c:138: if(c->q != NULL) {
   04E2 74 27              1429 	mov	a,#0x27
   04E4 2D                 1430 	add	a,r5
   04E5 FD                 1431 	mov	r5,a
   04E6 E4                 1432 	clr	a
   04E7 3E                 1433 	addc	a,r6
   04E8 FE                 1434 	mov	r6,a
   04E9 8D 82              1435 	mov	dpl,r5
   04EB 8E 83              1436 	mov	dph,r6
   04ED 8F F0              1437 	mov	b,r7
   04EF 12s00r00           1438 	lcall	__gptrget
   04F2 FA                 1439 	mov	r2,a
   04F3 A3                 1440 	inc	dptr
   04F4 12s00r00           1441 	lcall	__gptrget
   04F7 FB                 1442 	mov	r3,a
   04F8 A3                 1443 	inc	dptr
   04F9 12s00r00           1444 	lcall	__gptrget
   04FC FC                 1445 	mov	r4,a
   04FD EA                 1446 	mov	a,r2
   04FE 4B                 1447 	orl	a,r3
   04FF 60 29              1448 	jz	00103$
                           1449 ;	../../core/net/rime/ipolite.c:139: queuebuf_free(c->q);
   0501 8A 82              1450 	mov	dpl,r2
   0503 8B 83              1451 	mov	dph,r3
   0505 8C F0              1452 	mov	b,r4
   0507 C0 07              1453 	push	ar7
   0509 C0 06              1454 	push	ar6
   050B C0 05              1455 	push	ar5
   050D 12s00r00           1456 	lcall	_queuebuf_free
   0510 D0 05              1457 	pop	ar5
   0512 D0 06              1458 	pop	ar6
   0514 D0 07              1459 	pop	ar7
                           1460 ;	../../core/net/rime/ipolite.c:140: c->q = NULL;
   0516 8D 82              1461 	mov	dpl,r5
   0518 8E 83              1462 	mov	dph,r6
   051A 8F F0              1463 	mov	b,r7
   051C E4                 1464 	clr	a
   051D 12s00r00           1465 	lcall	__gptrput
   0520 A3                 1466 	inc	dptr
   0521 E4                 1467 	clr	a
   0522 12s00r00           1468 	lcall	__gptrput
   0525 A3                 1469 	inc	dptr
   0526 E4                 1470 	clr	a
   0527 02s00r00           1471 	ljmp	__gptrput
   052A                    1472 00103$:
   052A 22                 1473 	ret
                           1474 ;------------------------------------------------------------
                           1475 ;Allocation info for local variables in function 'ipolite_send'
                           1476 ;------------------------------------------------------------
                           1477 ;interval                  Allocated to stack - _bp -4
                           1478 ;hdrsize                   Allocated to stack - _bp -5
                           1479 ;c                         Allocated to stack - _bp +1
                           1480 ;sloc0                     Allocated to stack - _bp +4
                           1481 ;------------------------------------------------------------
                           1482 ;	../../core/net/rime/ipolite.c:145: ipolite_send(struct ipolite_conn *c, clock_time_t interval, uint8_t hdrsize)
                           1483 ;	-----------------------------------------
                           1484 ;	 function ipolite_send
                           1485 ;	-----------------------------------------
   052B                    1486 _ipolite_send:
   052B C0*00              1487 	push	_bp
   052D 85 81*00           1488 	mov	_bp,sp
   0530 C0 82              1489 	push	dpl
   0532 C0 83              1490 	push	dph
   0534 C0 F0              1491 	push	b
   0536 05 81              1492 	inc	sp
   0538 05 81              1493 	inc	sp
   053A 05 81              1494 	inc	sp
                           1495 ;	../../core/net/rime/ipolite.c:147: if(c->q != NULL) {
   053C A8*00              1496 	mov	r0,_bp
   053E 08                 1497 	inc	r0
   053F 74 27              1498 	mov	a,#0x27
   0541 26                 1499 	add	a,@r0
   0542 FA                 1500 	mov	r2,a
   0543 E4                 1501 	clr	a
   0544 08                 1502 	inc	r0
   0545 36                 1503 	addc	a,@r0
   0546 FB                 1504 	mov	r3,a
   0547 08                 1505 	inc	r0
   0548 86 04              1506 	mov	ar4,@r0
   054A 8A 82              1507 	mov	dpl,r2
   054C 8B 83              1508 	mov	dph,r3
   054E 8C F0              1509 	mov	b,r4
   0550 12s00r00           1510 	lcall	__gptrget
   0553 FF                 1511 	mov	r7,a
   0554 A3                 1512 	inc	dptr
   0555 12s00r00           1513 	lcall	__gptrget
   0558 FE                 1514 	mov	r6,a
   0559 A3                 1515 	inc	dptr
   055A 12s00r00           1516 	lcall	__gptrget
   055D FD                 1517 	mov	r5,a
   055E EF                 1518 	mov	a,r7
   055F 4E                 1519 	orl	a,r6
   0560 60 15              1520 	jz	00102$
                           1521 ;	../../core/net/rime/ipolite.c:151: queuebuf_free(c->q);
   0562 8F 82              1522 	mov	dpl,r7
   0564 8E 83              1523 	mov	dph,r6
   0566 8D F0              1524 	mov	b,r5
   0568 C0 04              1525 	push	ar4
   056A C0 03              1526 	push	ar3
   056C C0 02              1527 	push	ar2
   056E 12s00r00           1528 	lcall	_queuebuf_free
   0571 D0 02              1529 	pop	ar2
   0573 D0 03              1530 	pop	ar3
   0575 D0 04              1531 	pop	ar4
   0577                    1532 00102$:
                           1533 ;	../../core/net/rime/ipolite.c:153: c->dups = 0;
   0577 C0 02              1534 	push	ar2
   0579 C0 03              1535 	push	ar3
   057B C0 04              1536 	push	ar4
   057D A8*00              1537 	mov	r0,_bp
   057F 08                 1538 	inc	r0
   0580 74 2C              1539 	mov	a,#0x2C
   0582 26                 1540 	add	a,@r0
   0583 FA                 1541 	mov	r2,a
   0584 E4                 1542 	clr	a
   0585 08                 1543 	inc	r0
   0586 36                 1544 	addc	a,@r0
   0587 FB                 1545 	mov	r3,a
   0588 08                 1546 	inc	r0
   0589 86 04              1547 	mov	ar4,@r0
   058B 8A 82              1548 	mov	dpl,r2
   058D 8B 83              1549 	mov	dph,r3
   058F 8C F0              1550 	mov	b,r4
   0591 E4                 1551 	clr	a
   0592 12s00r00           1552 	lcall	__gptrput
                           1553 ;	../../core/net/rime/ipolite.c:154: c->hdrsize = hdrsize;
   0595 A8*00              1554 	mov	r0,_bp
   0597 08                 1555 	inc	r0
   0598 74 2A              1556 	mov	a,#0x2A
   059A 26                 1557 	add	a,@r0
   059B FA                 1558 	mov	r2,a
   059C E4                 1559 	clr	a
   059D 08                 1560 	inc	r0
   059E 36                 1561 	addc	a,@r0
   059F FB                 1562 	mov	r3,a
   05A0 08                 1563 	inc	r0
   05A1 86 04              1564 	mov	ar4,@r0
   05A3 8A 82              1565 	mov	dpl,r2
   05A5 8B 83              1566 	mov	dph,r3
   05A7 8C F0              1567 	mov	b,r4
   05A9 E5*00              1568 	mov	a,_bp
   05AB 24 FB              1569 	add	a,#0xfb
   05AD F8                 1570 	mov	r0,a
   05AE E6                 1571 	mov	a,@r0
   05AF 12s00r00           1572 	lcall	__gptrput
                           1573 ;	../../core/net/rime/ipolite.c:155: if(interval == 0) {
   05B2 D0 04              1574 	pop	ar4
   05B4 D0 03              1575 	pop	ar3
   05B6 D0 02              1576 	pop	ar2
   05B8 E5*00              1577 	mov	a,_bp
   05BA 24 FC              1578 	add	a,#0xfc
   05BC F8                 1579 	mov	r0,a
   05BD E6                 1580 	mov	a,@r0
   05BE 08                 1581 	inc	r0
   05BF 46                 1582 	orl	a,@r0
   05C0 60 03              1583 	jz	00125$
   05C2 02s06r40           1584 	ljmp	00110$
   05C5                    1585 00125$:
                           1586 ;	../../core/net/rime/ipolite.c:158: if(broadcast_send(&c->c)) {
   05C5 A8*00              1587 	mov	r0,_bp
   05C7 08                 1588 	inc	r0
   05C8 86 82              1589 	mov	dpl,@r0
   05CA 08                 1590 	inc	r0
   05CB 86 83              1591 	mov	dph,@r0
   05CD 08                 1592 	inc	r0
   05CE 86 F0              1593 	mov	b,@r0
   05D0 12s00r00           1594 	lcall	_broadcast_send
   05D3 E5 82              1595 	mov	a,dpl
   05D5 85 83 F0           1596 	mov	b,dph
   05D8 45 F0              1597 	orl	a,b
   05DA 70 03              1598 	jnz	00126$
   05DC 02s06rFF           1599 	ljmp	00111$
   05DF                    1600 00126$:
                           1601 ;	../../core/net/rime/ipolite.c:159: if(c->cb->sent) {
   05DF A8*00              1602 	mov	r0,_bp
   05E1 08                 1603 	inc	r0
   05E2 74 0F              1604 	mov	a,#0x0F
   05E4 26                 1605 	add	a,@r0
   05E5 FD                 1606 	mov	r5,a
   05E6 E4                 1607 	clr	a
   05E7 08                 1608 	inc	r0
   05E8 36                 1609 	addc	a,@r0
   05E9 FE                 1610 	mov	r6,a
   05EA 08                 1611 	inc	r0
   05EB 86 07              1612 	mov	ar7,@r0
   05ED 8D 82              1613 	mov	dpl,r5
   05EF 8E 83              1614 	mov	dph,r6
   05F1 8F F0              1615 	mov	b,r7
   05F3 12s00r00           1616 	lcall	__gptrget
   05F6 FD                 1617 	mov	r5,a
   05F7 A3                 1618 	inc	dptr
   05F8 12s00r00           1619 	lcall	__gptrget
   05FB FE                 1620 	mov	r6,a
   05FC A3                 1621 	inc	dptr
   05FD 12s00r00           1622 	lcall	__gptrget
   0600 FF                 1623 	mov	r7,a
   0601 74 02              1624 	mov	a,#0x02
   0603 2D                 1625 	add	a,r5
   0604 FD                 1626 	mov	r5,a
   0605 E4                 1627 	clr	a
   0606 3E                 1628 	addc	a,r6
   0607 FE                 1629 	mov	r6,a
   0608 8D 82              1630 	mov	dpl,r5
   060A 8E 83              1631 	mov	dph,r6
   060C 8F F0              1632 	mov	b,r7
   060E 12s00r00           1633 	lcall	__gptrget
   0611 FE                 1634 	mov	r6,a
   0612 A3                 1635 	inc	dptr
   0613 12s00r00           1636 	lcall	__gptrget
   0616 FF                 1637 	mov	r7,a
   0617 4E                 1638 	orl	a,r6
   0618 60 20              1639 	jz	00104$
                           1640 ;	../../core/net/rime/ipolite.c:160: c->cb->sent(c);
   061A C0 07              1641 	push	ar7
   061C C0 06              1642 	push	ar6
   061E 74r36              1643 	mov	a,#00128$
   0620 C0 E0              1644 	push	acc
   0622 74s06              1645 	mov	a,#(00128$ >> 8)
   0624 C0 E0              1646 	push	acc
   0626 C0 06              1647 	push	ar6
   0628 C0 07              1648 	push	ar7
   062A A8*00              1649 	mov	r0,_bp
   062C 08                 1650 	inc	r0
   062D 86 82              1651 	mov	dpl,@r0
   062F 08                 1652 	inc	r0
   0630 86 83              1653 	mov	dph,@r0
   0632 08                 1654 	inc	r0
   0633 86 F0              1655 	mov	b,@r0
   0635 22                 1656 	ret
   0636                    1657 00128$:
   0636 D0 06              1658 	pop	ar6
   0638 D0 07              1659 	pop	ar7
   063A                    1660 00104$:
                           1661 ;	../../core/net/rime/ipolite.c:162: return 1;
   063A 90 00 01           1662 	mov	dptr,#0x0001
   063D 02s07r02           1663 	ljmp	00112$
   0640                    1664 00110$:
                           1665 ;	../../core/net/rime/ipolite.c:166: c->q = queuebuf_new_from_packetbuf();
   0640 C0 04              1666 	push	ar4
   0642 C0 03              1667 	push	ar3
   0644 C0 02              1668 	push	ar2
   0646 12s00r00           1669 	lcall	_queuebuf_new_from_packetbuf
   0649 AD 82              1670 	mov	r5,dpl
   064B AE 83              1671 	mov	r6,dph
   064D AF F0              1672 	mov	r7,b
   064F D0 02              1673 	pop	ar2
   0651 D0 03              1674 	pop	ar3
   0653 D0 04              1675 	pop	ar4
   0655 8A 82              1676 	mov	dpl,r2
   0657 8B 83              1677 	mov	dph,r3
   0659 8C F0              1678 	mov	b,r4
   065B ED                 1679 	mov	a,r5
   065C 12s00r00           1680 	lcall	__gptrput
   065F A3                 1681 	inc	dptr
   0660 EE                 1682 	mov	a,r6
   0661 12s00r00           1683 	lcall	__gptrput
   0664 A3                 1684 	inc	dptr
   0665 EF                 1685 	mov	a,r7
   0666 12s00r00           1686 	lcall	__gptrput
                           1687 ;	../../core/net/rime/ipolite.c:167: if(c->q != NULL) {
   0669 ED                 1688 	mov	a,r5
   066A 4E                 1689 	orl	a,r6
   066B 70 03              1690 	jnz	00129$
   066D 02s06rFF           1691 	ljmp	00111$
   0670                    1692 00129$:
                           1693 ;	../../core/net/rime/ipolite.c:170: send, c);
   0670 A8*00              1694 	mov	r0,_bp
   0672 08                 1695 	inc	r0
   0673 E5*00              1696 	mov	a,_bp
   0675 24 04              1697 	add	a,#0x04
   0677 F9                 1698 	mov	r1,a
   0678 E6                 1699 	mov	a,@r0
   0679 F7                 1700 	mov	@r1,a
   067A 08                 1701 	inc	r0
   067B 09                 1702 	inc	r1
   067C E6                 1703 	mov	a,@r0
   067D F7                 1704 	mov	@r1,a
   067E 08                 1705 	inc	r0
   067F 09                 1706 	inc	r1
   0680 E6                 1707 	mov	a,@r0
   0681 F7                 1708 	mov	@r1,a
                           1709 ;	../../core/net/rime/ipolite.c:169: interval / 2 + (random_rand() % (interval / 2)),
   0682 E5*00              1710 	mov	a,_bp
   0684 24 FC              1711 	add	a,#0xfc
   0686 F8                 1712 	mov	r0,a
   0687 86 03              1713 	mov	ar3,@r0
   0689 08                 1714 	inc	r0
   068A E6                 1715 	mov	a,@r0
   068B C3                 1716 	clr	c
   068C 13                 1717 	rrc	a
   068D CB                 1718 	xch	a,r3
   068E 13                 1719 	rrc	a
   068F CB                 1720 	xch	a,r3
   0690 FC                 1721 	mov	r4,a
   0691 C0 04              1722 	push	ar4
   0693 C0 03              1723 	push	ar3
   0695 12s00r00           1724 	lcall	_random_rand
   0698 AA 82              1725 	mov	r2,dpl
   069A AF 83              1726 	mov	r7,dph
   069C D0 03              1727 	pop	ar3
   069E D0 04              1728 	pop	ar4
   06A0 C0 04              1729 	push	ar4
   06A2 C0 03              1730 	push	ar3
   06A4 C0 03              1731 	push	ar3
   06A6 C0 04              1732 	push	ar4
   06A8 8A 82              1733 	mov	dpl,r2
   06AA 8F 83              1734 	mov	dph,r7
   06AC 12s00r00           1735 	lcall	__moduint
   06AF AE 82              1736 	mov	r6,dpl
   06B1 AF 83              1737 	mov	r7,dph
   06B3 15 81              1738 	dec	sp
   06B5 15 81              1739 	dec	sp
   06B7 D0 03              1740 	pop	ar3
   06B9 D0 04              1741 	pop	ar4
   06BB EE                 1742 	mov	a,r6
   06BC 2B                 1743 	add	a,r3
   06BD FB                 1744 	mov	r3,a
   06BE EF                 1745 	mov	a,r7
   06BF 3C                 1746 	addc	a,r4
   06C0 FC                 1747 	mov	r4,a
                           1748 ;	../../core/net/rime/ipolite.c:168: ctimer_set(&c->t,
   06C1 A8*00              1749 	mov	r0,_bp
   06C3 08                 1750 	inc	r0
   06C4 74 12              1751 	mov	a,#0x12
   06C6 26                 1752 	add	a,@r0
   06C7 FD                 1753 	mov	r5,a
   06C8 E4                 1754 	clr	a
   06C9 08                 1755 	inc	r0
   06CA 36                 1756 	addc	a,@r0
   06CB FE                 1757 	mov	r6,a
   06CC 08                 1758 	inc	r0
   06CD 86 07              1759 	mov	ar7,@r0
   06CF E5*00              1760 	mov	a,_bp
   06D1 24 04              1761 	add	a,#0x04
   06D3 F8                 1762 	mov	r0,a
   06D4 E6                 1763 	mov	a,@r0
   06D5 C0 E0              1764 	push	acc
   06D7 08                 1765 	inc	r0
   06D8 E6                 1766 	mov	a,@r0
   06D9 C0 E0              1767 	push	acc
   06DB 08                 1768 	inc	r0
   06DC E6                 1769 	mov	a,@r0
   06DD C0 E0              1770 	push	acc
   06DF 74r2E              1771 	mov	a,#_send
   06E1 C0 E0              1772 	push	acc
   06E3 74s03              1773 	mov	a,#(_send >> 8)
   06E5 C0 E0              1774 	push	acc
   06E7 C0 03              1775 	push	ar3
   06E9 C0 04              1776 	push	ar4
   06EB 8D 82              1777 	mov	dpl,r5
   06ED 8E 83              1778 	mov	dph,r6
   06EF 8F F0              1779 	mov	b,r7
   06F1 12s00r00           1780 	lcall	_ctimer_set
   06F4 E5 81              1781 	mov	a,sp
   06F6 24 F9              1782 	add	a,#0xf9
   06F8 F5 81              1783 	mov	sp,a
                           1784 ;	../../core/net/rime/ipolite.c:171: return 1;
   06FA 90 00 01           1785 	mov	dptr,#0x0001
   06FD 80 03              1786 	sjmp	00112$
   06FF                    1787 00111$:
                           1788 ;	../../core/net/rime/ipolite.c:176: return 0;
   06FF 90 00 00           1789 	mov	dptr,#0x0000
   0702                    1790 00112$:
   0702 85*00 81           1791 	mov	sp,_bp
   0705 D0*00              1792 	pop	_bp
   0707 22                 1793 	ret
                           1794 ;------------------------------------------------------------
                           1795 ;Allocation info for local variables in function 'ipolite_cancel'
                           1796 ;------------------------------------------------------------
                           1797 ;c                         Allocated to registers r5 r6 r7 
                           1798 ;------------------------------------------------------------
                           1799 ;	../../core/net/rime/ipolite.c:180: ipolite_cancel(struct ipolite_conn *c)
                           1800 ;	-----------------------------------------
                           1801 ;	 function ipolite_cancel
                           1802 ;	-----------------------------------------
   0708                    1803 _ipolite_cancel:
   0708 AD 82              1804 	mov	r5,dpl
   070A AE 83              1805 	mov	r6,dph
   070C AF F0              1806 	mov	r7,b
                           1807 ;	../../core/net/rime/ipolite.c:182: ctimer_stop(&c->t);
   070E 74 12              1808 	mov	a,#0x12
   0710 2D                 1809 	add	a,r5
   0711 FA                 1810 	mov	r2,a
   0712 E4                 1811 	clr	a
   0713 3E                 1812 	addc	a,r6
   0714 FB                 1813 	mov	r3,a
   0715 8F 04              1814 	mov	ar4,r7
   0717 8A 82              1815 	mov	dpl,r2
   0719 8B 83              1816 	mov	dph,r3
   071B 8C F0              1817 	mov	b,r4
   071D C0 07              1818 	push	ar7
   071F C0 06              1819 	push	ar6
   0721 C0 05              1820 	push	ar5
   0723 12s00r00           1821 	lcall	_ctimer_stop
   0726 D0 05              1822 	pop	ar5
   0728 D0 06              1823 	pop	ar6
   072A D0 07              1824 	pop	ar7
                           1825 ;	../../core/net/rime/ipolite.c:183: if(c->q != NULL) {
   072C 74 27              1826 	mov	a,#0x27
   072E 2D                 1827 	add	a,r5
   072F FD                 1828 	mov	r5,a
   0730 E4                 1829 	clr	a
   0731 3E                 1830 	addc	a,r6
   0732 FE                 1831 	mov	r6,a
   0733 8D 82              1832 	mov	dpl,r5
   0735 8E 83              1833 	mov	dph,r6
   0737 8F F0              1834 	mov	b,r7
   0739 12s00r00           1835 	lcall	__gptrget
   073C FA                 1836 	mov	r2,a
   073D A3                 1837 	inc	dptr
   073E 12s00r00           1838 	lcall	__gptrget
   0741 FB                 1839 	mov	r3,a
   0742 A3                 1840 	inc	dptr
   0743 12s00r00           1841 	lcall	__gptrget
   0746 FC                 1842 	mov	r4,a
   0747 EA                 1843 	mov	a,r2
   0748 4B                 1844 	orl	a,r3
   0749 60 29              1845 	jz	00103$
                           1846 ;	../../core/net/rime/ipolite.c:184: queuebuf_free(c->q);
   074B 8A 82              1847 	mov	dpl,r2
   074D 8B 83              1848 	mov	dph,r3
   074F 8C F0              1849 	mov	b,r4
   0751 C0 07              1850 	push	ar7
   0753 C0 06              1851 	push	ar6
   0755 C0 05              1852 	push	ar5
   0757 12s00r00           1853 	lcall	_queuebuf_free
   075A D0 05              1854 	pop	ar5
   075C D0 06              1855 	pop	ar6
   075E D0 07              1856 	pop	ar7
                           1857 ;	../../core/net/rime/ipolite.c:185: c->q = NULL;
   0760 8D 82              1858 	mov	dpl,r5
   0762 8E 83              1859 	mov	dph,r6
   0764 8F F0              1860 	mov	b,r7
   0766 E4                 1861 	clr	a
   0767 12s00r00           1862 	lcall	__gptrput
   076A A3                 1863 	inc	dptr
   076B E4                 1864 	clr	a
   076C 12s00r00           1865 	lcall	__gptrput
   076F A3                 1866 	inc	dptr
   0770 E4                 1867 	clr	a
   0771 02s00r00           1868 	ljmp	__gptrput
   0774                    1869 00103$:
   0774 22                 1870 	ret
                           1871 	.area CSEG    (CODE)
                           1872 	.area CONST   (CODE)
   0000                    1873 _broadcast:
   0000r00s00              1874 	.byte _recv,(_recv >> 8)
   0002r26s03              1875 	.byte _sent,(_sent >> 8)
                           1876 	.area XINIT   (CODE)
                           1877 	.area CABS    (ABS,CODE)
