                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:23 2013
                              5 ;--------------------------------------------------------
                              6 	.module elfloader
                           2276 ;shdrptr                   Allocated to stack - _bp +137
                           2277 ;nameptr                   Allocated to registers r3 r4 
                           2278 ;name                      Allocated to stack - _bp +139
                           2279 ;i                         Allocated to stack - _bp +151
                           2280 ;shdrnum                   Allocated to stack - _bp +153
                           2281 ;shdrsize                  Allocated to stack - _bp +155
                           2282 ;using_relas               Allocated to stack - _bp +157
                           2283 ;textoff                   Allocated to stack - _bp +158
                           2284 ;textsize                  Allocated to stack - _bp +160
                           2285 ;textrelaoff               Allocated to registers r2 r5 
                           2286 ;textrelasize              Allocated to stack - _bp +192
                           2287 ;dataoff                   Allocated to stack - _bp +162
                           2288 ;datasize                  Allocated to stack - _bp +190
                           2289 ;datarelaoff               Allocated to stack - _bp +172
                           2290 ;datarelasize              Allocated to stack - _bp +188
                           2291 ;rodataoff                 Allocated to stack - _bp +164
                           2292 ;rodatasize                Allocated to stack - _bp +186
                           2293 ;rodatarelaoff             Allocated to stack - _bp +174
                           2294 ;rodatarelasize            Allocated to stack - _bp +178
                           2295 ;symtaboff                 Allocated to stack - _bp +166
                           2296 ;symtabsize                Allocated to stack - _bp +168
                           2297 ;strtaboff                 Allocated to stack - _bp +170
                           2298 ;strtabsize                Allocated to stack - _bp +182
                           2299 ;bsssize                   Allocated to stack - _bp +176
                           2300 ;process                   Allocated to registers r5 r6 r7 
                           2301 ;ret                       Allocated to registers r6 r7 
                           2302 ;sloc0                     Allocated to stack - _bp +172
                           2303 ;sloc1                     Allocated to stack - _bp +174
                           2304 ;sloc2                     Allocated to stack - _bp +176
                           2305 ;sloc3                     Allocated to stack - _bp +178
                           2306 ;sloc4                     Allocated to stack - _bp +181
                           2307 ;sloc5                     Allocated to stack - _bp +182
                           2308 ;sloc6                     Allocated to stack - _bp +186
                           2309 ;sloc7                     Allocated to stack - _bp +188
                           2310 ;sloc8                     Allocated to stack - _bp +190
                           2311 ;sloc9                     Allocated to stack - _bp +192
                           2312 ;sloc10                    Allocated to stack - _bp +221
                           2313 ;sloc11                    Allocated to stack - _bp +194
                           2314 ;sloc12                    Allocated to stack - _bp +195
                           2315 ;sloc13                    Allocated to stack - _bp +196
                           2316 ;sloc14                    Allocated to stack - _bp +197
                           2317 ;sloc15                    Allocated to stack - _bp +198
                           2318 ;sloc16                    Allocated to stack - _bp +199
                           2319 ;sloc17                    Allocated to stack - _bp +200
                           2320 ;sloc18                    Allocated to stack - _bp +201
                           2321 ;sloc19                    Allocated to stack - _bp +202
                           2322 ;sloc20                    Allocated to stack - _bp +203
                           2323 ;sloc21                    Allocated to stack - _bp +204
                           2324 ;sloc22                    Allocated to stack - _bp +205
                           2325 ;sloc23                    Allocated to stack - _bp +206
                           2326 ;sloc24                    Allocated to stack - _bp +207
                           2327 ;sloc25                    Allocated to stack - _bp +208
                           2328 ;sloc26                    Allocated to stack - _bp +209
                           2329 ;sloc27                    Allocated to stack - _bp +210
                           2330 ;sloc28                    Allocated to stack - _bp +211
                           2331 ;sloc29                    Allocated to stack - _bp +212
                           2332 ;sloc30                    Allocated to stack - _bp +213
                           2333 ;sloc31                    Allocated to stack - _bp +214
                           2334 ;sloc32                    Allocated to stack - _bp +215
                           2335 ;sloc33                    Allocated to stack - _bp +216
                           2336 ;sloc34                    Allocated to stack - _bp +217
                           2337 ;sloc35                    Allocated to stack - _bp +218
                           2338 ;sloc36                    Allocated to stack - _bp +219
                           2339 ;sloc37                    Allocated to stack - _bp +220
                           2340 ;sloc38                    Allocated to stack - _bp +221
                           2341 ;sloc39                    Allocated to stack - _bp +222
                           2342 ;sloc40                    Allocated to stack - _bp +223
                           2343 ;sloc41                    Allocated to stack - _bp +224
                           2344 ;sloc42                    Allocated to stack - _bp +225
                           2345 ;sloc43                    Allocated to stack - _bp +226
                           2346 ;sloc44                    Allocated to stack - _bp +227
                           2347 ;------------------------------------------------------------
                           2348 ;	../../core/loader/elfloader.c:338: elfloader_load(int fd)
                           2349 ;	-----------------------------------------
                           2350 ;	 function elfloader_load
                           2351 ;	-----------------------------------------
   091F                    2352 _elfloader_load:
   091F C0*00              2353 	push	_bp
   0921 85 81*00           2354 	mov	_bp,sp
   0924 C0 82              2355 	push	dpl
   0926 C0 83              2356 	push	dph
   0928 E5 81              2357 	mov	a,sp
   092A 24 E4              2358 	add	a,#0xE4
   092C F5 81              2359 	mov	sp,a
                           2360 ;	../../core/loader/elfloader.c:351: unsigned char using_relas = -1;
   092E E5*00              2361 	mov	a,_bp
   0930 24 9D              2362 	add	a,#0x9d
   0932 F8                 2363 	mov	r0,a
   0933 76 FF              2364 	mov	@r0,#0xFF
                           2365 ;	../../core/loader/elfloader.c:352: unsigned short textoff = 0, textsize, textrelaoff = 0, textrelasize;
   0935 E5*00              2366 	mov	a,_bp
   0937 24 9E              2367 	add	a,#0x9e
   0939 F8                 2368 	mov	r0,a
   093A E4                 2369 	clr	a
   093B F6                 2370 	mov	@r0,a
   093C 08                 2371 	inc	r0
   093D F6                 2372 	mov	@r0,a
                           2373 ;	../../core/loader/elfloader.c:353: unsigned short dataoff = 0, datasize, datarelaoff = 0, datarelasize;
   093E E4                 2374 	clr	a
   093F FA                 2375 	mov	r2,a
   0940 FD                 2376 	mov	r5,a
   0941 E5*00              2377 	mov	a,_bp
   0943 24 A2              2378 	add	a,#0xa2
   0945 F8                 2379 	mov	r0,a
   0946 E4                 2380 	clr	a
   0947 F6                 2381 	mov	@r0,a
   0948 08                 2382 	inc	r0
   0949 F6                 2383 	mov	@r0,a
   094A E5*00              2384 	mov	a,_bp
   094C 24 AC              2385 	add	a,#0xac
   094E F8                 2386 	mov	r0,a
   094F E4                 2387 	clr	a
   0950 F6                 2388 	mov	@r0,a
   0951 08                 2389 	inc	r0
   0952 F6                 2390 	mov	@r0,a
                           2391 ;	../../core/loader/elfloader.c:354: unsigned short rodataoff = 0, rodatasize, rodatarelaoff = 0, rodatarelasize;
   0953 E5*00              2392 	mov	a,_bp
   0955 24 A4              2393 	add	a,#0xa4
   0957 F8                 2394 	mov	r0,a
   0958 E4                 2395 	clr	a
   0959 F6                 2396 	mov	@r0,a
   095A 08                 2397 	inc	r0
   095B F6                 2398 	mov	@r0,a
   095C E5*00              2399 	mov	a,_bp
   095E 24 AE              2400 	add	a,#0xae
   0960 F8                 2401 	mov	r0,a
   0961 E4                 2402 	clr	a
   0962 F6                 2403 	mov	@r0,a
   0963 08                 2404 	inc	r0
   0964 F6                 2405 	mov	@r0,a
                           2406 ;	../../core/loader/elfloader.c:355: unsigned short symtaboff = 0, symtabsize;
   0965 E5*00              2407 	mov	a,_bp
   0967 24 A6              2408 	add	a,#0xa6
   0969 F8                 2409 	mov	r0,a
   096A E4                 2410 	clr	a
   096B F6                 2411 	mov	@r0,a
   096C 08                 2412 	inc	r0
   096D F6                 2413 	mov	@r0,a
                           2414 ;	../../core/loader/elfloader.c:356: unsigned short strtaboff = 0, strtabsize;
   096E E5*00              2415 	mov	a,_bp
   0970 24 AA              2416 	add	a,#0xaa
   0972 F8                 2417 	mov	r0,a
   0973 E4                 2418 	clr	a
   0974 F6                 2419 	mov	@r0,a
   0975 08                 2420 	inc	r0
   0976 F6                 2421 	mov	@r0,a
                           2422 ;	../../core/loader/elfloader.c:357: unsigned short bsssize = 0;
   0977 E5*00              2423 	mov	a,_bp
   0979 24 B0              2424 	add	a,#0xb0
   097B F8                 2425 	mov	r0,a
   097C E4                 2426 	clr	a
   097D F6                 2427 	mov	@r0,a
   097E 08                 2428 	inc	r0
   097F F6                 2429 	mov	@r0,a
                           2430 ;	../../core/loader/elfloader.c:362: elfloader_unknown[0] = 0;
   0980 90s00r00           2431 	mov	dptr,#_elfloader_unknown
   0983 E4                 2432 	clr	a
   0984 F0                 2433 	movx	@dptr,a
                           2434 ;	../../core/loader/elfloader.c:365: seek_read(fd, 0, (char *)&ehdr, sizeof(ehdr));
   0985 E5*00              2435 	mov	a,_bp
   0987 24 03              2436 	add	a,#0x03
   0989 FB                 2437 	mov	r3,a
   098A 7C 00              2438 	mov	r4,#0x00
   098C 7F 40              2439 	mov	r7,#0x40
   098E C0 05              2440 	push	ar5
   0990 C0 02              2441 	push	ar2
   0992 74 34              2442 	mov	a,#0x34
   0994 C0 E0              2443 	push	acc
   0996 E4                 2444 	clr	a
   0997 C0 E0              2445 	push	acc
   0999 C0 03              2446 	push	ar3
   099B C0 04              2447 	push	ar4
   099D C0 07              2448 	push	ar7
   099F E4                 2449 	clr	a
   09A0 C0 E0              2450 	push	acc
   09A2 C0 E0              2451 	push	acc
   09A4 A8*00              2452 	mov	r0,_bp
   09A6 08                 2453 	inc	r0
   09A7 86 82              2454 	mov	dpl,@r0
   09A9 08                 2455 	inc	r0
   09AA 86 83              2456 	mov	dph,@r0
   09AC 12s00r00           2457 	lcall	_seek_read
   09AF E5 81              2458 	mov	a,sp
   09B1 24 F9              2459 	add	a,#0xf9
   09B3 F5 81              2460 	mov	sp,a
                           2461 ;	../../core/loader/elfloader.c:370: if(memcmp(ehdr.e_ident, elf_magic_header, sizeof(elf_magic_header)) != 0) {
   09B5 E5*00              2462 	mov	a,_bp
   09B7 24 03              2463 	add	a,#0x03
   09B9 FF                 2464 	mov	r7,a
   09BA 7E 00              2465 	mov	r6,#0x00
   09BC 7C 40              2466 	mov	r4,#0x40
   09BE 74 07              2467 	mov	a,#0x07
   09C0 C0 E0              2468 	push	acc
   09C2 E4                 2469 	clr	a
   09C3 C0 E0              2470 	push	acc
   09C5 74r00              2471 	mov	a,#_elf_magic_header
   09C7 C0 E0              2472 	push	acc
   09C9 74s00              2473 	mov	a,#(_elf_magic_header >> 8)
   09CB C0 E0              2474 	push	acc
   09CD 74 80              2475 	mov	a,#0x80
   09CF C0 E0              2476 	push	acc
   09D1 8F 82              2477 	mov	dpl,r7
   09D3 8E 83              2478 	mov	dph,r6
   09D5 8C F0              2479 	mov	b,r4
   09D7 12s00r00           2480 	lcall	_memcmp
   09DA AE 82              2481 	mov	r6,dpl
   09DC AF 83              2482 	mov	r7,dph
   09DE E5 81              2483 	mov	a,sp
   09E0 24 FB              2484 	add	a,#0xfb
   09E2 F5 81              2485 	mov	sp,a
   09E4 D0 02              2486 	pop	ar2
   09E6 D0 05              2487 	pop	ar5
   09E8 EE                 2488 	mov	a,r6
   09E9 4F                 2489 	orl	a,r7
   09EA 60 06              2490 	jz	00104$
                           2491 ;	../../core/loader/elfloader.c:372: return ELFLOADER_BAD_ELF_HEADER;
   09EC 90 00 01           2492 	mov	dptr,#0x0001
   09EF 02s18r78           2493 	ljmp	00207$
   09F2                    2494 00104$:
                           2495 ;	../../core/loader/elfloader.c:376: shdrptr = ehdr.e_shoff;
   09F2 C0 02              2496 	push	ar2
   09F4 C0 05              2497 	push	ar5
   09F6 E5*00              2498 	mov	a,_bp
   09F8 24 03              2499 	add	a,#0x03
   09FA 24 20              2500 	add	a,#0x20
   09FC F9                 2501 	mov	r1,a
   09FD 87 03              2502 	mov	ar3,@r1
   09FF 09                 2503 	inc	r1
   0A00 87 04              2504 	mov	ar4,@r1
   0A02 09                 2505 	inc	r1
   0A03 87 06              2506 	mov	ar6,@r1
   0A05 09                 2507 	inc	r1
   0A06 87 07              2508 	mov	ar7,@r1
   0A08 E5*00              2509 	mov	a,_bp
   0A0A 24 89              2510 	add	a,#0x89
   0A0C F8                 2511 	mov	r0,a
   0A0D A6 03              2512 	mov	@r0,ar3
   0A0F 08                 2513 	inc	r0
   0A10 A6 04              2514 	mov	@r0,ar4
                           2515 ;	../../core/loader/elfloader.c:377: seek_read(fd, shdrptr, (char *)&shdr, sizeof(shdr));
   0A12 E5*00              2516 	mov	a,_bp
   0A14 24 37              2517 	add	a,#0x37
   0A16 FD                 2518 	mov	r5,a
   0A17 7E 00              2519 	mov	r6,#0x00
   0A19 7F 40              2520 	mov	r7,#0x40
   0A1B C0 05              2521 	push	ar5
   0A1D C0 02              2522 	push	ar2
   0A1F 74 28              2523 	mov	a,#0x28
   0A21 C0 E0              2524 	push	acc
   0A23 E4                 2525 	clr	a
   0A24 C0 E0              2526 	push	acc
   0A26 C0 05              2527 	push	ar5
   0A28 C0 06              2528 	push	ar6
   0A2A C0 07              2529 	push	ar7
   0A2C E5*00              2530 	mov	a,_bp
   0A2E 24 89              2531 	add	a,#0x89
   0A30 F8                 2532 	mov	r0,a
   0A31 E6                 2533 	mov	a,@r0
   0A32 C0 E0              2534 	push	acc
   0A34 08                 2535 	inc	r0
   0A35 E6                 2536 	mov	a,@r0
   0A36 C0 E0              2537 	push	acc
   0A38 A8*00              2538 	mov	r0,_bp
   0A3A 08                 2539 	inc	r0
   0A3B 86 82              2540 	mov	dpl,@r0
   0A3D 08                 2541 	inc	r0
   0A3E 86 83              2542 	mov	dph,@r0
   0A40 12s00r00           2543 	lcall	_seek_read
   0A43 E5 81              2544 	mov	a,sp
   0A45 24 F9              2545 	add	a,#0xf9
   0A47 F5 81              2546 	mov	sp,a
   0A49 D0 02              2547 	pop	ar2
   0A4B D0 05              2548 	pop	ar5
                           2549 ;	../../core/loader/elfloader.c:380: shdrsize = ehdr.e_shentsize;
   0A4D E5*00              2550 	mov	a,_bp
   0A4F 24 03              2551 	add	a,#0x03
   0A51 FF                 2552 	mov	r7,a
   0A52 24 2E              2553 	add	a,#0x2E
   0A54 F9                 2554 	mov	r1,a
   0A55 87 05              2555 	mov	ar5,@r1
   0A57 09                 2556 	inc	r1
   0A58 87 06              2557 	mov	ar6,@r1
   0A5A E5*00              2558 	mov	a,_bp
   0A5C 24 9B              2559 	add	a,#0x9b
   0A5E F8                 2560 	mov	r0,a
   0A5F A6 05              2561 	mov	@r0,ar5
   0A61 08                 2562 	inc	r0
   0A62 A6 06              2563 	mov	@r0,ar6
                           2564 ;	../../core/loader/elfloader.c:381: shdrnum = ehdr.e_shnum;
   0A64 74 30              2565 	mov	a,#0x30
   0A66 2F                 2566 	add	a,r7
   0A67 F9                 2567 	mov	r1,a
   0A68 87 05              2568 	mov	ar5,@r1
   0A6A 09                 2569 	inc	r1
   0A6B 87 06              2570 	mov	ar6,@r1
   0A6D E5*00              2571 	mov	a,_bp
   0A6F 24 99              2572 	add	a,#0x99
   0A71 F8                 2573 	mov	r0,a
   0A72 A6 05              2574 	mov	@r0,ar5
   0A74 08                 2575 	inc	r0
   0A75 A6 06              2576 	mov	@r0,ar6
                           2577 ;	../../core/loader/elfloader.c:387: (char *)&strtable, sizeof(strtable));
   0A77 E5*00              2578 	mov	a,_bp
   0A79 24 5F              2579 	add	a,#0x5F
   0A7B FE                 2580 	mov	r6,a
   0A7C E5*00              2581 	mov	a,_bp
   0A7E 24 B2              2582 	add	a,#0xb2
   0A80 F8                 2583 	mov	r0,a
   0A81 A6 06              2584 	mov	@r0,ar6
   0A83 08                 2585 	inc	r0
   0A84 76 00              2586 	mov	@r0,#0x00
   0A86 08                 2587 	inc	r0
   0A87 76 40              2588 	mov	@r0,#0x40
                           2589 ;	../../core/loader/elfloader.c:386: seek_read(fd, ehdr.e_shoff + shdrsize * ehdr.e_shstrndx,
   0A89 74 20              2590 	mov	a,#0x20
   0A8B 2F                 2591 	add	a,r7
   0A8C F9                 2592 	mov	r1,a
   0A8D E5*00              2593 	mov	a,_bp
   0A8F 24 B6              2594 	add	a,#0xb6
   0A91 F8                 2595 	mov	r0,a
   0A92 E7                 2596 	mov	a,@r1
   0A93 F6                 2597 	mov	@r0,a
   0A94 09                 2598 	inc	r1
   0A95 E7                 2599 	mov	a,@r1
   0A96 08                 2600 	inc	r0
   0A97 F6                 2601 	mov	@r0,a
   0A98 09                 2602 	inc	r1
   0A99 E7                 2603 	mov	a,@r1
   0A9A 08                 2604 	inc	r0
   0A9B F6                 2605 	mov	@r0,a
   0A9C 09                 2606 	inc	r1
   0A9D E7                 2607 	mov	a,@r1
   0A9E 08                 2608 	inc	r0
   0A9F F6                 2609 	mov	@r0,a
   0AA0 74 32              2610 	mov	a,#0x32
   0AA2 2F                 2611 	add	a,r7
   0AA3 F9                 2612 	mov	r1,a
   0AA4 87 06              2613 	mov	ar6,@r1
   0AA6 09                 2614 	inc	r1
   0AA7 87 07              2615 	mov	ar7,@r1
   0AA9 C0 05              2616 	push	ar5
   0AAB C0 02              2617 	push	ar2
   0AAD C0 06              2618 	push	ar6
   0AAF C0 07              2619 	push	ar7
   0AB1 E5*00              2620 	mov	a,_bp
   0AB3 24 9B              2621 	add	a,#0x9b
   0AB5 F8                 2622 	mov	r0,a
   0AB6 86 82              2623 	mov	dpl,@r0
   0AB8 08                 2624 	inc	r0
   0AB9 86 83              2625 	mov	dph,@r0
   0ABB 12s00r00           2626 	lcall	__mulint
   0ABE AE 82              2627 	mov	r6,dpl
   0AC0 AF 83              2628 	mov	r7,dph
   0AC2 15 81              2629 	dec	sp
   0AC4 15 81              2630 	dec	sp
   0AC6 D0 02              2631 	pop	ar2
   0AC8 D0 05              2632 	pop	ar5
   0ACA E4                 2633 	clr	a
   0ACB FD                 2634 	mov	r5,a
   0ACC FA                 2635 	mov	r2,a
   0ACD E5*00              2636 	mov	a,_bp
   0ACF 24 B6              2637 	add	a,#0xb6
   0AD1 F8                 2638 	mov	r0,a
   0AD2 EE                 2639 	mov	a,r6
   0AD3 26                 2640 	add	a,@r0
   0AD4 FE                 2641 	mov	r6,a
   0AD5 EF                 2642 	mov	a,r7
   0AD6 08                 2643 	inc	r0
   0AD7 36                 2644 	addc	a,@r0
   0AD8 FF                 2645 	mov	r7,a
   0AD9 ED                 2646 	mov	a,r5
   0ADA 08                 2647 	inc	r0
   0ADB 36                 2648 	addc	a,@r0
   0ADC FD                 2649 	mov	r5,a
   0ADD EA                 2650 	mov	a,r2
   0ADE 08                 2651 	inc	r0
   0ADF 36                 2652 	addc	a,@r0
   0AE0 FA                 2653 	mov	r2,a
   0AE1 C0 05              2654 	push	ar5
   0AE3 C0 02              2655 	push	ar2
   0AE5 74 28              2656 	mov	a,#0x28
   0AE7 C0 E0              2657 	push	acc
   0AE9 E4                 2658 	clr	a
   0AEA C0 E0              2659 	push	acc
   0AEC E5*00              2660 	mov	a,_bp
   0AEE 24 B2              2661 	add	a,#0xb2
   0AF0 F8                 2662 	mov	r0,a
   0AF1 E6                 2663 	mov	a,@r0
   0AF2 C0 E0              2664 	push	acc
   0AF4 08                 2665 	inc	r0
   0AF5 E6                 2666 	mov	a,@r0
   0AF6 C0 E0              2667 	push	acc
   0AF8 08                 2668 	inc	r0
   0AF9 E6                 2669 	mov	a,@r0
   0AFA C0 E0              2670 	push	acc
   0AFC C0 06              2671 	push	ar6
   0AFE C0 07              2672 	push	ar7
   0B00 A8*00              2673 	mov	r0,_bp
   0B02 08                 2674 	inc	r0
   0B03 86 82              2675 	mov	dpl,@r0
   0B05 08                 2676 	inc	r0
   0B06 86 83              2677 	mov	dph,@r0
   0B08 12s00r00           2678 	lcall	_seek_read
   0B0B E5 81              2679 	mov	a,sp
   0B0D 24 F9              2680 	add	a,#0xf9
   0B0F F5 81              2681 	mov	sp,a
   0B11 D0 02              2682 	pop	ar2
   0B13 D0 05              2683 	pop	ar5
                           2684 ;	../../core/loader/elfloader.c:392: strs = strtable.sh_offset;
   0B15 E5*00              2685 	mov	a,_bp
   0B17 24 5F              2686 	add	a,#0x5F
   0B19 24 10              2687 	add	a,#0x10
   0B1B F9                 2688 	mov	r1,a
   0B1C 87 02              2689 	mov	ar2,@r1
   0B1E 09                 2690 	inc	r1
   0B1F 87 05              2691 	mov	ar5,@r1
   0B21 09                 2692 	inc	r1
   0B22 87 06              2693 	mov	ar6,@r1
   0B24 09                 2694 	inc	r1
   0B25 87 07              2695 	mov	ar7,@r1
   0B27 E5*00              2696 	mov	a,_bp
   0B29 24 87              2697 	add	a,#0x87
   0B2B F8                 2698 	mov	r0,a
   0B2C A6 02              2699 	mov	@r0,ar2
   0B2E 08                 2700 	inc	r0
   0B2F A6 05              2701 	mov	@r0,ar5
                           2702 ;	../../core/loader/elfloader.c:415: rodatasize = rodatarelasize = symtabsize = strtabsize = 0;
   0B31 E5*00              2703 	mov	a,_bp
   0B33 24 B6              2704 	add	a,#0xb6
   0B35 F8                 2705 	mov	r0,a
   0B36 E4                 2706 	clr	a
   0B37 F6                 2707 	mov	@r0,a
   0B38 08                 2708 	inc	r0
   0B39 F6                 2709 	mov	@r0,a
   0B3A E5*00              2710 	mov	a,_bp
   0B3C 24 A8              2711 	add	a,#0xa8
   0B3E F8                 2712 	mov	r0,a
   0B3F E4                 2713 	clr	a
   0B40 F6                 2714 	mov	@r0,a
   0B41 08                 2715 	inc	r0
   0B42 F6                 2716 	mov	@r0,a
   0B43 E5*00              2717 	mov	a,_bp
   0B45 24 B2              2718 	add	a,#0xb2
   0B47 F8                 2719 	mov	r0,a
   0B48 E4                 2720 	clr	a
   0B49 F6                 2721 	mov	@r0,a
   0B4A 08                 2722 	inc	r0
   0B4B F6                 2723 	mov	@r0,a
   0B4C E5*00              2724 	mov	a,_bp
   0B4E 24 BA              2725 	add	a,#0xba
   0B50 F8                 2726 	mov	r0,a
   0B51 E4                 2727 	clr	a
   0B52 F6                 2728 	mov	@r0,a
   0B53 08                 2729 	inc	r0
   0B54 F6                 2730 	mov	@r0,a
   0B55 E5*00              2731 	mov	a,_bp
   0B57 24 BC              2732 	add	a,#0xbc
   0B59 F8                 2733 	mov	r0,a
   0B5A E4                 2734 	clr	a
   0B5B F6                 2735 	mov	@r0,a
   0B5C 08                 2736 	inc	r0
   0B5D F6                 2737 	mov	@r0,a
   0B5E E5*00              2738 	mov	a,_bp
   0B60 24 BE              2739 	add	a,#0xbe
   0B62 F8                 2740 	mov	r0,a
   0B63 E4                 2741 	clr	a
   0B64 F6                 2742 	mov	@r0,a
   0B65 08                 2743 	inc	r0
   0B66 F6                 2744 	mov	@r0,a
   0B67 E5*00              2745 	mov	a,_bp
   0B69 24 C0              2746 	add	a,#0xc0
   0B6B F8                 2747 	mov	r0,a
   0B6C E4                 2748 	clr	a
   0B6D F6                 2749 	mov	@r0,a
   0B6E 08                 2750 	inc	r0
   0B6F F6                 2751 	mov	@r0,a
   0B70 E5*00              2752 	mov	a,_bp
   0B72 24 A0              2753 	add	a,#0xa0
   0B74 F8                 2754 	mov	r0,a
   0B75 E4                 2755 	clr	a
   0B76 F6                 2756 	mov	@r0,a
   0B77 08                 2757 	inc	r0
   0B78 F6                 2758 	mov	@r0,a
                           2759 ;	../../core/loader/elfloader.c:417: bss.number = data.number = rodata.number = text.number = -1;
   0B79 90s00r33           2760 	mov	dptr,#_text
   0B7C 74 FF              2761 	mov	a,#0xFF
   0B7E F0                 2762 	movx	@dptr,a
   0B7F 90s00r2D           2763 	mov	dptr,#_rodata
   0B82 74 FF              2764 	mov	a,#0xFF
   0B84 F0                 2765 	movx	@dptr,a
   0B85 90s00r27           2766 	mov	dptr,#_data
   0B88 74 FF              2767 	mov	a,#0xFF
   0B8A F0                 2768 	movx	@dptr,a
   0B8B 90s00r21           2769 	mov	dptr,#_bss
   0B8E 74 FF              2770 	mov	a,#0xFF
   0B90 F0                 2771 	movx	@dptr,a
                           2772 ;	../../core/loader/elfloader.c:419: shdrptr = ehdr.e_shoff;
   0B91 E5*00              2773 	mov	a,_bp
   0B93 24 03              2774 	add	a,#0x03
   0B95 24 20              2775 	add	a,#0x20
   0B97 F9                 2776 	mov	r1,a
   0B98 87 02              2777 	mov	ar2,@r1
   0B9A 09                 2778 	inc	r1
   0B9B 87 05              2779 	mov	ar5,@r1
   0B9D 09                 2780 	inc	r1
   0B9E 87 06              2781 	mov	ar6,@r1
   0BA0 09                 2782 	inc	r1
   0BA1 87 07              2783 	mov	ar7,@r1
   0BA3 E5*00              2784 	mov	a,_bp
   0BA5 24 89              2785 	add	a,#0x89
   0BA7 F8                 2786 	mov	r0,a
   0BA8 A6 02              2787 	mov	@r0,ar2
   0BAA 08                 2788 	inc	r0
   0BAB A6 05              2789 	mov	@r0,ar5
                           2790 ;	../../core/loader/elfloader.c:420: for(i = 0; i < shdrnum; ++i) {
   0BAD E5*00              2791 	mov	a,_bp
   0BAF 24 B5              2792 	add	a,#0xb5
   0BB1 F8                 2793 	mov	r0,a
   0BB2 E5*00              2794 	mov	a,_bp
   0BB4 24 8B              2795 	add	a,#0x8B
   0BB6 F6                 2796 	mov	@r0,a
   0BB7 E5*00              2797 	mov	a,_bp
   0BB9 24 37              2798 	add	a,#0x37
   0BBB FF                 2799 	mov	r7,a
   0BBC 24 04              2800 	add	a,#0x04
   0BBE F8                 2801 	mov	r0,a
   0BBF E5*00              2802 	mov	a,_bp
   0BC1 24 B5              2803 	add	a,#0xb5
   0BC3 F9                 2804 	mov	r1,a
   0BC4 C0 00              2805 	push	ar0
   0BC6 E5*00              2806 	mov	a,_bp
   0BC8 24 C2              2807 	add	a,#0xc2
   0BCA F8                 2808 	mov	r0,a
   0BCB E7                 2809 	mov	a,@r1
   0BCC F6                 2810 	mov	@r0,a
   0BCD E5*00              2811 	mov	a,_bp
   0BCF 24 B5              2812 	add	a,#0xb5
   0BD1 F9                 2813 	mov	r1,a
   0BD2 E5*00              2814 	mov	a,_bp
   0BD4 24 C3              2815 	add	a,#0xc3
   0BD6 F8                 2816 	mov	r0,a
   0BD7 E7                 2817 	mov	a,@r1
   0BD8 F6                 2818 	mov	@r0,a
   0BD9 E5*00              2819 	mov	a,_bp
   0BDB 24 B5              2820 	add	a,#0xb5
   0BDD F9                 2821 	mov	r1,a
   0BDE E5*00              2822 	mov	a,_bp
   0BE0 24 C4              2823 	add	a,#0xc4
   0BE2 F8                 2824 	mov	r0,a
   0BE3 E7                 2825 	mov	a,@r1
   0BE4 F6                 2826 	mov	@r0,a
   0BE5 E5*00              2827 	mov	a,_bp
   0BE7 24 B5              2828 	add	a,#0xb5
   0BE9 F9                 2829 	mov	r1,a
   0BEA E5*00              2830 	mov	a,_bp
   0BEC 24 C5              2831 	add	a,#0xc5
   0BEE F8                 2832 	mov	r0,a
   0BEF E7                 2833 	mov	a,@r1
   0BF0 F6                 2834 	mov	@r0,a
   0BF1 E5*00              2835 	mov	a,_bp
   0BF3 24 B5              2836 	add	a,#0xb5
   0BF5 F9                 2837 	mov	r1,a
   0BF6 E5*00              2838 	mov	a,_bp
   0BF8 24 C6              2839 	add	a,#0xc6
   0BFA F8                 2840 	mov	r0,a
   0BFB E7                 2841 	mov	a,@r1
   0BFC F6                 2842 	mov	@r0,a
   0BFD E5*00              2843 	mov	a,_bp
   0BFF 24 B5              2844 	add	a,#0xb5
   0C01 F9                 2845 	mov	r1,a
   0C02 E5*00              2846 	mov	a,_bp
   0C04 24 C7              2847 	add	a,#0xc7
   0C06 F8                 2848 	mov	r0,a
   0C07 E7                 2849 	mov	a,@r1
   0C08 F6                 2850 	mov	@r0,a
   0C09 E5*00              2851 	mov	a,_bp
   0C0B 24 B5              2852 	add	a,#0xb5
   0C0D F9                 2853 	mov	r1,a
   0C0E E5*00              2854 	mov	a,_bp
   0C10 24 C8              2855 	add	a,#0xc8
   0C12 F8                 2856 	mov	r0,a
   0C13 E7                 2857 	mov	a,@r1
   0C14 F6                 2858 	mov	@r0,a
   0C15 E5*00              2859 	mov	a,_bp
   0C17 24 B5              2860 	add	a,#0xb5
   0C19 F9                 2861 	mov	r1,a
   0C1A E5*00              2862 	mov	a,_bp
   0C1C 24 C9              2863 	add	a,#0xc9
   0C1E F8                 2864 	mov	r0,a
   0C1F E7                 2865 	mov	a,@r1
   0C20 F6                 2866 	mov	@r0,a
   0C21 E5*00              2867 	mov	a,_bp
