                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:18 2013
                              5 ;--------------------------------------------------------
                              6 	.module rudolph1
   045A A3                 1371 	inc	dptr
   045B EB                 1372 	mov	a,r3
   045C 12s00r00           1373 	lcall	__gptrput
                           1374 ;	../../core/net/rime/rudolph1.c:151: ipolite_send(&c->ipolite, NACK_TIMEOUT, sizeof(struct rudolph1_hdr));
   045F A8*00              1375 	mov	r0,_bp
   0461 08                 1376 	inc	r0
   0462 74 5B              1377 	mov	a,#0x5B
   0464 26                 1378 	add	a,@r0
   0465 FD                 1379 	mov	r5,a
   0466 E4                 1380 	clr	a
   0467 08                 1381 	inc	r0
   0468 36                 1382 	addc	a,@r0
   0469 FE                 1383 	mov	r6,a
   046A 08                 1384 	inc	r0
   046B 86 07              1385 	mov	ar7,@r0
   046D 74 04              1386 	mov	a,#0x04
   046F C0 E0              1387 	push	acc
   0471 74 20              1388 	mov	a,#0x20
   0473 C0 E0              1389 	push	acc
   0475 E4                 1390 	clr	a
   0476 C0 E0              1391 	push	acc
   0478 8D 82              1392 	mov	dpl,r5
   047A 8E 83              1393 	mov	dph,r6
   047C 8F F0              1394 	mov	b,r7
   047E 12s00r00           1395 	lcall	_ipolite_send
   0481 15 81              1396 	dec	sp
   0483 15 81              1397 	dec	sp
   0485 15 81              1398 	dec	sp
   0487 85*00 81           1399 	mov	sp,_bp
   048A D0*00              1400 	pop	_bp
   048C 22                 1401 	ret
                           1402 ;------------------------------------------------------------
                           1403 ;Allocation info for local variables in function 'handle_data'
                           1404 ;------------------------------------------------------------
                           1405 ;p                         Allocated to stack - _bp -5
                           1406 ;c                         Allocated to stack - _bp +1
                           1407 ;sloc0                     Allocated to stack - _bp +4
                           1408 ;sloc1                     Allocated to stack - _bp +5
                           1409 ;sloc2                     Allocated to stack - _bp +8
                           1410 ;sloc3                     Allocated to stack - _bp +11
                           1411 ;sloc4                     Allocated to stack - _bp +13
                           1412 ;------------------------------------------------------------
                           1413 ;	../../core/net/rime/rudolph1.c:155: handle_data(struct rudolph1_conn *c, struct rudolph1_datapacket *p)
                           1414 ;	-----------------------------------------
                           1415 ;	 function handle_data
                           1416 ;	-----------------------------------------
   048D                    1417 _handle_data:
   048D C0*00              1418 	push	_bp
   048F 85 81*00           1419 	mov	_bp,sp
   0492 C0 82              1420 	push	dpl
   0494 C0 83              1421 	push	dph
   0496 C0 F0              1422 	push	b
   0498 E5 81              1423 	mov	a,sp
   049A 24 0C              1424 	add	a,#0x0C
   049C F5 81              1425 	mov	sp,a
                           1426 ;	../../core/net/rime/rudolph1.c:157: if(LT(c->version, p->h.version)) {
   049E A8*00              1427 	mov	r0,_bp
   04A0 08                 1428 	inc	r0
   04A1 74 A6              1429 	mov	a,#0xA6
   04A3 26                 1430 	add	a,@r0
   04A4 FA                 1431 	mov	r2,a
   04A5 E4                 1432 	clr	a
   04A6 08                 1433 	inc	r0
   04A7 36                 1434 	addc	a,@r0
   04A8 FB                 1435 	mov	r3,a
   04A9 08                 1436 	inc	r0
   04AA 86 04              1437 	mov	ar4,@r0
   04AC 8A 82              1438 	mov	dpl,r2
   04AE 8B 83              1439 	mov	dph,r3
   04B0 8C F0              1440 	mov	b,r4
   04B2 E5*00              1441 	mov	a,_bp
   04B4 24 04              1442 	add	a,#0x04
   04B6 F8                 1443 	mov	r0,a
   04B7 12s00r00           1444 	lcall	__gptrget
   04BA F6                 1445 	mov	@r0,a
   04BB E5*00              1446 	mov	a,_bp
   04BD 24 FB              1447 	add	a,#0xfb
   04BF F8                 1448 	mov	r0,a
   04C0 E5*00              1449 	mov	a,_bp
   04C2 24 05              1450 	add	a,#0x05
   04C4 F9                 1451 	mov	r1,a
   04C5 E6                 1452 	mov	a,@r0
   04C6 F7                 1453 	mov	@r1,a
   04C7 08                 1454 	inc	r0
   04C8 09                 1455 	inc	r1
   04C9 E6                 1456 	mov	a,@r0
   04CA F7                 1457 	mov	@r1,a
   04CB 08                 1458 	inc	r0
   04CC 09                 1459 	inc	r1
   04CD E6                 1460 	mov	a,@r0
   04CE F7                 1461 	mov	@r1,a
   04CF E5*00              1462 	mov	a,_bp
   04D1 24 05              1463 	add	a,#0x05
   04D3 F8                 1464 	mov	r0,a
   04D4 74 01              1465 	mov	a,#0x01
   04D6 26                 1466 	add	a,@r0
   04D7 FD                 1467 	mov	r5,a
   04D8 E4                 1468 	clr	a
   04D9 08                 1469 	inc	r0
   04DA 36                 1470 	addc	a,@r0
   04DB FE                 1471 	mov	r6,a
   04DC 08                 1472 	inc	r0
   04DD 86 07              1473 	mov	ar7,@r0
   04DF 8D 82              1474 	mov	dpl,r5
   04E1 8E 83              1475 	mov	dph,r6
   04E3 8F F0              1476 	mov	b,r7
   04E5 12s00r00           1477 	lcall	__gptrget
   04E8 FF                 1478 	mov	r7,a
   04E9 E5*00              1479 	mov	a,_bp
   04EB 24 04              1480 	add	a,#0x04
   04ED F8                 1481 	mov	r0,a
   04EE E6                 1482 	mov	a,@r0
   04EF C3                 1483 	clr	c
   04F0 9F                 1484 	subb	a,r7
   04F1 FE                 1485 	mov	r6,a
   04F2 20 E7 03           1486 	jb	acc.7,00135$
   04F5 02s05rDF           1487 	ljmp	00117$
   04F8                    1488 00135$:
                           1489 ;	../../core/net/rime/rudolph1.c:161: c->version = p->h.version;
   04F8 8A 82              1490 	mov	dpl,r2
   04FA 8B 83              1491 	mov	dph,r3
   04FC 8C F0              1492 	mov	b,r4
   04FE EF                 1493 	mov	a,r7
   04FF 12s00r00           1494 	lcall	__gptrput
                           1495 ;	../../core/net/rime/rudolph1.c:162: c->highest_chunk_heard = c->chunk = 0;
   0502 A8*00              1496 	mov	r0,_bp
   0504 08                 1497 	inc	r0
   0505 74 A4              1498 	mov	a,#0xA4
   0507 26                 1499 	add	a,@r0
   0508 FF                 1500 	mov	r7,a
   0509 E4                 1501 	clr	a
   050A 08                 1502 	inc	r0
   050B 36                 1503 	addc	a,@r0
   050C FD                 1504 	mov	r5,a
   050D 08                 1505 	inc	r0
   050E 86 04              1506 	mov	ar4,@r0
   0510 A8*00              1507 	mov	r0,_bp
   0512 08                 1508 	inc	r0
   0513 74 A2              1509 	mov	a,#0xA2
   0515 26                 1510 	add	a,@r0
   0516 FA                 1511 	mov	r2,a
   0517 E4                 1512 	clr	a
   0518 08                 1513 	inc	r0
   0519 36                 1514 	addc	a,@r0
   051A FB                 1515 	mov	r3,a
   051B 08                 1516 	inc	r0
   051C 86 06              1517 	mov	ar6,@r0
   051E 8A 82              1518 	mov	dpl,r2
   0520 8B 83              1519 	mov	dph,r3
   0522 8E F0              1520 	mov	b,r6
   0524 E4                 1521 	clr	a
   0525 12s00r00           1522 	lcall	__gptrput
   0528 A3                 1523 	inc	dptr
   0529 E4                 1524 	clr	a
   052A 12s00r00           1525 	lcall	__gptrput
   052D 8F 82              1526 	mov	dpl,r7
   052F 8D 83              1527 	mov	dph,r5
   0531 8C F0              1528 	mov	b,r4
   0533 E4                 1529 	clr	a
   0534 12s00r00           1530 	lcall	__gptrput
   0537 A3                 1531 	inc	dptr
   0538 E4                 1532 	clr	a
   0539 12s00r00           1533 	lcall	__gptrput
                           1534 ;	../../core/net/rime/rudolph1.c:163: if(p->h.chunk != 0) {
   053C E5*00              1535 	mov	a,_bp
   053E 24 05              1536 	add	a,#0x05
   0540 F8                 1537 	mov	r0,a
   0541 74 02              1538 	mov	a,#0x02
   0543 26                 1539 	add	a,@r0
   0544 FC                 1540 	mov	r4,a
   0545 E4                 1541 	clr	a
   0546 08                 1542 	inc	r0
   0547 36                 1543 	addc	a,@r0
   0548 FD                 1544 	mov	r5,a
   0549 08                 1545 	inc	r0
   054A 86 06              1546 	mov	ar6,@r0
   054C 8C 82              1547 	mov	dpl,r4
   054E 8D 83              1548 	mov	dph,r5
   0550 8E F0              1549 	mov	b,r6
   0552 12s00r00           1550 	lcall	__gptrget
   0555 FC                 1551 	mov	r4,a
   0556 A3                 1552 	inc	dptr
   0557 12s00r00           1553 	lcall	__gptrget
   055A FD                 1554 	mov	r5,a
   055B 4C                 1555 	orl	a,r4
   055C 60 11              1556 	jz	00102$
                           1557 ;	../../core/net/rime/rudolph1.c:164: send_nack(c);
   055E A8*00              1558 	mov	r0,_bp
   0560 08                 1559 	inc	r0
   0561 86 82              1560 	mov	dpl,@r0
   0563 08                 1561 	inc	r0
   0564 86 83              1562 	mov	dph,@r0
   0566 08                 1563 	inc	r0
   0567 86 F0              1564 	mov	b,@r0
   0569 12s03rB1           1565 	lcall	_send_nack
   056C 02s07rFC           1566 	ljmp	00119$
   056F                    1567 00102$:
                           1568 ;	../../core/net/rime/rudolph1.c:166: write_data(c, 0, p->data, p->datalen);
   056F E5*00              1569 	mov	a,_bp
   0571 24 05              1570 	add	a,#0x05
   0573 F8                 1571 	mov	r0,a
   0574 74 04              1572 	mov	a,#0x04
   0576 26                 1573 	add	a,@r0
   0577 FC                 1574 	mov	r4,a
   0578 E4                 1575 	clr	a
   0579 08                 1576 	inc	r0
   057A 36                 1577 	addc	a,@r0
   057B FD                 1578 	mov	r5,a
   057C 08                 1579 	inc	r0
   057D 86 06              1580 	mov	ar6,@r0
   057F 8C 82              1581 	mov	dpl,r4
   0581 8D 83              1582 	mov	dph,r5
   0583 8E F0              1583 	mov	b,r6
   0585 12s00r00           1584 	lcall	__gptrget
   0588 FC                 1585 	mov	r4,a
   0589 7E 00              1586 	mov	r6,#0x00
   058B E5*00              1587 	mov	a,_bp
   058D 24 05              1588 	add	a,#0x05
   058F F8                 1589 	mov	r0,a
   0590 74 05              1590 	mov	a,#0x05
   0592 26                 1591 	add	a,@r0
   0593 FA                 1592 	mov	r2,a
   0594 E4                 1593 	clr	a
   0595 08                 1594 	inc	r0
   0596 36                 1595 	addc	a,@r0
   0597 FB                 1596 	mov	r3,a
   0598 08                 1597 	inc	r0
   0599 86 05              1598 	mov	ar5,@r0
   059B C0 04              1599 	push	ar4
   059D C0 06              1600 	push	ar6
   059F C0 02              1601 	push	ar2
   05A1 C0 03              1602 	push	ar3
   05A3 C0 05              1603 	push	ar5
   05A5 E4                 1604 	clr	a
   05A6 C0 E0              1605 	push	acc
   05A8 C0 E0              1606 	push	acc
   05AA A8*00              1607 	mov	r0,_bp
   05AC 08                 1608 	inc	r0
   05AD 86 82              1609 	mov	dpl,@r0
   05AF 08                 1610 	inc	r0
   05B0 86 83              1611 	mov	dph,@r0
   05B2 08                 1612 	inc	r0
   05B3 86 F0              1613 	mov	b,@r0
   05B5 12s01rDB           1614 	lcall	_write_data
   05B8 E5 81              1615 	mov	a,sp
   05BA 24 F9              1616 	add	a,#0xf9
   05BC F5 81              1617 	mov	sp,a
                           1618 ;	../../core/net/rime/rudolph1.c:167: c->chunk = 1; /* Next chunk is 1. */
   05BE A8*00              1619 	mov	r0,_bp
   05C0 08                 1620 	inc	r0
   05C1 74 A2              1621 	mov	a,#0xA2
   05C3 26                 1622 	add	a,@r0
   05C4 FC                 1623 	mov	r4,a
   05C5 E4                 1624 	clr	a
   05C6 08                 1625 	inc	r0
   05C7 36                 1626 	addc	a,@r0
   05C8 FD                 1627 	mov	r5,a
   05C9 08                 1628 	inc	r0
   05CA 86 06              1629 	mov	ar6,@r0
   05CC 8C 82              1630 	mov	dpl,r4
   05CE 8D 83              1631 	mov	dph,r5
   05D0 8E F0              1632 	mov	b,r6
   05D2 74 01              1633 	mov	a,#0x01
   05D4 12s00r00           1634 	lcall	__gptrput
   05D7 A3                 1635 	inc	dptr
   05D8 E4                 1636 	clr	a
   05D9 12s00r00           1637 	lcall	__gptrput
   05DC 02s07rFC           1638 	ljmp	00119$
   05DF                    1639 00117$:
                           1640 ;	../../core/net/rime/rudolph1.c:170: } else if(p->h.version == c->version) {
   05DF E5*00              1641 	mov	a,_bp
   05E1 24 04              1642 	add	a,#0x04
   05E3 F8                 1643 	mov	r0,a
   05E4 E6                 1644 	mov	a,@r0
   05E5 B5 07 02           1645 	cjne	a,ar7,00137$
   05E8 80 03              1646 	sjmp	00138$
   05EA                    1647 00137$:
   05EA 02s07rFC           1648 	ljmp	00119$
   05ED                    1649 00138$:
                           1650 ;	../../core/net/rime/rudolph1.c:175: if(p->h.chunk == c->chunk) {
   05ED E5*00              1651 	mov	a,_bp
   05EF 24 05              1652 	add	a,#0x05
   05F1 F8                 1653 	mov	r0,a
   05F2 74 02              1654 	mov	a,#0x02
   05F4 26                 1655 	add	a,@r0
   05F5 FD                 1656 	mov	r5,a
   05F6 E4                 1657 	clr	a
   05F7 08                 1658 	inc	r0
   05F8 36                 1659 	addc	a,@r0
   05F9 FE                 1660 	mov	r6,a
   05FA 08                 1661 	inc	r0
   05FB 86 07              1662 	mov	ar7,@r0
   05FD 8D 82              1663 	mov	dpl,r5
   05FF 8E 83              1664 	mov	dph,r6
   0601 8F F0              1665 	mov	b,r7
   0603 E5*00              1666 	mov	a,_bp
   0605 24 08              1667 	add	a,#0x08
   0607 F8                 1668 	mov	r0,a
   0608 12s00r00           1669 	lcall	__gptrget
   060B F6                 1670 	mov	@r0,a
   060C A3                 1671 	inc	dptr
   060D 12s00r00           1672 	lcall	__gptrget
   0610 08                 1673 	inc	r0
   0611 F6                 1674 	mov	@r0,a
   0612 A8*00              1675 	mov	r0,_bp
   0614 08                 1676 	inc	r0
   0615 74 A2              1677 	mov	a,#0xA2
   0617 26                 1678 	add	a,@r0
   0618 FA                 1679 	mov	r2,a
   0619 E4                 1680 	clr	a
   061A 08                 1681 	inc	r0
   061B 36                 1682 	addc	a,@r0
   061C FB                 1683 	mov	r3,a
   061D 08                 1684 	inc	r0
   061E 86 04              1685 	mov	ar4,@r0
   0620 8A 82              1686 	mov	dpl,r2
   0622 8B 83              1687 	mov	dph,r3
   0624 8C F0              1688 	mov	b,r4
   0626 12s00r00           1689 	lcall	__gptrget
   0629 FB                 1690 	mov	r3,a
   062A A3                 1691 	inc	dptr
   062B 12s00r00           1692 	lcall	__gptrget
   062E FC                 1693 	mov	r4,a
   062F E5*00              1694 	mov	a,_bp
   0631 24 08              1695 	add	a,#0x08
   0633 F8                 1696 	mov	r0,a
   0634 E6                 1697 	mov	a,@r0
   0635 B5 03 07           1698 	cjne	a,ar3,00139$
   0638 08                 1699 	inc	r0
   0639 E6                 1700 	mov	a,@r0
   063A B5 04 02           1701 	cjne	a,ar4,00139$
   063D 80 03              1702 	sjmp	00140$
   063F                    1703 00139$:
   063F 02s07r5A           1704 	ljmp	00110$
   0642                    1705 00140$:
                           1706 ;	../../core/net/rime/rudolph1.c:179: write_data(c, p->h.chunk, p->data, p->datalen);
   0642 C0 05              1707 	push	ar5
   0644 C0 06              1708 	push	ar6
   0646 C0 07              1709 	push	ar7
   0648 E5*00              1710 	mov	a,_bp
   064A 24 05              1711 	add	a,#0x05
   064C F8                 1712 	mov	r0,a
   064D 74 04              1713 	mov	a,#0x04
   064F 26                 1714 	add	a,@r0
   0650 FA                 1715 	mov	r2,a
   0651 E4                 1716 	clr	a
   0652 08                 1717 	inc	r0
   0653 36                 1718 	addc	a,@r0
   0654 FE                 1719 	mov	r6,a
   0655 08                 1720 	inc	r0
   0656 86 07              1721 	mov	ar7,@r0
   0658 8A 82              1722 	mov	dpl,r2
   065A 8E 83              1723 	mov	dph,r6
   065C 8F F0              1724 	mov	b,r7
   065E 12s00r00           1725 	lcall	__gptrget
   0661 FC                 1726 	mov	r4,a
   0662 7B 00              1727 	mov	r3,#0x00
   0664 E5*00              1728 	mov	a,_bp
   0666 24 05              1729 	add	a,#0x05
   0668 F8                 1730 	mov	r0,a
   0669 74 05              1731 	mov	a,#0x05
   066B 26                 1732 	add	a,@r0
   066C F6                 1733 	mov	@r0,a
   066D E4                 1734 	clr	a
   066E 08                 1735 	inc	r0
   066F 36                 1736 	addc	a,@r0
   0670 F6                 1737 	mov	@r0,a
   0671 E5*00              1738 	mov	a,_bp
   0673 24 08              1739 	add	a,#0x08
   0675 F8                 1740 	mov	r0,a
   0676 86 02              1741 	mov	ar2,@r0
   0678 08                 1742 	inc	r0
   0679 86 07              1743 	mov	ar7,@r0
   067B C0 07              1744 	push	ar7
   067D C0 06              1745 	push	ar6
   067F C0 05              1746 	push	ar5
   0681 C0 04              1747 	push	ar4
   0683 C0 03              1748 	push	ar3
   0685 E5*00              1749 	mov	a,_bp
   0687 24 05              1750 	add	a,#0x05
   0689 F8                 1751 	mov	r0,a
   068A E6                 1752 	mov	a,@r0
   068B C0 E0              1753 	push	acc
   068D 08                 1754 	inc	r0
   068E E6                 1755 	mov	a,@r0
   068F C0 E0              1756 	push	acc
   0691 08                 1757 	inc	r0
   0692 E6                 1758 	mov	a,@r0
   0693 C0 E0              1759 	push	acc
   0695 C0 02              1760 	push	ar2
   0697 C0 07              1761 	push	ar7
   0699 A8*00              1762 	mov	r0,_bp
   069B 08                 1763 	inc	r0
   069C 86 82              1764 	mov	dpl,@r0
   069E 08                 1765 	inc	r0
   069F 86 83              1766 	mov	dph,@r0
   06A1 08                 1767 	inc	r0
   06A2 86 F0              1768 	mov	b,@r0
   06A4 12s01rDB           1769 	lcall	_write_data
   06A7 E5 81              1770 	mov	a,sp
   06A9 24 F9              1771 	add	a,#0xf9
   06AB F5 81              1772 	mov	sp,a
   06AD D0 05              1773 	pop	ar5
   06AF D0 06              1774 	pop	ar6
   06B1 D0 07              1775 	pop	ar7
                           1776 ;	../../core/net/rime/rudolph1.c:180: if(c->highest_chunk_heard < c->chunk) {
   06B3 A8*00              1777 	mov	r0,_bp
   06B5 08                 1778 	inc	r0
   06B6 74 A4              1779 	mov	a,#0xA4
   06B8 26                 1780 	add	a,@r0
   06B9 FC                 1781 	mov	r4,a
   06BA E4                 1782 	clr	a
   06BB 08                 1783 	inc	r0
   06BC 36                 1784 	addc	a,@r0
   06BD FB                 1785 	mov	r3,a
   06BE 08                 1786 	inc	r0
   06BF 86 02              1787 	mov	ar2,@r0
   06C1 8C 82              1788 	mov	dpl,r4
   06C3 8B 83              1789 	mov	dph,r3
   06C5 8A F0              1790 	mov	b,r2
   06C7 12s00r00           1791 	lcall	__gptrget
   06CA FE                 1792 	mov	r6,a
   06CB A3                 1793 	inc	dptr
   06CC 12s00r00           1794 	lcall	__gptrget
   06CF FF                 1795 	mov	r7,a
   06D0 A8*00              1796 	mov	r0,_bp
   06D2 08                 1797 	inc	r0
   06D3 E5*00              1798 	mov	a,_bp
   06D5 24 0D              1799 	add	a,#0x0d
   06D7 F9                 1800 	mov	r1,a
   06D8 74 A2              1801 	mov	a,#0xA2
   06DA 26                 1802 	add	a,@r0
   06DB F7                 1803 	mov	@r1,a
   06DC E4                 1804 	clr	a
   06DD 08                 1805 	inc	r0
   06DE 36                 1806 	addc	a,@r0
   06DF 09                 1807 	inc	r1
   06E0 F7                 1808 	mov	@r1,a
   06E1 08                 1809 	inc	r0
   06E2 09                 1810 	inc	r1
   06E3 E6                 1811 	mov	a,@r0
   06E4 F7                 1812 	mov	@r1,a
   06E5 E5*00              1813 	mov	a,_bp
   06E7 24 0D              1814 	add	a,#0x0d
   06E9 F8                 1815 	mov	r0,a
   06EA 86 82              1816 	mov	dpl,@r0
   06EC 08                 1817 	inc	r0
   06ED 86 83              1818 	mov	dph,@r0
   06EF 08                 1819 	inc	r0
   06F0 86 F0              1820 	mov	b,@r0
   06F2 E5*00              1821 	mov	a,_bp
   06F4 24 0B              1822 	add	a,#0x0b
   06F6 F9                 1823 	mov	r1,a
   06F7 12s00r00           1824 	lcall	__gptrget
   06FA F7                 1825 	mov	@r1,a
   06FB A3                 1826 	inc	dptr
   06FC 12s00r00           1827 	lcall	__gptrget
   06FF 09                 1828 	inc	r1
   0700 F7                 1829 	mov	@r1,a
   0701 E5*00              1830 	mov	a,_bp
   0703 24 0B              1831 	add	a,#0x0b
   0705 F8                 1832 	mov	r0,a
   0706 C3                 1833 	clr	c
   0707 EE                 1834 	mov	a,r6
   0708 96                 1835 	subb	a,@r0
   0709 EF                 1836 	mov	a,r7
   070A 08                 1837 	inc	r0
   070B 96                 1838 	subb	a,@r0
   070C D0 07              1839 	pop	ar7
   070E D0 06              1840 	pop	ar6
   0710 D0 05              1841 	pop	ar5
   0712 50 15              1842 	jnc	00105$
                           1843 ;	../../core/net/rime/rudolph1.c:181: c->highest_chunk_heard = c->chunk;
   0714 8C 82              1844 	mov	dpl,r4
   0716 8B 83              1845 	mov	dph,r3
   0718 8A F0              1846 	mov	b,r2
   071A E5*00              1847 	mov	a,_bp
   071C 24 0B              1848 	add	a,#0x0b
   071E F8                 1849 	mov	r0,a
   071F E6                 1850 	mov	a,@r0
   0720 12s00r00           1851 	lcall	__gptrput
   0723 A3                 1852 	inc	dptr
   0724 08                 1853 	inc	r0
   0725 E6                 1854 	mov	a,@r0
   0726 12s00r00           1855 	lcall	__gptrput
   0729                    1856 00105$:
                           1857 ;	../../core/net/rime/rudolph1.c:183: c->chunk++;
   0729 C0 05              1858 	push	ar5
   072B C0 06              1859 	push	ar6
   072D C0 07              1860 	push	ar7
   072F E5*00              1861 	mov	a,_bp
   0731 24 0B              1862 	add	a,#0x0b
   0733 F8                 1863 	mov	r0,a
   0734 74 01              1864 	mov	a,#0x01
   0736 26                 1865 	add	a,@r0
   0737 FA                 1866 	mov	r2,a
   0738 E4                 1867 	clr	a
   0739 08                 1868 	inc	r0
   073A 36                 1869 	addc	a,@r0
   073B FF                 1870 	mov	r7,a
   073C E5*00              1871 	mov	a,_bp
   073E 24 0D              1872 	add	a,#0x0d
   0740 F8                 1873 	mov	r0,a
   0741 86 82              1874 	mov	dpl,@r0
   0743 08                 1875 	inc	r0
   0744 86 83              1876 	mov	dph,@r0
   0746 08                 1877 	inc	r0
   0747 86 F0              1878 	mov	b,@r0
   0749 EA                 1879 	mov	a,r2
   074A 12s00r00           1880 	lcall	__gptrput
   074D A3                 1881 	inc	dptr
   074E EF                 1882 	mov	a,r7
   074F 12s00r00           1883 	lcall	__gptrput
   0752 D0 07              1884 	pop	ar7
   0754 D0 06              1885 	pop	ar6
   0756 D0 05              1886 	pop	ar5
   0758 80 61              1887 	sjmp	00111$
   075A                    1888 00110$:
                           1889 ;	../../core/net/rime/rudolph1.c:184: } else if(p->h.chunk > c->chunk) {
   075A E5*00              1890 	mov	a,_bp
   075C 24 08              1891 	add	a,#0x08
   075E F8                 1892 	mov	r0,a
   075F C3                 1893 	clr	c
   0760 EB                 1894 	mov	a,r3
   0761 96                 1895 	subb	a,@r0
   0762 EC                 1896 	mov	a,r4
   0763 08                 1897 	inc	r0
   0764 96                 1898 	subb	a,@r0
   0765 50 54              1899 	jnc	00111$
                           1900 ;	../../core/net/rime/rudolph1.c:188: send_nack(c);
   0767 A8*00              1901 	mov	r0,_bp
   0769 08                 1902 	inc	r0
   076A 86 82              1903 	mov	dpl,@r0
   076C 08                 1904 	inc	r0
   076D 86 83              1905 	mov	dph,@r0
   076F 08                 1906 	inc	r0
   0770 86 F0              1907 	mov	b,@r0
   0772 C0 07              1908 	push	ar7
   0774 C0 06              1909 	push	ar6
   0776 C0 05              1910 	push	ar5
   0778 12s03rB1           1911 	lcall	_send_nack
   077B D0 05              1912 	pop	ar5
   077D D0 06              1913 	pop	ar6
   077F D0 07              1914 	pop	ar7
                           1915 ;	../../core/net/rime/rudolph1.c:189: c->highest_chunk_heard = p->h.chunk;
   0781 A8*00              1916 	mov	r0,_bp
   0783 08                 1917 	inc	r0
   0784 E5*00              1918 	mov	a,_bp
   0786 24 0D              1919 	add	a,#0x0d
   0788 F9                 1920 	mov	r1,a
   0789 74 A4              1921 	mov	a,#0xA4
   078B 26                 1922 	add	a,@r0
   078C F7                 1923 	mov	@r1,a
   078D E4                 1924 	clr	a
   078E 08                 1925 	inc	r0
   078F 36                 1926 	addc	a,@r0
   0790 09                 1927 	inc	r1
   0791 F7                 1928 	mov	@r1,a
   0792 08                 1929 	inc	r0
   0793 09                 1930 	inc	r1
   0794 E6                 1931 	mov	a,@r0
   0795 F7                 1932 	mov	@r1,a
   0796 8D 82              1933 	mov	dpl,r5
   0798 8E 83              1934 	mov	dph,r6
   079A 8F F0              1935 	mov	b,r7
   079C 12s00r00           1936 	lcall	__gptrget
   079F FB                 1937 	mov	r3,a
   07A0 A3                 1938 	inc	dptr
   07A1 12s00r00           1939 	lcall	__gptrget
   07A4 FC                 1940 	mov	r4,a
   07A5 E5*00              1941 	mov	a,_bp
   07A7 24 0D              1942 	add	a,#0x0d
   07A9 F8                 1943 	mov	r0,a
   07AA 86 82              1944 	mov	dpl,@r0
   07AC 08                 1945 	inc	r0
   07AD 86 83              1946 	mov	dph,@r0
   07AF 08                 1947 	inc	r0
   07B0 86 F0              1948 	mov	b,@r0
   07B2 EB                 1949 	mov	a,r3
   07B3 12s00r00           1950 	lcall	__gptrput
   07B6 A3                 1951 	inc	dptr
   07B7 EC                 1952 	mov	a,r4
   07B8 12s00r00           1953 	lcall	__gptrput
                           1954 ;	../../core/net/rime/rudolph1.c:190: } else if(p->h.chunk < c->chunk) {
   07BB                    1955 00111$:
                           1956 ;	../../core/net/rime/rudolph1.c:197: if(c->highest_chunk_heard > p->h.chunk) {
   07BB A8*00              1957 	mov	r0,_bp
   07BD 08                 1958 	inc	r0
   07BE 74 A4              1959 	mov	a,#0xA4
   07C0 26                 1960 	add	a,@r0
   07C1 FA                 1961 	mov	r2,a
   07C2 E4                 1962 	clr	a
   07C3 08                 1963 	inc	r0
   07C4 36                 1964 	addc	a,@r0
   07C5 FB                 1965 	mov	r3,a
   07C6 08                 1966 	inc	r0
   07C7 86 04              1967 	mov	ar4,@r0
   07C9 8A 82              1968 	mov	dpl,r2
   07CB 8B 83              1969 	mov	dph,r3
   07CD 8C F0              1970 	mov	b,r4
   07CF 12s00r00           1971 	lcall	__gptrget
   07D2 FA                 1972 	mov	r2,a
   07D3 A3                 1973 	inc	dptr
   07D4 12s00r00           1974 	lcall	__gptrget
   07D7 FB                 1975 	mov	r3,a
   07D8 8D 82              1976 	mov	dpl,r5
   07DA 8E 83              1977 	mov	dph,r6
   07DC 8F F0              1978 	mov	b,r7
   07DE 12s00r00           1979 	lcall	__gptrget
   07E1 FD                 1980 	mov	r5,a
   07E2 A3                 1981 	inc	dptr
   07E3 12s00r00           1982 	lcall	__gptrget
   07E6 FE                 1983 	mov	r6,a
   07E7 C3                 1984 	clr	c
   07E8 ED                 1985 	mov	a,r5
   07E9 9A                 1986 	subb	a,r2
   07EA EE                 1987 	mov	a,r6
   07EB 9B                 1988 	subb	a,r3
   07EC 50 0E              1989 	jnc	00119$
                           1990 ;	../../core/net/rime/rudolph1.c:198: send_nack(c);
   07EE A8*00              1991 	mov	r0,_bp
   07F0 08                 1992 	inc	r0
   07F1 86 82              1993 	mov	dpl,@r0
   07F3 08                 1994 	inc	r0
   07F4 86 83              1995 	mov	dph,@r0
   07F6 08                 1996 	inc	r0
   07F7 86 F0              1997 	mov	b,@r0
   07F9 12s03rB1           1998 	lcall	_send_nack
   07FC                    1999 00119$:
   07FC 85*00 81           2000 	mov	sp,_bp
   07FF D0*00              2001 	pop	_bp
   0801 22                 2002 	ret
                           2003 ;------------------------------------------------------------
                           2004 ;Allocation info for local variables in function 'recv_trickle'
                           2005 ;------------------------------------------------------------
                           2006 ;trickle                   Allocated to registers r5 r6 r7 
                           2007 ;c                         Allocated to registers r5 r6 r7 
                           2008 ;p                         Allocated to registers r2 r3 r4 
                           2009 ;------------------------------------------------------------
                           2010 ;	../../core/net/rime/rudolph1.c:207: recv_trickle(struct trickle_conn *trickle)
                           2011 ;	-----------------------------------------
                           2012 ;	 function recv_trickle
                           2013 ;	-----------------------------------------
   0802                    2014 _recv_trickle:
