                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:30 2013
                              5 ;--------------------------------------------------------
                              6 	.module uip_arp
                           1938 ;	../../core/net/uip_arp.c:366: uip_arp_out(void)
                           1939 ;	-----------------------------------------
                           1940 ;	 function uip_arp_out
                           1941 ;	-----------------------------------------
   079B                    1942 _uip_arp_out:
   079B C0*00              1943 	push	_bp
   079D 85 81*00           1944 	mov	_bp,sp
   07A0 05 81              1945 	inc	sp
   07A2 05 81              1946 	inc	sp
                           1947 ;	../../core/net/uip_arp.c:368: struct arp_entry *tabptr = arp_table;
                           1948 ;	../../core/net/uip_arp.c:378: if(uip_ipaddr_cmp(&IPBUF->destipaddr, &uip_broadcast_addr)) {
   07A4 7Er00              1949 	mov	r6,#_uip_aligned_buf
   07A6 7Fs00              1950 	mov	r7,#(_uip_aligned_buf >> 8)
   07A8 74 1E              1951 	mov	a,#0x1E
   07AA 2E                 1952 	add	a,r6
   07AB F5 82              1953 	mov	dpl,a
   07AD E4                 1954 	clr	a
   07AE 3F                 1955 	addc	a,r7
   07AF F5 83              1956 	mov	dph,a
   07B1 E0                 1957 	movx	a,@dptr
   07B2 FE                 1958 	mov	r6,a
   07B3 A3                 1959 	inc	dptr
   07B4 E0                 1960 	movx	a,@dptr
   07B5 FF                 1961 	mov	r7,a
   07B6 90s00r00           1962 	mov	dptr,#_uip_broadcast_addr
   07B9 E4                 1963 	clr	a
   07BA 93                 1964 	movc	a,@a+dptr
   07BB FC                 1965 	mov	r4,a
   07BC A3                 1966 	inc	dptr
   07BD E4                 1967 	clr	a
   07BE 93                 1968 	movc	a,@a+dptr
   07BF FD                 1969 	mov	r5,a
   07C0 EE                 1970 	mov	a,r6
   07C1 B5 04 53           1971 	cjne	a,ar4,00118$
   07C4 EF                 1972 	mov	a,r7
   07C5 B5 05 4F           1973 	cjne	a,ar5,00118$
   07C8 7Er00              1974 	mov	r6,#_uip_aligned_buf
   07CA 7Fs00              1975 	mov	r7,#(_uip_aligned_buf >> 8)
   07CC 74 20              1976 	mov	a,#0x20
   07CE 2E                 1977 	add	a,r6
   07CF F5 82              1978 	mov	dpl,a
   07D1 E4                 1979 	clr	a
   07D2 3F                 1980 	addc	a,r7
   07D3 F5 83              1981 	mov	dph,a
   07D5 E0                 1982 	movx	a,@dptr
   07D6 FE                 1983 	mov	r6,a
   07D7 A3                 1984 	inc	dptr
   07D8 E0                 1985 	movx	a,@dptr
   07D9 FF                 1986 	mov	r7,a
   07DA 90s00r02           1987 	mov	dptr,#(_uip_broadcast_addr + 0x0002)
   07DD E4                 1988 	clr	a
   07DE 93                 1989 	movc	a,@a+dptr
   07DF FC                 1990 	mov	r4,a
   07E0 A3                 1991 	inc	dptr
   07E1 E4                 1992 	clr	a
   07E2 93                 1993 	movc	a,@a+dptr
   07E3 FD                 1994 	mov	r5,a
   07E4 EE                 1995 	mov	a,r6
   07E5 B5 04 2F           1996 	cjne	a,ar4,00118$
   07E8 EF                 1997 	mov	a,r7
   07E9 B5 05 2B           1998 	cjne	a,ar5,00118$
                           1999 ;	../../core/net/uip_arp.c:379: memcpy(IPBUF->ethhdr.dest.addr, broadcast_ethaddr.addr, 6);
   07EC 7Er00              2000 	mov	r6,#_uip_aligned_buf
   07EE 7Fs00              2001 	mov	r7,#(_uip_aligned_buf >> 8)
   07F0 7D 00              2002 	mov	r5,#0x00
   07F2 74 06              2003 	mov	a,#0x06
   07F4 C0 E0              2004 	push	acc
   07F6 E4                 2005 	clr	a
   07F7 C0 E0              2006 	push	acc
   07F9 74r00              2007 	mov	a,#_broadcast_ethaddr
   07FB C0 E0              2008 	push	acc
   07FD 74s00              2009 	mov	a,#(_broadcast_ethaddr >> 8)
   07FF C0 E0              2010 	push	acc
   0801 74 80              2011 	mov	a,#0x80
   0803 C0 E0              2012 	push	acc
   0805 8E 82              2013 	mov	dpl,r6
   0807 8F 83              2014 	mov	dph,r7
   0809 8D F0              2015 	mov	b,r5
   080B 12s00r00           2016 	lcall	_memcpy
   080E E5 81              2017 	mov	a,sp
   0810 24 FB              2018 	add	a,#0xfb
   0812 F5 81              2019 	mov	sp,a
   0814 02s0BrD6           2020 	ljmp	00119$
   0817                    2021 00118$:
                           2022 ;	../../core/net/uip_arp.c:380: } else if(IPBUF->destipaddr.u8[0] == 224) {
   0817 7Er00              2023 	mov	r6,#_uip_aligned_buf
   0819 7Fs00              2024 	mov	r7,#(_uip_aligned_buf >> 8)
   081B 74 1E              2025 	mov	a,#0x1E
   081D 2E                 2026 	add	a,r6
   081E F5 82              2027 	mov	dpl,a
   0820 E4                 2028 	clr	a
   0821 3F                 2029 	addc	a,r7
   0822 F5 83              2030 	mov	dph,a
   0824 E0                 2031 	movx	a,@dptr
   0825 FF                 2032 	mov	r7,a
   0826 BF E0 02           2033 	cjne	r7,#0xE0,00144$
   0829 80 03              2034 	sjmp	00145$
   082B                    2035 00144$:
   082B 02s08rAA           2036 	ljmp	00115$
   082E                    2037 00145$:
                           2038 ;	../../core/net/uip_arp.c:382: IPBUF->ethhdr.dest.addr[0] = 0x01;
   082E 90s00r00           2039 	mov	dptr,#_uip_aligned_buf
   0831 74 01              2040 	mov	a,#0x01
   0833 F0                 2041 	movx	@dptr,a
                           2042 ;	../../core/net/uip_arp.c:383: IPBUF->ethhdr.dest.addr[1] = 0x00;
   0834 7Er00              2043 	mov	r6,#_uip_aligned_buf
   0836 7Fs00              2044 	mov	r7,#(_uip_aligned_buf >> 8)
   0838 8E 82              2045 	mov	dpl,r6
   083A 8F 83              2046 	mov	dph,r7
   083C A3                 2047 	inc	dptr
   083D E4                 2048 	clr	a
   083E F0                 2049 	movx	@dptr,a
                           2050 ;	../../core/net/uip_arp.c:384: IPBUF->ethhdr.dest.addr[2] = 0x5e;
   083F 7Er00              2051 	mov	r6,#_uip_aligned_buf
   0841 7Fs00              2052 	mov	r7,#(_uip_aligned_buf >> 8)
   0843 8E 82              2053 	mov	dpl,r6
   0845 8F 83              2054 	mov	dph,r7
   0847 A3                 2055 	inc	dptr
   0848 A3                 2056 	inc	dptr
   0849 74 5E              2057 	mov	a,#0x5E
   084B F0                 2058 	movx	@dptr,a
                           2059 ;	../../core/net/uip_arp.c:385: IPBUF->ethhdr.dest.addr[3] = IPBUF->destipaddr.u8[1];
   084C 7Er00              2060 	mov	r6,#_uip_aligned_buf
   084E 7Fs00              2061 	mov	r7,#(_uip_aligned_buf >> 8)
   0850 74 03              2062 	mov	a,#0x03
   0852 2E                 2063 	add	a,r6
   0853 FE                 2064 	mov	r6,a
   0854 E4                 2065 	clr	a
   0855 3F                 2066 	addc	a,r7
   0856 FF                 2067 	mov	r7,a
   0857 7Cr00              2068 	mov	r4,#_uip_aligned_buf
   0859 7Ds00              2069 	mov	r5,#(_uip_aligned_buf >> 8)
   085B 74 1F              2070 	mov	a,#0x1F
   085D 2C                 2071 	add	a,r4
   085E F5 82              2072 	mov	dpl,a
   0860 E4                 2073 	clr	a
   0861 3D                 2074 	addc	a,r5
   0862 F5 83              2075 	mov	dph,a
   0864 E0                 2076 	movx	a,@dptr
   0865 8E 82              2077 	mov	dpl,r6
   0867 8F 83              2078 	mov	dph,r7
   0869 F0                 2079 	movx	@dptr,a
                           2080 ;	../../core/net/uip_arp.c:386: IPBUF->ethhdr.dest.addr[4] = IPBUF->destipaddr.u8[2];
   086A 7Er00              2081 	mov	r6,#_uip_aligned_buf
   086C 7Fs00              2082 	mov	r7,#(_uip_aligned_buf >> 8)
   086E 74 04              2083 	mov	a,#0x04
   0870 2E                 2084 	add	a,r6
   0871 FE                 2085 	mov	r6,a
   0872 E4                 2086 	clr	a
   0873 3F                 2087 	addc	a,r7
   0874 FF                 2088 	mov	r7,a
   0875 7Cr00              2089 	mov	r4,#_uip_aligned_buf
   0877 7Ds00              2090 	mov	r5,#(_uip_aligned_buf >> 8)
   0879 74 20              2091 	mov	a,#0x20
   087B 2C                 2092 	add	a,r4
   087C F5 82              2093 	mov	dpl,a
   087E E4                 2094 	clr	a
   087F 3D                 2095 	addc	a,r5
   0880 F5 83              2096 	mov	dph,a
   0882 E0                 2097 	movx	a,@dptr
   0883 8E 82              2098 	mov	dpl,r6
   0885 8F 83              2099 	mov	dph,r7
   0887 F0                 2100 	movx	@dptr,a
                           2101 ;	../../core/net/uip_arp.c:387: IPBUF->ethhdr.dest.addr[5] = IPBUF->destipaddr.u8[3];
   0888 7Er00              2102 	mov	r6,#_uip_aligned_buf
   088A 7Fs00              2103 	mov	r7,#(_uip_aligned_buf >> 8)
   088C 74 05              2104 	mov	a,#0x05
   088E 2E                 2105 	add	a,r6
   088F FE                 2106 	mov	r6,a
   0890 E4                 2107 	clr	a
   0891 3F                 2108 	addc	a,r7
   0892 FF                 2109 	mov	r7,a
   0893 7Cr00              2110 	mov	r4,#_uip_aligned_buf
   0895 7Ds00              2111 	mov	r5,#(_uip_aligned_buf >> 8)
   0897 74 21              2112 	mov	a,#0x21
   0899 2C                 2113 	add	a,r4
   089A F5 82              2114 	mov	dpl,a
   089C E4                 2115 	clr	a
   089D 3D                 2116 	addc	a,r5
   089E F5 83              2117 	mov	dph,a
   08A0 E0                 2118 	movx	a,@dptr
   08A1 FD                 2119 	mov	r5,a
   08A2 8E 82              2120 	mov	dpl,r6
   08A4 8F 83              2121 	mov	dph,r7
   08A6 F0                 2122 	movx	@dptr,a
   08A7 02s0BrD6           2123 	ljmp	00119$
   08AA                    2124 00115$:
                           2125 ;	../../core/net/uip_arp.c:390: if(!uip_ipaddr_maskcmp(&IPBUF->destipaddr, &uip_hostaddr, &uip_netmask)) {
   08AA 7Er00              2126 	mov	r6,#_uip_aligned_buf
   08AC 7Fs00              2127 	mov	r7,#(_uip_aligned_buf >> 8)
   08AE 74 1E              2128 	mov	a,#0x1E
   08B0 2E                 2129 	add	a,r6
   08B1 FE                 2130 	mov	r6,a
   08B2 E4                 2131 	clr	a
   08B3 3F                 2132 	addc	a,r7
   08B4 FF                 2133 	mov	r7,a
   08B5 8E 82              2134 	mov	dpl,r6
   08B7 8F 83              2135 	mov	dph,r7
   08B9 E0                 2136 	movx	a,@dptr
   08BA FE                 2137 	mov	r6,a
   08BB A3                 2138 	inc	dptr
   08BC E0                 2139 	movx	a,@dptr
   08BD FF                 2140 	mov	r7,a
   08BE 90s00r00           2141 	mov	dptr,#_uip_netmask
   08C1 E0                 2142 	movx	a,@dptr
   08C2 FC                 2143 	mov	r4,a
   08C3 A3                 2144 	inc	dptr
   08C4 E0                 2145 	movx	a,@dptr
   08C5 FD                 2146 	mov	r5,a
   08C6 EC                 2147 	mov	a,r4
   08C7 52 06              2148 	anl	ar6,a
   08C9 ED                 2149 	mov	a,r5
   08CA 52 07              2150 	anl	ar7,a
   08CC 90s00r00           2151 	mov	dptr,#_uip_hostaddr
   08CF E0                 2152 	movx	a,@dptr
   08D0 FC                 2153 	mov	r4,a
   08D1 A3                 2154 	inc	dptr
   08D2 E0                 2155 	movx	a,@dptr
   08D3 FD                 2156 	mov	r5,a
   08D4 90s00r00           2157 	mov	dptr,#_uip_netmask
   08D7 E0                 2158 	movx	a,@dptr
   08D8 FA                 2159 	mov	r2,a
   08D9 A3                 2160 	inc	dptr
   08DA E0                 2161 	movx	a,@dptr
   08DB FB                 2162 	mov	r3,a
   08DC EA                 2163 	mov	a,r2
   08DD 52 04              2164 	anl	ar4,a
   08DF EB                 2165 	mov	a,r3
   08E0 52 05              2166 	anl	ar5,a
   08E2 EE                 2167 	mov	a,r6
   08E3 B5 04 5D           2168 	cjne	a,ar4,00101$
   08E6 EF                 2169 	mov	a,r7
   08E7 B5 05 59           2170 	cjne	a,ar5,00101$
   08EA 7Er00              2171 	mov	r6,#_uip_aligned_buf
   08EC 7Fs00              2172 	mov	r7,#(_uip_aligned_buf >> 8)
   08EE 74 1E              2173 	mov	a,#0x1E
   08F0 2E                 2174 	add	a,r6
   08F1 FE                 2175 	mov	r6,a
   08F2 E4                 2176 	clr	a
   08F3 3F                 2177 	addc	a,r7
   08F4 FF                 2178 	mov	r7,a
   08F5 8E 82              2179 	mov	dpl,r6
   08F7 8F 83              2180 	mov	dph,r7
   08F9 A3                 2181 	inc	dptr
   08FA A3                 2182 	inc	dptr
   08FB E0                 2183 	movx	a,@dptr
   08FC FE                 2184 	mov	r6,a
   08FD A3                 2185 	inc	dptr
   08FE E0                 2186 	movx	a,@dptr
   08FF FF                 2187 	mov	r7,a
   0900 7Cr00              2188 	mov	r4,#_uip_netmask
   0902 7Ds00              2189 	mov	r5,#(_uip_netmask >> 8)
   0904 8C 82              2190 	mov	dpl,r4
   0906 8D 83              2191 	mov	dph,r5
   0908 A3                 2192 	inc	dptr
   0909 A3                 2193 	inc	dptr
   090A E0                 2194 	movx	a,@dptr
   090B FC                 2195 	mov	r4,a
   090C A3                 2196 	inc	dptr
   090D E0                 2197 	movx	a,@dptr
   090E FD                 2198 	mov	r5,a
   090F EC                 2199 	mov	a,r4
   0910 52 06              2200 	anl	ar6,a
   0912 ED                 2201 	mov	a,r5
   0913 52 07              2202 	anl	ar7,a
   0915 7Cr00              2203 	mov	r4,#_uip_hostaddr
   0917 7Ds00              2204 	mov	r5,#(_uip_hostaddr >> 8)
   0919 8C 82              2205 	mov	dpl,r4
   091B 8D 83              2206 	mov	dph,r5
   091D A3                 2207 	inc	dptr
   091E A3                 2208 	inc	dptr
   091F E0                 2209 	movx	a,@dptr
   0920 FC                 2210 	mov	r4,a
   0921 A3                 2211 	inc	dptr
   0922 E0                 2212 	movx	a,@dptr
   0923 FD                 2213 	mov	r5,a
   0924 7Ar00              2214 	mov	r2,#_uip_netmask
   0926 7Bs00              2215 	mov	r3,#(_uip_netmask >> 8)
   0928 8A 82              2216 	mov	dpl,r2
   092A 8B 83              2217 	mov	dph,r3
   092C A3                 2218 	inc	dptr
   092D A3                 2219 	inc	dptr
   092E E0                 2220 	movx	a,@dptr
   092F FA                 2221 	mov	r2,a
   0930 A3                 2222 	inc	dptr
   0931 E0                 2223 	movx	a,@dptr
   0932 FB                 2224 	mov	r3,a
   0933 EA                 2225 	mov	a,r2
   0934 52 04              2226 	anl	ar4,a
   0936 EB                 2227 	mov	a,r3
   0937 52 05              2228 	anl	ar5,a
   0939 EE                 2229 	mov	a,r6
   093A B5 04 06           2230 	cjne	a,ar4,00148$
   093D EF                 2231 	mov	a,r7
   093E B5 05 02           2232 	cjne	a,ar5,00148$
   0941 80 23              2233 	sjmp	00102$
   0943                    2234 00148$:
   0943                    2235 00101$:
                           2236 ;	../../core/net/uip_arp.c:394: uip_ipaddr_copy(&ipaddr, &uip_draddr);
   0943 74 04              2237 	mov	a,#0x04
   0945 C0 E0              2238 	push	acc
   0947 E4                 2239 	clr	a
   0948 C0 E0              2240 	push	acc
   094A 74r00              2241 	mov	a,#_uip_draddr
   094C C0 E0              2242 	push	acc
   094E 74s00              2243 	mov	a,#(_uip_draddr >> 8)
   0950 C0 E0              2244 	push	acc
   0952 E4                 2245 	clr	a
   0953 C0 E0              2246 	push	acc
   0955 90s00r58           2247 	mov	dptr,#_ipaddr
   0958 75 F0 00           2248 	mov	b,#0x00
   095B 12s00r00           2249 	lcall	_memcpy
   095E E5 81              2250 	mov	a,sp
   0960 24 FB              2251 	add	a,#0xfb
   0962 F5 81              2252 	mov	sp,a
   0964 80 29              2253 	sjmp	00103$
   0966                    2254 00102$:
                           2255 ;	../../core/net/uip_arp.c:397: uip_ipaddr_copy(&ipaddr, &IPBUF->destipaddr);
   0966 7Er00              2256 	mov	r6,#_uip_aligned_buf
   0968 7Fs00              2257 	mov	r7,#(_uip_aligned_buf >> 8)
   096A 74 1E              2258 	mov	a,#0x1E
   096C 2E                 2259 	add	a,r6
   096D FE                 2260 	mov	r6,a
   096E E4                 2261 	clr	a
   096F 3F                 2262 	addc	a,r7
   0970 FF                 2263 	mov	r7,a
   0971 7D 00              2264 	mov	r5,#0x00
   0973 74 04              2265 	mov	a,#0x04
   0975 C0 E0              2266 	push	acc
   0977 E4                 2267 	clr	a
   0978 C0 E0              2268 	push	acc
   097A C0 06              2269 	push	ar6
   097C C0 07              2270 	push	ar7
   097E C0 05              2271 	push	ar5
   0980 90s00r58           2272 	mov	dptr,#_ipaddr
   0983 75 F0 00           2273 	mov	b,#0x00
   0986 12s00r00           2274 	lcall	_memcpy
   0989 E5 81              2275 	mov	a,sp
   098B 24 FB              2276 	add	a,#0xfb
   098D F5 81              2277 	mov	sp,a
   098F                    2278 00103$:
                           2279 ;	../../core/net/uip_arp.c:399: for(i = 0; i < UIP_ARPTAB_SIZE; ++i) {
   098F 90s00r5C           2280 	mov	dptr,#_i
   0992 E4                 2281 	clr	a
   0993 F0                 2282 	movx	@dptr,a
   0994 7Dr00              2283 	mov	r5,#_arp_table
   0996 7Es00              2284 	mov	r6,#(_arp_table >> 8)
   0998 7F 00              2285 	mov	r7,#0x00
   099A                    2286 00108$:
   099A 90s00r5C           2287 	mov	dptr,#_i
   099D E0                 2288 	movx	a,@dptr
   099E FC                 2289 	mov	r4,a
   099F BC 08 00           2290 	cjne	r4,#0x08,00149$
   09A2                    2291 00149$:
   09A2 50 78              2292 	jnc	00111$
                           2293 ;	../../core/net/uip_arp.c:400: if(uip_ipaddr_cmp(&ipaddr, &tabptr->ipaddr)) {
   09A4 90s00r58           2294 	mov	dptr,#_ipaddr
   09A7 A8*00              2295 	mov	r0,_bp
   09A9 08                 2296 	inc	r0
   09AA E0                 2297 	movx	a,@dptr
   09AB F6                 2298 	mov	@r0,a
   09AC A3                 2299 	inc	dptr
   09AD E0                 2300 	movx	a,@dptr
   09AE 08                 2301 	inc	r0
   09AF F6                 2302 	mov	@r0,a
   09B0 8D 82              2303 	mov	dpl,r5
   09B2 8E 83              2304 	mov	dph,r6
   09B4 8F F0              2305 	mov	b,r7
   09B6 12s00r00           2306 	lcall	__gptrget
   09B9 FA                 2307 	mov	r2,a
   09BA A3                 2308 	inc	dptr
   09BB 12s00r00           2309 	lcall	__gptrget
   09BE FC                 2310 	mov	r4,a
   09BF A8*00              2311 	mov	r0,_bp
   09C1 08                 2312 	inc	r0
   09C2 E6                 2313 	mov	a,@r0
   09C3 B5 02 07           2314 	cjne	a,ar2,00151$
   09C6 08                 2315 	inc	r0
   09C7 E6                 2316 	mov	a,@r0
   09C8 B5 04 02           2317 	cjne	a,ar4,00151$
   09CB 80 02              2318 	sjmp	00152$
   09CD                    2319 00151$:
   09CD 80 3C              2320 	sjmp	00106$
   09CF                    2321 00152$:
   09CF 74 02              2322 	mov	a,#0x02
   09D1 2D                 2323 	add	a,r5
   09D2 FA                 2324 	mov	r2,a
   09D3 E4                 2325 	clr	a
   09D4 3E                 2326 	addc	a,r6
   09D5 FB                 2327 	mov	r3,a
   09D6 8F 04              2328 	mov	ar4,r7
   09D8 C0 05              2329 	push	ar5
   09DA C0 06              2330 	push	ar6
   09DC C0 07              2331 	push	ar7
   09DE 90s00r5A           2332 	mov	dptr,#(_ipaddr + 0x0002)
   09E1 E0                 2333 	movx	a,@dptr
   09E2 FE                 2334 	mov	r6,a
   09E3 A3                 2335 	inc	dptr
   09E4 E0                 2336 	movx	a,@dptr
   09E5 FF                 2337 	mov	r7,a
   09E6 8A 82              2338 	mov	dpl,r2
   09E8 8B 83              2339 	mov	dph,r3
   09EA 8C F0              2340 	mov	b,r4
   09EC 12s00r00           2341 	lcall	__gptrget
   09EF FA                 2342 	mov	r2,a
   09F0 A3                 2343 	inc	dptr
   09F1 12s00r00           2344 	lcall	__gptrget
   09F4 FB                 2345 	mov	r3,a
   09F5 EE                 2346 	mov	a,r6
   09F6 B5 02 0C           2347 	cjne	a,ar2,00153$
   09F9 EF                 2348 	mov	a,r7
   09FA B5 03 08           2349 	cjne	a,ar3,00153$
   09FD D0 07              2350 	pop	ar7
   09FF D0 06              2351 	pop	ar6
   0A01 D0 05              2352 	pop	ar5
   0A03 80 17              2353 	sjmp	00111$
   0A05                    2354 00153$:
   0A05 D0 07              2355 	pop	ar7
   0A07 D0 06              2356 	pop	ar6
   0A09 D0 05              2357 	pop	ar5
                           2358 ;	../../core/net/uip_arp.c:401: break;
   0A0B                    2359 00106$:
                           2360 ;	../../core/net/uip_arp.c:403: tabptr++;
   0A0B 74 0B              2361 	mov	a,#0x0B
   0A0D 2D                 2362 	add	a,r5
   0A0E FD                 2363 	mov	r5,a
   0A0F E4                 2364 	clr	a
   0A10 3E                 2365 	addc	a,r6
   0A11 FE                 2366 	mov	r6,a
                           2367 ;	../../core/net/uip_arp.c:399: for(i = 0; i < UIP_ARPTAB_SIZE; ++i) {
   0A12 90s00r5C           2368 	mov	dptr,#_i
   0A15 E0                 2369 	movx	a,@dptr
   0A16 24 01              2370 	add	a,#0x01
   0A18 F0                 2371 	movx	@dptr,a
   0A19 02s09r9A           2372 	ljmp	00108$
   0A1C                    2373 00111$:
                           2374 ;	../../core/net/uip_arp.c:406: if(i == UIP_ARPTAB_SIZE) {
   0A1C 90s00r5C           2375 	mov	dptr,#_i
   0A1F E0                 2376 	movx	a,@dptr
   0A20 FC                 2377 	mov	r4,a
   0A21 BC 08 02           2378 	cjne	r4,#0x08,00154$
   0A24 80 03              2379 	sjmp	00155$
   0A26                    2380 00154$:
   0A26 02s0BrAD           2381 	ljmp	00113$
   0A29                    2382 00155$:
                           2383 ;	../../core/net/uip_arp.c:410: memset(BUF->ethhdr.dest.addr, 0xff, 6);
   0A29 7Br00              2384 	mov	r3,#_uip_aligned_buf
   0A2B 7Cs00              2385 	mov	r4,#(_uip_aligned_buf >> 8)
   0A2D 7A 00              2386 	mov	r2,#0x00
   0A2F 74 06              2387 	mov	a,#0x06
   0A31 C0 E0              2388 	push	acc
   0A33 E4                 2389 	clr	a
   0A34 C0 E0              2390 	push	acc
   0A36 74 FF              2391 	mov	a,#0xFF
   0A38 C0 E0              2392 	push	acc
   0A3A 8B 82              2393 	mov	dpl,r3
   0A3C 8C 83              2394 	mov	dph,r4
   0A3E 8A F0              2395 	mov	b,r2
   0A40 12s00r00           2396 	lcall	_memset
   0A43 15 81              2397 	dec	sp
   0A45 15 81              2398 	dec	sp
   0A47 15 81              2399 	dec	sp
                           2400 ;	../../core/net/uip_arp.c:411: memset(BUF->dhwaddr.addr, 0x00, 6);
   0A49 7Br00              2401 	mov	r3,#_uip_aligned_buf
   0A4B 7Cs00              2402 	mov	r4,#(_uip_aligned_buf >> 8)
   0A4D 74 20              2403 	mov	a,#0x20
   0A4F 2B                 2404 	add	a,r3
   0A50 FB                 2405 	mov	r3,a
   0A51 E4                 2406 	clr	a
   0A52 3C                 2407 	addc	a,r4
   0A53 FC                 2408 	mov	r4,a
   0A54 7A 00              2409 	mov	r2,#0x00
   0A56 74 06              2410 	mov	a,#0x06
   0A58 C0 E0              2411 	push	acc
   0A5A E4                 2412 	clr	a
   0A5B C0 E0              2413 	push	acc
   0A5D E4                 2414 	clr	a
   0A5E C0 E0              2415 	push	acc
   0A60 8B 82              2416 	mov	dpl,r3
   0A62 8C 83              2417 	mov	dph,r4
   0A64 8A F0              2418 	mov	b,r2
   0A66 12s00r00           2419 	lcall	_memset
   0A69 15 81              2420 	dec	sp
   0A6B 15 81              2421 	dec	sp
   0A6D 15 81              2422 	dec	sp
                           2423 ;	../../core/net/uip_arp.c:412: memcpy(BUF->ethhdr.src.addr, uip_ethaddr.addr, 6);
   0A6F 7Br00              2424 	mov	r3,#_uip_aligned_buf
   0A71 7Cs00              2425 	mov	r4,#(_uip_aligned_buf >> 8)
   0A73 74 06              2426 	mov	a,#0x06
   0A75 2B                 2427 	add	a,r3
   0A76 FB                 2428 	mov	r3,a
   0A77 E4                 2429 	clr	a
   0A78 3C                 2430 	addc	a,r4
   0A79 FC                 2431 	mov	r4,a
   0A7A 7A 00              2432 	mov	r2,#0x00
   0A7C 74 06              2433 	mov	a,#0x06
   0A7E C0 E0              2434 	push	acc
   0A80 E4                 2435 	clr	a
   0A81 C0 E0              2436 	push	acc
   0A83 74r00              2437 	mov	a,#_uip_ethaddr
   0A85 C0 E0              2438 	push	acc
   0A87 74s00              2439 	mov	a,#(_uip_ethaddr >> 8)
   0A89 C0 E0              2440 	push	acc
   0A8B E4                 2441 	clr	a
   0A8C C0 E0              2442 	push	acc
   0A8E 8B 82              2443 	mov	dpl,r3
   0A90 8C 83              2444 	mov	dph,r4
   0A92 8A F0              2445 	mov	b,r2
   0A94 12s00r00           2446 	lcall	_memcpy
   0A97 E5 81              2447 	mov	a,sp
   0A99 24 FB              2448 	add	a,#0xfb
   0A9B F5 81              2449 	mov	sp,a
                           2450 ;	../../core/net/uip_arp.c:413: memcpy(BUF->shwaddr.addr, uip_ethaddr.addr, 6);
   0A9D 7Br00              2451 	mov	r3,#_uip_aligned_buf
   0A9F 7Cs00              2452 	mov	r4,#(_uip_aligned_buf >> 8)
   0AA1 74 16              2453 	mov	a,#0x16
   0AA3 2B                 2454 	add	a,r3
   0AA4 FB                 2455 	mov	r3,a
   0AA5 E4                 2456 	clr	a
   0AA6 3C                 2457 	addc	a,r4
   0AA7 FC                 2458 	mov	r4,a
   0AA8 7A 00              2459 	mov	r2,#0x00
   0AAA 74 06              2460 	mov	a,#0x06
   0AAC C0 E0              2461 	push	acc
   0AAE E4                 2462 	clr	a
   0AAF C0 E0              2463 	push	acc
   0AB1 74r00              2464 	mov	a,#_uip_ethaddr
   0AB3 C0 E0              2465 	push	acc
   0AB5 74s00              2466 	mov	a,#(_uip_ethaddr >> 8)
   0AB7 C0 E0              2467 	push	acc
   0AB9 E4                 2468 	clr	a
   0ABA C0 E0              2469 	push	acc
   0ABC 8B 82              2470 	mov	dpl,r3
   0ABE 8C 83              2471 	mov	dph,r4
   0AC0 8A F0              2472 	mov	b,r2
   0AC2 12s00r00           2473 	lcall	_memcpy
   0AC5 E5 81              2474 	mov	a,sp
   0AC7 24 FB              2475 	add	a,#0xfb
   0AC9 F5 81              2476 	mov	sp,a
                           2477 ;	../../core/net/uip_arp.c:415: uip_ipaddr_copy(&BUF->dipaddr, &ipaddr);
   0ACB 7Br00              2478 	mov	r3,#_uip_aligned_buf
   0ACD 7Cs00              2479 	mov	r4,#(_uip_aligned_buf >> 8)
   0ACF 74 26              2480 	mov	a,#0x26
   0AD1 2B                 2481 	add	a,r3
   0AD2 FB                 2482 	mov	r3,a
   0AD3 E4                 2483 	clr	a
   0AD4 3C                 2484 	addc	a,r4
   0AD5 FC                 2485 	mov	r4,a
   0AD6 7A 00              2486 	mov	r2,#0x00
   0AD8 74 04              2487 	mov	a,#0x04
   0ADA C0 E0              2488 	push	acc
   0ADC E4                 2489 	clr	a
   0ADD C0 E0              2490 	push	acc
   0ADF 74r58              2491 	mov	a,#_ipaddr
   0AE1 C0 E0              2492 	push	acc
   0AE3 74s00              2493 	mov	a,#(_ipaddr >> 8)
   0AE5 C0 E0              2494 	push	acc
   0AE7 E4                 2495 	clr	a
   0AE8 C0 E0              2496 	push	acc
   0AEA 8B 82              2497 	mov	dpl,r3
   0AEC 8C 83              2498 	mov	dph,r4
   0AEE 8A F0              2499 	mov	b,r2
   0AF0 12s00r00           2500 	lcall	_memcpy
   0AF3 E5 81              2501 	mov	a,sp
   0AF5 24 FB              2502 	add	a,#0xfb
   0AF7 F5 81              2503 	mov	sp,a
                           2504 ;	../../core/net/uip_arp.c:416: uip_ipaddr_copy(&BUF->sipaddr, &uip_hostaddr);
   0AF9 7Br00              2505 	mov	r3,#_uip_aligned_buf
   0AFB 7Cs00              2506 	mov	r4,#(_uip_aligned_buf >> 8)
   0AFD 74 1C              2507 	mov	a,#0x1C
   0AFF 2B                 2508 	add	a,r3
   0B00 FB                 2509 	mov	r3,a
