                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:31 2013
                              5 ;--------------------------------------------------------
                              6 	.module button_sensor
                           1250 ;	../../platform/sensinode/dev/button-sensor.c:134: timer_set(&debouncetimer[1], 0);
   0215 70 1C              1251 	jnz	00107$
   0217 C0 E0              1252 	push	acc
   0219 C0 E0              1253 	push	acc
   021B 90s00r04           1254 	mov	dptr,#(_debouncetimer + 0x0004)
   021E 75 F0 40           1255 	mov	b,#0x40
   0221 12s00r00           1256 	lcall	_timer_set
   0224 15 81              1257 	dec	sp
   0226 15 81              1258 	dec	sp
                           1259 ;	../../platform/sensinode/dev/button-sensor.c:135: BUTTON_2_IRQ_FLAG_OFF();
   0228 12s00rE9           1260 	lcall	_BUTTON_2_IRQ_FLAG_OFF
                           1261 ;	../../platform/sensinode/dev/button-sensor.c:136: BUTTON_2_ENABLE_IRQ();
   022B 12s00r9E           1262 	lcall	_BUTTON_2_ENABLE_IRQ
   022E 80 03              1263 	sjmp	00107$
   0230                    1264 00106$:
                           1265 ;	../../platform/sensinode/dev/button-sensor.c:139: BUTTON_2_DISABLE_IRQ();
   0230 12s00rAC           1266 	lcall	_BUTTON_2_DISABLE_IRQ
   0233                    1267 00107$:
                           1268 ;	../../platform/sensinode/dev/button-sensor.c:141: return 1;
   0233 90 00 01           1269 	mov	dptr,#0x0001
                           1270 ;	../../platform/sensinode/dev/button-sensor.c:142: }
   0236 80 03              1271 	sjmp	00109$
   0238                    1272 00108$:
                           1273 ;	../../platform/sensinode/dev/button-sensor.c:143: return 0;
   0238 90 00 00           1274 	mov	dptr,#0x0000
   023B                    1275 00109$:
   023B D0*00              1276 	pop	_bp
   023D 22                 1277 	ret
                           1278 ;------------------------------------------------------------
                           1279 ;Allocation info for local variables in function 'port_0_ISR'
                           1280 ;------------------------------------------------------------
                           1281 ;	../../platform/sensinode/dev/button-sensor.c:147: port_0_ISR(void) __interrupt (P0INT_VECTOR)
                           1282 ;	-----------------------------------------
                           1283 ;	 function port_0_ISR
                           1284 ;	-----------------------------------------
   023E                    1285 _port_0_ISR:
   023E C0*00              1286 	push	bits
   0240 C0 E0              1287 	push	acc
   0242 C0 F0              1288 	push	b
   0244 C0 82              1289 	push	dpl
   0246 C0 83              1290 	push	dph
   0248 C0 07              1291 	push	(0+7)
   024A C0 06              1292 	push	(0+6)
   024C C0 05              1293 	push	(0+5)
   024E C0 04              1294 	push	(0+4)
   0250 C0 03              1295 	push	(0+3)
   0252 C0 02              1296 	push	(0+2)
   0254 C0 01              1297 	push	(0+1)
   0256 C0 00              1298 	push	(0+0)
   0258 C0 D0              1299 	push	psw
   025A 75 D0 00           1300 	mov	psw,#0x00
                           1301 ;	../../platform/sensinode/dev/button-sensor.c:149: EA = 0;
   025D C2 AF              1302 	clr	_EA
                           1303 ;	../../platform/sensinode/dev/button-sensor.c:163: if(BUTTON_2_CHECK_IRQ()) {
   025F 12s00rDD           1304 	lcall	_BUTTON_2_CHECK_IRQ
   0262 E5 82              1305 	mov	a,dpl
   0264 85 83 F0           1306 	mov	b,dph
   0267 45 F0              1307 	orl	a,b
   0269 60 2F              1308 	jz	00106$
                           1309 ;	../../platform/sensinode/dev/button-sensor.c:164: if(timer_expired(&debouncetimer[1])) {
   026B 90s00r04           1310 	mov	dptr,#(_debouncetimer + 0x0004)
   026E 75 F0 40           1311 	mov	b,#0x40
   0271 12s00r00           1312 	lcall	_timer_expired
   0274 E5 82              1313 	mov	a,dpl
   0276 85 83 F0           1314 	mov	b,dph
   0279 45 F0              1315 	orl	a,b
   027B 60 1D              1316 	jz	00106$
                           1317 ;	../../platform/sensinode/dev/button-sensor.c:165: timer_set(&debouncetimer[1], CLOCK_SECOND / 4);
   027D 74 20              1318 	mov	a,#0x20
   027F C0 E0              1319 	push	acc
   0281 E4                 1320 	clr	a
   0282 C0 E0              1321 	push	acc
   0284 90s00r04           1322 	mov	dptr,#(_debouncetimer + 0x0004)
   0287 75 F0 40           1323 	mov	b,#0x40
   028A 12s00r00           1324 	lcall	_timer_set
   028D 15 81              1325 	dec	sp
   028F 15 81              1326 	dec	sp
                           1327 ;	../../platform/sensinode/dev/button-sensor.c:166: sensors_changed(&button_2_sensor);
   0291 90s00r09           1328 	mov	dptr,#_button_2_sensor
   0294 75 F0 80           1329 	mov	b,#0x80
   0297 12s00r00           1330 	lcall	_sensors_changed
   029A                    1331 00106$:
                           1332 ;	../../platform/sensinode/dev/button-sensor.c:169: P0IFG = 0;
   029A 75 89 00           1333 	mov	_P0IFG,#0x00
                           1334 ;	../../platform/sensinode/dev/button-sensor.c:170: IRCON_P0IF = 0;
   029D C2 C5              1335 	clr	_IRCON_P0IF
                           1336 ;	../../platform/sensinode/dev/button-sensor.c:172: EA = 1;
   029F D2 AF              1337 	setb	_EA
   02A1 D0 D0              1338 	pop	psw
   02A3 D0 00              1339 	pop	(0+0)
   02A5 D0 01              1340 	pop	(0+1)
   02A7 D0 02              1341 	pop	(0+2)
   02A9 D0 03              1342 	pop	(0+3)
   02AB D0 04              1343 	pop	(0+4)
   02AD D0 05              1344 	pop	(0+5)
   02AF D0 06              1345 	pop	(0+6)
   02B1 D0 07              1346 	pop	(0+7)
   02B3 D0 83              1347 	pop	dph
   02B5 D0 82              1348 	pop	dpl
   02B7 D0 F0              1349 	pop	b
   02B9 D0 E0              1350 	pop	acc
   02BB D0*00              1351 	pop	bits
   02BD 32                 1352 	reti
                           1353 ;------------------------------------------------------------
                           1354 ;Allocation info for local variables in function 'port_1_ISR'
                           1355 ;------------------------------------------------------------
                           1356 ;	../../platform/sensinode/dev/button-sensor.c:178: port_1_ISR(void) __interrupt (P1INT_VECTOR)
                           1357 ;	-----------------------------------------
                           1358 ;	 function port_1_ISR
                           1359 ;	-----------------------------------------
   02BE                    1360 _port_1_ISR:
   02BE C0*00              1361 	push	bits
   02C0 C0 E0              1362 	push	acc
   02C2 C0 F0              1363 	push	b
   02C4 C0 82              1364 	push	dpl
   02C6 C0 83              1365 	push	dph
   02C8 C0 07              1366 	push	(0+7)
   02CA C0 06              1367 	push	(0+6)
   02CC C0 05              1368 	push	(0+5)
   02CE C0 04              1369 	push	(0+4)
   02D0 C0 03              1370 	push	(0+3)
   02D2 C0 02              1371 	push	(0+2)
   02D4 C0 01              1372 	push	(0+1)
   02D6 C0 00              1373 	push	(0+0)
   02D8 C0 D0              1374 	push	psw
   02DA 75 D0 00           1375 	mov	psw,#0x00
                           1376 ;	../../platform/sensinode/dev/button-sensor.c:180: EA = 0;
   02DD C2 AF              1377 	clr	_EA
                           1378 ;	../../platform/sensinode/dev/button-sensor.c:185: if(BUTTON_1_CHECK_IRQ()) {
   02DF 12s00r5F           1379 	lcall	_BUTTON_1_CHECK_IRQ
   02E2 E5 82              1380 	mov	a,dpl
   02E4 85 83 F0           1381 	mov	b,dph
   02E7 45 F0              1382 	orl	a,b
   02E9 60 2F              1383 	jz	00106$
                           1384 ;	../../platform/sensinode/dev/button-sensor.c:186: if(timer_expired(&debouncetimer[0])) {
   02EB 90s00r00           1385 	mov	dptr,#_debouncetimer
   02EE 75 F0 40           1386 	mov	b,#0x40
   02F1 12s00r00           1387 	lcall	_timer_expired
   02F4 E5 82              1388 	mov	a,dpl
   02F6 85 83 F0           1389 	mov	b,dph
   02F9 45 F0              1390 	orl	a,b
   02FB 60 1D              1391 	jz	00106$
                           1392 ;	../../platform/sensinode/dev/button-sensor.c:187: timer_set(&debouncetimer[0], CLOCK_SECOND / 4);
   02FD 74 20              1393 	mov	a,#0x20
   02FF C0 E0              1394 	push	acc
   0301 E4                 1395 	clr	a
   0302 C0 E0              1396 	push	acc
   0304 90s00r00           1397 	mov	dptr,#_debouncetimer
   0307 75 F0 40           1398 	mov	b,#0x40
   030A 12s00r00           1399 	lcall	_timer_set
   030D 15 81              1400 	dec	sp
   030F 15 81              1401 	dec	sp
                           1402 ;	../../platform/sensinode/dev/button-sensor.c:188: sensors_changed(&button_1_sensor);
   0311 90s00r00           1403 	mov	dptr,#_button_1_sensor
   0314 75 F0 80           1404 	mov	b,#0x80
   0317 12s00r00           1405 	lcall	_sensors_changed
   031A                    1406 00106$:
                           1407 ;	../../platform/sensinode/dev/button-sensor.c:191: P1IFG = 0;
   031A 75 8A 00           1408 	mov	_P1IFG,#0x00
                           1409 ;	../../platform/sensinode/dev/button-sensor.c:192: IRCON2_P1IF = 0;
   031D C2 EB              1410 	clr	_IRCON2_P1IF
                           1411 ;	../../platform/sensinode/dev/button-sensor.c:194: EA = 1;
   031F D2 AF              1412 	setb	_EA
   0321 D0 D0              1413 	pop	psw
   0323 D0 00              1414 	pop	(0+0)
   0325 D0 01              1415 	pop	(0+1)
   0327 D0 02              1416 	pop	(0+2)
   0329 D0 03              1417 	pop	(0+3)
   032B D0 04              1418 	pop	(0+4)
   032D D0 05              1419 	pop	(0+5)
   032F D0 06              1420 	pop	(0+6)
   0331 D0 07              1421 	pop	(0+7)
   0333 D0 83              1422 	pop	dph
   0335 D0 82              1423 	pop	dpl
   0337 D0 F0              1424 	pop	b
   0339 D0 E0              1425 	pop	acc
   033B D0*00              1426 	pop	bits
   033D 32                 1427 	reti
                           1428 	.area CSEG    (CODE)
                           1429 	.area CONST   (CODE)
   0000                    1430 _button_1_sensor:
   0000r12s00 80           1431 	.byte _str_0,(_str_0 >> 8),#0x80
   0003rEFs00              1432 	.byte _value_b1,(_value_b1 >> 8)
   0005r34s01              1433 	.byte _configure_b1,(_configure_b1 >> 8)
   0007r1Bs01              1434 	.byte _status_b1,(_status_b1 >> 8)
   0009                    1435 _button_2_sensor:
   0009r1Bs00 80           1436 	.byte _str_1,(_str_1 >> 8),#0x80
   000Cr98s01              1437 	.byte _value_b2,(_value_b2 >> 8)
   000ErDDs01              1438 	.byte _configure_b2,(_configure_b2 >> 8)
   0010rC4s01              1439 	.byte _status_b2,(_status_b2 >> 8)
   0012                    1440 _str_0:
   0012 42 75 74 74 6F 6E  1441 	.ascii "Button 1"
        20 31
   001A 00                 1442 	.db 0x00
   001B                    1443 _str_1:
   001B 42 75 74 74 6F 6E  1444 	.ascii "Button 2"
        20 32
   0023 00                 1445 	.db 0x00
                           1446 	.area XINIT   (CODE)
                           1447 	.area CABS    (ABS,CODE)
