                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:15 2013
                              5 ;--------------------------------------------------------
                              6 	.module rucb
   0446 12s00r00           1357 	lcall	__gptrget
   0449 54 03              1358 	anl	a,#0x03
   044B A2 E0              1359 	mov	c,acc.0
   044D CB                 1360 	xch	a,r3
   044E 13                 1361 	rrc	a
   044F CB                 1362 	xch	a,r3
   0450 13                 1363 	rrc	a
   0451 A2 E0              1364 	mov	c,acc.0
   0453 CB                 1365 	xch	a,r3
   0454 13                 1366 	rrc	a
   0455 CB                 1367 	xch	a,r3
   0456 13                 1368 	rrc	a
   0457 CB                 1369 	xch	a,r3
   0458 FC                 1370 	mov	r4,a
   0459 E5*00              1371 	mov	a,_bp
   045B 24 04              1372 	add	a,#0x04
   045D F8                 1373 	mov	r0,a
   045E E6                 1374 	mov	a,@r0
   045F C0 E0              1375 	push	acc
   0461 08                 1376 	inc	r0
   0462 E6                 1377 	mov	a,@r0
   0463 C0 E0              1378 	push	acc
   0465 C0 02              1379 	push	ar2
   0467 C0 05              1380 	push	ar5
   0469 C0 07              1381 	push	ar7
   046B 74 02              1382 	mov	a,#0x02
   046D C0 E0              1383 	push	acc
   046F E4                 1384 	clr	a
   0470 C0 E0              1385 	push	acc
   0472 C0 03              1386 	push	ar3
   0474 C0 04              1387 	push	ar4
   0476 74r96              1388 	mov	a,#00130$
   0478 C0 E0              1389 	push	acc
   047A 74s04              1390 	mov	a,#(00130$ >> 8)
   047C C0 E0              1391 	push	acc
   047E E5*00              1392 	mov	a,_bp
   0480 24 06              1393 	add	a,#0x06
   0482 F8                 1394 	mov	r0,a
   0483 E6                 1395 	mov	a,@r0
   0484 C0 E0              1396 	push	acc
   0486 08                 1397 	inc	r0
   0487 E6                 1398 	mov	a,@r0
   0488 C0 E0              1399 	push	acc
   048A A8*00              1400 	mov	r0,_bp
   048C 08                 1401 	inc	r0
   048D 86 82              1402 	mov	dpl,@r0
   048F 08                 1403 	inc	r0
   0490 86 83              1404 	mov	dph,@r0
   0492 08                 1405 	inc	r0
   0493 86 F0              1406 	mov	b,@r0
   0495 22                 1407 	ret
   0496                    1408 00130$:
   0496 E5 81              1409 	mov	a,sp
   0498 24 F7              1410 	add	a,#0xf7
   049A F5 81              1411 	mov	sp,a
   049C 02s05r4C           1412 	ljmp	00107$
   049F                    1413 00106$:
                           1414 ;	../../core/net/rime/rucb.c:137: c->u->write_chunk(c, c->chunk * RUCB_DATASIZE,
   049F A8*00              1415 	mov	r0,_bp
   04A1 08                 1416 	inc	r0
   04A2 74 36              1417 	mov	a,#0x36
   04A4 26                 1418 	add	a,@r0
   04A5 FD                 1419 	mov	r5,a
   04A6 E4                 1420 	clr	a
   04A7 08                 1421 	inc	r0
   04A8 36                 1422 	addc	a,@r0
   04A9 FE                 1423 	mov	r6,a
   04AA 08                 1424 	inc	r0
   04AB 86 07              1425 	mov	ar7,@r0
   04AD 8D 82              1426 	mov	dpl,r5
   04AF 8E 83              1427 	mov	dph,r6
   04B1 8F F0              1428 	mov	b,r7
   04B3 12s00r00           1429 	lcall	__gptrget
   04B6 FD                 1430 	mov	r5,a
   04B7 A3                 1431 	inc	dptr
   04B8 12s00r00           1432 	lcall	__gptrget
   04BB FE                 1433 	mov	r6,a
   04BC A3                 1434 	inc	dptr
   04BD 12s00r00           1435 	lcall	__gptrget
   04C0 FF                 1436 	mov	r7,a
   04C1 8D 82              1437 	mov	dpl,r5
   04C3 8E 83              1438 	mov	dph,r6
   04C5 8F F0              1439 	mov	b,r7
   04C7 E5*00              1440 	mov	a,_bp
   04C9 24 06              1441 	add	a,#0x06
   04CB F8                 1442 	mov	r0,a
   04CC 12s00r00           1443 	lcall	__gptrget
   04CF F6                 1444 	mov	@r0,a
   04D0 A3                 1445 	inc	dptr
   04D1 12s00r00           1446 	lcall	__gptrget
   04D4 08                 1447 	inc	r0
   04D5 F6                 1448 	mov	@r0,a
                           1449 ;	../../core/net/rime/rucb.c:138: RUCB_FLAG_NONE, packetbuf_dataptr(), datalen);
   04D6 12s00r00           1450 	lcall	_packetbuf_dataptr
   04D9 AB 82              1451 	mov	r3,dpl
   04DB AC 83              1452 	mov	r4,dph
   04DD AF F0              1453 	mov	r7,b
                           1454 ;	../../core/net/rime/rucb.c:137: c->u->write_chunk(c, c->chunk * RUCB_DATASIZE,
   04DF A8*00              1455 	mov	r0,_bp
   04E1 08                 1456 	inc	r0
   04E2 74 3D              1457 	mov	a,#0x3D
   04E4 26                 1458 	add	a,@r0
   04E5 FA                 1459 	mov	r2,a
   04E6 E4                 1460 	clr	a
   04E7 08                 1461 	inc	r0
   04E8 36                 1462 	addc	a,@r0
   04E9 FD                 1463 	mov	r5,a
   04EA 08                 1464 	inc	r0
   04EB 86 06              1465 	mov	ar6,@r0
   04ED 8A 82              1466 	mov	dpl,r2
   04EF 8D 83              1467 	mov	dph,r5
   04F1 8E F0              1468 	mov	b,r6
   04F3 12s00r00           1469 	lcall	__gptrget
   04F6 FA                 1470 	mov	r2,a
   04F7 A3                 1471 	inc	dptr
   04F8 12s00r00           1472 	lcall	__gptrget
   04FB 54 03              1473 	anl	a,#0x03
   04FD A2 E0              1474 	mov	c,acc.0
   04FF CA                 1475 	xch	a,r2
   0500 13                 1476 	rrc	a
   0501 CA                 1477 	xch	a,r2
   0502 13                 1478 	rrc	a
   0503 A2 E0              1479 	mov	c,acc.0
   0505 CA                 1480 	xch	a,r2
   0506 13                 1481 	rrc	a
   0507 CA                 1482 	xch	a,r2
   0508 13                 1483 	rrc	a
   0509 CA                 1484 	xch	a,r2
   050A FD                 1485 	mov	r5,a
   050B E5*00              1486 	mov	a,_bp
   050D 24 04              1487 	add	a,#0x04
   050F F8                 1488 	mov	r0,a
   0510 E6                 1489 	mov	a,@r0
   0511 C0 E0              1490 	push	acc
   0513 08                 1491 	inc	r0
   0514 E6                 1492 	mov	a,@r0
   0515 C0 E0              1493 	push	acc
   0517 C0 03              1494 	push	ar3
   0519 C0 04              1495 	push	ar4
   051B C0 07              1496 	push	ar7
   051D E4                 1497 	clr	a
   051E C0 E0              1498 	push	acc
   0520 C0 E0              1499 	push	acc
   0522 C0 02              1500 	push	ar2
   0524 C0 05              1501 	push	ar5
   0526 74r46              1502 	mov	a,#00131$
   0528 C0 E0              1503 	push	acc
   052A 74s05              1504 	mov	a,#(00131$ >> 8)
   052C C0 E0              1505 	push	acc
   052E E5*00              1506 	mov	a,_bp
   0530 24 06              1507 	add	a,#0x06
   0532 F8                 1508 	mov	r0,a
   0533 E6                 1509 	mov	a,@r0
   0534 C0 E0              1510 	push	acc
   0536 08                 1511 	inc	r0
   0537 E6                 1512 	mov	a,@r0
   0538 C0 E0              1513 	push	acc
   053A A8*00              1514 	mov	r0,_bp
   053C 08                 1515 	inc	r0
   053D 86 82              1516 	mov	dpl,@r0
   053F 08                 1517 	inc	r0
   0540 86 83              1518 	mov	dph,@r0
   0542 08                 1519 	inc	r0
   0543 86 F0              1520 	mov	b,@r0
   0545 22                 1521 	ret
   0546                    1522 00131$:
   0546 E5 81              1523 	mov	a,sp
   0548 24 F7              1524 	add	a,#0xf7
   054A F5 81              1525 	mov	sp,a
   054C                    1526 00107$:
                           1527 ;	../../core/net/rime/rucb.c:140: c->chunk++;
   054C A8*00              1528 	mov	r0,_bp
   054E 08                 1529 	inc	r0
   054F 74 3D              1530 	mov	a,#0x3D
   0551 26                 1531 	add	a,@r0
   0552 FD                 1532 	mov	r5,a
   0553 E4                 1533 	clr	a
   0554 08                 1534 	inc	r0
   0555 36                 1535 	addc	a,@r0
   0556 FE                 1536 	mov	r6,a
   0557 08                 1537 	inc	r0
   0558 86 07              1538 	mov	ar7,@r0
   055A 8D 82              1539 	mov	dpl,r5
   055C 8E 83              1540 	mov	dph,r6
   055E 8F F0              1541 	mov	b,r7
   0560 12s00r00           1542 	lcall	__gptrget
   0563 FB                 1543 	mov	r3,a
   0564 A3                 1544 	inc	dptr
   0565 12s00r00           1545 	lcall	__gptrget
   0568 FC                 1546 	mov	r4,a
   0569 0B                 1547 	inc	r3
   056A BB 00 01           1548 	cjne	r3,#0x00,00132$
   056D 0C                 1549 	inc	r4
   056E                    1550 00132$:
   056E 8D 82              1551 	mov	dpl,r5
   0570 8E 83              1552 	mov	dph,r6
   0572 8F F0              1553 	mov	b,r7
   0574 EB                 1554 	mov	a,r3
   0575 12s00r00           1555 	lcall	__gptrput
   0578 A3                 1556 	inc	dptr
   0579 EC                 1557 	mov	a,r4
   057A 12s00r00           1558 	lcall	__gptrput
   057D                    1559 00109$:
                           1560 ;	../../core/net/rime/rucb.c:143: if(packetbuf_datalen() < RUCB_DATASIZE) {
   057D 12s00r00           1561 	lcall	_packetbuf_datalen
   0580 AE 82              1562 	mov	r6,dpl
   0582 AF 83              1563 	mov	r7,dph
   0584 C3                 1564 	clr	c
   0585 EE                 1565 	mov	a,r6
   0586 94 40              1566 	subb	a,#0x40
   0588 EF                 1567 	mov	a,r7
   0589 94 00              1568 	subb	a,#0x00
   058B 50 29              1569 	jnc	00112$
                           1570 ;	../../core/net/rime/rucb.c:144: rimeaddr_copy(&c->sender, &rimeaddr_null);
   058D A8*00              1571 	mov	r0,_bp
   058F 08                 1572 	inc	r0
   0590 74 3B              1573 	mov	a,#0x3B
   0592 26                 1574 	add	a,@r0
   0593 FD                 1575 	mov	r5,a
   0594 E4                 1576 	clr	a
   0595 08                 1577 	inc	r0
   0596 36                 1578 	addc	a,@r0
   0597 FE                 1579 	mov	r6,a
   0598 08                 1580 	inc	r0
   0599 86 07              1581 	mov	ar7,@r0
   059B 74r00              1582 	mov	a,#_rimeaddr_null
   059D C0 E0              1583 	push	acc
   059F 74s00              1584 	mov	a,#(_rimeaddr_null >> 8)
   05A1 C0 E0              1585 	push	acc
   05A3 74 80              1586 	mov	a,#0x80
   05A5 C0 E0              1587 	push	acc
   05A7 8D 82              1588 	mov	dpl,r5
   05A9 8E 83              1589 	mov	dph,r6
   05AB 8F F0              1590 	mov	b,r7
   05AD 12s00r00           1591 	lcall	_rimeaddr_copy
   05B0 15 81              1592 	dec	sp
   05B2 15 81              1593 	dec	sp
   05B4 15 81              1594 	dec	sp
   05B6                    1595 00112$:
   05B6 85*00 81           1596 	mov	sp,_bp
   05B9 D0*00              1597 	pop	_bp
   05BB 22                 1598 	ret
                           1599 ;------------------------------------------------------------
                           1600 ;Allocation info for local variables in function 'rucb_open'
                           1601 ;------------------------------------------------------------
                           1602 ;channel                   Allocated to stack - _bp -4
                           1603 ;u                         Allocated to stack - _bp -7
                           1604 ;c                         Allocated to registers r5 r6 r7 
                           1605 ;------------------------------------------------------------
                           1606 ;	../../core/net/rime/rucb.c:151: rucb_open(struct rucb_conn *c, uint16_t channel,
                           1607 ;	-----------------------------------------
                           1608 ;	 function rucb_open
                           1609 ;	-----------------------------------------
   05BC                    1610 _rucb_open:
   05BC C0*00              1611 	push	_bp
   05BE 85 81*00           1612 	mov	_bp,sp
   05C1 AD 82              1613 	mov	r5,dpl
   05C3 AE 83              1614 	mov	r6,dph
   05C5 AF F0              1615 	mov	r7,b
                           1616 ;	../../core/net/rime/rucb.c:154: rimeaddr_copy(&c->sender, &rimeaddr_null);
   05C7 74 3B              1617 	mov	a,#0x3B
   05C9 2D                 1618 	add	a,r5
   05CA FA                 1619 	mov	r2,a
   05CB E4                 1620 	clr	a
   05CC 3E                 1621 	addc	a,r6
   05CD FB                 1622 	mov	r3,a
   05CE 8F 04              1623 	mov	ar4,r7
   05D0 C0 07              1624 	push	ar7
   05D2 C0 06              1625 	push	ar6
   05D4 C0 05              1626 	push	ar5
   05D6 74r00              1627 	mov	a,#_rimeaddr_null
   05D8 C0 E0              1628 	push	acc
   05DA 74s00              1629 	mov	a,#(_rimeaddr_null >> 8)
   05DC C0 E0              1630 	push	acc
   05DE 74 80              1631 	mov	a,#0x80
   05E0 C0 E0              1632 	push	acc
   05E2 8A 82              1633 	mov	dpl,r2
   05E4 8B 83              1634 	mov	dph,r3
   05E6 8C F0              1635 	mov	b,r4
   05E8 12s00r00           1636 	lcall	_rimeaddr_copy
   05EB 15 81              1637 	dec	sp
   05ED 15 81              1638 	dec	sp
   05EF 15 81              1639 	dec	sp
   05F1 D0 05              1640 	pop	ar5
   05F3 D0 06              1641 	pop	ar6
   05F5 D0 07              1642 	pop	ar7
                           1643 ;	../../core/net/rime/rucb.c:155: runicast_open(&c->c, channel, &ruc);
   05F7 C0 07              1644 	push	ar7
   05F9 C0 06              1645 	push	ar6
   05FB C0 05              1646 	push	ar5
   05FD 74r00              1647 	mov	a,#_ruc
   05FF C0 E0              1648 	push	acc
   0601 74s00              1649 	mov	a,#(_ruc >> 8)
   0603 C0 E0              1650 	push	acc
   0605 74 80              1651 	mov	a,#0x80
   0607 C0 E0              1652 	push	acc
   0609 E5*00              1653 	mov	a,_bp
   060B 24 FC              1654 	add	a,#0xfc
   060D F8                 1655 	mov	r0,a
   060E E6                 1656 	mov	a,@r0
   060F C0 E0              1657 	push	acc
   0611 08                 1658 	inc	r0
   0612 E6                 1659 	mov	a,@r0
   0613 C0 E0              1660 	push	acc
   0615 8D 82              1661 	mov	dpl,r5
   0617 8E 83              1662 	mov	dph,r6
   0619 8F F0              1663 	mov	b,r7
   061B 12s00r00           1664 	lcall	_runicast_open
   061E E5 81              1665 	mov	a,sp
   0620 24 FB              1666 	add	a,#0xfb
   0622 F5 81              1667 	mov	sp,a
   0624 D0 05              1668 	pop	ar5
   0626 D0 06              1669 	pop	ar6
   0628 D0 07              1670 	pop	ar7
                           1671 ;	../../core/net/rime/rucb.c:156: c->u = u;
   062A 74 36              1672 	mov	a,#0x36
   062C 2D                 1673 	add	a,r5
   062D FA                 1674 	mov	r2,a
   062E E4                 1675 	clr	a
   062F 3E                 1676 	addc	a,r6
   0630 FB                 1677 	mov	r3,a
   0631 8F 04              1678 	mov	ar4,r7
   0633 8A 82              1679 	mov	dpl,r2
   0635 8B 83              1680 	mov	dph,r3
   0637 8C F0              1681 	mov	b,r4
   0639 E5*00              1682 	mov	a,_bp
   063B 24 F9              1683 	add	a,#0xf9
   063D F8                 1684 	mov	r0,a
   063E E6                 1685 	mov	a,@r0
   063F 12s00r00           1686 	lcall	__gptrput
   0642 A3                 1687 	inc	dptr
   0643 08                 1688 	inc	r0
   0644 E6                 1689 	mov	a,@r0
   0645 12s00r00           1690 	lcall	__gptrput
   0648 A3                 1691 	inc	dptr
   0649 08                 1692 	inc	r0
   064A E6                 1693 	mov	a,@r0
   064B 12s00r00           1694 	lcall	__gptrput
                           1695 ;	../../core/net/rime/rucb.c:157: c->last_seqno = -1;
   064E 74 3F              1696 	mov	a,#0x3F
   0650 2D                 1697 	add	a,r5
   0651 FA                 1698 	mov	r2,a
   0652 E4                 1699 	clr	a
   0653 3E                 1700 	addc	a,r6
   0654 FB                 1701 	mov	r3,a
   0655 8F 04              1702 	mov	ar4,r7
   0657 8A 82              1703 	mov	dpl,r2
   0659 8B 83              1704 	mov	dph,r3
   065B 8C F0              1705 	mov	b,r4
   065D 74 FF              1706 	mov	a,#0xFF
   065F 12s00r00           1707 	lcall	__gptrput
                           1708 ;	../../core/net/rime/rucb.c:158: c->last_size = -1;
   0662 74 40              1709 	mov	a,#0x40
   0664 2D                 1710 	add	a,r5
   0665 FD                 1711 	mov	r5,a
   0666 E4                 1712 	clr	a
   0667 3E                 1713 	addc	a,r6
   0668 FE                 1714 	mov	r6,a
   0669 8D 82              1715 	mov	dpl,r5
   066B 8E 83              1716 	mov	dph,r6
   066D 8F F0              1717 	mov	b,r7
   066F 74 FF              1718 	mov	a,#0xFF
   0671 12s00r00           1719 	lcall	__gptrput
   0674 A3                 1720 	inc	dptr
   0675 74 FF              1721 	mov	a,#0xFF
   0677 12s00r00           1722 	lcall	__gptrput
   067A D0*00              1723 	pop	_bp
   067C 22                 1724 	ret
                           1725 ;------------------------------------------------------------
                           1726 ;Allocation info for local variables in function 'rucb_close'
                           1727 ;------------------------------------------------------------
                           1728 ;c                         Allocated to registers r5 r6 r7 
                           1729 ;------------------------------------------------------------
                           1730 ;	../../core/net/rime/rucb.c:162: rucb_close(struct rucb_conn *c)
                           1731 ;	-----------------------------------------
                           1732 ;	 function rucb_close
                           1733 ;	-----------------------------------------
   067D                    1734 _rucb_close:
                           1735 ;	../../core/net/rime/rucb.c:164: runicast_close(&c->c);
   067D 02s00r00           1736 	ljmp	_runicast_close
                           1737 ;------------------------------------------------------------
                           1738 ;Allocation info for local variables in function 'rucb_send'
                           1739 ;------------------------------------------------------------
                           1740 ;receiver                  Allocated to stack - _bp -5
                           1741 ;c                         Allocated to registers r5 r6 r7 
                           1742 ;------------------------------------------------------------
                           1743 ;	../../core/net/rime/rucb.c:168: rucb_send(struct rucb_conn *c, const rimeaddr_t *receiver)
                           1744 ;	-----------------------------------------
                           1745 ;	 function rucb_send
                           1746 ;	-----------------------------------------
   0680                    1747 _rucb_send:
   0680 C0*00              1748 	push	_bp
   0682 85 81*00           1749 	mov	_bp,sp
   0685 AD 82              1750 	mov	r5,dpl
   0687 AE 83              1751 	mov	r6,dph
   0689 AF F0              1752 	mov	r7,b
                           1753 ;	../../core/net/rime/rucb.c:170: c->chunk = 0;
   068B 74 3D              1754 	mov	a,#0x3D
   068D 2D                 1755 	add	a,r5
   068E FA                 1756 	mov	r2,a
   068F E4                 1757 	clr	a
   0690 3E                 1758 	addc	a,r6
   0691 FB                 1759 	mov	r3,a
   0692 8F 04              1760 	mov	ar4,r7
   0694 8A 82              1761 	mov	dpl,r2
   0696 8B 83              1762 	mov	dph,r3
   0698 8C F0              1763 	mov	b,r4
   069A E4                 1764 	clr	a
   069B 12s00r00           1765 	lcall	__gptrput
   069E A3                 1766 	inc	dptr
   069F E4                 1767 	clr	a
   06A0 12s00r00           1768 	lcall	__gptrput
                           1769 ;	../../core/net/rime/rucb.c:171: read_data(c);
   06A3 8D 82              1770 	mov	dpl,r5
   06A5 8E 83              1771 	mov	dph,r6
   06A7 8F F0              1772 	mov	b,r7
   06A9 C0 07              1773 	push	ar7
   06AB C0 06              1774 	push	ar6
   06AD C0 05              1775 	push	ar5
   06AF 12s00r00           1776 	lcall	_read_data
   06B2 D0 05              1777 	pop	ar5
   06B4 D0 06              1778 	pop	ar6
   06B6 D0 07              1779 	pop	ar7
                           1780 ;	../../core/net/rime/rucb.c:172: rimeaddr_copy(&c->receiver, receiver);
   06B8 74 39              1781 	mov	a,#0x39
   06BA 2D                 1782 	add	a,r5
   06BB FA                 1783 	mov	r2,a
   06BC E4                 1784 	clr	a
   06BD 3E                 1785 	addc	a,r6
   06BE FB                 1786 	mov	r3,a
   06BF 8F 04              1787 	mov	ar4,r7
   06C1 C0 07              1788 	push	ar7
   06C3 C0 06              1789 	push	ar6
   06C5 C0 05              1790 	push	ar5
   06C7 E5*00              1791 	mov	a,_bp
   06C9 24 FB              1792 	add	a,#0xfb
   06CB F8                 1793 	mov	r0,a
   06CC E6                 1794 	mov	a,@r0
   06CD C0 E0              1795 	push	acc
   06CF 08                 1796 	inc	r0
   06D0 E6                 1797 	mov	a,@r0
   06D1 C0 E0              1798 	push	acc
   06D3 08                 1799 	inc	r0
   06D4 E6                 1800 	mov	a,@r0
   06D5 C0 E0              1801 	push	acc
   06D7 8A 82              1802 	mov	dpl,r2
   06D9 8B 83              1803 	mov	dph,r3
   06DB 8C F0              1804 	mov	b,r4
   06DD 12s00r00           1805 	lcall	_rimeaddr_copy
   06E0 15 81              1806 	dec	sp
   06E2 15 81              1807 	dec	sp
   06E4 15 81              1808 	dec	sp
   06E6 D0 05              1809 	pop	ar5
   06E8 D0 06              1810 	pop	ar6
   06EA D0 07              1811 	pop	ar7
                           1812 ;	../../core/net/rime/rucb.c:173: rimeaddr_copy(&c->sender, &rimeaddr_node_addr);
   06EC 74 3B              1813 	mov	a,#0x3B
   06EE 2D                 1814 	add	a,r5
   06EF FA                 1815 	mov	r2,a
   06F0 E4                 1816 	clr	a
   06F1 3E                 1817 	addc	a,r6
   06F2 FB                 1818 	mov	r3,a
   06F3 8F 04              1819 	mov	ar4,r7
   06F5 C0 07              1820 	push	ar7
   06F7 C0 06              1821 	push	ar6
   06F9 C0 05              1822 	push	ar5
   06FB 74r00              1823 	mov	a,#_rimeaddr_node_addr
   06FD C0 E0              1824 	push	acc
   06FF 74s00              1825 	mov	a,#(_rimeaddr_node_addr >> 8)
   0701 C0 E0              1826 	push	acc
   0703 E4                 1827 	clr	a
   0704 C0 E0              1828 	push	acc
   0706 8A 82              1829 	mov	dpl,r2
   0708 8B 83              1830 	mov	dph,r3
   070A 8C F0              1831 	mov	b,r4
   070C 12s00r00           1832 	lcall	_rimeaddr_copy
   070F 15 81              1833 	dec	sp
   0711 15 81              1834 	dec	sp
   0713 15 81              1835 	dec	sp
   0715 D0 05              1836 	pop	ar5
   0717 D0 06              1837 	pop	ar6
   0719 D0 07              1838 	pop	ar7
                           1839 ;	../../core/net/rime/rucb.c:174: runicast_send(&c->c, receiver, MAX_TRANSMISSIONS);
   071B 74 08              1840 	mov	a,#0x08
   071D C0 E0              1841 	push	acc
   071F E5*00              1842 	mov	a,_bp
   0721 24 FB              1843 	add	a,#0xfb
   0723 F8                 1844 	mov	r0,a
   0724 E6                 1845 	mov	a,@r0
   0725 C0 E0              1846 	push	acc
   0727 08                 1847 	inc	r0
   0728 E6                 1848 	mov	a,@r0
   0729 C0 E0              1849 	push	acc
   072B 08                 1850 	inc	r0
   072C E6                 1851 	mov	a,@r0
   072D C0 E0              1852 	push	acc
   072F 8D 82              1853 	mov	dpl,r5
   0731 8E 83              1854 	mov	dph,r6
   0733 8F F0              1855 	mov	b,r7
   0735 12s00r00           1856 	lcall	_runicast_send
   0738 E5 81              1857 	mov	a,sp
   073A 24 FC              1858 	add	a,#0xfc
   073C F5 81              1859 	mov	sp,a
                           1860 ;	../../core/net/rime/rucb.c:175: return 0;
   073E 90 00 00           1861 	mov	dptr,#0x0000
   0741 D0*00              1862 	pop	_bp
   0743 22                 1863 	ret
                           1864 	.area CSEG    (CODE)
                           1865 	.area CONST   (CODE)
   0000                    1866 _ruc:
   0000r45s02              1867 	.byte _recv,(_recv >> 8)
   0002r06s01              1868 	.byte _acked,(_acked >> 8)
   0004rE6s01              1869 	.byte _timedout,(_timedout >> 8)
                           1870 	.area XINIT   (CODE)
                           1871 	.area CABS    (ABS,CODE)
