                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:19 2013
                              5 ;--------------------------------------------------------
                              6 	.module cxmac
                           1312 ;	../../core/net/mac/cxmac.c:433: if(rimeaddr_cmp(packetbuf_addr(PACKETBUF_ADDR_RECEIVER), &rimeaddr_null)) {
   0340 75 82 19           1313 	mov	dpl,#0x19
   0343 12s00r00           1314 	lcall	_packetbuf_addr
   0346 AB 82              1315 	mov	r3,dpl
   0348 AE 83              1316 	mov	r6,dph
   034A AF F0              1317 	mov	r7,b
   034C 74r00              1318 	mov	a,#_rimeaddr_null
   034E C0 E0              1319 	push	acc
   0350 74s00              1320 	mov	a,#(_rimeaddr_null >> 8)
   0352 C0 E0              1321 	push	acc
   0354 74 80              1322 	mov	a,#0x80
   0356 C0 E0              1323 	push	acc
   0358 8B 82              1324 	mov	dpl,r3
   035A 8E 83              1325 	mov	dph,r6
   035C 8F F0              1326 	mov	b,r7
   035E 12s00r00           1327 	lcall	_rimeaddr_cmp
   0361 AE 82              1328 	mov	r6,dpl
   0363 AF 83              1329 	mov	r7,dph
   0365 15 81              1330 	dec	sp
   0367 15 81              1331 	dec	sp
   0369 15 81              1332 	dec	sp
   036B EE                 1333 	mov	a,r6
   036C 4F                 1334 	orl	a,r7
   036D 60 0A              1335 	jz	00102$
                           1336 ;	../../core/net/mac/cxmac.c:434: is_broadcast = 1;
   036F E5*00              1337 	mov	a,_bp
   0371 24 3F              1338 	add	a,#0x3f
   0373 F8                 1339 	mov	r0,a
   0374 76 01              1340 	mov	@r0,#0x01
   0376 08                 1341 	inc	r0
   0377 76 00              1342 	mov	@r0,#0x00
   0379                    1343 00102$:
                           1344 ;	../../core/net/mac/cxmac.c:455: len = NETSTACK_FRAMER.create();
   0379 90s00r00           1345 	mov	dptr,#_framer_802154
   037C E4                 1346 	clr	a
   037D 93                 1347 	movc	a,@a+dptr
   037E FE                 1348 	mov	r6,a
   037F A3                 1349 	inc	dptr
   0380 E4                 1350 	clr	a
   0381 93                 1351 	movc	a,@a+dptr
   0382 FF                 1352 	mov	r7,a
   0383 8E 82              1353 	mov	dpl,r6
   0385 8F 83              1354 	mov	dph,r7
   0387 12s00r00           1355 	lcall	__sdcc_call_dptr
   038A AE 82              1356 	mov	r6,dpl
   038C AF 83              1357 	mov	r7,dph
   038E E5*00              1358 	mov	a,_bp
   0390 24 3D              1359 	add	a,#0x3d
   0392 F8                 1360 	mov	r0,a
   0393 A6 06              1361 	mov	@r0,ar6
   0395 08                 1362 	inc	r0
   0396 A6 07              1363 	mov	@r0,ar7
                           1364 ;	../../core/net/mac/cxmac.c:456: strobe_len = len + sizeof(struct cxmac_hdr);
   0398 E5*00              1365 	mov	a,_bp
   039A 24 3D              1366 	add	a,#0x3d
   039C F8                 1367 	mov	r0,a
   039D E5*00              1368 	mov	a,_bp
   039F 24 3B              1369 	add	a,#0x3b
   03A1 F9                 1370 	mov	r1,a
   03A2 74 02              1371 	mov	a,#0x02
   03A4 26                 1372 	add	a,@r0
   03A5 F7                 1373 	mov	@r1,a
   03A6 E4                 1374 	clr	a
   03A7 08                 1375 	inc	r0
   03A8 36                 1376 	addc	a,@r0
   03A9 09                 1377 	inc	r1
   03AA F7                 1378 	mov	@r1,a
                           1379 ;	../../core/net/mac/cxmac.c:457: if(len < 0 || strobe_len > (int)sizeof(strobe)) {
   03AB E5*00              1380 	mov	a,_bp
   03AD 24 3D              1381 	add	a,#0x3d
   03AF F8                 1382 	mov	r0,a
   03B0 08                 1383 	inc	r0
   03B1 E6                 1384 	mov	a,@r0
   03B2 20 E7 16           1385 	jb	acc.7,00103$
   03B5 E5*00              1386 	mov	a,_bp
   03B7 24 3B              1387 	add	a,#0x3b
   03B9 F8                 1388 	mov	r0,a
   03BA C3                 1389 	clr	c
   03BB 74 32              1390 	mov	a,#0x32
   03BD 96                 1391 	subb	a,@r0
   03BE E4                 1392 	clr	a
   03BF 64 80              1393 	xrl	a,#0x80
   03C1 08                 1394 	inc	r0
   03C2 86 F0              1395 	mov	b,@r0
   03C4 63 F0 80           1396 	xrl	b,#0x80
   03C7 95 F0              1397 	subb	a,b
   03C9 50 06              1398 	jnc	00104$
   03CB                    1399 00103$:
                           1400 ;	../../core/net/mac/cxmac.c:460: return MAC_TX_ERR_FATAL;
   03CB 90 00 05           1401 	mov	dptr,#0x0005
   03CE 02s0Cr27           1402 	ljmp	00180$
   03D1                    1403 00104$:
                           1404 ;	../../core/net/mac/cxmac.c:462: memcpy(strobe, packetbuf_hdrptr(), len);
   03D1 E5*00              1405 	mov	a,_bp
   03D3 24 3D              1406 	add	a,#0x3d
   03D5 F8                 1407 	mov	r0,a
   03D6 E5*00              1408 	mov	a,_bp
   03D8 24 4F              1409 	add	a,#0x4f
   03DA F9                 1410 	mov	r1,a
   03DB E6                 1411 	mov	a,@r0
   03DC F7                 1412 	mov	@r1,a
   03DD 08                 1413 	inc	r0
   03DE 09                 1414 	inc	r1
   03DF E6                 1415 	mov	a,@r0
   03E0 F7                 1416 	mov	@r1,a
   03E1 12s00r00           1417 	lcall	_packetbuf_hdrptr
   03E4 AD 82              1418 	mov	r5,dpl
   03E6 AE 83              1419 	mov	r6,dph
   03E8 AF F0              1420 	mov	r7,b
   03EA E5*00              1421 	mov	a,_bp
   03EC 24 4E              1422 	add	a,#0x4e
   03EE F8                 1423 	mov	r0,a
   03EF E5*00              1424 	mov	a,_bp
   03F1 24 09              1425 	add	a,#0x09
   03F3 F6                 1426 	mov	@r0,a
   03F4 E5*00              1427 	mov	a,_bp
   03F6 24 4E              1428 	add	a,#0x4e
   03F8 F8                 1429 	mov	r0,a
   03F9 86 02              1430 	mov	ar2,@r0
   03FB 7B 00              1431 	mov	r3,#0x00
   03FD 7C 40              1432 	mov	r4,#0x40
   03FF E5*00              1433 	mov	a,_bp
   0401 24 4F              1434 	add	a,#0x4f
   0403 F8                 1435 	mov	r0,a
   0404 E6                 1436 	mov	a,@r0
   0405 C0 E0              1437 	push	acc
   0407 08                 1438 	inc	r0
   0408 E6                 1439 	mov	a,@r0
   0409 C0 E0              1440 	push	acc
   040B C0 05              1441 	push	ar5
   040D C0 06              1442 	push	ar6
   040F C0 07              1443 	push	ar7
   0411 8A 82              1444 	mov	dpl,r2
   0413 8B 83              1445 	mov	dph,r3
   0415 8C F0              1446 	mov	b,r4
   0417 12s00r00           1447 	lcall	_memcpy
   041A E5 81              1448 	mov	a,sp
   041C 24 FB              1449 	add	a,#0xfb
   041E F5 81              1450 	mov	sp,a
                           1451 ;	../../core/net/mac/cxmac.c:463: strobe[len] = DISPATCH; /* dispatch */
   0420 E5*00              1452 	mov	a,_bp
   0422 24 4E              1453 	add	a,#0x4e
   0424 F8                 1454 	mov	r0,a
   0425 E5*00              1455 	mov	a,_bp
   0427 24 3D              1456 	add	a,#0x3d
   0429 F9                 1457 	mov	r1,a
   042A E7                 1458 	mov	a,@r1
   042B 26                 1459 	add	a,@r0
   042C F8                 1460 	mov	r0,a
   042D 76 00              1461 	mov	@r0,#0x00
                           1462 ;	../../core/net/mac/cxmac.c:464: strobe[len + 1] = TYPE_STROBE; /* type */
   042F E5*00              1463 	mov	a,_bp
   0431 24 3D              1464 	add	a,#0x3d
   0433 F8                 1465 	mov	r0,a
   0434 E6                 1466 	mov	a,@r0
   0435 04                 1467 	inc	a
   0436 C8                 1468 	xch	a,r0
   0437 E5*00              1469 	mov	a,_bp
   0439 24 4E              1470 	add	a,#0x4e
   043B C8                 1471 	xch	a,r0
   043C 26                 1472 	add	a,@r0
   043D F8                 1473 	mov	r0,a
   043E 76 10              1474 	mov	@r0,#0x10
                           1475 ;	../../core/net/mac/cxmac.c:466: packetbuf_compact();
   0440 12s00r00           1476 	lcall	_packetbuf_compact
                           1477 ;	../../core/net/mac/cxmac.c:467: packet = queuebuf_new_from_packetbuf();
   0443 12s00r00           1478 	lcall	_queuebuf_new_from_packetbuf
   0446 AD 82              1479 	mov	r5,dpl
   0448 AE 83              1480 	mov	r6,dph
   044A AF F0              1481 	mov	r7,b
   044C E5*00              1482 	mov	a,_bp
   044E 24 46              1483 	add	a,#0x46
   0450 F8                 1484 	mov	r0,a
   0451 A6 05              1485 	mov	@r0,ar5
   0453 08                 1486 	inc	r0
   0454 A6 06              1487 	mov	@r0,ar6
   0456 08                 1488 	inc	r0
   0457 A6 07              1489 	mov	@r0,ar7
                           1490 ;	../../core/net/mac/cxmac.c:468: if(packet == NULL) {
   0459 E5*00              1491 	mov	a,_bp
   045B 24 46              1492 	add	a,#0x46
   045D F8                 1493 	mov	r0,a
   045E E6                 1494 	mov	a,@r0
   045F 08                 1495 	inc	r0
   0460 46                 1496 	orl	a,@r0
   0461 70 06              1497 	jnz	00107$
                           1498 ;	../../core/net/mac/cxmac.c:472: return MAC_TX_ERR;
   0463 90 00 04           1499 	mov	dptr,#0x0004
   0466 02s0Cr27           1500 	ljmp	00180$
   0469                    1501 00107$:
                           1502 ;	../../core/net/mac/cxmac.c:476: if(is_streaming == 1 &&
   0469 90s00r23           1503 	mov	dptr,#_is_streaming
   046C E0                 1504 	movx	a,@dptr
   046D FF                 1505 	mov	r7,a
   046E BF 01 66           1506 	cjne	r7,#0x01,00109$
                           1507 ;	../../core/net/mac/cxmac.c:478: &is_streaming_to) ||
                           1508 ;	../../core/net/mac/cxmac.c:477: (rimeaddr_cmp(packetbuf_addr(PACKETBUF_ADDR_RECEIVER),
   0471 75 82 19           1509 	mov	dpl,#0x19
   0474 12s00r00           1510 	lcall	_packetbuf_addr
   0477 AD 82              1511 	mov	r5,dpl
   0479 AE 83              1512 	mov	r6,dph
   047B AF F0              1513 	mov	r7,b
   047D 74r24              1514 	mov	a,#_is_streaming_to
   047F C0 E0              1515 	push	acc
   0481 74s00              1516 	mov	a,#(_is_streaming_to >> 8)
   0483 C0 E0              1517 	push	acc
   0485 E4                 1518 	clr	a
   0486 C0 E0              1519 	push	acc
   0488 8D 82              1520 	mov	dpl,r5
   048A 8E 83              1521 	mov	dph,r6
   048C 8F F0              1522 	mov	b,r7
   048E 12s00r00           1523 	lcall	_rimeaddr_cmp
   0491 AE 82              1524 	mov	r6,dpl
   0493 AF 83              1525 	mov	r7,dph
   0495 15 81              1526 	dec	sp
   0497 15 81              1527 	dec	sp
   0499 15 81              1528 	dec	sp
   049B EE                 1529 	mov	a,r6
   049C 4F                 1530 	orl	a,r7
   049D 70 2E              1531 	jnz	00108$
                           1532 ;	../../core/net/mac/cxmac.c:480: &is_streaming_to_too))) {
                           1533 ;	../../core/net/mac/cxmac.c:479: rimeaddr_cmp(packetbuf_addr(PACKETBUF_ADDR_RECEIVER),
   049F 75 82 19           1534 	mov	dpl,#0x19
   04A2 12s00r00           1535 	lcall	_packetbuf_addr
   04A5 AD 82              1536 	mov	r5,dpl
   04A7 AE 83              1537 	mov	r6,dph
   04A9 AF F0              1538 	mov	r7,b
   04AB 74r26              1539 	mov	a,#_is_streaming_to_too
   04AD C0 E0              1540 	push	acc
   04AF 74s00              1541 	mov	a,#(_is_streaming_to_too >> 8)
   04B1 C0 E0              1542 	push	acc
   04B3 E4                 1543 	clr	a
   04B4 C0 E0              1544 	push	acc
   04B6 8D 82              1545 	mov	dpl,r5
   04B8 8E 83              1546 	mov	dph,r6
   04BA 8F F0              1547 	mov	b,r7
   04BC 12s00r00           1548 	lcall	_rimeaddr_cmp
   04BF AE 82              1549 	mov	r6,dpl
   04C1 AF 83              1550 	mov	r7,dph
   04C3 15 81              1551 	dec	sp
   04C5 15 81              1552 	dec	sp
   04C7 15 81              1553 	dec	sp
   04C9 EE                 1554 	mov	a,r6
   04CA 4F                 1555 	orl	a,r7
   04CB 60 0A              1556 	jz	00109$
   04CD                    1557 00108$:
                           1558 ;	../../core/net/mac/cxmac.c:481: is_already_streaming = 1;
   04CD E5*00              1559 	mov	a,_bp
   04CF 24 49              1560 	add	a,#0x49
   04D1 F8                 1561 	mov	r0,a
   04D2 76 01              1562 	mov	@r0,#0x01
   04D4 08                 1563 	inc	r0
   04D5 76 00              1564 	mov	@r0,#0x00
   04D7                    1565 00109$:
                           1566 ;	../../core/net/mac/cxmac.c:483: if(packetbuf_attr(PACKETBUF_ATTR_PACKET_TYPE) ==
   04D7 75 82 0E           1567 	mov	dpl,#0x0E
   04DA 12s00r00           1568 	lcall	_packetbuf_attr
   04DD AE 82              1569 	mov	r6,dpl
   04DF AF 83              1570 	mov	r7,dph
   04E1 BE 02 05           1571 	cjne	r6,#0x02,00272$
   04E4 BF 00 02           1572 	cjne	r7,#0x00,00272$
   04E7 80 03              1573 	sjmp	00273$
   04E9                    1574 00272$:
   04E9 02s05r9D           1575 	ljmp	00118$
   04EC                    1576 00273$:
                           1577 ;	../../core/net/mac/cxmac.c:485: is_streaming = 1;
   04EC 90s00r23           1578 	mov	dptr,#_is_streaming
   04EF 74 01              1579 	mov	a,#0x01
   04F1 F0                 1580 	movx	@dptr,a
                           1581 ;	../../core/net/mac/cxmac.c:486: if(rimeaddr_cmp(&is_streaming_to, &rimeaddr_null)) {
   04F2 74r00              1582 	mov	a,#_rimeaddr_null
   04F4 C0 E0              1583 	push	acc
   04F6 74s00              1584 	mov	a,#(_rimeaddr_null >> 8)
   04F8 C0 E0              1585 	push	acc
   04FA 74 80              1586 	mov	a,#0x80
   04FC C0 E0              1587 	push	acc
   04FE 90s00r24           1588 	mov	dptr,#_is_streaming_to
   0501 75 F0 00           1589 	mov	b,#0x00
   0504 12s00r00           1590 	lcall	_rimeaddr_cmp
   0507 AE 82              1591 	mov	r6,dpl
   0509 AF 83              1592 	mov	r7,dph
   050B 15 81              1593 	dec	sp
   050D 15 81              1594 	dec	sp
   050F 15 81              1595 	dec	sp
   0511 EE                 1596 	mov	a,r6
   0512 4F                 1597 	orl	a,r7
   0513 60 23              1598 	jz	00115$
                           1599 ;	../../core/net/mac/cxmac.c:487: rimeaddr_copy(&is_streaming_to, packetbuf_addr(PACKETBUF_ADDR_RECEIVER));
   0515 75 82 19           1600 	mov	dpl,#0x19
   0518 12s00r00           1601 	lcall	_packetbuf_addr
   051B AD 82              1602 	mov	r5,dpl
   051D AE 83              1603 	mov	r6,dph
   051F AF F0              1604 	mov	r7,b
   0521 C0 05              1605 	push	ar5
   0523 C0 06              1606 	push	ar6
   0525 C0 07              1607 	push	ar7
   0527 90s00r24           1608 	mov	dptr,#_is_streaming_to
   052A 75 F0 00           1609 	mov	b,#0x00
   052D 12s00r00           1610 	lcall	_rimeaddr_copy
   0530 15 81              1611 	dec	sp
   0532 15 81              1612 	dec	sp
   0534 15 81              1613 	dec	sp
   0536 80 4A              1614 	sjmp	00116$
   0538                    1615 00115$:
                           1616 ;	../../core/net/mac/cxmac.c:488: } else if(!rimeaddr_cmp(&is_streaming_to, packetbuf_addr(PACKETBUF_ADDR_RECEIVER))) {
   0538 75 82 19           1617 	mov	dpl,#0x19
   053B 12s00r00           1618 	lcall	_packetbuf_addr
   053E AD 82              1619 	mov	r5,dpl
   0540 AE 83              1620 	mov	r6,dph
   0542 AF F0              1621 	mov	r7,b
   0544 C0 05              1622 	push	ar5
   0546 C0 06              1623 	push	ar6
   0548 C0 07              1624 	push	ar7
   054A 90s00r24           1625 	mov	dptr,#_is_streaming_to
   054D 75 F0 00           1626 	mov	b,#0x00
   0550 12s00r00           1627 	lcall	_rimeaddr_cmp
   0553 AE 82              1628 	mov	r6,dpl
   0555 AF 83              1629 	mov	r7,dph
   0557 15 81              1630 	dec	sp
   0559 15 81              1631 	dec	sp
   055B 15 81              1632 	dec	sp
   055D EE                 1633 	mov	a,r6
   055E 4F                 1634 	orl	a,r7
   055F 70 21              1635 	jnz	00116$
                           1636 ;	../../core/net/mac/cxmac.c:489: rimeaddr_copy(&is_streaming_to_too, packetbuf_addr(PACKETBUF_ADDR_RECEIVER));
   0561 75 82 19           1637 	mov	dpl,#0x19
   0564 12s00r00           1638 	lcall	_packetbuf_addr
   0567 AD 82              1639 	mov	r5,dpl
   0569 AE 83              1640 	mov	r6,dph
   056B AF F0              1641 	mov	r7,b
   056D C0 05              1642 	push	ar5
   056F C0 06              1643 	push	ar6
   0571 C0 07              1644 	push	ar7
   0573 90s00r26           1645 	mov	dptr,#_is_streaming_to_too
   0576 75 F0 00           1646 	mov	b,#0x00
   0579 12s00r00           1647 	lcall	_rimeaddr_copy
   057C 15 81              1648 	dec	sp
   057E 15 81              1649 	dec	sp
   0580 15 81              1650 	dec	sp
   0582                    1651 00116$:
                           1652 ;	../../core/net/mac/cxmac.c:491: stream_until = RTIMER_NOW() + DEFAULT_STREAM_TIME;
   0582 AE E2              1653 	mov	r6,_T1CNTL
   0584 7F 00              1654 	mov	r7,#0x00
   0586 AC E3              1655 	mov	r4,_T1CNTH
   0588 8C 05              1656 	mov	ar5,r4
   058A E4                 1657 	clr	a
   058B FC                 1658 	mov	r4,a
   058C 2E                 1659 	add	a,r6
   058D FE                 1660 	mov	r6,a
   058E ED                 1661 	mov	a,r5
   058F 3F                 1662 	addc	a,r7
   0590 FF                 1663 	mov	r7,a
   0591 90s00r28           1664 	mov	dptr,#_stream_until
   0594 74 09              1665 	mov	a,#0x09
   0596 2E                 1666 	add	a,r6
   0597 F0                 1667 	movx	@dptr,a
   0598 74 3D              1668 	mov	a,#0x3D
   059A 3F                 1669 	addc	a,r7
   059B A3                 1670 	inc	dptr
   059C F0                 1671 	movx	@dptr,a
   059D                    1672 00118$:
                           1673 ;	../../core/net/mac/cxmac.c:495: off();
   059D 12s00r2E           1674 	lcall	_off
                           1675 ;	../../core/net/mac/cxmac.c:502: for(e = list_head(encounter_list); e != NULL; e = list_item_next(e)) {
   05A0 90s00r10           1676 	mov	dptr,#_encounter_list
   05A3 E0                 1677 	movx	a,@dptr
   05A4 FD                 1678 	mov	r5,a
   05A5 A3                 1679 	inc	dptr
   05A6 E0                 1680 	movx	a,@dptr
   05A7 FE                 1681 	mov	r6,a
   05A8 A3                 1682 	inc	dptr
   05A9 E0                 1683 	movx	a,@dptr
   05AA FF                 1684 	mov	r7,a
   05AB 8D 82              1685 	mov	dpl,r5
   05AD 8E 83              1686 	mov	dph,r6
   05AF 8F F0              1687 	mov	b,r7
   05B1 12s00r00           1688 	lcall	_list_head
   05B4 AD 82              1689 	mov	r5,dpl
   05B6 AE 83              1690 	mov	r6,dph
   05B8 AF F0              1691 	mov	r7,b
   05BA E5*00              1692 	mov	a,_bp
   05BC 24 43              1693 	add	a,#0x43
   05BE F8                 1694 	mov	r0,a
   05BF A6 05              1695 	mov	@r0,ar5
   05C1 08                 1696 	inc	r0
   05C2 A6 06              1697 	mov	@r0,ar6
   05C4 08                 1698 	inc	r0
   05C5 A6 07              1699 	mov	@r0,ar7
   05C7                    1700 00170$:
   05C7 E5*00              1701 	mov	a,_bp
   05C9 24 43              1702 	add	a,#0x43
   05CB F8                 1703 	mov	r0,a
   05CC E4                 1704 	clr	a
   05CD C0 E0              1705 	push	acc
   05CF E4                 1706 	clr	a
   05D0 C0 E0              1707 	push	acc
   05D2 E4                 1708 	clr	a
   05D3 C0 E0              1709 	push	acc
   05D5 86 82              1710 	mov	dpl,@r0
   05D7 08                 1711 	inc	r0
   05D8 86 83              1712 	mov	dph,@r0
   05DA 08                 1713 	inc	r0
   05DB 86 F0              1714 	mov	b,@r0
   05DD 12s00r00           1715 	lcall	___gptr_cmp
   05E0 15 81              1716 	dec	sp
   05E2 15 81              1717 	dec	sp
   05E4 15 81              1718 	dec	sp
   05E6 70 03              1719 	jnz	00276$
   05E8 02s06rEE           1720 	ljmp	00173$
   05EB                    1721 00276$:
                           1722 ;	../../core/net/mac/cxmac.c:503: const rimeaddr_t *neighbor = packetbuf_addr(PACKETBUF_ADDR_RECEIVER);
   05EB 75 82 19           1723 	mov	dpl,#0x19
   05EE 12s00r00           1724 	lcall	_packetbuf_addr
   05F1 AF 82              1725 	mov	r7,dpl
   05F3 AE 83              1726 	mov	r6,dph
   05F5 AD F0              1727 	mov	r5,b
                           1728 ;	../../core/net/mac/cxmac.c:505: if(rimeaddr_cmp(neighbor, &e->neighbor)) {
   05F7 E5*00              1729 	mov	a,_bp
   05F9 24 43              1730 	add	a,#0x43
   05FB F8                 1731 	mov	r0,a
   05FC 74 03              1732 	mov	a,#0x03
   05FE 26                 1733 	add	a,@r0
   05FF FA                 1734 	mov	r2,a
   0600 E4                 1735 	clr	a
   0601 08                 1736 	inc	r0
   0602 36                 1737 	addc	a,@r0
   0603 FB                 1738 	mov	r3,a
   0604 08                 1739 	inc	r0
   0605 86 04              1740 	mov	ar4,@r0
   0607 C0 02              1741 	push	ar2
   0609 C0 03              1742 	push	ar3
   060B C0 04              1743 	push	ar4
   060D 8F 82              1744 	mov	dpl,r7
   060F 8E 83              1745 	mov	dph,r6
   0611 8D F0              1746 	mov	b,r5
   0613 12s00r00           1747 	lcall	_rimeaddr_cmp
   0616 AB 82              1748 	mov	r3,dpl
   0618 AC 83              1749 	mov	r4,dph
   061A 15 81              1750 	dec	sp
   061C 15 81              1751 	dec	sp
   061E 15 81              1752 	dec	sp
   0620 EB                 1753 	mov	a,r3
   0621 4C                 1754 	orl	a,r4
   0622 70 03              1755 	jnz	00277$
   0624 02s06rC2           1756 	ljmp	00172$
   0627                    1757 00277$:
                           1758 ;	../../core/net/mac/cxmac.c:515: now = RTIMER_NOW();
   0627 AB E2              1759 	mov	r3,_T1CNTL
   0629 7C 00              1760 	mov	r4,#0x00
   062B AA E3              1761 	mov	r2,_T1CNTH
   062D 8A 07              1762 	mov	ar7,r2
   062F E4                 1763 	clr	a
   0630 2B                 1764 	add	a,r3
   0631 FB                 1765 	mov	r3,a
   0632 EF                 1766 	mov	a,r7
   0633 3C                 1767 	addc	a,r4
   0634 FC                 1768 	mov	r4,a
                           1769 ;	../../core/net/mac/cxmac.c:516: wait = ((rtimer_clock_t)(e->time - now)) % (DEFAULT_PERIOD);
   0635 E5*00              1770 	mov	a,_bp
   0637 24 43              1771 	add	a,#0x43
   0639 F8                 1772 	mov	r0,a
   063A 74 05              1773 	mov	a,#0x05
   063C 26                 1774 	add	a,@r0
   063D FD                 1775 	mov	r5,a
   063E E4                 1776 	clr	a
   063F 08                 1777 	inc	r0
   0640 36                 1778 	addc	a,@r0
   0641 FE                 1779 	mov	r6,a
   0642 08                 1780 	inc	r0
   0643 86 07              1781 	mov	ar7,@r0
   0645 8D 82              1782 	mov	dpl,r5
   0647 8E 83              1783 	mov	dph,r6
   0649 8F F0              1784 	mov	b,r7
   064B 12s00r00           1785 	lcall	__gptrget
   064E FD                 1786 	mov	r5,a
   064F A3                 1787 	inc	dptr
   0650 12s00r00           1788 	lcall	__gptrget
   0653 FE                 1789 	mov	r6,a
   0654 ED                 1790 	mov	a,r5
   0655 C3                 1791 	clr	c
   0656 9B                 1792 	subb	a,r3
   0657 FD                 1793 	mov	r5,a
   0658 EE                 1794 	mov	a,r6
   0659 9C                 1795 	subb	a,r4
   065A FE                 1796 	mov	r6,a
   065B C0 04              1797 	push	ar4
   065D C0 03              1798 	push	ar3
   065F 74 A1              1799 	mov	a,#0xA1
   0661 C0 E0              1800 	push	acc
   0663 74 07              1801 	mov	a,#0x07
   0665 C0 E0              1802 	push	acc
   0667 8D 82              1803 	mov	dpl,r5
   0669 8E 83              1804 	mov	dph,r6
   066B 12s00r00           1805 	lcall	__moduint
   066E AE 82              1806 	mov	r6,dpl
   0670 AF 83              1807 	mov	r7,dph
   0672 15 81              1808 	dec	sp
   0674 15 81              1809 	dec	sp
   0676 D0 03              1810 	pop	ar3
   0678 D0 04              1811 	pop	ar4
                           1812 ;	../../core/net/mac/cxmac.c:517: expected = now + wait - 2 * DEFAULT_ON_TIME;
   067A EE                 1813 	mov	a,r6
   067B 2B                 1814 	add	a,r3
   067C FB                 1815 	mov	r3,a
   067D EF                 1816 	mov	a,r7
   067E 3C                 1817 	addc	a,r4
   067F FC                 1818 	mov	r4,a
   0680 EB                 1819 	mov	a,r3
   0681 24 3E              1820 	add	a,#0x3E
   0683 FB                 1821 	mov	r3,a
   0684 EC                 1822 	mov	a,r4
   0685 34 FF              1823 	addc	a,#0xFF
   0687 FA                 1824 	mov	r2,a
                           1825 ;	../../core/net/mac/cxmac.c:521: if(packetbuf_attr(PACKETBUF_ATTR_PACKET_TYPE) !=
   0688 75 82 0E           1826 	mov	dpl,#0x0E
   068B C0 03              1827 	push	ar3
   068D C0 02              1828 	push	ar2
   068F 12s00r00           1829 	lcall	_packetbuf_attr
   0692 AE 82              1830 	mov	r6,dpl
   0694 AF 83              1831 	mov	r7,dph
   0696 D0 02              1832 	pop	ar2
   0698 D0 03              1833 	pop	ar3
   069A BE 01 05           1834 	cjne	r6,#0x01,00278$
   069D BF 00 02           1835 	cjne	r7,#0x00,00278$
   06A0 80 20              1836 	sjmp	00172$
   06A2                    1837 00278$:
                           1838 ;	../../core/net/mac/cxmac.c:523: is_streaming == 0) {
   06A2 90s00r23           1839 	mov	dptr,#_is_streaming
   06A5 E0                 1840 	movx	a,@dptr
   06A6 FF                 1841 	mov	r7,a
   06A7 70 19              1842 	jnz	00172$
                           1843 ;	../../core/net/mac/cxmac.c:526: while(RTIMER_CLOCK_LT(RTIMER_NOW(), expected));
   06A9                    1844 00119$:
   06A9 AE E2              1845 	mov	r6,_T1CNTL
   06AB 7F 00              1846 	mov	r7,#0x00
   06AD AC E3              1847 	mov	r4,_T1CNTH
   06AF 8C 05              1848 	mov	ar5,r4
   06B1 E4                 1849 	clr	a
   06B2 FC                 1850 	mov	r4,a
   06B3 2E                 1851 	add	a,r6
   06B4 FE                 1852 	mov	r6,a
   06B5 ED                 1853 	mov	a,r5
   06B6 3F                 1854 	addc	a,r7
   06B7 FF                 1855 	mov	r7,a
   06B8 EE                 1856 	mov	a,r6
   06B9 C3                 1857 	clr	c
   06BA 9B                 1858 	subb	a,r3
   06BB FE                 1859 	mov	r6,a
   06BC EF                 1860 	mov	a,r7
   06BD 9A                 1861 	subb	a,r2
   06BE FF                 1862 	mov	r7,a
   06BF 20 E7 E7           1863 	jb	acc.7,00119$
   06C2                    1864 00172$:
                           1865 ;	../../core/net/mac/cxmac.c:502: for(e = list_head(encounter_list); e != NULL; e = list_item_next(e)) {
   06C2 E5*00              1866 	mov	a,_bp
   06C4 24 43              1867 	add	a,#0x43
   06C6 F8                 1868 	mov	r0,a
   06C7 86 05              1869 	mov	ar5,@r0
   06C9 08                 1870 	inc	r0
   06CA 86 06              1871 	mov	ar6,@r0
   06CC 08                 1872 	inc	r0
   06CD 86 07              1873 	mov	ar7,@r0
   06CF 8D 82              1874 	mov	dpl,r5
   06D1 8E 83              1875 	mov	dph,r6
   06D3 8F F0              1876 	mov	b,r7
   06D5 12s00r00           1877 	lcall	_list_item_next
   06D8 AD 82              1878 	mov	r5,dpl
   06DA AE 83              1879 	mov	r6,dph
   06DC AF F0              1880 	mov	r7,b
   06DE E5*00              1881 	mov	a,_bp
   06E0 24 43              1882 	add	a,#0x43
   06E2 F8                 1883 	mov	r0,a
   06E3 A6 05              1884 	mov	@r0,ar5
   06E5 08                 1885 	inc	r0
   06E6 A6 06              1886 	mov	@r0,ar6
   06E8 08                 1887 	inc	r0
   06E9 A6 07              1888 	mov	@r0,ar7
   06EB 02s05rC7           1889 	ljmp	00170$
   06EE                    1890 00173$:
                           1891 ;	../../core/net/mac/cxmac.c:538: we_are_sending = 1;
   06EE 90s00r0B           1892 	mov	dptr,#_we_are_sending
   06F1 74 01              1893 	mov	a,#0x01
   06F3 F0                 1894 	movx	@dptr,a
                           1895 ;	../../core/net/mac/cxmac.c:540: t0 = RTIMER_NOW();
   06F4 AE E2              1896 	mov	r6,_T1CNTL
