                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:20 2013
                              5 ;--------------------------------------------------------
                              6 	.module nullrdc
   0433 A3                 1319 	inc	dptr
   0434 12s00r00           1320 	lcall	__gptrget
   0437 FC                 1321 	mov	r4,a
   0438 A3                 1322 	inc	dptr
   0439 12s00r00           1323 	lcall	__gptrget
   043C FD                 1324 	mov	r5,a
   043D 8B 82              1325 	mov	dpl,r3
   043F 8C 83              1326 	mov	dph,r4
   0441 8D F0              1327 	mov	b,r5
   0443 C0 07              1328 	push	ar7
   0445 C0 06              1329 	push	ar6
   0447 12s00r00           1330 	lcall	_queuebuf_to_packetbuf
   044A D0 06              1331 	pop	ar6
   044C D0 07              1332 	pop	ar7
                           1333 ;	../../core/net/mac/nullrdc.c:210: send_packet(sent, ptr);
   044E E5*00              1334 	mov	a,_bp
   0450 24 FB              1335 	add	a,#0xfb
   0452 F8                 1336 	mov	r0,a
   0453 E6                 1337 	mov	a,@r0
   0454 C0 E0              1338 	push	acc
   0456 08                 1339 	inc	r0
   0457 E6                 1340 	mov	a,@r0
   0458 C0 E0              1341 	push	acc
   045A 08                 1342 	inc	r0
   045B E6                 1343 	mov	a,@r0
   045C C0 E0              1344 	push	acc
   045E 8E 82              1345 	mov	dpl,r6
   0460 8F 83              1346 	mov	dph,r7
   0462 12s00r00           1347 	lcall	_send_packet
   0465 15 81              1348 	dec	sp
   0467 15 81              1349 	dec	sp
   0469 15 81              1350 	dec	sp
   046B                    1351 00103$:
   046B D0*00              1352 	pop	_bp
   046D 22                 1353 	ret
                           1354 ;------------------------------------------------------------
                           1355 ;Allocation info for local variables in function 'packet_input'
                           1356 ;------------------------------------------------------------
                           1357 ;i                         Allocated to stack - _bp +1
                           1358 ;sloc0                     Allocated to stack - _bp +3
                           1359 ;sloc1                     Allocated to stack - _bp +5
                           1360 ;------------------------------------------------------------
                           1361 ;	../../core/net/mac/nullrdc.c:215: packet_input(void)
                           1362 ;	-----------------------------------------
                           1363 ;	 function packet_input
                           1364 ;	-----------------------------------------
   046E                    1365 _packet_input:
   046E C0*00              1366 	push	_bp
   0470 E5 81              1367 	mov	a,sp
   0472 F5*00              1368 	mov	_bp,a
   0474 24 07              1369 	add	a,#0x07
   0476 F5 81              1370 	mov	sp,a
                           1371 ;	../../core/net/mac/nullrdc.c:218: if(packetbuf_datalen() == ACK_LEN) {
   0478 12s00r00           1372 	lcall	_packetbuf_datalen
   047B AE 82              1373 	mov	r6,dpl
   047D AF 83              1374 	mov	r7,dph
   047F BE 03 06           1375 	cjne	r6,#0x03,00143$
   0482 BF 00 03           1376 	cjne	r7,#0x00,00143$
   0485 02s06r9C           1377 	ljmp	00122$
   0488                    1378 00143$:
                           1379 ;	../../core/net/mac/nullrdc.c:223: if(NETSTACK_FRAMER.parse() < 0) {
   0488 90s00r02           1380 	mov	dptr,#(_framer_802154 + 0x0002)
   048B E4                 1381 	clr	a
   048C 93                 1382 	movc	a,@a+dptr
   048D FE                 1383 	mov	r6,a
   048E A3                 1384 	inc	dptr
   048F E4                 1385 	clr	a
   0490 93                 1386 	movc	a,@a+dptr
   0491 FF                 1387 	mov	r7,a
   0492 8E 82              1388 	mov	dpl,r6
   0494 8F 83              1389 	mov	dph,r7
   0496 12s00r00           1390 	lcall	__sdcc_call_dptr
   0499 AE 82              1391 	mov	r6,dpl
   049B E5 83              1392 	mov	a,dph
   049D FF                 1393 	mov	r7,a
   049E 30 E7 03           1394 	jnb	acc.7,00145$
   04A1 02s06r9C           1395 	ljmp	00122$
   04A4                    1396 00145$:
                           1397 ;	../../core/net/mac/nullrdc.c:227: &rimeaddr_node_addr) &&
                           1398 ;	../../core/net/mac/nullrdc.c:226: } else if(!rimeaddr_cmp(packetbuf_addr(PACKETBUF_ADDR_RECEIVER),
   04A4 75 82 19           1399 	mov	dpl,#0x19
   04A7 12s00r00           1400 	lcall	_packetbuf_addr
   04AA AD 82              1401 	mov	r5,dpl
   04AC AE 83              1402 	mov	r6,dph
   04AE AF F0              1403 	mov	r7,b
   04B0 74r00              1404 	mov	a,#_rimeaddr_node_addr
   04B2 C0 E0              1405 	push	acc
   04B4 74s00              1406 	mov	a,#(_rimeaddr_node_addr >> 8)
   04B6 C0 E0              1407 	push	acc
   04B8 E4                 1408 	clr	a
   04B9 C0 E0              1409 	push	acc
   04BB 8D 82              1410 	mov	dpl,r5
   04BD 8E 83              1411 	mov	dph,r6
   04BF 8F F0              1412 	mov	b,r7
   04C1 12s00r00           1413 	lcall	_rimeaddr_cmp
   04C4 AE 82              1414 	mov	r6,dpl
   04C6 AF 83              1415 	mov	r7,dph
   04C8 15 81              1416 	dec	sp
   04CA 15 81              1417 	dec	sp
   04CC 15 81              1418 	dec	sp
   04CE EE                 1419 	mov	a,r6
   04CF 4F                 1420 	orl	a,r7
   04D0 70 32              1421 	jnz	00130$
                           1422 ;	../../core/net/mac/nullrdc.c:229: &rimeaddr_null)) {
                           1423 ;	../../core/net/mac/nullrdc.c:228: !rimeaddr_cmp(packetbuf_addr(PACKETBUF_ADDR_RECEIVER),
   04D2 75 82 19           1424 	mov	dpl,#0x19
   04D5 12s00r00           1425 	lcall	_packetbuf_addr
   04D8 AD 82              1426 	mov	r5,dpl
   04DA AE 83              1427 	mov	r6,dph
   04DC AF F0              1428 	mov	r7,b
   04DE 74r00              1429 	mov	a,#_rimeaddr_null
   04E0 C0 E0              1430 	push	acc
   04E2 74s00              1431 	mov	a,#(_rimeaddr_null >> 8)
   04E4 C0 E0              1432 	push	acc
   04E6 74 80              1433 	mov	a,#0x80
   04E8 C0 E0              1434 	push	acc
   04EA 8D 82              1435 	mov	dpl,r5
   04EC 8E 83              1436 	mov	dph,r6
   04EE 8F F0              1437 	mov	b,r7
   04F0 12s00r00           1438 	lcall	_rimeaddr_cmp
   04F3 AE 82              1439 	mov	r6,dpl
   04F5 AF 83              1440 	mov	r7,dph
   04F7 15 81              1441 	dec	sp
   04F9 15 81              1442 	dec	sp
   04FB 15 81              1443 	dec	sp
   04FD EE                 1444 	mov	a,r6
   04FE 4F                 1445 	orl	a,r7
   04FF 70 03              1446 	jnz	00147$
   0501 02s06r9C           1447 	ljmp	00122$
   0504                    1448 00147$:
                           1449 ;	../../core/net/mac/nullrdc.c:237: for(i = 0; i < MAX_SEQNOS; ++i) {
   0504                    1450 00130$:
   0504 7E 00              1451 	mov	r6,#0x00
   0506 7F 00              1452 	mov	r7,#0x00
   0508 7C 00              1453 	mov	r4,#0x00
   050A 7D 00              1454 	mov	r5,#0x00
   050C                    1455 00114$:
   050C C3                 1456 	clr	c
   050D EE                 1457 	mov	a,r6
   050E 94 10              1458 	subb	a,#0x10
   0510 EF                 1459 	mov	a,r7
   0511 64 80              1460 	xrl	a,#0x80
   0513 94 80              1461 	subb	a,#0x80
   0515 40 03              1462 	jc	00148$
   0517 02s05rCE           1463 	ljmp	00132$
   051A                    1464 00148$:
                           1465 ;	../../core/net/mac/nullrdc.c:238: if(packetbuf_attr(PACKETBUF_ATTR_PACKET_ID) == received_seqnos[i].seqno &&
   051A C0 06              1466 	push	ar6
   051C C0 07              1467 	push	ar7
   051E 75 82 0D           1468 	mov	dpl,#0x0D
   0521 C0 07              1469 	push	ar7
   0523 C0 06              1470 	push	ar6
   0525 C0 05              1471 	push	ar5
   0527 C0 04              1472 	push	ar4
   0529 12s00r00           1473 	lcall	_packetbuf_attr
   052C AA 82              1474 	mov	r2,dpl
   052E AB 83              1475 	mov	r3,dph
   0530 D0 04              1476 	pop	ar4
   0532 D0 05              1477 	pop	ar5
   0534 D0 06              1478 	pop	ar6
   0536 D0 07              1479 	pop	ar7
   0538 E5*00              1480 	mov	a,_bp
   053A 24 03              1481 	add	a,#0x03
   053C F8                 1482 	mov	r0,a
   053D EC                 1483 	mov	a,r4
   053E 24r00              1484 	add	a,#_received_seqnos
   0540 F6                 1485 	mov	@r0,a
   0541 ED                 1486 	mov	a,r5
   0542 34s00              1487 	addc	a,#(_received_seqnos >> 8)
   0544 08                 1488 	inc	r0
   0545 F6                 1489 	mov	@r0,a
   0546 E5*00              1490 	mov	a,_bp
   0548 24 03              1491 	add	a,#0x03
   054A F8                 1492 	mov	r0,a
   054B 86 82              1493 	mov	dpl,@r0
   054D 08                 1494 	inc	r0
   054E 86 83              1495 	mov	dph,@r0
   0550 A3                 1496 	inc	dptr
   0551 A3                 1497 	inc	dptr
   0552 E0                 1498 	movx	a,@dptr
   0553 FF                 1499 	mov	r7,a
   0554 7E 00              1500 	mov	r6,#0x00
   0556 EA                 1501 	mov	a,r2
   0557 B5 07 06           1502 	cjne	a,ar7,00149$
   055A EB                 1503 	mov	a,r3
   055B B5 06 02           1504 	cjne	a,ar6,00149$
   055E 80 06              1505 	sjmp	00150$
   0560                    1506 00149$:
   0560 D0 07              1507 	pop	ar7
   0562 D0 06              1508 	pop	ar6
   0564 80 59              1509 	sjmp	00116$
   0566                    1510 00150$:
                           1511 ;	../../core/net/mac/nullrdc.c:240: &received_seqnos[i].sender)) {
   0566 E5*00              1512 	mov	a,_bp
   0568 24 03              1513 	add	a,#0x03
   056A F8                 1514 	mov	r0,a
   056B 86 02              1515 	mov	ar2,@r0
   056D 08                 1516 	inc	r0
   056E 86 03              1517 	mov	ar3,@r0
   0570 E5*00              1518 	mov	a,_bp
   0572 24 05              1519 	add	a,#0x05
   0574 F8                 1520 	mov	r0,a
   0575 A6 02              1521 	mov	@r0,ar2
   0577 08                 1522 	inc	r0
   0578 A6 03              1523 	mov	@r0,ar3
   057A 08                 1524 	inc	r0
   057B 76 00              1525 	mov	@r0,#0x00
                           1526 ;	../../core/net/mac/nullrdc.c:239: rimeaddr_cmp(packetbuf_addr(PACKETBUF_ADDR_SENDER),
   057D 75 82 18           1527 	mov	dpl,#0x18
   0580 C0 05              1528 	push	ar5
   0582 C0 04              1529 	push	ar4
   0584 12s00r00           1530 	lcall	_packetbuf_addr
   0587 AB 82              1531 	mov	r3,dpl
   0589 AE 83              1532 	mov	r6,dph
   058B AF F0              1533 	mov	r7,b
   058D E5*00              1534 	mov	a,_bp
   058F 24 05              1535 	add	a,#0x05
   0591 F8                 1536 	mov	r0,a
   0592 E6                 1537 	mov	a,@r0
   0593 C0 E0              1538 	push	acc
   0595 08                 1539 	inc	r0
   0596 E6                 1540 	mov	a,@r0
   0597 C0 E0              1541 	push	acc
   0599 08                 1542 	inc	r0
   059A E6                 1543 	mov	a,@r0
   059B C0 E0              1544 	push	acc
   059D 8B 82              1545 	mov	dpl,r3
   059F 8E 83              1546 	mov	dph,r6
   05A1 8F F0              1547 	mov	b,r7
   05A3 12s00r00           1548 	lcall	_rimeaddr_cmp
   05A6 AE 82              1549 	mov	r6,dpl
   05A8 AF 83              1550 	mov	r7,dph
   05AA 15 81              1551 	dec	sp
   05AC 15 81              1552 	dec	sp
   05AE 15 81              1553 	dec	sp
   05B0 D0 04              1554 	pop	ar4
   05B2 D0 05              1555 	pop	ar5
   05B4 EE                 1556 	mov	a,r6
   05B5 4F                 1557 	orl	a,r7
   05B6 D0 07              1558 	pop	ar7
   05B8 D0 06              1559 	pop	ar6
   05BA 60 03              1560 	jz	00116$
                           1561 ;	../../core/net/mac/nullrdc.c:244: return;
   05BC 02s06r9C           1562 	ljmp	00122$
   05BF                    1563 00116$:
                           1564 ;	../../core/net/mac/nullrdc.c:237: for(i = 0; i < MAX_SEQNOS; ++i) {
   05BF 74 03              1565 	mov	a,#0x03
   05C1 2C                 1566 	add	a,r4
   05C2 FC                 1567 	mov	r4,a
   05C3 E4                 1568 	clr	a
   05C4 3D                 1569 	addc	a,r5
   05C5 FD                 1570 	mov	r5,a
   05C6 0E                 1571 	inc	r6
   05C7 BE 00 01           1572 	cjne	r6,#0x00,00152$
   05CA 0F                 1573 	inc	r7
   05CB                    1574 00152$:
   05CB 02s05r0C           1575 	ljmp	00114$
                           1576 ;	../../core/net/mac/nullrdc.c:247: for(i = MAX_SEQNOS - 1; i > 0; --i) {
   05CE                    1577 00132$:
   05CE A8*00              1578 	mov	r0,_bp
   05D0 08                 1579 	inc	r0
   05D1 76 0F              1580 	mov	@r0,#0x0F
   05D3 08                 1581 	inc	r0
   05D4 76 00              1582 	mov	@r0,#0x00
   05D6 7C 2D              1583 	mov	r4,#0x2D
   05D8 7D 00              1584 	mov	r5,#0x00
   05DA                    1585 00118$:
   05DA A8*00              1586 	mov	r0,_bp
   05DC 08                 1587 	inc	r0
   05DD C3                 1588 	clr	c
   05DE E4                 1589 	clr	a
   05DF 96                 1590 	subb	a,@r0
   05E0 E4                 1591 	clr	a
   05E1 64 80              1592 	xrl	a,#0x80
   05E3 08                 1593 	inc	r0
   05E4 86 F0              1594 	mov	b,@r0
   05E6 63 F0 80           1595 	xrl	b,#0x80
   05E9 95 F0              1596 	subb	a,b
   05EB 50 68              1597 	jnc	00121$
                           1598 ;	../../core/net/mac/nullrdc.c:248: memcpy(&received_seqnos[i], &received_seqnos[i - 1],
   05ED A8*00              1599 	mov	r0,_bp
   05EF 08                 1600 	inc	r0
   05F0 E6                 1601 	mov	a,@r0
   05F1 14                 1602 	dec	a
   05F2 75 F0 03           1603 	mov	b,#0x03
   05F5 A4                 1604 	mul	ab
   05F6 24r00              1605 	add	a,#_received_seqnos
   05F8 FA                 1606 	mov	r2,a
   05F9 E4                 1607 	clr	a
   05FA 34s00              1608 	addc	a,#(_received_seqnos >> 8)
   05FC FB                 1609 	mov	r3,a
   05FD E5*00              1610 	mov	a,_bp
   05FF 24 05              1611 	add	a,#0x05
   0601 F8                 1612 	mov	r0,a
   0602 A6 02              1613 	mov	@r0,ar2
   0604 08                 1614 	inc	r0
   0605 A6 03              1615 	mov	@r0,ar3
   0607 08                 1616 	inc	r0
   0608 76 00              1617 	mov	@r0,#0x00
   060A EC                 1618 	mov	a,r4
   060B 24r00              1619 	add	a,#_received_seqnos
   060D FE                 1620 	mov	r6,a
   060E ED                 1621 	mov	a,r5
   060F 34s00              1622 	addc	a,#(_received_seqnos >> 8)
   0611 FF                 1623 	mov	r7,a
   0612 7B 00              1624 	mov	r3,#0x00
   0614 C0 05              1625 	push	ar5
   0616 C0 04              1626 	push	ar4
   0618 74 03              1627 	mov	a,#0x03
   061A C0 E0              1628 	push	acc
   061C E4                 1629 	clr	a
   061D C0 E0              1630 	push	acc
   061F E5*00              1631 	mov	a,_bp
   0621 24 05              1632 	add	a,#0x05
   0623 F8                 1633 	mov	r0,a
   0624 E6                 1634 	mov	a,@r0
   0625 C0 E0              1635 	push	acc
   0627 08                 1636 	inc	r0
   0628 E6                 1637 	mov	a,@r0
   0629 C0 E0              1638 	push	acc
   062B 08                 1639 	inc	r0
   062C E6                 1640 	mov	a,@r0
   062D C0 E0              1641 	push	acc
   062F 8E 82              1642 	mov	dpl,r6
   0631 8F 83              1643 	mov	dph,r7
   0633 8B F0              1644 	mov	b,r3
   0635 12s00r00           1645 	lcall	_memcpy
   0638 E5 81              1646 	mov	a,sp
   063A 24 FB              1647 	add	a,#0xfb
   063C F5 81              1648 	mov	sp,a
   063E D0 04              1649 	pop	ar4
   0640 D0 05              1650 	pop	ar5
                           1651 ;	../../core/net/mac/nullrdc.c:247: for(i = MAX_SEQNOS - 1; i > 0; --i) {
   0642 EC                 1652 	mov	a,r4
   0643 24 FD              1653 	add	a,#0xFD
   0645 FC                 1654 	mov	r4,a
   0646 ED                 1655 	mov	a,r5
   0647 34 FF              1656 	addc	a,#0xFF
   0649 FD                 1657 	mov	r5,a
   064A A8*00              1658 	mov	r0,_bp
   064C 08                 1659 	inc	r0
   064D 16                 1660 	dec	@r0
   064E B6 FF 02           1661 	cjne	@r0,#0xFF,00154$
   0651 08                 1662 	inc	r0
   0652 16                 1663 	dec	@r0
   0653                    1664 00154$:
   0653 80 85              1665 	sjmp	00118$
   0655                    1666 00121$:
                           1667 ;	../../core/net/mac/nullrdc.c:251: received_seqnos[0].seqno = packetbuf_attr(PACKETBUF_ATTR_PACKET_ID);
   0655 75 82 0D           1668 	mov	dpl,#0x0D
   0658 12s00r00           1669 	lcall	_packetbuf_attr
   065B AE 82              1670 	mov	r6,dpl
   065D 90s00r02           1671 	mov	dptr,#(_received_seqnos + 0x0002)
   0660 EE                 1672 	mov	a,r6
   0661 F0                 1673 	movx	@dptr,a
                           1674 ;	../../core/net/mac/nullrdc.c:253: packetbuf_addr(PACKETBUF_ADDR_SENDER));
   0662 75 82 18           1675 	mov	dpl,#0x18
   0665 12s00r00           1676 	lcall	_packetbuf_addr
   0668 AD 82              1677 	mov	r5,dpl
   066A AE 83              1678 	mov	r6,dph
   066C AF F0              1679 	mov	r7,b
                           1680 ;	../../core/net/mac/nullrdc.c:252: rimeaddr_copy(&received_seqnos[0].sender,
   066E C0 05              1681 	push	ar5
   0670 C0 06              1682 	push	ar6
   0672 C0 07              1683 	push	ar7
   0674 90s00r00           1684 	mov	dptr,#_received_seqnos
   0677 75 F0 00           1685 	mov	b,#0x00
   067A 12s00r00           1686 	lcall	_rimeaddr_copy
   067D 15 81              1687 	dec	sp
   067F 15 81              1688 	dec	sp
   0681 15 81              1689 	dec	sp
                           1690 ;	../../core/net/mac/nullrdc.c:255: NETSTACK_MAC.input();
   0683 90s00r07           1691 	mov	dptr,#(_csma_driver + 0x0007)
   0686 E4                 1692 	clr	a
   0687 93                 1693 	movc	a,@a+dptr
   0688 FE                 1694 	mov	r6,a
   0689 A3                 1695 	inc	dptr
   068A E4                 1696 	clr	a
   068B 93                 1697 	movc	a,@a+dptr
   068C FF                 1698 	mov	r7,a
   068D C0 07              1699 	push	ar7
   068F C0 06              1700 	push	ar6
   0691 8E 82              1701 	mov	dpl,r6
   0693 8F 83              1702 	mov	dph,r7
   0695 12s00r00           1703 	lcall	__sdcc_call_dptr
   0698 D0 06              1704 	pop	ar6
   069A D0 07              1705 	pop	ar7
   069C                    1706 00122$:
   069C 85*00 81           1707 	mov	sp,_bp
   069F D0*00              1708 	pop	_bp
   06A1 22                 1709 	ret
                           1710 ;------------------------------------------------------------
                           1711 ;Allocation info for local variables in function 'on'
                           1712 ;------------------------------------------------------------
                           1713 ;	../../core/net/mac/nullrdc.c:260: on(void)
                           1714 ;	-----------------------------------------
                           1715 ;	 function on
                           1716 ;	-----------------------------------------
   06A2                    1717 _on:
                           1718 ;	../../core/net/mac/nullrdc.c:262: return NETSTACK_RADIO.on();
   06A2 90s00r10           1719 	mov	dptr,#(_cc2430_rf_driver + 0x0010)
   06A5 E4                 1720 	clr	a
   06A6 93                 1721 	movc	a,@a+dptr
   06A7 FE                 1722 	mov	r6,a
   06A8 A3                 1723 	inc	dptr
   06A9 E4                 1724 	clr	a
   06AA 93                 1725 	movc	a,@a+dptr
   06AB FF                 1726 	mov	r7,a
   06AC 8E 82              1727 	mov	dpl,r6
   06AE 8F 83              1728 	mov	dph,r7
   06B0 02s00r00           1729 	ljmp	__sdcc_call_dptr
                           1730 ;------------------------------------------------------------
                           1731 ;Allocation info for local variables in function 'off'
                           1732 ;------------------------------------------------------------
                           1733 ;keep_radio_on             Allocated to registers r6 r7 
                           1734 ;------------------------------------------------------------
                           1735 ;	../../core/net/mac/nullrdc.c:266: off(int keep_radio_on)
                           1736 ;	-----------------------------------------
                           1737 ;	 function off
                           1738 ;	-----------------------------------------
   06B3                    1739 _off:
   06B3 AE 82              1740 	mov	r6,dpl
   06B5 AF 83              1741 	mov	r7,dph
                           1742 ;	../../core/net/mac/nullrdc.c:268: if(keep_radio_on) {
   06B7 EE                 1743 	mov	a,r6
   06B8 4F                 1744 	orl	a,r7
   06B9 60 11              1745 	jz	00102$
                           1746 ;	../../core/net/mac/nullrdc.c:269: return NETSTACK_RADIO.on();
   06BB 90s00r10           1747 	mov	dptr,#(_cc2430_rf_driver + 0x0010)
   06BE E4                 1748 	clr	a
   06BF 93                 1749 	movc	a,@a+dptr
   06C0 FE                 1750 	mov	r6,a
   06C1 A3                 1751 	inc	dptr
   06C2 E4                 1752 	clr	a
   06C3 93                 1753 	movc	a,@a+dptr
   06C4 FF                 1754 	mov	r7,a
   06C5 8E 82              1755 	mov	dpl,r6
   06C7 8F 83              1756 	mov	dph,r7
   06C9 02s00r00           1757 	ljmp	__sdcc_call_dptr
   06CC                    1758 00102$:
                           1759 ;	../../core/net/mac/nullrdc.c:271: return NETSTACK_RADIO.off();
   06CC 90s00r12           1760 	mov	dptr,#(_cc2430_rf_driver + 0x0012)
   06CF E4                 1761 	clr	a
   06D0 93                 1762 	movc	a,@a+dptr
   06D1 FE                 1763 	mov	r6,a
   06D2 A3                 1764 	inc	dptr
   06D3 E4                 1765 	clr	a
   06D4 93                 1766 	movc	a,@a+dptr
   06D5 FF                 1767 	mov	r7,a
   06D6 8E 82              1768 	mov	dpl,r6
   06D8 8F 83              1769 	mov	dph,r7
   06DA 02s00r00           1770 	ljmp	__sdcc_call_dptr
                           1771 ;------------------------------------------------------------
                           1772 ;Allocation info for local variables in function 'channel_check_interval'
                           1773 ;------------------------------------------------------------
                           1774 ;	../../core/net/mac/nullrdc.c:276: channel_check_interval(void)
                           1775 ;	-----------------------------------------
                           1776 ;	 function channel_check_interval
                           1777 ;	-----------------------------------------
   06DD                    1778 _channel_check_interval:
                           1779 ;	../../core/net/mac/nullrdc.c:278: return 0;
   06DD 90 00 00           1780 	mov	dptr,#0x0000
   06E0 22                 1781 	ret
                           1782 ;------------------------------------------------------------
                           1783 ;Allocation info for local variables in function 'init'
                           1784 ;------------------------------------------------------------
                           1785 ;	../../core/net/mac/nullrdc.c:282: init(void)
                           1786 ;	-----------------------------------------
                           1787 ;	 function init
                           1788 ;	-----------------------------------------
   06E1                    1789 _init:
                           1790 ;	../../core/net/mac/nullrdc.c:284: on();
   06E1 02s06rA2           1791 	ljmp	_on
                           1792 	.area CSEG    (CODE)
                           1793 	.area CONST   (CODE)
   0000                    1794 _nullrdc_driver:
   0000r11s00 80           1795 	.byte _str_0,(_str_0 >> 8),#0x80
   0003rE1s06              1796 	.byte _init,(_init >> 8)
   0005r00s00              1797 	.byte _send_packet,(_send_packet >> 8)
   0007r02s04              1798 	.byte _send_list,(_send_list >> 8)
   0009r6Es04              1799 	.byte _packet_input,(_packet_input >> 8)
   000BrA2s06              1800 	.byte _on,(_on >> 8)
   000DrB3s06              1801 	.byte _off,(_off >> 8)
   000FrDDs06              1802 	.byte _channel_check_interval,(_channel_check_interval >> 8)
   0011                    1803 _str_0:
   0011 6E 75 6C 6C 72 64  1804 	.ascii "nullrdc"
        63
   0018 00                 1805 	.db 0x00
                           1806 	.area XINIT   (CODE)
                           1807 	.area CABS    (ABS,CODE)
