                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:20 2013
                              5 ;--------------------------------------------------------
                              6 	.module lpp
   0942 F5 81              2316 	mov	sp,a
   0944 AD 82              2317 	mov	r5,dpl
   0946 AE 83              2318 	mov	r6,dph
   0948 AF F0              2319 	mov	r7,b
                           2320 ;	../../core/net/mac/lpp.c:516: struct ctimer *t = ptr;
   094A A8*00              2321 	mov	r0,_bp
   094C 08                 2322 	inc	r0
   094D A6 05              2323 	mov	@r0,ar5
   094F 08                 2324 	inc	r0
   0950 A6 06              2325 	mov	@r0,ar6
   0952 08                 2326 	inc	r0
   0953 A6 07              2327 	mov	@r0,ar7
                           2328 ;	../../core/net/mac/lpp.c:518: PT_BEGIN(&dutycycle_pt);
   0955 7C 01              2329 	mov	r4,#0x01
   0957 90s00r09           2330 	mov	dptr,#_dutycycle_pt
   095A E0                 2331 	movx	a,@dptr
   095B FA                 2332 	mov	r2,a
   095C A3                 2333 	inc	dptr
   095D E0                 2334 	movx	a,@dptr
   095E FB                 2335 	mov	r3,a
   095F BA 00 05           2336 	cjne	r2,#0x00,00170$
   0962 BB 00 02           2337 	cjne	r3,#0x00,00170$
   0965 80 26              2338 	sjmp	00137$
   0967                    2339 00170$:
   0967 BA 22 05           2340 	cjne	r2,#0x22,00171$
   096A BB 02 02           2341 	cjne	r3,#0x02,00171$
   096D 80 64              2342 	sjmp	00102$
   096F                    2343 00171$:
   096F BA 49 06           2344 	cjne	r2,#0x49,00172$
   0972 BB 02 03           2345 	cjne	r3,#0x02,00172$
   0975 02s0Ar9D           2346 	ljmp	00112$
   0978                    2347 00172$:
   0978 BA 57 06           2348 	cjne	r2,#0x57,00173$
   097B BB 02 03           2349 	cjne	r3,#0x02,00173$
   097E 02s0ArEF           2350 	ljmp	00118$
   0981                    2351 00173$:
   0981 BA 5D 06           2352 	cjne	r2,#0x5D,00174$
   0984 BB 02 03           2353 	cjne	r3,#0x02,00174$
   0987 02s0Br3D           2354 	ljmp	00127$
   098A                    2355 00174$:
   098A 02s0Br48           2356 	ljmp	00139$
                           2357 ;	../../core/net/mac/lpp.c:520: while(1) {
   098D                    2358 00137$:
                           2359 ;	../../core/net/mac/lpp.c:539: turn_radio_on();
   098D 12s00r00           2360 	lcall	_turn_radio_on
                           2361 ;	../../core/net/mac/lpp.c:542: send_probe();
   0990 12s05rFD           2362 	lcall	_send_probe
                           2363 ;	../../core/net/mac/lpp.c:545: ctimer_set(t, LISTEN_TIME, (void (*)(void *))dutycycle, t);
   0993 A8*00              2364 	mov	r0,_bp
   0995 08                 2365 	inc	r0
   0996 86 02              2366 	mov	ar2,@r0
   0998 08                 2367 	inc	r0
   0999 86 03              2368 	mov	ar3,@r0
   099B 08                 2369 	inc	r0
   099C 86 07              2370 	mov	ar7,@r0
   099E 7Dr3A              2371 	mov	r5,#_dutycycle
   09A0 7Es09              2372 	mov	r6,#(_dutycycle >> 8)
   09A2 C0 02              2373 	push	ar2
   09A4 C0 03              2374 	push	ar3
   09A6 C0 07              2375 	push	ar7
   09A8 C0 05              2376 	push	ar5
   09AA C0 06              2377 	push	ar6
   09AC 74 01              2378 	mov	a,#0x01
   09AE C0 E0              2379 	push	acc
   09B0 E4                 2380 	clr	a
   09B1 C0 E0              2381 	push	acc
   09B3 A8*00              2382 	mov	r0,_bp
   09B5 08                 2383 	inc	r0
   09B6 86 82              2384 	mov	dpl,@r0
   09B8 08                 2385 	inc	r0
   09B9 86 83              2386 	mov	dph,@r0
   09BB 08                 2387 	inc	r0
   09BC 86 F0              2388 	mov	b,@r0
   09BE 12s00r00           2389 	lcall	_ctimer_set
   09C1 E5 81              2390 	mov	a,sp
   09C3 24 F9              2391 	add	a,#0xf9
   09C5 F5 81              2392 	mov	sp,a
                           2393 ;	../../core/net/mac/lpp.c:546: PT_YIELD(&dutycycle_pt);
   09C7 7C 00              2394 	mov	r4,#0x00
   09C9 90s00r09           2395 	mov	dptr,#_dutycycle_pt
   09CC 74 22              2396 	mov	a,#0x22
   09CE F0                 2397 	movx	@dptr,a
   09CF A3                 2398 	inc	dptr
   09D0 74 02              2399 	mov	a,#0x02
   09D2 F0                 2400 	movx	@dptr,a
   09D3                    2401 00102$:
   09D3 EC                 2402 	mov	a,r4
   09D4 70 06              2403 	jnz	00106$
   09D6 90 00 01           2404 	mov	dptr,#0x0001
   09D9 02s0Br52           2405 	ljmp	00140$
   09DC                    2406 00106$:
                           2407 ;	../../core/net/mac/lpp.c:569: if(num_packets_to_send() == 0) {
   09DC 12s09r26           2408 	lcall	_num_packets_to_send
   09DF E5 82              2409 	mov	a,dpl
   09E1 85 83 F0           2410 	mov	b,dph
   09E4 45 F0              2411 	orl	a,b
   09E6 60 03              2412 	jz	00176$
   09E8 02s0ArFA           2413 	ljmp	00134$
   09EB                    2414 00176$:
                           2415 ;	../../core/net/mac/lpp.c:573: if(is_listening == 0) {
   09EB 90s00r00           2416 	mov	dptr,#_is_listening
   09EE E0                 2417 	movx	a,@dptr
   09EF FF                 2418 	mov	r7,a
   09F0 60 03              2419 	jz	00177$
   09F2 02s0ArA9           2420 	ljmp	00125$
   09F5                    2421 00177$:
                           2422 ;	../../core/net/mac/lpp.c:575: if(!NETSTACK_RADIO.receiving_packet()) {
   09F5 90s00r0C           2423 	mov	dptr,#(_cc2430_rf_driver + 0x000c)
   09F8 E4                 2424 	clr	a
   09F9 93                 2425 	movc	a,@a+dptr
   09FA FD                 2426 	mov	r5,a
   09FB A3                 2427 	inc	dptr
   09FC E4                 2428 	clr	a
   09FD 93                 2429 	movc	a,@a+dptr
   09FE FE                 2430 	mov	r6,a
   09FF 8D 82              2431 	mov	dpl,r5
   0A01 8E 83              2432 	mov	dph,r6
   0A03 12s00r00           2433 	lcall	__sdcc_call_dptr
   0A06 AD 82              2434 	mov	r5,dpl
   0A08 AE 83              2435 	mov	r6,dph
   0A0A ED                 2436 	mov	a,r5
   0A0B 4E                 2437 	orl	a,r6
   0A0C 70 0C              2438 	jnz	00109$
                           2439 ;	../../core/net/mac/lpp.c:576: turn_radio_off();
   0A0E 12s00r1A           2440 	lcall	_turn_radio_off
                           2441 ;	../../core/net/mac/lpp.c:577: compower_accumulate(&compower_idle_activity);
   0A11 90s00r00           2442 	mov	dptr,#_compower_idle_activity
   0A14 75 F0 00           2443 	mov	b,#0x00
   0A17 12s00r00           2444 	lcall	_compower_accumulate
   0A1A                    2445 00109$:
                           2446 ;	../../core/net/mac/lpp.c:579: current_off_time = off_time - off_time_adjustment;
   0A1A 90s00r01           2447 	mov	dptr,#_off_time_adjustment
   0A1D E0                 2448 	movx	a,@dptr
   0A1E FD                 2449 	mov	r5,a
   0A1F A3                 2450 	inc	dptr
   0A20 E0                 2451 	movx	a,@dptr
   0A21 FE                 2452 	mov	r6,a
   0A22 90s00r03           2453 	mov	dptr,#_off_time
   0A25 E0                 2454 	movx	a,@dptr
   0A26 FA                 2455 	mov	r2,a
   0A27 A3                 2456 	inc	dptr
   0A28 E0                 2457 	movx	a,@dptr
   0A29 FB                 2458 	mov	r3,a
   0A2A EA                 2459 	mov	a,r2
   0A2B C3                 2460 	clr	c
   0A2C 9D                 2461 	subb	a,r5
   0A2D FD                 2462 	mov	r5,a
   0A2E EB                 2463 	mov	a,r3
   0A2F 9E                 2464 	subb	a,r6
   0A30 FE                 2465 	mov	r6,a
   0A31 8D 07              2466 	mov	ar7,r5
   0A33 8E 04              2467 	mov	ar4,r6
                           2468 ;	../../core/net/mac/lpp.c:580: if(current_off_time < LISTEN_TIME * 2) {
   0A35 C3                 2469 	clr	c
   0A36 EF                 2470 	mov	a,r7
   0A37 94 02              2471 	subb	a,#0x02
   0A39 EC                 2472 	mov	a,r4
   0A3A 64 80              2473 	xrl	a,#0x80
   0A3C 94 80              2474 	subb	a,#0x80
   0A3E 50 04              2475 	jnc	00111$
                           2476 ;	../../core/net/mac/lpp.c:581: current_off_time = LISTEN_TIME * 2;
   0A40 7F 02              2477 	mov	r7,#0x02
   0A42 7C 00              2478 	mov	r4,#0x00
   0A44                    2479 00111$:
                           2480 ;	../../core/net/mac/lpp.c:583: off_time_adjustment = 0;
   0A44 90s00r01           2481 	mov	dptr,#_off_time_adjustment
   0A47 E4                 2482 	clr	a
   0A48 F0                 2483 	movx	@dptr,a
   0A49 A3                 2484 	inc	dptr
   0A4A F0                 2485 	movx	@dptr,a
                           2486 ;	../../core/net/mac/lpp.c:584: ctimer_set(t, current_off_time, (void (*)(void *))dutycycle, t);
   0A4B A8*00              2487 	mov	r0,_bp
   0A4D 08                 2488 	inc	r0
   0A4E E5*00              2489 	mov	a,_bp
   0A50 24 04              2490 	add	a,#0x04
   0A52 F9                 2491 	mov	r1,a
   0A53 E6                 2492 	mov	a,@r0
   0A54 F7                 2493 	mov	@r1,a
   0A55 08                 2494 	inc	r0
   0A56 09                 2495 	inc	r1
   0A57 E6                 2496 	mov	a,@r0
   0A58 F7                 2497 	mov	@r1,a
   0A59 08                 2498 	inc	r0
   0A5A 09                 2499 	inc	r1
   0A5B E6                 2500 	mov	a,@r0
   0A5C F7                 2501 	mov	@r1,a
   0A5D 7Dr3A              2502 	mov	r5,#_dutycycle
   0A5F 7Es09              2503 	mov	r6,#(_dutycycle >> 8)
   0A61 8F 02              2504 	mov	ar2,r7
   0A63 8C 03              2505 	mov	ar3,r4
   0A65 E5*00              2506 	mov	a,_bp
   0A67 24 04              2507 	add	a,#0x04
   0A69 F8                 2508 	mov	r0,a
   0A6A E6                 2509 	mov	a,@r0
   0A6B C0 E0              2510 	push	acc
   0A6D 08                 2511 	inc	r0
   0A6E E6                 2512 	mov	a,@r0
   0A6F C0 E0              2513 	push	acc
   0A71 08                 2514 	inc	r0
   0A72 E6                 2515 	mov	a,@r0
   0A73 C0 E0              2516 	push	acc
   0A75 C0 05              2517 	push	ar5
   0A77 C0 06              2518 	push	ar6
   0A79 C0 02              2519 	push	ar2
   0A7B C0 03              2520 	push	ar3
   0A7D A8*00              2521 	mov	r0,_bp
   0A7F 08                 2522 	inc	r0
   0A80 86 82              2523 	mov	dpl,@r0
   0A82 08                 2524 	inc	r0
   0A83 86 83              2525 	mov	dph,@r0
   0A85 08                 2526 	inc	r0
   0A86 86 F0              2527 	mov	b,@r0
   0A88 12s00r00           2528 	lcall	_ctimer_set
   0A8B E5 81              2529 	mov	a,sp
   0A8D 24 F9              2530 	add	a,#0xf9
   0A8F F5 81              2531 	mov	sp,a
                           2532 ;	../../core/net/mac/lpp.c:585: PT_YIELD(&dutycycle_pt);
   0A91 7C 00              2533 	mov	r4,#0x00
   0A93 90s00r09           2534 	mov	dptr,#_dutycycle_pt
   0A96 74 49              2535 	mov	a,#0x49
   0A98 F0                 2536 	movx	@dptr,a
   0A99 A3                 2537 	inc	dptr
   0A9A 74 02              2538 	mov	a,#0x02
   0A9C F0                 2539 	movx	@dptr,a
   0A9D                    2540 00112$:
   0A9D EC                 2541 	mov	a,r4
   0A9E 60 03              2542 	jz	00181$
   0AA0 02s09r8D           2543 	ljmp	00137$
   0AA3                    2544 00181$:
   0AA3 90 00 01           2545 	mov	dptr,#0x0001
   0AA6 02s0Br52           2546 	ljmp	00140$
   0AA9                    2547 00125$:
                           2548 ;	../../core/net/mac/lpp.c:597: is_listening--;
   0AA9 EF                 2549 	mov	a,r7
   0AAA 14                 2550 	dec	a
   0AAB 90s00r00           2551 	mov	dptr,#_is_listening
   0AAE F0                 2552 	movx	@dptr,a
                           2553 ;	../../core/net/mac/lpp.c:598: ctimer_set(t, OFF_TIME, (void (*)(void *))dutycycle, t);
   0AAF A8*00              2554 	mov	r0,_bp
   0AB1 08                 2555 	inc	r0
   0AB2 86 05              2556 	mov	ar5,@r0
   0AB4 08                 2557 	inc	r0
   0AB5 86 06              2558 	mov	ar6,@r0
   0AB7 08                 2559 	inc	r0
   0AB8 86 07              2560 	mov	ar7,@r0
   0ABA 7Ar3A              2561 	mov	r2,#_dutycycle
   0ABC 7Bs09              2562 	mov	r3,#(_dutycycle >> 8)
   0ABE C0 05              2563 	push	ar5
   0AC0 C0 06              2564 	push	ar6
   0AC2 C0 07              2565 	push	ar7
   0AC4 C0 02              2566 	push	ar2
   0AC6 C0 03              2567 	push	ar3
   0AC8 74 0F              2568 	mov	a,#0x0F
   0ACA C0 E0              2569 	push	acc
   0ACC E4                 2570 	clr	a
   0ACD C0 E0              2571 	push	acc
   0ACF A8*00              2572 	mov	r0,_bp
   0AD1 08                 2573 	inc	r0
   0AD2 86 82              2574 	mov	dpl,@r0
   0AD4 08                 2575 	inc	r0
   0AD5 86 83              2576 	mov	dph,@r0
   0AD7 08                 2577 	inc	r0
   0AD8 86 F0              2578 	mov	b,@r0
   0ADA 12s00r00           2579 	lcall	_ctimer_set
   0ADD E5 81              2580 	mov	a,sp
   0ADF 24 F9              2581 	add	a,#0xf9
   0AE1 F5 81              2582 	mov	sp,a
                           2583 ;	../../core/net/mac/lpp.c:599: PT_YIELD(&dutycycle_pt);
   0AE3 7C 00              2584 	mov	r4,#0x00
   0AE5 90s00r09           2585 	mov	dptr,#_dutycycle_pt
   0AE8 74 57              2586 	mov	a,#0x57
   0AEA F0                 2587 	movx	@dptr,a
   0AEB A3                 2588 	inc	dptr
   0AEC 74 02              2589 	mov	a,#0x02
   0AEE F0                 2590 	movx	@dptr,a
   0AEF                    2591 00118$:
   0AEF EC                 2592 	mov	a,r4
   0AF0 60 03              2593 	jz	00182$
   0AF2 02s09r8D           2594 	ljmp	00137$
   0AF5                    2595 00182$:
   0AF5 90 00 01           2596 	mov	dptr,#0x0001
   0AF8 80 58              2597 	sjmp	00140$
   0AFA                    2598 00134$:
                           2599 ;	../../core/net/mac/lpp.c:604: ctimer_set(t, off_time, (void (*)(void *))dutycycle, t);
   0AFA A8*00              2600 	mov	r0,_bp
   0AFC 08                 2601 	inc	r0
   0AFD 86 05              2602 	mov	ar5,@r0
   0AFF 08                 2603 	inc	r0
   0B00 86 06              2604 	mov	ar6,@r0
   0B02 08                 2605 	inc	r0
   0B03 86 07              2606 	mov	ar7,@r0
   0B05 7Ar3A              2607 	mov	r2,#_dutycycle
   0B07 7Bs09              2608 	mov	r3,#(_dutycycle >> 8)
   0B09 C0 05              2609 	push	ar5
   0B0B C0 06              2610 	push	ar6
   0B0D C0 07              2611 	push	ar7
   0B0F C0 02              2612 	push	ar2
   0B11 C0 03              2613 	push	ar3
   0B13 90s00r03           2614 	mov	dptr,#_off_time
   0B16 E0                 2615 	movx	a,@dptr
   0B17 C0 E0              2616 	push	acc
   0B19 A3                 2617 	inc	dptr
   0B1A E0                 2618 	movx	a,@dptr
   0B1B C0 E0              2619 	push	acc
   0B1D A8*00              2620 	mov	r0,_bp
   0B1F 08                 2621 	inc	r0
   0B20 86 82              2622 	mov	dpl,@r0
   0B22 08                 2623 	inc	r0
   0B23 86 83              2624 	mov	dph,@r0
   0B25 08                 2625 	inc	r0
   0B26 86 F0              2626 	mov	b,@r0
   0B28 12s00r00           2627 	lcall	_ctimer_set
   0B2B E5 81              2628 	mov	a,sp
   0B2D 24 F9              2629 	add	a,#0xf9
   0B2F F5 81              2630 	mov	sp,a
                           2631 ;	../../core/net/mac/lpp.c:605: PT_YIELD(&dutycycle_pt);
   0B31 7C 00              2632 	mov	r4,#0x00
   0B33 90s00r09           2633 	mov	dptr,#_dutycycle_pt
   0B36 74 5D              2634 	mov	a,#0x5D
   0B38 F0                 2635 	movx	@dptr,a
   0B39 A3                 2636 	inc	dptr
   0B3A 74 02              2637 	mov	a,#0x02
   0B3C F0                 2638 	movx	@dptr,a
   0B3D                    2639 00127$:
   0B3D EC                 2640 	mov	a,r4
   0B3E 60 03              2641 	jz	00183$
   0B40 02s09r8D           2642 	ljmp	00137$
   0B43                    2643 00183$:
   0B43 90 00 01           2644 	mov	dptr,#0x0001
                           2645 ;	../../core/net/mac/lpp.c:609: PT_END(&dutycycle_pt);
   0B46 80 0A              2646 	sjmp	00140$
   0B48                    2647 00139$:
   0B48 90s00r09           2648 	mov	dptr,#_dutycycle_pt
   0B4B E4                 2649 	clr	a
   0B4C F0                 2650 	movx	@dptr,a
   0B4D A3                 2651 	inc	dptr
   0B4E F0                 2652 	movx	@dptr,a
   0B4F 90 00 03           2653 	mov	dptr,#0x0003
   0B52                    2654 00140$:
   0B52 85*00 81           2655 	mov	sp,_bp
   0B55 D0*00              2656 	pop	_bp
   0B57 22                 2657 	ret
                           2658 ;------------------------------------------------------------
                           2659 ;Allocation info for local variables in function 'restart_dutycycle'
                           2660 ;------------------------------------------------------------
                           2661 ;initial_wait              Allocated to registers r6 r7 
                           2662 ;------------------------------------------------------------
                           2663 ;	../../core/net/mac/lpp.c:613: restart_dutycycle(clock_time_t initial_wait)
                           2664 ;	-----------------------------------------
                           2665 ;	 function restart_dutycycle
                           2666 ;	-----------------------------------------
   0B58                    2667 _restart_dutycycle:
   0B58 AE 82              2668 	mov	r6,dpl
   0B5A AF 83              2669 	mov	r7,dph
                           2670 ;	../../core/net/mac/lpp.c:615: PT_INIT(&dutycycle_pt);
   0B5C 90s00r09           2671 	mov	dptr,#_dutycycle_pt
   0B5F E4                 2672 	clr	a
   0B60 F0                 2673 	movx	@dptr,a
   0B61 A3                 2674 	inc	dptr
   0B62 F0                 2675 	movx	@dptr,a
                           2676 ;	../../core/net/mac/lpp.c:616: ctimer_set(&timer, initial_wait, (void (*)(void *))dutycycle, &timer);  
   0B63 7Cr3A              2677 	mov	r4,#_dutycycle
   0B65 7Ds09              2678 	mov	r5,#(_dutycycle >> 8)
   0B67 74r0B              2679 	mov	a,#_timer
   0B69 C0 E0              2680 	push	acc
   0B6B 74s00              2681 	mov	a,#(_timer >> 8)
   0B6D C0 E0              2682 	push	acc
   0B6F E4                 2683 	clr	a
   0B70 C0 E0              2684 	push	acc
   0B72 C0 04              2685 	push	ar4
   0B74 C0 05              2686 	push	ar5
   0B76 C0 06              2687 	push	ar6
   0B78 C0 07              2688 	push	ar7
   0B7A 90s00r0B           2689 	mov	dptr,#_timer
   0B7D 75 F0 00           2690 	mov	b,#0x00
   0B80 12s00r00           2691 	lcall	_ctimer_set
   0B83 E5 81              2692 	mov	a,sp
   0B85 24 F9              2693 	add	a,#0xf9
   0B87 F5 81              2694 	mov	sp,a
   0B89 22                 2695 	ret
                           2696 ;------------------------------------------------------------
                           2697 ;Allocation info for local variables in function 'send_packet'
                           2698 ;------------------------------------------------------------
                           2699 ;ptr                       Allocated to stack - _bp -5
                           2700 ;sent                      Allocated to stack - _bp +1
                           2701 ;hdr                       Allocated to stack - _bp +3
                           2702 ;timeout                   Allocated to stack - _bp +9
                           2703 ;is_broadcast              Allocated to stack - _bp +11
                           2704 ;hdrlen                    Allocated to registers r6 r7 
                           2705 ;i                         Allocated to stack - _bp +12
                           2706 ;------------------------------------------------------------
                           2707 ;	../../core/net/mac/lpp.c:634: send_packet(mac_callback_t sent, void *ptr)
                           2708 ;	-----------------------------------------
                           2709 ;	 function send_packet
                           2710 ;	-----------------------------------------
   0B8A                    2711 _send_packet:
   0B8A C0*00              2712 	push	_bp
   0B8C 85 81*00           2713 	mov	_bp,sp
   0B8F C0 82              2714 	push	dpl
   0B91 C0 83              2715 	push	dph
   0B93 E5 81              2716 	mov	a,sp
   0B95 24 0C              2717 	add	a,#0x0C
   0B97 F5 81              2718 	mov	sp,a
                           2719 ;	../../core/net/mac/lpp.c:638: uint8_t is_broadcast = 0;
   0B99 E5*00              2720 	mov	a,_bp
   0B9B 24 0B              2721 	add	a,#0x0b
   0B9D F8                 2722 	mov	r0,a
   0B9E 76 00              2723 	mov	@r0,#0x00
                           2724 ;	../../core/net/mac/lpp.c:640: rimeaddr_copy(&hdr.sender, &rimeaddr_node_addr);
   0BA0 E5*00              2725 	mov	a,_bp
   0BA2 24 03              2726 	add	a,#0x03
   0BA4 24 02              2727 	add	a,#0x02
   0BA6 FC                 2728 	mov	r4,a
   0BA7 7B 00              2729 	mov	r3,#0x00
   0BA9 7A 40              2730 	mov	r2,#0x40
   0BAB 74r00              2731 	mov	a,#_rimeaddr_node_addr
   0BAD C0 E0              2732 	push	acc
   0BAF 74s00              2733 	mov	a,#(_rimeaddr_node_addr >> 8)
   0BB1 C0 E0              2734 	push	acc
   0BB3 E4                 2735 	clr	a
   0BB4 C0 E0              2736 	push	acc
   0BB6 8C 82              2737 	mov	dpl,r4
   0BB8 8B 83              2738 	mov	dph,r3
   0BBA 8A F0              2739 	mov	b,r2
   0BBC 12s00r00           2740 	lcall	_rimeaddr_copy
   0BBF 15 81              2741 	dec	sp
   0BC1 15 81              2742 	dec	sp
   0BC3 15 81              2743 	dec	sp
                           2744 ;	../../core/net/mac/lpp.c:641: rimeaddr_copy(&hdr.receiver, packetbuf_addr(PACKETBUF_ADDR_RECEIVER));
   0BC5 75 82 19           2745 	mov	dpl,#0x19
   0BC8 12s00r00           2746 	lcall	_packetbuf_addr
   0BCB AA 82              2747 	mov	r2,dpl
   0BCD AB 83              2748 	mov	r3,dph
   0BCF AC F0              2749 	mov	r4,b
   0BD1 E5*00              2750 	mov	a,_bp
   0BD3 24 03              2751 	add	a,#0x03
   0BD5 24 04              2752 	add	a,#0x04
   0BD7 FD                 2753 	mov	r5,a
   0BD8 7E 00              2754 	mov	r6,#0x00
   0BDA 7F 40              2755 	mov	r7,#0x40
   0BDC C0 02              2756 	push	ar2
   0BDE C0 03              2757 	push	ar3
   0BE0 C0 04              2758 	push	ar4
   0BE2 8D 82              2759 	mov	dpl,r5
   0BE4 8E 83              2760 	mov	dph,r6
   0BE6 8F F0              2761 	mov	b,r7
   0BE8 12s00r00           2762 	lcall	_rimeaddr_copy
   0BEB 15 81              2763 	dec	sp
   0BED 15 81              2764 	dec	sp
   0BEF 15 81              2765 	dec	sp
                           2766 ;	../../core/net/mac/lpp.c:642: if(rimeaddr_cmp(&hdr.receiver, &rimeaddr_null)) {
   0BF1 E5*00              2767 	mov	a,_bp
   0BF3 24 03              2768 	add	a,#0x03
   0BF5 24 04              2769 	add	a,#0x04
   0BF7 FF                 2770 	mov	r7,a
   0BF8 7E 00              2771 	mov	r6,#0x00
   0BFA 7D 40              2772 	mov	r5,#0x40
   0BFC 74r00              2773 	mov	a,#_rimeaddr_null
   0BFE C0 E0              2774 	push	acc
   0C00 74s00              2775 	mov	a,#(_rimeaddr_null >> 8)
   0C02 C0 E0              2776 	push	acc
   0C04 74 80              2777 	mov	a,#0x80
   0C06 C0 E0              2778 	push	acc
   0C08 8F 82              2779 	mov	dpl,r7
   0C0A 8E 83              2780 	mov	dph,r6
   0C0C 8D F0              2781 	mov	b,r5
   0C0E 12s00r00           2782 	lcall	_rimeaddr_cmp
   0C11 AE 82              2783 	mov	r6,dpl
   0C13 AF 83              2784 	mov	r7,dph
   0C15 15 81              2785 	dec	sp
   0C17 15 81              2786 	dec	sp
   0C19 15 81              2787 	dec	sp
   0C1B EE                 2788 	mov	a,r6
   0C1C 4F                 2789 	orl	a,r7
   0C1D 60 07              2790 	jz	00102$
                           2791 ;	../../core/net/mac/lpp.c:643: is_broadcast = 1;
   0C1F E5*00              2792 	mov	a,_bp
   0C21 24 0B              2793 	add	a,#0x0b
   0C23 F8                 2794 	mov	r0,a
   0C24 76 01              2795 	mov	@r0,#0x01
   0C26                    2796 00102$:
                           2797 ;	../../core/net/mac/lpp.c:645: hdr.type = TYPE_DATA;
   0C26 E5*00              2798 	mov	a,_bp
   0C28 24 03              2799 	add	a,#0x03
   0C2A F8                 2800 	mov	r0,a
   0C2B 76 02              2801 	mov	@r0,#0x02
   0C2D 08                 2802 	inc	r0
   0C2E 76 00              2803 	mov	@r0,#0x00
                           2804 ;	../../core/net/mac/lpp.c:647: packetbuf_hdralloc(sizeof(struct lpp_hdr));
   0C30 90 00 06           2805 	mov	dptr,#0x0006
   0C33 12s00r00           2806 	lcall	_packetbuf_hdralloc
                           2807 ;	../../core/net/mac/lpp.c:648: memcpy(packetbuf_hdrptr(), &hdr, sizeof(struct lpp_hdr));
   0C36 E5*00              2808 	mov	a,_bp
   0C38 24 03              2809 	add	a,#0x03
   0C3A FF                 2810 	mov	r7,a
   0C3B 7E 00              2811 	mov	r6,#0x00
   0C3D 7D 40              2812 	mov	r5,#0x40
   0C3F C0 07              2813 	push	ar7
   0C41 C0 06              2814 	push	ar6
   0C43 C0 05              2815 	push	ar5
   0C45 12s00r00           2816 	lcall	_packetbuf_hdrptr
   0C48 AA 82              2817 	mov	r2,dpl
   0C4A AB 83              2818 	mov	r3,dph
   0C4C AC F0              2819 	mov	r4,b
   0C4E D0 05              2820 	pop	ar5
   0C50 D0 06              2821 	pop	ar6
   0C52 D0 07              2822 	pop	ar7
   0C54 74 06              2823 	mov	a,#0x06
   0C56 C0 E0              2824 	push	acc
   0C58 E4                 2825 	clr	a
   0C59 C0 E0              2826 	push	acc
   0C5B C0 07              2827 	push	ar7
   0C5D C0 06              2828 	push	ar6
   0C5F C0 05              2829 	push	ar5
   0C61 8A 82              2830 	mov	dpl,r2
   0C63 8B 83              2831 	mov	dph,r3
   0C65 8C F0              2832 	mov	b,r4
   0C67 12s00r00           2833 	lcall	_memcpy
   0C6A E5 81              2834 	mov	a,sp
   0C6C 24 FB              2835 	add	a,#0xfb
   0C6E F5 81              2836 	mov	sp,a
                           2837 ;	../../core/net/mac/lpp.c:649: packetbuf_compact();
   0C70 12s00r00           2838 	lcall	_packetbuf_compact
                           2839 ;	../../core/net/mac/lpp.c:651: packetbuf_set_attr(PACKETBUF_ATTR_MAC_ACK, 1);
   0C73 74 01              2840 	mov	a,#0x01
   0C75 C0 E0              2841 	push	acc
   0C77 E4                 2842 	clr	a
   0C78 C0 E0              2843 	push	acc
   0C7A 75 82 0B           2844 	mov	dpl,#0x0B
   0C7D 12s00r00           2845 	lcall	_packetbuf_set_attr
   0C80 15 81              2846 	dec	sp
   0C82 15 81              2847 	dec	sp
                           2848 ;	../../core/net/mac/lpp.c:654: int hdrlen = NETSTACK_FRAMER.create();
   0C84 90s00r00           2849 	mov	dptr,#_framer_802154
   0C87 E4                 2850 	clr	a
   0C88 93                 2851 	movc	a,@a+dptr
   0C89 FE                 2852 	mov	r6,a
   0C8A A3                 2853 	inc	dptr
   0C8B E4                 2854 	clr	a
   0C8C 93                 2855 	movc	a,@a+dptr
   0C8D FF                 2856 	mov	r7,a
   0C8E 8E 82              2857 	mov	dpl,r6
   0C90 8F 83              2858 	mov	dph,r7
   0C92 12s00r00           2859 	lcall	__sdcc_call_dptr
   0C95 AE 82              2860 	mov	r6,dpl
                           2861 ;	../../core/net/mac/lpp.c:655: if(hdrlen < 0) {
   0C97 E5 83              2862 	mov	a,dph
   0C99 FF                 2863 	mov	r7,a
   0C9A 30 E7 30           2864 	jnb	acc.7,00104$
                           2865 ;	../../core/net/mac/lpp.c:657: mac_call_sent_callback(sent, ptr, MAC_TX_ERR_FATAL, 0);
   0C9D E4                 2866 	clr	a
   0C9E C0 E0              2867 	push	acc
   0CA0 C0 E0              2868 	push	acc
   0CA2 74 05              2869 	mov	a,#0x05
   0CA4 C0 E0              2870 	push	acc
   0CA6 E4                 2871 	clr	a
   0CA7 C0 E0              2872 	push	acc
   0CA9 E5*00              2873 	mov	a,_bp
   0CAB 24 FB              2874 	add	a,#0xfb
   0CAD F8                 2875 	mov	r0,a
   0CAE E6                 2876 	mov	a,@r0
   0CAF C0 E0              2877 	push	acc
   0CB1 08                 2878 	inc	r0
   0CB2 E6                 2879 	mov	a,@r0
   0CB3 C0 E0              2880 	push	acc
   0CB5 08                 2881 	inc	r0
   0CB6 E6                 2882 	mov	a,@r0
   0CB7 C0 E0              2883 	push	acc
