                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:23 2013
                              5 ;--------------------------------------------------------
                              6 	.module timetable_aggregate
   0CF7 FD                 2857 	mov	r5,a
   0CF8 A3                 2858 	inc	dptr
   0CF9 12s00r00           2859 	lcall	__gptrget
   0CFC FE                 2860 	mov	r6,a
   0CFD E5*00              2861 	mov	a,_bp
   0CFF 24 06              2862 	add	a,#0x06
   0D01 F8                 2863 	mov	r0,a
   0D02 A6 05              2864 	mov	@r0,ar5
   0D04 08                 2865 	inc	r0
   0D05 A6 06              2866 	mov	@r0,ar6
                           2867 ;	../../core/sys/timetable-aggregate.c:155: for(i = 1; i < *timetable->ptr; ++i) {
   0D07 E5*00              2868 	mov	a,_bp
   0D09 24 0E              2869 	add	a,#0x0e
   0D0B F8                 2870 	mov	r0,a
   0D0C 74 05              2871 	mov	a,#0x05
   0D0E 26                 2872 	add	a,@r0
   0D0F F6                 2873 	mov	@r0,a
   0D10 E4                 2874 	clr	a
   0D11 08                 2875 	inc	r0
   0D12 36                 2876 	addc	a,@r0
   0D13 F6                 2877 	mov	@r0,a
   0D14 E5*00              2878 	mov	a,_bp
   0D16 24 10              2879 	add	a,#0x10
   0D18 F8                 2880 	mov	r0,a
   0D19 74 05              2881 	mov	a,#0x05
   0D1B 26                 2882 	add	a,@r0
   0D1C F6                 2883 	mov	@r0,a
   0D1D E4                 2884 	clr	a
   0D1E 08                 2885 	inc	r0
   0D1F 36                 2886 	addc	a,@r0
   0D20 F6                 2887 	mov	@r0,a
   0D21 E5*00              2888 	mov	a,_bp
   0D23 24 12              2889 	add	a,#0x12
   0D25 F8                 2890 	mov	r0,a
   0D26 74 05              2891 	mov	a,#0x05
   0D28 26                 2892 	add	a,@r0
   0D29 F6                 2893 	mov	@r0,a
   0D2A E4                 2894 	clr	a
   0D2B 08                 2895 	inc	r0
   0D2C 36                 2896 	addc	a,@r0
   0D2D F6                 2897 	mov	@r0,a
   0D2E E5*00              2898 	mov	a,_bp
   0D30 24 04              2899 	add	a,#0x04
   0D32 F8                 2900 	mov	r0,a
   0D33 06                 2901 	inc	@r0
   0D34 B6 00 02           2902 	cjne	@r0,#0x00,00126$
   0D37 08                 2903 	inc	r0
   0D38 06                 2904 	inc	@r0
   0D39                    2905 00126$:
   0D39 02s09rAA           2906 	ljmp	00107$
   0D3C                    2907 00111$:
   0D3C 85*00 81           2908 	mov	sp,_bp
   0D3F D0*00              2909 	pop	_bp
   0D41 22                 2910 	ret
                           2911 ;------------------------------------------------------------
                           2912 ;Allocation info for local variables in function 'timetable_aggregate_compute_categories'
                           2913 ;------------------------------------------------------------
                           2914 ;timetable                 Allocated to stack - _bp -5
                           2915 ;a                         Allocated to stack - _bp +1
                           2916 ;i                         Allocated to stack - _bp +4
                           2917 ;j                         Allocated to registers r6 r7 
                           2918 ;t                         Allocated to stack - _bp +6
                           2919 ;categories                Allocated to stack - _bp +8
                           2920 ;categories_ptr            Allocated to stack - _bp +72
                           2921 ;entry                     Allocated to stack - _bp +74
                           2922 ;cat                       Allocated to stack - _bp +77
                           2923 ;sloc0                     Allocated to stack - _bp +79
                           2924 ;sloc1                     Allocated to stack - _bp +82
                           2925 ;sloc2                     Allocated to stack - _bp +84
                           2926 ;sloc3                     Allocated to stack - _bp +86
                           2927 ;sloc4                     Allocated to stack - _bp +88
                           2928 ;sloc5                     Allocated to stack - _bp +93
                           2929 ;sloc6                     Allocated to stack - _bp +91
                           2930 ;sloc7                     Allocated to stack - _bp +92
                           2931 ;sloc8                     Allocated to stack - _bp +95
                           2932 ;------------------------------------------------------------
                           2933 ;	../../core/sys/timetable-aggregate.c:179: timetable_aggregate_compute_categories(struct timetable_aggregate *a,
                           2934 ;	-----------------------------------------
                           2935 ;	 function timetable_aggregate_compute_categories
                           2936 ;	-----------------------------------------
   0D42                    2937 _timetable_aggregate_compute_categories:
   0D42 C0*00              2938 	push	_bp
   0D44 85 81*00           2939 	mov	_bp,sp
   0D47 C0 82              2940 	push	dpl
   0D49 C0 83              2941 	push	dph
   0D4B C0 F0              2942 	push	b
   0D4D E5 81              2943 	mov	a,sp
   0D4F 24 5F              2944 	add	a,#0x5F
   0D51 F5 81              2945 	mov	sp,a
                           2946 ;	../../core/sys/timetable-aggregate.c:188: t = timetable->timestamps[0].time;
   0D53 E5*00              2947 	mov	a,_bp
   0D55 24 FB              2948 	add	a,#0xfb
   0D57 F8                 2949 	mov	r0,a
   0D58 E5*00              2950 	mov	a,_bp
   0D5A 24 5C              2951 	add	a,#0x5c
   0D5C F9                 2952 	mov	r1,a
   0D5D E6                 2953 	mov	a,@r0
   0D5E F7                 2954 	mov	@r1,a
   0D5F 08                 2955 	inc	r0
   0D60 09                 2956 	inc	r1
   0D61 E6                 2957 	mov	a,@r0
   0D62 F7                 2958 	mov	@r1,a
   0D63 08                 2959 	inc	r0
   0D64 09                 2960 	inc	r1
   0D65 E6                 2961 	mov	a,@r0
   0D66 F7                 2962 	mov	@r1,a
   0D67 E5*00              2963 	mov	a,_bp
   0D69 24 5C              2964 	add	a,#0x5c
   0D6B F8                 2965 	mov	r0,a
   0D6C 86 82              2966 	mov	dpl,@r0
   0D6E 08                 2967 	inc	r0
   0D6F 86 83              2968 	mov	dph,@r0
   0D71 08                 2969 	inc	r0
   0D72 86 F0              2970 	mov	b,@r0
   0D74 12s00r00           2971 	lcall	__gptrget
   0D77 FD                 2972 	mov	r5,a
   0D78 A3                 2973 	inc	dptr
   0D79 12s00r00           2974 	lcall	__gptrget
   0D7C FE                 2975 	mov	r6,a
   0D7D A3                 2976 	inc	dptr
   0D7E 12s00r00           2977 	lcall	__gptrget
   0D81 FF                 2978 	mov	r7,a
   0D82 74 03              2979 	mov	a,#0x03
   0D84 2D                 2980 	add	a,r5
   0D85 FD                 2981 	mov	r5,a
   0D86 E4                 2982 	clr	a
   0D87 3E                 2983 	addc	a,r6
   0D88 FE                 2984 	mov	r6,a
   0D89 8D 82              2985 	mov	dpl,r5
   0D8B 8E 83              2986 	mov	dph,r6
   0D8D 8F F0              2987 	mov	b,r7
   0D8F 12s00r00           2988 	lcall	__gptrget
   0D92 FD                 2989 	mov	r5,a
   0D93 A3                 2990 	inc	dptr
   0D94 12s00r00           2991 	lcall	__gptrget
   0D97 FE                 2992 	mov	r6,a
   0D98 E5*00              2993 	mov	a,_bp
   0D9A 24 06              2994 	add	a,#0x06
   0D9C F8                 2995 	mov	r0,a
   0D9D A6 05              2996 	mov	@r0,ar5
   0D9F 08                 2997 	inc	r0
   0DA0 A6 06              2998 	mov	@r0,ar6
                           2999 ;	../../core/sys/timetable-aggregate.c:190: for(i = 1; i < *timetable->ptr; ++i) {
   0DA2 E5*00              3000 	mov	a,_bp
   0DA4 24 5B              3001 	add	a,#0x5b
   0DA6 F8                 3002 	mov	r0,a
   0DA7 E5*00              3003 	mov	a,_bp
   0DA9 24 08              3004 	add	a,#0x08
   0DAB F6                 3005 	mov	@r0,a
   0DAC E5*00              3006 	mov	a,_bp
   0DAE 24 5C              3007 	add	a,#0x5c
   0DB0 F8                 3008 	mov	r0,a
   0DB1 E5*00              3009 	mov	a,_bp
   0DB3 24 4F              3010 	add	a,#0x4f
   0DB5 F9                 3011 	mov	r1,a
   0DB6 74 05              3012 	mov	a,#0x05
   0DB8 26                 3013 	add	a,@r0
   0DB9 F7                 3014 	mov	@r1,a
   0DBA E4                 3015 	clr	a
   0DBB 08                 3016 	inc	r0
   0DBC 36                 3017 	addc	a,@r0
   0DBD 09                 3018 	inc	r1
   0DBE F7                 3019 	mov	@r1,a
   0DBF 08                 3020 	inc	r0
   0DC0 09                 3021 	inc	r1
   0DC1 E6                 3022 	mov	a,@r0
   0DC2 F7                 3023 	mov	@r1,a
   0DC3 E5*00              3024 	mov	a,_bp
   0DC5 24 48              3025 	add	a,#0x48
   0DC7 F8                 3026 	mov	r0,a
   0DC8 E4                 3027 	clr	a
   0DC9 F6                 3028 	mov	@r0,a
   0DCA 08                 3029 	inc	r0
   0DCB F6                 3030 	mov	@r0,a
   0DCC E5*00              3031 	mov	a,_bp
   0DCE 24 04              3032 	add	a,#0x04
   0DD0 F8                 3033 	mov	r0,a
   0DD1 76 01              3034 	mov	@r0,#0x01
   0DD3 08                 3035 	inc	r0
   0DD4 76 00              3036 	mov	@r0,#0x00
   0DD6 E5*00              3037 	mov	a,_bp
   0DD8 24 52              3038 	add	a,#0x52
   0DDA F8                 3039 	mov	r0,a
   0DDB 76 05              3040 	mov	@r0,#0x05
   0DDD 08                 3041 	inc	r0
   0DDE 76 00              3042 	mov	@r0,#0x00
   0DE0 E5*00              3043 	mov	a,_bp
   0DE2 24 54              3044 	add	a,#0x54
   0DE4 F8                 3045 	mov	r0,a
   0DE5 76 05              3046 	mov	@r0,#0x05
   0DE7 08                 3047 	inc	r0
   0DE8 76 00              3048 	mov	@r0,#0x00
   0DEA E5*00              3049 	mov	a,_bp
   0DEC 24 56              3050 	add	a,#0x56
   0DEE F8                 3051 	mov	r0,a
   0DEF 76 05              3052 	mov	@r0,#0x05
   0DF1 08                 3053 	inc	r0
   0DF2 76 00              3054 	mov	@r0,#0x00
   0DF4                    3055 00115$:
   0DF4 E5*00              3056 	mov	a,_bp
   0DF6 24 4F              3057 	add	a,#0x4f
   0DF8 F8                 3058 	mov	r0,a
   0DF9 86 82              3059 	mov	dpl,@r0
   0DFB 08                 3060 	inc	r0
   0DFC 86 83              3061 	mov	dph,@r0
   0DFE 08                 3062 	inc	r0
   0DFF 86 F0              3063 	mov	b,@r0
   0E01 12s00r00           3064 	lcall	__gptrget
   0E04 FD                 3065 	mov	r5,a
   0E05 A3                 3066 	inc	dptr
   0E06 12s00r00           3067 	lcall	__gptrget
   0E09 FE                 3068 	mov	r6,a
   0E0A A3                 3069 	inc	dptr
   0E0B 12s00r00           3070 	lcall	__gptrget
   0E0E FF                 3071 	mov	r7,a
   0E0F 8D 82              3072 	mov	dpl,r5
   0E11 8E 83              3073 	mov	dph,r6
   0E13 8F F0              3074 	mov	b,r7
   0E15 12s00r00           3075 	lcall	__gptrget
   0E18 FD                 3076 	mov	r5,a
   0E19 A3                 3077 	inc	dptr
   0E1A 12s00r00           3078 	lcall	__gptrget
   0E1D FE                 3079 	mov	r6,a
   0E1E E5*00              3080 	mov	a,_bp
   0E20 24 04              3081 	add	a,#0x04
   0E22 F8                 3082 	mov	r0,a
   0E23 C3                 3083 	clr	c
   0E24 E6                 3084 	mov	a,@r0
   0E25 9D                 3085 	subb	a,r5
   0E26 08                 3086 	inc	r0
   0E27 E6                 3087 	mov	a,@r0
   0E28 9E                 3088 	subb	a,r6
   0E29 40 03              3089 	jc	00139$
   0E2B 02s12r50           3090 	ljmp	00119$
   0E2E                    3091 00139$:
                           3092 ;	../../core/sys/timetable-aggregate.c:196: cat = (timetable->timestamps[i - 1].id[0] << 8) +
   0E2E E5*00              3093 	mov	a,_bp
   0E30 24 5C              3094 	add	a,#0x5c
   0E32 F8                 3095 	mov	r0,a
   0E33 86 82              3096 	mov	dpl,@r0
   0E35 08                 3097 	inc	r0
   0E36 86 83              3098 	mov	dph,@r0
   0E38 08                 3099 	inc	r0
   0E39 86 F0              3100 	mov	b,@r0
   0E3B 12s00r00           3101 	lcall	__gptrget
   0E3E FB                 3102 	mov	r3,a
   0E3F A3                 3103 	inc	dptr
   0E40 12s00r00           3104 	lcall	__gptrget
   0E43 FC                 3105 	mov	r4,a
   0E44 A3                 3106 	inc	dptr
   0E45 12s00r00           3107 	lcall	__gptrget
   0E48 FD                 3108 	mov	r5,a
   0E49 E5*00              3109 	mov	a,_bp
   0E4B 24 04              3110 	add	a,#0x04
   0E4D F8                 3111 	mov	r0,a
   0E4E E6                 3112 	mov	a,@r0
   0E4F 24 FF              3113 	add	a,#0xFF
   0E51 FE                 3114 	mov	r6,a
   0E52 08                 3115 	inc	r0
   0E53 E6                 3116 	mov	a,@r0
   0E54 34 FF              3117 	addc	a,#0xFF
   0E56 FF                 3118 	mov	r7,a
   0E57 C0 05              3119 	push	ar5
   0E59 C0 04              3120 	push	ar4
   0E5B C0 03              3121 	push	ar3
   0E5D C0 06              3122 	push	ar6
   0E5F C0 07              3123 	push	ar7
   0E61 90 00 05           3124 	mov	dptr,#0x0005
   0E64 12s00r00           3125 	lcall	__mulint
   0E67 AE 82              3126 	mov	r6,dpl
   0E69 AF 83              3127 	mov	r7,dph
   0E6B 15 81              3128 	dec	sp
   0E6D 15 81              3129 	dec	sp
   0E6F D0 03              3130 	pop	ar3
   0E71 D0 04              3131 	pop	ar4
   0E73 D0 05              3132 	pop	ar5
   0E75 EE                 3133 	mov	a,r6
   0E76 2B                 3134 	add	a,r3
   0E77 FE                 3135 	mov	r6,a
   0E78 EF                 3136 	mov	a,r7
   0E79 3C                 3137 	addc	a,r4
   0E7A FF                 3138 	mov	r7,a
   0E7B 8E 82              3139 	mov	dpl,r6
   0E7D 8F 83              3140 	mov	dph,r7
   0E7F 8D F0              3141 	mov	b,r5
   0E81 E5*00              3142 	mov	a,_bp
   0E83 24 58              3143 	add	a,#0x58
   0E85 F8                 3144 	mov	r0,a
   0E86 12s00r00           3145 	lcall	__gptrget
   0E89 F6                 3146 	mov	@r0,a
   0E8A A3                 3147 	inc	dptr
   0E8B 12s00r00           3148 	lcall	__gptrget
   0E8E 08                 3149 	inc	r0
   0E8F F6                 3150 	mov	@r0,a
   0E90 A3                 3151 	inc	dptr
   0E91 12s00r00           3152 	lcall	__gptrget
   0E94 08                 3153 	inc	r0
   0E95 F6                 3154 	mov	@r0,a
   0E96 E5*00              3155 	mov	a,_bp
   0E98 24 58              3156 	add	a,#0x58
   0E9A F8                 3157 	mov	r0,a
   0E9B 86 82              3158 	mov	dpl,@r0
   0E9D 08                 3159 	inc	r0
   0E9E 86 83              3160 	mov	dph,@r0
   0EA0 08                 3161 	inc	r0
   0EA1 86 F0              3162 	mov	b,@r0
   0EA3 12s00r00           3163 	lcall	__gptrget
   0EA6 FF                 3164 	mov	r7,a
   0EA7 33                 3165 	rlc	a
   0EA8 95 E0              3166 	subb	a,acc
   0EAA 8F 03              3167 	mov	ar3,r7
   0EAC 7C 00              3168 	mov	r4,#0x00
                           3169 ;	../../core/sys/timetable-aggregate.c:197: (timetable->timestamps[i - 1].id[1] & 0xff);
   0EAE E5*00              3170 	mov	a,_bp
   0EB0 24 58              3171 	add	a,#0x58
   0EB2 F8                 3172 	mov	r0,a
   0EB3 74 01              3173 	mov	a,#0x01
   0EB5 26                 3174 	add	a,@r0
   0EB6 FD                 3175 	mov	r5,a
   0EB7 E4                 3176 	clr	a
   0EB8 08                 3177 	inc	r0
   0EB9 36                 3178 	addc	a,@r0
   0EBA FE                 3179 	mov	r6,a
   0EBB 08                 3180 	inc	r0
   0EBC 86 07              3181 	mov	ar7,@r0
   0EBE 8D 82              3182 	mov	dpl,r5
   0EC0 8E 83              3183 	mov	dph,r6
   0EC2 8F F0              3184 	mov	b,r7
   0EC4 12s00r00           3185 	lcall	__gptrget
   0EC7 7F 00              3186 	mov	r7,#0x00
   0EC9 2C                 3187 	add	a,r4
   0ECA FD                 3188 	mov	r5,a
   0ECB EF                 3189 	mov	a,r7
   0ECC 3B                 3190 	addc	a,r3
   0ECD FF                 3191 	mov	r7,a
   0ECE E5*00              3192 	mov	a,_bp
   0ED0 24 4D              3193 	add	a,#0x4d
   0ED2 F8                 3194 	mov	r0,a
   0ED3 A6 05              3195 	mov	@r0,ar5
   0ED5 08                 3196 	inc	r0
   0ED6 A6 07              3197 	mov	@r0,ar7
                           3198 ;	../../core/sys/timetable-aggregate.c:198: entry = find_aggregate_category(a, cat);
   0ED8 E5*00              3199 	mov	a,_bp
   0EDA 24 4D              3200 	add	a,#0x4d
   0EDC F8                 3201 	mov	r0,a
   0EDD E6                 3202 	mov	a,@r0
   0EDE C0 E0              3203 	push	acc
   0EE0 08                 3204 	inc	r0
   0EE1 E6                 3205 	mov	a,@r0
   0EE2 C0 E0              3206 	push	acc
   0EE4 A8*00              3207 	mov	r0,_bp
   0EE6 08                 3208 	inc	r0
   0EE7 86 82              3209 	mov	dpl,@r0
   0EE9 08                 3210 	inc	r0
   0EEA 86 83              3211 	mov	dph,@r0
   0EEC 08                 3212 	inc	r0
   0EED 86 F0              3213 	mov	b,@r0
   0EEF 12s00r00           3214 	lcall	_find_aggregate_category
   0EF2 AD 82              3215 	mov	r5,dpl
   0EF4 AE 83              3216 	mov	r6,dph
   0EF6 AF F0              3217 	mov	r7,b
   0EF8 15 81              3218 	dec	sp
   0EFA 15 81              3219 	dec	sp
   0EFC E5*00              3220 	mov	a,_bp
   0EFE 24 4A              3221 	add	a,#0x4a
   0F00 F8                 3222 	mov	r0,a
   0F01 A6 05              3223 	mov	@r0,ar5
   0F03 08                 3224 	inc	r0
   0F04 A6 06              3225 	mov	@r0,ar6
   0F06 08                 3226 	inc	r0
   0F07 A6 07              3227 	mov	@r0,ar7
                           3228 ;	../../core/sys/timetable-aggregate.c:199: if(entry == NULL) {
   0F09 E5*00              3229 	mov	a,_bp
   0F0B 24 4A              3230 	add	a,#0x4a
   0F0D F8                 3231 	mov	r0,a
   0F0E E6                 3232 	mov	a,@r0
   0F0F 08                 3233 	inc	r0
   0F10 46                 3234 	orl	a,@r0
   0F11 70 03              3235 	jnz	00140$
   0F13 02s11rD4           3236 	ljmp	00114$
   0F16                    3237 00140$:
                           3238 ;	../../core/sys/timetable-aggregate.c:202: } else if(entry->id == NULL) {
   0F16 E5*00              3239 	mov	a,_bp
   0F18 24 4A              3240 	add	a,#0x4a
   0F1A F8                 3241 	mov	r0,a
   0F1B 86 82              3242 	mov	dpl,@r0
   0F1D 08                 3243 	inc	r0
   0F1E 86 83              3244 	mov	dph,@r0
   0F20 08                 3245 	inc	r0
   0F21 86 F0              3246 	mov	b,@r0
   0F23 12s00r00           3247 	lcall	__gptrget
   0F26 FD                 3248 	mov	r5,a
   0F27 A3                 3249 	inc	dptr
   0F28 12s00r00           3250 	lcall	__gptrget
   0F2B FE                 3251 	mov	r6,a
   0F2C A3                 3252 	inc	dptr
   0F2D 12s00r00           3253 	lcall	__gptrget
   0F30 FF                 3254 	mov	r7,a
   0F31 ED                 3255 	mov	a,r5
   0F32 4E                 3256 	orl	a,r6
   0F33 60 03              3257 	jz	00141$
   0F35 02s10r55           3258 	ljmp	00110$
   0F38                    3259 00141$:
                           3260 ;	../../core/sys/timetable-aggregate.c:204: entry->id = timetable->timestamps[i - 1].id;
   0F38 E5*00              3261 	mov	a,_bp
   0F3A 24 5C              3262 	add	a,#0x5c
   0F3C F8                 3263 	mov	r0,a
   0F3D 86 82              3264 	mov	dpl,@r0
   0F3F 08                 3265 	inc	r0
   0F40 86 83              3266 	mov	dph,@r0
   0F42 08                 3267 	inc	r0
   0F43 86 F0              3268 	mov	b,@r0
   0F45 12s00r00           3269 	lcall	__gptrget
   0F48 FD                 3270 	mov	r5,a
   0F49 A3                 3271 	inc	dptr
   0F4A 12s00r00           3272 	lcall	__gptrget
   0F4D FE                 3273 	mov	r6,a
   0F4E A3                 3274 	inc	dptr
   0F4F 12s00r00           3275 	lcall	__gptrget
   0F52 FF                 3276 	mov	r7,a
   0F53 E5*00              3277 	mov	a,_bp
   0F55 24 04              3278 	add	a,#0x04
   0F57 F8                 3279 	mov	r0,a
   0F58 E6                 3280 	mov	a,@r0
   0F59 24 FF              3281 	add	a,#0xFF
   0F5B FB                 3282 	mov	r3,a
   0F5C 08                 3283 	inc	r0
   0F5D E6                 3284 	mov	a,@r0
   0F5E 34 FF              3285 	addc	a,#0xFF
   0F60 FC                 3286 	mov	r4,a
   0F61 C0 07              3287 	push	ar7
   0F63 C0 06              3288 	push	ar6
   0F65 C0 05              3289 	push	ar5
   0F67 C0 03              3290 	push	ar3
   0F69 C0 04              3291 	push	ar4
   0F6B 90 00 05           3292 	mov	dptr,#0x0005
   0F6E 12s00r00           3293 	lcall	__mulint
   0F71 AB 82              3294 	mov	r3,dpl
   0F73 AC 83              3295 	mov	r4,dph
   0F75 15 81              3296 	dec	sp
   0F77 15 81              3297 	dec	sp
   0F79 D0 05              3298 	pop	ar5
   0F7B D0 06              3299 	pop	ar6
   0F7D D0 07              3300 	pop	ar7
   0F7F EB                 3301 	mov	a,r3
   0F80 2D                 3302 	add	a,r5
   0F81 FB                 3303 	mov	r3,a
   0F82 EC                 3304 	mov	a,r4
   0F83 3E                 3305 	addc	a,r6
   0F84 FC                 3306 	mov	r4,a
   0F85 8F 02              3307 	mov	ar2,r7
   0F87 8B 82              3308 	mov	dpl,r3
   0F89 8C 83              3309 	mov	dph,r4
   0F8B 8A F0              3310 	mov	b,r2
   0F8D 12s00r00           3311 	lcall	__gptrget
   0F90 FB                 3312 	mov	r3,a
   0F91 A3                 3313 	inc	dptr
   0F92 12s00r00           3314 	lcall	__gptrget
   0F95 FC                 3315 	mov	r4,a
   0F96 A3                 3316 	inc	dptr
   0F97 12s00r00           3317 	lcall	__gptrget
   0F9A FA                 3318 	mov	r2,a
   0F9B E5*00              3319 	mov	a,_bp
   0F9D 24 4A              3320 	add	a,#0x4a
   0F9F F8                 3321 	mov	r0,a
   0FA0 86 82              3322 	mov	dpl,@r0
   0FA2 08                 3323 	inc	r0
   0FA3 86 83              3324 	mov	dph,@r0
   0FA5 08                 3325 	inc	r0
   0FA6 86 F0              3326 	mov	b,@r0
   0FA8 EB                 3327 	mov	a,r3
   0FA9 12s00r00           3328 	lcall	__gptrput
   0FAC A3                 3329 	inc	dptr
   0FAD EC                 3330 	mov	a,r4
   0FAE 12s00r00           3331 	lcall	__gptrput
   0FB1 A3                 3332 	inc	dptr
   0FB2 EA                 3333 	mov	a,r2
   0FB3 12s00r00           3334 	lcall	__gptrput
                           3335 ;	../../core/sys/timetable-aggregate.c:205: entry->time = (unsigned long)(timetable->timestamps[i].time - t -
   0FB6 E5*00              3336 	mov	a,_bp
   0FB8 24 4A              3337 	add	a,#0x4a
   0FBA F8                 3338 	mov	r0,a
   0FBB E5*00              3339 	mov	a,_bp
   0FBD 24 58              3340 	add	a,#0x58
   0FBF F9                 3341 	mov	r1,a
   0FC0 74 05              3342 	mov	a,#0x05
   0FC2 26                 3343 	add	a,@r0
   0FC3 F7                 3344 	mov	@r1,a
   0FC4 E4                 3345 	clr	a
   0FC5 08                 3346 	inc	r0
   0FC6 36                 3347 	addc	a,@r0
   0FC7 09                 3348 	inc	r1
   0FC8 F7                 3349 	mov	@r1,a
   0FC9 08                 3350 	inc	r0
   0FCA 09                 3351 	inc	r1
   0FCB E6                 3352 	mov	a,@r0
   0FCC F7                 3353 	mov	@r1,a
   0FCD E5*00              3354 	mov	a,_bp
   0FCF 24 54              3355 	add	a,#0x54
   0FD1 F8                 3356 	mov	r0,a
   0FD2 E6                 3357 	mov	a,@r0
   0FD3 2D                 3358 	add	a,r5
   0FD4 FD                 3359 	mov	r5,a
   0FD5 08                 3360 	inc	r0
   0FD6 E6                 3361 	mov	a,@r0
   0FD7 3E                 3362 	addc	a,r6
   0FD8 FE                 3363 	mov	r6,a
   0FD9 74 03              3364 	mov	a,#0x03
   0FDB 2D                 3365 	add	a,r5
   0FDC FD                 3366 	mov	r5,a
   0FDD E4                 3367 	clr	a
   0FDE 3E                 3368 	addc	a,r6
   0FDF FE                 3369 	mov	r6,a
   0FE0 8D 82              3370 	mov	dpl,r5
   0FE2 8E 83              3371 	mov	dph,r6
   0FE4 8F F0              3372 	mov	b,r7
   0FE6 12s00r00           3373 	lcall	__gptrget
   0FE9 FD                 3374 	mov	r5,a
   0FEA A3                 3375 	inc	dptr
   0FEB 12s00r00           3376 	lcall	__gptrget
   0FEE FE                 3377 	mov	r6,a
   0FEF E5*00              3378 	mov	a,_bp
   0FF1 24 06              3379 	add	a,#0x06
   0FF3 F8                 3380 	mov	r0,a
   0FF4 ED                 3381 	mov	a,r5
   0FF5 C3                 3382 	clr	c
   0FF6 96                 3383 	subb	a,@r0
   0FF7 FD                 3384 	mov	r5,a
   0FF8 EE                 3385 	mov	a,r6
   0FF9 08                 3386 	inc	r0
   0FFA 96                 3387 	subb	a,@r0
   0FFB FC                 3388 	mov	r4,a
   0FFC 90s00r00           3389 	mov	dptr,#_timetable_timestamp_time
   0FFF E0                 3390 	movx	a,@dptr
   1000 FE                 3391 	mov	r6,a
   1001 A3                 3392 	inc	dptr
   1002 E0                 3393 	movx	a,@dptr
   1003 FF                 3394 	mov	r7,a
   1004 ED                 3395 	mov	a,r5
   1005 C3                 3396 	clr	c
   1006 9E                 3397 	subb	a,r6
   1007 FE                 3398 	mov	r6,a
   1008 EC                 3399 	mov	a,r4
   1009 9F                 3400 	subb	a,r7
   100A FF                 3401 	mov	r7,a
   100B 8E 04              3402 	mov	ar4,r6
   100D 8F 05              3403 	mov	ar5,r7
   100F E4                 3404 	clr	a
   1010 FE                 3405 	mov	r6,a
   1011 FF                 3406 	mov	r7,a
   1012 E5*00              3407 	mov	a,_bp
   1014 24 58              3408 	add	a,#0x58
   1016 F8                 3409 	mov	r0,a
   1017 86 82              3410 	mov	dpl,@r0
   1019 08                 3411 	inc	r0
   101A 86 83              3412 	mov	dph,@r0
   101C 08                 3413 	inc	r0
   101D 86 F0              3414 	mov	b,@r0
   101F EC                 3415 	mov	a,r4
   1020 12s00r00           3416 	lcall	__gptrput
   1023 A3                 3417 	inc	dptr
   1024 ED                 3418 	mov	a,r5
   1025 12s00r00           3419 	lcall	__gptrput
   1028 A3                 3420 	inc	dptr
   1029 EE                 3421 	mov	a,r6
   102A 12s00r00           3422 	lcall	__gptrput
   102D A3                 3423 	inc	dptr
   102E EF                 3424 	mov	a,r7
   102F 12s00r00           3425 	lcall	__gptrput
                           3426 ;	../../core/sys/timetable-aggregate.c:207: entry->episodes = 1;
   1032 E5*00              3427 	mov	a,_bp
   1034 24 4A              3428 	add	a,#0x4a
   1036 F8                 3429 	mov	r0,a
   1037 74 03              3430 	mov	a,#0x03
   1039 26                 3431 	add	a,@r0
   103A FD                 3432 	mov	r5,a
   103B E4                 3433 	clr	a
   103C 08                 3434 	inc	r0
   103D 36                 3435 	addc	a,@r0
   103E FE                 3436 	mov	r6,a
   103F 08                 3437 	inc	r0
   1040 86 07              3438 	mov	ar7,@r0
   1042 8D 82              3439 	mov	dpl,r5
   1044 8E 83              3440 	mov	dph,r6
   1046 8F F0              3441 	mov	b,r7
   1048 74 01              3442 	mov	a,#0x01
   104A 12s00r00           3443 	lcall	__gptrput
   104D A3                 3444 	inc	dptr
   104E E4                 3445 	clr	a
   104F 12s00r00           3446 	lcall	__gptrput
   1052 02s11rD4           3447 	ljmp	00114$
   1055                    3448 00110$:
                           3449 ;	../../core/sys/timetable-aggregate.c:213: entry->time += (unsigned long)(timetable->timestamps[i].time - t -
   1055 E5*00              3450 	mov	a,_bp
   1057 24 4A              3451 	add	a,#0x4a
   1059 F8                 3452 	mov	r0,a
   105A E5*00              3453 	mov	a,_bp
   105C 24 58              3454 	add	a,#0x58
   105E F9                 3455 	mov	r1,a
   105F 74 05              3456 	mov	a,#0x05
   1061 26                 3457 	add	a,@r0
   1062 F7                 3458 	mov	@r1,a
   1063 E4                 3459 	clr	a
   1064 08                 3460 	inc	r0
   1065 36                 3461 	addc	a,@r0
   1066 09                 3462 	inc	r1
   1067 F7                 3463 	mov	@r1,a
   1068 08                 3464 	inc	r0
   1069 09                 3465 	inc	r1
   106A E6                 3466 	mov	a,@r0
   106B F7                 3467 	mov	@r1,a
   106C E5*00              3468 	mov	a,_bp
   106E 24 58              3469 	add	a,#0x58
   1070 F8                 3470 	mov	r0,a
   1071 86 82              3471 	mov	dpl,@r0
