                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:18 2013
                              5 ;--------------------------------------------------------
                              6 	.module rudolph2
   044D 05 81              1370 	inc	sp
   044F 05 81              1371 	inc	sp
   0451 05 81              1372 	inc	sp
                           1373 ;	../../core/net/rime/rudolph2.c:173: packetbuf_clear();
   0453 12s00r00           1374 	lcall	_packetbuf_clear
                           1375 ;	../../core/net/rime/rudolph2.c:174: packetbuf_hdralloc(sizeof(struct rudolph2_hdr));
   0456 90 00 06           1376 	mov	dptr,#0x0006
   0459 12s00r00           1377 	lcall	_packetbuf_hdralloc
                           1378 ;	../../core/net/rime/rudolph2.c:175: hdr = packetbuf_hdrptr();
   045C 12s00r00           1379 	lcall	_packetbuf_hdrptr
   045F AA 82              1380 	mov	r2,dpl
   0461 AB 83              1381 	mov	r3,dph
   0463 AC F0              1382 	mov	r4,b
   0465 E5*00              1383 	mov	a,_bp
   0467 24 04              1384 	add	a,#0x04
   0469 F8                 1385 	mov	r0,a
   046A A6 02              1386 	mov	@r0,ar2
   046C 08                 1387 	inc	r0
   046D A6 03              1388 	mov	@r0,ar3
   046F 08                 1389 	inc	r0
   0470 A6 04              1390 	mov	@r0,ar4
                           1391 ;	../../core/net/rime/rudolph2.c:177: hdr->hops_from_base = c->hops_from_base;
   0472 E5*00              1392 	mov	a,_bp
   0474 24 04              1393 	add	a,#0x04
   0476 F8                 1394 	mov	r0,a
   0477 74 01              1395 	mov	a,#0x01
   0479 26                 1396 	add	a,@r0
   047A FD                 1397 	mov	r5,a
   047B E4                 1398 	clr	a
   047C 08                 1399 	inc	r0
   047D 36                 1400 	addc	a,@r0
   047E FE                 1401 	mov	r6,a
   047F 08                 1402 	inc	r0
   0480 86 07              1403 	mov	ar7,@r0
   0482 A8*00              1404 	mov	r0,_bp
   0484 08                 1405 	inc	r0
   0485 74 46              1406 	mov	a,#0x46
   0487 26                 1407 	add	a,@r0
   0488 FA                 1408 	mov	r2,a
   0489 E4                 1409 	clr	a
   048A 08                 1410 	inc	r0
   048B 36                 1411 	addc	a,@r0
   048C FB                 1412 	mov	r3,a
   048D 08                 1413 	inc	r0
   048E 86 04              1414 	mov	ar4,@r0
   0490 8A 82              1415 	mov	dpl,r2
   0492 8B 83              1416 	mov	dph,r3
   0494 8C F0              1417 	mov	b,r4
   0496 12s00r00           1418 	lcall	__gptrget
   0499 8D 82              1419 	mov	dpl,r5
   049B 8E 83              1420 	mov	dph,r6
   049D 8F F0              1421 	mov	b,r7
   049F 12s00r00           1422 	lcall	__gptrput
                           1423 ;	../../core/net/rime/rudolph2.c:178: hdr->type = TYPE_NACK;
   04A2 E5*00              1424 	mov	a,_bp
   04A4 24 04              1425 	add	a,#0x04
   04A6 F8                 1426 	mov	r0,a
   04A7 86 82              1427 	mov	dpl,@r0
   04A9 08                 1428 	inc	r0
   04AA 86 83              1429 	mov	dph,@r0
   04AC 08                 1430 	inc	r0
   04AD 86 F0              1431 	mov	b,@r0
   04AF 74 01              1432 	mov	a,#0x01
   04B1 12s00r00           1433 	lcall	__gptrput
                           1434 ;	../../core/net/rime/rudolph2.c:179: hdr->version = c->version;
   04B4 E5*00              1435 	mov	a,_bp
   04B6 24 04              1436 	add	a,#0x04
   04B8 F8                 1437 	mov	r0,a
   04B9 74 02              1438 	mov	a,#0x02
   04BB 26                 1439 	add	a,@r0
   04BC FD                 1440 	mov	r5,a
   04BD E4                 1441 	clr	a
   04BE 08                 1442 	inc	r0
   04BF 36                 1443 	addc	a,@r0
   04C0 FE                 1444 	mov	r6,a
   04C1 08                 1445 	inc	r0
   04C2 86 07              1446 	mov	ar7,@r0
   04C4 A8*00              1447 	mov	r0,_bp
   04C6 08                 1448 	inc	r0
   04C7 74 44              1449 	mov	a,#0x44
   04C9 26                 1450 	add	a,@r0
   04CA FA                 1451 	mov	r2,a
   04CB E4                 1452 	clr	a
   04CC 08                 1453 	inc	r0
   04CD 36                 1454 	addc	a,@r0
   04CE FB                 1455 	mov	r3,a
   04CF 08                 1456 	inc	r0
   04D0 86 04              1457 	mov	ar4,@r0
   04D2 8A 82              1458 	mov	dpl,r2
   04D4 8B 83              1459 	mov	dph,r3
   04D6 8C F0              1460 	mov	b,r4
   04D8 12s00r00           1461 	lcall	__gptrget
   04DB FA                 1462 	mov	r2,a
   04DC A3                 1463 	inc	dptr
   04DD 12s00r00           1464 	lcall	__gptrget
   04E0 FB                 1465 	mov	r3,a
   04E1 8D 82              1466 	mov	dpl,r5
   04E3 8E 83              1467 	mov	dph,r6
   04E5 8F F0              1468 	mov	b,r7
   04E7 EA                 1469 	mov	a,r2
   04E8 12s00r00           1470 	lcall	__gptrput
   04EB A3                 1471 	inc	dptr
   04EC EB                 1472 	mov	a,r3
   04ED 12s00r00           1473 	lcall	__gptrput
                           1474 ;	../../core/net/rime/rudolph2.c:180: hdr->chunk = c->rcv_nxt;
   04F0 E5*00              1475 	mov	a,_bp
   04F2 24 04              1476 	add	a,#0x04
   04F4 F8                 1477 	mov	r0,a
   04F5 74 04              1478 	mov	a,#0x04
   04F7 26                 1479 	add	a,@r0
   04F8 FD                 1480 	mov	r5,a
   04F9 E4                 1481 	clr	a
   04FA 08                 1482 	inc	r0
   04FB 36                 1483 	addc	a,@r0
   04FC FE                 1484 	mov	r6,a
   04FD 08                 1485 	inc	r0
   04FE 86 07              1486 	mov	ar7,@r0
   0500 A8*00              1487 	mov	r0,_bp
   0502 08                 1488 	inc	r0
   0503 74 42              1489 	mov	a,#0x42
   0505 26                 1490 	add	a,@r0
   0506 FA                 1491 	mov	r2,a
   0507 E4                 1492 	clr	a
   0508 08                 1493 	inc	r0
   0509 36                 1494 	addc	a,@r0
   050A FB                 1495 	mov	r3,a
   050B 08                 1496 	inc	r0
   050C 86 04              1497 	mov	ar4,@r0
   050E 8A 82              1498 	mov	dpl,r2
   0510 8B 83              1499 	mov	dph,r3
   0512 8C F0              1500 	mov	b,r4
   0514 12s00r00           1501 	lcall	__gptrget
   0517 FA                 1502 	mov	r2,a
   0518 A3                 1503 	inc	dptr
   0519 12s00r00           1504 	lcall	__gptrget
   051C FB                 1505 	mov	r3,a
   051D 8D 82              1506 	mov	dpl,r5
   051F 8E 83              1507 	mov	dph,r6
   0521 8F F0              1508 	mov	b,r7
   0523 EA                 1509 	mov	a,r2
   0524 12s00r00           1510 	lcall	__gptrput
   0527 A3                 1511 	inc	dptr
   0528 EB                 1512 	mov	a,r3
   0529 12s00r00           1513 	lcall	__gptrput
                           1514 ;	../../core/net/rime/rudolph2.c:185: polite_send(&c->c, NACK_TIMEOUT, POLITE_HEADER);
   052C 74 01              1515 	mov	a,#0x01
   052E C0 E0              1516 	push	acc
   0530 74 20              1517 	mov	a,#0x20
   0532 C0 E0              1518 	push	acc
   0534 E4                 1519 	clr	a
   0535 C0 E0              1520 	push	acc
   0537 A8*00              1521 	mov	r0,_bp
   0539 08                 1522 	inc	r0
   053A 86 82              1523 	mov	dpl,@r0
   053C 08                 1524 	inc	r0
   053D 86 83              1525 	mov	dph,@r0
   053F 08                 1526 	inc	r0
   0540 86 F0              1527 	mov	b,@r0
   0542 12s00r00           1528 	lcall	_polite_send
   0545 15 81              1529 	dec	sp
   0547 15 81              1530 	dec	sp
   0549 15 81              1531 	dec	sp
   054B 85*00 81           1532 	mov	sp,_bp
   054E D0*00              1533 	pop	_bp
   0550 22                 1534 	ret
                           1535 ;------------------------------------------------------------
                           1536 ;Allocation info for local variables in function 'sent'
                           1537 ;------------------------------------------------------------
                           1538 ;polite                    Allocated to registers 
                           1539 ;------------------------------------------------------------
                           1540 ;	../../core/net/rime/rudolph2.c:219: sent(struct polite_conn *polite)
                           1541 ;	-----------------------------------------
                           1542 ;	 function sent
                           1543 ;	-----------------------------------------
   0551                    1544 _sent:
                           1545 ;	../../core/net/rime/rudolph2.c:232: }
   0551 22                 1546 	ret
                           1547 ;------------------------------------------------------------
                           1548 ;Allocation info for local variables in function 'dropped'
                           1549 ;------------------------------------------------------------
                           1550 ;polite                    Allocated to registers 
                           1551 ;------------------------------------------------------------
                           1552 ;	../../core/net/rime/rudolph2.c:235: dropped(struct polite_conn *polite)
                           1553 ;	-----------------------------------------
                           1554 ;	 function dropped
                           1555 ;	-----------------------------------------
   0552                    1556 _dropped:
                           1557 ;	../../core/net/rime/rudolph2.c:246: }
   0552 22                 1558 	ret
                           1559 ;------------------------------------------------------------
                           1560 ;Allocation info for local variables in function 'timed_send'
                           1561 ;------------------------------------------------------------
                           1562 ;ptr                       Allocated to registers r5 r6 r7 
                           1563 ;c                         Allocated to stack - _bp +1
                           1564 ;interval                  Allocated to stack - _bp +4
                           1565 ;len                       Allocated to registers r6 r5 
                           1566 ;sloc0                     Allocated to stack - _bp +11
                           1567 ;sloc1                     Allocated to stack - _bp +6
                           1568 ;sloc2                     Allocated to stack - _bp +9
                           1569 ;------------------------------------------------------------
                           1570 ;	../../core/net/rime/rudolph2.c:249: timed_send(void *ptr)
                           1571 ;	-----------------------------------------
                           1572 ;	 function timed_send
                           1573 ;	-----------------------------------------
   0553                    1574 _timed_send:
   0553 C0*00              1575 	push	_bp
   0555 E5 81              1576 	mov	a,sp
   0557 F5*00              1577 	mov	_bp,a
   0559 24 0A              1578 	add	a,#0x0A
   055B F5 81              1579 	mov	sp,a
   055D AD 82              1580 	mov	r5,dpl
   055F AE 83              1581 	mov	r6,dph
   0561 AF F0              1582 	mov	r7,b
                           1583 ;	../../core/net/rime/rudolph2.c:251: struct rudolph2_conn *c = (struct rudolph2_conn *)ptr;
   0563 A8*00              1584 	mov	r0,_bp
   0565 08                 1585 	inc	r0
   0566 A6 05              1586 	mov	@r0,ar5
   0568 08                 1587 	inc	r0
   0569 A6 06              1588 	mov	@r0,ar6
   056B 08                 1589 	inc	r0
   056C A6 07              1590 	mov	@r0,ar7
                           1591 ;	../../core/net/rime/rudolph2.c:255: if((c->flags & FLAG_IS_STOPPED) == 0 &&
   056E A8*00              1592 	mov	r0,_bp
   0570 08                 1593 	inc	r0
   0571 74 48              1594 	mov	a,#0x48
   0573 26                 1595 	add	a,@r0
   0574 FA                 1596 	mov	r2,a
   0575 E4                 1597 	clr	a
   0576 08                 1598 	inc	r0
   0577 36                 1599 	addc	a,@r0
   0578 FB                 1600 	mov	r3,a
   0579 08                 1601 	inc	r0
   057A 86 04              1602 	mov	ar4,@r0
   057C 8A 82              1603 	mov	dpl,r2
   057E 8B 83              1604 	mov	dph,r3
   0580 8C F0              1605 	mov	b,r4
   0582 12s00r00           1606 	lcall	__gptrget
   0585 FF                 1607 	mov	r7,a
   0586 30 E2 03           1608 	jnb	acc.2,00130$
   0589 02s07r1C           1609 	ljmp	00114$
   058C                    1610 00130$:
                           1611 ;	../../core/net/rime/rudolph2.c:256: (c->flags & FLAG_LAST_RECEIVED)) {
   058C EF                 1612 	mov	a,r7
   058D 20 E1 03           1613 	jb	acc.1,00131$
   0590 02s07r1C           1614 	ljmp	00114$
   0593                    1615 00131$:
                           1616 ;	../../core/net/rime/rudolph2.c:264: if(c->flags & FLAG_LAST_SENT) {
   0593 EF                 1617 	mov	a,r7
   0594 30 E0 0C           1618 	jnb	acc.0,00102$
                           1619 ;	../../core/net/rime/rudolph2.c:265: interval = STEADY_INTERVAL;
   0597 E5*00              1620 	mov	a,_bp
   0599 24 04              1621 	add	a,#0x04
   059B F8                 1622 	mov	r0,a
   059C 76 00              1623 	mov	@r0,#0x00
   059E 08                 1624 	inc	r0
   059F 76 08              1625 	mov	@r0,#0x08
   05A1 80 0A              1626 	sjmp	00103$
   05A3                    1627 00102$:
                           1628 ;	../../core/net/rime/rudolph2.c:267: interval = SEND_INTERVAL;
   05A3 E5*00              1629 	mov	a,_bp
   05A5 24 04              1630 	add	a,#0x04
   05A7 F8                 1631 	mov	r0,a
   05A8 76 40              1632 	mov	@r0,#0x40
   05AA 08                 1633 	inc	r0
   05AB 76 00              1634 	mov	@r0,#0x00
   05AD                    1635 00103$:
                           1636 ;	../../core/net/rime/rudolph2.c:271: len = send_data(c, interval);
   05AD C0 04              1637 	push	ar4
   05AF C0 03              1638 	push	ar3
   05B1 C0 02              1639 	push	ar2
   05B3 E5*00              1640 	mov	a,_bp
   05B5 24 04              1641 	add	a,#0x04
   05B7 F8                 1642 	mov	r0,a
   05B8 E6                 1643 	mov	a,@r0
   05B9 C0 E0              1644 	push	acc
   05BB 08                 1645 	inc	r0
   05BC E6                 1646 	mov	a,@r0
   05BD C0 E0              1647 	push	acc
   05BF A8*00              1648 	mov	r0,_bp
   05C1 08                 1649 	inc	r0
   05C2 86 82              1650 	mov	dpl,@r0
   05C4 08                 1651 	inc	r0
   05C5 86 83              1652 	mov	dph,@r0
   05C7 08                 1653 	inc	r0
   05C8 86 F0              1654 	mov	b,@r0
   05CA 12s03rD0           1655 	lcall	_send_data
   05CD AE 82              1656 	mov	r6,dpl
   05CF AF 83              1657 	mov	r7,dph
   05D1 15 81              1658 	dec	sp
   05D3 15 81              1659 	dec	sp
   05D5 D0 02              1660 	pop	ar2
   05D7 D0 03              1661 	pop	ar3
   05D9 D0 04              1662 	pop	ar4
   05DB 8F 05              1663 	mov	ar5,r7
                           1664 ;	../../core/net/rime/rudolph2.c:273: if(len < RUDOLPH2_DATASIZE) {
   05DD C3                 1665 	clr	c
   05DE EE                 1666 	mov	a,r6
   05DF 94 40              1667 	subb	a,#0x40
   05E1 ED                 1668 	mov	a,r5
   05E2 64 80              1669 	xrl	a,#0x80
   05E4 94 80              1670 	subb	a,#0x80
   05E6 50 19              1671 	jnc	00105$
                           1672 ;	../../core/net/rime/rudolph2.c:274: c->flags |= FLAG_LAST_SENT;
   05E8 8A 82              1673 	mov	dpl,r2
   05EA 8B 83              1674 	mov	dph,r3
   05EC 8C F0              1675 	mov	b,r4
   05EE 12s00r00           1676 	lcall	__gptrget
   05F1 FF                 1677 	mov	r7,a
   05F2 43 07 01           1678 	orl	ar7,#0x01
   05F5 8A 82              1679 	mov	dpl,r2
   05F7 8B 83              1680 	mov	dph,r3
   05F9 8C F0              1681 	mov	b,r4
   05FB EF                 1682 	mov	a,r7
   05FC 12s00r00           1683 	lcall	__gptrput
   05FF 80 17              1684 	sjmp	00106$
   0601                    1685 00105$:
                           1686 ;	../../core/net/rime/rudolph2.c:276: c->flags &= ~FLAG_LAST_SENT;
   0601 8A 82              1687 	mov	dpl,r2
   0603 8B 83              1688 	mov	dph,r3
   0605 8C F0              1689 	mov	b,r4
   0607 12s00r00           1690 	lcall	__gptrget
   060A FF                 1691 	mov	r7,a
   060B 53 07 FE           1692 	anl	ar7,#0xFE
   060E 8A 82              1693 	mov	dpl,r2
   0610 8B 83              1694 	mov	dph,r3
   0612 8C F0              1695 	mov	b,r4
   0614 EF                 1696 	mov	a,r7
   0615 12s00r00           1697 	lcall	__gptrput
                           1698 ;	../../core/net/rime/rudolph2.c:285: ctimer_set(&c->t, interval, timed_send, c);
                           1699 ;	../../core/net/rime/rudolph2.c:276: c->flags &= ~FLAG_LAST_SENT;
   0618                    1700 00106$:
                           1701 ;	../../core/net/rime/rudolph2.c:279: if(c->nacks == 0 &&
   0618 A8*00              1702 	mov	r0,_bp
   061A 08                 1703 	inc	r0
   061B 74 47              1704 	mov	a,#0x47
   061D 26                 1705 	add	a,@r0
   061E FA                 1706 	mov	r2,a
   061F E4                 1707 	clr	a
   0620 08                 1708 	inc	r0
   0621 36                 1709 	addc	a,@r0
   0622 FB                 1710 	mov	r3,a
   0623 08                 1711 	inc	r0
   0624 86 04              1712 	mov	ar4,@r0
   0626 8A 82              1713 	mov	dpl,r2
   0628 8B 83              1714 	mov	dph,r3
   062A 8C F0              1715 	mov	b,r4
   062C 12s00r00           1716 	lcall	__gptrget
   062F 60 03              1717 	jz	00134$
   0631 02s06rD0           1718 	ljmp	00108$
   0634                    1719 00134$:
                           1720 ;	../../core/net/rime/rudolph2.c:280: len == RUDOLPH2_DATASIZE &&
   0634 BE 40 05           1721 	cjne	r6,#0x40,00135$
   0637 BD 00 02           1722 	cjne	r5,#0x00,00135$
   063A 80 03              1723 	sjmp	00136$
   063C                    1724 00135$:
   063C 02s06rD0           1725 	ljmp	00108$
   063F                    1726 00136$:
                           1727 ;	../../core/net/rime/rudolph2.c:281: c->snd_nxt + 1 < c->rcv_nxt) {
   063F C0 02              1728 	push	ar2
   0641 C0 03              1729 	push	ar3
   0643 C0 04              1730 	push	ar4
   0645 A8*00              1731 	mov	r0,_bp
   0647 08                 1732 	inc	r0
   0648 E5*00              1733 	mov	a,_bp
   064A 24 06              1734 	add	a,#0x06
   064C F9                 1735 	mov	r1,a
   064D 74 40              1736 	mov	a,#0x40
   064F 26                 1737 	add	a,@r0
   0650 F7                 1738 	mov	@r1,a
   0651 E4                 1739 	clr	a
   0652 08                 1740 	inc	r0
   0653 36                 1741 	addc	a,@r0
   0654 09                 1742 	inc	r1
   0655 F7                 1743 	mov	@r1,a
   0656 08                 1744 	inc	r0
   0657 09                 1745 	inc	r1
   0658 E6                 1746 	mov	a,@r0
   0659 F7                 1747 	mov	@r1,a
   065A E5*00              1748 	mov	a,_bp
   065C 24 06              1749 	add	a,#0x06
   065E F8                 1750 	mov	r0,a
   065F 86 82              1751 	mov	dpl,@r0
   0661 08                 1752 	inc	r0
   0662 86 83              1753 	mov	dph,@r0
   0664 08                 1754 	inc	r0
   0665 86 F0              1755 	mov	b,@r0
   0667 E5*00              1756 	mov	a,_bp
   0669 24 09              1757 	add	a,#0x09
   066B F9                 1758 	mov	r1,a
   066C 12s00r00           1759 	lcall	__gptrget
   066F F7                 1760 	mov	@r1,a
   0670 A3                 1761 	inc	dptr
   0671 12s00r00           1762 	lcall	__gptrget
   0674 09                 1763 	inc	r1
   0675 F7                 1764 	mov	@r1,a
   0676 E5*00              1765 	mov	a,_bp
   0678 24 09              1766 	add	a,#0x09
   067A F8                 1767 	mov	r0,a
   067B 74 01              1768 	mov	a,#0x01
   067D 26                 1769 	add	a,@r0
   067E FB                 1770 	mov	r3,a
   067F E4                 1771 	clr	a
   0680 08                 1772 	inc	r0
   0681 36                 1773 	addc	a,@r0
   0682 FC                 1774 	mov	r4,a
   0683 A8*00              1775 	mov	r0,_bp
   0685 08                 1776 	inc	r0
   0686 74 42              1777 	mov	a,#0x42
   0688 26                 1778 	add	a,@r0
   0689 FA                 1779 	mov	r2,a
   068A E4                 1780 	clr	a
   068B 08                 1781 	inc	r0
   068C 36                 1782 	addc	a,@r0
   068D FE                 1783 	mov	r6,a
   068E 08                 1784 	inc	r0
   068F 86 07              1785 	mov	ar7,@r0
   0691 8A 82              1786 	mov	dpl,r2
   0693 8E 83              1787 	mov	dph,r6
   0695 8F F0              1788 	mov	b,r7
   0697 12s00r00           1789 	lcall	__gptrget
   069A FA                 1790 	mov	r2,a
   069B A3                 1791 	inc	dptr
   069C 12s00r00           1792 	lcall	__gptrget
   069F FE                 1793 	mov	r6,a
   06A0 C3                 1794 	clr	c
   06A1 EB                 1795 	mov	a,r3
   06A2 9A                 1796 	subb	a,r2
   06A3 EC                 1797 	mov	a,r4
   06A4 9E                 1798 	subb	a,r6
   06A5 D0 04              1799 	pop	ar4
   06A7 D0 03              1800 	pop	ar3
   06A9 D0 02              1801 	pop	ar2
   06AB 50 23              1802 	jnc	00108$
                           1803 ;	../../core/net/rime/rudolph2.c:282: c->snd_nxt++;
   06AD E5*00              1804 	mov	a,_bp
   06AF 24 09              1805 	add	a,#0x09
   06B1 F8                 1806 	mov	r0,a
   06B2 74 01              1807 	mov	a,#0x01
   06B4 26                 1808 	add	a,@r0
   06B5 FE                 1809 	mov	r6,a
   06B6 E4                 1810 	clr	a
   06B7 08                 1811 	inc	r0
   06B8 36                 1812 	addc	a,@r0
   06B9 FF                 1813 	mov	r7,a
   06BA E5*00              1814 	mov	a,_bp
   06BC 24 06              1815 	add	a,#0x06
   06BE F8                 1816 	mov	r0,a
   06BF 86 82              1817 	mov	dpl,@r0
   06C1 08                 1818 	inc	r0
   06C2 86 83              1819 	mov	dph,@r0
   06C4 08                 1820 	inc	r0
   06C5 86 F0              1821 	mov	b,@r0
   06C7 EE                 1822 	mov	a,r6
   06C8 12s00r00           1823 	lcall	__gptrput
   06CB A3                 1824 	inc	dptr
   06CC EF                 1825 	mov	a,r7
   06CD 12s00r00           1826 	lcall	__gptrput
   06D0                    1827 00108$:
                           1828 ;	../../core/net/rime/rudolph2.c:284: c->nacks = 0;
   06D0 8A 82              1829 	mov	dpl,r2
   06D2 8B 83              1830 	mov	dph,r3
   06D4 8C F0              1831 	mov	b,r4
   06D6 E4                 1832 	clr	a
   06D7 12s00r00           1833 	lcall	__gptrput
                           1834 ;	../../core/net/rime/rudolph2.c:285: ctimer_set(&c->t, interval, timed_send, c);
   06DA A8*00              1835 	mov	r0,_bp
   06DC 08                 1836 	inc	r0
   06DD 86 05              1837 	mov	ar5,@r0
   06DF 08                 1838 	inc	r0
   06E0 86 06              1839 	mov	ar6,@r0
   06E2 08                 1840 	inc	r0
   06E3 86 07              1841 	mov	ar7,@r0
   06E5 A8*00              1842 	mov	r0,_bp
   06E7 08                 1843 	inc	r0
   06E8 74 2B              1844 	mov	a,#0x2B
   06EA 26                 1845 	add	a,@r0
   06EB FA                 1846 	mov	r2,a
   06EC E4                 1847 	clr	a
   06ED 08                 1848 	inc	r0
   06EE 36                 1849 	addc	a,@r0
   06EF FB                 1850 	mov	r3,a
   06F0 08                 1851 	inc	r0
   06F1 86 04              1852 	mov	ar4,@r0
   06F3 C0 05              1853 	push	ar5
   06F5 C0 06              1854 	push	ar6
   06F7 C0 07              1855 	push	ar7
   06F9 74r53              1856 	mov	a,#_timed_send
   06FB C0 E0              1857 	push	acc
   06FD 74s05              1858 	mov	a,#(_timed_send >> 8)
   06FF C0 E0              1859 	push	acc
   0701 E5*00              1860 	mov	a,_bp
   0703 24 04              1861 	add	a,#0x04
   0705 F8                 1862 	mov	r0,a
   0706 E6                 1863 	mov	a,@r0
   0707 C0 E0              1864 	push	acc
   0709 08                 1865 	inc	r0
   070A E6                 1866 	mov	a,@r0
   070B C0 E0              1867 	push	acc
   070D 8A 82              1868 	mov	dpl,r2
   070F 8B 83              1869 	mov	dph,r3
   0711 8C F0              1870 	mov	b,r4
   0713 12s00r00           1871 	lcall	_ctimer_set
   0716 E5 81              1872 	mov	a,sp
   0718 24 F9              1873 	add	a,#0xf9
   071A F5 81              1874 	mov	sp,a
   071C                    1875 00114$:
   071C 85*00 81           1876 	mov	sp,_bp
   071F D0*00              1877 	pop	_bp
   0721 22                 1878 	ret
                           1879 ;------------------------------------------------------------
                           1880 ;Allocation info for local variables in function 'recv'
                           1881 ;------------------------------------------------------------
                           1882 ;polite                    Allocated to registers r5 r6 r7 
                           1883 ;c                         Allocated to stack - _bp +1
                           1884 ;hdr                       Allocated to stack - _bp +4
                           1885 ;len                       Allocated to registers r4 r3 
                           1886 ;sloc0                     Allocated to stack - _bp +7
                           1887 ;sloc1                     Allocated to stack - _bp +15
                           1888 ;sloc2                     Allocated to stack - _bp +10
                           1889 ;sloc3                     Allocated to stack - _bp +12
                           1890 ;------------------------------------------------------------
                           1891 ;	../../core/net/rime/rudolph2.c:290: recv(struct polite_conn *polite)
                           1892 ;	-----------------------------------------
                           1893 ;	 function recv
                           1894 ;	-----------------------------------------
   0722                    1895 _recv:
   0722 C0*00              1896 	push	_bp
   0724 E5 81              1897 	mov	a,sp
   0726 F5*00              1898 	mov	_bp,a
   0728 24 0E              1899 	add	a,#0x0E
   072A F5 81              1900 	mov	sp,a
   072C AD 82              1901 	mov	r5,dpl
   072E AE 83              1902 	mov	r6,dph
   0730 AF F0              1903 	mov	r7,b
                           1904 ;	../../core/net/rime/rudolph2.c:292: struct rudolph2_conn *c = (struct rudolph2_conn *)polite;
   0732 A8*00              1905 	mov	r0,_bp
   0734 08                 1906 	inc	r0
   0735 A6 05              1907 	mov	@r0,ar5
   0737 08                 1908 	inc	r0
   0738 A6 06              1909 	mov	@r0,ar6
   073A 08                 1910 	inc	r0
   073B A6 07              1911 	mov	@r0,ar7
                           1912 ;	../../core/net/rime/rudolph2.c:293: struct rudolph2_hdr *hdr = packetbuf_dataptr();
   073D 12s00r00           1913 	lcall	_packetbuf_dataptr
   0740 AA 82              1914 	mov	r2,dpl
   0742 AB 83              1915 	mov	r3,dph
   0744 AC F0              1916 	mov	r4,b
   0746 E5*00              1917 	mov	a,_bp
   0748 24 04              1918 	add	a,#0x04
   074A F8                 1919 	mov	r0,a
   074B A6 02              1920 	mov	@r0,ar2
   074D 08                 1921 	inc	r0
   074E A6 03              1922 	mov	@r0,ar3
   0750 08                 1923 	inc	r0
   0751 A6 04              1924 	mov	@r0,ar4
                           1925 ;	../../core/net/rime/rudolph2.c:298: if(hdr->type == TYPE_NACK && hdr->hops_from_base > c->hops_from_base) {
   0753 E5*00              1926 	mov	a,_bp
   0755 24 04              1927 	add	a,#0x04
   0757 F8                 1928 	mov	r0,a
   0758 86 82              1929 	mov	dpl,@r0
   075A 08                 1930 	inc	r0
   075B 86 83              1931 	mov	dph,@r0
   075D 08                 1932 	inc	r0
   075E 86 F0              1933 	mov	b,@r0
   0760 12s00r00           1934 	lcall	__gptrget
   0763 FF                 1935 	mov	r7,a
   0764 BF 01 02           1936 	cjne	r7,#0x01,00160$
   0767 80 03              1937 	sjmp	00161$
   0769                    1938 00160$:
   0769 02s08rDA           1939 	ljmp	00129$
   076C                    1940 00161$:
   076C C0 07              1941 	push	ar7
   076E E5*00              1942 	mov	a,_bp
   0770 24 04              1943 	add	a,#0x04
   0772 F8                 1944 	mov	r0,a
   0773 74 01              1945 	mov	a,#0x01
   0775 26                 1946 	add	a,@r0
   0776 FD                 1947 	mov	r5,a
   0777 E4                 1948 	clr	a
   0778 08                 1949 	inc	r0
   0779 36                 1950 	addc	a,@r0
   077A FE                 1951 	mov	r6,a
   077B 08                 1952 	inc	r0
   077C 86 07              1953 	mov	ar7,@r0
   077E 8D 82              1954 	mov	dpl,r5
   0780 8E 83              1955 	mov	dph,r6
   0782 8F F0              1956 	mov	b,r7
   0784 12s00r00           1957 	lcall	__gptrget
   0787 FD                 1958 	mov	r5,a
   0788 A8*00              1959 	mov	r0,_bp
   078A 08                 1960 	inc	r0
   078B 74 46              1961 	mov	a,#0x46
   078D 26                 1962 	add	a,@r0
   078E FC                 1963 	mov	r4,a
   078F E4                 1964 	clr	a
   0790 08                 1965 	inc	r0
   0791 36                 1966 	addc	a,@r0
   0792 FE                 1967 	mov	r6,a
   0793 08                 1968 	inc	r0
   0794 86 07              1969 	mov	ar7,@r0
   0796 8C 82              1970 	mov	dpl,r4
   0798 8E 83              1971 	mov	dph,r6
   079A 8F F0              1972 	mov	b,r7
   079C 12s00r00           1973 	lcall	__gptrget
   079F FC                 1974 	mov	r4,a
   07A0 C3                 1975 	clr	c
   07A1 9D                 1976 	subb	a,r5
   07A2 D0 07              1977 	pop	ar7
   07A4 40 03              1978 	jc	00162$
   07A6 02s08rDA           1979 	ljmp	00129$
   07A9                    1980 00162$:
                           1981 ;	../../core/net/rime/rudolph2.c:299: c->nacks++;
   07A9 A8*00              1982 	mov	r0,_bp
   07AB 08                 1983 	inc	r0
   07AC 74 47              1984 	mov	a,#0x47
   07AE 26                 1985 	add	a,@r0
   07AF FC                 1986 	mov	r4,a
   07B0 E4                 1987 	clr	a
   07B1 08                 1988 	inc	r0
   07B2 36                 1989 	addc	a,@r0
   07B3 FD                 1990 	mov	r5,a
   07B4 08                 1991 	inc	r0
   07B5 86 06              1992 	mov	ar6,@r0
   07B7 8C 82              1993 	mov	dpl,r4
   07B9 8D 83              1994 	mov	dph,r5
