                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:30 2013
                              5 ;--------------------------------------------------------
                              6 	.module dhcpc
   06CD 80 04              1819 	sjmp	00108$
   06CF                    1820 00107$:
                           1821 ;	../../core/net/dhcpc.c:224: return type;
   06CF 8C 82              1822 	mov	dpl,r4
                           1823 ;	../../core/net/dhcpc.c:225: }
   06D1 80 29              1824 	sjmp	00112$
   06D3                    1825 00108$:
                           1826 ;	../../core/net/dhcpc.c:227: optptr += optptr[1] + 2;
   06D3 A8*00              1827 	mov	r0,_bp
   06D5 08                 1828 	inc	r0
   06D6 74 01              1829 	mov	a,#0x01
   06D8 26                 1830 	add	a,@r0
   06D9 FD                 1831 	mov	r5,a
   06DA E4                 1832 	clr	a
   06DB 08                 1833 	inc	r0
   06DC 36                 1834 	addc	a,@r0
   06DD FE                 1835 	mov	r6,a
   06DE 08                 1836 	inc	r0
   06DF 86 07              1837 	mov	ar7,@r0
   06E1 8D 82              1838 	mov	dpl,r5
   06E3 8E 83              1839 	mov	dph,r6
   06E5 8F F0              1840 	mov	b,r7
   06E7 12s00r00           1841 	lcall	__gptrget
   06EA FD                 1842 	mov	r5,a
   06EB 0D                 1843 	inc	r5
   06EC 0D                 1844 	inc	r5
   06ED A8*00              1845 	mov	r0,_bp
   06EF 08                 1846 	inc	r0
   06F0 ED                 1847 	mov	a,r5
   06F1 26                 1848 	add	a,@r0
   06F2 F6                 1849 	mov	@r0,a
   06F3 E4                 1850 	clr	a
   06F4 08                 1851 	inc	r0
   06F5 36                 1852 	addc	a,@r0
   06F6 F6                 1853 	mov	@r0,a
   06F7 02s05r52           1854 	ljmp	00109$
   06FA                    1855 00111$:
                           1856 ;	../../core/net/dhcpc.c:229: return type;
   06FA 8C 82              1857 	mov	dpl,r4
   06FC                    1858 00112$:
   06FC 85*00 81           1859 	mov	sp,_bp
   06FF D0*00              1860 	pop	_bp
   0701 22                 1861 	ret
                           1862 ;------------------------------------------------------------
                           1863 ;Allocation info for local variables in function 'parse_msg'
                           1864 ;------------------------------------------------------------
                           1865 ;m                         Allocated to stack - _bp +1
                           1866 ;sloc0                     Allocated to stack - _bp +4
                           1867 ;------------------------------------------------------------
                           1868 ;	../../core/net/dhcpc.c:233: parse_msg(void)
                           1869 ;	-----------------------------------------
                           1870 ;	 function parse_msg
                           1871 ;	-----------------------------------------
   0702                    1872 _parse_msg:
   0702 C0*00              1873 	push	_bp
   0704 E5 81              1874 	mov	a,sp
   0706 F5*00              1875 	mov	_bp,a
   0708 24 05              1876 	add	a,#0x05
   070A F5 81              1877 	mov	sp,a
                           1878 ;	../../core/net/dhcpc.c:235: struct dhcp_msg *m = (struct dhcp_msg *)uip_appdata;
   070C 90s00r00           1879 	mov	dptr,#_uip_appdata
   070F E0                 1880 	movx	a,@dptr
   0710 FD                 1881 	mov	r5,a
   0711 A3                 1882 	inc	dptr
   0712 E0                 1883 	movx	a,@dptr
   0713 FE                 1884 	mov	r6,a
   0714 A3                 1885 	inc	dptr
   0715 E0                 1886 	movx	a,@dptr
   0716 FF                 1887 	mov	r7,a
   0717 A8*00              1888 	mov	r0,_bp
   0719 08                 1889 	inc	r0
   071A A6 05              1890 	mov	@r0,ar5
   071C 08                 1891 	inc	r0
   071D A6 06              1892 	mov	@r0,ar6
   071F 08                 1893 	inc	r0
   0720 A6 07              1894 	mov	@r0,ar7
                           1895 ;	../../core/net/dhcpc.c:237: if(m->op == DHCP_REPLY &&
   0722 A8*00              1896 	mov	r0,_bp
   0724 08                 1897 	inc	r0
   0725 86 82              1898 	mov	dpl,@r0
   0727 08                 1899 	inc	r0
   0728 86 83              1900 	mov	dph,@r0
   072A 08                 1901 	inc	r0
   072B 86 F0              1902 	mov	b,@r0
   072D 12s00r00           1903 	lcall	__gptrget
   0730 FC                 1904 	mov	r4,a
   0731 BC 02 02           1905 	cjne	r4,#0x02,00113$
   0734 80 03              1906 	sjmp	00114$
   0736                    1907 00113$:
   0736 02s08r25           1908 	ljmp	00102$
   0739                    1909 00114$:
                           1910 ;	../../core/net/dhcpc.c:238: memcmp(m->xid, &xid, sizeof(xid)) == 0 &&
   0739 A8*00              1911 	mov	r0,_bp
   073B 08                 1912 	inc	r0
   073C 74 04              1913 	mov	a,#0x04
   073E 26                 1914 	add	a,@r0
   073F FA                 1915 	mov	r2,a
   0740 E4                 1916 	clr	a
   0741 08                 1917 	inc	r0
   0742 36                 1918 	addc	a,@r0
   0743 FB                 1919 	mov	r3,a
   0744 08                 1920 	inc	r0
   0745 86 04              1921 	mov	ar4,@r0
   0747 74 04              1922 	mov	a,#0x04
   0749 C0 E0              1923 	push	acc
   074B E4                 1924 	clr	a
   074C C0 E0              1925 	push	acc
   074E 74r31              1926 	mov	a,#_xid
   0750 C0 E0              1927 	push	acc
   0752 74s00              1928 	mov	a,#(_xid >> 8)
   0754 C0 E0              1929 	push	acc
   0756 E4                 1930 	clr	a
   0757 C0 E0              1931 	push	acc
   0759 8A 82              1932 	mov	dpl,r2
   075B 8B 83              1933 	mov	dph,r3
   075D 8C F0              1934 	mov	b,r4
   075F 12s00r00           1935 	lcall	_memcmp
   0762 AB 82              1936 	mov	r3,dpl
   0764 AC 83              1937 	mov	r4,dph
   0766 E5 81              1938 	mov	a,sp
   0768 24 FB              1939 	add	a,#0xfb
   076A F5 81              1940 	mov	sp,a
   076C EB                 1941 	mov	a,r3
   076D 4C                 1942 	orl	a,r4
   076E 60 03              1943 	jz	00115$
   0770 02s08r25           1944 	ljmp	00102$
   0773                    1945 00115$:
                           1946 ;	../../core/net/dhcpc.c:239: memcmp(m->chaddr, s.mac_addr, s.mac_len) == 0) {
   0773 90s00r17           1947 	mov	dptr,#(_s + 0x0017)
   0776 E0                 1948 	movx	a,@dptr
   0777 FB                 1949 	mov	r3,a
   0778 A3                 1950 	inc	dptr
   0779 E0                 1951 	movx	a,@dptr
   077A FC                 1952 	mov	r4,a
   077B E5*00              1953 	mov	a,_bp
   077D 24 04              1954 	add	a,#0x04
   077F F8                 1955 	mov	r0,a
   0780 A6 03              1956 	mov	@r0,ar3
   0782 08                 1957 	inc	r0
   0783 A6 04              1958 	mov	@r0,ar4
   0785 90s00r14           1959 	mov	dptr,#(_s + 0x0014)
   0788 E0                 1960 	movx	a,@dptr
   0789 FA                 1961 	mov	r2,a
   078A A3                 1962 	inc	dptr
   078B E0                 1963 	movx	a,@dptr
   078C FE                 1964 	mov	r6,a
   078D A3                 1965 	inc	dptr
   078E E0                 1966 	movx	a,@dptr
   078F FF                 1967 	mov	r7,a
   0790 A8*00              1968 	mov	r0,_bp
   0792 08                 1969 	inc	r0
   0793 74 1C              1970 	mov	a,#0x1C
   0795 26                 1971 	add	a,@r0
   0796 FB                 1972 	mov	r3,a
   0797 E4                 1973 	clr	a
   0798 08                 1974 	inc	r0
   0799 36                 1975 	addc	a,@r0
   079A FC                 1976 	mov	r4,a
   079B 08                 1977 	inc	r0
   079C 86 05              1978 	mov	ar5,@r0
   079E E5*00              1979 	mov	a,_bp
   07A0 24 04              1980 	add	a,#0x04
   07A2 F8                 1981 	mov	r0,a
   07A3 E6                 1982 	mov	a,@r0
   07A4 C0 E0              1983 	push	acc
   07A6 08                 1984 	inc	r0
   07A7 E6                 1985 	mov	a,@r0
   07A8 C0 E0              1986 	push	acc
   07AA C0 02              1987 	push	ar2
   07AC C0 06              1988 	push	ar6
   07AE C0 07              1989 	push	ar7
   07B0 8B 82              1990 	mov	dpl,r3
   07B2 8C 83              1991 	mov	dph,r4
   07B4 8D F0              1992 	mov	b,r5
   07B6 12s00r00           1993 	lcall	_memcmp
   07B9 AE 82              1994 	mov	r6,dpl
   07BB AF 83              1995 	mov	r7,dph
   07BD E5 81              1996 	mov	a,sp
   07BF 24 FB              1997 	add	a,#0xfb
   07C1 F5 81              1998 	mov	sp,a
   07C3 EE                 1999 	mov	a,r6
   07C4 4F                 2000 	orl	a,r7
   07C5 70 5E              2001 	jnz	00102$
                           2002 ;	../../core/net/dhcpc.c:240: memcpy(s.ipaddr.u16, m->yiaddr, 4);
   07C7 A8*00              2003 	mov	r0,_bp
   07C9 08                 2004 	inc	r0
   07CA 74 10              2005 	mov	a,#0x10
   07CC 26                 2006 	add	a,@r0
   07CD FD                 2007 	mov	r5,a
   07CE E4                 2008 	clr	a
   07CF 08                 2009 	inc	r0
   07D0 36                 2010 	addc	a,@r0
   07D1 FE                 2011 	mov	r6,a
   07D2 08                 2012 	inc	r0
   07D3 86 07              2013 	mov	ar7,@r0
   07D5 74 04              2014 	mov	a,#0x04
   07D7 C0 E0              2015 	push	acc
   07D9 E4                 2016 	clr	a
   07DA C0 E0              2017 	push	acc
   07DC C0 05              2018 	push	ar5
   07DE C0 06              2019 	push	ar6
   07E0 C0 07              2020 	push	ar7
   07E2 90s00r21           2021 	mov	dptr,#(_s + 0x0021)
   07E5 75 F0 00           2022 	mov	b,#0x00
   07E8 12s00r00           2023 	lcall	_memcpy
   07EB E5 81              2024 	mov	a,sp
   07ED 24 FB              2025 	add	a,#0xfb
   07EF F5 81              2026 	mov	sp,a
                           2027 ;	../../core/net/dhcpc.c:241: return parse_options(&m->options[4], uip_datalen());
   07F1 90s00r00           2028 	mov	dptr,#_uip_len
   07F4 E0                 2029 	movx	a,@dptr
   07F5 FE                 2030 	mov	r6,a
   07F6 A3                 2031 	inc	dptr
   07F7 E0                 2032 	movx	a,@dptr
   07F8 FF                 2033 	mov	r7,a
   07F9 A8*00              2034 	mov	r0,_bp
   07FB 08                 2035 	inc	r0
   07FC 74 EC              2036 	mov	a,#0xEC
   07FE 26                 2037 	add	a,@r0
   07FF FB                 2038 	mov	r3,a
   0800 E4                 2039 	clr	a
   0801 08                 2040 	inc	r0
   0802 36                 2041 	addc	a,@r0
   0803 FC                 2042 	mov	r4,a
   0804 08                 2043 	inc	r0
   0805 86 05              2044 	mov	ar5,@r0
   0807 74 04              2045 	mov	a,#0x04
   0809 2B                 2046 	add	a,r3
   080A FB                 2047 	mov	r3,a
   080B E4                 2048 	clr	a
   080C 3C                 2049 	addc	a,r4
   080D FC                 2050 	mov	r4,a
   080E C0 06              2051 	push	ar6
   0810 C0 07              2052 	push	ar7
   0812 8B 82              2053 	mov	dpl,r3
   0814 8C 83              2054 	mov	dph,r4
   0816 8D F0              2055 	mov	b,r5
   0818 12s05r1F           2056 	lcall	_parse_options
   081B AF 82              2057 	mov	r7,dpl
   081D 15 81              2058 	dec	sp
   081F 15 81              2059 	dec	sp
   0821 8F 82              2060 	mov	dpl,r7
   0823 80 03              2061 	sjmp	00105$
   0825                    2062 00102$:
                           2063 ;	../../core/net/dhcpc.c:243: return 0;
   0825 75 82 00           2064 	mov	dpl,#0x00
   0828                    2065 00105$:
   0828 85*00 81           2066 	mov	sp,_bp
   082B D0*00              2067 	pop	_bp
   082D 22                 2068 	ret
                           2069 ;------------------------------------------------------------
                           2070 ;Allocation info for local variables in function 'msg_for_me'
                           2071 ;------------------------------------------------------------
                           2072 ;m                         Allocated to stack - _bp +1
                           2073 ;optptr                    Allocated to stack - _bp +4
                           2074 ;end                       Allocated to registers r5 r6 r7 
                           2075 ;sloc0                     Allocated to stack - _bp +7
                           2076 ;sloc1                     Allocated to stack - _bp +12
                           2077 ;------------------------------------------------------------
                           2078 ;	../../core/net/dhcpc.c:250: msg_for_me(void)
                           2079 ;	-----------------------------------------
                           2080 ;	 function msg_for_me
                           2081 ;	-----------------------------------------
   082E                    2082 _msg_for_me:
   082E C0*00              2083 	push	_bp
   0830 E5 81              2084 	mov	a,sp
   0832 F5*00              2085 	mov	_bp,a
   0834 24 08              2086 	add	a,#0x08
   0836 F5 81              2087 	mov	sp,a
                           2088 ;	../../core/net/dhcpc.c:252: struct dhcp_msg *m = (struct dhcp_msg *)uip_appdata;
   0838 90s00r00           2089 	mov	dptr,#_uip_appdata
   083B E0                 2090 	movx	a,@dptr
   083C FD                 2091 	mov	r5,a
   083D A3                 2092 	inc	dptr
   083E E0                 2093 	movx	a,@dptr
   083F FE                 2094 	mov	r6,a
   0840 A3                 2095 	inc	dptr
   0841 E0                 2096 	movx	a,@dptr
   0842 FF                 2097 	mov	r7,a
   0843 A8*00              2098 	mov	r0,_bp
   0845 08                 2099 	inc	r0
   0846 A6 05              2100 	mov	@r0,ar5
   0848 08                 2101 	inc	r0
   0849 A6 06              2102 	mov	@r0,ar6
   084B 08                 2103 	inc	r0
   084C A6 07              2104 	mov	@r0,ar7
                           2105 ;	../../core/net/dhcpc.c:253: uint8_t *optptr = &m->options[4];
   084E A8*00              2106 	mov	r0,_bp
   0850 08                 2107 	inc	r0
   0851 E5*00              2108 	mov	a,_bp
   0853 24 04              2109 	add	a,#0x04
   0855 F9                 2110 	mov	r1,a
   0856 74 F0              2111 	mov	a,#0xF0
   0858 26                 2112 	add	a,@r0
   0859 F7                 2113 	mov	@r1,a
   085A E4                 2114 	clr	a
   085B 08                 2115 	inc	r0
   085C 36                 2116 	addc	a,@r0
   085D 09                 2117 	inc	r1
   085E F7                 2118 	mov	@r1,a
   085F 08                 2119 	inc	r0
   0860 09                 2120 	inc	r1
   0861 E6                 2121 	mov	a,@r0
   0862 F7                 2122 	mov	@r1,a
                           2123 ;	../../core/net/dhcpc.c:254: uint8_t *end = (uint8_t*)uip_appdata + uip_datalen();
   0863 90s00r00           2124 	mov	dptr,#_uip_len
   0866 E0                 2125 	movx	a,@dptr
   0867 FB                 2126 	mov	r3,a
   0868 A3                 2127 	inc	dptr
   0869 E0                 2128 	movx	a,@dptr
   086A FC                 2129 	mov	r4,a
   086B EB                 2130 	mov	a,r3
   086C 2D                 2131 	add	a,r5
   086D FD                 2132 	mov	r5,a
   086E EC                 2133 	mov	a,r4
   086F 3E                 2134 	addc	a,r6
   0870 FE                 2135 	mov	r6,a
                           2136 ;	../../core/net/dhcpc.c:256: if(m->op == DHCP_REPLY &&
   0871 A8*00              2137 	mov	r0,_bp
   0873 08                 2138 	inc	r0
   0874 86 82              2139 	mov	dpl,@r0
   0876 08                 2140 	inc	r0
   0877 86 83              2141 	mov	dph,@r0
   0879 08                 2142 	inc	r0
   087A 86 F0              2143 	mov	b,@r0
   087C 12s00r00           2144 	lcall	__gptrget
   087F FC                 2145 	mov	r4,a
   0880 BC 02 02           2146 	cjne	r4,#0x02,00127$
   0883 80 03              2147 	sjmp	00128$
   0885                    2148 00127$:
   0885 02s09rBC           2149 	ljmp	00110$
   0888                    2150 00128$:
                           2151 ;	../../core/net/dhcpc.c:257: memcmp(m->xid, &xid, sizeof(xid)) == 0 &&
   0888 A8*00              2152 	mov	r0,_bp
   088A 08                 2153 	inc	r0
   088B 74 04              2154 	mov	a,#0x04
   088D 26                 2155 	add	a,@r0
   088E FA                 2156 	mov	r2,a
   088F E4                 2157 	clr	a
   0890 08                 2158 	inc	r0
   0891 36                 2159 	addc	a,@r0
   0892 FB                 2160 	mov	r3,a
   0893 08                 2161 	inc	r0
   0894 86 04              2162 	mov	ar4,@r0
   0896 C0 07              2163 	push	ar7
   0898 C0 06              2164 	push	ar6
   089A C0 05              2165 	push	ar5
   089C 74 04              2166 	mov	a,#0x04
   089E C0 E0              2167 	push	acc
   08A0 E4                 2168 	clr	a
   08A1 C0 E0              2169 	push	acc
   08A3 74r31              2170 	mov	a,#_xid
   08A5 C0 E0              2171 	push	acc
   08A7 74s00              2172 	mov	a,#(_xid >> 8)
   08A9 C0 E0              2173 	push	acc
   08AB E4                 2174 	clr	a
   08AC C0 E0              2175 	push	acc
   08AE 8A 82              2176 	mov	dpl,r2
   08B0 8B 83              2177 	mov	dph,r3
   08B2 8C F0              2178 	mov	b,r4
   08B4 12s00r00           2179 	lcall	_memcmp
   08B7 AB 82              2180 	mov	r3,dpl
   08B9 AC 83              2181 	mov	r4,dph
   08BB E5 81              2182 	mov	a,sp
   08BD 24 FB              2183 	add	a,#0xfb
   08BF F5 81              2184 	mov	sp,a
   08C1 D0 05              2185 	pop	ar5
   08C3 D0 06              2186 	pop	ar6
   08C5 D0 07              2187 	pop	ar7
   08C7 EB                 2188 	mov	a,r3
   08C8 4C                 2189 	orl	a,r4
   08C9 60 03              2190 	jz	00129$
   08CB 02s09rBC           2191 	ljmp	00110$
   08CE                    2192 00129$:
                           2193 ;	../../core/net/dhcpc.c:258: memcmp(m->chaddr, s.mac_addr, s.mac_len) == 0) {
   08CE C0 05              2194 	push	ar5
   08D0 C0 06              2195 	push	ar6
   08D2 C0 07              2196 	push	ar7
   08D4 90s00r17           2197 	mov	dptr,#(_s + 0x0017)
   08D7 E0                 2198 	movx	a,@dptr
   08D8 FB                 2199 	mov	r3,a
   08D9 A3                 2200 	inc	dptr
   08DA E0                 2201 	movx	a,@dptr
   08DB FC                 2202 	mov	r4,a
   08DC E5*00              2203 	mov	a,_bp
   08DE 24 07              2204 	add	a,#0x07
   08E0 F8                 2205 	mov	r0,a
   08E1 A6 03              2206 	mov	@r0,ar3
   08E3 08                 2207 	inc	r0
   08E4 A6 04              2208 	mov	@r0,ar4
   08E6 90s00r14           2209 	mov	dptr,#(_s + 0x0014)
   08E9 E0                 2210 	movx	a,@dptr
   08EA FA                 2211 	mov	r2,a
   08EB A3                 2212 	inc	dptr
   08EC E0                 2213 	movx	a,@dptr
   08ED FE                 2214 	mov	r6,a
   08EE A3                 2215 	inc	dptr
   08EF E0                 2216 	movx	a,@dptr
   08F0 FF                 2217 	mov	r7,a
   08F1 A8*00              2218 	mov	r0,_bp
   08F3 08                 2219 	inc	r0
   08F4 74 1C              2220 	mov	a,#0x1C
   08F6 26                 2221 	add	a,@r0
   08F7 FB                 2222 	mov	r3,a
   08F8 E4                 2223 	clr	a
   08F9 08                 2224 	inc	r0
   08FA 36                 2225 	addc	a,@r0
   08FB FC                 2226 	mov	r4,a
   08FC 08                 2227 	inc	r0
   08FD 86 05              2228 	mov	ar5,@r0
   08FF C0 05              2229 	push	ar5
   0901 E5*00              2230 	mov	a,_bp
   0903 24 07              2231 	add	a,#0x07
   0905 F8                 2232 	mov	r0,a
   0906 E6                 2233 	mov	a,@r0
   0907 C0 E0              2234 	push	acc
   0909 08                 2235 	inc	r0
   090A E6                 2236 	mov	a,@r0
   090B C0 E0              2237 	push	acc
   090D C0 02              2238 	push	ar2
   090F C0 06              2239 	push	ar6
   0911 C0 07              2240 	push	ar7
   0913 8B 82              2241 	mov	dpl,r3
   0915 8C 83              2242 	mov	dph,r4
   0917 8D F0              2243 	mov	b,r5
   0919 12s00r00           2244 	lcall	_memcmp
   091C AE 82              2245 	mov	r6,dpl
   091E AF 83              2246 	mov	r7,dph
   0920 E5 81              2247 	mov	a,sp
   0922 24 FB              2248 	add	a,#0xfb
   0924 F5 81              2249 	mov	sp,a
   0926 D0 05              2250 	pop	ar5
   0928 EE                 2251 	mov	a,r6
   0929 4F                 2252 	orl	a,r7
   092A D0 07              2253 	pop	ar7
   092C D0 06              2254 	pop	ar6
   092E D0 05              2255 	pop	ar5
   0930 60 03              2256 	jz	00130$
   0932 02s09rBC           2257 	ljmp	00110$
   0935                    2258 00130$:
                           2259 ;	../../core/net/dhcpc.c:259: while(optptr < end) {
   0935                    2260 00106$:
   0935 E5*00              2261 	mov	a,_bp
   0937 24 04              2262 	add	a,#0x04
   0939 F8                 2263 	mov	r0,a
   093A C0 05              2264 	push	ar5
   093C C0 06              2265 	push	ar6
   093E C0 07              2266 	push	ar7
   0940 86 82              2267 	mov	dpl,@r0
   0942 08                 2268 	inc	r0
   0943 86 83              2269 	mov	dph,@r0
   0945 08                 2270 	inc	r0
   0946 86 F0              2271 	mov	b,@r0
   0948 12s00r00           2272 	lcall	___gptr_cmp
   094B 15 81              2273 	dec	sp
   094D 15 81              2274 	dec	sp
   094F 15 81              2275 	dec	sp
   0951 50 69              2276 	jnc	00110$
                           2277 ;	../../core/net/dhcpc.c:260: if(*optptr == DHCP_OPTION_MSG_TYPE) {
   0953 E5*00              2278 	mov	a,_bp
   0955 24 04              2279 	add	a,#0x04
   0957 F8                 2280 	mov	r0,a
   0958 86 82              2281 	mov	dpl,@r0
   095A 08                 2282 	inc	r0
   095B 86 83              2283 	mov	dph,@r0
   095D 08                 2284 	inc	r0
   095E 86 F0              2285 	mov	b,@r0
   0960 12s00r00           2286 	lcall	__gptrget
   0963 FC                 2287 	mov	r4,a
   0964 BC 35 22           2288 	cjne	r4,#0x35,00104$
                           2289 ;	../../core/net/dhcpc.c:261: return *(optptr + 2);
   0967 E5*00              2290 	mov	a,_bp
   0969 24 04              2291 	add	a,#0x04
   096B F8                 2292 	mov	r0,a
   096C 74 02              2293 	mov	a,#0x02
   096E 26                 2294 	add	a,@r0
   096F FF                 2295 	mov	r7,a
   0970 E4                 2296 	clr	a
   0971 08                 2297 	inc	r0
   0972 36                 2298 	addc	a,@r0
   0973 FE                 2299 	mov	r6,a
   0974 08                 2300 	inc	r0
   0975 86 05              2301 	mov	ar5,@r0
   0977 8F 82              2302 	mov	dpl,r7
   0979 8E 83              2303 	mov	dph,r6
   097B 8D F0              2304 	mov	b,r5
   097D 12s00r00           2305 	lcall	__gptrget
   0980 FB                 2306 	mov	r3,a
   0981 7A 00              2307 	mov	r2,#0x00
   0983 8B 82              2308 	mov	dpl,r3
   0985 8A 83              2309 	mov	dph,r2
   0987 80 36              2310 	sjmp	00113$
   0989                    2311 00104$:
                           2312 ;	../../core/net/dhcpc.c:262: } else if (*optptr == DHCP_OPTION_END) {
   0989 BC FF 05           2313 	cjne	r4,#0xFF,00105$
                           2314 ;	../../core/net/dhcpc.c:263: return -1;
   098C 90 FF FF           2315 	mov	dptr,#0xFFFF
   098F 80 2E              2316 	sjmp	00113$
   0991                    2317 00105$:
                           2318 ;	../../core/net/dhcpc.c:265: optptr += optptr[1] + 2;
   0991 E5*00              2319 	mov	a,_bp
   0993 24 04              2320 	add	a,#0x04
   0995 F8                 2321 	mov	r0,a
   0996 74 01              2322 	mov	a,#0x01
   0998 26                 2323 	add	a,@r0
   0999 FA                 2324 	mov	r2,a
   099A E4                 2325 	clr	a
   099B 08                 2326 	inc	r0
   099C 36                 2327 	addc	a,@r0
   099D FB                 2328 	mov	r3,a
   099E 08                 2329 	inc	r0
   099F 86 04              2330 	mov	ar4,@r0
   09A1 8A 82              2331 	mov	dpl,r2
   09A3 8B 83              2332 	mov	dph,r3
   09A5 8C F0              2333 	mov	b,r4
   09A7 12s00r00           2334 	lcall	__gptrget
   09AA FA                 2335 	mov	r2,a
   09AB 0A                 2336 	inc	r2
   09AC 0A                 2337 	inc	r2
   09AD E5*00              2338 	mov	a,_bp
   09AF 24 04              2339 	add	a,#0x04
   09B1 F8                 2340 	mov	r0,a
   09B2 EA                 2341 	mov	a,r2
   09B3 26                 2342 	add	a,@r0
   09B4 F6                 2343 	mov	@r0,a
   09B5 E4                 2344 	clr	a
   09B6 08                 2345 	inc	r0
   09B7 36                 2346 	addc	a,@r0
   09B8 F6                 2347 	mov	@r0,a
   09B9 02s09r35           2348 	ljmp	00106$
   09BC                    2349 00110$:
                           2350 ;	../../core/net/dhcpc.c:268: return -1;
   09BC 90 FF FF           2351 	mov	dptr,#0xFFFF
   09BF                    2352 00113$:
   09BF 85*00 81           2353 	mov	sp,_bp
   09C2 D0*00              2354 	pop	_bp
   09C4 22                 2355 	ret
                           2356 ;------------------------------------------------------------
                           2357 ;Allocation info for local variables in function 'handle_dhcp'
                           2358 ;------------------------------------------------------------
                           2359 ;data                      Allocated to stack - _bp -5
                           2360 ;ev                        Allocated to registers r7 
                           2361 ;ticks                     Allocated to stack - _bp +1
                           2362 ;PT_YIELD_FLAG             Allocated to registers r6 
                           2363 ;sloc0                     Allocated to stack - _bp +3
                           2364 ;------------------------------------------------------------
                           2365 ;	../../core/net/dhcpc.c:272: PT_THREAD(handle_dhcp(process_event_t ev, void *data))
                           2366 ;	-----------------------------------------
                           2367 ;	 function handle_dhcp
                           2368 ;	-----------------------------------------
   09C5                    2369 _handle_dhcp:
   09C5 C0*00              2370 	push	_bp
   09C7 E5 81              2371 	mov	a,sp
   09C9 F5*00              2372 	mov	_bp,a
   09CB 24 06              2373 	add	a,#0x06
   09CD F5 81              2374 	mov	sp,a
   09CF AF 82              2375 	mov	r7,dpl
                           2376 ;	../../core/net/dhcpc.c:276: PT_BEGIN(&s.pt);
   09D1 7E 01              2377 	mov	r6,#0x01
   09D3 90s00r00           2378 	mov	dptr,#_s
   09D6 E0                 2379 	movx	a,@dptr
   09D7 FC                 2380 	mov	r4,a
   09D8 A3                 2381 	inc	dptr
   09D9 E0                 2382 	movx	a,@dptr
   09DA FD                 2383 	mov	r5,a
   09DB BC 00 05           2384 	cjne	r4,#0x00,00298$
   09DE BD 00 02           2385 	cjne	r5,#0x00,00298$
   09E1 80 42              2386 	sjmp	00102$
   09E3                    2387 00298$:
   09E3 BC 1D 06           2388 	cjne	r4,#0x1D,00299$
   09E6 BD 01 03           2389 	cjne	r5,#0x01,00299$
   09E9 02s0Ar7D           2390 	ljmp	00103$
   09EC                    2391 00299$:
   09EC BC 22 06           2392 	cjne	r4,#0x22,00300$
   09EF BD 01 03           2393 	cjne	r5,#0x01,00300$
   09F2 02s0ArB6           2394 	ljmp	00112$
   09F5                    2395 00300$:
   09F5 BC 35 06           2396 	cjne	r4,#0x35,00301$
   09F8 BD 01 03           2397 	cjne	r5,#0x01,00301$
   09FB 02s0Br92           2398 	ljmp	00131$
   09FE                    2399 00301$:
   09FE BC 3A 06           2400 	cjne	r4,#0x3A,00302$
   0A01 BD 01 03           2401 	cjne	r5,#0x01,00302$
   0A04 02s0BrCB           2402 	ljmp	00140$
   0A07                    2403 00302$:
   0A07 BC 66 06           2404 	cjne	r4,#0x66,00303$
   0A0A BD 01 03           2405 	cjne	r5,#0x01,00303$
   0A0D 02s0Dr9A           2406 	ljmp	00163$
   0A10                    2407 00303$:
   0A10 BC 76 06           2408 	cjne	r4,#0x76,00304$
   0A13 BD 01 03           2409 	cjne	r5,#0x01,00304$
   0A16 02s0Er8D           2410 	ljmp	00176$
   0A19                    2411 00304$:
   0A19 BC 7D 06           2412 	cjne	r4,#0x7D,00305$
   0A1C BD 01 03           2413 	cjne	r5,#0x01,00305$
   0A1F 02s0Fr43           2414 	ljmp	00185$
   0A22                    2415 00305$:
   0A22 02s0FrBD           2416 	ljmp	00201$
                           2417 ;	../../core/net/dhcpc.c:278: init:
   0A25                    2418 00102$:
                           2419 ;	../../core/net/dhcpc.c:279: xid++;
   0A25 90s00r31           2420 	mov	dptr,#_xid
   0A28 E0                 2421 	movx	a,@dptr
   0A29 24 01              2422 	add	a,#0x01
   0A2B F0                 2423 	movx	@dptr,a
   0A2C A3                 2424 	inc	dptr
   0A2D E0                 2425 	movx	a,@dptr
   0A2E 34 00              2426 	addc	a,#0x00
   0A30 F0                 2427 	movx	@dptr,a
   0A31 A3                 2428 	inc	dptr
   0A32 E0                 2429 	movx	a,@dptr
   0A33 34 00              2430 	addc	a,#0x00
   0A35 F0                 2431 	movx	@dptr,a
   0A36 A3                 2432 	inc	dptr
   0A37 E0                 2433 	movx	a,@dptr
   0A38 34 00              2434 	addc	a,#0x00
   0A3A F0                 2435 	movx	@dptr,a
                           2436 ;	../../core/net/dhcpc.c:280: s.state = STATE_SENDING;
   0A3B 90s00r02           2437 	mov	dptr,#(_s + 0x0002)
   0A3E 74 01              2438 	mov	a,#0x01
   0A40 F0                 2439 	movx	@dptr,a
                           2440 ;	../../core/net/dhcpc.c:281: s.ticks = CLOCK_SECOND;
   0A41 90s00r10           2441 	mov	dptr,#(_s + 0x0010)
   0A44 74 80              2442 	mov	a,#0x80
   0A46 F0                 2443 	movx	@dptr,a
