                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:29 2013
                              5 ;--------------------------------------------------------
                              6 	.module hc
   042D 8D 82              1353 	mov	dpl,r5
   042F 8E 83              1354 	mov	dph,r6
   0431 8F F0              1355 	mov	b,r7
   0433 E4                 1356 	clr	a
   0434 12s00r00           1357 	lcall	__gptrput
                           1358 ;	../../core/net/hc.c:193: uhdr->len[0] = 0;
   0437 A8*00              1359 	mov	r0,_bp
   0439 08                 1360 	inc	r0
   043A 74 02              1361 	mov	a,#0x02
   043C 26                 1362 	add	a,@r0
   043D FD                 1363 	mov	r5,a
   043E E4                 1364 	clr	a
   043F 08                 1365 	inc	r0
   0440 36                 1366 	addc	a,@r0
   0441 FE                 1367 	mov	r6,a
   0442 08                 1368 	inc	r0
   0443 86 07              1369 	mov	ar7,@r0
   0445 8D 82              1370 	mov	dpl,r5
   0447 8E 83              1371 	mov	dph,r6
   0449 8F F0              1372 	mov	b,r7
   044B E4                 1373 	clr	a
   044C 12s00r00           1374 	lcall	__gptrput
                           1375 ;	../../core/net/hc.c:194: uhdr->len[1] = len;
   044F A8*00              1376 	mov	r0,_bp
   0451 08                 1377 	inc	r0
   0452 74 03              1378 	mov	a,#0x03
   0454 26                 1379 	add	a,@r0
   0455 FD                 1380 	mov	r5,a
   0456 E4                 1381 	clr	a
   0457 08                 1382 	inc	r0
   0458 36                 1383 	addc	a,@r0
   0459 FE                 1384 	mov	r6,a
   045A 08                 1385 	inc	r0
   045B 86 07              1386 	mov	ar7,@r0
   045D E5*00              1387 	mov	a,_bp
   045F 24 FC              1388 	add	a,#0xfc
   0461 F8                 1389 	mov	r0,a
   0462 86 04              1390 	mov	ar4,@r0
   0464 8D 82              1391 	mov	dpl,r5
   0466 8E 83              1392 	mov	dph,r6
   0468 8F F0              1393 	mov	b,r7
   046A EC                 1394 	mov	a,r4
   046B 12s00r00           1395 	lcall	__gptrput
                           1396 ;	../../core/net/hc.c:195: uhdr->ipid[0] = uhdr->ipid[1] = 0xAD;
   046E A8*00              1397 	mov	r0,_bp
   0470 08                 1398 	inc	r0
   0471 74 04              1399 	mov	a,#0x04
   0473 26                 1400 	add	a,@r0
   0474 FD                 1401 	mov	r5,a
   0475 E4                 1402 	clr	a
   0476 08                 1403 	inc	r0
   0477 36                 1404 	addc	a,@r0
   0478 FE                 1405 	mov	r6,a
   0479 08                 1406 	inc	r0
   047A 86 07              1407 	mov	ar7,@r0
   047C A8*00              1408 	mov	r0,_bp
   047E 08                 1409 	inc	r0
   047F 74 05              1410 	mov	a,#0x05
   0481 26                 1411 	add	a,@r0
   0482 FA                 1412 	mov	r2,a
   0483 E4                 1413 	clr	a
   0484 08                 1414 	inc	r0
   0485 36                 1415 	addc	a,@r0
   0486 FB                 1416 	mov	r3,a
   0487 08                 1417 	inc	r0
   0488 86 04              1418 	mov	ar4,@r0
   048A 8A 82              1419 	mov	dpl,r2
   048C 8B 83              1420 	mov	dph,r3
   048E 8C F0              1421 	mov	b,r4
   0490 74 AD              1422 	mov	a,#0xAD
   0492 12s00r00           1423 	lcall	__gptrput
   0495 8D 82              1424 	mov	dpl,r5
   0497 8E 83              1425 	mov	dph,r6
   0499 8F F0              1426 	mov	b,r7
   049B 74 AD              1427 	mov	a,#0xAD
   049D 12s00r00           1428 	lcall	__gptrput
                           1429 ;	../../core/net/hc.c:196: uhdr->ipoffset[0] = uhdr->ipoffset[1] = 0;
   04A0 A8*00              1430 	mov	r0,_bp
   04A2 08                 1431 	inc	r0
   04A3 74 06              1432 	mov	a,#0x06
   04A5 26                 1433 	add	a,@r0
   04A6 FD                 1434 	mov	r5,a
   04A7 E4                 1435 	clr	a
   04A8 08                 1436 	inc	r0
   04A9 36                 1437 	addc	a,@r0
   04AA FE                 1438 	mov	r6,a
   04AB 08                 1439 	inc	r0
   04AC 86 07              1440 	mov	ar7,@r0
   04AE A8*00              1441 	mov	r0,_bp
   04B0 08                 1442 	inc	r0
   04B1 74 07              1443 	mov	a,#0x07
   04B3 26                 1444 	add	a,@r0
   04B4 FA                 1445 	mov	r2,a
   04B5 E4                 1446 	clr	a
   04B6 08                 1447 	inc	r0
   04B7 36                 1448 	addc	a,@r0
   04B8 FB                 1449 	mov	r3,a
   04B9 08                 1450 	inc	r0
   04BA 86 04              1451 	mov	ar4,@r0
   04BC 8A 82              1452 	mov	dpl,r2
   04BE 8B 83              1453 	mov	dph,r3
   04C0 8C F0              1454 	mov	b,r4
   04C2 E4                 1455 	clr	a
   04C3 12s00r00           1456 	lcall	__gptrput
   04C6 8D 82              1457 	mov	dpl,r5
   04C8 8E 83              1458 	mov	dph,r6
   04CA 8F F0              1459 	mov	b,r7
   04CC E4                 1460 	clr	a
   04CD 12s00r00           1461 	lcall	__gptrput
                           1462 ;	../../core/net/hc.c:197: uhdr->ttl = 2;
   04D0 A8*00              1463 	mov	r0,_bp
   04D2 08                 1464 	inc	r0
   04D3 74 08              1465 	mov	a,#0x08
   04D5 26                 1466 	add	a,@r0
   04D6 FD                 1467 	mov	r5,a
   04D7 E4                 1468 	clr	a
   04D8 08                 1469 	inc	r0
   04D9 36                 1470 	addc	a,@r0
   04DA FE                 1471 	mov	r6,a
   04DB 08                 1472 	inc	r0
   04DC 86 07              1473 	mov	ar7,@r0
   04DE 8D 82              1474 	mov	dpl,r5
   04E0 8E 83              1475 	mov	dph,r6
   04E2 8F F0              1476 	mov	b,r7
   04E4 74 02              1477 	mov	a,#0x02
   04E6 12s00r00           1478 	lcall	__gptrput
                           1479 ;	../../core/net/hc.c:198: uhdr->proto = UIP_PROTO_UDP;
   04E9 A8*00              1480 	mov	r0,_bp
   04EB 08                 1481 	inc	r0
   04EC 74 09              1482 	mov	a,#0x09
   04EE 26                 1483 	add	a,@r0
   04EF FD                 1484 	mov	r5,a
   04F0 E4                 1485 	clr	a
   04F1 08                 1486 	inc	r0
   04F2 36                 1487 	addc	a,@r0
   04F3 FE                 1488 	mov	r6,a
   04F4 08                 1489 	inc	r0
   04F5 86 07              1490 	mov	ar7,@r0
   04F7 8D 82              1491 	mov	dpl,r5
   04F9 8E 83              1492 	mov	dph,r6
   04FB 8F F0              1493 	mov	b,r7
   04FD 74 11              1494 	mov	a,#0x11
   04FF 12s00r00           1495 	lcall	__gptrput
                           1496 ;	../../core/net/hc.c:199: uip_ipaddr_copy(&uhdr->destipaddr, &uip_broadcast_addr);
   0502 A8*00              1497 	mov	r0,_bp
   0504 08                 1498 	inc	r0
   0505 74 10              1499 	mov	a,#0x10
   0507 26                 1500 	add	a,@r0
   0508 FD                 1501 	mov	r5,a
   0509 E4                 1502 	clr	a
   050A 08                 1503 	inc	r0
   050B 36                 1504 	addc	a,@r0
   050C FE                 1505 	mov	r6,a
   050D 08                 1506 	inc	r0
   050E 86 07              1507 	mov	ar7,@r0
   0510 74 04              1508 	mov	a,#0x04
   0512 C0 E0              1509 	push	acc
   0514 E4                 1510 	clr	a
   0515 C0 E0              1511 	push	acc
   0517 74r00              1512 	mov	a,#_uip_broadcast_addr
   0519 C0 E0              1513 	push	acc
   051B 74s00              1514 	mov	a,#(_uip_broadcast_addr >> 8)
   051D C0 E0              1515 	push	acc
   051F 74 80              1516 	mov	a,#0x80
   0521 C0 E0              1517 	push	acc
   0523 8D 82              1518 	mov	dpl,r5
   0525 8E 83              1519 	mov	dph,r6
   0527 8F F0              1520 	mov	b,r7
   0529 12s00r00           1521 	lcall	_memcpy
   052C E5 81              1522 	mov	a,sp
   052E 24 FB              1523 	add	a,#0xfb
   0530 F5 81              1524 	mov	sp,a
                           1525 ;	../../core/net/hc.c:200: uhdr->udpchksum = 0;
   0532 A8*00              1526 	mov	r0,_bp
   0534 08                 1527 	inc	r0
   0535 74 1A              1528 	mov	a,#0x1A
   0537 26                 1529 	add	a,@r0
   0538 FD                 1530 	mov	r5,a
   0539 E4                 1531 	clr	a
   053A 08                 1532 	inc	r0
   053B 36                 1533 	addc	a,@r0
   053C FE                 1534 	mov	r6,a
   053D 08                 1535 	inc	r0
   053E 86 07              1536 	mov	ar7,@r0
   0540 8D 82              1537 	mov	dpl,r5
   0542 8E 83              1538 	mov	dph,r6
   0544 8F F0              1539 	mov	b,r7
   0546 E4                 1540 	clr	a
   0547 12s00r00           1541 	lcall	__gptrput
   054A A3                 1542 	inc	dptr
   054B E4                 1543 	clr	a
   054C 12s00r00           1544 	lcall	__gptrput
                           1545 ;	../../core/net/hc.c:202: uhdr->ipchksum = 0;
   054F A8*00              1546 	mov	r0,_bp
   0551 08                 1547 	inc	r0
   0552 74 0A              1548 	mov	a,#0x0A
   0554 26                 1549 	add	a,@r0
   0555 FD                 1550 	mov	r5,a
   0556 E4                 1551 	clr	a
   0557 08                 1552 	inc	r0
   0558 36                 1553 	addc	a,@r0
   0559 FE                 1554 	mov	r6,a
   055A 08                 1555 	inc	r0
   055B 86 07              1556 	mov	ar7,@r0
   055D 8D 82              1557 	mov	dpl,r5
   055F 8E 83              1558 	mov	dph,r6
   0561 8F F0              1559 	mov	b,r7
   0563 E4                 1560 	clr	a
   0564 12s00r00           1561 	lcall	__gptrput
   0567 A3                 1562 	inc	dptr
   0568 E4                 1563 	clr	a
   0569 12s00r00           1564 	lcall	__gptrput
                           1565 ;	../../core/net/hc.c:203: uhdr->ipchksum = ~(uip_ipchksum());
   056C C0 07              1566 	push	ar7
   056E C0 06              1567 	push	ar6
   0570 C0 05              1568 	push	ar5
   0572 12s00r00           1569 	lcall	_uip_ipchksum
   0575 AB 82              1570 	mov	r3,dpl
   0577 AC 83              1571 	mov	r4,dph
   0579 D0 05              1572 	pop	ar5
   057B D0 06              1573 	pop	ar6
   057D D0 07              1574 	pop	ar7
   057F EB                 1575 	mov	a,r3
   0580 F4                 1576 	cpl	a
   0581 FB                 1577 	mov	r3,a
   0582 EC                 1578 	mov	a,r4
   0583 F4                 1579 	cpl	a
   0584 FC                 1580 	mov	r4,a
   0585 8D 82              1581 	mov	dpl,r5
   0587 8E 83              1582 	mov	dph,r6
   0589 8F F0              1583 	mov	b,r7
   058B EB                 1584 	mov	a,r3
   058C 12s00r00           1585 	lcall	__gptrput
   058F A3                 1586 	inc	dptr
   0590 EC                 1587 	mov	a,r4
   0591 12s00r00           1588 	lcall	__gptrput
   0594                    1589 00102$:
                           1590 ;	../../core/net/hc.c:207: return len;
   0594 E5*00              1591 	mov	a,_bp
   0596 24 FC              1592 	add	a,#0xfc
   0598 F8                 1593 	mov	r0,a
   0599 86 82              1594 	mov	dpl,@r0
   059B 08                 1595 	inc	r0
   059C 86 83              1596 	mov	dph,@r0
   059E 85*00 81           1597 	mov	sp,_bp
   05A1 D0*00              1598 	pop	_bp
   05A3 22                 1599 	ret
                           1600 	.area CSEG    (CODE)
                           1601 	.area CONST   (CODE)
                           1602 	.area XINIT   (CODE)
                           1603 	.area CABS    (ABS,CODE)
