                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:23 2013
                              5 ;--------------------------------------------------------
                              6 	.module timetable
   03E8 E0                 1355 	movx	a,@dptr
   03E9 FE                 1356 	mov	r6,a
   03EA A3                 1357 	inc	dptr
   03EB E0                 1358 	movx	a,@dptr
   03EC FF                 1359 	mov	r7,a
   03ED C0 07              1360 	push	ar7
   03EF C0 06              1361 	push	ar6
   03F1 C0 06              1362 	push	ar6
   03F3 C0 07              1363 	push	ar7
   03F5 90 00 05           1364 	mov	dptr,#0x0005
   03F8 12s00r00           1365 	lcall	__mulint
   03FB C8                 1366 	xch	a,r0
   03FC E5*00              1367 	mov	a,_bp
   03FE 24 08              1368 	add	a,#0x08
   0400 C8                 1369 	xch	a,r0
   0401 A6 82              1370 	mov	@r0,dpl
   0403 08                 1371 	inc	r0
   0404 A6 83              1372 	mov	@r0,dph
   0406 15 81              1373 	dec	sp
   0408 15 81              1374 	dec	sp
   040A D0 06              1375 	pop	ar6
   040C D0 07              1376 	pop	ar7
   040E E5*00              1377 	mov	a,_bp
   0410 24 08              1378 	add	a,#0x08
   0412 F8                 1379 	mov	r0,a
   0413 E5*00              1380 	mov	a,_bp
   0415 24 06              1381 	add	a,#0x06
   0417 F9                 1382 	mov	r1,a
   0418 E6                 1383 	mov	a,@r0
   0419 24r02              1384 	add	a,#_timetable_init_temp_timestamps_1_1
   041B F7                 1385 	mov	@r1,a
   041C 08                 1386 	inc	r0
   041D E6                 1387 	mov	a,@r0
   041E 34s00              1388 	addc	a,#(_timetable_init_temp_timestamps_1_1 >> 8)
   0420 09                 1389 	inc	r1
   0421 F7                 1390 	mov	@r1,a
   0422 E5*00              1391 	mov	a,_bp
   0424 24 03              1392 	add	a,#0x03
   0426 F8                 1393 	mov	r0,a
   0427 E5*00              1394 	mov	a,_bp
   0429 24 02              1395 	add	a,#0x02
   042B F6                 1396 	mov	@r0,a
   042C E5*00              1397 	mov	a,_bp
   042E 24 03              1398 	add	a,#0x03
   0430 F8                 1399 	mov	r0,a
   0431 86 02              1400 	mov	ar2,@r0
   0433 7B 00              1401 	mov	r3,#0x00
   0435 7D 40              1402 	mov	r5,#0x40
   0437 E5*00              1403 	mov	a,_bp
   0439 24 06              1404 	add	a,#0x06
   043B F8                 1405 	mov	r0,a
   043C 86 82              1406 	mov	dpl,@r0
   043E 08                 1407 	inc	r0
   043F 86 83              1408 	mov	dph,@r0
   0441 EA                 1409 	mov	a,r2
   0442 F0                 1410 	movx	@dptr,a
   0443 A3                 1411 	inc	dptr
   0444 EB                 1412 	mov	a,r3
   0445 F0                 1413 	movx	@dptr,a
   0446 A3                 1414 	inc	dptr
   0447 ED                 1415 	mov	a,r5
   0448 F0                 1416 	movx	@dptr,a
   0449 E5*00              1417 	mov	a,_bp
   044B 24 08              1418 	add	a,#0x08
   044D F8                 1419 	mov	r0,a
   044E E6                 1420 	mov	a,@r0
   044F 24r02              1421 	add	a,#_timetable_init_temp_timestamps_1_1
   0451 FC                 1422 	mov	r4,a
   0452 08                 1423 	inc	r0
   0453 E6                 1424 	mov	a,@r0
   0454 34s00              1425 	addc	a,#(_timetable_init_temp_timestamps_1_1 >> 8)
   0456 FD                 1426 	mov	r5,a
   0457 8C 82              1427 	mov	dpl,r4
   0459 8D 83              1428 	mov	dph,r5
   045B A3                 1429 	inc	dptr
   045C A3                 1430 	inc	dptr
   045D A3                 1431 	inc	dptr
   045E AC E2              1432 	mov	r4,_T1CNTL
   0460 7D 00              1433 	mov	r5,#0x00
   0462 AA E3              1434 	mov	r2,_T1CNTH
   0464 8A 03              1435 	mov	ar3,r2
   0466 E4                 1436 	clr	a
   0467 FA                 1437 	mov	r2,a
   0468 2C                 1438 	add	a,r4
   0469 FC                 1439 	mov	r4,a
   046A EB                 1440 	mov	a,r3
   046B 3D                 1441 	addc	a,r5
   046C FD                 1442 	mov	r5,a
   046D EC                 1443 	mov	a,r4
   046E F0                 1444 	movx	@dptr,a
   046F A3                 1445 	inc	dptr
   0470 ED                 1446 	mov	a,r5
   0471 F0                 1447 	movx	@dptr,a
   0472 0E                 1448 	inc	r6
   0473 BE 00 01           1449 	cjne	r6,#0x00,00110$
   0476 0F                 1450 	inc	r7
   0477                    1451 00110$:
   0477 90s00r16           1452 	mov	dptr,#_timetable_init_temp_ptr_1_1
   047A 74 03              1453 	mov	a,#0x03
   047C 5E                 1454 	anl	a,r6
   047D F0                 1455 	movx	@dptr,a
   047E A3                 1456 	inc	dptr
   047F E4                 1457 	clr	a
   0480 F0                 1458 	movx	@dptr,a
                           1459 ;	../../core/sys/timetable.c:115: timetable_timestamp_time = timetable_timediff(&temp, &dummy1, &dummy2);
   0481 E5*00              1460 	mov	a,_bp
   0483 24 03              1461 	add	a,#0x03
   0485 F8                 1462 	mov	r0,a
   0486 86 07              1463 	mov	ar7,@r0
   0488 7E 00              1464 	mov	r6,#0x00
   048A 7D 40              1465 	mov	r5,#0x40
   048C E5*00              1466 	mov	a,_bp
   048E 24 05              1467 	add	a,#0x05
   0490 F8                 1468 	mov	r0,a
   0491 86 04              1469 	mov	ar4,@r0
   0493 7B 00              1470 	mov	r3,#0x00
   0495 7A 40              1471 	mov	r2,#0x40
   0497 C0 07              1472 	push	ar7
   0499 C0 06              1473 	push	ar6
   049B C0 05              1474 	push	ar5
   049D C0 04              1475 	push	ar4
   049F C0 03              1476 	push	ar3
   04A1 C0 02              1477 	push	ar2
   04A3 90s00r18           1478 	mov	dptr,#_timetable_init_temp_1_1
   04A6 75 F0 00           1479 	mov	b,#0x00
   04A9 12s00rC3           1480 	lcall	_timetable_timediff
   04AC AE 82              1481 	mov	r6,dpl
   04AE AF 83              1482 	mov	r7,dph
   04B0 E5 81              1483 	mov	a,sp
   04B2 24 FA              1484 	add	a,#0xfa
   04B4 F5 81              1485 	mov	sp,a
   04B6 90s00r00           1486 	mov	dptr,#_timetable_timestamp_time
   04B9 EE                 1487 	mov	a,r6
   04BA F0                 1488 	movx	@dptr,a
   04BB A3                 1489 	inc	dptr
   04BC EF                 1490 	mov	a,r7
   04BD F0                 1491 	movx	@dptr,a
   04BE 85*00 81           1492 	mov	sp,_bp
   04C1 D0*00              1493 	pop	_bp
   04C3 22                 1494 	ret
                           1495 ;------------------------------------------------------------
                           1496 ;Allocation info for local variables in function 'timetable_print'
                           1497 ;------------------------------------------------------------
                           1498 ;t                         Allocated to stack - _bp +1
                           1499 ;i                         Allocated to stack - _bp +4
                           1500 ;time                      Allocated to stack - _bp +9
                           1501 ;sloc0                     Allocated to stack - _bp +6
                           1502 ;sloc1                     Allocated to stack - _bp +9
                           1503 ;sloc2                     Allocated to stack - _bp +11
                           1504 ;sloc3                     Allocated to stack - _bp +14
                           1505 ;------------------------------------------------------------
                           1506 ;	../../core/sys/timetable.c:119: timetable_print(struct timetable *t)
                           1507 ;	-----------------------------------------
                           1508 ;	 function timetable_print
                           1509 ;	-----------------------------------------
   04C4                    1510 _timetable_print:
   04C4 C0*00              1511 	push	_bp
   04C6 85 81*00           1512 	mov	_bp,sp
   04C9 C0 82              1513 	push	dpl
   04CB C0 83              1514 	push	dph
   04CD C0 F0              1515 	push	b
   04CF E5 81              1516 	mov	a,sp
   04D1 24 0C              1517 	add	a,#0x0C
   04D3 F5 81              1518 	mov	sp,a
                           1519 ;	../../core/sys/timetable.c:124: time = t->timestamps[0].time;
   04D5 A8*00              1520 	mov	r0,_bp
   04D7 08                 1521 	inc	r0
   04D8 86 82              1522 	mov	dpl,@r0
   04DA 08                 1523 	inc	r0
   04DB 86 83              1524 	mov	dph,@r0
   04DD 08                 1525 	inc	r0
   04DE 86 F0              1526 	mov	b,@r0
   04E0 12s00r00           1527 	lcall	__gptrget
   04E3 FA                 1528 	mov	r2,a
   04E4 A3                 1529 	inc	dptr
   04E5 12s00r00           1530 	lcall	__gptrget
   04E8 FB                 1531 	mov	r3,a
   04E9 A3                 1532 	inc	dptr
   04EA 12s00r00           1533 	lcall	__gptrget
   04ED FC                 1534 	mov	r4,a
   04EE 74 03              1535 	mov	a,#0x03
   04F0 2A                 1536 	add	a,r2
   04F1 FA                 1537 	mov	r2,a
   04F2 E4                 1538 	clr	a
   04F3 3B                 1539 	addc	a,r3
   04F4 FB                 1540 	mov	r3,a
   04F5 8A 82              1541 	mov	dpl,r2
   04F7 8B 83              1542 	mov	dph,r3
   04F9 8C F0              1543 	mov	b,r4
   04FB 12s00r00           1544 	lcall	__gptrget
   04FE FA                 1545 	mov	r2,a
   04FF A3                 1546 	inc	dptr
   0500 12s00r00           1547 	lcall	__gptrget
   0503 FB                 1548 	mov	r3,a
   0504 E5*00              1549 	mov	a,_bp
   0506 24 09              1550 	add	a,#0x09
   0508 F8                 1551 	mov	r0,a
   0509 A6 02              1552 	mov	@r0,ar2
   050B 08                 1553 	inc	r0
   050C A6 03              1554 	mov	@r0,ar3
                           1555 ;	../../core/sys/timetable.c:126: printf("---\n");
   050E 74r00              1556 	mov	a,#__str_0
   0510 C0 E0              1557 	push	acc
   0512 74s00              1558 	mov	a,#(__str_0 >> 8)
   0514 C0 E0              1559 	push	acc
   0516 74 80              1560 	mov	a,#0x80
   0518 C0 E0              1561 	push	acc
   051A 12s00r00           1562 	lcall	_printf
   051D 15 81              1563 	dec	sp
   051F 15 81              1564 	dec	sp
   0521 15 81              1565 	dec	sp
                           1566 ;	../../core/sys/timetable.c:127: for(i = 1; i < *t->ptr; ++i) {
   0523 A8*00              1567 	mov	r0,_bp
   0525 08                 1568 	inc	r0
   0526 E5*00              1569 	mov	a,_bp
   0528 24 06              1570 	add	a,#0x06
   052A F9                 1571 	mov	r1,a
   052B 74 05              1572 	mov	a,#0x05
   052D 26                 1573 	add	a,@r0
   052E F7                 1574 	mov	@r1,a
   052F E4                 1575 	clr	a
   0530 08                 1576 	inc	r0
   0531 36                 1577 	addc	a,@r0
   0532 09                 1578 	inc	r1
   0533 F7                 1579 	mov	@r1,a
   0534 08                 1580 	inc	r0
   0535 09                 1581 	inc	r1
   0536 E6                 1582 	mov	a,@r0
   0537 F7                 1583 	mov	@r1,a
   0538 E5*00              1584 	mov	a,_bp
   053A 24 04              1585 	add	a,#0x04
   053C F8                 1586 	mov	r0,a
   053D 76 01              1587 	mov	@r0,#0x01
   053F 08                 1588 	inc	r0
   0540 76 00              1589 	mov	@r0,#0x00
   0542 7D 05              1590 	mov	r5,#0x05
   0544 7E 00              1591 	mov	r6,#0x00
   0546                    1592 00101$:
   0546 E5*00              1593 	mov	a,_bp
   0548 24 06              1594 	add	a,#0x06
   054A F8                 1595 	mov	r0,a
   054B 86 82              1596 	mov	dpl,@r0
   054D 08                 1597 	inc	r0
   054E 86 83              1598 	mov	dph,@r0
   0550 08                 1599 	inc	r0
   0551 86 F0              1600 	mov	b,@r0
   0553 12s00r00           1601 	lcall	__gptrget
   0556 FA                 1602 	mov	r2,a
   0557 A3                 1603 	inc	dptr
   0558 12s00r00           1604 	lcall	__gptrget
   055B FB                 1605 	mov	r3,a
   055C A3                 1606 	inc	dptr
   055D 12s00r00           1607 	lcall	__gptrget
   0560 FF                 1608 	mov	r7,a
   0561 8A 82              1609 	mov	dpl,r2
   0563 8B 83              1610 	mov	dph,r3
   0565 8F F0              1611 	mov	b,r7
   0567 12s00r00           1612 	lcall	__gptrget
   056A FA                 1613 	mov	r2,a
   056B A3                 1614 	inc	dptr
   056C 12s00r00           1615 	lcall	__gptrget
   056F FB                 1616 	mov	r3,a
   0570 E5*00              1617 	mov	a,_bp
   0572 24 04              1618 	add	a,#0x04
   0574 F8                 1619 	mov	r0,a
   0575 C3                 1620 	clr	c
   0576 E6                 1621 	mov	a,@r0
   0577 9A                 1622 	subb	a,r2
   0578 08                 1623 	inc	r0
   0579 E6                 1624 	mov	a,@r0
   057A 9B                 1625 	subb	a,r3
   057B 40 03              1626 	jc	00112$
   057D 02s06rA2           1627 	ljmp	00105$
   0580                    1628 00112$:
                           1629 ;	../../core/sys/timetable.c:128: printf("%s: %u\n", t->timestamps[i - 1].id, t->timestamps[i].time - time);
   0580 A8*00              1630 	mov	r0,_bp
   0582 08                 1631 	inc	r0
   0583 86 82              1632 	mov	dpl,@r0
   0585 08                 1633 	inc	r0
   0586 86 83              1634 	mov	dph,@r0
   0588 08                 1635 	inc	r0
   0589 86 F0              1636 	mov	b,@r0
   058B E5*00              1637 	mov	a,_bp
   058D 24 0B              1638 	add	a,#0x0b
   058F F9                 1639 	mov	r1,a
   0590 12s00r00           1640 	lcall	__gptrget
   0593 F7                 1641 	mov	@r1,a
   0594 A3                 1642 	inc	dptr
   0595 12s00r00           1643 	lcall	__gptrget
   0598 09                 1644 	inc	r1
   0599 F7                 1645 	mov	@r1,a
   059A A3                 1646 	inc	dptr
   059B 12s00r00           1647 	lcall	__gptrget
   059E 09                 1648 	inc	r1
   059F F7                 1649 	mov	@r1,a
   05A0 E5*00              1650 	mov	a,_bp
   05A2 24 0B              1651 	add	a,#0x0b
   05A4 F8                 1652 	mov	r0,a
   05A5 ED                 1653 	mov	a,r5
   05A6 26                 1654 	add	a,@r0
   05A7 FA                 1655 	mov	r2,a
   05A8 EE                 1656 	mov	a,r6
   05A9 08                 1657 	inc	r0
   05AA 36                 1658 	addc	a,@r0
   05AB FC                 1659 	mov	r4,a
   05AC 08                 1660 	inc	r0
   05AD 86 07              1661 	mov	ar7,@r0
   05AF 74 03              1662 	mov	a,#0x03
   05B1 2A                 1663 	add	a,r2
   05B2 FA                 1664 	mov	r2,a
   05B3 E4                 1665 	clr	a
   05B4 3C                 1666 	addc	a,r4
   05B5 FC                 1667 	mov	r4,a
   05B6 8A 82              1668 	mov	dpl,r2
   05B8 8C 83              1669 	mov	dph,r4
   05BA 8F F0              1670 	mov	b,r7
   05BC 12s00r00           1671 	lcall	__gptrget
   05BF FA                 1672 	mov	r2,a
   05C0 A3                 1673 	inc	dptr
   05C1 12s00r00           1674 	lcall	__gptrget
   05C4 FC                 1675 	mov	r4,a
   05C5 E5*00              1676 	mov	a,_bp
   05C7 24 09              1677 	add	a,#0x09
   05C9 F8                 1678 	mov	r0,a
   05CA 86 03              1679 	mov	ar3,@r0
   05CC 08                 1680 	inc	r0
   05CD 86 07              1681 	mov	ar7,@r0
   05CF E5*00              1682 	mov	a,_bp
   05D1 24 0E              1683 	add	a,#0x0e
   05D3 F8                 1684 	mov	r0,a
   05D4 EA                 1685 	mov	a,r2
   05D5 C3                 1686 	clr	c
   05D6 9B                 1687 	subb	a,r3
   05D7 F6                 1688 	mov	@r0,a
   05D8 EC                 1689 	mov	a,r4
   05D9 9F                 1690 	subb	a,r7
   05DA 08                 1691 	inc	r0
   05DB F6                 1692 	mov	@r0,a
   05DC E5*00              1693 	mov	a,_bp
   05DE 24 04              1694 	add	a,#0x04
   05E0 F8                 1695 	mov	r0,a
   05E1 E6                 1696 	mov	a,@r0
   05E2 24 FF              1697 	add	a,#0xFF
   05E4 FB                 1698 	mov	r3,a
   05E5 08                 1699 	inc	r0
   05E6 E6                 1700 	mov	a,@r0
   05E7 34 FF              1701 	addc	a,#0xFF
   05E9 FF                 1702 	mov	r7,a
   05EA C0 06              1703 	push	ar6
   05EC C0 05              1704 	push	ar5
   05EE C0 03              1705 	push	ar3
   05F0 C0 07              1706 	push	ar7
   05F2 90 00 05           1707 	mov	dptr,#0x0005
   05F5 12s00r00           1708 	lcall	__mulint
   05F8 AB 82              1709 	mov	r3,dpl
   05FA AF 83              1710 	mov	r7,dph
   05FC 15 81              1711 	dec	sp
   05FE 15 81              1712 	dec	sp
   0600 E5*00              1713 	mov	a,_bp
   0602 24 0B              1714 	add	a,#0x0b
   0604 F8                 1715 	mov	r0,a
   0605 EB                 1716 	mov	a,r3
   0606 26                 1717 	add	a,@r0
   0607 FB                 1718 	mov	r3,a
   0608 EF                 1719 	mov	a,r7
   0609 08                 1720 	inc	r0
   060A 36                 1721 	addc	a,@r0
   060B FC                 1722 	mov	r4,a
   060C 08                 1723 	inc	r0
   060D 86 07              1724 	mov	ar7,@r0
   060F 8B 82              1725 	mov	dpl,r3
   0611 8C 83              1726 	mov	dph,r4
   0613 8F F0              1727 	mov	b,r7
   0615 12s00r00           1728 	lcall	__gptrget
   0618 FB                 1729 	mov	r3,a
   0619 A3                 1730 	inc	dptr
   061A 12s00r00           1731 	lcall	__gptrget
   061D FC                 1732 	mov	r4,a
   061E A3                 1733 	inc	dptr
   061F 12s00r00           1734 	lcall	__gptrget
   0622 FF                 1735 	mov	r7,a
   0623 E5*00              1736 	mov	a,_bp
   0625 24 0E              1737 	add	a,#0x0e
   0627 F8                 1738 	mov	r0,a
   0628 E6                 1739 	mov	a,@r0
   0629 C0 E0              1740 	push	acc
   062B 08                 1741 	inc	r0
   062C E6                 1742 	mov	a,@r0
   062D C0 E0              1743 	push	acc
   062F C0 03              1744 	push	ar3
   0631 C0 04              1745 	push	ar4
   0633 C0 07              1746 	push	ar7
   0635 74r05              1747 	mov	a,#__str_1
   0637 C0 E0              1748 	push	acc
   0639 74s00              1749 	mov	a,#(__str_1 >> 8)
   063B C0 E0              1750 	push	acc
   063D 74 80              1751 	mov	a,#0x80
   063F C0 E0              1752 	push	acc
   0641 12s00r00           1753 	lcall	_printf
   0644 E5 81              1754 	mov	a,sp
   0646 24 F8              1755 	add	a,#0xf8
   0648 F5 81              1756 	mov	sp,a
   064A D0 05              1757 	pop	ar5
   064C D0 06              1758 	pop	ar6
                           1759 ;	../../core/sys/timetable.c:129: time = t->timestamps[i].time;
   064E A8*00              1760 	mov	r0,_bp
   0650 08                 1761 	inc	r0
   0651 86 82              1762 	mov	dpl,@r0
   0653 08                 1763 	inc	r0
   0654 86 83              1764 	mov	dph,@r0
   0656 08                 1765 	inc	r0
   0657 86 F0              1766 	mov	b,@r0
   0659 12s00r00           1767 	lcall	__gptrget
   065C FB                 1768 	mov	r3,a
   065D A3                 1769 	inc	dptr
   065E 12s00r00           1770 	lcall	__gptrget
   0661 FC                 1771 	mov	r4,a
   0662 A3                 1772 	inc	dptr
   0663 12s00r00           1773 	lcall	__gptrget
   0666 FF                 1774 	mov	r7,a
   0667 ED                 1775 	mov	a,r5
   0668 2B                 1776 	add	a,r3
   0669 FB                 1777 	mov	r3,a
   066A EE                 1778 	mov	a,r6
   066B 3C                 1779 	addc	a,r4
   066C FC                 1780 	mov	r4,a
   066D 74 03              1781 	mov	a,#0x03
   066F 2B                 1782 	add	a,r3
   0670 FB                 1783 	mov	r3,a
   0671 E4                 1784 	clr	a
   0672 3C                 1785 	addc	a,r4
   0673 FC                 1786 	mov	r4,a
   0674 8B 82              1787 	mov	dpl,r3
   0676 8C 83              1788 	mov	dph,r4
   0678 8F F0              1789 	mov	b,r7
   067A 12s00r00           1790 	lcall	__gptrget
   067D FB                 1791 	mov	r3,a
   067E A3                 1792 	inc	dptr
   067F 12s00r00           1793 	lcall	__gptrget
   0682 FC                 1794 	mov	r4,a
   0683 E5*00              1795 	mov	a,_bp
   0685 24 09              1796 	add	a,#0x09
   0687 F8                 1797 	mov	r0,a
   0688 A6 03              1798 	mov	@r0,ar3
   068A 08                 1799 	inc	r0
   068B A6 04              1800 	mov	@r0,ar4
                           1801 ;	../../core/sys/timetable.c:127: for(i = 1; i < *t->ptr; ++i) {
   068D 74 05              1802 	mov	a,#0x05
   068F 2D                 1803 	add	a,r5
   0690 FD                 1804 	mov	r5,a
   0691 E4                 1805 	clr	a
   0692 3E                 1806 	addc	a,r6
   0693 FE                 1807 	mov	r6,a
   0694 E5*00              1808 	mov	a,_bp
   0696 24 04              1809 	add	a,#0x04
   0698 F8                 1810 	mov	r0,a
   0699 06                 1811 	inc	@r0
   069A B6 00 02           1812 	cjne	@r0,#0x00,00113$
   069D 08                 1813 	inc	r0
   069E 06                 1814 	inc	@r0
   069F                    1815 00113$:
   069F 02s05r46           1816 	ljmp	00101$
   06A2                    1817 00105$:
   06A2 85*00 81           1818 	mov	sp,_bp
   06A5 D0*00              1819 	pop	_bp
   06A7 22                 1820 	ret
                           1821 	.area CSEG    (CODE)
                           1822 	.area CONST   (CODE)
   0000                    1823 __str_0:
   0000 2D 2D 2D           1824 	.ascii "---"
   0003 0A                 1825 	.db 0x0A
   0004 00                 1826 	.db 0x00
   0005                    1827 __str_1:
   0005 25 73 3A 20 25 75  1828 	.ascii "%s: %u"
   000B 0A                 1829 	.db 0x0A
   000C 00                 1830 	.db 0x00
                           1831 	.area XINIT   (CODE)
                           1832 	.area CABS    (ABS,CODE)
