                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:32 2013
                              5 ;--------------------------------------------------------
                              6 	.module cc2430_rf
   02BC F0                 1199 	movx	@dptr,a
   02BD A3                 1200 	inc	dptr
   02BE EE                 1201 	mov	a,r6
   02BF F0                 1202 	movx	@dptr,a
   02C0 A3                 1203 	inc	dptr
   02C1 EF                 1204 	mov	a,r7
   02C2 F0                 1205 	movx	@dptr,a
                           1206 ;	../../cpu/cc2430/dev/cc2430_rf.c:426: return RADIO_TX_COLLISION;
   02C3 90 00 02           1207 	mov	dptr,#0x0002
   02C6 22                 1208 	ret
   02C7                    1209 00104$:
                           1210 ;	../../cpu/cc2430/dev/cc2430_rf.c:433: if(RFSTATUS & SFD) {
   02C7 90 DF 62           1211 	mov	dptr,#_RFSTATUS
   02CA E0                 1212 	movx	a,@dptr
   02CB FF                 1213 	mov	r7,a
   02CC 30 E1 2D           1214 	jnb	acc.1,00107$
                           1215 ;	../../cpu/cc2430/dev/cc2430_rf.c:434: RIMESTATS_ADD(contentiondrop);
   02CF 90s00r38           1216 	mov	dptr,#(_rimestats + 0x0038)
   02D2 E0                 1217 	movx	a,@dptr
   02D3 FC                 1218 	mov	r4,a
   02D4 A3                 1219 	inc	dptr
   02D5 E0                 1220 	movx	a,@dptr
   02D6 FD                 1221 	mov	r5,a
   02D7 A3                 1222 	inc	dptr
   02D8 E0                 1223 	movx	a,@dptr
   02D9 FE                 1224 	mov	r6,a
   02DA A3                 1225 	inc	dptr
   02DB E0                 1226 	movx	a,@dptr
   02DC FF                 1227 	mov	r7,a
   02DD 0C                 1228 	inc	r4
   02DE BC 00 09           1229 	cjne	r4,#0x00,00156$
   02E1 0D                 1230 	inc	r5
   02E2 BD 00 05           1231 	cjne	r5,#0x00,00156$
   02E5 0E                 1232 	inc	r6
   02E6 BE 00 01           1233 	cjne	r6,#0x00,00156$
   02E9 0F                 1234 	inc	r7
   02EA                    1235 00156$:
   02EA 90s00r38           1236 	mov	dptr,#(_rimestats + 0x0038)
   02ED EC                 1237 	mov	a,r4
   02EE F0                 1238 	movx	@dptr,a
   02EF A3                 1239 	inc	dptr
   02F0 ED                 1240 	mov	a,r5
   02F1 F0                 1241 	movx	@dptr,a
   02F2 A3                 1242 	inc	dptr
   02F3 EE                 1243 	mov	a,r6
   02F4 F0                 1244 	movx	@dptr,a
   02F5 A3                 1245 	inc	dptr
   02F6 EF                 1246 	mov	a,r7
   02F7 F0                 1247 	movx	@dptr,a
                           1248 ;	../../cpu/cc2430/dev/cc2430_rf.c:435: return RADIO_TX_COLLISION;
   02F8 90 00 02           1249 	mov	dptr,#0x0002
   02FB 22                 1250 	ret
                           1251 ;	../../cpu/cc2430/dev/cc2430_rf.c:439: ENERGEST_OFF(ENERGEST_TYPE_LISTEN);
   02FC                    1252 00107$:
                           1253 ;	../../cpu/cc2430/dev/cc2430_rf.c:442: cc2430_rf_command(ISTXON);
   02FC 75 82 E3           1254 	mov	dpl,#0xE3
   02FF 12s00r00           1255 	lcall	_cc2430_rf_command
                           1256 ;	../../cpu/cc2430/dev/cc2430_rf.c:444: while(!(RFSTATUS & TX_ACTIVE) && (counter++ < 3)) {
   0302 7F 00              1257 	mov	r7,#0x00
   0304                    1258 00112$:
   0304 90 DF 62           1259 	mov	dptr,#_RFSTATUS
   0307 E0                 1260 	movx	a,@dptr
   0308 FE                 1261 	mov	r6,a
   0309 20 E4 14           1262 	jb	acc.4,00114$
   030C 8F 06              1263 	mov	ar6,r7
   030E 0F                 1264 	inc	r7
   030F BE 03 00           1265 	cjne	r6,#0x03,00158$
   0312                    1266 00158$:
   0312 50 0C              1267 	jnc	00114$
                           1268 ;	../../cpu/cc2430/dev/cc2430_rf.c:445: clock_delay_usec(6);
   0314 90 00 06           1269 	mov	dptr,#0x0006
   0317 C0 07              1270 	push	ar7
   0319 12s00r00           1271 	lcall	_clock_delay_usec
   031C D0 07              1272 	pop	ar7
   031E 80 E4              1273 	sjmp	00112$
   0320                    1274 00114$:
                           1275 ;	../../cpu/cc2430/dev/cc2430_rf.c:448: if(!(RFSTATUS & TX_ACTIVE)) {
   0320 90 DF 62           1276 	mov	dptr,#_RFSTATUS
   0323 E0                 1277 	movx	a,@dptr
   0324 FF                 1278 	mov	r7,a
   0325 20 E4 0C           1279 	jb	acc.4,00117$
                           1280 ;	../../cpu/cc2430/dev/cc2430_rf.c:450: cc2430_rf_command(ISFLUSHTX);
   0328 75 82 E7           1281 	mov	dpl,#0xE7
   032B 12s00r00           1282 	lcall	_cc2430_rf_command
                           1283 ;	../../cpu/cc2430/dev/cc2430_rf.c:451: ret = RADIO_TX_ERR;
   032E 7E 01              1284 	mov	r6,#0x01
   0330 7F 00              1285 	mov	r7,#0x00
                           1286 ;	../../cpu/cc2430/dev/cc2430_rf.c:454: while(RFSTATUS & TX_ACTIVE);
   0332 80 0C              1287 	sjmp	00123$
   0334                    1288 00117$:
   0334 90 DF 62           1289 	mov	dptr,#_RFSTATUS
   0337 E0                 1290 	movx	a,@dptr
   0338 FD                 1291 	mov	r5,a
   0339 20 E4 F8           1292 	jb	acc.4,00117$
                           1293 ;	../../cpu/cc2430/dev/cc2430_rf.c:457: ret = RADIO_TX_OK;
   033C 7E 00              1294 	mov	r6,#0x00
   033E 7F 00              1295 	mov	r7,#0x00
                           1296 ;	../../cpu/cc2430/dev/cc2430_rf.c:460: ENERGEST_OFF(ENERGEST_TYPE_TRANSMIT);
   0340                    1297 00123$:
                           1298 ;	../../cpu/cc2430/dev/cc2430_rf.c:463: if(rf_flags & WAS_OFF){
   0340 E5*00              1299 	mov	a,_rf_flags
   0342 30 E4 0B           1300 	jnb	acc.4,00128$
                           1301 ;	../../cpu/cc2430/dev/cc2430_rf.c:464: off();
   0345 C0 07              1302 	push	ar7
   0347 C0 06              1303 	push	ar6
   0349 12s05rFF           1304 	lcall	_off
   034C D0 06              1305 	pop	ar6
   034E D0 07              1306 	pop	ar7
   0350                    1307 00128$:
                           1308 ;	../../cpu/cc2430/dev/cc2430_rf.c:467: RIMESTATS_ADD(lltx);
   0350 90s00r40           1309 	mov	dptr,#(_rimestats + 0x0040)
   0353 E0                 1310 	movx	a,@dptr
   0354 FA                 1311 	mov	r2,a
   0355 A3                 1312 	inc	dptr
   0356 E0                 1313 	movx	a,@dptr
   0357 FB                 1314 	mov	r3,a
   0358 A3                 1315 	inc	dptr
   0359 E0                 1316 	movx	a,@dptr
   035A FC                 1317 	mov	r4,a
   035B A3                 1318 	inc	dptr
   035C E0                 1319 	movx	a,@dptr
   035D FD                 1320 	mov	r5,a
   035E 0A                 1321 	inc	r2
   035F BA 00 09           1322 	cjne	r2,#0x00,00163$
   0362 0B                 1323 	inc	r3
   0363 BB 00 05           1324 	cjne	r3,#0x00,00163$
   0366 0C                 1325 	inc	r4
   0367 BC 00 01           1326 	cjne	r4,#0x00,00163$
   036A 0D                 1327 	inc	r5
   036B                    1328 00163$:
   036B 90s00r40           1329 	mov	dptr,#(_rimestats + 0x0040)
   036E EA                 1330 	mov	a,r2
   036F F0                 1331 	movx	@dptr,a
   0370 A3                 1332 	inc	dptr
   0371 EB                 1333 	mov	a,r3
   0372 F0                 1334 	movx	@dptr,a
   0373 A3                 1335 	inc	dptr
   0374 EC                 1336 	mov	a,r4
   0375 F0                 1337 	movx	@dptr,a
   0376 A3                 1338 	inc	dptr
   0377 ED                 1339 	mov	a,r5
   0378 F0                 1340 	movx	@dptr,a
                           1341 ;	../../cpu/cc2430/dev/cc2430_rf.c:469: return ret;
   0379 8E 82              1342 	mov	dpl,r6
   037B 8F 83              1343 	mov	dph,r7
   037D 22                 1344 	ret
                           1345 ;------------------------------------------------------------
                           1346 ;Allocation info for local variables in function 'send'
                           1347 ;------------------------------------------------------------
                           1348 ;payload_len               Allocated to stack - _bp -4
                           1349 ;payload                   Allocated to registers r5 r6 r7 
                           1350 ;------------------------------------------------------------
                           1351 ;	../../cpu/cc2430/dev/cc2430_rf.c:473: send(void *payload, unsigned short payload_len)
                           1352 ;	-----------------------------------------
                           1353 ;	 function send
                           1354 ;	-----------------------------------------
   037E                    1355 _send:
   037E C0*00              1356 	push	_bp
   0380 85 81*00           1357 	mov	_bp,sp
   0383 AD 82              1358 	mov	r5,dpl
   0385 AE 83              1359 	mov	r6,dph
   0387 AF F0              1360 	mov	r7,b
                           1361 ;	../../cpu/cc2430/dev/cc2430_rf.c:475: prepare(payload, payload_len);
   0389 E5*00              1362 	mov	a,_bp
   038B 24 FC              1363 	add	a,#0xfc
   038D F8                 1364 	mov	r0,a
   038E E6                 1365 	mov	a,@r0
   038F C0 E0              1366 	push	acc
   0391 08                 1367 	inc	r0
   0392 E6                 1368 	mov	a,@r0
   0393 C0 E0              1369 	push	acc
   0395 8D 82              1370 	mov	dpl,r5
   0397 8E 83              1371 	mov	dph,r6
   0399 8F F0              1372 	mov	b,r7
   039B 12s02r0B           1373 	lcall	_prepare
   039E 15 81              1374 	dec	sp
   03A0 15 81              1375 	dec	sp
                           1376 ;	../../cpu/cc2430/dev/cc2430_rf.c:476: return transmit(payload_len);
   03A2 E5*00              1377 	mov	a,_bp
   03A4 24 FC              1378 	add	a,#0xfc
   03A6 F8                 1379 	mov	r0,a
   03A7 86 82              1380 	mov	dpl,@r0
   03A9 08                 1381 	inc	r0
   03AA 86 83              1382 	mov	dph,@r0
   03AC 12s02r83           1383 	lcall	_transmit
   03AF D0*00              1384 	pop	_bp
   03B1 22                 1385 	ret
                           1386 ;------------------------------------------------------------
                           1387 ;Allocation info for local variables in function 'read'
                           1388 ;------------------------------------------------------------
                           1389 ;bufsize                   Allocated to stack - _bp -4
                           1390 ;buf                       Allocated to stack - _bp +1
                           1391 ;i                         Allocated to registers r3 
                           1392 ;len                       Allocated to registers r4 
                           1393 ;crc_corr                  Allocated to registers r6 
                           1394 ;rssi                      Allocated to registers r7 
                           1395 ;sloc0                     Allocated to stack - _bp +8
                           1396 ;------------------------------------------------------------
                           1397 ;	../../cpu/cc2430/dev/cc2430_rf.c:480: read(void *buf, unsigned short bufsize)
                           1398 ;	-----------------------------------------
                           1399 ;	 function read
                           1400 ;	-----------------------------------------
   03B2                    1401 _read:
   03B2 C0*00              1402 	push	_bp
   03B4 85 81*00           1403 	mov	_bp,sp
   03B7 C0 82              1404 	push	dpl
   03B9 C0 83              1405 	push	dph
   03BB C0 F0              1406 	push	b
                           1407 ;	../../cpu/cc2430/dev/cc2430_rf.c:500: len = RFD;
                           1408 ;	../../cpu/cc2430/dev/cc2430_rf.c:503: if(len > CC2430_MAX_PACKET_LEN) {
   03BD E5 D9              1409 	mov	a,_RFD
   03BF FC                 1410 	mov	r4,a
   03C0 24 80              1411 	add	a,#0xff - 0x7F
   03C2 50 32              1412 	jnc	00104$
                           1413 ;	../../cpu/cc2430/dev/cc2430_rf.c:507: RIMESTATS_ADD(badsynch);
   03C4 90s00r30           1414 	mov	dptr,#(_rimestats + 0x0030)
   03C7 E0                 1415 	movx	a,@dptr
   03C8 FF                 1416 	mov	r7,a
   03C9 A3                 1417 	inc	dptr
   03CA E0                 1418 	movx	a,@dptr
   03CB FE                 1419 	mov	r6,a
   03CC A3                 1420 	inc	dptr
   03CD E0                 1421 	movx	a,@dptr
   03CE FD                 1422 	mov	r5,a
   03CF A3                 1423 	inc	dptr
   03D0 E0                 1424 	movx	a,@dptr
   03D1 FC                 1425 	mov	r4,a
   03D2 0F                 1426 	inc	r7
   03D3 BF 00 09           1427 	cjne	r7,#0x00,00152$
   03D6 0E                 1428 	inc	r6
   03D7 BE 00 05           1429 	cjne	r6,#0x00,00152$
   03DA 0D                 1430 	inc	r5
   03DB BD 00 01           1431 	cjne	r5,#0x00,00152$
   03DE 0C                 1432 	inc	r4
   03DF                    1433 00152$:
   03DF 90s00r30           1434 	mov	dptr,#(_rimestats + 0x0030)
   03E2 EF                 1435 	mov	a,r7
   03E3 F0                 1436 	movx	@dptr,a
   03E4 A3                 1437 	inc	dptr
   03E5 EE                 1438 	mov	a,r6
   03E6 F0                 1439 	movx	@dptr,a
   03E7 A3                 1440 	inc	dptr
   03E8 ED                 1441 	mov	a,r5
   03E9 F0                 1442 	movx	@dptr,a
   03EA A3                 1443 	inc	dptr
   03EB EC                 1444 	mov	a,r4
   03EC F0                 1445 	movx	@dptr,a
                           1446 ;	../../cpu/cc2430/dev/cc2430_rf.c:508: flush_rx();
   03ED 12s00r53           1447 	lcall	_flush_rx
                           1448 ;	../../cpu/cc2430/dev/cc2430_rf.c:509: return 0;
   03F0 90 00 00           1449 	mov	dptr,#0x0000
   03F3 02s05r63           1450 	ljmp	00132$
   03F6                    1451 00104$:
                           1452 ;	../../cpu/cc2430/dev/cc2430_rf.c:512: if(len <= CC2430_MIN_PACKET_LEN) {
   03F6 EC                 1453 	mov	a,r4
   03F7 24 FB              1454 	add	a,#0xff - 0x04
   03F9 40 32              1455 	jc	00108$
                           1456 ;	../../cpu/cc2430/dev/cc2430_rf.c:515: RIMESTATS_ADD(tooshort);
   03FB 90s00r2C           1457 	mov	dptr,#(_rimestats + 0x002c)
   03FE E0                 1458 	movx	a,@dptr
   03FF FF                 1459 	mov	r7,a
   0400 A3                 1460 	inc	dptr
   0401 E0                 1461 	movx	a,@dptr
   0402 FE                 1462 	mov	r6,a
   0403 A3                 1463 	inc	dptr
   0404 E0                 1464 	movx	a,@dptr
   0405 FD                 1465 	mov	r5,a
   0406 A3                 1466 	inc	dptr
   0407 E0                 1467 	movx	a,@dptr
   0408 FC                 1468 	mov	r4,a
   0409 0F                 1469 	inc	r7
   040A BF 00 09           1470 	cjne	r7,#0x00,00154$
   040D 0E                 1471 	inc	r6
   040E BE 00 05           1472 	cjne	r6,#0x00,00154$
   0411 0D                 1473 	inc	r5
   0412 BD 00 01           1474 	cjne	r5,#0x00,00154$
   0415 0C                 1475 	inc	r4
   0416                    1476 00154$:
   0416 90s00r2C           1477 	mov	dptr,#(_rimestats + 0x002c)
   0419 EF                 1478 	mov	a,r7
   041A F0                 1479 	movx	@dptr,a
   041B A3                 1480 	inc	dptr
   041C EE                 1481 	mov	a,r6
   041D F0                 1482 	movx	@dptr,a
   041E A3                 1483 	inc	dptr
   041F ED                 1484 	mov	a,r5
   0420 F0                 1485 	movx	@dptr,a
   0421 A3                 1486 	inc	dptr
   0422 EC                 1487 	mov	a,r4
   0423 F0                 1488 	movx	@dptr,a
                           1489 ;	../../cpu/cc2430/dev/cc2430_rf.c:516: flush_rx();
   0424 12s00r53           1490 	lcall	_flush_rx
                           1491 ;	../../cpu/cc2430/dev/cc2430_rf.c:517: return 0;
   0427 90 00 00           1492 	mov	dptr,#0x0000
   042A 02s05r63           1493 	ljmp	00132$
   042D                    1494 00108$:
                           1495 ;	../../cpu/cc2430/dev/cc2430_rf.c:520: if(len - CHECKSUM_LEN > bufsize) {
   042D 8C 02              1496 	mov	ar2,r4
   042F 7B 00              1497 	mov	r3,#0x00
   0431 EA                 1498 	mov	a,r2
   0432 24 FE              1499 	add	a,#0xFE
   0434 FA                 1500 	mov	r2,a
   0435 EB                 1501 	mov	a,r3
   0436 34 FF              1502 	addc	a,#0xFF
   0438 FB                 1503 	mov	r3,a
   0439 E5*00              1504 	mov	a,_bp
   043B 24 FC              1505 	add	a,#0xfc
   043D F8                 1506 	mov	r0,a
   043E C3                 1507 	clr	c
   043F E6                 1508 	mov	a,@r0
   0440 9A                 1509 	subb	a,r2
   0441 08                 1510 	inc	r0
   0442 E6                 1511 	mov	a,@r0
   0443 9B                 1512 	subb	a,r3
   0444 50 32              1513 	jnc	00113$
                           1514 ;	../../cpu/cc2430/dev/cc2430_rf.c:523: RIMESTATS_ADD(toolong);
   0446 90s00r28           1515 	mov	dptr,#(_rimestats + 0x0028)
   0449 E0                 1516 	movx	a,@dptr
   044A FF                 1517 	mov	r7,a
   044B A3                 1518 	inc	dptr
   044C E0                 1519 	movx	a,@dptr
   044D FE                 1520 	mov	r6,a
   044E A3                 1521 	inc	dptr
   044F E0                 1522 	movx	a,@dptr
   0450 FD                 1523 	mov	r5,a
   0451 A3                 1524 	inc	dptr
   0452 E0                 1525 	movx	a,@dptr
   0453 FC                 1526 	mov	r4,a
   0454 0F                 1527 	inc	r7
   0455 BF 00 09           1528 	cjne	r7,#0x00,00156$
   0458 0E                 1529 	inc	r6
   0459 BE 00 05           1530 	cjne	r6,#0x00,00156$
   045C 0D                 1531 	inc	r5
   045D BD 00 01           1532 	cjne	r5,#0x00,00156$
   0460 0C                 1533 	inc	r4
   0461                    1534 00156$:
   0461 90s00r28           1535 	mov	dptr,#(_rimestats + 0x0028)
   0464 EF                 1536 	mov	a,r7
   0465 F0                 1537 	movx	@dptr,a
   0466 A3                 1538 	inc	dptr
   0467 EE                 1539 	mov	a,r6
   0468 F0                 1540 	movx	@dptr,a
   0469 A3                 1541 	inc	dptr
   046A ED                 1542 	mov	a,r5
   046B F0                 1543 	movx	@dptr,a
   046C A3                 1544 	inc	dptr
   046D EC                 1545 	mov	a,r4
   046E F0                 1546 	movx	@dptr,a
                           1547 ;	../../cpu/cc2430/dev/cc2430_rf.c:524: flush_rx();
   046F 12s00r53           1548 	lcall	_flush_rx
                           1549 ;	../../cpu/cc2430/dev/cc2430_rf.c:525: return 0;
   0472 90 00 00           1550 	mov	dptr,#0x0000
   0475 02s05r63           1551 	ljmp	00132$
                           1552 ;	../../cpu/cc2430/dev/cc2430_rf.c:537: PRINTF("cc2430_rf: read = ");
   0478                    1553 00113$:
                           1554 ;	../../cpu/cc2430/dev/cc2430_rf.c:539: len -= CHECKSUM_LEN;
   0478 1C                 1555 	dec	r4
   0479 1C                 1556 	dec	r4
                           1557 ;	../../cpu/cc2430/dev/cc2430_rf.c:540: for(i = 0; i < len; ++i) {
   047A 7B 00              1558 	mov	r3,#0x00
   047C                    1559 00128$:
   047C C3                 1560 	clr	c
   047D EB                 1561 	mov	a,r3
   047E 9C                 1562 	subb	a,r4
   047F 50 23              1563 	jnc	00119$
                           1564 ;	../../cpu/cc2430/dev/cc2430_rf.c:541: ((unsigned char*)(buf))[i] = RFD;
   0481 C0 04              1565 	push	ar4
   0483 A8*00              1566 	mov	r0,_bp
   0485 08                 1567 	inc	r0
   0486 86 02              1568 	mov	ar2,@r0
   0488 08                 1569 	inc	r0
   0489 86 04              1570 	mov	ar4,@r0
   048B 08                 1571 	inc	r0
   048C 86 07              1572 	mov	ar7,@r0
   048E EB                 1573 	mov	a,r3
   048F 2A                 1574 	add	a,r2
   0490 FA                 1575 	mov	r2,a
   0491 E4                 1576 	clr	a
   0492 3C                 1577 	addc	a,r4
   0493 FC                 1578 	mov	r4,a
   0494 8A 82              1579 	mov	dpl,r2
   0496 8C 83              1580 	mov	dph,r4
   0498 8F F0              1581 	mov	b,r7
   049A E5 D9              1582 	mov	a,_RFD
   049C 12s00r00           1583 	lcall	__gptrput
                           1584 ;	../../cpu/cc2430/dev/cc2430_rf.c:540: for(i = 0; i < len; ++i) {
   049F 0B                 1585 	inc	r3
   04A0 D0 04              1586 	pop	ar4
                           1587 ;	../../cpu/cc2430/dev/cc2430_rf.c:547: PRINTF("\n");
   04A2 80 D8              1588 	sjmp	00128$
   04A4                    1589 00119$:
                           1590 ;	../../cpu/cc2430/dev/cc2430_rf.c:556: rssi = ((int8_t) RFD) - 45;
   04A4 E5 D9              1591 	mov	a,_RFD
   04A6 24 D3              1592 	add	a,#0xD3
   04A8 FF                 1593 	mov	r7,a
                           1594 ;	../../cpu/cc2430/dev/cc2430_rf.c:557: crc_corr = RFD;
                           1595 ;	../../cpu/cc2430/dev/cc2430_rf.c:565: if(crc_corr & CRC_BIT_MASK) {
   04A9 E5 D9              1596 	mov	a,_RFD
   04AB FE                 1597 	mov	r6,a
   04AC 30 E7 5D           1598 	jnb	acc.7,00122$
                           1599 ;	../../cpu/cc2430/dev/cc2430_rf.c:566: packetbuf_set_attr(PACKETBUF_ATTR_RSSI, rssi);
   04AF EF                 1600 	mov	a,r7
   04B0 33                 1601 	rlc	a
   04B1 95 E0              1602 	subb	a,acc
   04B3 FD                 1603 	mov	r5,a
   04B4 C0 06              1604 	push	ar6
   04B6 C0 04              1605 	push	ar4
   04B8 C0 07              1606 	push	ar7
   04BA C0 05              1607 	push	ar5
   04BC 75 82 04           1608 	mov	dpl,#0x04
   04BF 12s00r00           1609 	lcall	_packetbuf_set_attr
   04C2 15 81              1610 	dec	sp
   04C4 15 81              1611 	dec	sp
   04C6 D0 04              1612 	pop	ar4
   04C8 D0 06              1613 	pop	ar6
                           1614 ;	../../cpu/cc2430/dev/cc2430_rf.c:567: packetbuf_set_attr(PACKETBUF_ATTR_LINK_QUALITY, crc_corr & LQI_BIT_MASK);
   04CA 53 06 7F           1615 	anl	ar6,#0x7F
   04CD 7F 00              1616 	mov	r7,#0x00
   04CF C0 04              1617 	push	ar4
   04D1 C0 06              1618 	push	ar6
   04D3 C0 07              1619 	push	ar7
   04D5 75 82 03           1620 	mov	dpl,#0x03
   04D8 12s00r00           1621 	lcall	_packetbuf_set_attr
   04DB 15 81              1622 	dec	sp
   04DD 15 81              1623 	dec	sp
   04DF D0 04              1624 	pop	ar4
                           1625 ;	../../cpu/cc2430/dev/cc2430_rf.c:568: RIMESTATS_ADD(llrx);
   04E1 90s00r44           1626 	mov	dptr,#(_rimestats + 0x0044)
   04E4 E0                 1627 	movx	a,@dptr
   04E5 FB                 1628 	mov	r3,a
   04E6 A3                 1629 	inc	dptr
   04E7 E0                 1630 	movx	a,@dptr
   04E8 FD                 1631 	mov	r5,a
   04E9 A3                 1632 	inc	dptr
   04EA E0                 1633 	movx	a,@dptr
   04EB FE                 1634 	mov	r6,a
   04EC A3                 1635 	inc	dptr
   04ED E0                 1636 	movx	a,@dptr
   04EE FF                 1637 	mov	r7,a
   04EF 0B                 1638 	inc	r3
   04F0 BB 00 09           1639 	cjne	r3,#0x00,00159$
   04F3 0D                 1640 	inc	r5
   04F4 BD 00 05           1641 	cjne	r5,#0x00,00159$
   04F7 0E                 1642 	inc	r6
   04F8 BE 00 01           1643 	cjne	r6,#0x00,00159$
   04FB 0F                 1644 	inc	r7
   04FC                    1645 00159$:
   04FC 90s00r44           1646 	mov	dptr,#(_rimestats + 0x0044)
   04FF EB                 1647 	mov	a,r3
   0500 F0                 1648 	movx	@dptr,a
   0501 A3                 1649 	inc	dptr
   0502 ED                 1650 	mov	a,r5
   0503 F0                 1651 	movx	@dptr,a
   0504 A3                 1652 	inc	dptr
   0505 EE                 1653 	mov	a,r6
   0506 F0                 1654 	movx	@dptr,a
   0507 A3                 1655 	inc	dptr
   0508 EF                 1656 	mov	a,r7
   0509 F0                 1657 	movx	@dptr,a
   050A 80 31              1658 	sjmp	00123$
   050C                    1659 00122$:
                           1660 ;	../../cpu/cc2430/dev/cc2430_rf.c:570: RIMESTATS_ADD(badcrc);
   050C 90s00r34           1661 	mov	dptr,#(_rimestats + 0x0034)
   050F E0                 1662 	movx	a,@dptr
   0510 FB                 1663 	mov	r3,a
   0511 A3                 1664 	inc	dptr
   0512 E0                 1665 	movx	a,@dptr
   0513 FD                 1666 	mov	r5,a
   0514 A3                 1667 	inc	dptr
   0515 E0                 1668 	movx	a,@dptr
   0516 FE                 1669 	mov	r6,a
   0517 A3                 1670 	inc	dptr
   0518 E0                 1671 	movx	a,@dptr
   0519 FF                 1672 	mov	r7,a
   051A 0B                 1673 	inc	r3
   051B BB 00 09           1674 	cjne	r3,#0x00,00160$
   051E 0D                 1675 	inc	r5
   051F BD 00 05           1676 	cjne	r5,#0x00,00160$
   0522 0E                 1677 	inc	r6
   0523 BE 00 01           1678 	cjne	r6,#0x00,00160$
   0526 0F                 1679 	inc	r7
   0527                    1680 00160$:
   0527 90s00r34           1681 	mov	dptr,#(_rimestats + 0x0034)
   052A EB                 1682 	mov	a,r3
   052B F0                 1683 	movx	@dptr,a
   052C A3                 1684 	inc	dptr
   052D ED                 1685 	mov	a,r5
   052E F0                 1686 	movx	@dptr,a
   052F A3                 1687 	inc	dptr
   0530 EE                 1688 	mov	a,r6
   0531 F0                 1689 	movx	@dptr,a
   0532 A3                 1690 	inc	dptr
   0533 EF                 1691 	mov	a,r7
   0534 F0                 1692 	movx	@dptr,a
                           1693 ;	../../cpu/cc2430/dev/cc2430_rf.c:571: flush_rx();
   0535 12s00r53           1694 	lcall	_flush_rx
                           1695 ;	../../cpu/cc2430/dev/cc2430_rf.c:572: return 0;
   0538 90 00 00           1696 	mov	dptr,#0x0000
   053B 80 26              1697 	sjmp	00132$
   053D                    1698 00123$:
                           1699 ;	../../cpu/cc2430/dev/cc2430_rf.c:576: if((RFSTATUS & (FIFO | FIFOP)) == FIFOP) {
   053D 90 DF 62           1700 	mov	dptr,#_RFSTATUS
   0540 E0                 1701 	movx	a,@dptr
   0541 FF                 1702 	mov	r7,a
   0542 53 07 0C           1703 	anl	ar7,#0x0C
   0545 BF 04 0E           1704 	cjne	r7,#0x04,00127$
                           1705 ;	../../cpu/cc2430/dev/cc2430_rf.c:584: if(!RXFIFOCNT) {
   0548 90 DF 53           1706 	mov	dptr,#_RXFIFOCNT
   054B E0                 1707 	movx	a,@dptr
   054C FF                 1708 	mov	r7,a
   054D 70 07              1709 	jnz	00127$
                           1710 ;	../../cpu/cc2430/dev/cc2430_rf.c:585: flush_rx();
   054F C0 04              1711 	push	ar4
   0551 12s00r53           1712 	lcall	_flush_rx
   0554 D0 04              1713 	pop	ar4
   0556                    1714 00127$:
                           1715 ;	../../cpu/cc2430/dev/cc2430_rf.c:598: RFIF &= ~IRQ_FIFOP;
   0556 AF E9              1716 	mov	r7,_RFIF
   0558 53 07 DF           1717 	anl	ar7,#0xDF
   055B 8F E9              1718 	mov	_RFIF,r7
                           1719 ;	../../cpu/cc2430/dev/cc2430_rf.c:600: return (len);
   055D 7F 00              1720 	mov	r7,#0x00
   055F 8C 82              1721 	mov	dpl,r4
   0561 8F 83              1722 	mov	dph,r7
   0563                    1723 00132$:
   0563 85*00 81           1724 	mov	sp,_bp
   0566 D0*00              1725 	pop	_bp
   0568 22                 1726 	ret
                           1727 ;------------------------------------------------------------
                           1728 ;Allocation info for local variables in function 'channel_clear'
                           1729 ;------------------------------------------------------------
                           1730 ;	../../cpu/cc2430/dev/cc2430_rf.c:604: channel_clear(void)
                           1731 ;	-----------------------------------------
                           1732 ;	 function channel_clear
                           1733 ;	-----------------------------------------
   0569                    1734 _channel_clear:
                           1735 ;	../../cpu/cc2430/dev/cc2430_rf.c:606: if(!(RFSTATUS & CCA)) {
   0569 90 DF 62           1736 	mov	dptr,#_RFSTATUS
   056C E0                 1737 	movx	a,@dptr
   056D FF                 1738 	mov	r7,a
   056E 20 E0 04           1739 	jb	acc.0,00102$
                           1740 ;	../../cpu/cc2430/dev/cc2430_rf.c:607: return CC2430_CCA_BUSY;
   0571 90 00 00           1741 	mov	dptr,#0x0000
   0574 22                 1742 	ret
   0575                    1743 00102$:
                           1744 ;	../../cpu/cc2430/dev/cc2430_rf.c:609: return CC2430_CCA_CLEAR;
   0575 90 00 01           1745 	mov	dptr,#0x0001
   0578 22                 1746 	ret
                           1747 ;------------------------------------------------------------
                           1748 ;Allocation info for local variables in function 'receiving_packet'
                           1749 ;------------------------------------------------------------
                           1750 ;	../../cpu/cc2430/dev/cc2430_rf.c:613: receiving_packet(void)
                           1751 ;	-----------------------------------------
                           1752 ;	 function receiving_packet
                           1753 ;	-----------------------------------------
   0579                    1754 _receiving_packet:
                           1755 ;	../../cpu/cc2430/dev/cc2430_rf.c:621: return (RFSTATUS & (TX_ACTIVE | SFD) == SFD);
