                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:30 2013
                              5 ;--------------------------------------------------------
                              6 	.module tcpdump
   0913 C0 06              1987 	push	ar6
   0915 C0 05              1988 	push	ar5
   0917 12s00r00           1989 	lcall	_uip_htons
   091A AB 82              1990 	mov	r3,dpl
   091C AC 83              1991 	mov	r4,dph
   091E D0 05              1992 	pop	ar5
   0920 D0 06              1993 	pop	ar6
   0922 D0 07              1994 	pop	ar7
   0924 C0 05              1995 	push	ar5
   0926 C0 06              1996 	push	ar6
   0928 C0 07              1997 	push	ar7
   092A 8B 82              1998 	mov	dpl,r3
   092C 8C 83              1999 	mov	dph,r4
   092E 12s00rAD           2000 	lcall	_n
   0931 AD 82              2001 	mov	r5,dpl
   0933 AE 83              2002 	mov	r6,dph
   0935 AF F0              2003 	mov	r7,b
   0937 15 81              2004 	dec	sp
   0939 15 81              2005 	dec	sp
   093B 15 81              2006 	dec	sp
                           2007 ;	../../core/net/tcpdump.c:240: return s(" UDP",
   093D C0 05              2008 	push	ar5
   093F C0 06              2009 	push	ar6
   0941 C0 07              2010 	push	ar7
   0943 90s00r0E           2011 	mov	dptr,#__str_3
   0946 75 F0 80           2012 	mov	b,#0x80
   0949 12s01rD3           2013 	lcall	_s
   094C AD 82              2014 	mov	r5,dpl
   094E AE 83              2015 	mov	r6,dph
   0950 AF F0              2016 	mov	r7,b
   0952 15 81              2017 	dec	sp
   0954 15 81              2018 	dec	sp
   0956 15 81              2019 	dec	sp
   0958 E5*00              2020 	mov	a,_bp
   095A 24 F9              2021 	add	a,#0xf9
   095C F8                 2022 	mov	r0,a
   095D ED                 2023 	mov	a,r5
   095E C3                 2024 	clr	c
   095F 96                 2025 	subb	a,@r0
   0960 FD                 2026 	mov	r5,a
   0961 EE                 2027 	mov	a,r6
   0962 08                 2028 	inc	r0
   0963 96                 2029 	subb	a,@r0
   0964 FE                 2030 	mov	r6,a
   0965 8D 82              2031 	mov	dpl,r5
   0967 8E 83              2032 	mov	dph,r6
   0969 02s0Dr48           2033 	ljmp	00115$
   096C                    2034 00110$:
                           2035 ;	../../core/net/tcpdump.c:260: } else if(IPBUF->proto == UIP_PROTO_TCP) {
   096C A8*00              2036 	mov	r0,_bp
   096E 08                 2037 	inc	r0
   096F 86 05              2038 	mov	ar5,@r0
   0971 08                 2039 	inc	r0
   0972 86 06              2040 	mov	ar6,@r0
   0974 08                 2041 	inc	r0
   0975 86 07              2042 	mov	ar7,@r0
   0977 74 09              2043 	mov	a,#0x09
   0979 2D                 2044 	add	a,r5
   097A F9                 2045 	mov	r1,a
   097B 87 07              2046 	mov	ar7,@r1
   097D BF 06 02           2047 	cjne	r7,#0x06,00134$
   0980 80 03              2048 	sjmp	00135$
   0982                    2049 00134$:
   0982 02s0Dr23           2050 	ljmp	00107$
   0985                    2051 00135$:
                           2052 ;	../../core/net/tcpdump.c:261: tcpflags(TCPBUF->flags, flags);
   0985 E5*00              2053 	mov	a,_bp
   0987 24 04              2054 	add	a,#0x04
   0989 FF                 2055 	mov	r7,a
   098A E5*00              2056 	mov	a,_bp
   098C 24 0C              2057 	add	a,#0x0c
   098E F8                 2058 	mov	r0,a
   098F A6 07              2059 	mov	@r0,ar7
   0991 08                 2060 	inc	r0
   0992 76 00              2061 	mov	@r0,#0x00
   0994 08                 2062 	inc	r0
   0995 76 40              2063 	mov	@r0,#0x40
   0997 A8*00              2064 	mov	r0,_bp
   0999 08                 2065 	inc	r0
   099A 86 02              2066 	mov	ar2,@r0
   099C 08                 2067 	inc	r0
   099D 86 03              2068 	mov	ar3,@r0
   099F 08                 2069 	inc	r0
   09A0 86 06              2070 	mov	ar6,@r0
   09A2 74 21              2071 	mov	a,#0x21
   09A4 2A                 2072 	add	a,r2
   09A5 F9                 2073 	mov	r1,a
   09A6 87 06              2074 	mov	ar6,@r1
   09A8 C0 07              2075 	push	ar7
   09AA E5*00              2076 	mov	a,_bp
   09AC 24 0C              2077 	add	a,#0x0c
   09AE F8                 2078 	mov	r0,a
   09AF E6                 2079 	mov	a,@r0
   09B0 C0 E0              2080 	push	acc
   09B2 08                 2081 	inc	r0
   09B3 E6                 2082 	mov	a,@r0
   09B4 C0 E0              2083 	push	acc
   09B6 08                 2084 	inc	r0
   09B7 E6                 2085 	mov	a,@r0
   09B8 C0 E0              2086 	push	acc
   09BA 8E 82              2087 	mov	dpl,r6
   09BC 12s00r00           2088 	lcall	_tcpflags
   09BF 15 81              2089 	dec	sp
   09C1 15 81              2090 	dec	sp
   09C3 15 81              2091 	dec	sp
                           2092 ;	../../core/net/tcpdump.c:274: n(IPBUF->srcipaddr[0],
   09C5 A8*00              2093 	mov	r0,_bp
   09C7 08                 2094 	inc	r0
   09C8 86 04              2095 	mov	ar4,@r0
   09CA 08                 2096 	inc	r0
   09CB 86 05              2097 	mov	ar5,@r0
   09CD 08                 2098 	inc	r0
   09CE 86 06              2099 	mov	ar6,@r0
   09D0 74 0C              2100 	mov	a,#0x0C
   09D2 2C                 2101 	add	a,r4
   09D3 F9                 2102 	mov	r1,a
   09D4 87 06              2103 	mov	ar6,@r1
   09D6 7D 00              2104 	mov	r5,#0x00
   09D8 E5*00              2105 	mov	a,_bp
   09DA 24 F9              2106 	add	a,#0xf9
   09DC F8                 2107 	mov	r0,a
   09DD E6                 2108 	mov	a,@r0
   09DE C0 E0              2109 	push	acc
   09E0 08                 2110 	inc	r0
   09E1 E6                 2111 	mov	a,@r0
   09E2 C0 E0              2112 	push	acc
   09E4 08                 2113 	inc	r0
   09E5 E6                 2114 	mov	a,@r0
   09E6 C0 E0              2115 	push	acc
   09E8 8E 82              2116 	mov	dpl,r6
   09EA 8D 83              2117 	mov	dph,r5
   09EC 12s00rAD           2118 	lcall	_n
   09EF AC 82              2119 	mov	r4,dpl
   09F1 AD 83              2120 	mov	r5,dph
   09F3 AE F0              2121 	mov	r6,b
   09F5 15 81              2122 	dec	sp
   09F7 15 81              2123 	dec	sp
   09F9 15 81              2124 	dec	sp
   09FB 8C 82              2125 	mov	dpl,r4
   09FD 8D 83              2126 	mov	dph,r5
   09FF 8E F0              2127 	mov	b,r6
   0A01 12s01rBC           2128 	lcall	_d
   0A04 C8                 2129 	xch	a,r0
   0A05 E5*00              2130 	mov	a,_bp
   0A07 24 0C              2131 	add	a,#0x0c
   0A09 C8                 2132 	xch	a,r0
   0A0A A6 82              2133 	mov	@r0,dpl
   0A0C 08                 2134 	inc	r0
   0A0D A6 83              2135 	mov	@r0,dph
   0A0F 08                 2136 	inc	r0
   0A10 A6 F0              2137 	mov	@r0,b
                           2138 ;	../../core/net/tcpdump.c:273: n(IPBUF->srcipaddr[1], d(
   0A12 A8*00              2139 	mov	r0,_bp
   0A14 08                 2140 	inc	r0
   0A15 86 02              2141 	mov	ar2,@r0
   0A17 08                 2142 	inc	r0
   0A18 86 03              2143 	mov	ar3,@r0
   0A1A 08                 2144 	inc	r0
   0A1B 86 06              2145 	mov	ar6,@r0
   0A1D 74 0D              2146 	mov	a,#0x0D
   0A1F 2A                 2147 	add	a,r2
   0A20 F9                 2148 	mov	r1,a
   0A21 87 06              2149 	mov	ar6,@r1
   0A23 7D 00              2150 	mov	r5,#0x00
   0A25 E5*00              2151 	mov	a,_bp
   0A27 24 0C              2152 	add	a,#0x0c
   0A29 F8                 2153 	mov	r0,a
   0A2A E6                 2154 	mov	a,@r0
   0A2B C0 E0              2155 	push	acc
   0A2D 08                 2156 	inc	r0
   0A2E E6                 2157 	mov	a,@r0
   0A2F C0 E0              2158 	push	acc
   0A31 08                 2159 	inc	r0
   0A32 E6                 2160 	mov	a,@r0
   0A33 C0 E0              2161 	push	acc
   0A35 8E 82              2162 	mov	dpl,r6
   0A37 8D 83              2163 	mov	dph,r5
   0A39 12s00rAD           2164 	lcall	_n
   0A3C AC 82              2165 	mov	r4,dpl
   0A3E AD 83              2166 	mov	r5,dph
   0A40 AE F0              2167 	mov	r6,b
   0A42 15 81              2168 	dec	sp
   0A44 15 81              2169 	dec	sp
   0A46 15 81              2170 	dec	sp
   0A48 8C 82              2171 	mov	dpl,r4
   0A4A 8D 83              2172 	mov	dph,r5
   0A4C 8E F0              2173 	mov	b,r6
   0A4E 12s01rBC           2174 	lcall	_d
   0A51 C8                 2175 	xch	a,r0
   0A52 E5*00              2176 	mov	a,_bp
   0A54 24 0C              2177 	add	a,#0x0c
   0A56 C8                 2178 	xch	a,r0
   0A57 A6 82              2179 	mov	@r0,dpl
   0A59 08                 2180 	inc	r0
   0A5A A6 83              2181 	mov	@r0,dph
   0A5C 08                 2182 	inc	r0
   0A5D A6 F0              2183 	mov	@r0,b
                           2184 ;	../../core/net/tcpdump.c:272: n(IPBUF->srcipaddr[2], d(
   0A5F A8*00              2185 	mov	r0,_bp
   0A61 08                 2186 	inc	r0
   0A62 86 02              2187 	mov	ar2,@r0
   0A64 08                 2188 	inc	r0
   0A65 86 03              2189 	mov	ar3,@r0
   0A67 08                 2190 	inc	r0
   0A68 86 06              2191 	mov	ar6,@r0
   0A6A 74 0E              2192 	mov	a,#0x0E
   0A6C 2A                 2193 	add	a,r2
   0A6D F9                 2194 	mov	r1,a
   0A6E 87 06              2195 	mov	ar6,@r1
   0A70 7D 00              2196 	mov	r5,#0x00
   0A72 E5*00              2197 	mov	a,_bp
   0A74 24 0C              2198 	add	a,#0x0c
   0A76 F8                 2199 	mov	r0,a
   0A77 E6                 2200 	mov	a,@r0
   0A78 C0 E0              2201 	push	acc
   0A7A 08                 2202 	inc	r0
   0A7B E6                 2203 	mov	a,@r0
   0A7C C0 E0              2204 	push	acc
   0A7E 08                 2205 	inc	r0
   0A7F E6                 2206 	mov	a,@r0
   0A80 C0 E0              2207 	push	acc
   0A82 8E 82              2208 	mov	dpl,r6
   0A84 8D 83              2209 	mov	dph,r5
   0A86 12s00rAD           2210 	lcall	_n
   0A89 AC 82              2211 	mov	r4,dpl
   0A8B AD 83              2212 	mov	r5,dph
   0A8D AE F0              2213 	mov	r6,b
   0A8F 15 81              2214 	dec	sp
   0A91 15 81              2215 	dec	sp
   0A93 15 81              2216 	dec	sp
   0A95 8C 82              2217 	mov	dpl,r4
   0A97 8D 83              2218 	mov	dph,r5
   0A99 8E F0              2219 	mov	b,r6
   0A9B 12s01rBC           2220 	lcall	_d
   0A9E C8                 2221 	xch	a,r0
   0A9F E5*00              2222 	mov	a,_bp
   0AA1 24 0C              2223 	add	a,#0x0c
   0AA3 C8                 2224 	xch	a,r0
   0AA4 A6 82              2225 	mov	@r0,dpl
   0AA6 08                 2226 	inc	r0
   0AA7 A6 83              2227 	mov	@r0,dph
   0AA9 08                 2228 	inc	r0
   0AAA A6 F0              2229 	mov	@r0,b
                           2230 ;	../../core/net/tcpdump.c:271: n(IPBUF->srcipaddr[3], d(
   0AAC A8*00              2231 	mov	r0,_bp
   0AAE 08                 2232 	inc	r0
   0AAF 86 02              2233 	mov	ar2,@r0
   0AB1 08                 2234 	inc	r0
   0AB2 86 03              2235 	mov	ar3,@r0
   0AB4 08                 2236 	inc	r0
   0AB5 86 06              2237 	mov	ar6,@r0
   0AB7 74 0F              2238 	mov	a,#0x0F
   0AB9 2A                 2239 	add	a,r2
   0ABA F9                 2240 	mov	r1,a
   0ABB 87 06              2241 	mov	ar6,@r1
   0ABD 7D 00              2242 	mov	r5,#0x00
   0ABF E5*00              2243 	mov	a,_bp
   0AC1 24 0C              2244 	add	a,#0x0c
   0AC3 F8                 2245 	mov	r0,a
   0AC4 E6                 2246 	mov	a,@r0
   0AC5 C0 E0              2247 	push	acc
   0AC7 08                 2248 	inc	r0
   0AC8 E6                 2249 	mov	a,@r0
   0AC9 C0 E0              2250 	push	acc
   0ACB 08                 2251 	inc	r0
   0ACC E6                 2252 	mov	a,@r0
   0ACD C0 E0              2253 	push	acc
   0ACF 8E 82              2254 	mov	dpl,r6
   0AD1 8D 83              2255 	mov	dph,r5
   0AD3 12s00rAD           2256 	lcall	_n
   0AD6 AC 82              2257 	mov	r4,dpl
   0AD8 AD 83              2258 	mov	r5,dph
   0ADA AE F0              2259 	mov	r6,b
   0ADC 15 81              2260 	dec	sp
   0ADE 15 81              2261 	dec	sp
   0AE0 15 81              2262 	dec	sp
   0AE2 8C 82              2263 	mov	dpl,r4
   0AE4 8D 83              2264 	mov	dph,r5
   0AE6 8E F0              2265 	mov	b,r6
   0AE8 12s01rBC           2266 	lcall	_d
   0AEB C8                 2267 	xch	a,r0
   0AEC E5*00              2268 	mov	a,_bp
   0AEE 24 0C              2269 	add	a,#0x0c
   0AF0 C8                 2270 	xch	a,r0
   0AF1 A6 82              2271 	mov	@r0,dpl
   0AF3 08                 2272 	inc	r0
   0AF4 A6 83              2273 	mov	@r0,dph
   0AF6 08                 2274 	inc	r0
   0AF7 A6 F0              2275 	mov	@r0,b
                           2276 ;	../../core/net/tcpdump.c:270: n(uip_htons(TCPBUF->srcport), d(
   0AF9 A8*00              2277 	mov	r0,_bp
   0AFB 08                 2278 	inc	r0
   0AFC 86 02              2279 	mov	ar2,@r0
   0AFE 08                 2280 	inc	r0
   0AFF 86 03              2281 	mov	ar3,@r0
   0B01 08                 2282 	inc	r0
   0B02 86 06              2283 	mov	ar6,@r0
   0B04 74 14              2284 	mov	a,#0x14
   0B06 2A                 2285 	add	a,r2
   0B07 F9                 2286 	mov	r1,a
   0B08 87 05              2287 	mov	ar5,@r1
   0B0A 09                 2288 	inc	r1
   0B0B 87 06              2289 	mov	ar6,@r1
   0B0D 8D 82              2290 	mov	dpl,r5
   0B0F 8E 83              2291 	mov	dph,r6
   0B11 12s00r00           2292 	lcall	_uip_htons
   0B14 AD 82              2293 	mov	r5,dpl
   0B16 AE 83              2294 	mov	r6,dph
   0B18 E5*00              2295 	mov	a,_bp
   0B1A 24 0C              2296 	add	a,#0x0c
   0B1C F8                 2297 	mov	r0,a
   0B1D E6                 2298 	mov	a,@r0
   0B1E C0 E0              2299 	push	acc
   0B20 08                 2300 	inc	r0
   0B21 E6                 2301 	mov	a,@r0
   0B22 C0 E0              2302 	push	acc
   0B24 08                 2303 	inc	r0
   0B25 E6                 2304 	mov	a,@r0
   0B26 C0 E0              2305 	push	acc
   0B28 8D 82              2306 	mov	dpl,r5
   0B2A 8E 83              2307 	mov	dph,r6
   0B2C 12s00rAD           2308 	lcall	_n
   0B2F AC 82              2309 	mov	r4,dpl
   0B31 AD 83              2310 	mov	r5,dph
   0B33 AE F0              2311 	mov	r6,b
   0B35 15 81              2312 	dec	sp
   0B37 15 81              2313 	dec	sp
   0B39 15 81              2314 	dec	sp
                           2315 ;	../../core/net/tcpdump.c:269: s(" ",
   0B3B C0 04              2316 	push	ar4
   0B3D C0 05              2317 	push	ar5
   0B3F C0 06              2318 	push	ar6
   0B41 90s00r06           2319 	mov	dptr,#__str_1
   0B44 75 F0 80           2320 	mov	b,#0x80
   0B47 12s01rD3           2321 	lcall	_s
   0B4A C8                 2322 	xch	a,r0
   0B4B E5*00              2323 	mov	a,_bp
   0B4D 24 0C              2324 	add	a,#0x0c
   0B4F C8                 2325 	xch	a,r0
   0B50 A6 82              2326 	mov	@r0,dpl
   0B52 08                 2327 	inc	r0
   0B53 A6 83              2328 	mov	@r0,dph
   0B55 08                 2329 	inc	r0
   0B56 A6 F0              2330 	mov	@r0,b
   0B58 15 81              2331 	dec	sp
   0B5A 15 81              2332 	dec	sp
   0B5C 15 81              2333 	dec	sp
                           2334 ;	../../core/net/tcpdump.c:268: n(IPBUF->destipaddr[0],
   0B5E A8*00              2335 	mov	r0,_bp
   0B60 08                 2336 	inc	r0
   0B61 86 02              2337 	mov	ar2,@r0
   0B63 08                 2338 	inc	r0
   0B64 86 03              2339 	mov	ar3,@r0
   0B66 08                 2340 	inc	r0
   0B67 86 06              2341 	mov	ar6,@r0
   0B69 74 10              2342 	mov	a,#0x10
   0B6B 2A                 2343 	add	a,r2
   0B6C F9                 2344 	mov	r1,a
   0B6D 87 06              2345 	mov	ar6,@r1
   0B6F 7D 00              2346 	mov	r5,#0x00
   0B71 E5*00              2347 	mov	a,_bp
   0B73 24 0C              2348 	add	a,#0x0c
   0B75 F8                 2349 	mov	r0,a
   0B76 E6                 2350 	mov	a,@r0
   0B77 C0 E0              2351 	push	acc
   0B79 08                 2352 	inc	r0
   0B7A E6                 2353 	mov	a,@r0
   0B7B C0 E0              2354 	push	acc
   0B7D 08                 2355 	inc	r0
   0B7E E6                 2356 	mov	a,@r0
   0B7F C0 E0              2357 	push	acc
   0B81 8E 82              2358 	mov	dpl,r6
   0B83 8D 83              2359 	mov	dph,r5
   0B85 12s00rAD           2360 	lcall	_n
   0B88 AC 82              2361 	mov	r4,dpl
   0B8A AD 83              2362 	mov	r5,dph
   0B8C AE F0              2363 	mov	r6,b
   0B8E 15 81              2364 	dec	sp
   0B90 15 81              2365 	dec	sp
   0B92 15 81              2366 	dec	sp
   0B94 8C 82              2367 	mov	dpl,r4
   0B96 8D 83              2368 	mov	dph,r5
   0B98 8E F0              2369 	mov	b,r6
   0B9A 12s01rBC           2370 	lcall	_d
   0B9D C8                 2371 	xch	a,r0
   0B9E E5*00              2372 	mov	a,_bp
   0BA0 24 0C              2373 	add	a,#0x0c
   0BA2 C8                 2374 	xch	a,r0
   0BA3 A6 82              2375 	mov	@r0,dpl
   0BA5 08                 2376 	inc	r0
   0BA6 A6 83              2377 	mov	@r0,dph
   0BA8 08                 2378 	inc	r0
   0BA9 A6 F0              2379 	mov	@r0,b
                           2380 ;	../../core/net/tcpdump.c:267: n(IPBUF->destipaddr[1], d(
   0BAB A8*00              2381 	mov	r0,_bp
   0BAD 08                 2382 	inc	r0
   0BAE 86 02              2383 	mov	ar2,@r0
   0BB0 08                 2384 	inc	r0
   0BB1 86 03              2385 	mov	ar3,@r0
   0BB3 08                 2386 	inc	r0
   0BB4 86 06              2387 	mov	ar6,@r0
   0BB6 74 11              2388 	mov	a,#0x11
   0BB8 2A                 2389 	add	a,r2
   0BB9 F9                 2390 	mov	r1,a
   0BBA 87 06              2391 	mov	ar6,@r1
   0BBC 7D 00              2392 	mov	r5,#0x00
   0BBE E5*00              2393 	mov	a,_bp
   0BC0 24 0C              2394 	add	a,#0x0c
   0BC2 F8                 2395 	mov	r0,a
   0BC3 E6                 2396 	mov	a,@r0
   0BC4 C0 E0              2397 	push	acc
   0BC6 08                 2398 	inc	r0
   0BC7 E6                 2399 	mov	a,@r0
   0BC8 C0 E0              2400 	push	acc
   0BCA 08                 2401 	inc	r0
   0BCB E6                 2402 	mov	a,@r0
   0BCC C0 E0              2403 	push	acc
   0BCE 8E 82              2404 	mov	dpl,r6
   0BD0 8D 83              2405 	mov	dph,r5
   0BD2 12s00rAD           2406 	lcall	_n
   0BD5 AC 82              2407 	mov	r4,dpl
   0BD7 AD 83              2408 	mov	r5,dph
   0BD9 AE F0              2409 	mov	r6,b
   0BDB 15 81              2410 	dec	sp
   0BDD 15 81              2411 	dec	sp
   0BDF 15 81              2412 	dec	sp
   0BE1 8C 82              2413 	mov	dpl,r4
   0BE3 8D 83              2414 	mov	dph,r5
   0BE5 8E F0              2415 	mov	b,r6
   0BE7 12s01rBC           2416 	lcall	_d
   0BEA C8                 2417 	xch	a,r0
   0BEB E5*00              2418 	mov	a,_bp
   0BED 24 0C              2419 	add	a,#0x0c
   0BEF C8                 2420 	xch	a,r0
   0BF0 A6 82              2421 	mov	@r0,dpl
   0BF2 08                 2422 	inc	r0
   0BF3 A6 83              2423 	mov	@r0,dph
   0BF5 08                 2424 	inc	r0
   0BF6 A6 F0              2425 	mov	@r0,b
                           2426 ;	../../core/net/tcpdump.c:266: n(IPBUF->destipaddr[2], d(
   0BF8 A8*00              2427 	mov	r0,_bp
   0BFA 08                 2428 	inc	r0
   0BFB 86 02              2429 	mov	ar2,@r0
   0BFD 08                 2430 	inc	r0
   0BFE 86 03              2431 	mov	ar3,@r0
   0C00 08                 2432 	inc	r0
   0C01 86 06              2433 	mov	ar6,@r0
   0C03 74 12              2434 	mov	a,#0x12
   0C05 2A                 2435 	add	a,r2
   0C06 F9                 2436 	mov	r1,a
   0C07 87 06              2437 	mov	ar6,@r1
   0C09 7D 00              2438 	mov	r5,#0x00
   0C0B E5*00              2439 	mov	a,_bp
   0C0D 24 0C              2440 	add	a,#0x0c
   0C0F F8                 2441 	mov	r0,a
   0C10 E6                 2442 	mov	a,@r0
   0C11 C0 E0              2443 	push	acc
   0C13 08                 2444 	inc	r0
   0C14 E6                 2445 	mov	a,@r0
   0C15 C0 E0              2446 	push	acc
   0C17 08                 2447 	inc	r0
   0C18 E6                 2448 	mov	a,@r0
   0C19 C0 E0              2449 	push	acc
   0C1B 8E 82              2450 	mov	dpl,r6
   0C1D 8D 83              2451 	mov	dph,r5
   0C1F 12s00rAD           2452 	lcall	_n
   0C22 AC 82              2453 	mov	r4,dpl
   0C24 AD 83              2454 	mov	r5,dph
   0C26 AE F0              2455 	mov	r6,b
   0C28 15 81              2456 	dec	sp
   0C2A 15 81              2457 	dec	sp
   0C2C 15 81              2458 	dec	sp
   0C2E 8C 82              2459 	mov	dpl,r4
   0C30 8D 83              2460 	mov	dph,r5
   0C32 8E F0              2461 	mov	b,r6
   0C34 12s01rBC           2462 	lcall	_d
   0C37 C8                 2463 	xch	a,r0
   0C38 E5*00              2464 	mov	a,_bp
   0C3A 24 0C              2465 	add	a,#0x0c
   0C3C C8                 2466 	xch	a,r0
   0C3D A6 82              2467 	mov	@r0,dpl
   0C3F 08                 2468 	inc	r0
   0C40 A6 83              2469 	mov	@r0,dph
   0C42 08                 2470 	inc	r0
   0C43 A6 F0              2471 	mov	@r0,b
                           2472 ;	../../core/net/tcpdump.c:265: n(IPBUF->destipaddr[3], d(
   0C45 A8*00              2473 	mov	r0,_bp
   0C47 08                 2474 	inc	r0
   0C48 86 02              2475 	mov	ar2,@r0
   0C4A 08                 2476 	inc	r0
   0C4B 86 03              2477 	mov	ar3,@r0
   0C4D 08                 2478 	inc	r0
   0C4E 86 06              2479 	mov	ar6,@r0
   0C50 74 13              2480 	mov	a,#0x13
   0C52 2A                 2481 	add	a,r2
   0C53 F9                 2482 	mov	r1,a
   0C54 87 06              2483 	mov	ar6,@r1
   0C56 7D 00              2484 	mov	r5,#0x00
   0C58 E5*00              2485 	mov	a,_bp
   0C5A 24 0C              2486 	add	a,#0x0c
   0C5C F8                 2487 	mov	r0,a
   0C5D E6                 2488 	mov	a,@r0
   0C5E C0 E0              2489 	push	acc
   0C60 08                 2490 	inc	r0
   0C61 E6                 2491 	mov	a,@r0
   0C62 C0 E0              2492 	push	acc
   0C64 08                 2493 	inc	r0
   0C65 E6                 2494 	mov	a,@r0
   0C66 C0 E0              2495 	push	acc
   0C68 8E 82              2496 	mov	dpl,r6
   0C6A 8D 83              2497 	mov	dph,r5
   0C6C 12s00rAD           2498 	lcall	_n
   0C6F AC 82              2499 	mov	r4,dpl
   0C71 AD 83              2500 	mov	r5,dph
   0C73 AE F0              2501 	mov	r6,b
   0C75 15 81              2502 	dec	sp
   0C77 15 81              2503 	dec	sp
   0C79 15 81              2504 	dec	sp
   0C7B 8C 82              2505 	mov	dpl,r4
   0C7D 8D 83              2506 	mov	dph,r5
   0C7F 8E F0              2507 	mov	b,r6
   0C81 12s01rBC           2508 	lcall	_d
   0C84 C8                 2509 	xch	a,r0
   0C85 E5*00              2510 	mov	a,_bp
   0C87 24 0C              2511 	add	a,#0x0c
   0C89 C8                 2512 	xch	a,r0
   0C8A A6 82              2513 	mov	@r0,dpl
   0C8C 08                 2514 	inc	r0
   0C8D A6 83              2515 	mov	@r0,dph
   0C8F 08                 2516 	inc	r0
   0C90 A6 F0              2517 	mov	@r0,b
                           2518 ;	../../core/net/tcpdump.c:264: n(uip_htons(TCPBUF->destport), d(
   0C92 A8*00              2519 	mov	r0,_bp
   0C94 08                 2520 	inc	r0
   0C95 86 02              2521 	mov	ar2,@r0
   0C97 08                 2522 	inc	r0
   0C98 86 03              2523 	mov	ar3,@r0
   0C9A 08                 2524 	inc	r0
   0C9B 86 06              2525 	mov	ar6,@r0
   0C9D 74 16              2526 	mov	a,#0x16
   0C9F 2A                 2527 	add	a,r2
   0CA0 F9                 2528 	mov	r1,a
   0CA1 87 05              2529 	mov	ar5,@r1
   0CA3 09                 2530 	inc	r1
   0CA4 87 06              2531 	mov	ar6,@r1
   0CA6 8D 82              2532 	mov	dpl,r5
   0CA8 8E 83              2533 	mov	dph,r6
   0CAA 12s00r00           2534 	lcall	_uip_htons
   0CAD AD 82              2535 	mov	r5,dpl
   0CAF AE 83              2536 	mov	r6,dph
   0CB1 E5*00              2537 	mov	a,_bp
   0CB3 24 0C              2538 	add	a,#0x0c
   0CB5 F8                 2539 	mov	r0,a
   0CB6 E6                 2540 	mov	a,@r0
   0CB7 C0 E0              2541 	push	acc
   0CB9 08                 2542 	inc	r0
   0CBA E6                 2543 	mov	a,@r0
   0CBB C0 E0              2544 	push	acc
   0CBD 08                 2545 	inc	r0
   0CBE E6                 2546 	mov	a,@r0
   0CBF C0 E0              2547 	push	acc
   0CC1 8D 82              2548 	mov	dpl,r5
   0CC3 8E 83              2549 	mov	dph,r6
   0CC5 12s00rAD           2550 	lcall	_n
   0CC8 AC 82              2551 	mov	r4,dpl
   0CCA AD 83              2552 	mov	r5,dph
   0CCC AE F0              2553 	mov	r6,b
   0CCE 15 81              2554 	dec	sp
   0CD0 15 81              2555 	dec	sp
   0CD2 15 81              2556 	dec	sp
                           2557 ;	../../core/net/tcpdump.c:263: s(" ",
   0CD4 C0 04              2558 	push	ar4
   0CD6 C0 05              2559 	push	ar5
   0CD8 C0 06              2560 	push	ar6
   0CDA 90s00r06           2561 	mov	dptr,#__str_1
   0CDD 75 F0 80           2562 	mov	b,#0x80
   0CE0 12s01rD3           2563 	lcall	_s
   0CE3 AC 82              2564 	mov	r4,dpl
   0CE5 AD 83              2565 	mov	r5,dph
   0CE7 AE F0              2566 	mov	r6,b
   0CE9 15 81              2567 	dec	sp
   0CEB 15 81              2568 	dec	sp
   0CED 15 81              2569 	dec	sp
   0CEF D0 07              2570 	pop	ar7
                           2571 ;	../../core/net/tcpdump.c:262: return s(flags,
   0CF1 7B 00              2572 	mov	r3,#0x00
   0CF3 7A 40              2573 	mov	r2,#0x40
   0CF5 C0 04              2574 	push	ar4
   0CF7 C0 05              2575 	push	ar5
   0CF9 C0 06              2576 	push	ar6
   0CFB 8F 82              2577 	mov	dpl,r7
   0CFD 8B 83              2578 	mov	dph,r3
   0CFF 8A F0              2579 	mov	b,r2
   0D01 12s01rD3           2580 	lcall	_s
   0D04 AD 82              2581 	mov	r5,dpl
   0D06 AE 83              2582 	mov	r6,dph
   0D08 AF F0              2583 	mov	r7,b
   0D0A 15 81              2584 	dec	sp
   0D0C 15 81              2585 	dec	sp
   0D0E 15 81              2586 	dec	sp
   0D10 E5*00              2587 	mov	a,_bp
   0D12 24 F9              2588 	add	a,#0xf9
   0D14 F8                 2589 	mov	r0,a
   0D15 ED                 2590 	mov	a,r5
   0D16 C3                 2591 	clr	c
   0D17 96                 2592 	subb	a,@r0
   0D18 FD                 2593 	mov	r5,a
   0D19 EE                 2594 	mov	a,r6
   0D1A 08                 2595 	inc	r0
   0D1B 96                 2596 	subb	a,@r0
   0D1C FE                 2597 	mov	r6,a
   0D1D 8D 82              2598 	mov	dpl,r5
   0D1F 8E 83              2599 	mov	dph,r6
   0D21 80 25              2600 	sjmp	00115$
   0D23                    2601 00107$:
                           2602 ;	../../core/net/tcpdump.c:285: strcpy(buf, "Unrecognized protocol");
   0D23 74r13              2603 	mov	a,#__str_4
   0D25 C0 E0              2604 	push	acc
