                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:23 2013
                              5 ;--------------------------------------------------------
                              6 	.module profile
   03F4 C0 06              1357 	push	ar6
   03F6 C0 07              1358 	push	ar7
                           1359 ;	../../core/sys/profile.c:150: printf("-- %s: %lu / %u = %lu\n", a->entries[i].id,
   03F8 E5*00              1360 	mov	a,_bp
   03FA 24 08              1361 	add	a,#0x08
   03FC F8                 1362 	mov	r0,a
   03FD 86 82              1363 	mov	dpl,@r0
   03FF 08                 1364 	inc	r0
   0400 86 83              1365 	mov	dph,@r0
   0402 08                 1366 	inc	r0
   0403 86 F0              1367 	mov	b,@r0
   0405 08                 1368 	inc	r0
   0406 E6                 1369 	mov	a,@r0
   0407 12s00r00           1370 	lcall	__divulong
   040A C8                 1371 	xch	a,r0
   040B E5*00              1372 	mov	a,_bp
   040D 24 0C              1373 	add	a,#0x0c
   040F C8                 1374 	xch	a,r0
   0410 A6 82              1375 	mov	@r0,dpl
   0412 08                 1376 	inc	r0
   0413 A6 83              1377 	mov	@r0,dph
   0415 08                 1378 	inc	r0
   0416 A6 F0              1379 	mov	@r0,b
   0418 08                 1380 	inc	r0
   0419 F6                 1381 	mov	@r0,a
   041A E5 81              1382 	mov	a,sp
   041C 24 FC              1383 	add	a,#0xfc
   041E F5 81              1384 	mov	sp,a
   0420 D0 02              1385 	pop	ar2
   0422 D0 03              1386 	pop	ar3
   0424 E5*00              1387 	mov	a,_bp
   0426 24 05              1388 	add	a,#0x05
   0428 F8                 1389 	mov	r0,a
   0429 86 82              1390 	mov	dpl,@r0
   042B 08                 1391 	inc	r0
   042C 86 83              1392 	mov	dph,@r0
   042E 08                 1393 	inc	r0
   042F 86 F0              1394 	mov	b,@r0
   0431 12s00r00           1395 	lcall	__gptrget
   0434 FD                 1396 	mov	r5,a
   0435 A3                 1397 	inc	dptr
   0436 12s00r00           1398 	lcall	__gptrget
   0439 FE                 1399 	mov	r6,a
   043A A3                 1400 	inc	dptr
   043B 12s00r00           1401 	lcall	__gptrget
   043E FF                 1402 	mov	r7,a
   043F E5*00              1403 	mov	a,_bp
   0441 24 0C              1404 	add	a,#0x0c
   0443 F8                 1405 	mov	r0,a
   0444 E6                 1406 	mov	a,@r0
   0445 C0 E0              1407 	push	acc
   0447 08                 1408 	inc	r0
   0448 E6                 1409 	mov	a,@r0
   0449 C0 E0              1410 	push	acc
   044B 08                 1411 	inc	r0
   044C E6                 1412 	mov	a,@r0
   044D C0 E0              1413 	push	acc
   044F 08                 1414 	inc	r0
   0450 E6                 1415 	mov	a,@r0
   0451 C0 E0              1416 	push	acc
   0453 C0 03              1417 	push	ar3
   0455 C0 02              1418 	push	ar2
   0457 E5*00              1419 	mov	a,_bp
   0459 24 08              1420 	add	a,#0x08
   045B F8                 1421 	mov	r0,a
   045C E6                 1422 	mov	a,@r0
   045D C0 E0              1423 	push	acc
   045F 08                 1424 	inc	r0
   0460 E6                 1425 	mov	a,@r0
   0461 C0 E0              1426 	push	acc
   0463 08                 1427 	inc	r0
   0464 E6                 1428 	mov	a,@r0
   0465 C0 E0              1429 	push	acc
   0467 08                 1430 	inc	r0
   0468 E6                 1431 	mov	a,@r0
   0469 C0 E0              1432 	push	acc
   046B C0 05              1433 	push	ar5
   046D C0 06              1434 	push	ar6
   046F C0 07              1435 	push	ar7
   0471 74r00              1436 	mov	a,#__str_0
   0473 C0 E0              1437 	push	acc
   0475 74s00              1438 	mov	a,#(__str_0 >> 8)
   0477 C0 E0              1439 	push	acc
   0479 74 80              1440 	mov	a,#0x80
   047B C0 E0              1441 	push	acc
   047D 12s00r00           1442 	lcall	_printf
   0480 E5 81              1443 	mov	a,sp
   0482 24 F0              1444 	add	a,#0xf0
   0484 F5 81              1445 	mov	sp,a
                           1446 ;	../../core/sys/profile.c:149: for(i = 0; i < a->ptr; ++i) {
   0486 E5*00              1447 	mov	a,_bp
   0488 24 03              1448 	add	a,#0x03
   048A F8                 1449 	mov	r0,a
   048B 74 09              1450 	mov	a,#0x09
   048D 26                 1451 	add	a,@r0
   048E F6                 1452 	mov	@r0,a
   048F E4                 1453 	clr	a
   0490 08                 1454 	inc	r0
   0491 36                 1455 	addc	a,@r0
   0492 F6                 1456 	mov	@r0,a
   0493 A8*00              1457 	mov	r0,_bp
   0495 08                 1458 	inc	r0
   0496 06                 1459 	inc	@r0
   0497 B6 00 02           1460 	cjne	@r0,#0x00,00113$
   049A 08                 1461 	inc	r0
   049B 06                 1462 	inc	@r0
   049C                    1463 00113$:
   049C 02s03r4F           1464 	ljmp	00101$
   049F                    1465 00104$:
                           1466 ;	../../core/sys/profile.c:158: (int)sizeof(struct timetable_aggregate) * a->ptr);
   049F C0 03              1467 	push	ar3
   04A1 C0 02              1468 	push	ar2
   04A3 C0 02              1469 	push	ar2
   04A5 C0 03              1470 	push	ar3
                           1471 ;	../../core/sys/profile.c:156: printf("Memory for entries: %d * %d = %d\n",
   04A7 90 00 07           1472 	mov	dptr,#0x0007
   04AA 12s00r00           1473 	lcall	__mulint
   04AD AE 82              1474 	mov	r6,dpl
   04AF AF 83              1475 	mov	r7,dph
   04B1 15 81              1476 	dec	sp
   04B3 15 81              1477 	dec	sp
   04B5 D0 02              1478 	pop	ar2
   04B7 D0 03              1479 	pop	ar3
   04B9 C0 06              1480 	push	ar6
   04BB C0 07              1481 	push	ar7
   04BD C0 02              1482 	push	ar2
   04BF C0 03              1483 	push	ar3
   04C1 74 07              1484 	mov	a,#0x07
   04C3 C0 E0              1485 	push	acc
   04C5 E4                 1486 	clr	a
   04C6 C0 E0              1487 	push	acc
   04C8 74r17              1488 	mov	a,#__str_1
   04CA C0 E0              1489 	push	acc
   04CC 74s00              1490 	mov	a,#(__str_1 >> 8)
   04CE C0 E0              1491 	push	acc
   04D0 74 80              1492 	mov	a,#0x80
   04D2 C0 E0              1493 	push	acc
   04D4 12s00r00           1494 	lcall	_printf
   04D7 E5 81              1495 	mov	a,sp
   04D9 24 F7              1496 	add	a,#0xf7
   04DB F5 81              1497 	mov	sp,a
   04DD 85*00 81           1498 	mov	sp,_bp
   04E0 D0*00              1499 	pop	_bp
   04E2 22                 1500 	ret
                           1501 ;------------------------------------------------------------
                           1502 ;Allocation info for local variables in function 'profile_aggregate_compute_detailed'
                           1503 ;------------------------------------------------------------
                           1504 ;i                         Allocated to stack - _bp +1
                           1505 ;last                      Allocated to stack - _bp +3
                           1506 ;t                         Allocated to stack - _bp +5
                           1507 ;a                         Allocated to registers 
                           1508 ;timetable                 Allocated to registers 
                           1509 ;entry                     Allocated to stack - _bp +7
                           1510 ;sloc0                     Allocated to stack - _bp +10
                           1511 ;sloc1                     Allocated to stack - _bp +12
                           1512 ;sloc2                     Allocated to stack - _bp +15
                           1513 ;sloc3                     Allocated to stack - _bp +18
                           1514 ;------------------------------------------------------------
                           1515 ;	../../core/sys/profile.c:162: profile_aggregate_compute_detailed(void)
                           1516 ;	-----------------------------------------
                           1517 ;	 function profile_aggregate_compute_detailed
                           1518 ;	-----------------------------------------
   04E3                    1519 _profile_aggregate_compute_detailed:
   04E3 C0*00              1520 	push	_bp
   04E5 E5 81              1521 	mov	a,sp
   04E7 F5*00              1522 	mov	_bp,a
   04E9 24 15              1523 	add	a,#0x15
   04EB F5 81              1524 	mov	sp,a
                           1525 ;	../../core/sys/profile.c:167: struct timetable_aggregate *a = &profile_aggregate;
                           1526 ;	../../core/sys/profile.c:168: struct timetable *timetable = &profile_timetable;
                           1527 ;	../../core/sys/profile.c:171: last = timetable_ptr(&profile_begin_timetable);
   04ED 90s00r08           1528 	mov	dptr,#_profile_begin_timetable
   04F0 75 F0 00           1529 	mov	b,#0x00
   04F3 12s00r00           1530 	lcall	_timetable_ptr
   04F6 AE 82              1531 	mov	r6,dpl
   04F8 AF 83              1532 	mov	r7,dph
   04FA E5*00              1533 	mov	a,_bp
   04FC 24 03              1534 	add	a,#0x03
   04FE F8                 1535 	mov	r0,a
   04FF A6 06              1536 	mov	@r0,ar6
   0501 08                 1537 	inc	r0
   0502 A6 07              1538 	mov	@r0,ar7
                           1539 ;	../../core/sys/profile.c:172: t = profile_begin_timetable.timestamps[0].time;
   0504 90s00r08           1540 	mov	dptr,#_profile_begin_timetable
   0507 E0                 1541 	movx	a,@dptr
   0508 FB                 1542 	mov	r3,a
   0509 A3                 1543 	inc	dptr
   050A E0                 1544 	movx	a,@dptr
   050B FC                 1545 	mov	r4,a
   050C A3                 1546 	inc	dptr
   050D E0                 1547 	movx	a,@dptr
   050E FD                 1548 	mov	r5,a
   050F 74 03              1549 	mov	a,#0x03
   0511 2B                 1550 	add	a,r3
   0512 FB                 1551 	mov	r3,a
   0513 E4                 1552 	clr	a
   0514 3C                 1553 	addc	a,r4
   0515 FC                 1554 	mov	r4,a
   0516 8B 82              1555 	mov	dpl,r3
   0518 8C 83              1556 	mov	dph,r4
   051A 8D F0              1557 	mov	b,r5
   051C 12s00r00           1558 	lcall	__gptrget
   051F FB                 1559 	mov	r3,a
   0520 A3                 1560 	inc	dptr
   0521 12s00r00           1561 	lcall	__gptrget
   0524 FC                 1562 	mov	r4,a
   0525 E5*00              1563 	mov	a,_bp
   0527 24 05              1564 	add	a,#0x05
   0529 F8                 1565 	mov	r0,a
   052A A6 03              1566 	mov	@r0,ar3
   052C 08                 1567 	inc	r0
   052D A6 04              1568 	mov	@r0,ar4
                           1569 ;	../../core/sys/profile.c:173: for(i = 0; i < last; ++i) {
   052F A8*00              1570 	mov	r0,_bp
   0531 08                 1571 	inc	r0
   0532 E4                 1572 	clr	a
   0533 F6                 1573 	mov	@r0,a
   0534 08                 1574 	inc	r0
   0535 F6                 1575 	mov	@r0,a
   0536 E4                 1576 	clr	a
   0537 FE                 1577 	mov	r6,a
   0538 FF                 1578 	mov	r7,a
   0539 E5*00              1579 	mov	a,_bp
   053B 24 0A              1580 	add	a,#0x0a
   053D F8                 1581 	mov	r0,a
   053E E4                 1582 	clr	a
   053F F6                 1583 	mov	@r0,a
   0540 08                 1584 	inc	r0
   0541 F6                 1585 	mov	@r0,a
   0542                    1586 00107$:
   0542 A8*00              1587 	mov	r0,_bp
   0544 08                 1588 	inc	r0
   0545 E5*00              1589 	mov	a,_bp
   0547 24 03              1590 	add	a,#0x03
   0549 F9                 1591 	mov	r1,a
   054A C3                 1592 	clr	c
   054B E6                 1593 	mov	a,@r0
   054C 97                 1594 	subb	a,@r1
   054D 08                 1595 	inc	r0
   054E E6                 1596 	mov	a,@r0
   054F 64 80              1597 	xrl	a,#0x80
   0551 09                 1598 	inc	r1
   0552 87 F0              1599 	mov	b,@r1
   0554 63 F0 80           1600 	xrl	b,#0x80
   0557 95 F0              1601 	subb	a,b
   0559 40 03              1602 	jc	00122$
   055B 02s08r41           1603 	ljmp	00111$
   055E                    1604 00122$:
                           1605 ;	../../core/sys/profile.c:175: entry = find_aggregate(a, profile_begin_timetable.timestamps[i].id);
   055E 90s00r08           1606 	mov	dptr,#_profile_begin_timetable
   0561 E0                 1607 	movx	a,@dptr
   0562 FB                 1608 	mov	r3,a
   0563 A3                 1609 	inc	dptr
   0564 E0                 1610 	movx	a,@dptr
   0565 FC                 1611 	mov	r4,a
   0566 A3                 1612 	inc	dptr
   0567 E0                 1613 	movx	a,@dptr
   0568 FD                 1614 	mov	r5,a
   0569 EE                 1615 	mov	a,r6
   056A 2B                 1616 	add	a,r3
   056B FB                 1617 	mov	r3,a
   056C EF                 1618 	mov	a,r7
   056D 3C                 1619 	addc	a,r4
   056E FC                 1620 	mov	r4,a
   056F 8B 82              1621 	mov	dpl,r3
   0571 8C 83              1622 	mov	dph,r4
   0573 8D F0              1623 	mov	b,r5
   0575 12s00r00           1624 	lcall	__gptrget
   0578 FB                 1625 	mov	r3,a
   0579 A3                 1626 	inc	dptr
   057A 12s00r00           1627 	lcall	__gptrget
   057D FC                 1628 	mov	r4,a
   057E A3                 1629 	inc	dptr
   057F 12s00r00           1630 	lcall	__gptrget
   0582 FD                 1631 	mov	r5,a
   0583 C0 07              1632 	push	ar7
   0585 C0 06              1633 	push	ar6
   0587 C0 03              1634 	push	ar3
   0589 C0 04              1635 	push	ar4
   058B C0 05              1636 	push	ar5
   058D 90s00r18           1637 	mov	dptr,#_profile_aggregate
   0590 75 F0 00           1638 	mov	b,#0x00
   0593 12s01r63           1639 	lcall	_find_aggregate
   0596 AB 82              1640 	mov	r3,dpl
   0598 AC 83              1641 	mov	r4,dph
   059A AD F0              1642 	mov	r5,b
   059C 15 81              1643 	dec	sp
   059E 15 81              1644 	dec	sp
   05A0 15 81              1645 	dec	sp
   05A2 D0 06              1646 	pop	ar6
   05A4 D0 07              1647 	pop	ar7
   05A6 E5*00              1648 	mov	a,_bp
   05A8 24 07              1649 	add	a,#0x07
   05AA F8                 1650 	mov	r0,a
   05AB A6 03              1651 	mov	@r0,ar3
   05AD 08                 1652 	inc	r0
   05AE A6 04              1653 	mov	@r0,ar4
   05B0 08                 1654 	inc	r0
   05B1 A6 05              1655 	mov	@r0,ar5
                           1656 ;	../../core/sys/profile.c:176: if(entry == NULL) {
   05B3 E5*00              1657 	mov	a,_bp
   05B5 24 07              1658 	add	a,#0x07
   05B7 F8                 1659 	mov	r0,a
   05B8 E6                 1660 	mov	a,@r0
   05B9 08                 1661 	inc	r0
   05BA 46                 1662 	orl	a,@r0
   05BB 70 03              1663 	jnz	00123$
   05BD 02s07rEA           1664 	ljmp	00106$
   05C0                    1665 00123$:
                           1666 ;	../../core/sys/profile.c:179: } else if(entry->id == NULL) {
   05C0 E5*00              1667 	mov	a,_bp
   05C2 24 07              1668 	add	a,#0x07
   05C4 F8                 1669 	mov	r0,a
   05C5 86 82              1670 	mov	dpl,@r0
   05C7 08                 1671 	inc	r0
   05C8 86 83              1672 	mov	dph,@r0
   05CA 08                 1673 	inc	r0
   05CB 86 F0              1674 	mov	b,@r0
   05CD 12s00r00           1675 	lcall	__gptrget
   05D0 FA                 1676 	mov	r2,a
   05D1 A3                 1677 	inc	dptr
   05D2 12s00r00           1678 	lcall	__gptrget
   05D5 FB                 1679 	mov	r3,a
   05D6 A3                 1680 	inc	dptr
   05D7 12s00r00           1681 	lcall	__gptrget
   05DA FD                 1682 	mov	r5,a
   05DB EA                 1683 	mov	a,r2
   05DC 4B                 1684 	orl	a,r3
   05DD 60 03              1685 	jz	00124$
   05DF 02s06rF6           1686 	ljmp	00102$
   05E2                    1687 00124$:
                           1688 ;	../../core/sys/profile.c:181: entry->id = timetable->timestamps[i - 1].id;
   05E2 90s00r00           1689 	mov	dptr,#_profile_timetable
   05E5 E5*00              1690 	mov	a,_bp
   05E7 24 0C              1691 	add	a,#0x0c
   05E9 F8                 1692 	mov	r0,a
   05EA E0                 1693 	movx	a,@dptr
   05EB F6                 1694 	mov	@r0,a
   05EC A3                 1695 	inc	dptr
   05ED E0                 1696 	movx	a,@dptr
   05EE 08                 1697 	inc	r0
   05EF F6                 1698 	mov	@r0,a
   05F0 A3                 1699 	inc	dptr
   05F1 E0                 1700 	movx	a,@dptr
   05F2 08                 1701 	inc	r0
   05F3 F6                 1702 	mov	@r0,a
   05F4 A8*00              1703 	mov	r0,_bp
   05F6 08                 1704 	inc	r0
   05F7 E6                 1705 	mov	a,@r0
   05F8 24 FF              1706 	add	a,#0xFF
   05FA FA                 1707 	mov	r2,a
   05FB 08                 1708 	inc	r0
   05FC E6                 1709 	mov	a,@r0
   05FD 34 FF              1710 	addc	a,#0xFF
   05FF FD                 1711 	mov	r5,a
   0600 C0 07              1712 	push	ar7
   0602 C0 06              1713 	push	ar6
   0604 C0 02              1714 	push	ar2
   0606 C0 05              1715 	push	ar5
   0608 90 00 06           1716 	mov	dptr,#0x0006
   060B 12s00r00           1717 	lcall	__mulint
   060E AC 82              1718 	mov	r4,dpl
   0610 AD 83              1719 	mov	r5,dph
   0612 15 81              1720 	dec	sp
   0614 15 81              1721 	dec	sp
   0616 D0 06              1722 	pop	ar6
   0618 D0 07              1723 	pop	ar7
   061A E5*00              1724 	mov	a,_bp
   061C 24 0C              1725 	add	a,#0x0c
   061E F8                 1726 	mov	r0,a
   061F EC                 1727 	mov	a,r4
   0620 26                 1728 	add	a,@r0
   0621 FC                 1729 	mov	r4,a
   0622 ED                 1730 	mov	a,r5
   0623 08                 1731 	inc	r0
   0624 36                 1732 	addc	a,@r0
   0625 FD                 1733 	mov	r5,a
   0626 08                 1734 	inc	r0
   0627 86 03              1735 	mov	ar3,@r0
   0629 8C 82              1736 	mov	dpl,r4
   062B 8D 83              1737 	mov	dph,r5
   062D 8B F0              1738 	mov	b,r3
   062F 12s00r00           1739 	lcall	__gptrget
   0632 FC                 1740 	mov	r4,a
   0633 A3                 1741 	inc	dptr
   0634 12s00r00           1742 	lcall	__gptrget
   0637 FD                 1743 	mov	r5,a
   0638 A3                 1744 	inc	dptr
   0639 12s00r00           1745 	lcall	__gptrget
   063C FB                 1746 	mov	r3,a
   063D E5*00              1747 	mov	a,_bp
   063F 24 07              1748 	add	a,#0x07
   0641 F8                 1749 	mov	r0,a
   0642 86 82              1750 	mov	dpl,@r0
   0644 08                 1751 	inc	r0
   0645 86 83              1752 	mov	dph,@r0
   0647 08                 1753 	inc	r0
   0648 86 F0              1754 	mov	b,@r0
   064A EC                 1755 	mov	a,r4
   064B 12s00r00           1756 	lcall	__gptrput
   064E A3                 1757 	inc	dptr
   064F ED                 1758 	mov	a,r5
   0650 12s00r00           1759 	lcall	__gptrput
   0653 A3                 1760 	inc	dptr
   0654 EB                 1761 	mov	a,r3
   0655 12s00r00           1762 	lcall	__gptrput
                           1763 ;	../../core/sys/profile.c:182: entry->time = (unsigned long)(timetable->timestamps[i].time - t -
   0658 E5*00              1764 	mov	a,_bp
   065A 24 07              1765 	add	a,#0x07
   065C F8                 1766 	mov	r0,a
   065D E5*00              1767 	mov	a,_bp
   065F 24 0F              1768 	add	a,#0x0f
   0661 F9                 1769 	mov	r1,a
   0662 74 05              1770 	mov	a,#0x05
   0664 26                 1771 	add	a,@r0
   0665 F7                 1772 	mov	@r1,a
   0666 E4                 1773 	clr	a
   0667 08                 1774 	inc	r0
   0668 36                 1775 	addc	a,@r0
   0669 09                 1776 	inc	r1
   066A F7                 1777 	mov	@r1,a
   066B 08                 1778 	inc	r0
   066C 09                 1779 	inc	r1
   066D E6                 1780 	mov	a,@r0
   066E F7                 1781 	mov	@r1,a
   066F E5*00              1782 	mov	a,_bp
   0671 24 0C              1783 	add	a,#0x0c
   0673 F8                 1784 	mov	r0,a
   0674 EE                 1785 	mov	a,r6
   0675 26                 1786 	add	a,@r0
   0676 FA                 1787 	mov	r2,a
   0677 EF                 1788 	mov	a,r7
   0678 08                 1789 	inc	r0
   0679 36                 1790 	addc	a,@r0
   067A FC                 1791 	mov	r4,a
   067B 08                 1792 	inc	r0
   067C 86 05              1793 	mov	ar5,@r0
   067E 74 03              1794 	mov	a,#0x03
   0680 2A                 1795 	add	a,r2
   0681 FA                 1796 	mov	r2,a
   0682 E4                 1797 	clr	a
   0683 3C                 1798 	addc	a,r4
   0684 FC                 1799 	mov	r4,a
   0685 8A 82              1800 	mov	dpl,r2
   0687 8C 83              1801 	mov	dph,r4
   0689 8D F0              1802 	mov	b,r5
   068B 12s00r00           1803 	lcall	__gptrget
   068E FA                 1804 	mov	r2,a
   068F A3                 1805 	inc	dptr
   0690 12s00r00           1806 	lcall	__gptrget
   0693 FC                 1807 	mov	r4,a
   0694 E5*00              1808 	mov	a,_bp
   0696 24 05              1809 	add	a,#0x05
   0698 F8                 1810 	mov	r0,a
   0699 EA                 1811 	mov	a,r2
   069A C3                 1812 	clr	c
   069B 96                 1813 	subb	a,@r0
   069C FA                 1814 	mov	r2,a
   069D EC                 1815 	mov	a,r4
   069E 08                 1816 	inc	r0
   069F 96                 1817 	subb	a,@r0
   06A0 FC                 1818 	mov	r4,a
   06A1 90s00r00           1819 	mov	dptr,#_timetable_timestamp_time
   06A4 E0                 1820 	movx	a,@dptr
   06A5 FB                 1821 	mov	r3,a
   06A6 A3                 1822 	inc	dptr
   06A7 E0                 1823 	movx	a,@dptr
   06A8 FD                 1824 	mov	r5,a
   06A9 EA                 1825 	mov	a,r2
   06AA C3                 1826 	clr	c
   06AB 9B                 1827 	subb	a,r3
   06AC FA                 1828 	mov	r2,a
   06AD EC                 1829 	mov	a,r4
   06AE 9D                 1830 	subb	a,r5
   06AF FC                 1831 	mov	r4,a
   06B0 E4                 1832 	clr	a
   06B1 FD                 1833 	mov	r5,a
   06B2 FB                 1834 	mov	r3,a
   06B3 E5*00              1835 	mov	a,_bp
   06B5 24 0F              1836 	add	a,#0x0f
   06B7 F8                 1837 	mov	r0,a
   06B8 86 82              1838 	mov	dpl,@r0
   06BA 08                 1839 	inc	r0
   06BB 86 83              1840 	mov	dph,@r0
   06BD 08                 1841 	inc	r0
   06BE 86 F0              1842 	mov	b,@r0
   06C0 EA                 1843 	mov	a,r2
   06C1 12s00r00           1844 	lcall	__gptrput
   06C4 A3                 1845 	inc	dptr
   06C5 EC                 1846 	mov	a,r4
   06C6 12s00r00           1847 	lcall	__gptrput
   06C9 A3                 1848 	inc	dptr
   06CA ED                 1849 	mov	a,r5
   06CB 12s00r00           1850 	lcall	__gptrput
   06CE A3                 1851 	inc	dptr
   06CF EB                 1852 	mov	a,r3
   06D0 12s00r00           1853 	lcall	__gptrput
                           1854 ;	../../core/sys/profile.c:184: entry->episodes = 1;
   06D3 E5*00              1855 	mov	a,_bp
   06D5 24 07              1856 	add	a,#0x07
   06D7 F8                 1857 	mov	r0,a
   06D8 74 03              1858 	mov	a,#0x03
   06DA 26                 1859 	add	a,@r0
   06DB FB                 1860 	mov	r3,a
   06DC E4                 1861 	clr	a
   06DD 08                 1862 	inc	r0
   06DE 36                 1863 	addc	a,@r0
   06DF FC                 1864 	mov	r4,a
   06E0 08                 1865 	inc	r0
   06E1 86 05              1866 	mov	ar5,@r0
   06E3 8B 82              1867 	mov	dpl,r3
   06E5 8C 83              1868 	mov	dph,r4
   06E7 8D F0              1869 	mov	b,r5
   06E9 74 01              1870 	mov	a,#0x01
   06EB 12s00r00           1871 	lcall	__gptrput
   06EE A3                 1872 	inc	dptr
   06EF E4                 1873 	clr	a
   06F0 12s00r00           1874 	lcall	__gptrput
   06F3 02s07rEA           1875 	ljmp	00106$
   06F6                    1876 00102$:
                           1877 ;	../../core/sys/profile.c:187: entry->time += (unsigned long)(timetable->timestamps[i].time - t -
   06F6 E5*00              1878 	mov	a,_bp
   06F8 24 07              1879 	add	a,#0x07
   06FA F8                 1880 	mov	r0,a
   06FB E5*00              1881 	mov	a,_bp
   06FD 24 0F              1882 	add	a,#0x0f
   06FF F9                 1883 	mov	r1,a
   0700 74 05              1884 	mov	a,#0x05
   0702 26                 1885 	add	a,@r0
   0703 F7                 1886 	mov	@r1,a
   0704 E4                 1887 	clr	a
   0705 08                 1888 	inc	r0
   0706 36                 1889 	addc	a,@r0
   0707 09                 1890 	inc	r1
   0708 F7                 1891 	mov	@r1,a
   0709 08                 1892 	inc	r0
   070A 09                 1893 	inc	r1
   070B E6                 1894 	mov	a,@r0
   070C F7                 1895 	mov	@r1,a
   070D E5*00              1896 	mov	a,_bp
   070F 24 0F              1897 	add	a,#0x0f
   0711 F8                 1898 	mov	r0,a
   0712 86 82              1899 	mov	dpl,@r0
   0714 08                 1900 	inc	r0
   0715 86 83              1901 	mov	dph,@r0
   0717 08                 1902 	inc	r0
   0718 86 F0              1903 	mov	b,@r0
   071A E5*00              1904 	mov	a,_bp
   071C 24 12              1905 	add	a,#0x12
   071E F9                 1906 	mov	r1,a
   071F 12s00r00           1907 	lcall	__gptrget
   0722 F7                 1908 	mov	@r1,a
   0723 A3                 1909 	inc	dptr
   0724 12s00r00           1910 	lcall	__gptrget
   0727 09                 1911 	inc	r1
   0728 F7                 1912 	mov	@r1,a
   0729 A3                 1913 	inc	dptr
   072A 12s00r00           1914 	lcall	__gptrget
   072D 09                 1915 	inc	r1
   072E F7                 1916 	mov	@r1,a
   072F A3                 1917 	inc	dptr
   0730 12s00r00           1918 	lcall	__gptrget
   0733 09                 1919 	inc	r1
   0734 F7                 1920 	mov	@r1,a
   0735 90s00r00           1921 	mov	dptr,#_profile_timetable
   0738 E0                 1922 	movx	a,@dptr
   0739 FB                 1923 	mov	r3,a
   073A A3                 1924 	inc	dptr
   073B E0                 1925 	movx	a,@dptr
   073C FC                 1926 	mov	r4,a
   073D A3                 1927 	inc	dptr
   073E E0                 1928 	movx	a,@dptr
   073F FD                 1929 	mov	r5,a
   0740 EE                 1930 	mov	a,r6
   0741 2B                 1931 	add	a,r3
   0742 FB                 1932 	mov	r3,a
   0743 EF                 1933 	mov	a,r7
   0744 3C                 1934 	addc	a,r4
   0745 FC                 1935 	mov	r4,a
   0746 74 03              1936 	mov	a,#0x03
   0748 2B                 1937 	add	a,r3
   0749 FB                 1938 	mov	r3,a
   074A E4                 1939 	clr	a
   074B 3C                 1940 	addc	a,r4
   074C FC                 1941 	mov	r4,a
   074D 8B 82              1942 	mov	dpl,r3
   074F 8C 83              1943 	mov	dph,r4
   0751 8D F0              1944 	mov	b,r5
   0753 12s00r00           1945 	lcall	__gptrget
   0756 FB                 1946 	mov	r3,a
   0757 A3                 1947 	inc	dptr
   0758 12s00r00           1948 	lcall	__gptrget
   075B FC                 1949 	mov	r4,a
   075C E5*00              1950 	mov	a,_bp
   075E 24 05              1951 	add	a,#0x05
   0760 F8                 1952 	mov	r0,a
   0761 EB                 1953 	mov	a,r3
   0762 C3                 1954 	clr	c
   0763 96                 1955 	subb	a,@r0
   0764 FB                 1956 	mov	r3,a
   0765 EC                 1957 	mov	a,r4
   0766 08                 1958 	inc	r0
   0767 96                 1959 	subb	a,@r0
   0768 FC                 1960 	mov	r4,a
   0769 90s00r00           1961 	mov	dptr,#_timetable_timestamp_time
   076C E0                 1962 	movx	a,@dptr
   076D FA                 1963 	mov	r2,a
   076E A3                 1964 	inc	dptr
   076F E0                 1965 	movx	a,@dptr
   0770 FD                 1966 	mov	r5,a
   0771 EB                 1967 	mov	a,r3
   0772 C3                 1968 	clr	c
   0773 9A                 1969 	subb	a,r2
   0774 FB                 1970 	mov	r3,a
   0775 EC                 1971 	mov	a,r4
   0776 9D                 1972 	subb	a,r5
   0777 FC                 1973 	mov	r4,a
   0778 E4                 1974 	clr	a
   0779 FD                 1975 	mov	r5,a
   077A FA                 1976 	mov	r2,a
   077B E5*00              1977 	mov	a,_bp
   077D 24 12              1978 	add	a,#0x12
   077F F8                 1979 	mov	r0,a
   0780 EB                 1980 	mov	a,r3
   0781 26                 1981 	add	a,@r0
   0782 FB                 1982 	mov	r3,a
   0783 EC                 1983 	mov	a,r4
   0784 08                 1984 	inc	r0
   0785 36                 1985 	addc	a,@r0
   0786 FC                 1986 	mov	r4,a
   0787 ED                 1987 	mov	a,r5
   0788 08                 1988 	inc	r0
   0789 36                 1989 	addc	a,@r0
   078A FD                 1990 	mov	r5,a
   078B EA                 1991 	mov	a,r2
   078C 08                 1992 	inc	r0
   078D 36                 1993 	addc	a,@r0
   078E FA                 1994 	mov	r2,a
   078F E5*00              1995 	mov	a,_bp
   0791 24 0F              1996 	add	a,#0x0f
   0793 F8                 1997 	mov	r0,a
   0794 86 82              1998 	mov	dpl,@r0
   0796 08                 1999 	inc	r0
   0797 86 83              2000 	mov	dph,@r0
   0799 08                 2001 	inc	r0
   079A 86 F0              2002 	mov	b,@r0
   079C EB                 2003 	mov	a,r3
   079D 12s00r00           2004 	lcall	__gptrput
   07A0 A3                 2005 	inc	dptr
   07A1 EC                 2006 	mov	a,r4
