                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:22 2013
                              5 ;--------------------------------------------------------
                              6 	.module phase
   0477 36                 1370 	addc	a,@r0
   0478 FE                 1371 	mov	r6,a
   0479 08                 1372 	inc	r0
   047A 86 07              1373 	mov	ar7,@r0
   047C 8D 82              1374 	mov	dpl,r5
   047E 8E 83              1375 	mov	dph,r6
   0480 8F F0              1376 	mov	b,r7
   0482 E5*00              1377 	mov	a,_bp
   0484 24 F9              1378 	add	a,#0xf9
   0486 F8                 1379 	mov	r0,a
   0487 E6                 1380 	mov	a,@r0
   0488 12s00r00           1381 	lcall	__gptrput
   048B A3                 1382 	inc	dptr
   048C 08                 1383 	inc	r0
   048D E6                 1384 	mov	a,@r0
   048E 12s00r00           1385 	lcall	__gptrput
                           1386 ;	../../core/net/mac/phase.c:148: e->noacks = 0;
   0491 E5*00              1387 	mov	a,_bp
   0493 24 04              1388 	add	a,#0x04
   0495 F8                 1389 	mov	r0,a
   0496 74 07              1390 	mov	a,#0x07
   0498 26                 1391 	add	a,@r0
   0499 FD                 1392 	mov	r5,a
   049A E4                 1393 	clr	a
   049B 08                 1394 	inc	r0
   049C 36                 1395 	addc	a,@r0
   049D FE                 1396 	mov	r6,a
   049E 08                 1397 	inc	r0
   049F 86 07              1398 	mov	ar7,@r0
   04A1 8D 82              1399 	mov	dpl,r5
   04A3 8E 83              1400 	mov	dph,r6
   04A5 8F F0              1401 	mov	b,r7
   04A7 E4                 1402 	clr	a
   04A8 12s00r00           1403 	lcall	__gptrput
                           1404 ;	../../core/net/mac/phase.c:149: list_push(*list->list, e);
   04AB E5*00              1405 	mov	a,_bp
   04AD 24 04              1406 	add	a,#0x04
   04AF F8                 1407 	mov	r0,a
   04B0 86 02              1408 	mov	ar2,@r0
   04B2 08                 1409 	inc	r0
   04B3 86 03              1410 	mov	ar3,@r0
   04B5 08                 1411 	inc	r0
   04B6 86 04              1412 	mov	ar4,@r0
   04B8 A8*00              1413 	mov	r0,_bp
   04BA 08                 1414 	inc	r0
   04BB 86 82              1415 	mov	dpl,@r0
   04BD 08                 1416 	inc	r0
   04BE 86 83              1417 	mov	dph,@r0
   04C0 08                 1418 	inc	r0
   04C1 86 F0              1419 	mov	b,@r0
   04C3 12s00r00           1420 	lcall	__gptrget
   04C6 FD                 1421 	mov	r5,a
   04C7 A3                 1422 	inc	dptr
   04C8 12s00r00           1423 	lcall	__gptrget
   04CB FE                 1424 	mov	r6,a
   04CC A3                 1425 	inc	dptr
   04CD 12s00r00           1426 	lcall	__gptrget
   04D0 FF                 1427 	mov	r7,a
   04D1 8D 82              1428 	mov	dpl,r5
   04D3 8E 83              1429 	mov	dph,r6
   04D5 8F F0              1430 	mov	b,r7
   04D7 12s00r00           1431 	lcall	__gptrget
   04DA FD                 1432 	mov	r5,a
   04DB A3                 1433 	inc	dptr
   04DC 12s00r00           1434 	lcall	__gptrget
   04DF FE                 1435 	mov	r6,a
   04E0 A3                 1436 	inc	dptr
   04E1 12s00r00           1437 	lcall	__gptrget
   04E4 FF                 1438 	mov	r7,a
   04E5 C0 02              1439 	push	ar2
   04E7 C0 03              1440 	push	ar3
   04E9 C0 04              1441 	push	ar4
   04EB 8D 82              1442 	mov	dpl,r5
   04ED 8E 83              1443 	mov	dph,r6
   04EF 8F F0              1444 	mov	b,r7
   04F1 12s00r00           1445 	lcall	_list_push
   04F4 15 81              1446 	dec	sp
   04F6 15 81              1447 	dec	sp
   04F8 15 81              1448 	dec	sp
   04FA                    1449 00121$:
   04FA 85*00 81           1450 	mov	sp,_bp
   04FD D0*00              1451 	pop	_bp
   04FF 22                 1452 	ret
                           1453 ;------------------------------------------------------------
                           1454 ;Allocation info for local variables in function 'send_packet'
                           1455 ;------------------------------------------------------------
                           1456 ;ptr                       Allocated to registers r5 r6 r7 
                           1457 ;p                         Allocated to stack - _bp +1
                           1458 ;sloc0                     Allocated to stack - _bp +4
                           1459 ;sloc1                     Allocated to stack - _bp +7
                           1460 ;------------------------------------------------------------
                           1461 ;	../../core/net/mac/phase.c:155: send_packet(void *ptr)
                           1462 ;	-----------------------------------------
                           1463 ;	 function send_packet
                           1464 ;	-----------------------------------------
   0500                    1465 _send_packet:
   0500 C0*00              1466 	push	_bp
   0502 E5 81              1467 	mov	a,sp
   0504 F5*00              1468 	mov	_bp,a
   0506 24 09              1469 	add	a,#0x09
   0508 F5 81              1470 	mov	sp,a
   050A AD 82              1471 	mov	r5,dpl
   050C AE 83              1472 	mov	r6,dph
   050E AF F0              1473 	mov	r7,b
                           1474 ;	../../core/net/mac/phase.c:157: struct phase_queueitem *p = ptr;
   0510 A8*00              1475 	mov	r0,_bp
   0512 08                 1476 	inc	r0
   0513 A6 05              1477 	mov	@r0,ar5
   0515 08                 1478 	inc	r0
   0516 A6 06              1479 	mov	@r0,ar6
   0518 08                 1480 	inc	r0
   0519 A6 07              1481 	mov	@r0,ar7
                           1482 ;	../../core/net/mac/phase.c:159: if(p->buf_list == NULL) {
   051B A8*00              1483 	mov	r0,_bp
   051D 08                 1484 	inc	r0
   051E 74 1D              1485 	mov	a,#0x1D
   0520 26                 1486 	add	a,@r0
   0521 FA                 1487 	mov	r2,a
   0522 E4                 1488 	clr	a
   0523 08                 1489 	inc	r0
   0524 36                 1490 	addc	a,@r0
   0525 FB                 1491 	mov	r3,a
   0526 08                 1492 	inc	r0
   0527 86 04              1493 	mov	ar4,@r0
   0529 8A 82              1494 	mov	dpl,r2
   052B 8B 83              1495 	mov	dph,r3
   052D 8C F0              1496 	mov	b,r4
   052F 12s00r00           1497 	lcall	__gptrget
   0532 FA                 1498 	mov	r2,a
   0533 A3                 1499 	inc	dptr
   0534 12s00r00           1500 	lcall	__gptrget
   0537 FB                 1501 	mov	r3,a
   0538 A3                 1502 	inc	dptr
   0539 12s00r00           1503 	lcall	__gptrget
   053C FC                 1504 	mov	r4,a
   053D EA                 1505 	mov	a,r2
   053E 4B                 1506 	orl	a,r3
   053F 60 03              1507 	jz	00108$
   0541 02s06r1A           1508 	ljmp	00102$
   0544                    1509 00108$:
                           1510 ;	../../core/net/mac/phase.c:160: queuebuf_to_packetbuf(p->q);
   0544 A8*00              1511 	mov	r0,_bp
   0546 08                 1512 	inc	r0
   0547 74 1A              1513 	mov	a,#0x1A
   0549 26                 1514 	add	a,@r0
   054A FC                 1515 	mov	r4,a
   054B E4                 1516 	clr	a
   054C 08                 1517 	inc	r0
   054D 36                 1518 	addc	a,@r0
   054E FB                 1519 	mov	r3,a
   054F 08                 1520 	inc	r0
   0550 86 02              1521 	mov	ar2,@r0
   0552 8C 82              1522 	mov	dpl,r4
   0554 8B 83              1523 	mov	dph,r3
   0556 8A F0              1524 	mov	b,r2
   0558 12s00r00           1525 	lcall	__gptrget
   055B FD                 1526 	mov	r5,a
   055C A3                 1527 	inc	dptr
   055D 12s00r00           1528 	lcall	__gptrget
   0560 FE                 1529 	mov	r6,a
   0561 A3                 1530 	inc	dptr
   0562 12s00r00           1531 	lcall	__gptrget
   0565 FF                 1532 	mov	r7,a
   0566 8D 82              1533 	mov	dpl,r5
   0568 8E 83              1534 	mov	dph,r6
   056A 8F F0              1535 	mov	b,r7
   056C C0 04              1536 	push	ar4
   056E C0 03              1537 	push	ar3
   0570 C0 02              1538 	push	ar2
   0572 12s00r00           1539 	lcall	_queuebuf_to_packetbuf
   0575 D0 02              1540 	pop	ar2
   0577 D0 03              1541 	pop	ar3
   0579 D0 04              1542 	pop	ar4
                           1543 ;	../../core/net/mac/phase.c:161: queuebuf_free(p->q);
   057B 8C 82              1544 	mov	dpl,r4
   057D 8B 83              1545 	mov	dph,r3
   057F 8A F0              1546 	mov	b,r2
   0581 12s00r00           1547 	lcall	__gptrget
   0584 FD                 1548 	mov	r5,a
   0585 A3                 1549 	inc	dptr
   0586 12s00r00           1550 	lcall	__gptrget
   0589 FE                 1551 	mov	r6,a
   058A A3                 1552 	inc	dptr
   058B 12s00r00           1553 	lcall	__gptrget
   058E FF                 1554 	mov	r7,a
   058F 8D 82              1555 	mov	dpl,r5
   0591 8E 83              1556 	mov	dph,r6
   0593 8F F0              1557 	mov	b,r7
   0595 12s00r00           1558 	lcall	_queuebuf_free
                           1559 ;	../../core/net/mac/phase.c:162: NETSTACK_RDC.send(p->mac_callback, p->mac_callback_ptr);
   0598 90s00r05           1560 	mov	dptr,#(_nullrdc_driver + 0x0005)
   059B E4                 1561 	clr	a
   059C 93                 1562 	movc	a,@a+dptr
   059D FC                 1563 	mov	r4,a
   059E A3                 1564 	inc	dptr
   059F E4                 1565 	clr	a
   05A0 93                 1566 	movc	a,@a+dptr
   05A1 FB                 1567 	mov	r3,a
   05A2 A8*00              1568 	mov	r0,_bp
   05A4 08                 1569 	inc	r0
   05A5 74 17              1570 	mov	a,#0x17
   05A7 26                 1571 	add	a,@r0
   05A8 FD                 1572 	mov	r5,a
   05A9 E4                 1573 	clr	a
   05AA 08                 1574 	inc	r0
   05AB 36                 1575 	addc	a,@r0
   05AC FE                 1576 	mov	r6,a
   05AD 08                 1577 	inc	r0
   05AE 86 07              1578 	mov	ar7,@r0
   05B0 8D 82              1579 	mov	dpl,r5
   05B2 8E 83              1580 	mov	dph,r6
   05B4 8F F0              1581 	mov	b,r7
   05B6 E5*00              1582 	mov	a,_bp
   05B8 24 07              1583 	add	a,#0x07
   05BA F8                 1584 	mov	r0,a
   05BB 12s00r00           1585 	lcall	__gptrget
   05BE F6                 1586 	mov	@r0,a
   05BF A3                 1587 	inc	dptr
   05C0 12s00r00           1588 	lcall	__gptrget
   05C3 08                 1589 	inc	r0
   05C4 F6                 1590 	mov	@r0,a
   05C5 A3                 1591 	inc	dptr
   05C6 12s00r00           1592 	lcall	__gptrget
   05C9 08                 1593 	inc	r0
   05CA F6                 1594 	mov	@r0,a
   05CB A8*00              1595 	mov	r0,_bp
   05CD 08                 1596 	inc	r0
   05CE 74 15              1597 	mov	a,#0x15
   05D0 26                 1598 	add	a,@r0
   05D1 FD                 1599 	mov	r5,a
   05D2 E4                 1600 	clr	a
   05D3 08                 1601 	inc	r0
   05D4 36                 1602 	addc	a,@r0
   05D5 FE                 1603 	mov	r6,a
   05D6 08                 1604 	inc	r0
   05D7 86 07              1605 	mov	ar7,@r0
   05D9 8D 82              1606 	mov	dpl,r5
   05DB 8E 83              1607 	mov	dph,r6
   05DD 8F F0              1608 	mov	b,r7
   05DF 12s00r00           1609 	lcall	__gptrget
   05E2 FD                 1610 	mov	r5,a
   05E3 A3                 1611 	inc	dptr
   05E4 12s00r00           1612 	lcall	__gptrget
   05E7 FE                 1613 	mov	r6,a
   05E8 C0 04              1614 	push	ar4
   05EA C0 03              1615 	push	ar3
   05EC E5*00              1616 	mov	a,_bp
   05EE 24 07              1617 	add	a,#0x07
   05F0 F8                 1618 	mov	r0,a
   05F1 E6                 1619 	mov	a,@r0
   05F2 C0 E0              1620 	push	acc
   05F4 08                 1621 	inc	r0
   05F5 E6                 1622 	mov	a,@r0
   05F6 C0 E0              1623 	push	acc
   05F8 08                 1624 	inc	r0
   05F9 E6                 1625 	mov	a,@r0
   05FA C0 E0              1626 	push	acc
   05FC 74r0D              1627 	mov	a,#00109$
   05FE C0 E0              1628 	push	acc
   0600 74s06              1629 	mov	a,#(00109$ >> 8)
   0602 C0 E0              1630 	push	acc
   0604 C0 04              1631 	push	ar4
   0606 C0 03              1632 	push	ar3
   0608 8D 82              1633 	mov	dpl,r5
   060A 8E 83              1634 	mov	dph,r6
   060C 22                 1635 	ret
   060D                    1636 00109$:
   060D 15 81              1637 	dec	sp
   060F 15 81              1638 	dec	sp
   0611 15 81              1639 	dec	sp
   0613 D0 03              1640 	pop	ar3
   0615 D0 04              1641 	pop	ar4
   0617 02s06rA5           1642 	ljmp	00103$
   061A                    1643 00102$:
                           1644 ;	../../core/net/mac/phase.c:164: NETSTACK_RDC.send_list(p->mac_callback, p->mac_callback_ptr, p->buf_list);
   061A 90s00r07           1645 	mov	dptr,#(_nullrdc_driver + 0x0007)
   061D E5*00              1646 	mov	a,_bp
   061F 24 07              1647 	add	a,#0x07
   0621 F8                 1648 	mov	r0,a
   0622 E4                 1649 	clr	a
   0623 93                 1650 	movc	a,@a+dptr
   0624 F6                 1651 	mov	@r0,a
   0625 A3                 1652 	inc	dptr
   0626 E4                 1653 	clr	a
   0627 93                 1654 	movc	a,@a+dptr
   0628 08                 1655 	inc	r0
   0629 F6                 1656 	mov	@r0,a
   062A A8*00              1657 	mov	r0,_bp
   062C 08                 1658 	inc	r0
   062D 74 17              1659 	mov	a,#0x17
   062F 26                 1660 	add	a,@r0
   0630 FD                 1661 	mov	r5,a
   0631 E4                 1662 	clr	a
   0632 08                 1663 	inc	r0
   0633 36                 1664 	addc	a,@r0
   0634 FE                 1665 	mov	r6,a
   0635 08                 1666 	inc	r0
   0636 86 07              1667 	mov	ar7,@r0
   0638 8D 82              1668 	mov	dpl,r5
   063A 8E 83              1669 	mov	dph,r6
   063C 8F F0              1670 	mov	b,r7
   063E E5*00              1671 	mov	a,_bp
   0640 24 04              1672 	add	a,#0x04
   0642 F8                 1673 	mov	r0,a
   0643 12s00r00           1674 	lcall	__gptrget
   0646 F6                 1675 	mov	@r0,a
   0647 A3                 1676 	inc	dptr
   0648 12s00r00           1677 	lcall	__gptrget
   064B 08                 1678 	inc	r0
   064C F6                 1679 	mov	@r0,a
   064D A3                 1680 	inc	dptr
   064E 12s00r00           1681 	lcall	__gptrget
   0651 08                 1682 	inc	r0
   0652 F6                 1683 	mov	@r0,a
   0653 A8*00              1684 	mov	r0,_bp
   0655 08                 1685 	inc	r0
   0656 74 15              1686 	mov	a,#0x15
   0658 26                 1687 	add	a,@r0
   0659 FD                 1688 	mov	r5,a
   065A E4                 1689 	clr	a
   065B 08                 1690 	inc	r0
   065C 36                 1691 	addc	a,@r0
   065D FE                 1692 	mov	r6,a
   065E 08                 1693 	inc	r0
   065F 86 07              1694 	mov	ar7,@r0
   0661 8D 82              1695 	mov	dpl,r5
   0663 8E 83              1696 	mov	dph,r6
   0665 8F F0              1697 	mov	b,r7
   0667 12s00r00           1698 	lcall	__gptrget
   066A FD                 1699 	mov	r5,a
   066B A3                 1700 	inc	dptr
   066C 12s00r00           1701 	lcall	__gptrget
   066F FE                 1702 	mov	r6,a
   0670 C0 02              1703 	push	ar2
   0672 C0 03              1704 	push	ar3
   0674 C0 04              1705 	push	ar4
   0676 E5*00              1706 	mov	a,_bp
   0678 24 04              1707 	add	a,#0x04
   067A F8                 1708 	mov	r0,a
   067B E6                 1709 	mov	a,@r0
   067C C0 E0              1710 	push	acc
   067E 08                 1711 	inc	r0
   067F E6                 1712 	mov	a,@r0
   0680 C0 E0              1713 	push	acc
   0682 08                 1714 	inc	r0
   0683 E6                 1715 	mov	a,@r0
   0684 C0 E0              1716 	push	acc
   0686 74r9F              1717 	mov	a,#00110$
   0688 C0 E0              1718 	push	acc
   068A 74s06              1719 	mov	a,#(00110$ >> 8)
   068C C0 E0              1720 	push	acc
   068E E5*00              1721 	mov	a,_bp
   0690 24 07              1722 	add	a,#0x07
   0692 F8                 1723 	mov	r0,a
   0693 E6                 1724 	mov	a,@r0
   0694 C0 E0              1725 	push	acc
   0696 08                 1726 	inc	r0
   0697 E6                 1727 	mov	a,@r0
   0698 C0 E0              1728 	push	acc
   069A 8D 82              1729 	mov	dpl,r5
   069C 8E 83              1730 	mov	dph,r6
   069E 22                 1731 	ret
   069F                    1732 00110$:
   069F E5 81              1733 	mov	a,sp
   06A1 24 FA              1734 	add	a,#0xfa
   06A3 F5 81              1735 	mov	sp,a
   06A5                    1736 00103$:
                           1737 ;	../../core/net/mac/phase.c:167: memb_free(&queued_packets_memb, p);
   06A5 A8*00              1738 	mov	r0,_bp
   06A7 08                 1739 	inc	r0
   06A8 86 05              1740 	mov	ar5,@r0
   06AA 08                 1741 	inc	r0
   06AB 86 06              1742 	mov	ar6,@r0
   06AD 08                 1743 	inc	r0
   06AE 86 07              1744 	mov	ar7,@r0
   06B0 C0 05              1745 	push	ar5
   06B2 C0 06              1746 	push	ar6
   06B4 C0 07              1747 	push	ar7
   06B6 90s00r00           1748 	mov	dptr,#_queued_packets_memb
   06B9 75 F0 00           1749 	mov	b,#0x00
   06BC 12s00r00           1750 	lcall	_memb_free
   06BF 15 81              1751 	dec	sp
   06C1 15 81              1752 	dec	sp
   06C3 15 81              1753 	dec	sp
   06C5 85*00 81           1754 	mov	sp,_bp
   06C8 D0*00              1755 	pop	_bp
   06CA 22                 1756 	ret
                           1757 ;------------------------------------------------------------
                           1758 ;Allocation info for local variables in function 'phase_wait'
                           1759 ;------------------------------------------------------------
                           1760 ;neighbor                  Allocated to stack - _bp -5
                           1761 ;cycle_time                Allocated to stack - _bp -7
                           1762 ;guard_time                Allocated to stack - _bp -9
                           1763 ;mac_callback              Allocated to stack - _bp -11
                           1764 ;mac_callback_ptr          Allocated to stack - _bp -14
                           1765 ;buf_list                  Allocated to stack - _bp -17
                           1766 ;list                      Allocated to registers r5 r6 r7 
                           1767 ;e                         Allocated to stack - _bp +1
                           1768 ;wait                      Allocated to registers r4 r5 
                           1769 ;now                       Allocated to stack - _bp +4
                           1770 ;expected                  Allocated to registers r6 r7 
                           1771 ;sync                      Allocated to registers r6 r7 
                           1772 ;ctimewait                 Allocated to stack - _bp +6
                           1773 ;p                         Allocated to stack - _bp +8
                           1774 ;sloc0                     Allocated to stack - _bp +20
                           1775 ;------------------------------------------------------------
                           1776 ;	../../core/net/mac/phase.c:171: phase_wait(struct phase_list *list,
                           1777 ;	-----------------------------------------
                           1778 ;	 function phase_wait
                           1779 ;	-----------------------------------------
   06CB                    1780 _phase_wait:
   06CB C0*00              1781 	push	_bp
   06CD E5 81              1782 	mov	a,sp
   06CF F5*00              1783 	mov	_bp,a
   06D1 24 0A              1784 	add	a,#0x0A
   06D3 F5 81              1785 	mov	sp,a
   06D5 AD 82              1786 	mov	r5,dpl
   06D7 AE 83              1787 	mov	r6,dph
   06D9 AF F0              1788 	mov	r7,b
                           1789 ;	../../core/net/mac/phase.c:183: e = find_neighbor(list, neighbor);
   06DB E5*00              1790 	mov	a,_bp
   06DD 24 FB              1791 	add	a,#0xfb
   06DF F8                 1792 	mov	r0,a
   06E0 E6                 1793 	mov	a,@r0
   06E1 C0 E0              1794 	push	acc
   06E3 08                 1795 	inc	r0
   06E4 E6                 1796 	mov	a,@r0
   06E5 C0 E0              1797 	push	acc
   06E7 08                 1798 	inc	r0
   06E8 E6                 1799 	mov	a,@r0
   06E9 C0 E0              1800 	push	acc
   06EB 8D 82              1801 	mov	dpl,r5
   06ED 8E 83              1802 	mov	dph,r6
   06EF 8F F0              1803 	mov	b,r7
   06F1 12s00r00           1804 	lcall	_find_neighbor
   06F4 AD 82              1805 	mov	r5,dpl
   06F6 AE 83              1806 	mov	r6,dph
   06F8 AF F0              1807 	mov	r7,b
   06FA 15 81              1808 	dec	sp
   06FC 15 81              1809 	dec	sp
   06FE 15 81              1810 	dec	sp
   0700 A8*00              1811 	mov	r0,_bp
   0702 08                 1812 	inc	r0
   0703 A6 05              1813 	mov	@r0,ar5
   0705 08                 1814 	inc	r0
   0706 A6 06              1815 	mov	@r0,ar6
   0708 08                 1816 	inc	r0
   0709 A6 07              1817 	mov	@r0,ar7
                           1818 ;	../../core/net/mac/phase.c:184: if(e != NULL) {
   070B A8*00              1819 	mov	r0,_bp
   070D 08                 1820 	inc	r0
   070E E6                 1821 	mov	a,@r0
   070F 08                 1822 	inc	r0
   0710 46                 1823 	orl	a,@r0
   0711 70 03              1824 	jnz	00140$
   0713 02s09rF0           1825 	ljmp	00119$
   0716                    1826 00140$:
                           1827 ;	../../core/net/mac/phase.c:202: now = RTIMER_NOW();
   0716 AB E2              1828 	mov	r3,_T1CNTL
   0718 7C 00              1829 	mov	r4,#0x00
   071A AA E3              1830 	mov	r2,_T1CNTH
   071C 8A 07              1831 	mov	ar7,r2
   071E E4                 1832 	clr	a
   071F FA                 1833 	mov	r2,a
   0720 2B                 1834 	add	a,r3
   0721 FB                 1835 	mov	r3,a
   0722 EF                 1836 	mov	a,r7
   0723 3C                 1837 	addc	a,r4
   0724 FC                 1838 	mov	r4,a
   0725 E5*00              1839 	mov	a,_bp
   0727 24 04              1840 	add	a,#0x04
   0729 F8                 1841 	mov	r0,a
   072A A6 03              1842 	mov	@r0,ar3
   072C 08                 1843 	inc	r0
   072D A6 04              1844 	mov	@r0,ar4
                           1845 ;	../../core/net/mac/phase.c:204: sync = (e == NULL) ? now : e->time;
   072F A8*00              1846 	mov	r0,_bp
   0731 08                 1847 	inc	r0
   0732 E6                 1848 	mov	a,@r0
   0733 08                 1849 	inc	r0
   0734 46                 1850 	orl	a,@r0
   0735 B4 01 00           1851 	cjne	a,#0x01,00141$
   0738                    1852 00141$:
   0738 E4                 1853 	clr	a
   0739 33                 1854 	rlc	a
   073A FF                 1855 	mov	r7,a
   073B 60 0C              1856 	jz	00122$
   073D E5*00              1857 	mov	a,_bp
   073F 24 04              1858 	add	a,#0x04
   0741 F8                 1859 	mov	r0,a
   0742 86 06              1860 	mov	ar6,@r0
   0744 08                 1861 	inc	r0
   0745 86 07              1862 	mov	ar7,@r0
   0747 80 1D              1863 	sjmp	00123$
   0749                    1864 00122$:
   0749 A8*00              1865 	mov	r0,_bp
   074B 08                 1866 	inc	r0
   074C 74 05              1867 	mov	a,#0x05
   074E 26                 1868 	add	a,@r0
   074F FA                 1869 	mov	r2,a
   0750 E4                 1870 	clr	a
   0751 08                 1871 	inc	r0
   0752 36                 1872 	addc	a,@r0
   0753 FC                 1873 	mov	r4,a
   0754 08                 1874 	inc	r0
   0755 86 05              1875 	mov	ar5,@r0
   0757 8A 82              1876 	mov	dpl,r2
   0759 8C 83              1877 	mov	dph,r4
   075B 8D F0              1878 	mov	b,r5
   075D 12s00r00           1879 	lcall	__gptrget
   0760 FE                 1880 	mov	r6,a
   0761 A3                 1881 	inc	dptr
   0762 12s00r00           1882 	lcall	__gptrget
   0765 FF                 1883 	mov	r7,a
   0766                    1884 00123$:
                           1885 ;	../../core/net/mac/phase.c:218: if(!(cycle_time & (cycle_time - 1))) {
   0766 E5*00              1886 	mov	a,_bp
   0768 24 F9              1887 	add	a,#0xf9
   076A F8                 1888 	mov	r0,a
   076B E6                 1889 	mov	a,@r0
   076C 24 FF              1890 	add	a,#0xFF
   076E FC                 1891 	mov	r4,a
   076F 08                 1892 	inc	r0
   0770 E6                 1893 	mov	a,@r0
   0771 34 FF              1894 	addc	a,#0xFF
   0773 FD                 1895 	mov	r5,a
   0774 E5*00              1896 	mov	a,_bp
   0776 24 F9              1897 	add	a,#0xf9
   0778 F8                 1898 	mov	r0,a
   0779 E6                 1899 	mov	a,@r0
   077A 52 04              1900 	anl	ar4,a
   077C 08                 1901 	inc	r0
   077D E6                 1902 	mov	a,@r0
   077E 52 05              1903 	anl	ar5,a
   0780 EC                 1904 	mov	a,r4
   0781 4D                 1905 	orl	a,r5
   0782 70 23              1906 	jnz	00102$
                           1907 ;	../../core/net/mac/phase.c:220: wait = (rtimer_clock_t)((sync - now) & (cycle_time - 1));
   0784 E5*00              1908 	mov	a,_bp
   0786 24 04              1909 	add	a,#0x04
   0788 F8                 1910 	mov	r0,a
   0789 EE                 1911 	mov	a,r6
   078A C3                 1912 	clr	c
   078B 96                 1913 	subb	a,@r0
   078C FC                 1914 	mov	r4,a
   078D EF                 1915 	mov	a,r7
   078E 08                 1916 	inc	r0
   078F 96                 1917 	subb	a,@r0
   0790 FD                 1918 	mov	r5,a
   0791 E5*00              1919 	mov	a,_bp
   0793 24 F9              1920 	add	a,#0xf9
   0795 F8                 1921 	mov	r0,a
   0796 E6                 1922 	mov	a,@r0
   0797 24 FF              1923 	add	a,#0xFF
   0799 FA                 1924 	mov	r2,a
   079A 08                 1925 	inc	r0
   079B E6                 1926 	mov	a,@r0
   079C 34 FF              1927 	addc	a,#0xFF
   079E FB                 1928 	mov	r3,a
   079F EA                 1929 	mov	a,r2
   07A0 52 04              1930 	anl	ar4,a
   07A2 EB                 1931 	mov	a,r3
   07A3 52 05              1932 	anl	ar5,a
   07A5 80 39              1933 	sjmp	00103$
   07A7                    1934 00102$:
                           1935 ;	../../core/net/mac/phase.c:223: wait = cycle_time - (rtimer_clock_t)((now - sync) % cycle_time);
   07A7 E5*00              1936 	mov	a,_bp
   07A9 24 04              1937 	add	a,#0x04
   07AB F8                 1938 	mov	r0,a
   07AC E6                 1939 	mov	a,@r0
   07AD C3                 1940 	clr	c
   07AE 9E                 1941 	subb	a,r6
   07AF FE                 1942 	mov	r6,a
   07B0 08                 1943 	inc	r0
   07B1 E6                 1944 	mov	a,@r0
   07B2 9F                 1945 	subb	a,r7
   07B3 FF                 1946 	mov	r7,a
   07B4 E5*00              1947 	mov	a,_bp
   07B6 24 F9              1948 	add	a,#0xf9
   07B8 F8                 1949 	mov	r0,a
   07B9 E6                 1950 	mov	a,@r0
   07BA C0 E0              1951 	push	acc
   07BC 08                 1952 	inc	r0
   07BD E6                 1953 	mov	a,@r0
   07BE C0 E0              1954 	push	acc
   07C0 8E 82              1955 	mov	dpl,r6
   07C2 8F 83              1956 	mov	dph,r7
   07C4 12s00r00           1957 	lcall	__moduint
   07C7 AE 82              1958 	mov	r6,dpl
   07C9 AF 83              1959 	mov	r7,dph
   07CB 15 81              1960 	dec	sp
   07CD 15 81              1961 	dec	sp
   07CF E5*00              1962 	mov	a,_bp
   07D1 24 F9              1963 	add	a,#0xf9
   07D3 F8                 1964 	mov	r0,a
   07D4 E6                 1965 	mov	a,@r0
   07D5 C3                 1966 	clr	c
   07D6 9E                 1967 	subb	a,r6
   07D7 FE                 1968 	mov	r6,a
   07D8 08                 1969 	inc	r0
   07D9 E6                 1970 	mov	a,@r0
   07DA 9F                 1971 	subb	a,r7
   07DB FF                 1972 	mov	r7,a
   07DC 8E 04              1973 	mov	ar4,r6
   07DE 8F 05              1974 	mov	ar5,r7
   07E0                    1975 00103$:
                           1976 ;	../../core/net/mac/phase.c:226: if(wait < guard_time) {
   07E0 E5*00              1977 	mov	a,_bp
   07E2 24 F7              1978 	add	a,#0xf7
   07E4 F8                 1979 	mov	r0,a
   07E5 C3                 1980 	clr	c
   07E6 EC                 1981 	mov	a,r4
   07E7 96                 1982 	subb	a,@r0
   07E8 ED                 1983 	mov	a,r5
   07E9 08                 1984 	inc	r0
   07EA 96                 1985 	subb	a,@r0
   07EB 50 0C              1986 	jnc	00105$
                           1987 ;	../../core/net/mac/phase.c:227: wait += cycle_time;
   07ED E5*00              1988 	mov	a,_bp
   07EF 24 F9              1989 	add	a,#0xf9
   07F1 F8                 1990 	mov	r0,a
   07F2 E6                 1991 	mov	a,@r0
   07F3 2C                 1992 	add	a,r4
   07F4 FC                 1993 	mov	r4,a
   07F5 08                 1994 	inc	r0
   07F6 E6                 1995 	mov	a,@r0
   07F7 3D                 1996 	addc	a,r5
   07F8 FD                 1997 	mov	r5,a
   07F9                    1998 00105$:
                           1999 ;	../../core/net/mac/phase.c:230: ctimewait = (CLOCK_SECOND * (wait - guard_time)) / RTIMER_ARCH_SECOND;
   07F9 E5*00              2000 	mov	a,_bp
   07FB 24 F7              2001 	add	a,#0xf7
   07FD F8                 2002 	mov	r0,a
   07FE EC                 2003 	mov	a,r4
   07FF C3                 2004 	clr	c
   0800 96                 2005 	subb	a,@r0
   0801 FE                 2006 	mov	r6,a
   0802 ED                 2007 	mov	a,r5
   0803 08                 2008 	inc	r0
   0804 96                 2009 	subb	a,@r0
   0805 54 01              2010 	anl	a,#0x01
   0807 A2 E0              2011 	mov	c,acc.0
