                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:17 2013
                              5 ;--------------------------------------------------------
                              6 	.module neighbor_discovery
   0418 8C F0              1348 	mov	b,r4
   041A E5*00              1349 	mov	a,_bp
   041C 24 F8              1350 	add	a,#0xf8
   041E F8                 1351 	mov	r0,a
   041F E6                 1352 	mov	a,@r0
   0420 12s00r00           1353 	lcall	__gptrput
   0423 A3                 1354 	inc	dptr
   0424 08                 1355 	inc	r0
   0425 E6                 1356 	mov	a,@r0
   0426 12s00r00           1357 	lcall	__gptrput
                           1358 ;	../../core/net/rime/neighbor-discovery.c:172: c->max_interval = max;
   0429 74 40              1359 	mov	a,#0x40
   042B 2D                 1360 	add	a,r5
   042C FD                 1361 	mov	r5,a
   042D E4                 1362 	clr	a
   042E 3E                 1363 	addc	a,r6
   042F FE                 1364 	mov	r6,a
   0430 8D 82              1365 	mov	dpl,r5
   0432 8E 83              1366 	mov	dph,r6
   0434 8F F0              1367 	mov	b,r7
   0436 E5*00              1368 	mov	a,_bp
   0438 24 F6              1369 	add	a,#0xf6
   043A F8                 1370 	mov	r0,a
   043B E6                 1371 	mov	a,@r0
   043C 12s00r00           1372 	lcall	__gptrput
   043F A3                 1373 	inc	dptr
   0440 08                 1374 	inc	r0
   0441 E6                 1375 	mov	a,@r0
   0442 12s00r00           1376 	lcall	__gptrput
   0445 D0*00              1377 	pop	_bp
   0447 22                 1378 	ret
                           1379 ;------------------------------------------------------------
                           1380 ;Allocation info for local variables in function 'neighbor_discovery_close'
                           1381 ;------------------------------------------------------------
                           1382 ;c                         Allocated to registers r5 r6 r7 
                           1383 ;------------------------------------------------------------
                           1384 ;	../../core/net/rime/neighbor-discovery.c:176: neighbor_discovery_close(struct neighbor_discovery_conn *c)
                           1385 ;	-----------------------------------------
                           1386 ;	 function neighbor_discovery_close
                           1387 ;	-----------------------------------------
   0448                    1388 _neighbor_discovery_close:
                           1389 ;	../../core/net/rime/neighbor-discovery.c:178: broadcast_close(&c->c);
   0448 AD 82              1390 	mov	r5,dpl
   044A AE 83              1391 	mov	r6,dph
   044C AF F0              1392 	mov	r7,b
   044E C0 07              1393 	push	ar7
   0450 C0 06              1394 	push	ar6
   0452 C0 05              1395 	push	ar5
   0454 12s00r00           1396 	lcall	_broadcast_close
   0457 D0 05              1397 	pop	ar5
   0459 D0 06              1398 	pop	ar6
   045B D0 07              1399 	pop	ar7
                           1400 ;	../../core/net/rime/neighbor-discovery.c:179: ctimer_stop(&c->send_timer);
   045D 74 12              1401 	mov	a,#0x12
   045F 2D                 1402 	add	a,r5
   0460 FA                 1403 	mov	r2,a
   0461 E4                 1404 	clr	a
   0462 3E                 1405 	addc	a,r6
   0463 FB                 1406 	mov	r3,a
   0464 8F 04              1407 	mov	ar4,r7
   0466 8A 82              1408 	mov	dpl,r2
   0468 8B 83              1409 	mov	dph,r3
   046A 8C F0              1410 	mov	b,r4
   046C C0 07              1411 	push	ar7
   046E C0 06              1412 	push	ar6
   0470 C0 05              1413 	push	ar5
   0472 12s00r00           1414 	lcall	_ctimer_stop
   0475 D0 05              1415 	pop	ar5
   0477 D0 06              1416 	pop	ar6
   0479 D0 07              1417 	pop	ar7
                           1418 ;	../../core/net/rime/neighbor-discovery.c:180: ctimer_stop(&c->interval_timer);
   047B 74 27              1419 	mov	a,#0x27
   047D 2D                 1420 	add	a,r5
   047E FD                 1421 	mov	r5,a
   047F E4                 1422 	clr	a
   0480 3E                 1423 	addc	a,r6
   0481 FE                 1424 	mov	r6,a
   0482 8D 82              1425 	mov	dpl,r5
   0484 8E 83              1426 	mov	dph,r6
   0486 8F F0              1427 	mov	b,r7
   0488 02s00r00           1428 	ljmp	_ctimer_stop
                           1429 ;------------------------------------------------------------
                           1430 ;Allocation info for local variables in function 'neighbor_discovery_set_val'
                           1431 ;------------------------------------------------------------
                           1432 ;val                       Allocated to stack - _bp -4
                           1433 ;c                         Allocated to registers r5 r6 r7 
                           1434 ;------------------------------------------------------------
                           1435 ;	../../core/net/rime/neighbor-discovery.c:184: neighbor_discovery_set_val(struct neighbor_discovery_conn *c, uint16_t val)
                           1436 ;	-----------------------------------------
                           1437 ;	 function neighbor_discovery_set_val
                           1438 ;	-----------------------------------------
   048B                    1439 _neighbor_discovery_set_val:
   048B C0*00              1440 	push	_bp
   048D 85 81*00           1441 	mov	_bp,sp
   0490 AD 82              1442 	mov	r5,dpl
   0492 AE 83              1443 	mov	r6,dph
   0494 AF F0              1444 	mov	r7,b
                           1445 ;	../../core/net/rime/neighbor-discovery.c:186: c->val = val;
   0496 74 44              1446 	mov	a,#0x44
   0498 2D                 1447 	add	a,r5
   0499 FD                 1448 	mov	r5,a
   049A E4                 1449 	clr	a
   049B 3E                 1450 	addc	a,r6
   049C FE                 1451 	mov	r6,a
   049D 8D 82              1452 	mov	dpl,r5
   049F 8E 83              1453 	mov	dph,r6
   04A1 8F F0              1454 	mov	b,r7
   04A3 E5*00              1455 	mov	a,_bp
   04A5 24 FC              1456 	add	a,#0xfc
   04A7 F8                 1457 	mov	r0,a
   04A8 E6                 1458 	mov	a,@r0
   04A9 12s00r00           1459 	lcall	__gptrput
   04AC A3                 1460 	inc	dptr
   04AD 08                 1461 	inc	r0
   04AE E6                 1462 	mov	a,@r0
   04AF 12s00r00           1463 	lcall	__gptrput
   04B2 D0*00              1464 	pop	_bp
   04B4 22                 1465 	ret
                           1466 ;------------------------------------------------------------
                           1467 ;Allocation info for local variables in function 'neighbor_discovery_start'
                           1468 ;------------------------------------------------------------
                           1469 ;val                       Allocated to stack - _bp -4
                           1470 ;c                         Allocated to stack - _bp +1
                           1471 ;------------------------------------------------------------
                           1472 ;	../../core/net/rime/neighbor-discovery.c:190: neighbor_discovery_start(struct neighbor_discovery_conn *c, uint16_t val)
                           1473 ;	-----------------------------------------
                           1474 ;	 function neighbor_discovery_start
                           1475 ;	-----------------------------------------
   04B5                    1476 _neighbor_discovery_start:
   04B5 C0*00              1477 	push	_bp
   04B7 85 81*00           1478 	mov	_bp,sp
   04BA C0 82              1479 	push	dpl
   04BC C0 83              1480 	push	dph
   04BE C0 F0              1481 	push	b
                           1482 ;	../../core/net/rime/neighbor-discovery.c:192: c->current_interval = c->initial_interval;
   04C0 A8*00              1483 	mov	r0,_bp
   04C2 08                 1484 	inc	r0
   04C3 74 42              1485 	mov	a,#0x42
   04C5 26                 1486 	add	a,@r0
   04C6 FA                 1487 	mov	r2,a
   04C7 E4                 1488 	clr	a
   04C8 08                 1489 	inc	r0
   04C9 36                 1490 	addc	a,@r0
   04CA FB                 1491 	mov	r3,a
   04CB 08                 1492 	inc	r0
   04CC 86 04              1493 	mov	ar4,@r0
   04CE A8*00              1494 	mov	r0,_bp
   04D0 08                 1495 	inc	r0
   04D1 74 3C              1496 	mov	a,#0x3C
   04D3 26                 1497 	add	a,@r0
   04D4 FD                 1498 	mov	r5,a
   04D5 E4                 1499 	clr	a
   04D6 08                 1500 	inc	r0
   04D7 36                 1501 	addc	a,@r0
   04D8 FE                 1502 	mov	r6,a
   04D9 08                 1503 	inc	r0
   04DA 86 07              1504 	mov	ar7,@r0
   04DC 8D 82              1505 	mov	dpl,r5
   04DE 8E 83              1506 	mov	dph,r6
   04E0 8F F0              1507 	mov	b,r7
   04E2 12s00r00           1508 	lcall	__gptrget
   04E5 FD                 1509 	mov	r5,a
   04E6 A3                 1510 	inc	dptr
   04E7 12s00r00           1511 	lcall	__gptrget
   04EA FE                 1512 	mov	r6,a
   04EB 8A 82              1513 	mov	dpl,r2
   04ED 8B 83              1514 	mov	dph,r3
   04EF 8C F0              1515 	mov	b,r4
   04F1 ED                 1516 	mov	a,r5
   04F2 12s00r00           1517 	lcall	__gptrput
   04F5 A3                 1518 	inc	dptr
   04F6 EE                 1519 	mov	a,r6
   04F7 12s00r00           1520 	lcall	__gptrput
                           1521 ;	../../core/net/rime/neighbor-discovery.c:193: c->val = val;
   04FA A8*00              1522 	mov	r0,_bp
   04FC 08                 1523 	inc	r0
   04FD 74 44              1524 	mov	a,#0x44
   04FF 26                 1525 	add	a,@r0
   0500 FD                 1526 	mov	r5,a
   0501 E4                 1527 	clr	a
   0502 08                 1528 	inc	r0
   0503 36                 1529 	addc	a,@r0
   0504 FE                 1530 	mov	r6,a
   0505 08                 1531 	inc	r0
   0506 86 07              1532 	mov	ar7,@r0
   0508 8D 82              1533 	mov	dpl,r5
   050A 8E 83              1534 	mov	dph,r6
   050C 8F F0              1535 	mov	b,r7
   050E E5*00              1536 	mov	a,_bp
   0510 24 FC              1537 	add	a,#0xfc
   0512 F8                 1538 	mov	r0,a
   0513 E6                 1539 	mov	a,@r0
   0514 12s00r00           1540 	lcall	__gptrput
   0517 A3                 1541 	inc	dptr
   0518 08                 1542 	inc	r0
   0519 E6                 1543 	mov	a,@r0
   051A 12s00r00           1544 	lcall	__gptrput
                           1545 ;	../../core/net/rime/neighbor-discovery.c:194: set_timers(c);
   051D A8*00              1546 	mov	r0,_bp
   051F 08                 1547 	inc	r0
   0520 86 82              1548 	mov	dpl,@r0
   0522 08                 1549 	inc	r0
   0523 86 83              1550 	mov	dph,@r0
   0525 08                 1551 	inc	r0
   0526 86 F0              1552 	mov	b,@r0
   0528 12s01r98           1553 	lcall	_set_timers
   052B 85*00 81           1554 	mov	sp,_bp
   052E D0*00              1555 	pop	_bp
   0530 22                 1556 	ret
                           1557 	.area CSEG    (CODE)
                           1558 	.area CONST   (CODE)
   0000                    1559 _broadcast_callbacks:
   0000rC9s00              1560 	.byte _adv_packet_received,(_adv_packet_received >> 8)
   0002r90s01              1561 	.byte _adv_packet_sent,(_adv_packet_sent >> 8)
                           1562 	.area XINIT   (CODE)
                           1563 	.area CABS    (ABS,CODE)
