                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:15 2013
                              5 ;--------------------------------------------------------
                              6 	.module broadcast_announcement
   042F EC                 1355 	mov	a,r4
   0430 9E                 1356 	subb	a,r6
   0431 ED                 1357 	mov	a,r5
   0432 9F                 1358 	subb	a,r7
   0433 50 04              1359 	jnc	00102$
                           1360 ;	../../core/net/rime/broadcast-announcement.c:184: interval = c.max_interval;
   0435 8C 06              1361 	mov	ar6,r4
   0437 8D 07              1362 	mov	ar7,r5
   0439                    1363 00102$:
                           1364 ;	../../core/net/rime/broadcast-announcement.c:187: c.current_interval = interval;
   0439 90s00r3F           1365 	mov	dptr,#(_c + 0x003f)
   043C EE                 1366 	mov	a,r6
   043D F0                 1367 	movx	@dptr,a
   043E A3                 1368 	inc	dptr
   043F EF                 1369 	mov	a,r7
   0440 F0                 1370 	movx	@dptr,a
                           1371 ;	../../core/net/rime/broadcast-announcement.c:191: set_timers();
   0441 02s03rAA           1372 	ljmp	_set_timers
                           1373 ;------------------------------------------------------------
                           1374 ;Allocation info for local variables in function 'new_announcement'
                           1375 ;------------------------------------------------------------
                           1376 ;has_value                 Allocated to stack - _bp -3
                           1377 ;newval                    Allocated to stack - _bp -5
                           1378 ;oldval                    Allocated to stack - _bp -7
                           1379 ;bump                      Allocated to stack - _bp -8
                           1380 ;id                        Allocated to registers 
                           1381 ;------------------------------------------------------------
                           1382 ;	../../core/net/rime/broadcast-announcement.c:195: new_announcement(uint16_t id, uint8_t has_value,
                           1383 ;	-----------------------------------------
                           1384 ;	 function new_announcement
                           1385 ;	-----------------------------------------
   0444                    1386 _new_announcement:
   0444 C0*00              1387 	push	_bp
   0446 85 81*00           1388 	mov	_bp,sp
                           1389 ;	../../core/net/rime/broadcast-announcement.c:198: if(bump == ANNOUNCEMENT_BUMP) {
   0449 E5*00              1390 	mov	a,_bp
   044B 24 F8              1391 	add	a,#0xf8
   044D F8                 1392 	mov	r0,a
   044E B6 01 13           1393 	cjne	@r0,#0x01,00103$
                           1394 ;	../../core/net/rime/broadcast-announcement.c:199: c.current_interval = c.initial_interval;
   0451 90s00r39           1395 	mov	dptr,#(_c + 0x0039)
   0454 E0                 1396 	movx	a,@dptr
   0455 FE                 1397 	mov	r6,a
   0456 A3                 1398 	inc	dptr
   0457 E0                 1399 	movx	a,@dptr
   0458 FF                 1400 	mov	r7,a
   0459 90s00r3F           1401 	mov	dptr,#(_c + 0x003f)
   045C EE                 1402 	mov	a,r6
   045D F0                 1403 	movx	@dptr,a
   045E A3                 1404 	inc	dptr
   045F EF                 1405 	mov	a,r7
   0460 F0                 1406 	movx	@dptr,a
                           1407 ;	../../core/net/rime/broadcast-announcement.c:200: set_timers();
   0461 12s03rAA           1408 	lcall	_set_timers
   0464                    1409 00103$:
   0464 D0*00              1410 	pop	_bp
   0466 22                 1411 	ret
                           1412 ;------------------------------------------------------------
                           1413 ;Allocation info for local variables in function 'broadcast_announcement_init'
                           1414 ;------------------------------------------------------------
                           1415 ;initial                   Allocated to stack - _bp -4
                           1416 ;min                       Allocated to stack - _bp -6
                           1417 ;max                       Allocated to stack - _bp -8
                           1418 ;channel                   Allocated to registers r6 r7 
                           1419 ;------------------------------------------------------------
                           1420 ;	../../core/net/rime/broadcast-announcement.c:211: broadcast_announcement_init(uint16_t channel,
                           1421 ;	-----------------------------------------
                           1422 ;	 function broadcast_announcement_init
                           1423 ;	-----------------------------------------
   0467                    1424 _broadcast_announcement_init:
   0467 C0*00              1425 	push	_bp
   0469 85 81*00           1426 	mov	_bp,sp
   046C AE 82              1427 	mov	r6,dpl
   046E AF 83              1428 	mov	r7,dph
                           1429 ;	../../core/net/rime/broadcast-announcement.c:216: broadcast_open(&c.c, channel, &broadcast_callbacks);
   0470 74r00              1430 	mov	a,#_broadcast_callbacks
   0472 C0 E0              1431 	push	acc
   0474 74s00              1432 	mov	a,#(_broadcast_callbacks >> 8)
   0476 C0 E0              1433 	push	acc
   0478 74 80              1434 	mov	a,#0x80
   047A C0 E0              1435 	push	acc
   047C C0 06              1436 	push	ar6
   047E C0 07              1437 	push	ar7
   0480 90s00r00           1438 	mov	dptr,#_c
   0483 75 F0 00           1439 	mov	b,#0x00
   0486 12s00r00           1440 	lcall	_broadcast_open
   0489 E5 81              1441 	mov	a,sp
   048B 24 FB              1442 	add	a,#0xfb
   048D F5 81              1443 	mov	sp,a
                           1444 ;	../../core/net/rime/broadcast-announcement.c:217: c.initial_interval = initial;
   048F 90s00r39           1445 	mov	dptr,#(_c + 0x0039)
   0492 E5*00              1446 	mov	a,_bp
   0494 24 FC              1447 	add	a,#0xfc
   0496 F8                 1448 	mov	r0,a
   0497 E6                 1449 	mov	a,@r0
   0498 F0                 1450 	movx	@dptr,a
   0499 A3                 1451 	inc	dptr
   049A 08                 1452 	inc	r0
   049B E6                 1453 	mov	a,@r0
   049C F0                 1454 	movx	@dptr,a
                           1455 ;	../../core/net/rime/broadcast-announcement.c:218: c.min_interval = min;
   049D 90s00r3B           1456 	mov	dptr,#(_c + 0x003b)
   04A0 E5*00              1457 	mov	a,_bp
   04A2 24 FA              1458 	add	a,#0xfa
   04A4 F8                 1459 	mov	r0,a
   04A5 E6                 1460 	mov	a,@r0
   04A6 F0                 1461 	movx	@dptr,a
   04A7 A3                 1462 	inc	dptr
   04A8 08                 1463 	inc	r0
   04A9 E6                 1464 	mov	a,@r0
   04AA F0                 1465 	movx	@dptr,a
                           1466 ;	../../core/net/rime/broadcast-announcement.c:219: c.max_interval = max;
   04AB 90s00r3D           1467 	mov	dptr,#(_c + 0x003d)
   04AE E5*00              1468 	mov	a,_bp
   04B0 24 F8              1469 	add	a,#0xf8
   04B2 F8                 1470 	mov	r0,a
   04B3 E6                 1471 	mov	a,@r0
   04B4 F0                 1472 	movx	@dptr,a
   04B5 A3                 1473 	inc	dptr
   04B6 08                 1474 	inc	r0
   04B7 E6                 1475 	mov	a,@r0
   04B8 F0                 1476 	movx	@dptr,a
                           1477 ;	../../core/net/rime/broadcast-announcement.c:221: announcement_register_observer_callback(new_announcement);
   04B9 90s04r44           1478 	mov	dptr,#_new_announcement
   04BC 12s00r00           1479 	lcall	_announcement_register_observer_callback
   04BF D0*00              1480 	pop	_bp
   04C1 22                 1481 	ret
                           1482 ;------------------------------------------------------------
                           1483 ;Allocation info for local variables in function 'broadcast_announcement_stop'
                           1484 ;------------------------------------------------------------
                           1485 ;	../../core/net/rime/broadcast-announcement.c:225: broadcast_announcement_stop(void)
                           1486 ;	-----------------------------------------
                           1487 ;	 function broadcast_announcement_stop
                           1488 ;	-----------------------------------------
   04C2                    1489 _broadcast_announcement_stop:
                           1490 ;	../../core/net/rime/broadcast-announcement.c:227: ctimer_stop(&c.interval_timer);
   04C2 90s00r24           1491 	mov	dptr,#(_c + 0x0024)
   04C5 75 F0 00           1492 	mov	b,#0x00
   04C8 12s00r00           1493 	lcall	_ctimer_stop
                           1494 ;	../../core/net/rime/broadcast-announcement.c:228: ctimer_stop(&c.send_timer);
   04CB 90s00r0F           1495 	mov	dptr,#(_c + 0x000f)
   04CE 75 F0 00           1496 	mov	b,#0x00
   04D1 12s00r00           1497 	lcall	_ctimer_stop
                           1498 ;	../../core/net/rime/broadcast-announcement.c:229: broadcast_close(&c.c);
   04D4 90s00r00           1499 	mov	dptr,#_c
   04D7 75 F0 00           1500 	mov	b,#0x00
   04DA 02s00r00           1501 	ljmp	_broadcast_close
                           1502 ;------------------------------------------------------------
                           1503 ;Allocation info for local variables in function 'broadcast_announcement_beacon_interval'
                           1504 ;------------------------------------------------------------
                           1505 ;	../../core/net/rime/broadcast-announcement.c:233: broadcast_announcement_beacon_interval(void)
                           1506 ;	-----------------------------------------
                           1507 ;	 function broadcast_announcement_beacon_interval
                           1508 ;	-----------------------------------------
   04DD                    1509 _broadcast_announcement_beacon_interval:
                           1510 ;	../../core/net/rime/broadcast-announcement.c:235: return c.current_interval;
   04DD 90s00r3F           1511 	mov	dptr,#(_c + 0x003f)
   04E0 E0                 1512 	movx	a,@dptr
   04E1 FE                 1513 	mov	r6,a
   04E2 A3                 1514 	inc	dptr
   04E3 E0                 1515 	movx	a,@dptr
   04E4 8E 82              1516 	mov	dpl,r6
   04E6 F5 83              1517 	mov	dph,a
   04E8 22                 1518 	ret
                           1519 	.area CSEG    (CODE)
                           1520 	.area CONST   (CODE)
   0000                    1521 _broadcast_callbacks:
   0000r1Fs02              1522 	.byte _adv_packet_received,(_adv_packet_received >> 8)
   0002rA2s03              1523 	.byte _adv_packet_sent,(_adv_packet_sent >> 8)
                           1524 	.area XINIT   (CODE)
                           1525 	.area CABS    (ABS,CODE)
