                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:29 2013
                              5 ;--------------------------------------------------------
                              6 	.module tcpip
                           1342 ;	-----------------------------------------
   037D                    1343 _udp_attach:
   037D C0*00              1344 	push	_bp
   037F 85 81*00           1345 	mov	_bp,sp
   0382 AD 82              1346 	mov	r5,dpl
   0384 AE 83              1347 	mov	r6,dph
   0386 AF F0              1348 	mov	r7,b
                           1349 ;	../../core/net/tcpip.c:303: s = &conn->appstate;
   0388 74 09              1350 	mov	a,#0x09
   038A 2D                 1351 	add	a,r5
   038B FD                 1352 	mov	r5,a
   038C E4                 1353 	clr	a
   038D 3E                 1354 	addc	a,r6
   038E FE                 1355 	mov	r6,a
                           1356 ;	../../core/net/tcpip.c:304: s->p = PROCESS_CURRENT();
   038F 90s00r00           1357 	mov	dptr,#_process_current
   0392 E0                 1358 	movx	a,@dptr
   0393 FA                 1359 	mov	r2,a
   0394 A3                 1360 	inc	dptr
   0395 E0                 1361 	movx	a,@dptr
   0396 FB                 1362 	mov	r3,a
   0397 A3                 1363 	inc	dptr
   0398 E0                 1364 	movx	a,@dptr
   0399 FC                 1365 	mov	r4,a
   039A 8D 82              1366 	mov	dpl,r5
   039C 8E 83              1367 	mov	dph,r6
   039E 8F F0              1368 	mov	b,r7
   03A0 EA                 1369 	mov	a,r2
   03A1 12s00r00           1370 	lcall	__gptrput
   03A4 A3                 1371 	inc	dptr
   03A5 EB                 1372 	mov	a,r3
   03A6 12s00r00           1373 	lcall	__gptrput
   03A9 A3                 1374 	inc	dptr
   03AA EC                 1375 	mov	a,r4
   03AB 12s00r00           1376 	lcall	__gptrput
                           1377 ;	../../core/net/tcpip.c:305: s->state = appstate;
   03AE 74 03              1378 	mov	a,#0x03
   03B0 2D                 1379 	add	a,r5
   03B1 FD                 1380 	mov	r5,a
   03B2 E4                 1381 	clr	a
   03B3 3E                 1382 	addc	a,r6
   03B4 FE                 1383 	mov	r6,a
   03B5 8D 82              1384 	mov	dpl,r5
   03B7 8E 83              1385 	mov	dph,r6
   03B9 8F F0              1386 	mov	b,r7
   03BB E5*00              1387 	mov	a,_bp
   03BD 24 FB              1388 	add	a,#0xfb
   03BF F8                 1389 	mov	r0,a
   03C0 E6                 1390 	mov	a,@r0
   03C1 12s00r00           1391 	lcall	__gptrput
   03C4 A3                 1392 	inc	dptr
   03C5 08                 1393 	inc	r0
   03C6 E6                 1394 	mov	a,@r0
   03C7 12s00r00           1395 	lcall	__gptrput
   03CA A3                 1396 	inc	dptr
   03CB 08                 1397 	inc	r0
   03CC E6                 1398 	mov	a,@r0
   03CD 12s00r00           1399 	lcall	__gptrput
   03D0 D0*00              1400 	pop	_bp
   03D2 22                 1401 	ret
                           1402 ;------------------------------------------------------------
                           1403 ;Allocation info for local variables in function 'udp_new'
                           1404 ;------------------------------------------------------------
                           1405 ;port                      Allocated to stack - _bp -4
                           1406 ;appstate                  Allocated to stack - _bp -7
                           1407 ;ripaddr                   Allocated to registers r5 r6 r7 
                           1408 ;c                         Allocated to stack - _bp +1
                           1409 ;s                         Allocated to registers r2 r3 r4 
                           1410 ;------------------------------------------------------------
                           1411 ;	../../core/net/tcpip.c:309: udp_new(const uip_ipaddr_t *ripaddr, uint16_t port, void *appstate)
                           1412 ;	-----------------------------------------
                           1413 ;	 function udp_new
                           1414 ;	-----------------------------------------
   03D3                    1415 _udp_new:
   03D3 C0*00              1416 	push	_bp
   03D5 85 81*00           1417 	mov	_bp,sp
   03D8 05 81              1418 	inc	sp
   03DA 05 81              1419 	inc	sp
   03DC 05 81              1420 	inc	sp
   03DE AD 82              1421 	mov	r5,dpl
   03E0 AE 83              1422 	mov	r6,dph
   03E2 AF F0              1423 	mov	r7,b
                           1424 ;	../../core/net/tcpip.c:314: c = uip_udp_new(ripaddr, port);
   03E4 E5*00              1425 	mov	a,_bp
   03E6 24 FC              1426 	add	a,#0xfc
   03E8 F8                 1427 	mov	r0,a
   03E9 E6                 1428 	mov	a,@r0
   03EA C0 E0              1429 	push	acc
   03EC 08                 1430 	inc	r0
   03ED E6                 1431 	mov	a,@r0
   03EE C0 E0              1432 	push	acc
   03F0 8D 82              1433 	mov	dpl,r5
   03F2 8E 83              1434 	mov	dph,r6
   03F4 8F F0              1435 	mov	b,r7
   03F6 12s00r00           1436 	lcall	_uip_udp_new
   03F9 AD 82              1437 	mov	r5,dpl
   03FB AE 83              1438 	mov	r6,dph
   03FD AF F0              1439 	mov	r7,b
   03FF 15 81              1440 	dec	sp
   0401 15 81              1441 	dec	sp
   0403 A8*00              1442 	mov	r0,_bp
   0405 08                 1443 	inc	r0
   0406 A6 05              1444 	mov	@r0,ar5
   0408 08                 1445 	inc	r0
   0409 A6 06              1446 	mov	@r0,ar6
   040B 08                 1447 	inc	r0
   040C A6 07              1448 	mov	@r0,ar7
                           1449 ;	../../core/net/tcpip.c:315: if(c == NULL) {
   040E A8*00              1450 	mov	r0,_bp
   0410 08                 1451 	inc	r0
   0411 E6                 1452 	mov	a,@r0
   0412 08                 1453 	inc	r0
   0413 46                 1454 	orl	a,@r0
                           1455 ;	../../core/net/tcpip.c:316: return NULL;
   0414 70 07              1456 	jnz	00102$
   0416 90 00 00           1457 	mov	dptr,#0x0000
   0419 F5 F0              1458 	mov	b,a
   041B 80 5A              1459 	sjmp	00103$
   041D                    1460 00102$:
                           1461 ;	../../core/net/tcpip.c:319: s = &c->appstate;
   041D A8*00              1462 	mov	r0,_bp
   041F 08                 1463 	inc	r0
   0420 74 09              1464 	mov	a,#0x09
   0422 26                 1465 	add	a,@r0
   0423 FA                 1466 	mov	r2,a
   0424 E4                 1467 	clr	a
   0425 08                 1468 	inc	r0
   0426 36                 1469 	addc	a,@r0
   0427 FB                 1470 	mov	r3,a
   0428 08                 1471 	inc	r0
   0429 86 04              1472 	mov	ar4,@r0
                           1473 ;	../../core/net/tcpip.c:320: s->p = PROCESS_CURRENT();
   042B 90s00r00           1474 	mov	dptr,#_process_current
   042E E0                 1475 	movx	a,@dptr
   042F FD                 1476 	mov	r5,a
   0430 A3                 1477 	inc	dptr
   0431 E0                 1478 	movx	a,@dptr
   0432 FE                 1479 	mov	r6,a
   0433 A3                 1480 	inc	dptr
   0434 E0                 1481 	movx	a,@dptr
   0435 FF                 1482 	mov	r7,a
   0436 8A 82              1483 	mov	dpl,r2
   0438 8B 83              1484 	mov	dph,r3
   043A 8C F0              1485 	mov	b,r4
   043C ED                 1486 	mov	a,r5
   043D 12s00r00           1487 	lcall	__gptrput
   0440 A3                 1488 	inc	dptr
   0441 EE                 1489 	mov	a,r6
   0442 12s00r00           1490 	lcall	__gptrput
   0445 A3                 1491 	inc	dptr
   0446 EF                 1492 	mov	a,r7
   0447 12s00r00           1493 	lcall	__gptrput
                           1494 ;	../../core/net/tcpip.c:321: s->state = appstate;
   044A 74 03              1495 	mov	a,#0x03
   044C 2A                 1496 	add	a,r2
   044D FA                 1497 	mov	r2,a
   044E E4                 1498 	clr	a
   044F 3B                 1499 	addc	a,r3
   0450 FB                 1500 	mov	r3,a
   0451 8A 82              1501 	mov	dpl,r2
   0453 8B 83              1502 	mov	dph,r3
   0455 8C F0              1503 	mov	b,r4
   0457 E5*00              1504 	mov	a,_bp
   0459 24 F9              1505 	add	a,#0xf9
   045B F8                 1506 	mov	r0,a
   045C E6                 1507 	mov	a,@r0
   045D 12s00r00           1508 	lcall	__gptrput
   0460 A3                 1509 	inc	dptr
   0461 08                 1510 	inc	r0
   0462 E6                 1511 	mov	a,@r0
   0463 12s00r00           1512 	lcall	__gptrput
   0466 A3                 1513 	inc	dptr
   0467 08                 1514 	inc	r0
   0468 E6                 1515 	mov	a,@r0
   0469 12s00r00           1516 	lcall	__gptrput
                           1517 ;	../../core/net/tcpip.c:323: return c;
   046C A8*00              1518 	mov	r0,_bp
   046E 08                 1519 	inc	r0
   046F 86 82              1520 	mov	dpl,@r0
   0471 08                 1521 	inc	r0
   0472 86 83              1522 	mov	dph,@r0
   0474 08                 1523 	inc	r0
   0475 86 F0              1524 	mov	b,@r0
   0477                    1525 00103$:
   0477 85*00 81           1526 	mov	sp,_bp
   047A D0*00              1527 	pop	_bp
   047C 22                 1528 	ret
                           1529 ;------------------------------------------------------------
                           1530 ;Allocation info for local variables in function 'udp_broadcast_new'
                           1531 ;------------------------------------------------------------
                           1532 ;appstate                  Allocated to stack - _bp -5
                           1533 ;port                      Allocated to stack - _bp +1
                           1534 ;addr                      Allocated to stack - _bp +3
                           1535 ;conn                      Allocated to registers r3 r4 r5 
                           1536 ;------------------------------------------------------------
                           1537 ;	../../core/net/tcpip.c:327: udp_broadcast_new(uint16_t port, void *appstate)
                           1538 ;	-----------------------------------------
                           1539 ;	 function udp_broadcast_new
                           1540 ;	-----------------------------------------
   047D                    1541 _udp_broadcast_new:
   047D C0*00              1542 	push	_bp
   047F 85 81*00           1543 	mov	_bp,sp
   0482 C0 82              1544 	push	dpl
   0484 C0 83              1545 	push	dph
   0486 E5 81              1546 	mov	a,sp
   0488 24 04              1547 	add	a,#0x04
   048A F5 81              1548 	mov	sp,a
                           1549 ;	../../core/net/tcpip.c:335: uip_ipaddr(&addr, 255,255,255,255);
   048C E5*00              1550 	mov	a,_bp
   048E 24 03              1551 	add	a,#0x03
   0490 F8                 1552 	mov	r0,a
   0491 76 FF              1553 	mov	@r0,#0xFF
   0493 E5*00              1554 	mov	a,_bp
   0495 24 03              1555 	add	a,#0x03
   0497 FD                 1556 	mov	r5,a
   0498 04                 1557 	inc	a
   0499 F8                 1558 	mov	r0,a
   049A 76 FF              1559 	mov	@r0,#0xFF
   049C 74 02              1560 	mov	a,#0x02
   049E 2D                 1561 	add	a,r5
   049F F8                 1562 	mov	r0,a
   04A0 76 FF              1563 	mov	@r0,#0xFF
   04A2 74 03              1564 	mov	a,#0x03
   04A4 2D                 1565 	add	a,r5
   04A5 F8                 1566 	mov	r0,a
   04A6 76 FF              1567 	mov	@r0,#0xFF
                           1568 ;	../../core/net/tcpip.c:337: conn = udp_new(&addr, port, appstate);
   04A8 E5*00              1569 	mov	a,_bp
   04AA 24 03              1570 	add	a,#0x03
   04AC FD                 1571 	mov	r5,a
   04AD 7C 00              1572 	mov	r4,#0x00
   04AF 7B 40              1573 	mov	r3,#0x40
   04B1 E5*00              1574 	mov	a,_bp
   04B3 24 FB              1575 	add	a,#0xfb
   04B5 F8                 1576 	mov	r0,a
   04B6 E6                 1577 	mov	a,@r0
   04B7 C0 E0              1578 	push	acc
   04B9 08                 1579 	inc	r0
   04BA E6                 1580 	mov	a,@r0
   04BB C0 E0              1581 	push	acc
   04BD 08                 1582 	inc	r0
   04BE E6                 1583 	mov	a,@r0
   04BF C0 E0              1584 	push	acc
   04C1 A8*00              1585 	mov	r0,_bp
   04C3 08                 1586 	inc	r0
   04C4 E6                 1587 	mov	a,@r0
   04C5 C0 E0              1588 	push	acc
   04C7 08                 1589 	inc	r0
   04C8 E6                 1590 	mov	a,@r0
   04C9 C0 E0              1591 	push	acc
   04CB 8D 82              1592 	mov	dpl,r5
   04CD 8C 83              1593 	mov	dph,r4
   04CF 8B F0              1594 	mov	b,r3
   04D1 12s03rD3           1595 	lcall	_udp_new
   04D4 AB 82              1596 	mov	r3,dpl
   04D6 AC 83              1597 	mov	r4,dph
   04D8 AD F0              1598 	mov	r5,b
   04DA E5 81              1599 	mov	a,sp
   04DC 24 FB              1600 	add	a,#0xfb
   04DE F5 81              1601 	mov	sp,a
                           1602 ;	../../core/net/tcpip.c:338: if(conn != NULL) {
   04E0 EB                 1603 	mov	a,r3
   04E1 4C                 1604 	orl	a,r4
   04E2 60 1C              1605 	jz	00105$
                           1606 ;	../../core/net/tcpip.c:339: udp_bind(conn, port);
   04E4 74 04              1607 	mov	a,#0x04
   04E6 2B                 1608 	add	a,r3
   04E7 FA                 1609 	mov	r2,a
   04E8 E4                 1610 	clr	a
   04E9 3C                 1611 	addc	a,r4
   04EA FE                 1612 	mov	r6,a
   04EB 8D 07              1613 	mov	ar7,r5
   04ED 8A 82              1614 	mov	dpl,r2
   04EF 8E 83              1615 	mov	dph,r6
   04F1 8F F0              1616 	mov	b,r7
   04F3 A8*00              1617 	mov	r0,_bp
   04F5 08                 1618 	inc	r0
   04F6 E6                 1619 	mov	a,@r0
   04F7 12s00r00           1620 	lcall	__gptrput
   04FA A3                 1621 	inc	dptr
   04FB 08                 1622 	inc	r0
   04FC E6                 1623 	mov	a,@r0
   04FD 12s00r00           1624 	lcall	__gptrput
   0500                    1625 00105$:
                           1626 ;	../../core/net/tcpip.c:341: return conn;
   0500 8B 82              1627 	mov	dpl,r3
   0502 8C 83              1628 	mov	dph,r4
   0504 8D F0              1629 	mov	b,r5
   0506 85*00 81           1630 	mov	sp,_bp
   0509 D0*00              1631 	pop	_bp
   050B 22                 1632 	ret
                           1633 ;------------------------------------------------------------
                           1634 ;Allocation info for local variables in function 'eventhandler'
                           1635 ;------------------------------------------------------------
                           1636 ;data                      Allocated to stack - _bp -5
                           1637 ;ev                        Allocated to registers r7 
                           1638 ;l                         Allocated to registers 
                           1639 ;p                         Allocated to stack - _bp +1
                           1640 ;cptr                      Allocated to registers 
                           1641 ;cptr                      Allocated to registers 
                           1642 ;sloc0                     Allocated to stack - _bp +4
                           1643 ;i                         Allocated with name '_eventhandler_i_1_1'
                           1644 ;------------------------------------------------------------
                           1645 ;	../../core/net/tcpip.c:369: eventhandler(process_event_t ev, process_data_t data)
                           1646 ;	-----------------------------------------
                           1647 ;	 function eventhandler
                           1648 ;	-----------------------------------------
   050C                    1649 _eventhandler:
   050C C0*00              1650 	push	_bp
   050E E5 81              1651 	mov	a,sp
   0510 F5*00              1652 	mov	_bp,a
   0512 24 06              1653 	add	a,#0x06
   0514 F5 81              1654 	mov	sp,a
   0516 AF 82              1655 	mov	r7,dpl
                           1656 ;	../../core/net/tcpip.c:377: switch(ev) {
   0518 8F 06              1657 	mov	ar6,r7
   051A BE 00 03           1658 	cjne	r6,#0x00,00205$
   051D 02s07rED           1659 	ljmp	00119$
   0520                    1660 00205$:
   0520 BF 01 03           1661 	cjne	r7,#0x01,00206$
   0523 02s08r22           1662 	ljmp	00127$
   0526                    1663 00206$:
   0526 BF 02 03           1664 	cjne	r7,#0x02,00207$
   0529 02s08r54           1665 	ljmp	00135$
   052C                    1666 00207$:
   052C BF 87 02           1667 	cjne	r7,#0x87,00208$
   052F 80 09              1668 	sjmp	00101$
   0531                    1669 00208$:
   0531 BF 88 03           1670 	cjne	r7,#0x88,00209$
   0534 02s07r42           1671 	ljmp	00108$
   0537                    1672 00209$:
   0537 02s08r57           1673 	ljmp	00152$
                           1674 ;	../../core/net/tcpip.c:378: case PROCESS_EVENT_EXITED:
   053A                    1675 00101$:
                           1676 ;	../../core/net/tcpip.c:384: p = (struct process *)data;
   053A E5*00              1677 	mov	a,_bp
   053C 24 FB              1678 	add	a,#0xfb
   053E F8                 1679 	mov	r0,a
   053F A9*00              1680 	mov	r1,_bp
   0541 09                 1681 	inc	r1
   0542 E6                 1682 	mov	a,@r0
   0543 F7                 1683 	mov	@r1,a
   0544 08                 1684 	inc	r0
   0545 09                 1685 	inc	r1
   0546 E6                 1686 	mov	a,@r0
   0547 F7                 1687 	mov	@r1,a
   0548 08                 1688 	inc	r0
   0549 09                 1689 	inc	r1
   054A E6                 1690 	mov	a,@r0
   054B F7                 1691 	mov	@r1,a
                           1692 ;	../../core/net/tcpip.c:386: l = s.listenports;
   054C 7Ar0B              1693 	mov	r2,#_s
   054E 7Bs00              1694 	mov	r3,#(_s >> 8)
   0550 7C 00              1695 	mov	r4,#0x00
                           1696 ;	../../core/net/tcpip.c:387: for(i = 0; i < UIP_LISTENPORTS; ++i) {
   0552 90s00r77           1697 	mov	dptr,#_eventhandler_i_1_1
   0555 74 14              1698 	mov	a,#0x14
   0557 F0                 1699 	movx	@dptr,a
   0558                    1700 00139$:
                           1701 ;	../../core/net/tcpip.c:388: if(l->p == p) {
   0558 E5*00              1702 	mov	a,_bp
   055A 24 04              1703 	add	a,#0x04
   055C F8                 1704 	mov	r0,a
   055D 74 02              1705 	mov	a,#0x02
   055F 2A                 1706 	add	a,r2
   0560 F6                 1707 	mov	@r0,a
   0561 E4                 1708 	clr	a
   0562 3B                 1709 	addc	a,r3
   0563 08                 1710 	inc	r0
   0564 F6                 1711 	mov	@r0,a
   0565 08                 1712 	inc	r0
   0566 A6 04              1713 	mov	@r0,ar4
   0568 C0 02              1714 	push	ar2
   056A C0 03              1715 	push	ar3
   056C C0 04              1716 	push	ar4
   056E E5*00              1717 	mov	a,_bp
   0570 24 04              1718 	add	a,#0x04
   0572 F8                 1719 	mov	r0,a
   0573 86 82              1720 	mov	dpl,@r0
   0575 08                 1721 	inc	r0
   0576 86 83              1722 	mov	dph,@r0
   0578 08                 1723 	inc	r0
   0579 86 F0              1724 	mov	b,@r0
   057B 12s00r00           1725 	lcall	__gptrget
   057E FA                 1726 	mov	r2,a
   057F A3                 1727 	inc	dptr
   0580 12s00r00           1728 	lcall	__gptrget
   0583 FB                 1729 	mov	r3,a
   0584 A3                 1730 	inc	dptr
   0585 12s00r00           1731 	lcall	__gptrget
   0588 FC                 1732 	mov	r4,a
   0589 A8*00              1733 	mov	r0,_bp
   058B 08                 1734 	inc	r0
   058C C0 02              1735 	push	ar2
   058E C0 03              1736 	push	ar3
   0590 C0 04              1737 	push	ar4
   0592 86 82              1738 	mov	dpl,@r0
   0594 08                 1739 	inc	r0
   0595 86 83              1740 	mov	dph,@r0
   0597 08                 1741 	inc	r0
   0598 86 F0              1742 	mov	b,@r0
   059A 12s00r00           1743 	lcall	___gptr_cmp
   059D 15 81              1744 	dec	sp
   059F 15 81              1745 	dec	sp
   05A1 15 81              1746 	dec	sp
   05A3 60 08              1747 	jz	00211$
   05A5 D0 04              1748 	pop	ar4
   05A7 D0 03              1749 	pop	ar3
   05A9 D0 02              1750 	pop	ar2
   05AB 80 52              1751 	sjmp	00103$
   05AD                    1752 00211$:
   05AD D0 04              1753 	pop	ar4
   05AF D0 03              1754 	pop	ar3
   05B1 D0 02              1755 	pop	ar2
                           1756 ;	../../core/net/tcpip.c:389: uip_unlisten(l->port);
   05B3 8A 82              1757 	mov	dpl,r2
   05B5 8B 83              1758 	mov	dph,r3
   05B7 8C F0              1759 	mov	b,r4
   05B9 12s00r00           1760 	lcall	__gptrget
   05BC FE                 1761 	mov	r6,a
   05BD A3                 1762 	inc	dptr
   05BE 12s00r00           1763 	lcall	__gptrget
   05C1 FF                 1764 	mov	r7,a
   05C2 8E 82              1765 	mov	dpl,r6
   05C4 8F 83              1766 	mov	dph,r7
   05C6 C0 04              1767 	push	ar4
   05C8 C0 03              1768 	push	ar3
   05CA C0 02              1769 	push	ar2
   05CC 12s00r00           1770 	lcall	_uip_unlisten
   05CF D0 02              1771 	pop	ar2
   05D1 D0 03              1772 	pop	ar3
   05D3 D0 04              1773 	pop	ar4
                           1774 ;	../../core/net/tcpip.c:390: l->port = 0;
   05D5 8A 82              1775 	mov	dpl,r2
   05D7 8B 83              1776 	mov	dph,r3
   05D9 8C F0              1777 	mov	b,r4
   05DB E4                 1778 	clr	a
   05DC 12s00r00           1779 	lcall	__gptrput
   05DF A3                 1780 	inc	dptr
   05E0 E4                 1781 	clr	a
   05E1 12s00r00           1782 	lcall	__gptrput
                           1783 ;	../../core/net/tcpip.c:391: l->p = PROCESS_NONE;
   05E4 E5*00              1784 	mov	a,_bp
   05E6 24 04              1785 	add	a,#0x04
   05E8 F8                 1786 	mov	r0,a
   05E9 86 82              1787 	mov	dpl,@r0
   05EB 08                 1788 	inc	r0
   05EC 86 83              1789 	mov	dph,@r0
   05EE 08                 1790 	inc	r0
   05EF 86 F0              1791 	mov	b,@r0
   05F1 E4                 1792 	clr	a
   05F2 12s00r00           1793 	lcall	__gptrput
   05F5 A3                 1794 	inc	dptr
   05F6 E4                 1795 	clr	a
   05F7 12s00r00           1796 	lcall	__gptrput
   05FA A3                 1797 	inc	dptr
   05FB E4                 1798 	clr	a
   05FC 12s00r00           1799 	lcall	__gptrput
                           1800 ;	../../core/net/tcpip.c:523: };
                           1801 ;	../../core/net/tcpip.c:391: l->p = PROCESS_NONE;
   05FF                    1802 00103$:
                           1803 ;	../../core/net/tcpip.c:393: ++l;
   05FF 74 05              1804 	mov	a,#0x05
   0601 2A                 1805 	add	a,r2
   0602 FA                 1806 	mov	r2,a
   0603 E4                 1807 	clr	a
   0604 3B                 1808 	addc	a,r3
   0605 FB                 1809 	mov	r3,a
   0606 90s00r77           1810 	mov	dptr,#_eventhandler_i_1_1
   0609 E0                 1811 	movx	a,@dptr
   060A FF                 1812 	mov	r7,a
   060B 1F                 1813 	dec	r7
                           1814 ;	../../core/net/tcpip.c:387: for(i = 0; i < UIP_LISTENPORTS; ++i) {
   060C 90s00r77           1815 	mov	dptr,#_eventhandler_i_1_1
   060F EF                 1816 	mov	a,r7
   0610 F0                 1817 	movx	@dptr,a
   0611 E0                 1818 	movx	a,@dptr
   0612 FF                 1819 	mov	r7,a
   0613 60 03              1820 	jz	00212$
   0615 02s05r58           1821 	ljmp	00139$
   0618                    1822 00212$:
   0618 90s00r77           1823 	mov	dptr,#_eventhandler_i_1_1
   061B 74 14              1824 	mov	a,#0x14
   061D F0                 1825 	movx	@dptr,a
                           1826 ;	../../core/net/tcpip.c:399: for(cptr = &uip_conns[0]; cptr < &uip_conns[UIP_CONNS]; ++cptr) {
   061E 7Ar00              1827 	mov	r2,#_uip_conns
   0620 7Bs00              1828 	mov	r3,#(_uip_conns >> 8)
   0622 7C 00              1829 	mov	r4,#0x00
   0624                    1830 00140$:
   0624 74r54              1831 	mov	a,#(_uip_conns + 0x0154)
   0626 C0 E0              1832 	push	acc
   0628 74s01              1833 	mov	a,#((_uip_conns + 0x0154) >> 8)
   062A C0 E0              1834 	push	acc
   062C E4                 1835 	clr	a
   062D C0 E0              1836 	push	acc
   062F 8A 82              1837 	mov	dpl,r2
   0631 8B 83              1838 	mov	dph,r3
   0633 8C F0              1839 	mov	b,r4
   0635 12s00r00           1840 	lcall	___gptr_cmp
   0638 15 81              1841 	dec	sp
   063A 15 81              1842 	dec	sp
   063C 15 81              1843 	dec	sp
   063E 40 03              1844 	jc	00213$
   0640 02s06rC1           1845 	ljmp	00143$
   0643                    1846 00213$:
                           1847 ;	../../core/net/tcpip.c:400: if(cptr->appstate.p == p) {
   0643 74 1C              1848 	mov	a,#0x1C
   0645 2A                 1849 	add	a,r2
   0646 FF                 1850 	mov	r7,a
   0647 E4                 1851 	clr	a
   0648 3B                 1852 	addc	a,r3
   0649 FE                 1853 	mov	r6,a
   064A 8C 05              1854 	mov	ar5,r4
   064C C0 02              1855 	push	ar2
   064E C0 03              1856 	push	ar3
   0650 C0 04              1857 	push	ar4
   0652 8F 82              1858 	mov	dpl,r7
   0654 8E 83              1859 	mov	dph,r6
   0656 8D F0              1860 	mov	b,r5
   0658 12s00r00           1861 	lcall	__gptrget
   065B FA                 1862 	mov	r2,a
   065C A3                 1863 	inc	dptr
   065D 12s00r00           1864 	lcall	__gptrget
   0660 FB                 1865 	mov	r3,a
   0661 A3                 1866 	inc	dptr
   0662 12s00r00           1867 	lcall	__gptrget
   0665 FC                 1868 	mov	r4,a
   0666 A8*00              1869 	mov	r0,_bp
   0668 08                 1870 	inc	r0
   0669 C0 02              1871 	push	ar2
   066B C0 03              1872 	push	ar3
   066D C0 04              1873 	push	ar4
   066F 86 82              1874 	mov	dpl,@r0
   0671 08                 1875 	inc	r0
   0672 86 83              1876 	mov	dph,@r0
   0674 08                 1877 	inc	r0
   0675 86 F0              1878 	mov	b,@r0
   0677 12s00r00           1879 	lcall	___gptr_cmp
   067A 15 81              1880 	dec	sp
   067C 15 81              1881 	dec	sp
   067E 15 81              1882 	dec	sp
   0680 60 08              1883 	jz	00215$
   0682 D0 04              1884 	pop	ar4
   0684 D0 03              1885 	pop	ar3
   0686 D0 02              1886 	pop	ar2
   0688 80 2D              1887 	sjmp	00142$
   068A                    1888 00215$:
   068A D0 04              1889 	pop	ar4
   068C D0 03              1890 	pop	ar3
   068E D0 02              1891 	pop	ar2
                           1892 ;	../../core/net/tcpip.c:401: cptr->appstate.p = PROCESS_NONE;
   0690 8F 82              1893 	mov	dpl,r7
   0692 8E 83              1894 	mov	dph,r6
   0694 8D F0              1895 	mov	b,r5
   0696 E4                 1896 	clr	a
   0697 12s00r00           1897 	lcall	__gptrput
   069A A3                 1898 	inc	dptr
   069B E4                 1899 	clr	a
   069C 12s00r00           1900 	lcall	__gptrput
   069F A3                 1901 	inc	dptr
   06A0 E4                 1902 	clr	a
   06A1 12s00r00           1903 	lcall	__gptrput
                           1904 ;	../../core/net/tcpip.c:402: cptr->tcpstateflags = UIP_CLOSED;
   06A4 74 19              1905 	mov	a,#0x19
   06A6 2A                 1906 	add	a,r2
   06A7 FD                 1907 	mov	r5,a
   06A8 E4                 1908 	clr	a
   06A9 3B                 1909 	addc	a,r3
   06AA FE                 1910 	mov	r6,a
   06AB 8C 07              1911 	mov	ar7,r4
   06AD 8D 82              1912 	mov	dpl,r5
   06AF 8E 83              1913 	mov	dph,r6
   06B1 8F F0              1914 	mov	b,r7
   06B3 E4                 1915 	clr	a
   06B4 12s00r00           1916 	lcall	__gptrput
   06B7                    1917 00142$:
                           1918 ;	../../core/net/tcpip.c:399: for(cptr = &uip_conns[0]; cptr < &uip_conns[UIP_CONNS]; ++cptr) {
   06B7 74 22              1919 	mov	a,#0x22
   06B9 2A                 1920 	add	a,r2
   06BA FA                 1921 	mov	r2,a
   06BB E4                 1922 	clr	a
   06BC 3B                 1923 	addc	a,r3
   06BD FB                 1924 	mov	r3,a
   06BE 02s06r24           1925 	ljmp	00140$
   06C1                    1926 00143$:
                           1927 ;	../../core/net/tcpip.c:411: for(cptr = &uip_udp_conns[0];
   06C1 7Dr00              1928 	mov	r5,#_uip_udp_conns
   06C3 7Es00              1929 	mov	r6,#(_uip_udp_conns >> 8)
   06C5 7F 00              1930 	mov	r7,#0x00
   06C7                    1931 00144$:
                           1932 ;	../../core/net/tcpip.c:412: cptr < &uip_udp_conns[UIP_UDP_CONNS]; ++cptr) {
   06C7 74r96              1933 	mov	a,#(_uip_udp_conns + 0x0096)
   06C9 C0 E0              1934 	push	acc
   06CB 74s00              1935 	mov	a,#((_uip_udp_conns + 0x0096) >> 8)
   06CD C0 E0              1936 	push	acc
   06CF E4                 1937 	clr	a
   06D0 C0 E0              1938 	push	acc
   06D2 8D 82              1939 	mov	dpl,r5
   06D4 8E 83              1940 	mov	dph,r6
   06D6 8F F0              1941 	mov	b,r7
   06D8 12s00r00           1942 	lcall	___gptr_cmp
   06DB 15 81              1943 	dec	sp
   06DD 15 81              1944 	dec	sp
   06DF 15 81              1945 	dec	sp
   06E1 40 03              1946 	jc	00216$
   06E3 02s08r57           1947 	ljmp	00152$
   06E6                    1948 00216$:
                           1949 ;	../../core/net/tcpip.c:413: if(cptr->appstate.p == p) {
   06E6 74 09              1950 	mov	a,#0x09
   06E8 2D                 1951 	add	a,r5
   06E9 FA                 1952 	mov	r2,a
   06EA E4                 1953 	clr	a
   06EB 3E                 1954 	addc	a,r6
   06EC FB                 1955 	mov	r3,a
   06ED 8F 04              1956 	mov	ar4,r7
   06EF 8A 82              1957 	mov	dpl,r2
   06F1 8B 83              1958 	mov	dph,r3
   06F3 8C F0              1959 	mov	b,r4
   06F5 12s00r00           1960 	lcall	__gptrget
   06F8 FA                 1961 	mov	r2,a
   06F9 A3                 1962 	inc	dptr
   06FA 12s00r00           1963 	lcall	__gptrget
   06FD FB                 1964 	mov	r3,a
