                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:20 2013
                              5 ;--------------------------------------------------------
                              6 	.module xmac
   0629 09                 1799 	inc	r1
   062A E6                 1800 	mov	a,@r0
   062B F7                 1801 	mov	@r1,a
   062C 12s00r00           1802 	lcall	_packetbuf_hdrptr
   062F AB 82              1803 	mov	r3,dpl
   0631 AC 83              1804 	mov	r4,dph
   0633 AE F0              1805 	mov	r6,b
   0635 E5*00              1806 	mov	a,_bp
   0637 24 49              1807 	add	a,#0x49
   0639 F8                 1808 	mov	r0,a
   063A E5*00              1809 	mov	a,_bp
   063C 24 09              1810 	add	a,#0x09
   063E F6                 1811 	mov	@r0,a
   063F E5*00              1812 	mov	a,_bp
   0641 24 49              1813 	add	a,#0x49
   0643 F8                 1814 	mov	r0,a
   0644 86 02              1815 	mov	ar2,@r0
   0646 7D 00              1816 	mov	r5,#0x00
   0648 7F 40              1817 	mov	r7,#0x40
   064A E5*00              1818 	mov	a,_bp
   064C 24 4A              1819 	add	a,#0x4a
   064E F8                 1820 	mov	r0,a
   064F E6                 1821 	mov	a,@r0
   0650 C0 E0              1822 	push	acc
   0652 08                 1823 	inc	r0
   0653 E6                 1824 	mov	a,@r0
   0654 C0 E0              1825 	push	acc
   0656 C0 03              1826 	push	ar3
   0658 C0 04              1827 	push	ar4
   065A C0 06              1828 	push	ar6
   065C 8A 82              1829 	mov	dpl,r2
   065E 8D 83              1830 	mov	dph,r5
   0660 8F F0              1831 	mov	b,r7
   0662 12s00r00           1832 	lcall	_memcpy
   0665 E5 81              1833 	mov	a,sp
   0667 24 FB              1834 	add	a,#0xfb
   0669 F5 81              1835 	mov	sp,a
                           1836 ;	../../core/net/mac/xmac.c:506: strobe[len] = DISPATCH; /* dispatch */
   066B E5*00              1837 	mov	a,_bp
   066D 24 49              1838 	add	a,#0x49
   066F F8                 1839 	mov	r0,a
   0670 E5*00              1840 	mov	a,_bp
   0672 24 3D              1841 	add	a,#0x3d
   0674 F9                 1842 	mov	r1,a
   0675 E7                 1843 	mov	a,@r1
   0676 26                 1844 	add	a,@r0
   0677 F8                 1845 	mov	r0,a
   0678 76 00              1846 	mov	@r0,#0x00
                           1847 ;	../../core/net/mac/xmac.c:507: strobe[len + 1] = TYPE_STROBE; /* type */
   067A E5*00              1848 	mov	a,_bp
   067C 24 3D              1849 	add	a,#0x3d
   067E F8                 1850 	mov	r0,a
   067F E6                 1851 	mov	a,@r0
   0680 04                 1852 	inc	a
   0681 C8                 1853 	xch	a,r0
   0682 E5*00              1854 	mov	a,_bp
   0684 24 49              1855 	add	a,#0x49
   0686 C8                 1856 	xch	a,r0
   0687 26                 1857 	add	a,@r0
   0688 F8                 1858 	mov	r0,a
   0689 76 10              1859 	mov	@r0,#0x10
                           1860 ;	../../core/net/mac/xmac.c:509: packetbuf_compact();
   068B 12s00r00           1861 	lcall	_packetbuf_compact
                           1862 ;	../../core/net/mac/xmac.c:510: packet = queuebuf_new_from_packetbuf();
   068E 12s00r00           1863 	lcall	_queuebuf_new_from_packetbuf
   0691 AD 82              1864 	mov	r5,dpl
   0693 AE 83              1865 	mov	r6,dph
   0695 AF F0              1866 	mov	r7,b
   0697 E5*00              1867 	mov	a,_bp
   0699 24 44              1868 	add	a,#0x44
   069B F8                 1869 	mov	r0,a
   069C A6 05              1870 	mov	@r0,ar5
   069E 08                 1871 	inc	r0
   069F A6 06              1872 	mov	@r0,ar6
   06A1 08                 1873 	inc	r0
   06A2 A6 07              1874 	mov	@r0,ar7
                           1875 ;	../../core/net/mac/xmac.c:511: if(packet == NULL) {
   06A4 E5*00              1876 	mov	a,_bp
   06A6 24 44              1877 	add	a,#0x44
   06A8 F8                 1878 	mov	r0,a
   06A9 E6                 1879 	mov	a,@r0
   06AA 08                 1880 	inc	r0
   06AB 46                 1881 	orl	a,@r0
   06AC 70 06              1882 	jnz	00107$
                           1883 ;	../../core/net/mac/xmac.c:515: return MAC_TX_ERR;
   06AE 90 00 04           1884 	mov	dptr,#0x0004
   06B1 02s0Cr77           1885 	ljmp	00170$
   06B4                    1886 00107$:
                           1887 ;	../../core/net/mac/xmac.c:519: if(is_streaming == 1 &&
   06B4 90s00r2A           1888 	mov	dptr,#_is_streaming
   06B7 E0                 1889 	movx	a,@dptr
   06B8 FF                 1890 	mov	r7,a
   06B9 BF 01 66           1891 	cjne	r7,#0x01,00109$
                           1892 ;	../../core/net/mac/xmac.c:521: &is_streaming_to) ||
                           1893 ;	../../core/net/mac/xmac.c:520: (rimeaddr_cmp(packetbuf_addr(PACKETBUF_ADDR_RECEIVER),
   06BC 75 82 19           1894 	mov	dpl,#0x19
   06BF 12s00r00           1895 	lcall	_packetbuf_addr
   06C2 AB 82              1896 	mov	r3,dpl
   06C4 AE 83              1897 	mov	r6,dph
   06C6 AF F0              1898 	mov	r7,b
   06C8 74r2B              1899 	mov	a,#_is_streaming_to
   06CA C0 E0              1900 	push	acc
   06CC 74s00              1901 	mov	a,#(_is_streaming_to >> 8)
   06CE C0 E0              1902 	push	acc
   06D0 E4                 1903 	clr	a
   06D1 C0 E0              1904 	push	acc
   06D3 8B 82              1905 	mov	dpl,r3
   06D5 8E 83              1906 	mov	dph,r6
   06D7 8F F0              1907 	mov	b,r7
   06D9 12s00r00           1908 	lcall	_rimeaddr_cmp
   06DC AE 82              1909 	mov	r6,dpl
   06DE AF 83              1910 	mov	r7,dph
   06E0 15 81              1911 	dec	sp
   06E2 15 81              1912 	dec	sp
   06E4 15 81              1913 	dec	sp
   06E6 EE                 1914 	mov	a,r6
   06E7 4F                 1915 	orl	a,r7
   06E8 70 2E              1916 	jnz	00108$
                           1917 ;	../../core/net/mac/xmac.c:523: &is_streaming_to_too))) {
                           1918 ;	../../core/net/mac/xmac.c:522: rimeaddr_cmp(packetbuf_addr(PACKETBUF_ADDR_RECEIVER),
   06EA 75 82 19           1919 	mov	dpl,#0x19
   06ED 12s00r00           1920 	lcall	_packetbuf_addr
   06F0 AB 82              1921 	mov	r3,dpl
   06F2 AE 83              1922 	mov	r6,dph
   06F4 AF F0              1923 	mov	r7,b
   06F6 74r2D              1924 	mov	a,#_is_streaming_to_too
   06F8 C0 E0              1925 	push	acc
   06FA 74s00              1926 	mov	a,#(_is_streaming_to_too >> 8)
   06FC C0 E0              1927 	push	acc
   06FE E4                 1928 	clr	a
   06FF C0 E0              1929 	push	acc
   0701 8B 82              1930 	mov	dpl,r3
   0703 8E 83              1931 	mov	dph,r6
   0705 8F F0              1932 	mov	b,r7
   0707 12s00r00           1933 	lcall	_rimeaddr_cmp
   070A AE 82              1934 	mov	r6,dpl
   070C AF 83              1935 	mov	r7,dph
   070E 15 81              1936 	dec	sp
   0710 15 81              1937 	dec	sp
   0712 15 81              1938 	dec	sp
   0714 EE                 1939 	mov	a,r6
   0715 4F                 1940 	orl	a,r7
   0716 60 0A              1941 	jz	00109$
   0718                    1942 00108$:
                           1943 ;	../../core/net/mac/xmac.c:524: is_already_streaming = 1;
   0718 E5*00              1944 	mov	a,_bp
   071A 24 47              1945 	add	a,#0x47
   071C F8                 1946 	mov	r0,a
   071D 76 01              1947 	mov	@r0,#0x01
   071F 08                 1948 	inc	r0
   0720 76 00              1949 	mov	@r0,#0x00
   0722                    1950 00109$:
                           1951 ;	../../core/net/mac/xmac.c:526: if(packetbuf_attr(PACKETBUF_ATTR_PACKET_TYPE) ==
   0722 75 82 0E           1952 	mov	dpl,#0x0E
   0725 12s00r00           1953 	lcall	_packetbuf_attr
   0728 AE 82              1954 	mov	r6,dpl
   072A AF 83              1955 	mov	r7,dph
   072C BE 02 05           1956 	cjne	r6,#0x02,00245$
   072F BF 00 02           1957 	cjne	r7,#0x00,00245$
   0732 80 03              1958 	sjmp	00246$
   0734                    1959 00245$:
   0734 02s07rE8           1960 	ljmp	00118$
   0737                    1961 00246$:
                           1962 ;	../../core/net/mac/xmac.c:528: is_streaming = 1;
   0737 90s00r2A           1963 	mov	dptr,#_is_streaming
   073A 74 01              1964 	mov	a,#0x01
   073C F0                 1965 	movx	@dptr,a
                           1966 ;	../../core/net/mac/xmac.c:529: if(rimeaddr_cmp(&is_streaming_to, &rimeaddr_null)) {
   073D 74r00              1967 	mov	a,#_rimeaddr_null
   073F C0 E0              1968 	push	acc
   0741 74s00              1969 	mov	a,#(_rimeaddr_null >> 8)
   0743 C0 E0              1970 	push	acc
   0745 74 80              1971 	mov	a,#0x80
   0747 C0 E0              1972 	push	acc
   0749 90s00r2B           1973 	mov	dptr,#_is_streaming_to
   074C 75 F0 00           1974 	mov	b,#0x00
   074F 12s00r00           1975 	lcall	_rimeaddr_cmp
   0752 AE 82              1976 	mov	r6,dpl
   0754 AF 83              1977 	mov	r7,dph
   0756 15 81              1978 	dec	sp
   0758 15 81              1979 	dec	sp
   075A 15 81              1980 	dec	sp
   075C EE                 1981 	mov	a,r6
   075D 4F                 1982 	orl	a,r7
   075E 60 23              1983 	jz	00115$
                           1984 ;	../../core/net/mac/xmac.c:530: rimeaddr_copy(&is_streaming_to, packetbuf_addr(PACKETBUF_ADDR_RECEIVER));
   0760 75 82 19           1985 	mov	dpl,#0x19
   0763 12s00r00           1986 	lcall	_packetbuf_addr
   0766 AB 82              1987 	mov	r3,dpl
   0768 AE 83              1988 	mov	r6,dph
   076A AF F0              1989 	mov	r7,b
   076C C0 03              1990 	push	ar3
   076E C0 06              1991 	push	ar6
   0770 C0 07              1992 	push	ar7
   0772 90s00r2B           1993 	mov	dptr,#_is_streaming_to
   0775 75 F0 00           1994 	mov	b,#0x00
   0778 12s00r00           1995 	lcall	_rimeaddr_copy
   077B 15 81              1996 	dec	sp
   077D 15 81              1997 	dec	sp
   077F 15 81              1998 	dec	sp
   0781 80 4A              1999 	sjmp	00116$
   0783                    2000 00115$:
                           2001 ;	../../core/net/mac/xmac.c:531: } else if(!rimeaddr_cmp(&is_streaming_to, packetbuf_addr(PACKETBUF_ADDR_RECEIVER))) {
   0783 75 82 19           2002 	mov	dpl,#0x19
   0786 12s00r00           2003 	lcall	_packetbuf_addr
   0789 AB 82              2004 	mov	r3,dpl
   078B AE 83              2005 	mov	r6,dph
   078D AF F0              2006 	mov	r7,b
   078F C0 03              2007 	push	ar3
   0791 C0 06              2008 	push	ar6
   0793 C0 07              2009 	push	ar7
   0795 90s00r2B           2010 	mov	dptr,#_is_streaming_to
   0798 75 F0 00           2011 	mov	b,#0x00
   079B 12s00r00           2012 	lcall	_rimeaddr_cmp
   079E AE 82              2013 	mov	r6,dpl
   07A0 AF 83              2014 	mov	r7,dph
   07A2 15 81              2015 	dec	sp
   07A4 15 81              2016 	dec	sp
   07A6 15 81              2017 	dec	sp
   07A8 EE                 2018 	mov	a,r6
   07A9 4F                 2019 	orl	a,r7
   07AA 70 21              2020 	jnz	00116$
                           2021 ;	../../core/net/mac/xmac.c:532: rimeaddr_copy(&is_streaming_to_too, packetbuf_addr(PACKETBUF_ADDR_RECEIVER));
   07AC 75 82 19           2022 	mov	dpl,#0x19
   07AF 12s00r00           2023 	lcall	_packetbuf_addr
   07B2 AB 82              2024 	mov	r3,dpl
   07B4 AE 83              2025 	mov	r6,dph
   07B6 AF F0              2026 	mov	r7,b
   07B8 C0 03              2027 	push	ar3
   07BA C0 06              2028 	push	ar6
   07BC C0 07              2029 	push	ar7
   07BE 90s00r2D           2030 	mov	dptr,#_is_streaming_to_too
   07C1 75 F0 00           2031 	mov	b,#0x00
   07C4 12s00r00           2032 	lcall	_rimeaddr_copy
   07C7 15 81              2033 	dec	sp
   07C9 15 81              2034 	dec	sp
   07CB 15 81              2035 	dec	sp
   07CD                    2036 00116$:
                           2037 ;	../../core/net/mac/xmac.c:534: stream_until = RTIMER_NOW() + DEFAULT_STREAM_TIME;
   07CD AE E2              2038 	mov	r6,_T1CNTL
   07CF 7F 00              2039 	mov	r7,#0x00
   07D1 AA E3              2040 	mov	r2,_T1CNTH
   07D3 8A 03              2041 	mov	ar3,r2
   07D5 E4                 2042 	clr	a
   07D6 FA                 2043 	mov	r2,a
   07D7 2E                 2044 	add	a,r6
   07D8 FE                 2045 	mov	r6,a
   07D9 EB                 2046 	mov	a,r3
   07DA 3F                 2047 	addc	a,r7
   07DB FF                 2048 	mov	r7,a
   07DC 90s00r2F           2049 	mov	dptr,#_stream_until
   07DF 74 09              2050 	mov	a,#0x09
   07E1 2E                 2051 	add	a,r6
   07E2 F0                 2052 	movx	@dptr,a
   07E3 74 3D              2053 	mov	a,#0x3D
   07E5 3F                 2054 	addc	a,r7
   07E6 A3                 2055 	inc	dptr
   07E7 F0                 2056 	movx	@dptr,a
   07E8                    2057 00118$:
                           2058 ;	../../core/net/mac/xmac.c:538: off();
   07E8 12s00r2E           2059 	lcall	_off
                           2060 ;	../../core/net/mac/xmac.c:545: for(e = list_head(encounter_list); e != NULL; e = list_item_next(e)) {
   07EB 90s00r10           2061 	mov	dptr,#_encounter_list
   07EE E0                 2062 	movx	a,@dptr
   07EF FB                 2063 	mov	r3,a
   07F0 A3                 2064 	inc	dptr
   07F1 E0                 2065 	movx	a,@dptr
   07F2 FE                 2066 	mov	r6,a
   07F3 A3                 2067 	inc	dptr
   07F4 E0                 2068 	movx	a,@dptr
   07F5 FF                 2069 	mov	r7,a
   07F6 8B 82              2070 	mov	dpl,r3
   07F8 8E 83              2071 	mov	dph,r6
   07FA 8F F0              2072 	mov	b,r7
   07FC 12s00r00           2073 	lcall	_list_head
   07FF AB 82              2074 	mov	r3,dpl
   0801 AE 83              2075 	mov	r6,dph
   0803 AF F0              2076 	mov	r7,b
   0805 E5*00              2077 	mov	a,_bp
   0807 24 41              2078 	add	a,#0x41
   0809 F8                 2079 	mov	r0,a
   080A A6 03              2080 	mov	@r0,ar3
   080C 08                 2081 	inc	r0
   080D A6 06              2082 	mov	@r0,ar6
   080F 08                 2083 	inc	r0
   0810 A6 07              2084 	mov	@r0,ar7
   0812                    2085 00160$:
   0812 E5*00              2086 	mov	a,_bp
   0814 24 41              2087 	add	a,#0x41
   0816 F8                 2088 	mov	r0,a
   0817 E4                 2089 	clr	a
   0818 C0 E0              2090 	push	acc
   081A E4                 2091 	clr	a
   081B C0 E0              2092 	push	acc
   081D E4                 2093 	clr	a
   081E C0 E0              2094 	push	acc
   0820 86 82              2095 	mov	dpl,@r0
   0822 08                 2096 	inc	r0
   0823 86 83              2097 	mov	dph,@r0
   0825 08                 2098 	inc	r0
   0826 86 F0              2099 	mov	b,@r0
   0828 12s00r00           2100 	lcall	___gptr_cmp
   082B 15 81              2101 	dec	sp
   082D 15 81              2102 	dec	sp
   082F 15 81              2103 	dec	sp
   0831 70 03              2104 	jnz	00249$
   0833 02s09r27           2105 	ljmp	00163$
   0836                    2106 00249$:
                           2107 ;	../../core/net/mac/xmac.c:546: const rimeaddr_t *neighbor = packetbuf_addr(PACKETBUF_ADDR_RECEIVER);
   0836 75 82 19           2108 	mov	dpl,#0x19
   0839 12s00r00           2109 	lcall	_packetbuf_addr
   083C AF 82              2110 	mov	r7,dpl
   083E AE 83              2111 	mov	r6,dph
   0840 AD F0              2112 	mov	r5,b
   0842 8D 03              2113 	mov	ar3,r5
                           2114 ;	../../core/net/mac/xmac.c:548: if(rimeaddr_cmp(neighbor, &e->neighbor)) {
   0844 E5*00              2115 	mov	a,_bp
   0846 24 41              2116 	add	a,#0x41
   0848 F8                 2117 	mov	r0,a
   0849 74 03              2118 	mov	a,#0x03
   084B 26                 2119 	add	a,@r0
   084C FA                 2120 	mov	r2,a
   084D E4                 2121 	clr	a
   084E 08                 2122 	inc	r0
   084F 36                 2123 	addc	a,@r0
   0850 FC                 2124 	mov	r4,a
   0851 08                 2125 	inc	r0
   0852 86 05              2126 	mov	ar5,@r0
   0854 C0 02              2127 	push	ar2
   0856 C0 04              2128 	push	ar4
   0858 C0 05              2129 	push	ar5
   085A 8F 82              2130 	mov	dpl,r7
   085C 8E 83              2131 	mov	dph,r6
   085E 8B F0              2132 	mov	b,r3
   0860 12s00r00           2133 	lcall	_rimeaddr_cmp
   0863 AC 82              2134 	mov	r4,dpl
   0865 AD 83              2135 	mov	r5,dph
   0867 15 81              2136 	dec	sp
   0869 15 81              2137 	dec	sp
   086B 15 81              2138 	dec	sp
   086D EC                 2139 	mov	a,r4
   086E 4D                 2140 	orl	a,r5
   086F 70 03              2141 	jnz	00250$
   0871 02s08rFB           2142 	ljmp	00162$
   0874                    2143 00250$:
                           2144 ;	../../core/net/mac/xmac.c:558: now = RTIMER_NOW();
   0874 AA E2              2145 	mov	r2,_T1CNTL
   0876 7D 00              2146 	mov	r5,#0x00
   0878 AC E3              2147 	mov	r4,_T1CNTH
   087A 8C 07              2148 	mov	ar7,r4
   087C E4                 2149 	clr	a
   087D 2A                 2150 	add	a,r2
   087E FA                 2151 	mov	r2,a
   087F EF                 2152 	mov	a,r7
   0880 3D                 2153 	addc	a,r5
   0881 FC                 2154 	mov	r4,a
                           2155 ;	../../core/net/mac/xmac.c:559: wait = ((rtimer_clock_t)(e->time - now)) % (DEFAULT_PERIOD);
   0882 E5*00              2156 	mov	a,_bp
   0884 24 41              2157 	add	a,#0x41
   0886 F8                 2158 	mov	r0,a
   0887 74 05              2159 	mov	a,#0x05
   0889 26                 2160 	add	a,@r0
   088A FD                 2161 	mov	r5,a
   088B E4                 2162 	clr	a
   088C 08                 2163 	inc	r0
   088D 36                 2164 	addc	a,@r0
   088E FE                 2165 	mov	r6,a
   088F 08                 2166 	inc	r0
   0890 86 07              2167 	mov	ar7,@r0
   0892 8D 82              2168 	mov	dpl,r5
   0894 8E 83              2169 	mov	dph,r6
   0896 8F F0              2170 	mov	b,r7
   0898 12s00r00           2171 	lcall	__gptrget
   089B FD                 2172 	mov	r5,a
   089C A3                 2173 	inc	dptr
   089D 12s00r00           2174 	lcall	__gptrget
   08A0 FE                 2175 	mov	r6,a
   08A1 ED                 2176 	mov	a,r5
   08A2 C3                 2177 	clr	c
   08A3 9A                 2178 	subb	a,r2
   08A4 FD                 2179 	mov	r5,a
   08A5 EE                 2180 	mov	a,r6
   08A6 9C                 2181 	subb	a,r4
   08A7 FE                 2182 	mov	r6,a
   08A8 C0 04              2183 	push	ar4
   08AA C0 02              2184 	push	ar2
   08AC 74 A1              2185 	mov	a,#0xA1
   08AE C0 E0              2186 	push	acc
   08B0 74 07              2187 	mov	a,#0x07
   08B2 C0 E0              2188 	push	acc
   08B4 8D 82              2189 	mov	dpl,r5
   08B6 8E 83              2190 	mov	dph,r6
   08B8 12s00r00           2191 	lcall	__moduint
   08BB AE 82              2192 	mov	r6,dpl
   08BD AF 83              2193 	mov	r7,dph
   08BF 15 81              2194 	dec	sp
   08C1 15 81              2195 	dec	sp
   08C3 D0 02              2196 	pop	ar2
   08C5 D0 04              2197 	pop	ar4
                           2198 ;	../../core/net/mac/xmac.c:560: if(wait < 2 * DEFAULT_ON_TIME) {
   08C7 C3                 2199 	clr	c
   08C8 EE                 2200 	mov	a,r6
   08C9 94 C2              2201 	subb	a,#0xC2
   08CB EF                 2202 	mov	a,r7
   08CC 94 00              2203 	subb	a,#0x00
   08CE 50 04              2204 	jnc	00120$
                           2205 ;	../../core/net/mac/xmac.c:561: wait = DEFAULT_PERIOD;
   08D0 7E A1              2206 	mov	r6,#0xA1
   08D2 7F 07              2207 	mov	r7,#0x07
   08D4                    2208 00120$:
                           2209 ;	../../core/net/mac/xmac.c:563: expected = now + wait - 2 * DEFAULT_ON_TIME;
   08D4 EE                 2210 	mov	a,r6
   08D5 2A                 2211 	add	a,r2
   08D6 FE                 2212 	mov	r6,a
   08D7 EF                 2213 	mov	a,r7
   08D8 3C                 2214 	addc	a,r4
   08D9 FF                 2215 	mov	r7,a
   08DA EE                 2216 	mov	a,r6
   08DB 24 3E              2217 	add	a,#0x3E
   08DD FE                 2218 	mov	r6,a
   08DE EF                 2219 	mov	a,r7
   08DF 34 FF              2220 	addc	a,#0xFF
   08E1 FF                 2221 	mov	r7,a
                           2222 ;	../../core/net/mac/xmac.c:576: while(RTIMER_CLOCK_LT(RTIMER_NOW(), expected));
   08E2                    2223 00121$:
   08E2 AA E2              2224 	mov	r2,_T1CNTL
   08E4 7B 00              2225 	mov	r3,#0x00
   08E6 AC E3              2226 	mov	r4,_T1CNTH
   08E8 8C 05              2227 	mov	ar5,r4
   08EA E4                 2228 	clr	a
   08EB FC                 2229 	mov	r4,a
   08EC 2A                 2230 	add	a,r2
   08ED FA                 2231 	mov	r2,a
   08EE ED                 2232 	mov	a,r5
   08EF 3B                 2233 	addc	a,r3
   08F0 FB                 2234 	mov	r3,a
   08F1 EA                 2235 	mov	a,r2
   08F2 C3                 2236 	clr	c
   08F3 9E                 2237 	subb	a,r6
   08F4 FA                 2238 	mov	r2,a
   08F5 EB                 2239 	mov	a,r3
   08F6 9F                 2240 	subb	a,r7
   08F7 FB                 2241 	mov	r3,a
   08F8 20 E7 E7           2242 	jb	acc.7,00121$
   08FB                    2243 00162$:
                           2244 ;	../../core/net/mac/xmac.c:545: for(e = list_head(encounter_list); e != NULL; e = list_item_next(e)) {
   08FB E5*00              2245 	mov	a,_bp
   08FD 24 41              2246 	add	a,#0x41
   08FF F8                 2247 	mov	r0,a
   0900 86 03              2248 	mov	ar3,@r0
   0902 08                 2249 	inc	r0
   0903 86 06              2250 	mov	ar6,@r0
   0905 08                 2251 	inc	r0
   0906 86 07              2252 	mov	ar7,@r0
   0908 8B 82              2253 	mov	dpl,r3
   090A 8E 83              2254 	mov	dph,r6
   090C 8F F0              2255 	mov	b,r7
   090E 12s00r00           2256 	lcall	_list_item_next
   0911 AB 82              2257 	mov	r3,dpl
   0913 AE 83              2258 	mov	r6,dph
   0915 AF F0              2259 	mov	r7,b
   0917 E5*00              2260 	mov	a,_bp
   0919 24 41              2261 	add	a,#0x41
   091B F8                 2262 	mov	r0,a
   091C A6 03              2263 	mov	@r0,ar3
   091E 08                 2264 	inc	r0
   091F A6 06              2265 	mov	@r0,ar6
   0921 08                 2266 	inc	r0
   0922 A6 07              2267 	mov	@r0,ar7
   0924 02s08r12           2268 	ljmp	00160$
   0927                    2269 00163$:
                           2270 ;	../../core/net/mac/xmac.c:584: we_are_sending = 1;
   0927 90s00r0B           2271 	mov	dptr,#_we_are_sending
   092A 74 01              2272 	mov	a,#0x01
   092C F0                 2273 	movx	@dptr,a
                           2274 ;	../../core/net/mac/xmac.c:586: t0 = RTIMER_NOW();
   092D AE E2              2275 	mov	r6,_T1CNTL
   092F 7F 00              2276 	mov	r7,#0x00
   0931 AA E3              2277 	mov	r2,_T1CNTH
   0933 8A 03              2278 	mov	ar3,r2
   0935 E4                 2279 	clr	a
   0936 FA                 2280 	mov	r2,a
   0937 2E                 2281 	add	a,r6
   0938 FE                 2282 	mov	r6,a
   0939 EB                 2283 	mov	a,r3
   093A 3F                 2284 	addc	a,r7
   093B FF                 2285 	mov	r7,a
   093C A8*00              2286 	mov	r0,_bp
   093E 08                 2287 	inc	r0
   093F A6 06              2288 	mov	@r0,ar6
   0941 08                 2289 	inc	r0
   0942 A6 07              2290 	mov	@r0,ar7
                           2291 ;	../../core/net/mac/xmac.c:595: collisions = 0;
   0944 7B 00              2292 	mov	r3,#0x00
                           2293 ;	../../core/net/mac/xmac.c:596: if(!is_already_streaming) {
   0946 E5*00              2294 	mov	a,_bp
   0948 24 47              2295 	add	a,#0x47
   094A F8                 2296 	mov	r0,a
   094B E6                 2297 	mov	a,@r0
   094C 08                 2298 	inc	r0
   094D 46                 2299 	orl	a,@r0
   094E 60 03              2300 	jz	00253$
   0950 02s0Br43           2301 	ljmp	00140$
   0953                    2302 00253$:
                           2303 ;	../../core/net/mac/xmac.c:597: watchdog_stop();
   0953 12s00r00           2304 	lcall	_watchdog_stop
                           2305 ;	../../core/net/mac/xmac.c:598: got_strobe_ack = 0;
   0956 E5*00              2306 	mov	a,_bp
   0958 24 07              2307 	add	a,#0x07
   095A F8                 2308 	mov	r0,a
   095B 76 00              2309 	mov	@r0,#0x00
                           2310 ;	../../core/net/mac/xmac.c:599: t = RTIMER_NOW();
   095D AA E2              2311 	mov	r2,_T1CNTL
   095F 7F 00              2312 	mov	r7,#0x00
   0961 AD E3              2313 	mov	r5,_T1CNTH
   0963 8D 06              2314 	mov	ar6,r5
   0965 E4                 2315 	clr	a
   0966 FD                 2316 	mov	r5,a
   0967 2A                 2317 	add	a,r2
   0968 FA                 2318 	mov	r2,a
   0969 EE                 2319 	mov	a,r6
   096A 3F                 2320 	addc	a,r7
   096B FF                 2321 	mov	r7,a
   096C E5*00              2322 	mov	a,_bp
   096E 24 03              2323 	add	a,#0x03
   0970 F8                 2324 	mov	r0,a
   0971 A6 02              2325 	mov	@r0,ar2
   0973 08                 2326 	inc	r0
   0974 A6 07              2327 	mov	@r0,ar7
                           2328 ;	../../core/net/mac/xmac.c:600: for(strobes = 0, collisions = 0;
   0976 7B 00              2329 	mov	r3,#0x00
   0978 E5*00              2330 	mov	a,_bp
   097A 24 49              2331 	add	a,#0x49
   097C F8                 2332 	mov	r0,a
   097D E5*00              2333 	mov	a,_bp
   097F 24 4A              2334 	add	a,#0x4a
   0981 F9                 2335 	mov	r1,a
   0982 E6                 2336 	mov	a,@r0
   0983 F7                 2337 	mov	@r1,a
   0984 E5*00              2338 	mov	a,_bp
   0986 24 05              2339 	add	a,#0x05
   0988 F8                 2340 	mov	r0,a
   0989 E4                 2341 	clr	a
   098A F6                 2342 	mov	@r0,a
   098B 08                 2343 	inc	r0
   098C F6                 2344 	mov	@r0,a
                           2345 ;	../../core/net/mac/xmac.c:757: return MAC_TX_COLLISION;
                           2346 ;	../../core/net/mac/xmac.c:600: for(strobes = 0, collisions = 0;
   098D                    2347 00166$:
                           2348 ;	../../core/net/mac/xmac.c:601: got_strobe_ack == 0 && collisions == 0 &&
   098D E5*00              2349 	mov	a,_bp
   098F 24 07              2350 	add	a,#0x07
   0991 F8                 2351 	mov	r0,a
   0992 B6 00 02           2352 	cjne	@r0,#0x00,00254$
   0995 80 03              2353 	sjmp	00255$
   0997                    2354 00254$:
   0997 02s0Br43           2355 	ljmp	00140$
   099A                    2356 00255$:
                           2357 ;	../../core/net/mac/xmac.c:602: RTIMER_CLOCK_LT(RTIMER_NOW(), t0 + xmac_config.strobe_time);
   099A C0 03              2358 	push	ar3
   099C AC E2              2359 	mov	r4,_T1CNTL
   099E 7D 00              2360 	mov	r5,#0x00
   09A0 AA E3              2361 	mov	r2,_T1CNTH
   09A2 8A 03              2362 	mov	ar3,r2
   09A4 E4                 2363 	clr	a
   09A5 2C                 2364 	add	a,r4
   09A6 FC                 2365 	mov	r4,a
   09A7 EB                 2366 	mov	a,r3
   09A8 3D                 2367 	addc	a,r5
   09A9 FD                 2368 	mov	r5,a
   09AA 90s00r04           2369 	mov	dptr,#(_xmac_config + 0x0004)
   09AD E0                 2370 	movx	a,@dptr
   09AE FA                 2371 	mov	r2,a
   09AF A3                 2372 	inc	dptr
   09B0 E0                 2373 	movx	a,@dptr
   09B1 FB                 2374 	mov	r3,a
   09B2 A8*00              2375 	mov	r0,_bp
   09B4 08                 2376 	inc	r0
   09B5 EA                 2377 	mov	a,r2
   09B6 26                 2378 	add	a,@r0
   09B7 FA                 2379 	mov	r2,a
   09B8 EB                 2380 	mov	a,r3
   09B9 08                 2381 	inc	r0
   09BA 36                 2382 	addc	a,@r0
   09BB FB                 2383 	mov	r3,a
   09BC EC                 2384 	mov	a,r4
   09BD C3                 2385 	clr	c
   09BE 9A                 2386 	subb	a,r2
   09BF FC                 2387 	mov	r4,a
   09C0 ED                 2388 	mov	a,r5
   09C1 9B                 2389 	subb	a,r3
