                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:18 2013
                              5 ;--------------------------------------------------------
                              6 	.module rudolph0
   0420 08                 1360 	inc	r0
   0421 86 83              1361 	mov	dph,@r0
   0423 08                 1362 	inc	r0
   0424 86 F0              1363 	mov	b,@r0
   0426 12s01r11           1364 	lcall	_send_nack
   0429 02s07r3C           1365 	ljmp	00119$
   042C                    1366 00102$:
                           1367 ;	../../core/net/rime/rudolph0.c:136: c->cb->write_chunk(c, 0, RUDOLPH0_FLAG_NONE, p->data, p->datalen);
   042C E5*00              1368 	mov	a,_bp
   042E 24 08              1369 	add	a,#0x08
   0430 F8                 1370 	mov	r0,a
   0431 86 82              1371 	mov	dpl,@r0
   0433 08                 1372 	inc	r0
   0434 86 83              1373 	mov	dph,@r0
   0436 08                 1374 	inc	r0
   0437 86 F0              1375 	mov	b,@r0
   0439 12s00r00           1376 	lcall	__gptrget
   043C FD                 1377 	mov	r5,a
   043D A3                 1378 	inc	dptr
   043E 12s00r00           1379 	lcall	__gptrget
   0441 FE                 1380 	mov	r6,a
   0442 A3                 1381 	inc	dptr
   0443 12s00r00           1382 	lcall	__gptrget
   0446 FF                 1383 	mov	r7,a
   0447 8D 82              1384 	mov	dpl,r5
   0449 8E 83              1385 	mov	dph,r6
   044B 8F F0              1386 	mov	b,r7
   044D 12s00r00           1387 	lcall	__gptrget
   0450 FD                 1388 	mov	r5,a
   0451 A3                 1389 	inc	dptr
   0452 12s00r00           1390 	lcall	__gptrget
   0455 FE                 1391 	mov	r6,a
   0456 E5*00              1392 	mov	a,_bp
   0458 24 04              1393 	add	a,#0x04
   045A F8                 1394 	mov	r0,a
   045B 74 04              1395 	mov	a,#0x04
   045D 26                 1396 	add	a,@r0
   045E FA                 1397 	mov	r2,a
   045F E4                 1398 	clr	a
   0460 08                 1399 	inc	r0
   0461 36                 1400 	addc	a,@r0
   0462 FC                 1401 	mov	r4,a
   0463 08                 1402 	inc	r0
   0464 86 07              1403 	mov	ar7,@r0
   0466 8A 82              1404 	mov	dpl,r2
   0468 8C 83              1405 	mov	dph,r4
   046A 8F F0              1406 	mov	b,r7
   046C 12s00r00           1407 	lcall	__gptrget
   046F FA                 1408 	mov	r2,a
   0470 E5*00              1409 	mov	a,_bp
   0472 24 08              1410 	add	a,#0x08
   0474 F8                 1411 	mov	r0,a
   0475 A6 02              1412 	mov	@r0,ar2
   0477 08                 1413 	inc	r0
   0478 76 00              1414 	mov	@r0,#0x00
   047A E5*00              1415 	mov	a,_bp
   047C 24 04              1416 	add	a,#0x04
   047E F8                 1417 	mov	r0,a
   047F 74 05              1418 	mov	a,#0x05
   0481 26                 1419 	add	a,@r0
   0482 FA                 1420 	mov	r2,a
   0483 E4                 1421 	clr	a
   0484 08                 1422 	inc	r0
   0485 36                 1423 	addc	a,@r0
   0486 FC                 1424 	mov	r4,a
   0487 08                 1425 	inc	r0
   0488 86 07              1426 	mov	ar7,@r0
   048A C0 06              1427 	push	ar6
   048C C0 05              1428 	push	ar5
   048E E5*00              1429 	mov	a,_bp
   0490 24 08              1430 	add	a,#0x08
   0492 F8                 1431 	mov	r0,a
   0493 E6                 1432 	mov	a,@r0
   0494 C0 E0              1433 	push	acc
   0496 08                 1434 	inc	r0
   0497 E6                 1435 	mov	a,@r0
   0498 C0 E0              1436 	push	acc
   049A C0 02              1437 	push	ar2
   049C C0 04              1438 	push	ar4
   049E C0 07              1439 	push	ar7
   04A0 E4                 1440 	clr	a
   04A1 C0 E0              1441 	push	acc
   04A3 C0 E0              1442 	push	acc
   04A5 E4                 1443 	clr	a
   04A6 C0 E0              1444 	push	acc
   04A8 C0 E0              1445 	push	acc
   04AA 74rC2              1446 	mov	a,#00141$
   04AC C0 E0              1447 	push	acc
   04AE 74s04              1448 	mov	a,#(00141$ >> 8)
   04B0 C0 E0              1449 	push	acc
   04B2 C0 05              1450 	push	ar5
   04B4 C0 06              1451 	push	ar6
   04B6 A8*00              1452 	mov	r0,_bp
   04B8 08                 1453 	inc	r0
   04B9 86 82              1454 	mov	dpl,@r0
   04BB 08                 1455 	inc	r0
   04BC 86 83              1456 	mov	dph,@r0
   04BE 08                 1457 	inc	r0
   04BF 86 F0              1458 	mov	b,@r0
   04C1 22                 1459 	ret
   04C2                    1460 00141$:
   04C2 E5 81              1461 	mov	a,sp
   04C4 24 F7              1462 	add	a,#0xf7
   04C6 F5 81              1463 	mov	sp,a
   04C8 D0 05              1464 	pop	ar5
   04CA D0 06              1465 	pop	ar6
                           1466 ;	../../core/net/rime/rudolph0.c:137: c->current.h.chunk++;
   04CC A8*00              1467 	mov	r0,_bp
   04CE 08                 1468 	inc	r0
   04CF 74 58              1469 	mov	a,#0x58
   04D1 26                 1470 	add	a,@r0
   04D2 FD                 1471 	mov	r5,a
   04D3 E4                 1472 	clr	a
   04D4 08                 1473 	inc	r0
   04D5 36                 1474 	addc	a,@r0
   04D6 FE                 1475 	mov	r6,a
   04D7 08                 1476 	inc	r0
   04D8 86 07              1477 	mov	ar7,@r0
   04DA 74 02              1478 	mov	a,#0x02
   04DC 2D                 1479 	add	a,r5
   04DD FD                 1480 	mov	r5,a
   04DE E4                 1481 	clr	a
   04DF 3E                 1482 	addc	a,r6
   04E0 FE                 1483 	mov	r6,a
   04E1 8D 82              1484 	mov	dpl,r5
   04E3 8E 83              1485 	mov	dph,r6
   04E5 8F F0              1486 	mov	b,r7
   04E7 12s00r00           1487 	lcall	__gptrget
   04EA FA                 1488 	mov	r2,a
   04EB A3                 1489 	inc	dptr
   04EC 12s00r00           1490 	lcall	__gptrget
   04EF FC                 1491 	mov	r4,a
   04F0 0A                 1492 	inc	r2
   04F1 BA 00 01           1493 	cjne	r2,#0x00,00142$
   04F4 0C                 1494 	inc	r4
   04F5                    1495 00142$:
   04F5 8D 82              1496 	mov	dpl,r5
   04F7 8E 83              1497 	mov	dph,r6
   04F9 8F F0              1498 	mov	b,r7
   04FB EA                 1499 	mov	a,r2
   04FC 12s00r00           1500 	lcall	__gptrput
   04FF A3                 1501 	inc	dptr
   0500 EC                 1502 	mov	a,r4
   0501 12s00r00           1503 	lcall	__gptrput
   0504 02s07r3C           1504 	ljmp	00119$
   0507                    1505 00115$:
                           1506 ;	../../core/net/rime/rudolph0.c:139: } else if(p->h.version == c->current.h.version) {
   0507 EB                 1507 	mov	a,r3
   0508 70 03              1508 	jnz	00143$
   050A 02s07r3C           1509 	ljmp	00119$
   050D                    1510 00143$:
                           1511 ;	../../core/net/rime/rudolph0.c:140: if(p->h.chunk == c->current.h.chunk) {
   050D E5*00              1512 	mov	a,_bp
   050F 24 04              1513 	add	a,#0x04
   0511 F8                 1514 	mov	r0,a
   0512 74 02              1515 	mov	a,#0x02
   0514 26                 1516 	add	a,@r0
   0515 FD                 1517 	mov	r5,a
   0516 E4                 1518 	clr	a
   0517 08                 1519 	inc	r0
   0518 36                 1520 	addc	a,@r0
   0519 FE                 1521 	mov	r6,a
   051A 08                 1522 	inc	r0
   051B 86 07              1523 	mov	ar7,@r0
   051D 8D 82              1524 	mov	dpl,r5
   051F 8E 83              1525 	mov	dph,r6
   0521 8F F0              1526 	mov	b,r7
   0523 12s00r00           1527 	lcall	__gptrget
   0526 FE                 1528 	mov	r6,a
   0527 A3                 1529 	inc	dptr
   0528 12s00r00           1530 	lcall	__gptrget
   052B FF                 1531 	mov	r7,a
   052C A8*00              1532 	mov	r0,_bp
   052E 08                 1533 	inc	r0
   052F 74 5A              1534 	mov	a,#0x5A
   0531 26                 1535 	add	a,@r0
   0532 FB                 1536 	mov	r3,a
   0533 E4                 1537 	clr	a
   0534 08                 1538 	inc	r0
   0535 36                 1539 	addc	a,@r0
   0536 FC                 1540 	mov	r4,a
   0537 08                 1541 	inc	r0
   0538 86 05              1542 	mov	ar5,@r0
   053A 8B 82              1543 	mov	dpl,r3
   053C 8C 83              1544 	mov	dph,r4
   053E 8D F0              1545 	mov	b,r5
   0540 E5*00              1546 	mov	a,_bp
   0542 24 0B              1547 	add	a,#0x0b
   0544 F8                 1548 	mov	r0,a
   0545 12s00r00           1549 	lcall	__gptrget
   0548 F6                 1550 	mov	@r0,a
   0549 A3                 1551 	inc	dptr
   054A 12s00r00           1552 	lcall	__gptrget
   054D 08                 1553 	inc	r0
   054E F6                 1554 	mov	@r0,a
   054F E5*00              1555 	mov	a,_bp
   0551 24 0B              1556 	add	a,#0x0b
   0553 F8                 1557 	mov	r0,a
   0554 E6                 1558 	mov	a,@r0
   0555 B5 06 07           1559 	cjne	a,ar6,00144$
   0558 08                 1560 	inc	r0
   0559 E6                 1561 	mov	a,@r0
   055A B5 07 02           1562 	cjne	a,ar7,00144$
   055D 80 03              1563 	sjmp	00145$
   055F                    1564 00144$:
   055F 02s07r21           1565 	ljmp	00110$
   0562                    1566 00145$:
                           1567 ;	../../core/net/rime/rudolph0.c:142: if(p->datalen < RUDOLPH0_DATASIZE) {
   0562 E5*00              1568 	mov	a,_bp
   0564 24 04              1569 	add	a,#0x04
   0566 F8                 1570 	mov	r0,a
   0567 74 04              1571 	mov	a,#0x04
   0569 26                 1572 	add	a,@r0
   056A FA                 1573 	mov	r2,a
   056B E4                 1574 	clr	a
   056C 08                 1575 	inc	r0
   056D 36                 1576 	addc	a,@r0
   056E FB                 1577 	mov	r3,a
   056F 08                 1578 	inc	r0
   0570 86 05              1579 	mov	ar5,@r0
   0572 8A 82              1580 	mov	dpl,r2
   0574 8B 83              1581 	mov	dph,r3
   0576 8D F0              1582 	mov	b,r5
   0578 12s00r00           1583 	lcall	__gptrget
   057B FF                 1584 	mov	r7,a
   057C BF 40 00           1585 	cjne	r7,#0x40,00146$
   057F                    1586 00146$:
   057F 40 03              1587 	jc	00147$
   0581 02s06r3F           1588 	ljmp	00105$
   0584                    1589 00147$:
                           1590 ;	../../core/net/rime/rudolph0.c:143: c->cb->write_chunk(c, c->current.h.chunk * RUDOLPH0_DATASIZE,
   0584 A8*00              1591 	mov	r0,_bp
   0586 08                 1592 	inc	r0
   0587 74 52              1593 	mov	a,#0x52
   0589 26                 1594 	add	a,@r0
   058A FA                 1595 	mov	r2,a
   058B E4                 1596 	clr	a
   058C 08                 1597 	inc	r0
   058D 36                 1598 	addc	a,@r0
   058E FB                 1599 	mov	r3,a
   058F 08                 1600 	inc	r0
   0590 86 05              1601 	mov	ar5,@r0
   0592 8A 82              1602 	mov	dpl,r2
   0594 8B 83              1603 	mov	dph,r3
   0596 8D F0              1604 	mov	b,r5
   0598 12s00r00           1605 	lcall	__gptrget
   059B FA                 1606 	mov	r2,a
   059C A3                 1607 	inc	dptr
   059D 12s00r00           1608 	lcall	__gptrget
   05A0 FB                 1609 	mov	r3,a
   05A1 A3                 1610 	inc	dptr
   05A2 12s00r00           1611 	lcall	__gptrget
   05A5 FD                 1612 	mov	r5,a
   05A6 8A 82              1613 	mov	dpl,r2
   05A8 8B 83              1614 	mov	dph,r3
   05AA 8D F0              1615 	mov	b,r5
   05AC 12s00r00           1616 	lcall	__gptrget
   05AF FE                 1617 	mov	r6,a
   05B0 A3                 1618 	inc	dptr
   05B1 12s00r00           1619 	lcall	__gptrget
   05B4 FC                 1620 	mov	r4,a
                           1621 ;	../../core/net/rime/rudolph0.c:144: RUDOLPH0_FLAG_LASTCHUNK, p->data, p->datalen);
   05B5 E5*00              1622 	mov	a,_bp
   05B7 24 0D              1623 	add	a,#0x0d
   05B9 F8                 1624 	mov	r0,a
   05BA A6 07              1625 	mov	@r0,ar7
   05BC 08                 1626 	inc	r0
   05BD 76 00              1627 	mov	@r0,#0x00
   05BF E5*00              1628 	mov	a,_bp
   05C1 24 04              1629 	add	a,#0x04
   05C3 F8                 1630 	mov	r0,a
   05C4 E5*00              1631 	mov	a,_bp
   05C6 24 0F              1632 	add	a,#0x0f
   05C8 F9                 1633 	mov	r1,a
   05C9 74 05              1634 	mov	a,#0x05
   05CB 26                 1635 	add	a,@r0
   05CC F7                 1636 	mov	@r1,a
   05CD E4                 1637 	clr	a
   05CE 08                 1638 	inc	r0
   05CF 36                 1639 	addc	a,@r0
   05D0 09                 1640 	inc	r1
   05D1 F7                 1641 	mov	@r1,a
   05D2 08                 1642 	inc	r0
   05D3 09                 1643 	inc	r1
   05D4 E6                 1644 	mov	a,@r0
   05D5 F7                 1645 	mov	@r1,a
                           1646 ;	../../core/net/rime/rudolph0.c:143: c->cb->write_chunk(c, c->current.h.chunk * RUDOLPH0_DATASIZE,
   05D6 E5*00              1647 	mov	a,_bp
   05D8 24 0B              1648 	add	a,#0x0b
   05DA F8                 1649 	mov	r0,a
   05DB 86 02              1650 	mov	ar2,@r0
   05DD 08                 1651 	inc	r0
   05DE E6                 1652 	mov	a,@r0
   05DF 54 03              1653 	anl	a,#0x03
   05E1 A2 E0              1654 	mov	c,acc.0
   05E3 CA                 1655 	xch	a,r2
   05E4 13                 1656 	rrc	a
   05E5 CA                 1657 	xch	a,r2
   05E6 13                 1658 	rrc	a
   05E7 A2 E0              1659 	mov	c,acc.0
   05E9 CA                 1660 	xch	a,r2
   05EA 13                 1661 	rrc	a
   05EB CA                 1662 	xch	a,r2
   05EC 13                 1663 	rrc	a
   05ED CA                 1664 	xch	a,r2
   05EE FD                 1665 	mov	r5,a
   05EF C0 06              1666 	push	ar6
   05F1 C0 04              1667 	push	ar4
   05F3 E5*00              1668 	mov	a,_bp
   05F5 24 0D              1669 	add	a,#0x0d
   05F7 F8                 1670 	mov	r0,a
   05F8 E6                 1671 	mov	a,@r0
   05F9 C0 E0              1672 	push	acc
   05FB 08                 1673 	inc	r0
   05FC E6                 1674 	mov	a,@r0
   05FD C0 E0              1675 	push	acc
   05FF E5*00              1676 	mov	a,_bp
   0601 24 0F              1677 	add	a,#0x0f
   0603 F8                 1678 	mov	r0,a
   0604 E6                 1679 	mov	a,@r0
   0605 C0 E0              1680 	push	acc
   0607 08                 1681 	inc	r0
   0608 E6                 1682 	mov	a,@r0
   0609 C0 E0              1683 	push	acc
   060B 08                 1684 	inc	r0
   060C E6                 1685 	mov	a,@r0
   060D C0 E0              1686 	push	acc
   060F 74 02              1687 	mov	a,#0x02
   0611 C0 E0              1688 	push	acc
   0613 E4                 1689 	clr	a
   0614 C0 E0              1690 	push	acc
   0616 C0 02              1691 	push	ar2
   0618 C0 05              1692 	push	ar5
   061A 74r32              1693 	mov	a,#00148$
   061C C0 E0              1694 	push	acc
   061E 74s06              1695 	mov	a,#(00148$ >> 8)
   0620 C0 E0              1696 	push	acc
   0622 C0 06              1697 	push	ar6
   0624 C0 04              1698 	push	ar4
   0626 A8*00              1699 	mov	r0,_bp
   0628 08                 1700 	inc	r0
   0629 86 82              1701 	mov	dpl,@r0
   062B 08                 1702 	inc	r0
   062C 86 83              1703 	mov	dph,@r0
   062E 08                 1704 	inc	r0
   062F 86 F0              1705 	mov	b,@r0
   0631 22                 1706 	ret
   0632                    1707 00148$:
   0632 E5 81              1708 	mov	a,sp
   0634 24 F7              1709 	add	a,#0xf7
   0636 F5 81              1710 	mov	sp,a
   0638 D0 04              1711 	pop	ar4
   063A D0 06              1712 	pop	ar6
   063C 02s06rE5           1713 	ljmp	00106$
   063F                    1714 00105$:
                           1715 ;	../../core/net/rime/rudolph0.c:146: c->cb->write_chunk(c, c->current.h.chunk * RUDOLPH0_DATASIZE,
   063F A8*00              1716 	mov	r0,_bp
   0641 08                 1717 	inc	r0
   0642 74 52              1718 	mov	a,#0x52
   0644 26                 1719 	add	a,@r0
   0645 FB                 1720 	mov	r3,a
   0646 E4                 1721 	clr	a
   0647 08                 1722 	inc	r0
   0648 36                 1723 	addc	a,@r0
   0649 FC                 1724 	mov	r4,a
   064A 08                 1725 	inc	r0
   064B 86 05              1726 	mov	ar5,@r0
   064D 8B 82              1727 	mov	dpl,r3
   064F 8C 83              1728 	mov	dph,r4
   0651 8D F0              1729 	mov	b,r5
   0653 12s00r00           1730 	lcall	__gptrget
   0656 FB                 1731 	mov	r3,a
   0657 A3                 1732 	inc	dptr
   0658 12s00r00           1733 	lcall	__gptrget
   065B FC                 1734 	mov	r4,a
   065C A3                 1735 	inc	dptr
   065D 12s00r00           1736 	lcall	__gptrget
   0660 FD                 1737 	mov	r5,a
   0661 8B 82              1738 	mov	dpl,r3
   0663 8C 83              1739 	mov	dph,r4
   0665 8D F0              1740 	mov	b,r5
   0667 12s00r00           1741 	lcall	__gptrget
   066A FE                 1742 	mov	r6,a
   066B A3                 1743 	inc	dptr
   066C 12s00r00           1744 	lcall	__gptrget
   066F FC                 1745 	mov	r4,a
                           1746 ;	../../core/net/rime/rudolph0.c:147: RUDOLPH0_FLAG_NONE, p->data, p->datalen);
   0670 7A 00              1747 	mov	r2,#0x00
   0672 E5*00              1748 	mov	a,_bp
   0674 24 04              1749 	add	a,#0x04
   0676 F8                 1750 	mov	r0,a
   0677 E5*00              1751 	mov	a,_bp
   0679 24 08              1752 	add	a,#0x08
   067B F9                 1753 	mov	r1,a
   067C 74 05              1754 	mov	a,#0x05
   067E 26                 1755 	add	a,@r0
   067F F7                 1756 	mov	@r1,a
   0680 E4                 1757 	clr	a
   0681 08                 1758 	inc	r0
   0682 36                 1759 	addc	a,@r0
   0683 09                 1760 	inc	r1
   0684 F7                 1761 	mov	@r1,a
   0685 08                 1762 	inc	r0
   0686 09                 1763 	inc	r1
   0687 E6                 1764 	mov	a,@r0
   0688 F7                 1765 	mov	@r1,a
                           1766 ;	../../core/net/rime/rudolph0.c:146: c->cb->write_chunk(c, c->current.h.chunk * RUDOLPH0_DATASIZE,
   0689 E5*00              1767 	mov	a,_bp
   068B 24 0B              1768 	add	a,#0x0b
   068D F8                 1769 	mov	r0,a
   068E 86 03              1770 	mov	ar3,@r0
   0690 08                 1771 	inc	r0
   0691 E6                 1772 	mov	a,@r0
   0692 54 03              1773 	anl	a,#0x03
   0694 A2 E0              1774 	mov	c,acc.0
   0696 CB                 1775 	xch	a,r3
   0697 13                 1776 	rrc	a
   0698 CB                 1777 	xch	a,r3
   0699 13                 1778 	rrc	a
   069A A2 E0              1779 	mov	c,acc.0
   069C CB                 1780 	xch	a,r3
   069D 13                 1781 	rrc	a
   069E CB                 1782 	xch	a,r3
   069F 13                 1783 	rrc	a
   06A0 CB                 1784 	xch	a,r3
   06A1 FD                 1785 	mov	r5,a
   06A2 C0 06              1786 	push	ar6
   06A4 C0 04              1787 	push	ar4
   06A6 C0 07              1788 	push	ar7
   06A8 C0 02              1789 	push	ar2
   06AA E5*00              1790 	mov	a,_bp
   06AC 24 08              1791 	add	a,#0x08
   06AE F8                 1792 	mov	r0,a
   06AF E6                 1793 	mov	a,@r0
   06B0 C0 E0              1794 	push	acc
   06B2 08                 1795 	inc	r0
   06B3 E6                 1796 	mov	a,@r0
   06B4 C0 E0              1797 	push	acc
   06B6 08                 1798 	inc	r0
   06B7 E6                 1799 	mov	a,@r0
   06B8 C0 E0              1800 	push	acc
   06BA E4                 1801 	clr	a
   06BB C0 E0              1802 	push	acc
   06BD C0 E0              1803 	push	acc
   06BF C0 03              1804 	push	ar3
   06C1 C0 05              1805 	push	ar5
   06C3 74rDB              1806 	mov	a,#00149$
   06C5 C0 E0              1807 	push	acc
   06C7 74s06              1808 	mov	a,#(00149$ >> 8)
   06C9 C0 E0              1809 	push	acc
   06CB C0 06              1810 	push	ar6
   06CD C0 04              1811 	push	ar4
   06CF A8*00              1812 	mov	r0,_bp
   06D1 08                 1813 	inc	r0
   06D2 86 82              1814 	mov	dpl,@r0
   06D4 08                 1815 	inc	r0
   06D5 86 83              1816 	mov	dph,@r0
   06D7 08                 1817 	inc	r0
   06D8 86 F0              1818 	mov	b,@r0
   06DA 22                 1819 	ret
   06DB                    1820 00149$:
   06DB E5 81              1821 	mov	a,sp
   06DD 24 F7              1822 	add	a,#0xf7
   06DF F5 81              1823 	mov	sp,a
   06E1 D0 04              1824 	pop	ar4
   06E3 D0 06              1825 	pop	ar6
   06E5                    1826 00106$:
                           1827 ;	../../core/net/rime/rudolph0.c:149: c->current.h.chunk++;
   06E5 A8*00              1828 	mov	r0,_bp
   06E7 08                 1829 	inc	r0
   06E8 74 58              1830 	mov	a,#0x58
   06EA 26                 1831 	add	a,@r0
   06EB FB                 1832 	mov	r3,a
   06EC E4                 1833 	clr	a
   06ED 08                 1834 	inc	r0
   06EE 36                 1835 	addc	a,@r0
   06EF FC                 1836 	mov	r4,a
   06F0 08                 1837 	inc	r0
   06F1 86 05              1838 	mov	ar5,@r0
   06F3 74 02              1839 	mov	a,#0x02
   06F5 2B                 1840 	add	a,r3
   06F6 FF                 1841 	mov	r7,a
   06F7 E4                 1842 	clr	a
   06F8 3C                 1843 	addc	a,r4
   06F9 FC                 1844 	mov	r4,a
   06FA 8D 06              1845 	mov	ar6,r5
   06FC 8F 82              1846 	mov	dpl,r7
   06FE 8C 83              1847 	mov	dph,r4
   0700 8E F0              1848 	mov	b,r6
   0702 12s00r00           1849 	lcall	__gptrget
   0705 FA                 1850 	mov	r2,a
   0706 A3                 1851 	inc	dptr
   0707 12s00r00           1852 	lcall	__gptrget
   070A FD                 1853 	mov	r5,a
   070B 0A                 1854 	inc	r2
   070C BA 00 01           1855 	cjne	r2,#0x00,00150$
   070F 0D                 1856 	inc	r5
   0710                    1857 00150$:
   0710 8F 82              1858 	mov	dpl,r7
   0712 8C 83              1859 	mov	dph,r4
   0714 8E F0              1860 	mov	b,r6
   0716 EA                 1861 	mov	a,r2
   0717 12s00r00           1862 	lcall	__gptrput
   071A A3                 1863 	inc	dptr
   071B ED                 1864 	mov	a,r5
   071C 12s00r00           1865 	lcall	__gptrput
   071F 80 1B              1866 	sjmp	00119$
   0721                    1867 00110$:
                           1868 ;	../../core/net/rime/rudolph0.c:151: } else if(p->h.chunk > c->current.h.chunk) {
   0721 E5*00              1869 	mov	a,_bp
   0723 24 0B              1870 	add	a,#0x0b
   0725 F8                 1871 	mov	r0,a
   0726 C3                 1872 	clr	c
   0727 E6                 1873 	mov	a,@r0
   0728 9E                 1874 	subb	a,r6
   0729 08                 1875 	inc	r0
   072A E6                 1876 	mov	a,@r0
   072B 9F                 1877 	subb	a,r7
   072C 50 0E              1878 	jnc	00119$
                           1879 ;	../../core/net/rime/rudolph0.c:153: send_nack(c);
   072E A8*00              1880 	mov	r0,_bp
   0730 08                 1881 	inc	r0
   0731 86 82              1882 	mov	dpl,@r0
   0733 08                 1883 	inc	r0
   0734 86 83              1884 	mov	dph,@r0
   0736 08                 1885 	inc	r0
   0737 86 F0              1886 	mov	b,@r0
   0739 12s01r11           1887 	lcall	_send_nack
   073C                    1888 00119$:
   073C 85*00 81           1889 	mov	sp,_bp
   073F D0*00              1890 	pop	_bp
   0741 22                 1891 	ret
                           1892 ;------------------------------------------------------------
                           1893 ;Allocation info for local variables in function 'recv_nack'
                           1894 ;------------------------------------------------------------
                           1895 ;polite                    Allocated to registers r5 r6 r7 
                           1896 ;c                         Allocated to stack - _bp +1
                           1897 ;p                         Allocated to registers r2 r3 r4 
                           1898 ;------------------------------------------------------------
                           1899 ;	../../core/net/rime/rudolph0.c:162: recv_nack(struct polite_conn *polite)
                           1900 ;	-----------------------------------------
                           1901 ;	 function recv_nack
                           1902 ;	-----------------------------------------
   0742                    1903 _recv_nack:
   0742 C0*00              1904 	push	_bp
   0744 85 81*00           1905 	mov	_bp,sp
   0747 05 81              1906 	inc	sp
   0749 05 81              1907 	inc	sp
   074B 05 81              1908 	inc	sp
   074D AD 82              1909 	mov	r5,dpl
   074F AE 83              1910 	mov	r6,dph
   0751 AF F0              1911 	mov	r7,b
                           1912 ;	../../core/net/rime/rudolph0.c:164: struct rudolph0_conn *c = (struct rudolph0_conn *)
   0753 ED                 1913 	mov	a,r5
   0754 24 D6              1914 	add	a,#0xD6
   0756 FD                 1915 	mov	r5,a
   0757 EE                 1916 	mov	a,r6
   0758 34 FF              1917 	addc	a,#0xFF
   075A FE                 1918 	mov	r6,a
   075B A8*00              1919 	mov	r0,_bp
   075D 08                 1920 	inc	r0
   075E A6 05              1921 	mov	@r0,ar5
   0760 08                 1922 	inc	r0
   0761 A6 06              1923 	mov	@r0,ar6
   0763 08                 1924 	inc	r0
   0764 A6 07              1925 	mov	@r0,ar7
                           1926 ;	../../core/net/rime/rudolph0.c:167: struct rudolph0_datapacket *p = packetbuf_dataptr();
   0766 12s00r00           1927 	lcall	_packetbuf_dataptr
                           1928 ;	../../core/net/rime/rudolph0.c:169: if(p->h.type == TYPE_NACK && c->state == STATE_SENDER) {
   0769 AA 82              1929 	mov	r2,dpl
   076B AB 83              1930 	mov	r3,dph
   076D AC F0              1931 	mov	r4,b
   076F 12s00r00           1932 	lcall	__gptrget
   0772 FF                 1933 	mov	r7,a
   0773 BF 01 02           1934 	cjne	r7,#0x01,00115$
   0776 80 03              1935 	sjmp	00116$
   0778                    1936 00115$:
   0778 02s08r73           1937 	ljmp	00107$
   077B                    1938 00116$:
   077B A8*00              1939 	mov	r0,_bp
   077D 08                 1940 	inc	r0
   077E 74 57              1941 	mov	a,#0x57
   0780 26                 1942 	add	a,@r0
   0781 FD                 1943 	mov	r5,a
   0782 E4                 1944 	clr	a
   0783 08                 1945 	inc	r0
   0784 36                 1946 	addc	a,@r0
   0785 FE                 1947 	mov	r6,a
   0786 08                 1948 	inc	r0
   0787 86 07              1949 	mov	ar7,@r0
   0789 8D 82              1950 	mov	dpl,r5
   078B 8E 83              1951 	mov	dph,r6
   078D 8F F0              1952 	mov	b,r7
   078F 12s00r00           1953 	lcall	__gptrget
   0792 FD                 1954 	mov	r5,a
   0793 BD 01 02           1955 	cjne	r5,#0x01,00117$
   0796 80 03              1956 	sjmp	00118$
   0798                    1957 00117$:
   0798 02s08r73           1958 	ljmp	00107$
   079B                    1959 00118$:
                           1960 ;	../../core/net/rime/rudolph0.c:170: if(p->h.version == c->current.h.version) {
   079B 74 01              1961 	mov	a,#0x01
   079D 2A                 1962 	add	a,r2
   079E FD                 1963 	mov	r5,a
   079F E4                 1964 	clr	a
   07A0 3B                 1965 	addc	a,r3
   07A1 FE                 1966 	mov	r6,a
   07A2 8C 07              1967 	mov	ar7,r4
   07A4 8D 82              1968 	mov	dpl,r5
   07A6 8E 83              1969 	mov	dph,r6
   07A8 8F F0              1970 	mov	b,r7
   07AA 12s00r00           1971 	lcall	__gptrget
   07AD FD                 1972 	mov	r5,a
   07AE C0 02              1973 	push	ar2
   07B0 C0 03              1974 	push	ar3
   07B2 C0 04              1975 	push	ar4
   07B4 A8*00              1976 	mov	r0,_bp
   07B6 08                 1977 	inc	r0
   07B7 74 59              1978 	mov	a,#0x59
   07B9 26                 1979 	add	a,@r0
   07BA FC                 1980 	mov	r4,a
   07BB E4                 1981 	clr	a
   07BC 08                 1982 	inc	r0
   07BD 36                 1983 	addc	a,@r0
   07BE FE                 1984 	mov	r6,a
   07BF 08                 1985 	inc	r0
   07C0 86 07              1986 	mov	ar7,@r0
   07C2 8C 82              1987 	mov	dpl,r4
   07C4 8E 83              1988 	mov	dph,r6
   07C6 8F F0              1989 	mov	b,r7
   07C8 12s00r00           1990 	lcall	__gptrget
   07CB FC                 1991 	mov	r4,a
   07CC ED                 1992 	mov	a,r5
   07CD B5 04 02           1993 	cjne	a,ar4,00119$
   07D0 80 08              1994 	sjmp	00120$
   07D2                    1995 00119$:
   07D2 D0 04              1996 	pop	ar4
   07D4 D0 03              1997 	pop	ar3
   07D6 D0 02              1998 	pop	ar2
   07D8 80 3B              1999 	sjmp	00102$
   07DA                    2000 00120$:
   07DA D0 04              2001 	pop	ar4
   07DC D0 03              2002 	pop	ar3
   07DE D0 02              2003 	pop	ar2
