                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:16 2013
                              5 ;--------------------------------------------------------
                              6 	.module mesh
   0452 12s00r00           1360 	lcall	__gptrget
   0455 FA                 1361 	mov	r2,a
   0456 A3                 1362 	inc	dptr
   0457 12s00r00           1363 	lcall	__gptrget
   045A FB                 1364 	mov	r3,a
   045B A3                 1365 	inc	dptr
   045C 12s00r00           1366 	lcall	__gptrget
   045F FC                 1367 	mov	r4,a
   0460 74 04              1368 	mov	a,#0x04
   0462 2A                 1369 	add	a,r2
   0463 FA                 1370 	mov	r2,a
   0464 E4                 1371 	clr	a
   0465 3B                 1372 	addc	a,r3
   0466 FB                 1373 	mov	r3,a
   0467 8A 82              1374 	mov	dpl,r2
   0469 8B 83              1375 	mov	dph,r3
   046B 8C F0              1376 	mov	b,r4
   046D 12s00r00           1377 	lcall	__gptrget
   0470 FB                 1378 	mov	r3,a
   0471 A3                 1379 	inc	dptr
   0472 12s00r00           1380 	lcall	__gptrget
   0475 FC                 1381 	mov	r4,a
   0476 4B                 1382 	orl	a,r3
   0477 60 1B              1383 	jz	00105$
                           1384 ;	../../core/net/rime/mesh.c:151: c->cb->timedout(c);
   0479 C0 04              1385 	push	ar4
   047B C0 03              1386 	push	ar3
   047D 74r90              1387 	mov	a,#00113$
   047F C0 E0              1388 	push	acc
   0481 74s04              1389 	mov	a,#(00113$ >> 8)
   0483 C0 E0              1390 	push	acc
   0485 C0 03              1391 	push	ar3
   0487 C0 04              1392 	push	ar4
   0489 8D 82              1393 	mov	dpl,r5
   048B 8E 83              1394 	mov	dph,r6
   048D 8F F0              1395 	mov	b,r7
   048F 22                 1396 	ret
   0490                    1397 00113$:
   0490 D0 03              1398 	pop	ar3
   0492 D0 04              1399 	pop	ar4
   0494                    1400 00105$:
   0494 85*00 81           1401 	mov	sp,_bp
   0497 D0*00              1402 	pop	_bp
   0499 22                 1403 	ret
                           1404 ;------------------------------------------------------------
                           1405 ;Allocation info for local variables in function 'mesh_open'
                           1406 ;------------------------------------------------------------
                           1407 ;channels                  Allocated to stack - _bp -4
                           1408 ;callbacks                 Allocated to stack - _bp -7
                           1409 ;c                         Allocated to stack - _bp +1
                           1410 ;------------------------------------------------------------
                           1411 ;	../../core/net/rime/mesh.c:161: mesh_open(struct mesh_conn *c, uint16_t channels,
                           1412 ;	-----------------------------------------
                           1413 ;	 function mesh_open
                           1414 ;	-----------------------------------------
   049A                    1415 _mesh_open:
   049A C0*00              1416 	push	_bp
   049C 85 81*00           1417 	mov	_bp,sp
   049F C0 82              1418 	push	dpl
   04A1 C0 83              1419 	push	dph
   04A3 C0 F0              1420 	push	b
                           1421 ;	../../core/net/rime/mesh.c:164: route_init();
   04A5 12s00r00           1422 	lcall	_route_init
                           1423 ;	../../core/net/rime/mesh.c:165: multihop_open(&c->multihop, channels, &data_callbacks);
   04A8 74r00              1424 	mov	a,#_data_callbacks
   04AA C0 E0              1425 	push	acc
   04AC 74s00              1426 	mov	a,#(_data_callbacks >> 8)
   04AE C0 E0              1427 	push	acc
   04B0 74 80              1428 	mov	a,#0x80
   04B2 C0 E0              1429 	push	acc
   04B4 E5*00              1430 	mov	a,_bp
   04B6 24 FC              1431 	add	a,#0xfc
   04B8 F8                 1432 	mov	r0,a
   04B9 E6                 1433 	mov	a,@r0
   04BA C0 E0              1434 	push	acc
   04BC 08                 1435 	inc	r0
   04BD E6                 1436 	mov	a,@r0
   04BE C0 E0              1437 	push	acc
   04C0 A8*00              1438 	mov	r0,_bp
   04C2 08                 1439 	inc	r0
   04C3 86 82              1440 	mov	dpl,@r0
   04C5 08                 1441 	inc	r0
   04C6 86 83              1442 	mov	dph,@r0
   04C8 08                 1443 	inc	r0
   04C9 86 F0              1444 	mov	b,@r0
   04CB 12s00r00           1445 	lcall	_multihop_open
   04CE E5 81              1446 	mov	a,sp
   04D0 24 FB              1447 	add	a,#0xfb
   04D2 F5 81              1448 	mov	sp,a
                           1449 ;	../../core/net/rime/mesh.c:169: &route_discovery_callbacks);
                           1450 ;	../../core/net/rime/mesh.c:168: channels + 1,
   04D4 E5*00              1451 	mov	a,_bp
   04D6 24 FC              1452 	add	a,#0xfc
   04D8 F8                 1453 	mov	r0,a
   04D9 74 01              1454 	mov	a,#0x01
   04DB 26                 1455 	add	a,@r0
   04DC FB                 1456 	mov	r3,a
   04DD E4                 1457 	clr	a
   04DE 08                 1458 	inc	r0
   04DF 36                 1459 	addc	a,@r0
   04E0 FC                 1460 	mov	r4,a
                           1461 ;	../../core/net/rime/mesh.c:166: route_discovery_open(&c->route_discovery_conn,
   04E1 A8*00              1462 	mov	r0,_bp
   04E3 08                 1463 	inc	r0
   04E4 74 15              1464 	mov	a,#0x15
   04E6 26                 1465 	add	a,@r0
   04E7 FA                 1466 	mov	r2,a
   04E8 E4                 1467 	clr	a
   04E9 08                 1468 	inc	r0
   04EA 36                 1469 	addc	a,@r0
   04EB FE                 1470 	mov	r6,a
   04EC 08                 1471 	inc	r0
   04ED 86 07              1472 	mov	ar7,@r0
   04EF 74r04              1473 	mov	a,#_route_discovery_callbacks
   04F1 C0 E0              1474 	push	acc
   04F3 74s00              1475 	mov	a,#(_route_discovery_callbacks >> 8)
   04F5 C0 E0              1476 	push	acc
   04F7 74 80              1477 	mov	a,#0x80
   04F9 C0 E0              1478 	push	acc
   04FB C0 03              1479 	push	ar3
   04FD C0 04              1480 	push	ar4
   04FF E4                 1481 	clr	a
   0500 C0 E0              1482 	push	acc
   0502 74 01              1483 	mov	a,#0x01
   0504 C0 E0              1484 	push	acc
   0506 8A 82              1485 	mov	dpl,r2
   0508 8E 83              1486 	mov	dph,r6
   050A 8F F0              1487 	mov	b,r7
   050C 12s00r00           1488 	lcall	_route_discovery_open
   050F E5 81              1489 	mov	a,sp
   0511 24 F9              1490 	add	a,#0xf9
   0513 F5 81              1491 	mov	sp,a
                           1492 ;	../../core/net/rime/mesh.c:170: c->cb = callbacks;
   0515 A8*00              1493 	mov	r0,_bp
   0517 08                 1494 	inc	r0
   0518 74 7F              1495 	mov	a,#0x7F
   051A 26                 1496 	add	a,@r0
   051B FD                 1497 	mov	r5,a
   051C E4                 1498 	clr	a
   051D 08                 1499 	inc	r0
   051E 36                 1500 	addc	a,@r0
   051F FE                 1501 	mov	r6,a
   0520 08                 1502 	inc	r0
   0521 86 07              1503 	mov	ar7,@r0
   0523 8D 82              1504 	mov	dpl,r5
   0525 8E 83              1505 	mov	dph,r6
   0527 8F F0              1506 	mov	b,r7
   0529 E5*00              1507 	mov	a,_bp
   052B 24 F9              1508 	add	a,#0xf9
   052D F8                 1509 	mov	r0,a
   052E E6                 1510 	mov	a,@r0
   052F 12s00r00           1511 	lcall	__gptrput
   0532 A3                 1512 	inc	dptr
   0533 08                 1513 	inc	r0
   0534 E6                 1514 	mov	a,@r0
   0535 12s00r00           1515 	lcall	__gptrput
   0538 A3                 1516 	inc	dptr
   0539 08                 1517 	inc	r0
   053A E6                 1518 	mov	a,@r0
   053B 12s00r00           1519 	lcall	__gptrput
   053E 85*00 81           1520 	mov	sp,_bp
   0541 D0*00              1521 	pop	_bp
   0543 22                 1522 	ret
                           1523 ;------------------------------------------------------------
                           1524 ;Allocation info for local variables in function 'mesh_close'
                           1525 ;------------------------------------------------------------
                           1526 ;c                         Allocated to registers r5 r6 r7 
                           1527 ;------------------------------------------------------------
                           1528 ;	../../core/net/rime/mesh.c:174: mesh_close(struct mesh_conn *c)
                           1529 ;	-----------------------------------------
                           1530 ;	 function mesh_close
                           1531 ;	-----------------------------------------
   0544                    1532 _mesh_close:
                           1533 ;	../../core/net/rime/mesh.c:176: multihop_close(&c->multihop);
   0544 AD 82              1534 	mov	r5,dpl
   0546 AE 83              1535 	mov	r6,dph
   0548 AF F0              1536 	mov	r7,b
   054A C0 07              1537 	push	ar7
   054C C0 06              1538 	push	ar6
   054E C0 05              1539 	push	ar5
   0550 12s00r00           1540 	lcall	_multihop_close
   0553 D0 05              1541 	pop	ar5
   0555 D0 06              1542 	pop	ar6
   0557 D0 07              1543 	pop	ar7
                           1544 ;	../../core/net/rime/mesh.c:177: route_discovery_close(&c->route_discovery_conn);
   0559 74 15              1545 	mov	a,#0x15
   055B 2D                 1546 	add	a,r5
   055C FD                 1547 	mov	r5,a
   055D E4                 1548 	clr	a
   055E 3E                 1549 	addc	a,r6
   055F FE                 1550 	mov	r6,a
   0560 8D 82              1551 	mov	dpl,r5
   0562 8E 83              1552 	mov	dph,r6
   0564 8F F0              1553 	mov	b,r7
   0566 02s00r00           1554 	ljmp	_route_discovery_close
                           1555 ;------------------------------------------------------------
                           1556 ;Allocation info for local variables in function 'mesh_send'
                           1557 ;------------------------------------------------------------
                           1558 ;to                        Allocated to stack - _bp -5
                           1559 ;c                         Allocated to registers r5 r6 r7 
                           1560 ;could_send                Allocated to registers r3 r4 
                           1561 ;------------------------------------------------------------
                           1562 ;	../../core/net/rime/mesh.c:181: mesh_send(struct mesh_conn *c, const rimeaddr_t *to)
                           1563 ;	-----------------------------------------
                           1564 ;	 function mesh_send
                           1565 ;	-----------------------------------------
   0569                    1566 _mesh_send:
   0569 C0*00              1567 	push	_bp
   056B 85 81*00           1568 	mov	_bp,sp
   056E AD 82              1569 	mov	r5,dpl
   0570 AE 83              1570 	mov	r6,dph
   0572 AF F0              1571 	mov	r7,b
                           1572 ;	../../core/net/rime/mesh.c:189: could_send = multihop_send(&c->multihop, to);
   0574 C0 07              1573 	push	ar7
   0576 C0 06              1574 	push	ar6
   0578 C0 05              1575 	push	ar5
   057A E5*00              1576 	mov	a,_bp
   057C 24 FB              1577 	add	a,#0xfb
   057E F8                 1578 	mov	r0,a
   057F E6                 1579 	mov	a,@r0
   0580 C0 E0              1580 	push	acc
   0582 08                 1581 	inc	r0
   0583 E6                 1582 	mov	a,@r0
   0584 C0 E0              1583 	push	acc
   0586 08                 1584 	inc	r0
   0587 E6                 1585 	mov	a,@r0
   0588 C0 E0              1586 	push	acc
   058A 8D 82              1587 	mov	dpl,r5
   058C 8E 83              1588 	mov	dph,r6
   058E 8F F0              1589 	mov	b,r7
   0590 12s00r00           1590 	lcall	_multihop_send
   0593 AB 82              1591 	mov	r3,dpl
   0595 AC 83              1592 	mov	r4,dph
   0597 15 81              1593 	dec	sp
   0599 15 81              1594 	dec	sp
   059B 15 81              1595 	dec	sp
   059D D0 05              1596 	pop	ar5
   059F D0 06              1597 	pop	ar6
   05A1 D0 07              1598 	pop	ar7
                           1599 ;	../../core/net/rime/mesh.c:191: if(!could_send) {
   05A3 EB                 1600 	mov	a,r3
   05A4 4C                 1601 	orl	a,r4
   05A5 70 05              1602 	jnz	00102$
                           1603 ;	../../core/net/rime/mesh.c:193: return 0;
   05A7 90 00 00           1604 	mov	dptr,#0x0000
   05AA 80 51              1605 	sjmp	00103$
   05AC                    1606 00102$:
                           1607 ;	../../core/net/rime/mesh.c:195: c->cb->sent(c);
   05AC 74 7F              1608 	mov	a,#0x7F
   05AE 2D                 1609 	add	a,r5
   05AF FA                 1610 	mov	r2,a
   05B0 E4                 1611 	clr	a
   05B1 3E                 1612 	addc	a,r6
   05B2 FB                 1613 	mov	r3,a
   05B3 8F 04              1614 	mov	ar4,r7
   05B5 8A 82              1615 	mov	dpl,r2
   05B7 8B 83              1616 	mov	dph,r3
   05B9 8C F0              1617 	mov	b,r4
   05BB 12s00r00           1618 	lcall	__gptrget
   05BE FA                 1619 	mov	r2,a
   05BF A3                 1620 	inc	dptr
   05C0 12s00r00           1621 	lcall	__gptrget
   05C3 FB                 1622 	mov	r3,a
   05C4 A3                 1623 	inc	dptr
   05C5 12s00r00           1624 	lcall	__gptrget
   05C8 FC                 1625 	mov	r4,a
   05C9 74 02              1626 	mov	a,#0x02
   05CB 2A                 1627 	add	a,r2
   05CC FA                 1628 	mov	r2,a
   05CD E4                 1629 	clr	a
   05CE 3B                 1630 	addc	a,r3
   05CF FB                 1631 	mov	r3,a
   05D0 8A 82              1632 	mov	dpl,r2
   05D2 8B 83              1633 	mov	dph,r3
   05D4 8C F0              1634 	mov	b,r4
   05D6 12s00r00           1635 	lcall	__gptrget
   05D9 FA                 1636 	mov	r2,a
   05DA A3                 1637 	inc	dptr
   05DB 12s00r00           1638 	lcall	__gptrget
   05DE FB                 1639 	mov	r3,a
   05DF C0 03              1640 	push	ar3
   05E1 C0 02              1641 	push	ar2
   05E3 74rF6              1642 	mov	a,#00108$
   05E5 C0 E0              1643 	push	acc
   05E7 74s05              1644 	mov	a,#(00108$ >> 8)
   05E9 C0 E0              1645 	push	acc
   05EB C0 02              1646 	push	ar2
   05ED C0 03              1647 	push	ar3
   05EF 8D 82              1648 	mov	dpl,r5
   05F1 8E 83              1649 	mov	dph,r6
   05F3 8F F0              1650 	mov	b,r7
   05F5 22                 1651 	ret
   05F6                    1652 00108$:
   05F6 D0 02              1653 	pop	ar2
   05F8 D0 03              1654 	pop	ar3
                           1655 ;	../../core/net/rime/mesh.c:196: return 1;
   05FA 90 00 01           1656 	mov	dptr,#0x0001
   05FD                    1657 00103$:
   05FD D0*00              1658 	pop	_bp
   05FF 22                 1659 	ret
                           1660 	.area CSEG    (CODE)
                           1661 	.area CONST   (CODE)
   0000                    1662 _data_callbacks:
   0000r00s00              1663 	.byte _data_packet_received,(_data_packet_received >> 8)
   0002rB1s00              1664 	.byte _data_packet_forward,(_data_packet_forward >> 8)
   0004                    1665 _route_discovery_callbacks:
   0004rDFs01              1666 	.byte _found_route,(_found_route >> 8)
   0006rC6s03              1667 	.byte _route_timed_out,(_route_timed_out >> 8)
                           1668 	.area XINIT   (CODE)
                           1669 	.area CABS    (ABS,CODE)
