                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:28 2013
                              5 ;--------------------------------------------------------
                              6 	.module uip
   2387 24 0B              7153 	add	a,#0x0b
   2389 F8                 7154 	mov	r0,a
   238A 86 82              7155 	mov	dpl,@r0
   238C 08                 7156 	inc	r0
   238D 86 83              7157 	mov	dph,@r0
   238F 08                 7158 	inc	r0
   2390 86 F0              7159 	mov	b,@r0
   2392 EA                 7160 	mov	a,r2
   2393 12s00r00           7161 	lcall	__gptrput
                           7162 ;	../../core/net/uip.c:1510: uip_connr->len = 0;
   2396 8D 82              7163 	mov	dpl,r5
   2398 8E 83              7164 	mov	dph,r6
   239A 8F F0              7165 	mov	b,r7
   239C E4                 7166 	clr	a
   239D 12s00r00           7167 	lcall	__gptrput
   23A0 A3                 7168 	inc	dptr
   23A1 E4                 7169 	clr	a
   23A2 12s00r00           7170 	lcall	__gptrput
   23A5                    7171 00281$:
                           7172 ;	../../core/net/uip.c:1516: switch(uip_connr->tcpstateflags & UIP_TS_MASK) {
   23A5 A8*00              7173 	mov	r0,_bp
   23A7 08                 7174 	inc	r0
   23A8 74 19              7175 	mov	a,#0x19
   23AA 26                 7176 	add	a,@r0
   23AB FD                 7177 	mov	r5,a
   23AC E4                 7178 	clr	a
   23AD 08                 7179 	inc	r0
   23AE 36                 7180 	addc	a,@r0
   23AF FE                 7181 	mov	r6,a
   23B0 08                 7182 	inc	r0
   23B1 86 07              7183 	mov	ar7,@r0
   23B3 8D 82              7184 	mov	dpl,r5
   23B5 8E 83              7185 	mov	dph,r6
   23B7 8F F0              7186 	mov	b,r7
   23B9 12s00r00           7187 	lcall	__gptrget
   23BC FC                 7188 	mov	r4,a
   23BD 74 0F              7189 	mov	a,#0x0F
   23BF 5C                 7190 	anl	a,r4
   23C0 FB                 7191 	mov  r3,a
   23C1 24 F7              7192 	add	a,#0xff - 0x08
   23C3 50 03              7193 	jnc	00829$
   23C5 02s30rFB           7194 	ljmp	00387$
   23C8                    7195 00829$:
   23C8 EB                 7196 	mov	a,r3
   23C9 2B                 7197 	add	a,r3
   23CA 2B                 7198 	add	a,r3
   23CB 90s23rCF           7199 	mov	dptr,#00830$
   23CE 73                 7200 	jmp	@a+dptr
   23CF                    7201 00830$:
   23CF 02s2Dr1F           7202 	ljmp	00377$
   23D2 02s23rEA           7203 	ljmp	00283$
   23D5 02s24r62           7204 	ljmp	00290$
   23D8 02s27r59           7205 	ljmp	00311$
   23DB 02s2BrA0           7206 	ljmp	00353$
   23DE 02s2Cr7B           7207 	ljmp	00366$
   23E1 02s2CrF1           7208 	ljmp	00374$
   23E4 02s2CrEF           7209 	ljmp	00373$
   23E7 02s2Br7F           7210 	ljmp	00350$
                           7211 ;	../../core/net/uip.c:1521: case UIP_SYN_RCVD:
   23EA                    7212 00283$:
                           7213 ;	../../core/net/uip.c:1526: if(uip_flags & UIP_ACKDATA) {
   23EA 90s00r82           7214 	mov	dptr,#_uip_flags
   23ED E0                 7215 	movx	a,@dptr
   23EE FB                 7216 	mov	r3,a
   23EF 30 E0 53           7217 	jnb	acc.0,00287$
                           7218 ;	../../core/net/uip.c:1527: uip_connr->tcpstateflags = UIP_ESTABLISHED;
   23F2 8D 82              7219 	mov	dpl,r5
   23F4 8E 83              7220 	mov	dph,r6
   23F6 8F F0              7221 	mov	b,r7
   23F8 74 03              7222 	mov	a,#0x03
   23FA 12s00r00           7223 	lcall	__gptrput
                           7224 ;	../../core/net/uip.c:1528: uip_flags = UIP_CONNECTED;
   23FD 90s00r82           7225 	mov	dptr,#_uip_flags
   2400 74 40              7226 	mov	a,#0x40
   2402 F0                 7227 	movx	@dptr,a
                           7228 ;	../../core/net/uip.c:1529: uip_connr->len = 0;
   2403 A8*00              7229 	mov	r0,_bp
   2405 08                 7230 	inc	r0
   2406 74 10              7231 	mov	a,#0x10
   2408 26                 7232 	add	a,@r0
   2409 FF                 7233 	mov	r7,a
   240A E4                 7234 	clr	a
   240B 08                 7235 	inc	r0
   240C 36                 7236 	addc	a,@r0
   240D FE                 7237 	mov	r6,a
   240E 08                 7238 	inc	r0
   240F 86 05              7239 	mov	ar5,@r0
   2411 8F 82              7240 	mov	dpl,r7
   2413 8E 83              7241 	mov	dph,r6
   2415 8D F0              7242 	mov	b,r5
   2417 E4                 7243 	clr	a
   2418 12s00r00           7244 	lcall	__gptrput
   241B A3                 7245 	inc	dptr
   241C E4                 7246 	clr	a
   241D 12s00r00           7247 	lcall	__gptrput
                           7248 ;	../../core/net/uip.c:1530: if(uip_len > 0) {
   2420 90s00r7E           7249 	mov	dptr,#_uip_len
   2423 E0                 7250 	movx	a,@dptr
   2424 FA                 7251 	mov	r2,a
   2425 A3                 7252 	inc	dptr
   2426 E0                 7253 	movx	a,@dptr
   2427 FB                 7254 	mov	r3,a
   2428 4A                 7255 	orl	a,r2
   2429 60 0D              7256 	jz	00285$
                           7257 ;	../../core/net/uip.c:1531: uip_flags |= UIP_NEWDATA;
   242B 90s00r82           7258 	mov	dptr,#_uip_flags
   242E 74 42              7259 	mov	a,#0x42
   2430 F0                 7260 	movx	@dptr,a
                           7261 ;	../../core/net/uip.c:1532: uip_add_rcv_nxt(uip_len);
   2431 8A 82              7262 	mov	dpl,r2
   2433 8B 83              7263 	mov	dph,r3
   2435 12s0Ar27           7264 	lcall	_uip_add_rcv_nxt
   2438                    7265 00285$:
                           7266 ;	../../core/net/uip.c:1534: uip_slen = 0;
   2438 90s00r80           7267 	mov	dptr,#_uip_slen
   243B E4                 7268 	clr	a
   243C F0                 7269 	movx	@dptr,a
   243D A3                 7270 	inc	dptr
   243E F0                 7271 	movx	@dptr,a
                           7272 ;	../../core/net/uip.c:1535: UIP_APPCALL();
   243F 12s00r00           7273 	lcall	_tcpip_uipcall
                           7274 ;	../../core/net/uip.c:1536: goto appsend;
   2442 02s29r89           7275 	ljmp	00328$
   2445                    7276 00287$:
                           7277 ;	../../core/net/uip.c:1539: if((BUF->flags & TCP_CTL) == TCP_SYN) {
   2445 7Ar1A              7278 	mov	r2,#(_uip_aligned_buf + 0x000e)
   2447 7Bs00              7279 	mov	r3,#((_uip_aligned_buf + 0x000e) >> 8)
   2449 74 21              7280 	mov	a,#0x21
   244B 2A                 7281 	add	a,r2
   244C F5 82              7282 	mov	dpl,a
   244E E4                 7283 	clr	a
   244F 3B                 7284 	addc	a,r3
   2450 F5 83              7285 	mov	dph,a
   2452 E0                 7286 	movx	a,@dptr
   2453 FB                 7287 	mov	r3,a
   2454 53 03 3F           7288 	anl	ar3,#0x3F
   2457 BB 02 02           7289 	cjne	r3,#0x02,00833$
   245A 80 03              7290 	sjmp	00834$
   245C                    7291 00833$:
   245C 02s30rFB           7292 	ljmp	00387$
   245F                    7293 00834$:
                           7294 ;	../../core/net/uip.c:1540: goto tcp_send_synack;
   245F 02s1Er2D           7295 	ljmp	00254$
                           7296 ;	../../core/net/uip.c:1544: case UIP_SYN_SENT:
   2462                    7297 00290$:
                           7298 ;	../../core/net/uip.c:1549: if((uip_flags & UIP_ACKDATA) &&
   2462 90s00r82           7299 	mov	dptr,#_uip_flags
   2465 E0                 7300 	movx	a,@dptr
   2466 FB                 7301 	mov	r3,a
   2467 20 E0 03           7302 	jb	acc.0,00835$
   246A 02s27r1D           7303 	ljmp	00309$
   246D                    7304 00835$:
                           7305 ;	../../core/net/uip.c:1550: (BUF->flags & TCP_CTL) == (TCP_SYN | TCP_ACK)) {
   246D 7Ar1A              7306 	mov	r2,#(_uip_aligned_buf + 0x000e)
   246F 7Bs00              7307 	mov	r3,#((_uip_aligned_buf + 0x000e) >> 8)
   2471 74 21              7308 	mov	a,#0x21
   2473 2A                 7309 	add	a,r2
   2474 F5 82              7310 	mov	dpl,a
   2476 E4                 7311 	clr	a
   2477 3B                 7312 	addc	a,r3
   2478 F5 83              7313 	mov	dph,a
   247A E0                 7314 	movx	a,@dptr
   247B FB                 7315 	mov	r3,a
   247C 53 03 3F           7316 	anl	ar3,#0x3F
   247F BB 12 02           7317 	cjne	r3,#0x12,00836$
   2482 80 03              7318 	sjmp	00837$
   2484                    7319 00836$:
   2484 02s27r1D           7320 	ljmp	00309$
   2487                    7321 00837$:
                           7322 ;	../../core/net/uip.c:1553: if((BUF->tcpoffset & 0xf0) > 0x50) {
   2487 7Ar1A              7323 	mov	r2,#(_uip_aligned_buf + 0x000e)
   2489 7Bs00              7324 	mov	r3,#((_uip_aligned_buf + 0x000e) >> 8)
   248B 74 20              7325 	mov	a,#0x20
   248D 2A                 7326 	add	a,r2
   248E F5 82              7327 	mov	dpl,a
   2490 E4                 7328 	clr	a
   2491 3B                 7329 	addc	a,r3
   2492 F5 83              7330 	mov	dph,a
   2494 E0                 7331 	movx	a,@dptr
   2495 54 F0              7332 	anl	a,#0xF0
   2497 FB                 7333 	mov	r3,a
   2498 24 AF              7334 	add	a,#0xff - 0x50
   249A 40 03              7335 	jc	00838$
   249C 02s26r24           7336 	ljmp	00307$
   249F                    7337 00838$:
                           7338 ;	../../core/net/uip.c:1554: for(c = 0; c < ((BUF->tcpoffset >> 4) - 5) << 2 ;) {
   249F 90s02rA7           7339 	mov	dptr,#_c
   24A2 E4                 7340 	clr	a
   24A3 F0                 7341 	movx	@dptr,a
   24A4                    7342 00303$:
   24A4 C0 05              7343 	push	ar5
   24A6 C0 06              7344 	push	ar6
   24A8 C0 07              7345 	push	ar7
   24AA 7Ar1A              7346 	mov	r2,#(_uip_aligned_buf + 0x000e)
   24AC 7Bs00              7347 	mov	r3,#((_uip_aligned_buf + 0x000e) >> 8)
   24AE 74 20              7348 	mov	a,#0x20
   24B0 2A                 7349 	add	a,r2
   24B1 F5 82              7350 	mov	dpl,a
   24B3 E4                 7351 	clr	a
   24B4 3B                 7352 	addc	a,r3
   24B5 F5 83              7353 	mov	dph,a
   24B7 E0                 7354 	movx	a,@dptr
   24B8 C4                 7355 	swap	a
   24B9 54 0F              7356 	anl	a,#0x0F
   24BB 7A 00              7357 	mov	r2,#0x00
   24BD 24 FB              7358 	add	a,#0xFB
   24BF FB                 7359 	mov	r3,a
   24C0 EA                 7360 	mov	a,r2
   24C1 34 FF              7361 	addc	a,#0xFF
   24C3 CB                 7362 	xch	a,r3
   24C4 25 E0              7363 	add	a,acc
   24C6 CB                 7364 	xch	a,r3
   24C7 33                 7365 	rlc	a
   24C8 CB                 7366 	xch	a,r3
   24C9 25 E0              7367 	add	a,acc
   24CB CB                 7368 	xch	a,r3
   24CC 33                 7369 	rlc	a
   24CD FA                 7370 	mov	r2,a
   24CE 90s02rA7           7371 	mov	dptr,#_c
   24D1 E0                 7372 	movx	a,@dptr
   24D2 FC                 7373 	mov	r4,a
   24D3 FE                 7374 	mov	r6,a
   24D4 7F 00              7375 	mov	r7,#0x00
   24D6 C3                 7376 	clr	c
   24D7 EE                 7377 	mov	a,r6
   24D8 9B                 7378 	subb	a,r3
   24D9 EF                 7379 	mov	a,r7
   24DA 64 80              7380 	xrl	a,#0x80
   24DC 8A F0              7381 	mov	b,r2
   24DE 63 F0 80           7382 	xrl	b,#0x80
   24E1 95 F0              7383 	subb	a,b
   24E3 D0 07              7384 	pop	ar7
   24E5 D0 06              7385 	pop	ar6
   24E7 D0 05              7386 	pop	ar5
   24E9 40 03              7387 	jc	00839$
   24EB 02s26r24           7388 	ljmp	00307$
   24EE                    7389 00839$:
                           7390 ;	../../core/net/uip.c:1555: opt = uip_buf[UIP_IPTCPH_LEN + UIP_LLH_LEN + c];
   24EE 74 36              7391 	mov	a,#0x36
   24F0 2C                 7392 	add	a,r4
   24F1 24r0C              7393 	add	a,#_uip_aligned_buf
   24F3 F5 82              7394 	mov	dpl,a
   24F5 E4                 7395 	clr	a
   24F6 34s00              7396 	addc	a,#(_uip_aligned_buf >> 8)
   24F8 F5 83              7397 	mov	dph,a
   24FA E0                 7398 	movx	a,@dptr
   24FB FB                 7399 	mov	r3,a
   24FC 90s02rA8           7400 	mov	dptr,#_opt
   24FF F0                 7401 	movx	@dptr,a
                           7402 ;	../../core/net/uip.c:1556: if(opt == TCP_OPT_END) {
   2500 EB                 7403 	mov	a,r3
   2501 70 03              7404 	jnz	00840$
   2503 02s26r24           7405 	ljmp	00307$
   2506                    7406 00840$:
                           7407 ;	../../core/net/uip.c:1559: } else if(opt == TCP_OPT_NOOP) {
   2506 BB 01 08           7408 	cjne	r3,#0x01,00298$
                           7409 ;	../../core/net/uip.c:1560: ++c;
   2509 90s02rA7           7410 	mov	dptr,#_c
   250C EC                 7411 	mov	a,r4
   250D 04                 7412 	inc	a
   250E F0                 7413 	movx	@dptr,a
   250F 80 93              7414 	sjmp	00303$
   2511                    7415 00298$:
                           7416 ;	../../core/net/uip.c:1562: } else if(opt == TCP_OPT_MSS &&
   2511 BB 02 02           7417 	cjne	r3,#0x02,00843$
   2514 80 03              7418 	sjmp	00844$
   2516                    7419 00843$:
   2516 02s25rED           7420 	ljmp	00294$
   2519                    7421 00844$:
                           7422 ;	../../core/net/uip.c:1563: uip_buf[UIP_TCPIP_HLEN + UIP_LLH_LEN + 1 + c] == TCP_OPT_MSS_LEN) {
   2519 74 37              7423 	mov	a,#0x37
   251B 2C                 7424 	add	a,r4
   251C 24r0C              7425 	add	a,#_uip_aligned_buf
   251E F5 82              7426 	mov	dpl,a
   2520 E4                 7427 	clr	a
   2521 34s00              7428 	addc	a,#(_uip_aligned_buf >> 8)
   2523 F5 83              7429 	mov	dph,a
   2525 E0                 7430 	movx	a,@dptr
   2526 FB                 7431 	mov	r3,a
   2527 BB 04 02           7432 	cjne	r3,#0x04,00845$
   252A 80 03              7433 	sjmp	00846$
   252C                    7434 00845$:
   252C 02s25rED           7435 	ljmp	00294$
   252F                    7436 00846$:
                           7437 ;	../../core/net/uip.c:1565: tmp16 = (uip_buf[UIP_TCPIP_HLEN + UIP_LLH_LEN + 2 + c] << 8) |
   252F C0 05              7438 	push	ar5
   2531 C0 06              7439 	push	ar6
   2533 C0 07              7440 	push	ar7
   2535 74 38              7441 	mov	a,#0x38
   2537 2C                 7442 	add	a,r4
   2538 24r0C              7443 	add	a,#_uip_aligned_buf
   253A F5 82              7444 	mov	dpl,a
   253C E4                 7445 	clr	a
   253D 34s00              7446 	addc	a,#(_uip_aligned_buf >> 8)
   253F F5 83              7447 	mov	dph,a
   2541 E0                 7448 	movx	a,@dptr
   2542 FA                 7449 	mov	r2,a
   2543 7B 00              7450 	mov	r3,#0x00
                           7451 ;	../../core/net/uip.c:1566: uip_buf[UIP_TCPIP_HLEN + UIP_LLH_LEN + 3 + c];
   2545 74 39              7452 	mov	a,#0x39
   2547 2C                 7453 	add	a,r4
   2548 24r0C              7454 	add	a,#_uip_aligned_buf
   254A F5 82              7455 	mov	dpl,a
   254C E4                 7456 	clr	a
   254D 34s00              7457 	addc	a,#(_uip_aligned_buf >> 8)
   254F F5 83              7458 	mov	dph,a
   2551 E0                 7459 	movx	a,@dptr
   2552 7E 00              7460 	mov	r6,#0x00
   2554 42 03              7461 	orl	ar3,a
   2556 EE                 7462 	mov	a,r6
   2557 42 02              7463 	orl	ar2,a
   2559 E5*00              7464 	mov	a,_bp
   255B 24 0E              7465 	add	a,#0x0e
   255D F8                 7466 	mov	r0,a
   255E A6 03              7467 	mov	@r0,ar3
   2560 08                 7468 	inc	r0
   2561 A6 02              7469 	mov	@r0,ar2
   2563 E5*00              7470 	mov	a,_bp
   2565 24 0E              7471 	add	a,#0x0e
   2567 F8                 7472 	mov	r0,a
   2568 90s02rA9           7473 	mov	dptr,#_tmp16
   256B E6                 7474 	mov	a,@r0
   256C F0                 7475 	movx	@dptr,a
   256D 08                 7476 	inc	r0
   256E A3                 7477 	inc	dptr
   256F E6                 7478 	mov	a,@r0
   2570 F0                 7479 	movx	@dptr,a
                           7480 ;	../../core/net/uip.c:1567: uip_connr->initialmss =
   2571 A8*00              7481 	mov	r0,_bp
   2573 08                 7482 	inc	r0
   2574 E5*00              7483 	mov	a,_bp
   2576 24 0B              7484 	add	a,#0x0b
   2578 F9                 7485 	mov	r1,a
   2579 74 14              7486 	mov	a,#0x14
   257B 26                 7487 	add	a,@r0
   257C F7                 7488 	mov	@r1,a
   257D E4                 7489 	clr	a
   257E 08                 7490 	inc	r0
   257F 36                 7491 	addc	a,@r0
   2580 09                 7492 	inc	r1
   2581 F7                 7493 	mov	@r1,a
   2582 08                 7494 	inc	r0
   2583 09                 7495 	inc	r1
   2584 E6                 7496 	mov	a,@r0
   2585 F7                 7497 	mov	@r1,a
                           7498 ;	../../core/net/uip.c:1568: uip_connr->mss = tmp16 > UIP_TCP_MSS? UIP_TCP_MSS: tmp16;
   2586 A8*00              7499 	mov	r0,_bp
   2588 08                 7500 	inc	r0
   2589 E5*00              7501 	mov	a,_bp
   258B 24 08              7502 	add	a,#0x08
   258D F9                 7503 	mov	r1,a
   258E 74 12              7504 	mov	a,#0x12
   2590 26                 7505 	add	a,@r0
   2591 F7                 7506 	mov	@r1,a
   2592 E4                 7507 	clr	a
   2593 08                 7508 	inc	r0
   2594 36                 7509 	addc	a,@r0
   2595 09                 7510 	inc	r1
   2596 F7                 7511 	mov	@r1,a
   2597 08                 7512 	inc	r0
   2598 09                 7513 	inc	r1
   2599 E6                 7514 	mov	a,@r0
   259A F7                 7515 	mov	@r1,a
   259B E5*00              7516 	mov	a,_bp
   259D 24 0E              7517 	add	a,#0x0e
   259F F8                 7518 	mov	r0,a
   25A0 C3                 7519 	clr	c
   25A1 74 36              7520 	mov	a,#0x36
   25A3 96                 7521 	subb	a,@r0
   25A4 E4                 7522 	clr	a
   25A5 08                 7523 	inc	r0
   25A6 96                 7524 	subb	a,@r0
   25A7 D0 07              7525 	pop	ar7
   25A9 D0 06              7526 	pop	ar6
   25AB D0 05              7527 	pop	ar5
   25AD 50 06              7528 	jnc	00406$
   25AF 7A 36              7529 	mov	r2,#0x36
   25B1 7B 00              7530 	mov	r3,#0x00
   25B3 80 0A              7531 	sjmp	00407$
   25B5                    7532 00406$:
   25B5 E5*00              7533 	mov	a,_bp
   25B7 24 0E              7534 	add	a,#0x0e
   25B9 F8                 7535 	mov	r0,a
   25BA 86 02              7536 	mov	ar2,@r0
   25BC 08                 7537 	inc	r0
   25BD 86 03              7538 	mov	ar3,@r0
   25BF                    7539 00407$:
   25BF E5*00              7540 	mov	a,_bp
   25C1 24 08              7541 	add	a,#0x08
   25C3 F8                 7542 	mov	r0,a
   25C4 86 82              7543 	mov	dpl,@r0
   25C6 08                 7544 	inc	r0
   25C7 86 83              7545 	mov	dph,@r0
   25C9 08                 7546 	inc	r0
   25CA 86 F0              7547 	mov	b,@r0
   25CC EA                 7548 	mov	a,r2
   25CD 12s00r00           7549 	lcall	__gptrput
   25D0 A3                 7550 	inc	dptr
   25D1 EB                 7551 	mov	a,r3
   25D2 12s00r00           7552 	lcall	__gptrput
   25D5 E5*00              7553 	mov	a,_bp
   25D7 24 0B              7554 	add	a,#0x0b
   25D9 F8                 7555 	mov	r0,a
   25DA 86 82              7556 	mov	dpl,@r0
   25DC 08                 7557 	inc	r0
   25DD 86 83              7558 	mov	dph,@r0
   25DF 08                 7559 	inc	r0
   25E0 86 F0              7560 	mov	b,@r0
   25E2 EA                 7561 	mov	a,r2
   25E3 12s00r00           7562 	lcall	__gptrput
   25E6 A3                 7563 	inc	dptr
   25E7 EB                 7564 	mov	a,r3
   25E8 12s00r00           7565 	lcall	__gptrput
                           7566 ;	../../core/net/uip.c:1571: break;
   25EB 80 37              7567 	sjmp	00307$
   25ED                    7568 00294$:
                           7569 ;	../../core/net/uip.c:1575: if(uip_buf[UIP_TCPIP_HLEN + UIP_LLH_LEN + 1 + c] == 0) {
   25ED C0 05              7570 	push	ar5
   25EF C0 06              7571 	push	ar6
   25F1 C0 07              7572 	push	ar7
   25F3 90s02rA7           7573 	mov	dptr,#_c
   25F6 E0                 7574 	movx	a,@dptr
   25F7 FB                 7575 	mov	r3,a
   25F8 24 37              7576 	add	a,#0x37
   25FA 24r0C              7577 	add	a,#_uip_aligned_buf
   25FC FA                 7578 	mov	r2,a
   25FD E4                 7579 	clr	a
   25FE 34s00              7580 	addc	a,#(_uip_aligned_buf >> 8)
   2600 FF                 7581 	mov	r7,a
   2601 8A 82              7582 	mov	dpl,r2
   2603 8F 83              7583 	mov	dph,r7
   2605 E0                 7584 	movx	a,@dptr
   2606 D0 07              7585 	pop	ar7
   2608 D0 06              7586 	pop	ar6
   260A D0 05              7587 	pop	ar5
   260C 60 16              7588 	jz	00307$
                           7589 ;	../../core/net/uip.c:1580: c += uip_buf[UIP_TCPIP_HLEN + UIP_LLH_LEN + 1 + c];
   260E 74 37              7590 	mov	a,#0x37
   2610 2B                 7591 	add	a,r3
   2611 24r0C              7592 	add	a,#_uip_aligned_buf
   2613 F5 82              7593 	mov	dpl,a
   2615 E4                 7594 	clr	a
   2616 34s00              7595 	addc	a,#(_uip_aligned_buf >> 8)
   2618 F5 83              7596 	mov	dph,a
   261A E0                 7597 	movx	a,@dptr
   261B FA                 7598 	mov	r2,a
   261C 90s02rA7           7599 	mov	dptr,#_c
   261F 2B                 7600 	add	a,r3
   2620 F0                 7601 	movx	@dptr,a
   2621 02s24rA4           7602 	ljmp	00303$
   2624                    7603 00307$:
                           7604 ;	../../core/net/uip.c:1584: uip_connr->tcpstateflags = UIP_ESTABLISHED;
   2624 8D 82              7605 	mov	dpl,r5
   2626 8E 83              7606 	mov	dph,r6
   2628 8F F0              7607 	mov	b,r7
   262A 74 03              7608 	mov	a,#0x03
   262C 12s00r00           7609 	lcall	__gptrput
                           7610 ;	../../core/net/uip.c:1585: uip_connr->rcv_nxt[0] = BUF->seqno[0];
   262F A8*00              7611 	mov	r0,_bp
   2631 08                 7612 	inc	r0
   2632 74 08              7613 	mov	a,#0x08
   2634 26                 7614 	add	a,@r0
   2635 FF                 7615 	mov	r7,a
   2636 E4                 7616 	clr	a
   2637 08                 7617 	inc	r0
   2638 36                 7618 	addc	a,@r0
   2639 FE                 7619 	mov	r6,a
   263A 08                 7620 	inc	r0
   263B 86 05              7621 	mov	ar5,@r0
   263D 7Ar1A              7622 	mov	r2,#(_uip_aligned_buf + 0x000e)
   263F 7Bs00              7623 	mov	r3,#((_uip_aligned_buf + 0x000e) >> 8)
   2641 74 18              7624 	mov	a,#0x18
   2643 2A                 7625 	add	a,r2
   2644 F5 82              7626 	mov	dpl,a
   2646 E4                 7627 	clr	a
   2647 3B                 7628 	addc	a,r3
   2648 F5 83              7629 	mov	dph,a
   264A E0                 7630 	movx	a,@dptr
   264B 8F 82              7631 	mov	dpl,r7
   264D 8E 83              7632 	mov	dph,r6
   264F 8D F0              7633 	mov	b,r5
   2651 12s00r00           7634 	lcall	__gptrput
                           7635 ;	../../core/net/uip.c:1586: uip_connr->rcv_nxt[1] = BUF->seqno[1];
   2654 A8*00              7636 	mov	r0,_bp
   2656 08                 7637 	inc	r0
   2657 74 08              7638 	mov	a,#0x08
   2659 26                 7639 	add	a,@r0
   265A FF                 7640 	mov	r7,a
   265B E4                 7641 	clr	a
   265C 08                 7642 	inc	r0
   265D 36                 7643 	addc	a,@r0
   265E FE                 7644 	mov	r6,a
   265F 08                 7645 	inc	r0
   2660 86 05              7646 	mov	ar5,@r0
   2662 E5*00              7647 	mov	a,_bp
   2664 24 08              7648 	add	a,#0x08
   2666 F8                 7649 	mov	r0,a
   2667 74 01              7650 	mov	a,#0x01
   2669 2F                 7651 	add	a,r7
   266A F6                 7652 	mov	@r0,a
   266B E4                 7653 	clr	a
   266C 3E                 7654 	addc	a,r6
   266D 08                 7655 	inc	r0
   266E F6                 7656 	mov	@r0,a
   266F 08                 7657 	inc	r0
   2670 A6 05              7658 	mov	@r0,ar5
   2672 7Ar1A              7659 	mov	r2,#(_uip_aligned_buf + 0x000e)
   2674 7Bs00              7660 	mov	r3,#((_uip_aligned_buf + 0x000e) >> 8)
   2676 74 19              7661 	mov	a,#0x19
   2678 2A                 7662 	add	a,r2
   2679 F5 82              7663 	mov	dpl,a
   267B E4                 7664 	clr	a
   267C 3B                 7665 	addc	a,r3
   267D F5 83              7666 	mov	dph,a
   267F E0                 7667 	movx	a,@dptr
   2680 FB                 7668 	mov	r3,a
   2681 E5*00              7669 	mov	a,_bp
   2683 24 08              7670 	add	a,#0x08
   2685 F8                 7671 	mov	r0,a
   2686 86 82              7672 	mov	dpl,@r0
   2688 08                 7673 	inc	r0
   2689 86 83              7674 	mov	dph,@r0
   268B 08                 7675 	inc	r0
   268C 86 F0              7676 	mov	b,@r0
   268E EB                 7677 	mov	a,r3
   268F 12s00r00           7678 	lcall	__gptrput
                           7679 ;	../../core/net/uip.c:1587: uip_connr->rcv_nxt[2] = BUF->seqno[2];
   2692 E5*00              7680 	mov	a,_bp
   2694 24 08              7681 	add	a,#0x08
   2696 F8                 7682 	mov	r0,a
   2697 74 02              7683 	mov	a,#0x02
   2699 2F                 7684 	add	a,r7
   269A F6                 7685 	mov	@r0,a
   269B E4                 7686 	clr	a
   269C 3E                 7687 	addc	a,r6
   269D 08                 7688 	inc	r0
   269E F6                 7689 	mov	@r0,a
   269F 08                 7690 	inc	r0
   26A0 A6 05              7691 	mov	@r0,ar5
   26A2 7Ar1A              7692 	mov	r2,#(_uip_aligned_buf + 0x000e)
   26A4 7Bs00              7693 	mov	r3,#((_uip_aligned_buf + 0x000e) >> 8)
   26A6 74 1A              7694 	mov	a,#0x1A
   26A8 2A                 7695 	add	a,r2
   26A9 F5 82              7696 	mov	dpl,a
   26AB E4                 7697 	clr	a
   26AC 3B                 7698 	addc	a,r3
   26AD F5 83              7699 	mov	dph,a
   26AF E0                 7700 	movx	a,@dptr
   26B0 FB                 7701 	mov	r3,a
   26B1 E5*00              7702 	mov	a,_bp
   26B3 24 08              7703 	add	a,#0x08
   26B5 F8                 7704 	mov	r0,a
   26B6 86 82              7705 	mov	dpl,@r0
   26B8 08                 7706 	inc	r0
   26B9 86 83              7707 	mov	dph,@r0
   26BB 08                 7708 	inc	r0
   26BC 86 F0              7709 	mov	b,@r0
   26BE EB                 7710 	mov	a,r3
   26BF 12s00r00           7711 	lcall	__gptrput
                           7712 ;	../../core/net/uip.c:1588: uip_connr->rcv_nxt[3] = BUF->seqno[3];
   26C2 74 03              7713 	mov	a,#0x03
   26C4 2F                 7714 	add	a,r7
   26C5 FF                 7715 	mov	r7,a
   26C6 E4                 7716 	clr	a
   26C7 3E                 7717 	addc	a,r6
   26C8 FE                 7718 	mov	r6,a
   26C9 7Ar1A              7719 	mov	r2,#(_uip_aligned_buf + 0x000e)
   26CB 7Bs00              7720 	mov	r3,#((_uip_aligned_buf + 0x000e) >> 8)
   26CD 74 1B              7721 	mov	a,#0x1B
   26CF 2A                 7722 	add	a,r2
   26D0 F5 82              7723 	mov	dpl,a
   26D2 E4                 7724 	clr	a
   26D3 3B                 7725 	addc	a,r3
   26D4 F5 83              7726 	mov	dph,a
   26D6 E0                 7727 	movx	a,@dptr
   26D7 8F 82              7728 	mov	dpl,r7
   26D9 8E 83              7729 	mov	dph,r6
   26DB 8D F0              7730 	mov	b,r5
   26DD 12s00r00           7731 	lcall	__gptrput
                           7732 ;	../../core/net/uip.c:1589: uip_add_rcv_nxt(1);
   26E0 90 00 01           7733 	mov	dptr,#0x0001
   26E3 12s0Ar27           7734 	lcall	_uip_add_rcv_nxt
                           7735 ;	../../core/net/uip.c:1590: uip_flags = UIP_CONNECTED | UIP_NEWDATA;
   26E6 90s00r82           7736 	mov	dptr,#_uip_flags
   26E9 74 42              7737 	mov	a,#0x42
   26EB F0                 7738 	movx	@dptr,a
                           7739 ;	../../core/net/uip.c:1591: uip_connr->len = 0;
