                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:29 2013
                              5 ;--------------------------------------------------------
                              6 	.module resolv
   03BF FB                 1357 	mov	r3,a
   03C0 EE                 1358 	mov	a,r6
   03C1 9C                 1359 	subb	a,r4
   03C2 7F 00              1360 	mov	r7,#0x00
   03C4 E5*00              1361 	mov	a,_bp
   03C6 24 10              1362 	add	a,#0x10
   03C8 F8                 1363 	mov	r0,a
   03C9 86 02              1364 	mov	ar2,@r0
   03CB 08                 1365 	inc	r0
   03CC 86 04              1366 	mov	ar4,@r0
   03CE 08                 1367 	inc	r0
   03CF 86 05              1368 	mov	ar5,@r0
   03D1 C0 03              1369 	push	ar3
   03D3 C0 07              1370 	push	ar7
   03D5 8A 82              1371 	mov	dpl,r2
   03D7 8C 83              1372 	mov	dph,r4
   03D9 8D F0              1373 	mov	b,r5
   03DB 12s00r00           1374 	lcall	_uip_send
   03DE 15 81              1375 	dec	sp
   03E0 15 81              1376 	dec	sp
                           1377 ;	../../core/net/resolv.c:264: break;
   03E2 80 06              1378 	sjmp	00124$
   03E4                    1379 00117$:
                           1380 ;	../../core/net/resolv.c:214: for(i = 0; i < RESOLV_ENTRIES; ++i) {
   03E4 0E                 1381 	inc	r6
   03E5 8E 07              1382 	mov	ar7,r6
   03E7 02s00r51           1383 	ljmp	00115$
   03EA                    1384 00124$:
   03EA 85*00 81           1385 	mov	sp,_bp
   03ED D0*00              1386 	pop	_bp
   03EF 22                 1387 	ret
                           1388 ;------------------------------------------------------------
                           1389 ;Allocation info for local variables in function 'newdata'
                           1390 ;------------------------------------------------------------
                           1391 ;nameptr                   Allocated to registers r3 r5 r6 
                           1392 ;ans                       Allocated to registers r2 r4 r7 
                           1393 ;hdr                       Allocated to stack - _bp +1
                           1394 ;namemapptr                Allocated to stack - _bp +4
                           1395 ;sloc0                     Allocated to stack - _bp +13
                           1396 ;sloc1                     Allocated to stack - _bp +7
                           1397 ;sloc2                     Allocated to stack - _bp +10
                           1398 ;nquestions                Allocated with name '_newdata_nquestions_1_1'
                           1399 ;nanswers                  Allocated with name '_newdata_nanswers_1_1'
                           1400 ;i                         Allocated with name '_newdata_i_1_1'
                           1401 ;------------------------------------------------------------
                           1402 ;	../../core/net/resolv.c:274: newdata(void)
                           1403 ;	-----------------------------------------
                           1404 ;	 function newdata
                           1405 ;	-----------------------------------------
   03F0                    1406 _newdata:
   03F0 C0*00              1407 	push	_bp
   03F2 E5 81              1408 	mov	a,sp
   03F4 F5*00              1409 	mov	_bp,a
   03F6 24 0C              1410 	add	a,#0x0C
   03F8 F5 81              1411 	mov	sp,a
                           1412 ;	../../core/net/resolv.c:283: hdr = (struct dns_hdr *)uip_appdata;
   03FA 90s00r00           1413 	mov	dptr,#_uip_appdata
   03FD E0                 1414 	movx	a,@dptr
   03FE FD                 1415 	mov	r5,a
   03FF A3                 1416 	inc	dptr
   0400 E0                 1417 	movx	a,@dptr
   0401 FE                 1418 	mov	r6,a
   0402 A3                 1419 	inc	dptr
   0403 E0                 1420 	movx	a,@dptr
   0404 FF                 1421 	mov	r7,a
   0405 A8*00              1422 	mov	r0,_bp
   0407 08                 1423 	inc	r0
   0408 A6 05              1424 	mov	@r0,ar5
   040A 08                 1425 	inc	r0
   040B A6 06              1426 	mov	@r0,ar6
   040D 08                 1427 	inc	r0
   040E A6 07              1428 	mov	@r0,ar7
                           1429 ;	../../core/net/resolv.c:296: i = (uint8_t)uip_htons(hdr->id);
   0410 A8*00              1430 	mov	r0,_bp
   0412 08                 1431 	inc	r0
   0413 86 82              1432 	mov	dpl,@r0
   0415 08                 1433 	inc	r0
   0416 86 83              1434 	mov	dph,@r0
   0418 08                 1435 	inc	r0
   0419 86 F0              1436 	mov	b,@r0
   041B 12s00r00           1437 	lcall	__gptrget
   041E FB                 1438 	mov	r3,a
   041F A3                 1439 	inc	dptr
   0420 12s00r00           1440 	lcall	__gptrget
   0423 FC                 1441 	mov	r4,a
   0424 8B 82              1442 	mov	dpl,r3
   0426 8C 83              1443 	mov	dph,r4
   0428 12s00r00           1444 	lcall	_uip_htons
   042B AB 82              1445 	mov	r3,dpl
   042D 90s00rB7           1446 	mov	dptr,#_newdata_i_1_1
   0430 EB                 1447 	mov	a,r3
   0431 F0                 1448 	movx	@dptr,a
                           1449 ;	../../core/net/resolv.c:297: namemapptr = &names[i];
   0432 EB                 1450 	mov	a,r3
   0433 75 F0 29           1451 	mov	b,#0x29
   0436 A4                 1452 	mul	ab
   0437 24r00              1453 	add	a,#_names
   0439 FA                 1454 	mov	r2,a
   043A E4                 1455 	clr	a
   043B 34s00              1456 	addc	a,#(_names >> 8)
   043D FC                 1457 	mov	r4,a
   043E E5*00              1458 	mov	a,_bp
   0440 24 04              1459 	add	a,#0x04
   0442 F8                 1460 	mov	r0,a
   0443 A6 02              1461 	mov	@r0,ar2
   0445 08                 1462 	inc	r0
   0446 A6 04              1463 	mov	@r0,ar4
   0448 08                 1464 	inc	r0
   0449 76 00              1465 	mov	@r0,#0x00
                           1466 ;	../../core/net/resolv.c:298: if(i < RESOLV_ENTRIES &&
   044B BB 04 00           1467 	cjne	r3,#0x04,00145$
   044E                    1468 00145$:
   044E 40 03              1469 	jc	00146$
   0450 02s07r21           1470 	ljmp	00121$
   0453                    1471 00146$:
                           1472 ;	../../core/net/resolv.c:299: namemapptr->state == STATE_ASKING) {
   0453 E5*00              1473 	mov	a,_bp
   0455 24 04              1474 	add	a,#0x04
   0457 F8                 1475 	mov	r0,a
   0458 86 82              1476 	mov	dpl,@r0
   045A 08                 1477 	inc	r0
   045B 86 83              1478 	mov	dph,@r0
   045D 08                 1479 	inc	r0
   045E 86 F0              1480 	mov	b,@r0
   0460 12s00r00           1481 	lcall	__gptrget
   0463 FE                 1482 	mov	r6,a
   0464 BE 02 02           1483 	cjne	r6,#0x02,00147$
   0467 80 03              1484 	sjmp	00148$
   0469                    1485 00147$:
   0469 02s07r21           1486 	ljmp	00121$
   046C                    1487 00148$:
                           1488 ;	../../core/net/resolv.c:302: namemapptr->state = STATE_DONE;
   046C E5*00              1489 	mov	a,_bp
   046E 24 04              1490 	add	a,#0x04
   0470 F8                 1491 	mov	r0,a
   0471 86 82              1492 	mov	dpl,@r0
   0473 08                 1493 	inc	r0
   0474 86 83              1494 	mov	dph,@r0
   0476 08                 1495 	inc	r0
   0477 86 F0              1496 	mov	b,@r0
   0479 74 03              1497 	mov	a,#0x03
   047B 12s00r00           1498 	lcall	__gptrput
                           1499 ;	../../core/net/resolv.c:303: namemapptr->err = hdr->flags2 & DNS_FLAG2_ERR_MASK;
   047E E5*00              1500 	mov	a,_bp
   0480 24 04              1501 	add	a,#0x04
   0482 F8                 1502 	mov	r0,a
   0483 74 04              1503 	mov	a,#0x04
   0485 26                 1504 	add	a,@r0
   0486 FB                 1505 	mov	r3,a
   0487 E4                 1506 	clr	a
   0488 08                 1507 	inc	r0
   0489 36                 1508 	addc	a,@r0
   048A FD                 1509 	mov	r5,a
   048B 08                 1510 	inc	r0
   048C 86 06              1511 	mov	ar6,@r0
   048E A8*00              1512 	mov	r0,_bp
   0490 08                 1513 	inc	r0
   0491 74 03              1514 	mov	a,#0x03
   0493 26                 1515 	add	a,@r0
   0494 FA                 1516 	mov	r2,a
   0495 E4                 1517 	clr	a
   0496 08                 1518 	inc	r0
   0497 36                 1519 	addc	a,@r0
   0498 FC                 1520 	mov	r4,a
   0499 08                 1521 	inc	r0
   049A 86 07              1522 	mov	ar7,@r0
   049C 8A 82              1523 	mov	dpl,r2
   049E 8C 83              1524 	mov	dph,r4
   04A0 8F F0              1525 	mov	b,r7
   04A2 12s00r00           1526 	lcall	__gptrget
   04A5 FA                 1527 	mov	r2,a
   04A6 53 02 0F           1528 	anl	ar2,#0x0F
   04A9 8B 82              1529 	mov	dpl,r3
   04AB 8D 83              1530 	mov	dph,r5
   04AD 8E F0              1531 	mov	b,r6
                           1532 ;	../../core/net/resolv.c:306: if(namemapptr->err != 0) {
   04AF EA                 1533 	mov	a,r2
   04B0 12s00r00           1534 	lcall	__gptrput
   04B3 60 3B              1535 	jz	00102$
                           1536 ;	../../core/net/resolv.c:307: namemapptr->state = STATE_ERROR;
   04B5 E5*00              1537 	mov	a,_bp
   04B7 24 04              1538 	add	a,#0x04
   04B9 F8                 1539 	mov	r0,a
   04BA 86 82              1540 	mov	dpl,@r0
   04BC 08                 1541 	inc	r0
   04BD 86 83              1542 	mov	dph,@r0
   04BF 08                 1543 	inc	r0
   04C0 86 F0              1544 	mov	b,@r0
   04C2 74 04              1545 	mov	a,#0x04
   04C4 12s00r00           1546 	lcall	__gptrput
                           1547 ;	../../core/net/resolv.c:308: resolv_found(namemapptr->name, NULL);
   04C7 E5*00              1548 	mov	a,_bp
   04C9 24 04              1549 	add	a,#0x04
   04CB F8                 1550 	mov	r0,a
   04CC 74 05              1551 	mov	a,#0x05
   04CE 26                 1552 	add	a,@r0
   04CF FB                 1553 	mov	r3,a
   04D0 E4                 1554 	clr	a
   04D1 08                 1555 	inc	r0
   04D2 36                 1556 	addc	a,@r0
   04D3 FD                 1557 	mov	r5,a
   04D4 08                 1558 	inc	r0
   04D5 86 06              1559 	mov	ar6,@r0
   04D7 E4                 1560 	clr	a
   04D8 C0 E0              1561 	push	acc
   04DA C0 E0              1562 	push	acc
   04DC C0 E0              1563 	push	acc
   04DE 8B 82              1564 	mov	dpl,r3
   04E0 8D 83              1565 	mov	dph,r5
   04E2 8E F0              1566 	mov	b,r6
   04E4 12s0Br53           1567 	lcall	_resolv_found
   04E7 15 81              1568 	dec	sp
   04E9 15 81              1569 	dec	sp
   04EB 15 81              1570 	dec	sp
                           1571 ;	../../core/net/resolv.c:309: return;
   04ED 02s07r21           1572 	ljmp	00121$
   04F0                    1573 00102$:
                           1574 ;	../../core/net/resolv.c:314: nquestions = (uint8_t)uip_htons(hdr->numquestions);
   04F0 A8*00              1575 	mov	r0,_bp
   04F2 08                 1576 	inc	r0
   04F3 74 04              1577 	mov	a,#0x04
   04F5 26                 1578 	add	a,@r0
   04F6 FB                 1579 	mov	r3,a
   04F7 E4                 1580 	clr	a
   04F8 08                 1581 	inc	r0
   04F9 36                 1582 	addc	a,@r0
   04FA FD                 1583 	mov	r5,a
   04FB 08                 1584 	inc	r0
   04FC 86 06              1585 	mov	ar6,@r0
   04FE 8B 82              1586 	mov	dpl,r3
   0500 8D 83              1587 	mov	dph,r5
   0502 8E F0              1588 	mov	b,r6
   0504 12s00r00           1589 	lcall	__gptrget
   0507 FB                 1590 	mov	r3,a
   0508 A3                 1591 	inc	dptr
   0509 12s00r00           1592 	lcall	__gptrget
   050C FD                 1593 	mov	r5,a
   050D 8B 82              1594 	mov	dpl,r3
   050F 8D 83              1595 	mov	dph,r5
   0511 12s00r00           1596 	lcall	_uip_htons
   0514 AD 82              1597 	mov	r5,dpl
   0516 90s00rB5           1598 	mov	dptr,#_newdata_nquestions_1_1
   0519 ED                 1599 	mov	a,r5
   051A F0                 1600 	movx	@dptr,a
                           1601 ;	../../core/net/resolv.c:315: nanswers = (uint8_t)uip_htons(hdr->numanswers);
   051B A8*00              1602 	mov	r0,_bp
   051D 08                 1603 	inc	r0
   051E 74 06              1604 	mov	a,#0x06
   0520 26                 1605 	add	a,@r0
   0521 FB                 1606 	mov	r3,a
   0522 E4                 1607 	clr	a
   0523 08                 1608 	inc	r0
   0524 36                 1609 	addc	a,@r0
   0525 FD                 1610 	mov	r5,a
   0526 08                 1611 	inc	r0
   0527 86 06              1612 	mov	ar6,@r0
   0529 8B 82              1613 	mov	dpl,r3
   052B 8D 83              1614 	mov	dph,r5
   052D 8E F0              1615 	mov	b,r6
   052F 12s00r00           1616 	lcall	__gptrget
   0532 FB                 1617 	mov	r3,a
   0533 A3                 1618 	inc	dptr
   0534 12s00r00           1619 	lcall	__gptrget
   0537 FD                 1620 	mov	r5,a
   0538 8B 82              1621 	mov	dpl,r3
   053A 8D 83              1622 	mov	dph,r5
   053C 12s00r00           1623 	lcall	_uip_htons
   053F AD 82              1624 	mov	r5,dpl
   0541 90s00rB6           1625 	mov	dptr,#_newdata_nanswers_1_1
   0544 ED                 1626 	mov	a,r5
   0545 F0                 1627 	movx	@dptr,a
                           1628 ;	../../core/net/resolv.c:320: nameptr = parse_name((uint8_t *)uip_appdata + 12) + 4;
   0546 90s00r00           1629 	mov	dptr,#_uip_appdata
   0549 E0                 1630 	movx	a,@dptr
   054A FB                 1631 	mov	r3,a
   054B A3                 1632 	inc	dptr
   054C E0                 1633 	movx	a,@dptr
   054D FD                 1634 	mov	r5,a
   054E A3                 1635 	inc	dptr
   054F E0                 1636 	movx	a,@dptr
   0550 FE                 1637 	mov	r6,a
   0551 74 0C              1638 	mov	a,#0x0C
   0553 2B                 1639 	add	a,r3
   0554 FB                 1640 	mov	r3,a
   0555 E4                 1641 	clr	a
   0556 3D                 1642 	addc	a,r5
   0557 FD                 1643 	mov	r5,a
   0558 8B 82              1644 	mov	dpl,r3
   055A 8D 83              1645 	mov	dph,r5
   055C 8E F0              1646 	mov	b,r6
   055E 12s00r00           1647 	lcall	_parse_name
   0561 AB 82              1648 	mov	r3,dpl
   0563 AD 83              1649 	mov	r5,dph
   0565 AE F0              1650 	mov	r6,b
   0567 74 04              1651 	mov	a,#0x04
   0569 2B                 1652 	add	a,r3
   056A FB                 1653 	mov	r3,a
   056B E4                 1654 	clr	a
   056C 3D                 1655 	addc	a,r5
   056D FD                 1656 	mov	r5,a
                           1657 ;	../../core/net/resolv.c:322: while(nanswers > 0) {
   056E                    1658 00111$:
   056E 90s00rB6           1659 	mov	dptr,#_newdata_nanswers_1_1
   0571 E0                 1660 	movx	a,@dptr
   0572 FF                 1661 	mov	r7,a
   0573 70 03              1662 	jnz	00150$
   0575 02s07r21           1663 	ljmp	00121$
   0578                    1664 00150$:
                           1665 ;	../../core/net/resolv.c:325: if(*nameptr & 0xc0) {
   0578 8B 82              1666 	mov	dpl,r3
   057A 8D 83              1667 	mov	dph,r5
   057C 8E F0              1668 	mov	b,r6
   057E 12s00r00           1669 	lcall	__gptrget
   0581 FF                 1670 	mov	r7,a
   0582 54 C0              1671 	anl	a,#0xC0
   0584 60 09              1672 	jz	00104$
                           1673 ;	../../core/net/resolv.c:327: nameptr +=2;
   0586 74 02              1674 	mov	a,#0x02
   0588 2B                 1675 	add	a,r3
   0589 FB                 1676 	mov	r3,a
   058A E4                 1677 	clr	a
   058B 3D                 1678 	addc	a,r5
   058C FD                 1679 	mov	r5,a
   058D 80 15              1680 	sjmp	00105$
   058F                    1681 00104$:
                           1682 ;	../../core/net/resolv.c:331: nameptr = parse_name((uint8_t *)nameptr);
   058F 8B 82              1683 	mov	dpl,r3
   0591 8D 83              1684 	mov	dph,r5
   0593 8E F0              1685 	mov	b,r6
   0595 12s00r00           1686 	lcall	_parse_name
   0598 AA 82              1687 	mov	r2,dpl
   059A AC 83              1688 	mov	r4,dph
   059C AF F0              1689 	mov	r7,b
   059E 8A 03              1690 	mov	ar3,r2
   05A0 8C 05              1691 	mov	ar5,r4
   05A2 8F 06              1692 	mov	ar6,r7
   05A4                    1693 00105$:
                           1694 ;	../../core/net/resolv.c:334: ans = (struct dns_answer *)nameptr;
   05A4 8B 02              1695 	mov	ar2,r3
   05A6 8D 04              1696 	mov	ar4,r5
   05A8 8E 07              1697 	mov	ar7,r6
                           1698 ;	../../core/net/resolv.c:341: if(ans->type == UIP_HTONS(1) &&
   05AA C0 03              1699 	push	ar3
   05AC C0 05              1700 	push	ar5
   05AE C0 06              1701 	push	ar6
   05B0 8A 82              1702 	mov	dpl,r2
   05B2 8C 83              1703 	mov	dph,r4
   05B4 8F F0              1704 	mov	b,r7
   05B6 12s00r00           1705 	lcall	__gptrget
   05B9 FD                 1706 	mov	r5,a
   05BA A3                 1707 	inc	dptr
   05BB 12s00r00           1708 	lcall	__gptrget
   05BE FE                 1709 	mov	r6,a
   05BF BD 00 05           1710 	cjne	r5,#0x00,00152$
   05C2 BE 01 02           1711 	cjne	r6,#0x01,00152$
   05C5 80 09              1712 	sjmp	00153$
   05C7                    1713 00152$:
   05C7 D0 06              1714 	pop	ar6
   05C9 D0 05              1715 	pop	ar5
   05CB D0 03              1716 	pop	ar3
   05CD 02s06rCF           1717 	ljmp	00107$
   05D0                    1718 00153$:
                           1719 ;	../../core/net/resolv.c:342: ans->class == UIP_HTONS(1) &&
   05D0 74 02              1720 	mov	a,#0x02
   05D2 2A                 1721 	add	a,r2
   05D3 FB                 1722 	mov	r3,a
   05D4 E4                 1723 	clr	a
   05D5 3C                 1724 	addc	a,r4
   05D6 FD                 1725 	mov	r5,a
   05D7 8F 06              1726 	mov	ar6,r7
   05D9 8B 82              1727 	mov	dpl,r3
   05DB 8D 83              1728 	mov	dph,r5
   05DD 8E F0              1729 	mov	b,r6
   05DF 12s00r00           1730 	lcall	__gptrget
   05E2 FB                 1731 	mov	r3,a
   05E3 A3                 1732 	inc	dptr
   05E4 12s00r00           1733 	lcall	__gptrget
   05E7 FD                 1734 	mov	r5,a
   05E8 BB 00 05           1735 	cjne	r3,#0x00,00154$
   05EB BD 01 02           1736 	cjne	r5,#0x01,00154$
   05EE 80 09              1737 	sjmp	00155$
   05F0                    1738 00154$:
   05F0 D0 06              1739 	pop	ar6
   05F2 D0 05              1740 	pop	ar5
   05F4 D0 03              1741 	pop	ar3
   05F6 02s06rCF           1742 	ljmp	00107$
   05F9                    1743 00155$:
                           1744 ;	../../core/net/resolv.c:343: ans->len == UIP_HTONS(4)) {
   05F9 74 08              1745 	mov	a,#0x08
   05FB 2A                 1746 	add	a,r2
   05FC FB                 1747 	mov	r3,a
   05FD E4                 1748 	clr	a
   05FE 3C                 1749 	addc	a,r4
   05FF FD                 1750 	mov	r5,a
   0600 8F 06              1751 	mov	ar6,r7
   0602 8B 82              1752 	mov	dpl,r3
   0604 8D 83              1753 	mov	dph,r5
   0606 8E F0              1754 	mov	b,r6
   0608 12s00r00           1755 	lcall	__gptrget
   060B FB                 1756 	mov	r3,a
   060C A3                 1757 	inc	dptr
   060D 12s00r00           1758 	lcall	__gptrget
   0610 FD                 1759 	mov	r5,a
   0611 BB 00 05           1760 	cjne	r3,#0x00,00156$
   0614 BD 04 02           1761 	cjne	r5,#0x04,00156$
   0617 80 09              1762 	sjmp	00157$
   0619                    1763 00156$:
   0619 D0 06              1764 	pop	ar6
   061B D0 05              1765 	pop	ar5
   061D D0 03              1766 	pop	ar3
   061F 02s06rCF           1767 	ljmp	00107$
   0622                    1768 00157$:
   0622 D0 06              1769 	pop	ar6
   0624 D0 05              1770 	pop	ar5
   0626 D0 03              1771 	pop	ar3
                           1772 ;	../../core/net/resolv.c:351: for(i = 0; i < 4; i++) {
   0628 90s00rB7           1773 	mov	dptr,#_newdata_i_1_1
   062B E4                 1774 	clr	a
   062C F0                 1775 	movx	@dptr,a
   062D E5*00              1776 	mov	a,_bp
   062F 24 07              1777 	add	a,#0x07
   0631 F8                 1778 	mov	r0,a
   0632 74 0A              1779 	mov	a,#0x0A
   0634 2A                 1780 	add	a,r2
   0635 F6                 1781 	mov	@r0,a
   0636 E4                 1782 	clr	a
   0637 3C                 1783 	addc	a,r4
   0638 08                 1784 	inc	r0
   0639 F6                 1785 	mov	@r0,a
   063A 08                 1786 	inc	r0
   063B A6 07              1787 	mov	@r0,ar7
   063D                    1788 00117$:
   063D 90s00rB7           1789 	mov	dptr,#_newdata_i_1_1
   0640 E0                 1790 	movx	a,@dptr
   0641 FE                 1791 	mov	r6,a
   0642 BE 04 00           1792 	cjne	r6,#0x04,00158$
   0645                    1793 00158$:
   0645 50 51              1794 	jnc	00120$
                           1795 ;	../../core/net/resolv.c:352: namemapptr->ipaddr.u8[i] = ans->ipaddr[i];
   0647 E5*00              1796 	mov	a,_bp
   0649 24 04              1797 	add	a,#0x04
   064B F8                 1798 	mov	r0,a
   064C 74 25              1799 	mov	a,#0x25
   064E 26                 1800 	add	a,@r0
   064F FA                 1801 	mov	r2,a
   0650 E4                 1802 	clr	a
   0651 08                 1803 	inc	r0
   0652 36                 1804 	addc	a,@r0
   0653 FC                 1805 	mov	r4,a
   0654 08                 1806 	inc	r0
   0655 86 07              1807 	mov	ar7,@r0
   0657 E5*00              1808 	mov	a,_bp
   0659 24 0A              1809 	add	a,#0x0a
   065B F8                 1810 	mov	r0,a
   065C EE                 1811 	mov	a,r6
   065D 2A                 1812 	add	a,r2
   065E F6                 1813 	mov	@r0,a
   065F E4                 1814 	clr	a
   0660 3C                 1815 	addc	a,r4
   0661 08                 1816 	inc	r0
   0662 F6                 1817 	mov	@r0,a
   0663 08                 1818 	inc	r0
   0664 A6 07              1819 	mov	@r0,ar7
   0666 E5*00              1820 	mov	a,_bp
   0668 24 07              1821 	add	a,#0x07
   066A F8                 1822 	mov	r0,a
   066B EE                 1823 	mov	a,r6
   066C 26                 1824 	add	a,@r0
   066D FA                 1825 	mov	r2,a
   066E E4                 1826 	clr	a
   066F 08                 1827 	inc	r0
   0670 36                 1828 	addc	a,@r0
   0671 FC                 1829 	mov	r4,a
   0672 08                 1830 	inc	r0
   0673 86 07              1831 	mov	ar7,@r0
   0675 8A 82              1832 	mov	dpl,r2
   0677 8C 83              1833 	mov	dph,r4
   0679 8F F0              1834 	mov	b,r7
   067B 12s00r00           1835 	lcall	__gptrget
   067E FA                 1836 	mov	r2,a
   067F E5*00              1837 	mov	a,_bp
   0681 24 0A              1838 	add	a,#0x0a
   0683 F8                 1839 	mov	r0,a
   0684 86 82              1840 	mov	dpl,@r0
   0686 08                 1841 	inc	r0
   0687 86 83              1842 	mov	dph,@r0
   0689 08                 1843 	inc	r0
   068A 86 F0              1844 	mov	b,@r0
   068C EA                 1845 	mov	a,r2
   068D 12s00r00           1846 	lcall	__gptrput
                           1847 ;	../../core/net/resolv.c:351: for(i = 0; i < 4; i++) {
   0690 90s00rB7           1848 	mov	dptr,#_newdata_i_1_1
   0693 EE                 1849 	mov	a,r6
   0694 04                 1850 	inc	a
   0695 F0                 1851 	movx	@dptr,a
   0696 80 A5              1852 	sjmp	00117$
   0698                    1853 00120$:
                           1854 ;	../../core/net/resolv.c:355: resolv_found(namemapptr->name, &namemapptr->ipaddr);
   0698 E5*00              1855 	mov	a,_bp
   069A 24 04              1856 	add	a,#0x04
   069C F8                 1857 	mov	r0,a
   069D 74 25              1858 	mov	a,#0x25
   069F 26                 1859 	add	a,@r0
   06A0 FE                 1860 	mov	r6,a
   06A1 E4                 1861 	clr	a
   06A2 08                 1862 	inc	r0
   06A3 36                 1863 	addc	a,@r0
   06A4 FD                 1864 	mov	r5,a
   06A5 08                 1865 	inc	r0
   06A6 86 03              1866 	mov	ar3,@r0
   06A8 E5*00              1867 	mov	a,_bp
   06AA 24 04              1868 	add	a,#0x04
   06AC F8                 1869 	mov	r0,a
   06AD 74 05              1870 	mov	a,#0x05
   06AF 26                 1871 	add	a,@r0
   06B0 FA                 1872 	mov	r2,a
   06B1 E4                 1873 	clr	a
   06B2 08                 1874 	inc	r0
   06B3 36                 1875 	addc	a,@r0
   06B4 FC                 1876 	mov	r4,a
   06B5 08                 1877 	inc	r0
   06B6 86 07              1878 	mov	ar7,@r0
   06B8 C0 06              1879 	push	ar6
   06BA C0 05              1880 	push	ar5
   06BC C0 03              1881 	push	ar3
   06BE 8A 82              1882 	mov	dpl,r2
   06C0 8C 83              1883 	mov	dph,r4
   06C2 8F F0              1884 	mov	b,r7
   06C4 12s0Br53           1885 	lcall	_resolv_found
   06C7 15 81              1886 	dec	sp
   06C9 15 81              1887 	dec	sp
   06CB 15 81              1888 	dec	sp
                           1889 ;	../../core/net/resolv.c:356: return;
   06CD 80 52              1890 	sjmp	00121$
   06CF                    1891 00107$:
                           1892 ;	../../core/net/resolv.c:358: nameptr = nameptr + 10 + uip_htons(ans->len);
   06CF E5*00              1893 	mov	a,_bp
   06D1 24 0A              1894 	add	a,#0x0a
   06D3 F8                 1895 	mov	r0,a
   06D4 74 0A              1896 	mov	a,#0x0A
   06D6 2B                 1897 	add	a,r3
   06D7 F6                 1898 	mov	@r0,a
   06D8 E4                 1899 	clr	a
   06D9 3D                 1900 	addc	a,r5
   06DA 08                 1901 	inc	r0
   06DB F6                 1902 	mov	@r0,a
   06DC 08                 1903 	inc	r0
   06DD A6 06              1904 	mov	@r0,ar6
   06DF 74 08              1905 	mov	a,#0x08
   06E1 2A                 1906 	add	a,r2
   06E2 FA                 1907 	mov	r2,a
   06E3 E4                 1908 	clr	a
   06E4 3C                 1909 	addc	a,r4
   06E5 FC                 1910 	mov	r4,a
   06E6 8A 82              1911 	mov	dpl,r2
   06E8 8C 83              1912 	mov	dph,r4
   06EA 8F F0              1913 	mov	b,r7
   06EC 12s00r00           1914 	lcall	__gptrget
   06EF FA                 1915 	mov	r2,a
   06F0 A3                 1916 	inc	dptr
   06F1 12s00r00           1917 	lcall	__gptrget
   06F4 FC                 1918 	mov	r4,a
   06F5 8A 82              1919 	mov	dpl,r2
   06F7 8C 83              1920 	mov	dph,r4
   06F9 12s00r00           1921 	lcall	_uip_htons
   06FC AC 82              1922 	mov	r4,dpl
   06FE AF 83              1923 	mov	r7,dph
   0700 E5*00              1924 	mov	a,_bp
   0702 24 0A              1925 	add	a,#0x0a
   0704 F8                 1926 	mov	r0,a
   0705 EC                 1927 	mov	a,r4
   0706 26                 1928 	add	a,@r0
   0707 FC                 1929 	mov	r4,a
   0708 EF                 1930 	mov	a,r7
   0709 08                 1931 	inc	r0
   070A 36                 1932 	addc	a,@r0
   070B FF                 1933 	mov	r7,a
   070C 08                 1934 	inc	r0
   070D 86 02              1935 	mov	ar2,@r0
   070F 8C 03              1936 	mov	ar3,r4
   0711 8F 05              1937 	mov	ar5,r7
   0713 8A 06              1938 	mov	ar6,r2
                           1939 ;	../../core/net/resolv.c:360: --nanswers;
   0715 90s00rB6           1940 	mov	dptr,#_newdata_nanswers_1_1
   0718 E0                 1941 	movx	a,@dptr
   0719 14                 1942 	dec	a
   071A 90s00rB6           1943 	mov	dptr,#_newdata_nanswers_1_1
   071D F0                 1944 	movx	@dptr,a
   071E 02s05r6E           1945 	ljmp	00111$
   0721                    1946 00121$:
   0721 85*00 81           1947 	mov	sp,_bp
   0724 D0*00              1948 	pop	_bp
   0726 22                 1949 	ret
                           1950 ;------------------------------------------------------------
                           1951 ;Allocation info for local variables in function 'process_thread_resolv_process'
                           1952 ;------------------------------------------------------------
                           1953 ;ev                        Allocated to stack - _bp -3
                           1954 ;data                      Allocated to stack - _bp -6
                           1955 ;process_pt                Allocated to registers r5 r6 r7 
                           1956 ;i                         Allocated to stack - _bp +1
                           1957 ;PT_YIELD_FLAG             Allocated to registers r4 
                           1958 ;------------------------------------------------------------
                           1959 ;	../../core/net/resolv.c:369: PROCESS_THREAD(resolv_process, ev, data)
                           1960 ;	-----------------------------------------
                           1961 ;	 function process_thread_resolv_process
                           1962 ;	-----------------------------------------
   0727                    1963 _process_thread_resolv_process:
   0727 C0*00              1964 	push	_bp
   0729 85 81*00           1965 	mov	_bp,sp
   072C 05 81              1966 	inc	sp
   072E 05 81              1967 	inc	sp
                           1968 ;	../../core/net/resolv.c:373: PROCESS_BEGIN();
   0730 AD 82              1969 	mov	r5,dpl
   0732 AE 83              1970 	mov	r6,dph
   0734 AF F0              1971 	mov	r7,b
   0736 7C 01              1972 	mov	r4,#0x01
   0738 12s00r00           1973 	lcall	__gptrget
   073B FA                 1974 	mov	r2,a
   073C A3                 1975 	inc	dptr
   073D 12s00r00           1976 	lcall	__gptrget
   0740 FB                 1977 	mov	r3,a
