                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:24 2013
                              5 ;--------------------------------------------------------
                              6 	.module ctimer
   0436 E0                 1367 	movx	a,@dptr
   0437 FF                 1368 	mov	r7,a
   0438 C0 02              1369 	push	ar2
   043A C0 03              1370 	push	ar3
   043C C0 04              1371 	push	ar4
   043E 8D 82              1372 	mov	dpl,r5
   0440 8E 83              1373 	mov	dph,r6
   0442 8F F0              1374 	mov	b,r7
   0444 12s00r00           1375 	lcall	_list_remove
   0447 15 81              1376 	dec	sp
   0449 15 81              1377 	dec	sp
   044B 15 81              1378 	dec	sp
                           1379 ;	../../core/sys/ctimer.c:116: list_add(ctimer_list, c);
   044D A8*00              1380 	mov	r0,_bp
   044F 08                 1381 	inc	r0
   0450 86 05              1382 	mov	ar5,@r0
   0452 08                 1383 	inc	r0
   0453 86 06              1384 	mov	ar6,@r0
   0455 08                 1385 	inc	r0
   0456 86 07              1386 	mov	ar7,@r0
   0458 90s00r03           1387 	mov	dptr,#_ctimer_list
   045B E0                 1388 	movx	a,@dptr
   045C FA                 1389 	mov	r2,a
   045D A3                 1390 	inc	dptr
   045E E0                 1391 	movx	a,@dptr
   045F FB                 1392 	mov	r3,a
   0460 A3                 1393 	inc	dptr
   0461 E0                 1394 	movx	a,@dptr
   0462 FC                 1395 	mov	r4,a
   0463 C0 05              1396 	push	ar5
   0465 C0 06              1397 	push	ar6
   0467 C0 07              1398 	push	ar7
   0469 8A 82              1399 	mov	dpl,r2
   046B 8B 83              1400 	mov	dph,r3
   046D 8C F0              1401 	mov	b,r4
   046F 12s00r00           1402 	lcall	_list_add
   0472 15 81              1403 	dec	sp
   0474 15 81              1404 	dec	sp
   0476 15 81              1405 	dec	sp
   0478 85*00 81           1406 	mov	sp,_bp
   047B D0*00              1407 	pop	_bp
   047D 22                 1408 	ret
                           1409 ;------------------------------------------------------------
                           1410 ;Allocation info for local variables in function 'ctimer_reset'
                           1411 ;------------------------------------------------------------
                           1412 ;c                         Allocated to stack - _bp +1
                           1413 ;tmp_current               Allocated to registers r7 r6 r5 
                           1414 ;------------------------------------------------------------
                           1415 ;	../../core/sys/ctimer.c:120: ctimer_reset(struct ctimer *c)
                           1416 ;	-----------------------------------------
                           1417 ;	 function ctimer_reset
                           1418 ;	-----------------------------------------
   047E                    1419 _ctimer_reset:
   047E C0*00              1420 	push	_bp
   0480 85 81*00           1421 	mov	_bp,sp
   0483 C0 82              1422 	push	dpl
   0485 C0 83              1423 	push	dph
   0487 C0 F0              1424 	push	b
                           1425 ;	../../core/sys/ctimer.c:122: if(initialized) {
   0489 90s00r00           1426 	mov	dptr,#_initialized
   048C E0                 1427 	movx	a,@dptr
   048D FC                 1428 	mov	r4,a
   048E 60 4C              1429 	jz	00102$
                           1430 ;	../../core/sys/ctimer.c:123: PROCESS_CONTEXT_BEGIN(&ctimer_process);
   0490 90s00r00           1431 	mov	dptr,#_process_current
   0493 E0                 1432 	movx	a,@dptr
   0494 FA                 1433 	mov	r2,a
   0495 A3                 1434 	inc	dptr
   0496 E0                 1435 	movx	a,@dptr
   0497 FB                 1436 	mov	r3,a
   0498 A3                 1437 	inc	dptr
   0499 E0                 1438 	movx	a,@dptr
   049A FC                 1439 	mov	r4,a
   049B 8A 07              1440 	mov	ar7,r2
   049D 8B 06              1441 	mov	ar6,r3
   049F 8C 05              1442 	mov	ar5,r4
   04A1 90s00r00           1443 	mov	dptr,#_process_current
   04A4 74r06              1444 	mov	a,#_ctimer_process
   04A6 F0                 1445 	movx	@dptr,a
   04A7 A3                 1446 	inc	dptr
   04A8 74s00              1447 	mov	a,#(_ctimer_process >> 8)
   04AA F0                 1448 	movx	@dptr,a
   04AB A3                 1449 	inc	dptr
   04AC E4                 1450 	clr	a
   04AD F0                 1451 	movx	@dptr,a
                           1452 ;	../../core/sys/ctimer.c:124: etimer_reset(&c->etimer);
   04AE A8*00              1453 	mov	r0,_bp
   04B0 08                 1454 	inc	r0
   04B1 74 03              1455 	mov	a,#0x03
   04B3 26                 1456 	add	a,@r0
   04B4 FA                 1457 	mov	r2,a
   04B5 E4                 1458 	clr	a
   04B6 08                 1459 	inc	r0
   04B7 36                 1460 	addc	a,@r0
   04B8 FB                 1461 	mov	r3,a
   04B9 08                 1462 	inc	r0
   04BA 86 04              1463 	mov	ar4,@r0
   04BC 8A 82              1464 	mov	dpl,r2
   04BE 8B 83              1465 	mov	dph,r3
   04C0 8C F0              1466 	mov	b,r4
   04C2 C0 07              1467 	push	ar7
   04C4 C0 06              1468 	push	ar6
   04C6 C0 05              1469 	push	ar5
   04C8 12s00r00           1470 	lcall	_etimer_reset
   04CB D0 05              1471 	pop	ar5
   04CD D0 06              1472 	pop	ar6
   04CF D0 07              1473 	pop	ar7
                           1474 ;	../../core/sys/ctimer.c:125: PROCESS_CONTEXT_END(&ctimer_process);
   04D1 90s00r00           1475 	mov	dptr,#_process_current
   04D4 EF                 1476 	mov	a,r7
   04D5 F0                 1477 	movx	@dptr,a
   04D6 A3                 1478 	inc	dptr
   04D7 EE                 1479 	mov	a,r6
   04D8 F0                 1480 	movx	@dptr,a
   04D9 A3                 1481 	inc	dptr
   04DA ED                 1482 	mov	a,r5
   04DB F0                 1483 	movx	@dptr,a
   04DC                    1484 00102$:
                           1485 ;	../../core/sys/ctimer.c:128: list_remove(ctimer_list, c);
   04DC A8*00              1486 	mov	r0,_bp
   04DE 08                 1487 	inc	r0
   04DF 86 02              1488 	mov	ar2,@r0
   04E1 08                 1489 	inc	r0
   04E2 86 03              1490 	mov	ar3,@r0
   04E4 08                 1491 	inc	r0
   04E5 86 04              1492 	mov	ar4,@r0
   04E7 90s00r03           1493 	mov	dptr,#_ctimer_list
   04EA E0                 1494 	movx	a,@dptr
   04EB FD                 1495 	mov	r5,a
   04EC A3                 1496 	inc	dptr
   04ED E0                 1497 	movx	a,@dptr
   04EE FE                 1498 	mov	r6,a
   04EF A3                 1499 	inc	dptr
   04F0 E0                 1500 	movx	a,@dptr
   04F1 FF                 1501 	mov	r7,a
   04F2 C0 02              1502 	push	ar2
   04F4 C0 03              1503 	push	ar3
   04F6 C0 04              1504 	push	ar4
   04F8 8D 82              1505 	mov	dpl,r5
   04FA 8E 83              1506 	mov	dph,r6
   04FC 8F F0              1507 	mov	b,r7
   04FE 12s00r00           1508 	lcall	_list_remove
   0501 15 81              1509 	dec	sp
   0503 15 81              1510 	dec	sp
   0505 15 81              1511 	dec	sp
                           1512 ;	../../core/sys/ctimer.c:129: list_add(ctimer_list, c);
   0507 A8*00              1513 	mov	r0,_bp
   0509 08                 1514 	inc	r0
   050A 86 05              1515 	mov	ar5,@r0
   050C 08                 1516 	inc	r0
   050D 86 06              1517 	mov	ar6,@r0
   050F 08                 1518 	inc	r0
   0510 86 07              1519 	mov	ar7,@r0
   0512 90s00r03           1520 	mov	dptr,#_ctimer_list
   0515 E0                 1521 	movx	a,@dptr
   0516 FA                 1522 	mov	r2,a
   0517 A3                 1523 	inc	dptr
   0518 E0                 1524 	movx	a,@dptr
   0519 FB                 1525 	mov	r3,a
   051A A3                 1526 	inc	dptr
   051B E0                 1527 	movx	a,@dptr
   051C FC                 1528 	mov	r4,a
   051D C0 05              1529 	push	ar5
   051F C0 06              1530 	push	ar6
   0521 C0 07              1531 	push	ar7
   0523 8A 82              1532 	mov	dpl,r2
   0525 8B 83              1533 	mov	dph,r3
   0527 8C F0              1534 	mov	b,r4
   0529 12s00r00           1535 	lcall	_list_add
   052C 15 81              1536 	dec	sp
   052E 15 81              1537 	dec	sp
   0530 15 81              1538 	dec	sp
   0532 85*00 81           1539 	mov	sp,_bp
   0535 D0*00              1540 	pop	_bp
   0537 22                 1541 	ret
                           1542 ;------------------------------------------------------------
                           1543 ;Allocation info for local variables in function 'ctimer_restart'
                           1544 ;------------------------------------------------------------
                           1545 ;c                         Allocated to stack - _bp +1
                           1546 ;tmp_current               Allocated to registers r7 r6 r5 
                           1547 ;------------------------------------------------------------
                           1548 ;	../../core/sys/ctimer.c:133: ctimer_restart(struct ctimer *c)
                           1549 ;	-----------------------------------------
                           1550 ;	 function ctimer_restart
                           1551 ;	-----------------------------------------
   0538                    1552 _ctimer_restart:
   0538 C0*00              1553 	push	_bp
   053A 85 81*00           1554 	mov	_bp,sp
   053D C0 82              1555 	push	dpl
   053F C0 83              1556 	push	dph
   0541 C0 F0              1557 	push	b
                           1558 ;	../../core/sys/ctimer.c:135: if(initialized) {
   0543 90s00r00           1559 	mov	dptr,#_initialized
   0546 E0                 1560 	movx	a,@dptr
   0547 FC                 1561 	mov	r4,a
   0548 60 4C              1562 	jz	00102$
                           1563 ;	../../core/sys/ctimer.c:136: PROCESS_CONTEXT_BEGIN(&ctimer_process);
   054A 90s00r00           1564 	mov	dptr,#_process_current
   054D E0                 1565 	movx	a,@dptr
   054E FA                 1566 	mov	r2,a
   054F A3                 1567 	inc	dptr
   0550 E0                 1568 	movx	a,@dptr
   0551 FB                 1569 	mov	r3,a
   0552 A3                 1570 	inc	dptr
   0553 E0                 1571 	movx	a,@dptr
   0554 FC                 1572 	mov	r4,a
   0555 8A 07              1573 	mov	ar7,r2
   0557 8B 06              1574 	mov	ar6,r3
   0559 8C 05              1575 	mov	ar5,r4
   055B 90s00r00           1576 	mov	dptr,#_process_current
   055E 74r06              1577 	mov	a,#_ctimer_process
   0560 F0                 1578 	movx	@dptr,a
   0561 A3                 1579 	inc	dptr
   0562 74s00              1580 	mov	a,#(_ctimer_process >> 8)
   0564 F0                 1581 	movx	@dptr,a
   0565 A3                 1582 	inc	dptr
   0566 E4                 1583 	clr	a
   0567 F0                 1584 	movx	@dptr,a
                           1585 ;	../../core/sys/ctimer.c:137: etimer_restart(&c->etimer);
   0568 A8*00              1586 	mov	r0,_bp
   056A 08                 1587 	inc	r0
   056B 74 03              1588 	mov	a,#0x03
   056D 26                 1589 	add	a,@r0
   056E FA                 1590 	mov	r2,a
   056F E4                 1591 	clr	a
   0570 08                 1592 	inc	r0
   0571 36                 1593 	addc	a,@r0
   0572 FB                 1594 	mov	r3,a
   0573 08                 1595 	inc	r0
   0574 86 04              1596 	mov	ar4,@r0
   0576 8A 82              1597 	mov	dpl,r2
   0578 8B 83              1598 	mov	dph,r3
   057A 8C F0              1599 	mov	b,r4
   057C C0 07              1600 	push	ar7
   057E C0 06              1601 	push	ar6
   0580 C0 05              1602 	push	ar5
   0582 12s00r00           1603 	lcall	_etimer_restart
   0585 D0 05              1604 	pop	ar5
   0587 D0 06              1605 	pop	ar6
   0589 D0 07              1606 	pop	ar7
                           1607 ;	../../core/sys/ctimer.c:138: PROCESS_CONTEXT_END(&ctimer_process);
   058B 90s00r00           1608 	mov	dptr,#_process_current
   058E EF                 1609 	mov	a,r7
   058F F0                 1610 	movx	@dptr,a
   0590 A3                 1611 	inc	dptr
   0591 EE                 1612 	mov	a,r6
   0592 F0                 1613 	movx	@dptr,a
   0593 A3                 1614 	inc	dptr
   0594 ED                 1615 	mov	a,r5
   0595 F0                 1616 	movx	@dptr,a
   0596                    1617 00102$:
                           1618 ;	../../core/sys/ctimer.c:141: list_remove(ctimer_list, c);
   0596 A8*00              1619 	mov	r0,_bp
   0598 08                 1620 	inc	r0
   0599 86 02              1621 	mov	ar2,@r0
   059B 08                 1622 	inc	r0
   059C 86 03              1623 	mov	ar3,@r0
   059E 08                 1624 	inc	r0
   059F 86 04              1625 	mov	ar4,@r0
   05A1 90s00r03           1626 	mov	dptr,#_ctimer_list
   05A4 E0                 1627 	movx	a,@dptr
   05A5 FD                 1628 	mov	r5,a
   05A6 A3                 1629 	inc	dptr
   05A7 E0                 1630 	movx	a,@dptr
   05A8 FE                 1631 	mov	r6,a
   05A9 A3                 1632 	inc	dptr
   05AA E0                 1633 	movx	a,@dptr
   05AB FF                 1634 	mov	r7,a
   05AC C0 02              1635 	push	ar2
   05AE C0 03              1636 	push	ar3
   05B0 C0 04              1637 	push	ar4
   05B2 8D 82              1638 	mov	dpl,r5
   05B4 8E 83              1639 	mov	dph,r6
   05B6 8F F0              1640 	mov	b,r7
   05B8 12s00r00           1641 	lcall	_list_remove
   05BB 15 81              1642 	dec	sp
   05BD 15 81              1643 	dec	sp
   05BF 15 81              1644 	dec	sp
                           1645 ;	../../core/sys/ctimer.c:142: list_add(ctimer_list, c);
   05C1 A8*00              1646 	mov	r0,_bp
   05C3 08                 1647 	inc	r0
   05C4 86 05              1648 	mov	ar5,@r0
   05C6 08                 1649 	inc	r0
   05C7 86 06              1650 	mov	ar6,@r0
   05C9 08                 1651 	inc	r0
   05CA 86 07              1652 	mov	ar7,@r0
   05CC 90s00r03           1653 	mov	dptr,#_ctimer_list
   05CF E0                 1654 	movx	a,@dptr
   05D0 FA                 1655 	mov	r2,a
   05D1 A3                 1656 	inc	dptr
   05D2 E0                 1657 	movx	a,@dptr
   05D3 FB                 1658 	mov	r3,a
   05D4 A3                 1659 	inc	dptr
   05D5 E0                 1660 	movx	a,@dptr
   05D6 FC                 1661 	mov	r4,a
   05D7 C0 05              1662 	push	ar5
   05D9 C0 06              1663 	push	ar6
   05DB C0 07              1664 	push	ar7
   05DD 8A 82              1665 	mov	dpl,r2
   05DF 8B 83              1666 	mov	dph,r3
   05E1 8C F0              1667 	mov	b,r4
   05E3 12s00r00           1668 	lcall	_list_add
   05E6 15 81              1669 	dec	sp
   05E8 15 81              1670 	dec	sp
   05EA 15 81              1671 	dec	sp
   05EC 85*00 81           1672 	mov	sp,_bp
   05EF D0*00              1673 	pop	_bp
   05F1 22                 1674 	ret
                           1675 ;------------------------------------------------------------
                           1676 ;Allocation info for local variables in function 'ctimer_stop'
                           1677 ;------------------------------------------------------------
                           1678 ;c                         Allocated to registers r5 r6 r7 
                           1679 ;sloc0                     Allocated to stack - _bp +1
                           1680 ;------------------------------------------------------------
                           1681 ;	../../core/sys/ctimer.c:146: ctimer_stop(struct ctimer *c)
                           1682 ;	-----------------------------------------
                           1683 ;	 function ctimer_stop
                           1684 ;	-----------------------------------------
   05F2                    1685 _ctimer_stop:
   05F2 C0*00              1686 	push	_bp
   05F4 85 81*00           1687 	mov	_bp,sp
   05F7 05 81              1688 	inc	sp
   05F9 05 81              1689 	inc	sp
   05FB 05 81              1690 	inc	sp
   05FD AD 82              1691 	mov	r5,dpl
   05FF AE 83              1692 	mov	r6,dph
   0601 AF F0              1693 	mov	r7,b
                           1694 ;	../../core/sys/ctimer.c:148: if(initialized) {
   0603 90s00r00           1695 	mov	dptr,#_initialized
   0606 E0                 1696 	movx	a,@dptr
   0607 FC                 1697 	mov	r4,a
   0608 60 20              1698 	jz	00102$
                           1699 ;	../../core/sys/ctimer.c:149: etimer_stop(&c->etimer);
   060A 74 03              1700 	mov	a,#0x03
   060C 2D                 1701 	add	a,r5
   060D FA                 1702 	mov	r2,a
   060E E4                 1703 	clr	a
   060F 3E                 1704 	addc	a,r6
   0610 FB                 1705 	mov	r3,a
   0611 8F 04              1706 	mov	ar4,r7
   0613 8A 82              1707 	mov	dpl,r2
   0615 8B 83              1708 	mov	dph,r3
   0617 8C F0              1709 	mov	b,r4
   0619 C0 07              1710 	push	ar7
   061B C0 06              1711 	push	ar6
   061D C0 05              1712 	push	ar5
   061F 12s00r00           1713 	lcall	_etimer_stop
   0622 D0 05              1714 	pop	ar5
   0624 D0 06              1715 	pop	ar6
   0626 D0 07              1716 	pop	ar7
   0628 80 57              1717 	sjmp	00103$
   062A                    1718 00102$:
                           1719 ;	../../core/sys/ctimer.c:151: c->etimer.next = NULL;
   062A 74 03              1720 	mov	a,#0x03
   062C 2D                 1721 	add	a,r5
   062D FA                 1722 	mov	r2,a
   062E E4                 1723 	clr	a
   062F 3E                 1724 	addc	a,r6
   0630 FB                 1725 	mov	r3,a
   0631 8F 04              1726 	mov	ar4,r7
   0633 C0 05              1727 	push	ar5
   0635 C0 06              1728 	push	ar6
   0637 C0 07              1729 	push	ar7
   0639 A8*00              1730 	mov	r0,_bp
   063B 08                 1731 	inc	r0
   063C 74 04              1732 	mov	a,#0x04
   063E 2A                 1733 	add	a,r2
   063F F6                 1734 	mov	@r0,a
   0640 E4                 1735 	clr	a
   0641 3B                 1736 	addc	a,r3
   0642 08                 1737 	inc	r0
   0643 F6                 1738 	mov	@r0,a
   0644 08                 1739 	inc	r0
   0645 A6 04              1740 	mov	@r0,ar4
   0647 A8*00              1741 	mov	r0,_bp
   0649 08                 1742 	inc	r0
   064A 86 82              1743 	mov	dpl,@r0
   064C 08                 1744 	inc	r0
   064D 86 83              1745 	mov	dph,@r0
   064F 08                 1746 	inc	r0
   0650 86 F0              1747 	mov	b,@r0
   0652 E4                 1748 	clr	a
   0653 12s00r00           1749 	lcall	__gptrput
   0656 A3                 1750 	inc	dptr
   0657 E4                 1751 	clr	a
   0658 12s00r00           1752 	lcall	__gptrput
   065B A3                 1753 	inc	dptr
   065C E4                 1754 	clr	a
   065D 12s00r00           1755 	lcall	__gptrput
                           1756 ;	../../core/sys/ctimer.c:152: c->etimer.p = PROCESS_NONE;
   0660 74 07              1757 	mov	a,#0x07
   0662 2A                 1758 	add	a,r2
   0663 FA                 1759 	mov	r2,a
   0664 E4                 1760 	clr	a
   0665 3B                 1761 	addc	a,r3
   0666 FB                 1762 	mov	r3,a
   0667 8A 82              1763 	mov	dpl,r2
   0669 8B 83              1764 	mov	dph,r3
   066B 8C F0              1765 	mov	b,r4
   066D E4                 1766 	clr	a
   066E 12s00r00           1767 	lcall	__gptrput
   0671 A3                 1768 	inc	dptr
   0672 E4                 1769 	clr	a
   0673 12s00r00           1770 	lcall	__gptrput
   0676 A3                 1771 	inc	dptr
   0677 E4                 1772 	clr	a
   0678 12s00r00           1773 	lcall	__gptrput
                           1774 ;	../../core/sys/ctimer.c:154: list_remove(ctimer_list, c);
   067B D0 07              1775 	pop	ar7
   067D D0 06              1776 	pop	ar6
   067F D0 05              1777 	pop	ar5
                           1778 ;	../../core/sys/ctimer.c:152: c->etimer.p = PROCESS_NONE;
   0681                    1779 00103$:
                           1780 ;	../../core/sys/ctimer.c:154: list_remove(ctimer_list, c);
   0681 90s00r03           1781 	mov	dptr,#_ctimer_list
   0684 E0                 1782 	movx	a,@dptr
   0685 FA                 1783 	mov	r2,a
   0686 A3                 1784 	inc	dptr
   0687 E0                 1785 	movx	a,@dptr
   0688 FB                 1786 	mov	r3,a
   0689 A3                 1787 	inc	dptr
   068A E0                 1788 	movx	a,@dptr
   068B FC                 1789 	mov	r4,a
   068C C0 05              1790 	push	ar5
   068E C0 06              1791 	push	ar6
   0690 C0 07              1792 	push	ar7
   0692 8A 82              1793 	mov	dpl,r2
   0694 8B 83              1794 	mov	dph,r3
   0696 8C F0              1795 	mov	b,r4
   0698 12s00r00           1796 	lcall	_list_remove
   069B 15 81              1797 	dec	sp
   069D 15 81              1798 	dec	sp
   069F 15 81              1799 	dec	sp
   06A1 85*00 81           1800 	mov	sp,_bp
   06A4 D0*00              1801 	pop	_bp
   06A6 22                 1802 	ret
                           1803 ;------------------------------------------------------------
                           1804 ;Allocation info for local variables in function 'ctimer_expired'
                           1805 ;------------------------------------------------------------
                           1806 ;c                         Allocated to registers r5 r6 r7 
                           1807 ;t                         Allocated to registers r2 r3 r4 
                           1808 ;------------------------------------------------------------
                           1809 ;	../../core/sys/ctimer.c:158: ctimer_expired(struct ctimer *c)
                           1810 ;	-----------------------------------------
                           1811 ;	 function ctimer_expired
                           1812 ;	-----------------------------------------
   06A7                    1813 _ctimer_expired:
   06A7 AD 82              1814 	mov	r5,dpl
   06A9 AE 83              1815 	mov	r6,dph
   06AB AF F0              1816 	mov	r7,b
                           1817 ;	../../core/sys/ctimer.c:161: if(initialized) {
   06AD 90s00r00           1818 	mov	dptr,#_initialized
   06B0 E0                 1819 	movx	a,@dptr
   06B1 FC                 1820 	mov	r4,a
   06B2 60 12              1821 	jz	00102$
                           1822 ;	../../core/sys/ctimer.c:162: return etimer_expired(&c->etimer);
   06B4 74 03              1823 	mov	a,#0x03
   06B6 2D                 1824 	add	a,r5
   06B7 FA                 1825 	mov	r2,a
   06B8 E4                 1826 	clr	a
   06B9 3E                 1827 	addc	a,r6
   06BA FB                 1828 	mov	r3,a
   06BB 8F 04              1829 	mov	ar4,r7
   06BD 8A 82              1830 	mov	dpl,r2
   06BF 8B 83              1831 	mov	dph,r3
   06C1 8C F0              1832 	mov	b,r4
   06C3 02s00r00           1833 	ljmp	_etimer_expired
   06C6                    1834 00102$:
                           1835 ;	../../core/sys/ctimer.c:164: for(t = list_head(ctimer_list); t != NULL; t = t->next) {
   06C6 90s00r03           1836 	mov	dptr,#_ctimer_list
   06C9 E0                 1837 	movx	a,@dptr
   06CA FA                 1838 	mov	r2,a
   06CB A3                 1839 	inc	dptr
   06CC E0                 1840 	movx	a,@dptr
   06CD FB                 1841 	mov	r3,a
   06CE A3                 1842 	inc	dptr
   06CF E0                 1843 	movx	a,@dptr
   06D0 FC                 1844 	mov	r4,a
   06D1 8A 82              1845 	mov	dpl,r2
   06D3 8B 83              1846 	mov	dph,r3
   06D5 8C F0              1847 	mov	b,r4
   06D7 C0 07              1848 	push	ar7
   06D9 C0 06              1849 	push	ar6
   06DB C0 05              1850 	push	ar5
   06DD 12s00r00           1851 	lcall	_list_head
   06E0 AA 82              1852 	mov	r2,dpl
   06E2 AB 83              1853 	mov	r3,dph
   06E4 AC F0              1854 	mov	r4,b
   06E6 D0 05              1855 	pop	ar5
   06E8 D0 06              1856 	pop	ar6
   06EA D0 07              1857 	pop	ar7
   06EC                    1858 00105$:
   06EC E4                 1859 	clr	a
   06ED C0 E0              1860 	push	acc
   06EF E4                 1861 	clr	a
   06F0 C0 E0              1862 	push	acc
   06F2 E4                 1863 	clr	a
   06F3 C0 E0              1864 	push	acc
   06F5 8A 82              1865 	mov	dpl,r2
   06F7 8B 83              1866 	mov	dph,r3
   06F9 8C F0              1867 	mov	b,r4
   06FB 12s00r00           1868 	lcall	___gptr_cmp
   06FE 15 81              1869 	dec	sp
   0700 15 81              1870 	dec	sp
   0702 15 81              1871 	dec	sp
   0704 60 31              1872 	jz	00108$
                           1873 ;	../../core/sys/ctimer.c:165: if(t == c) {
   0706 C0 05              1874 	push	ar5
   0708 C0 06              1875 	push	ar6
   070A C0 07              1876 	push	ar7
   070C 8A 82              1877 	mov	dpl,r2
   070E 8B 83              1878 	mov	dph,r3
   0710 8C F0              1879 	mov	b,r4
   0712 12s00r00           1880 	lcall	___gptr_cmp
   0715 15 81              1881 	dec	sp
   0717 15 81              1882 	dec	sp
   0719 15 81              1883 	dec	sp
   071B 70 04              1884 	jnz	00107$
                           1885 ;	../../core/sys/ctimer.c:166: return 0;
   071D 90 00 00           1886 	mov	dptr,#0x0000
   0720 22                 1887 	ret
   0721                    1888 00107$:
                           1889 ;	../../core/sys/ctimer.c:164: for(t = list_head(ctimer_list); t != NULL; t = t->next) {
   0721 8A 82              1890 	mov	dpl,r2
   0723 8B 83              1891 	mov	dph,r3
   0725 8C F0              1892 	mov	b,r4
   0727 12s00r00           1893 	lcall	__gptrget
   072A FA                 1894 	mov	r2,a
   072B A3                 1895 	inc	dptr
   072C 12s00r00           1896 	lcall	__gptrget
   072F FB                 1897 	mov	r3,a
   0730 A3                 1898 	inc	dptr
   0731 12s00r00           1899 	lcall	__gptrget
   0734 FC                 1900 	mov	r4,a
   0735 80 B5              1901 	sjmp	00105$
   0737                    1902 00108$:
                           1903 ;	../../core/sys/ctimer.c:169: return 1;
   0737 90 00 01           1904 	mov	dptr,#0x0001
   073A 22                 1905 	ret
                           1906 	.area CSEG    (CODE)
                           1907 	.area CONST   (CODE)
                           1908 	.area XINIT   (CODE)
   0000                    1909 __xinit__ctimer_list_list:
                           1910 ; generic printIvalPtr
   0000 00 00 00           1911 	.byte #0x00,#0x00,#0x00
   0003                    1912 __xinit__ctimer_list:
   0003r00s00 00           1913 	.byte _ctimer_list_list,(_ctimer_list_list >> 8),#0x00
   0006                    1914 __xinit__ctimer_process:
                           1915 ; generic printIvalPtr
   0006 00 00 00           1916 	.byte #0x00,#0x00,#0x00
   0009r00s00              1917 	.byte _process_thread_ctimer_process,(_process_thread_ctimer_process >> 8)
   000B 00 00              1918 	.byte #0x00,#0x00	; 0
   000D 00                 1919 	.db #0x00	; 0
   000E 00                 1920 	.db #0x00	; 0
                           1921 	.area CABS    (ABS,CODE)
