                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:29 2013
                              5 ;--------------------------------------------------------
                              6 	.module psock
   091B 08                 2159 	inc	r0
   091C 86 07              2160 	mov	ar7,@r0
   091E 8D 82              2161 	mov	dpl,r5
   0920 8E 83              2162 	mov	dph,r6
   0922 8F F0              2163 	mov	b,r7
   0924 E5*00              2164 	mov	a,_bp
   0926 24 06              2165 	add	a,#0x06
   0928 F8                 2166 	mov	r0,a
   0929 12s00r00           2167 	lcall	__gptrget
   092C F6                 2168 	mov	@r0,a
   092D A3                 2169 	inc	dptr
   092E 12s00r00           2170 	lcall	__gptrget
   0931 08                 2171 	inc	r0
   0932 F6                 2172 	mov	@r0,a
   0933 90s00r00           2173 	mov	dptr,#_uip_conn
   0936 E0                 2174 	movx	a,@dptr
   0937 FA                 2175 	mov	r2,a
   0938 A3                 2176 	inc	dptr
   0939 E0                 2177 	movx	a,@dptr
   093A FB                 2178 	mov	r3,a
   093B A3                 2179 	inc	dptr
   093C E0                 2180 	movx	a,@dptr
   093D FC                 2181 	mov	r4,a
   093E 74 12              2182 	mov	a,#0x12
   0940 2A                 2183 	add	a,r2
   0941 FA                 2184 	mov	r2,a
   0942 E4                 2185 	clr	a
   0943 3B                 2186 	addc	a,r3
   0944 FB                 2187 	mov	r3,a
   0945 8A 82              2188 	mov	dpl,r2
   0947 8B 83              2189 	mov	dph,r3
   0949 8C F0              2190 	mov	b,r4
   094B E5*00              2191 	mov	a,_bp
   094D 24 04              2192 	add	a,#0x04
   094F F8                 2193 	mov	r0,a
   0950 12s00r00           2194 	lcall	__gptrget
   0953 F6                 2195 	mov	@r0,a
   0954 A3                 2196 	inc	dptr
   0955 12s00r00           2197 	lcall	__gptrget
   0958 08                 2198 	inc	r0
   0959 F6                 2199 	mov	@r0,a
   095A E5*00              2200 	mov	a,_bp
   095C 24 06              2201 	add	a,#0x06
   095E F8                 2202 	mov	r0,a
   095F E5*00              2203 	mov	a,_bp
   0961 24 04              2204 	add	a,#0x04
   0963 F9                 2205 	mov	r1,a
   0964 C3                 2206 	clr	c
   0965 E7                 2207 	mov	a,@r1
   0966 96                 2208 	subb	a,@r0
   0967 09                 2209 	inc	r1
   0968 E7                 2210 	mov	a,@r1
   0969 08                 2211 	inc	r0
   096A 96                 2212 	subb	a,@r0
   096B D0 04              2213 	pop	ar4
   096D D0 03              2214 	pop	ar3
   096F D0 02              2215 	pop	ar2
   0971 50 72              2216 	jnc	00105$
                           2217 ;	../../core/net/psock.c:157: s->sendlen -= uip_mss();
   0973 C0 02              2218 	push	ar2
   0975 C0 03              2219 	push	ar3
   0977 C0 04              2220 	push	ar4
   0979 E5*00              2221 	mov	a,_bp
   097B 24 06              2222 	add	a,#0x06
   097D F8                 2223 	mov	r0,a
   097E E5*00              2224 	mov	a,_bp
   0980 24 04              2225 	add	a,#0x04
   0982 F9                 2226 	mov	r1,a
   0983 E6                 2227 	mov	a,@r0
   0984 C3                 2228 	clr	c
   0985 97                 2229 	subb	a,@r1
   0986 FB                 2230 	mov	r3,a
   0987 08                 2231 	inc	r0
   0988 E6                 2232 	mov	a,@r0
   0989 09                 2233 	inc	r1
   098A 97                 2234 	subb	a,@r1
   098B FC                 2235 	mov	r4,a
   098C 8D 82              2236 	mov	dpl,r5
   098E 8E 83              2237 	mov	dph,r6
   0990 8F F0              2238 	mov	b,r7
   0992 EB                 2239 	mov	a,r3
   0993 12s00r00           2240 	lcall	__gptrput
   0996 A3                 2241 	inc	dptr
   0997 EC                 2242 	mov	a,r4
   0998 12s00r00           2243 	lcall	__gptrput
                           2244 ;	../../core/net/psock.c:158: s->sendptr += uip_mss();
   099B A8*00              2245 	mov	r0,_bp
   099D 08                 2246 	inc	r0
   099E 74 04              2247 	mov	a,#0x04
   09A0 26                 2248 	add	a,@r0
   09A1 FF                 2249 	mov	r7,a
   09A2 E4                 2250 	clr	a
   09A3 08                 2251 	inc	r0
   09A4 36                 2252 	addc	a,@r0
   09A5 FE                 2253 	mov	r6,a
   09A6 08                 2254 	inc	r0
   09A7 86 05              2255 	mov	ar5,@r0
   09A9 8F 82              2256 	mov	dpl,r7
   09AB 8E 83              2257 	mov	dph,r6
   09AD 8D F0              2258 	mov	b,r5
   09AF 12s00r00           2259 	lcall	__gptrget
   09B2 FA                 2260 	mov	r2,a
   09B3 A3                 2261 	inc	dptr
   09B4 12s00r00           2262 	lcall	__gptrget
   09B7 FB                 2263 	mov	r3,a
   09B8 A3                 2264 	inc	dptr
   09B9 12s00r00           2265 	lcall	__gptrget
   09BC FC                 2266 	mov	r4,a
   09BD E5*00              2267 	mov	a,_bp
   09BF 24 04              2268 	add	a,#0x04
   09C1 F8                 2269 	mov	r0,a
   09C2 E6                 2270 	mov	a,@r0
   09C3 2A                 2271 	add	a,r2
   09C4 FA                 2272 	mov	r2,a
   09C5 08                 2273 	inc	r0
   09C6 E6                 2274 	mov	a,@r0
   09C7 3B                 2275 	addc	a,r3
   09C8 FB                 2276 	mov	r3,a
   09C9 8F 82              2277 	mov	dpl,r7
   09CB 8E 83              2278 	mov	dph,r6
   09CD 8D F0              2279 	mov	b,r5
   09CF EA                 2280 	mov	a,r2
   09D0 12s00r00           2281 	lcall	__gptrput
   09D3 A3                 2282 	inc	dptr
   09D4 EB                 2283 	mov	a,r3
   09D5 12s00r00           2284 	lcall	__gptrput
   09D8 A3                 2285 	inc	dptr
   09D9 EC                 2286 	mov	a,r4
   09DA 12s00r00           2287 	lcall	__gptrput
   09DD D0 04              2288 	pop	ar4
   09DF D0 03              2289 	pop	ar3
   09E1 D0 02              2290 	pop	ar2
   09E3 80 72              2291 	sjmp	00106$
   09E5                    2292 00105$:
                           2293 ;	../../core/net/psock.c:160: s->sendptr += s->sendlen;
   09E5 C0 02              2294 	push	ar2
   09E7 C0 03              2295 	push	ar3
   09E9 C0 04              2296 	push	ar4
   09EB A8*00              2297 	mov	r0,_bp
   09ED 08                 2298 	inc	r0
   09EE E5*00              2299 	mov	a,_bp
   09F0 24 08              2300 	add	a,#0x08
   09F2 F9                 2301 	mov	r1,a
   09F3 74 04              2302 	mov	a,#0x04
   09F5 26                 2303 	add	a,@r0
   09F6 F7                 2304 	mov	@r1,a
   09F7 E4                 2305 	clr	a
   09F8 08                 2306 	inc	r0
   09F9 36                 2307 	addc	a,@r0
   09FA 09                 2308 	inc	r1
   09FB F7                 2309 	mov	@r1,a
   09FC 08                 2310 	inc	r0
   09FD 09                 2311 	inc	r1
   09FE E6                 2312 	mov	a,@r0
   09FF F7                 2313 	mov	@r1,a
   0A00 E5*00              2314 	mov	a,_bp
   0A02 24 08              2315 	add	a,#0x08
   0A04 F8                 2316 	mov	r0,a
   0A05 86 82              2317 	mov	dpl,@r0
   0A07 08                 2318 	inc	r0
   0A08 86 83              2319 	mov	dph,@r0
   0A0A 08                 2320 	inc	r0
   0A0B 86 F0              2321 	mov	b,@r0
   0A0D 12s00r00           2322 	lcall	__gptrget
   0A10 FA                 2323 	mov	r2,a
   0A11 A3                 2324 	inc	dptr
   0A12 12s00r00           2325 	lcall	__gptrget
   0A15 FB                 2326 	mov	r3,a
   0A16 A3                 2327 	inc	dptr
   0A17 12s00r00           2328 	lcall	__gptrget
   0A1A FC                 2329 	mov	r4,a
   0A1B E5*00              2330 	mov	a,_bp
   0A1D 24 06              2331 	add	a,#0x06
   0A1F F8                 2332 	mov	r0,a
   0A20 E6                 2333 	mov	a,@r0
   0A21 2A                 2334 	add	a,r2
   0A22 FA                 2335 	mov	r2,a
   0A23 08                 2336 	inc	r0
   0A24 E6                 2337 	mov	a,@r0
   0A25 3B                 2338 	addc	a,r3
   0A26 FB                 2339 	mov	r3,a
   0A27 E5*00              2340 	mov	a,_bp
   0A29 24 08              2341 	add	a,#0x08
   0A2B F8                 2342 	mov	r0,a
   0A2C 86 82              2343 	mov	dpl,@r0
   0A2E 08                 2344 	inc	r0
   0A2F 86 83              2345 	mov	dph,@r0
   0A31 08                 2346 	inc	r0
   0A32 86 F0              2347 	mov	b,@r0
   0A34 EA                 2348 	mov	a,r2
   0A35 12s00r00           2349 	lcall	__gptrput
   0A38 A3                 2350 	inc	dptr
   0A39 EB                 2351 	mov	a,r3
   0A3A 12s00r00           2352 	lcall	__gptrput
   0A3D A3                 2353 	inc	dptr
   0A3E EC                 2354 	mov	a,r4
   0A3F 12s00r00           2355 	lcall	__gptrput
                           2356 ;	../../core/net/psock.c:161: s->sendlen = 0;
   0A42 8D 82              2357 	mov	dpl,r5
   0A44 8E 83              2358 	mov	dph,r6
   0A46 8F F0              2359 	mov	b,r7
   0A48 E4                 2360 	clr	a
   0A49 12s00r00           2361 	lcall	__gptrput
   0A4C A3                 2362 	inc	dptr
   0A4D E4                 2363 	clr	a
   0A4E 12s00r00           2364 	lcall	__gptrput
                           2365 ;	../../core/net/psock.c:166: return 0;
   0A51 D0 04              2366 	pop	ar4
   0A53 D0 03              2367 	pop	ar3
   0A55 D0 02              2368 	pop	ar2
                           2369 ;	../../core/net/psock.c:161: s->sendlen = 0;
   0A57                    2370 00106$:
                           2371 ;	../../core/net/psock.c:163: s->state = STATE_ACKED;
   0A57 8A 82              2372 	mov	dpl,r2
   0A59 8B 83              2373 	mov	dph,r3
   0A5B 8C F0              2374 	mov	b,r4
   0A5D 74 01              2375 	mov	a,#0x01
   0A5F 12s00r00           2376 	lcall	__gptrput
                           2377 ;	../../core/net/psock.c:164: return 1;
   0A62 75 82 01           2378 	mov	dpl,#0x01
   0A65 80 03              2379 	sjmp	00114$
   0A67                    2380 00112$:
                           2381 ;	../../core/net/psock.c:166: return 0;
   0A67 75 82 00           2382 	mov	dpl,#0x00
   0A6A                    2383 00114$:
   0A6A 85*00 81           2384 	mov	sp,_bp
   0A6D D0*00              2385 	pop	_bp
   0A6F 22                 2386 	ret
                           2387 ;------------------------------------------------------------
                           2388 ;Allocation info for local variables in function 'psock_send'
                           2389 ;------------------------------------------------------------
                           2390 ;buf                       Allocated to stack - _bp -5
                           2391 ;len                       Allocated to stack - _bp -7
                           2392 ;s                         Allocated to stack - _bp +1
                           2393 ;PT_YIELD_FLAG             Allocated to registers 
                           2394 ;sloc0                     Allocated to stack - _bp +5
                           2395 ;sloc1                     Allocated to stack - _bp +4
                           2396 ;------------------------------------------------------------
                           2397 ;	../../core/net/psock.c:169: PT_THREAD(psock_send(CC_REGISTER_ARG struct psock *s, const uint8_t *buf,
                           2398 ;	-----------------------------------------
                           2399 ;	 function psock_send
                           2400 ;	-----------------------------------------
   0A70                    2401 _psock_send:
   0A70 C0*00              2402 	push	_bp
   0A72 85 81*00           2403 	mov	_bp,sp
   0A75 C0 82              2404 	push	dpl
   0A77 C0 83              2405 	push	dph
   0A79 C0 F0              2406 	push	b
   0A7B 05 81              2407 	inc	sp
   0A7D 05 81              2408 	inc	sp
   0A7F 05 81              2409 	inc	sp
                           2410 ;	../../core/net/psock.c:172: PT_BEGIN(&s->psockpt);
   0A81 A8*00              2411 	mov	r0,_bp
   0A83 08                 2412 	inc	r0
   0A84 74 02              2413 	mov	a,#0x02
   0A86 26                 2414 	add	a,@r0
   0A87 FA                 2415 	mov	r2,a
   0A88 E4                 2416 	clr	a
   0A89 08                 2417 	inc	r0
   0A8A 36                 2418 	addc	a,@r0
   0A8B FB                 2419 	mov	r3,a
   0A8C 08                 2420 	inc	r0
   0A8D 86 04              2421 	mov	ar4,@r0
   0A8F 8A 82              2422 	mov	dpl,r2
   0A91 8B 83              2423 	mov	dph,r3
   0A93 8C F0              2424 	mov	b,r4
   0A95 12s00r00           2425 	lcall	__gptrget
   0A98 FF                 2426 	mov	r7,a
   0A99 A3                 2427 	inc	dptr
   0A9A 12s00r00           2428 	lcall	__gptrget
   0A9D FE                 2429 	mov	r6,a
   0A9E BF 00 05           2430 	cjne	r7,#0x00,00131$
   0AA1 BE 00 02           2431 	cjne	r6,#0x00,00131$
   0AA4 80 0C              2432 	sjmp	00101$
   0AA6                    2433 00131$:
   0AA6 BF C2 06           2434 	cjne	r7,#0xC2,00132$
   0AA9 BE 00 03           2435 	cjne	r6,#0x00,00132$
   0AAC 02s0Br73           2436 	ljmp	00107$
   0AAF                    2437 00132$:
   0AAF 02s0BrA6           2438 	ljmp	00116$
   0AB2                    2439 00101$:
                           2440 ;	../../core/net/psock.c:175: if(len == 0) {
   0AB2 E5*00              2441 	mov	a,_bp
   0AB4 24 F9              2442 	add	a,#0xf9
   0AB6 F8                 2443 	mov	r0,a
   0AB7 E6                 2444 	mov	a,@r0
   0AB8 08                 2445 	inc	r0
   0AB9 46                 2446 	orl	a,@r0
   0ABA 70 15              2447 	jnz	00106$
                           2448 ;	../../core/net/psock.c:176: PT_EXIT(&s->psockpt);
   0ABC 8A 82              2449 	mov	dpl,r2
   0ABE 8B 83              2450 	mov	dph,r3
   0AC0 8C F0              2451 	mov	b,r4
   0AC2 E4                 2452 	clr	a
   0AC3 12s00r00           2453 	lcall	__gptrput
   0AC6 A3                 2454 	inc	dptr
   0AC7 E4                 2455 	clr	a
   0AC8 12s00r00           2456 	lcall	__gptrput
   0ACB 75 82 02           2457 	mov	dpl,#0x02
   0ACE 02s0BrC6           2458 	ljmp	00117$
   0AD1                    2459 00106$:
                           2460 ;	../../core/net/psock.c:181: s->sendptr = buf;
   0AD1 A8*00              2461 	mov	r0,_bp
   0AD3 08                 2462 	inc	r0
   0AD4 74 04              2463 	mov	a,#0x04
   0AD6 26                 2464 	add	a,@r0
   0AD7 FA                 2465 	mov	r2,a
   0AD8 E4                 2466 	clr	a
   0AD9 08                 2467 	inc	r0
   0ADA 36                 2468 	addc	a,@r0
   0ADB FB                 2469 	mov	r3,a
   0ADC 08                 2470 	inc	r0
   0ADD 86 04              2471 	mov	ar4,@r0
   0ADF 8A 82              2472 	mov	dpl,r2
   0AE1 8B 83              2473 	mov	dph,r3
   0AE3 8C F0              2474 	mov	b,r4
   0AE5 E5*00              2475 	mov	a,_bp
   0AE7 24 FB              2476 	add	a,#0xfb
   0AE9 F8                 2477 	mov	r0,a
   0AEA E6                 2478 	mov	a,@r0
   0AEB 12s00r00           2479 	lcall	__gptrput
   0AEE A3                 2480 	inc	dptr
   0AEF 08                 2481 	inc	r0
   0AF0 E6                 2482 	mov	a,@r0
   0AF1 12s00r00           2483 	lcall	__gptrput
   0AF4 A3                 2484 	inc	dptr
   0AF5 08                 2485 	inc	r0
   0AF6 E6                 2486 	mov	a,@r0
   0AF7 12s00r00           2487 	lcall	__gptrput
                           2488 ;	../../core/net/psock.c:182: s->sendlen = len;
   0AFA A8*00              2489 	mov	r0,_bp
   0AFC 08                 2490 	inc	r0
   0AFD 74 0D              2491 	mov	a,#0x0D
   0AFF 26                 2492 	add	a,@r0
   0B00 FA                 2493 	mov	r2,a
   0B01 E4                 2494 	clr	a
   0B02 08                 2495 	inc	r0
   0B03 36                 2496 	addc	a,@r0
   0B04 FB                 2497 	mov	r3,a
   0B05 08                 2498 	inc	r0
   0B06 86 04              2499 	mov	ar4,@r0
   0B08 8A 82              2500 	mov	dpl,r2
   0B0A 8B 83              2501 	mov	dph,r3
   0B0C 8C F0              2502 	mov	b,r4
   0B0E E5*00              2503 	mov	a,_bp
   0B10 24 F9              2504 	add	a,#0xf9
   0B12 F8                 2505 	mov	r0,a
   0B13 E6                 2506 	mov	a,@r0
   0B14 12s00r00           2507 	lcall	__gptrput
   0B17 A3                 2508 	inc	dptr
   0B18 08                 2509 	inc	r0
   0B19 E6                 2510 	mov	a,@r0
   0B1A 12s00r00           2511 	lcall	__gptrput
                           2512 ;	../../core/net/psock.c:184: s->state = STATE_NONE;
   0B1D A8*00              2513 	mov	r0,_bp
   0B1F 08                 2514 	inc	r0
   0B20 E5*00              2515 	mov	a,_bp
   0B22 24 04              2516 	add	a,#0x04
   0B24 F9                 2517 	mov	r1,a
   0B25 74 18              2518 	mov	a,#0x18
   0B27 26                 2519 	add	a,@r0
   0B28 F7                 2520 	mov	@r1,a
   0B29 E4                 2521 	clr	a
   0B2A 08                 2522 	inc	r0
   0B2B 36                 2523 	addc	a,@r0
   0B2C 09                 2524 	inc	r1
   0B2D F7                 2525 	mov	@r1,a
   0B2E 08                 2526 	inc	r0
   0B2F 09                 2527 	inc	r1
   0B30 E6                 2528 	mov	a,@r0
   0B31 F7                 2529 	mov	@r1,a
   0B32 E5*00              2530 	mov	a,_bp
   0B34 24 04              2531 	add	a,#0x04
   0B36 F8                 2532 	mov	r0,a
   0B37 86 82              2533 	mov	dpl,@r0
   0B39 08                 2534 	inc	r0
   0B3A 86 83              2535 	mov	dph,@r0
   0B3C 08                 2536 	inc	r0
   0B3D 86 F0              2537 	mov	b,@r0
   0B3F E4                 2538 	clr	a
   0B40 12s00r00           2539 	lcall	__gptrput
                           2540 ;	../../core/net/psock.c:188: while(s->sendlen > 0) {
   0B43                    2541 00113$:
   0B43 8A 82              2542 	mov	dpl,r2
   0B45 8B 83              2543 	mov	dph,r3
   0B47 8C F0              2544 	mov	b,r4
   0B49 12s00r00           2545 	lcall	__gptrget
   0B4C FE                 2546 	mov	r6,a
   0B4D A3                 2547 	inc	dptr
   0B4E 12s00r00           2548 	lcall	__gptrget
   0B51 FF                 2549 	mov	r7,a
   0B52 4E                 2550 	orl	a,r6
   0B53 60 40              2551 	jz	00115$
                           2552 ;	../../core/net/psock.c:194: PT_WAIT_UNTIL(&s->psockpt, data_is_sent_and_acked(s));
   0B55 A8*00              2553 	mov	r0,_bp
   0B57 08                 2554 	inc	r0
   0B58 74 02              2555 	mov	a,#0x02
   0B5A 26                 2556 	add	a,@r0
   0B5B FD                 2557 	mov	r5,a
   0B5C E4                 2558 	clr	a
   0B5D 08                 2559 	inc	r0
   0B5E 36                 2560 	addc	a,@r0
   0B5F FE                 2561 	mov	r6,a
   0B60 08                 2562 	inc	r0
   0B61 86 07              2563 	mov	ar7,@r0
   0B63 8D 82              2564 	mov	dpl,r5
   0B65 8E 83              2565 	mov	dph,r6
   0B67 8F F0              2566 	mov	b,r7
   0B69 74 C2              2567 	mov	a,#0xC2
   0B6B 12s00r00           2568 	lcall	__gptrput
   0B6E A3                 2569 	inc	dptr
   0B6F E4                 2570 	clr	a
   0B70 12s00r00           2571 	lcall	__gptrput
   0B73                    2572 00107$:
   0B73 A8*00              2573 	mov	r0,_bp
   0B75 08                 2574 	inc	r0
   0B76 86 82              2575 	mov	dpl,@r0
   0B78 08                 2576 	inc	r0
   0B79 86 83              2577 	mov	dph,@r0
   0B7B 08                 2578 	inc	r0
   0B7C 86 F0              2579 	mov	b,@r0
   0B7E C0 04              2580 	push	ar4
   0B80 C0 03              2581 	push	ar3
   0B82 C0 02              2582 	push	ar2
   0B84 12s07rB1           2583 	lcall	_data_is_sent_and_acked
   0B87 E5 82              2584 	mov	a,dpl
   0B89 D0 02              2585 	pop	ar2
   0B8B D0 03              2586 	pop	ar3
   0B8D D0 04              2587 	pop	ar4
   0B8F 70 B2              2588 	jnz	00113$
   0B91 F5 82              2589 	mov	dpl,a
   0B93 80 31              2590 	sjmp	00117$
   0B95                    2591 00115$:
                           2592 ;	../../core/net/psock.c:197: s->state = STATE_NONE;
   0B95 E5*00              2593 	mov	a,_bp
   0B97 24 04              2594 	add	a,#0x04
   0B99 F8                 2595 	mov	r0,a
   0B9A 86 82              2596 	mov	dpl,@r0
   0B9C 08                 2597 	inc	r0
   0B9D 86 83              2598 	mov	dph,@r0
   0B9F 08                 2599 	inc	r0
   0BA0 86 F0              2600 	mov	b,@r0
   0BA2 E4                 2601 	clr	a
   0BA3 12s00r00           2602 	lcall	__gptrput
                           2603 ;	../../core/net/psock.c:199: PT_END(&s->psockpt);
   0BA6                    2604 00116$:
   0BA6 A8*00              2605 	mov	r0,_bp
   0BA8 08                 2606 	inc	r0
   0BA9 74 02              2607 	mov	a,#0x02
   0BAB 26                 2608 	add	a,@r0
   0BAC FD                 2609 	mov	r5,a
   0BAD E4                 2610 	clr	a
   0BAE 08                 2611 	inc	r0
   0BAF 36                 2612 	addc	a,@r0
   0BB0 FE                 2613 	mov	r6,a
   0BB1 08                 2614 	inc	r0
   0BB2 86 07              2615 	mov	ar7,@r0
   0BB4 8D 82              2616 	mov	dpl,r5
   0BB6 8E 83              2617 	mov	dph,r6
   0BB8 8F F0              2618 	mov	b,r7
   0BBA E4                 2619 	clr	a
   0BBB 12s00r00           2620 	lcall	__gptrput
   0BBE A3                 2621 	inc	dptr
   0BBF E4                 2622 	clr	a
   0BC0 12s00r00           2623 	lcall	__gptrput
   0BC3 75 82 03           2624 	mov	dpl,#0x03
   0BC6                    2625 00117$:
   0BC6 85*00 81           2626 	mov	sp,_bp
   0BC9 D0*00              2627 	pop	_bp
   0BCB 22                 2628 	ret
                           2629 ;------------------------------------------------------------
                           2630 ;Allocation info for local variables in function 'psock_generator_send'
                           2631 ;------------------------------------------------------------
                           2632 ;generate                  Allocated to stack - _bp -4
                           2633 ;arg                       Allocated to stack - _bp -7
                           2634 ;s                         Allocated to stack - _bp +1
                           2635 ;PT_YIELD_FLAG             Allocated to registers r7 
                           2636 ;sloc0                     Allocated to stack - _bp +4
                           2637 ;sloc1                     Allocated to stack - _bp +6
                           2638 ;sloc2                     Allocated to stack - _bp +9
                           2639 ;sloc3                     Allocated to stack - _bp +12
                           2640 ;sloc4                     Allocated to stack - _bp +14
                           2641 ;------------------------------------------------------------
                           2642 ;	../../core/net/psock.c:202: PT_THREAD(psock_generator_send(CC_REGISTER_ARG struct psock *s,
                           2643 ;	-----------------------------------------
                           2644 ;	 function psock_generator_send
                           2645 ;	-----------------------------------------
   0BCC                    2646 _psock_generator_send:
   0BCC C0*00              2647 	push	_bp
   0BCE 85 81*00           2648 	mov	_bp,sp
   0BD1 C0 82              2649 	push	dpl
   0BD3 C0 83              2650 	push	dph
   0BD5 C0 F0              2651 	push	b
   0BD7 E5 81              2652 	mov	a,sp
   0BD9 24 0C              2653 	add	a,#0x0C
   0BDB F5 81              2654 	mov	sp,a
                           2655 ;	../../core/net/psock.c:205: PT_BEGIN(&s->psockpt);
   0BDD 7F 01              2656 	mov	r7,#0x01
   0BDF A8*00              2657 	mov	r0,_bp
   0BE1 08                 2658 	inc	r0
   0BE2 74 02              2659 	mov	a,#0x02
   0BE4 26                 2660 	add	a,@r0
   0BE5 FA                 2661 	mov	r2,a
   0BE6 E4                 2662 	clr	a
   0BE7 08                 2663 	inc	r0
   0BE8 36                 2664 	addc	a,@r0
   0BE9 FB                 2665 	mov	r3,a
   0BEA 08                 2666 	inc	r0
   0BEB 86 04              2667 	mov	ar4,@r0
   0BED 8A 82              2668 	mov	dpl,r2
   0BEF 8B 83              2669 	mov	dph,r3
   0BF1 8C F0              2670 	mov	b,r4
   0BF3 12s00r00           2671 	lcall	__gptrget
   0BF6 FE                 2672 	mov	r6,a
   0BF7 A3                 2673 	inc	dptr
   0BF8 12s00r00           2674 	lcall	__gptrget
   0BFB FD                 2675 	mov	r5,a
   0BFC BE 00 05           2676 	cjne	r6,#0x00,00140$
   0BFF BD 00 02           2677 	cjne	r5,#0x00,00140$
   0C02 80 0C              2678 	sjmp	00101$
   0C04                    2679 00140$:
   0C04 BE E4 06           2680 	cjne	r6,#0xE4,00141$
   0C07 BD 00 03           2681 	cjne	r5,#0x00,00141$
   0C0A 02s0Er09           2682 	ljmp	00110$
   0C0D                    2683 00141$:
   0C0D 02s0Er3C           2684 	ljmp	00121$
   0C10                    2685 00101$:
                           2686 ;	../../core/net/psock.c:208: if(generate == NULL) {
   0C10 E5*00              2687 	mov	a,_bp
   0C12 24 FC              2688 	add	a,#0xfc
   0C14 F8                 2689 	mov	r0,a
   0C15 E6                 2690 	mov	a,@r0
   0C16 08                 2691 	inc	r0
   0C17 46                 2692 	orl	a,@r0
   0C18 70 15              2693 	jnz	00106$
                           2694 ;	../../core/net/psock.c:209: PT_EXIT(&s->psockpt);
   0C1A 8A 82              2695 	mov	dpl,r2
   0C1C 8B 83              2696 	mov	dph,r3
   0C1E 8C F0              2697 	mov	b,r4
   0C20 E4                 2698 	clr	a
   0C21 12s00r00           2699 	lcall	__gptrput
   0C24 A3                 2700 	inc	dptr
   0C25 E4                 2701 	clr	a
   0C26 12s00r00           2702 	lcall	__gptrput
   0C29 75 82 02           2703 	mov	dpl,#0x02
   0C2C 02s0Er4E           2704 	ljmp	00122$
   0C2F                    2705 00106$:
                           2706 ;	../../core/net/psock.c:212: s->state = STATE_NONE;
   0C2F A8*00              2707 	mov	r0,_bp
   0C31 08                 2708 	inc	r0
   0C32 E5*00              2709 	mov	a,_bp
   0C34 24 06              2710 	add	a,#0x06
   0C36 F9                 2711 	mov	r1,a
   0C37 74 18              2712 	mov	a,#0x18
   0C39 26                 2713 	add	a,@r0
   0C3A F7                 2714 	mov	@r1,a
   0C3B E4                 2715 	clr	a
   0C3C 08                 2716 	inc	r0
   0C3D 36                 2717 	addc	a,@r0
   0C3E 09                 2718 	inc	r1
   0C3F F7                 2719 	mov	@r1,a
   0C40 08                 2720 	inc	r0
   0C41 09                 2721 	inc	r1
   0C42 E6                 2722 	mov	a,@r0
   0C43 F7                 2723 	mov	@r1,a
   0C44 E5*00              2724 	mov	a,_bp
   0C46 24 06              2725 	add	a,#0x06
   0C48 F8                 2726 	mov	r0,a
   0C49 86 82              2727 	mov	dpl,@r0
   0C4B 08                 2728 	inc	r0
   0C4C 86 83              2729 	mov	dph,@r0
   0C4E 08                 2730 	inc	r0
   0C4F 86 F0              2731 	mov	b,@r0
   0C51 E4                 2732 	clr	a
   0C52 12s00r00           2733 	lcall	__gptrput
                           2734 ;	../../core/net/psock.c:213: do {
   0C55                    2735 00118$:
                           2736 ;	../../core/net/psock.c:216: s->sendlen = generate(arg);
   0C55 C0 02              2737 	push	ar2
   0C57 C0 03              2738 	push	ar3
   0C59 C0 04              2739 	push	ar4
   0C5B A8*00              2740 	mov	r0,_bp
   0C5D 08                 2741 	inc	r0
   0C5E 74 0D              2742 	mov	a,#0x0D
   0C60 26                 2743 	add	a,@r0
   0C61 FA                 2744 	mov	r2,a
   0C62 E4                 2745 	clr	a
   0C63 08                 2746 	inc	r0
   0C64 36                 2747 	addc	a,@r0
   0C65 FB                 2748 	mov	r3,a
   0C66 08                 2749 	inc	r0
   0C67 86 04              2750 	mov	ar4,@r0
   0C69 C0 04              2751 	push	ar4
   0C6B C0 03              2752 	push	ar3
   0C6D C0 02              2753 	push	ar2
   0C6F 74r91              2754 	mov	a,#00143$
   0C71 C0 E0              2755 	push	acc
   0C73 74s0C              2756 	mov	a,#(00143$ >> 8)
   0C75 C0 E0              2757 	push	acc
   0C77 E5*00              2758 	mov	a,_bp
   0C79 24 FC              2759 	add	a,#0xfc
   0C7B F8                 2760 	mov	r0,a
   0C7C E6                 2761 	mov	a,@r0
   0C7D C0 E0              2762 	push	acc
   0C7F 08                 2763 	inc	r0
   0C80 E6                 2764 	mov	a,@r0
   0C81 C0 E0              2765 	push	acc
   0C83 E5*00              2766 	mov	a,_bp
   0C85 24 F9              2767 	add	a,#0xf9
   0C87 F8                 2768 	mov	r0,a
   0C88 86 82              2769 	mov	dpl,@r0
   0C8A 08                 2770 	inc	r0
   0C8B 86 83              2771 	mov	dph,@r0
   0C8D 08                 2772 	inc	r0
   0C8E 86 F0              2773 	mov	b,@r0
   0C90 22                 2774 	ret
   0C91                    2775 00143$:
   0C91 C8                 2776 	xch	a,r0
   0C92 E5*00              2777 	mov	a,_bp
   0C94 24 04              2778 	add	a,#0x04
   0C96 C8                 2779 	xch	a,r0
   0C97 A6 82              2780 	mov	@r0,dpl
   0C99 08                 2781 	inc	r0
   0C9A A6 83              2782 	mov	@r0,dph
