                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:25 2013
                              5 ;--------------------------------------------------------
                              6 	.module queuebuf
   0438 08                 1336 	inc	r0
   0439 86 07              1337 	mov	ar7,@r0
   043B 8A 82              1338 	mov	dpl,r2
   043D 8E 83              1339 	mov	dph,r6
   043F 8F F0              1340 	mov	b,r7
   0441 12s00r00           1341 	lcall	__gptrget
   0444 FA                 1342 	mov	r2,a
   0445 A3                 1343 	inc	dptr
   0446 12s00r00           1344 	lcall	__gptrget
   0449 FE                 1345 	mov	r6,a
   044A A3                 1346 	inc	dptr
   044B 12s00r00           1347 	lcall	__gptrget
   044E FF                 1348 	mov	r7,a
   044F C0 03              1349 	push	ar3
   0451 C0 04              1350 	push	ar4
   0453 8A 82              1351 	mov	dpl,r2
   0455 8E 83              1352 	mov	dph,r6
   0457 8F F0              1353 	mov	b,r7
   0459 12s00r00           1354 	lcall	_packetbuf_copyfrom
   045C 15 81              1355 	dec	sp
   045E 15 81              1356 	dec	sp
                           1357 ;	../../core/net/queuebuf.c:449: packetbuf_hdralloc(r->hdrlen);
   0460 A8*00              1358 	mov	r0,_bp
   0462 08                 1359 	inc	r0
   0463 74 35              1360 	mov	a,#0x35
   0465 26                 1361 	add	a,@r0
   0466 FD                 1362 	mov	r5,a
   0467 E4                 1363 	clr	a
   0468 08                 1364 	inc	r0
   0469 36                 1365 	addc	a,@r0
   046A FE                 1366 	mov	r6,a
   046B 08                 1367 	inc	r0
   046C 86 07              1368 	mov	ar7,@r0
   046E 8D 82              1369 	mov	dpl,r5
   0470 8E 83              1370 	mov	dph,r6
   0472 8F F0              1371 	mov	b,r7
   0474 12s00r00           1372 	lcall	__gptrget
   0477 FC                 1373 	mov	r4,a
   0478 7B 00              1374 	mov	r3,#0x00
   047A 8C 82              1375 	mov	dpl,r4
   047C 8B 83              1376 	mov	dph,r3
   047E C0 07              1377 	push	ar7
   0480 C0 06              1378 	push	ar6
   0482 C0 05              1379 	push	ar5
   0484 12s00r00           1380 	lcall	_packetbuf_hdralloc
   0487 D0 05              1381 	pop	ar5
   0489 D0 06              1382 	pop	ar6
   048B D0 07              1383 	pop	ar7
                           1384 ;	../../core/net/queuebuf.c:450: memcpy(packetbuf_hdrptr(), r->hdr, r->hdrlen);
   048D 8D 82              1385 	mov	dpl,r5
   048F 8E 83              1386 	mov	dph,r6
   0491 8F F0              1387 	mov	b,r7
   0493 12s00r00           1388 	lcall	__gptrget
   0496 FD                 1389 	mov	r5,a
   0497 E5*00              1390 	mov	a,_bp
   0499 24 06              1391 	add	a,#0x06
   049B F8                 1392 	mov	r0,a
   049C A6 05              1393 	mov	@r0,ar5
   049E 08                 1394 	inc	r0
   049F 76 00              1395 	mov	@r0,#0x00
   04A1 A8*00              1396 	mov	r0,_bp
   04A3 08                 1397 	inc	r0
   04A4 74 05              1398 	mov	a,#0x05
   04A6 26                 1399 	add	a,@r0
   04A7 FB                 1400 	mov	r3,a
   04A8 E4                 1401 	clr	a
   04A9 08                 1402 	inc	r0
   04AA 36                 1403 	addc	a,@r0
   04AB FC                 1404 	mov	r4,a
   04AC 08                 1405 	inc	r0
   04AD 86 06              1406 	mov	ar6,@r0
   04AF C0 06              1407 	push	ar6
   04B1 C0 04              1408 	push	ar4
   04B3 C0 03              1409 	push	ar3
   04B5 12s00r00           1410 	lcall	_packetbuf_hdrptr
   04B8 AA 82              1411 	mov	r2,dpl
   04BA AD 83              1412 	mov	r5,dph
   04BC AF F0              1413 	mov	r7,b
   04BE D0 03              1414 	pop	ar3
   04C0 D0 04              1415 	pop	ar4
   04C2 D0 06              1416 	pop	ar6
   04C4 E5*00              1417 	mov	a,_bp
   04C6 24 06              1418 	add	a,#0x06
   04C8 F8                 1419 	mov	r0,a
   04C9 E6                 1420 	mov	a,@r0
   04CA C0 E0              1421 	push	acc
   04CC 08                 1422 	inc	r0
   04CD E6                 1423 	mov	a,@r0
   04CE C0 E0              1424 	push	acc
   04D0 C0 03              1425 	push	ar3
   04D2 C0 04              1426 	push	ar4
   04D4 C0 06              1427 	push	ar6
   04D6 8A 82              1428 	mov	dpl,r2
   04D8 8D 83              1429 	mov	dph,r5
   04DA 8F F0              1430 	mov	b,r7
   04DC 12s00r00           1431 	lcall	_memcpy
   04DF E5 81              1432 	mov	a,sp
   04E1 24 FB              1433 	add	a,#0xfb
   04E3 F5 81              1434 	mov	sp,a
   04E5                    1435 00106$:
   04E5 85*00 81           1436 	mov	sp,_bp
   04E8 D0*00              1437 	pop	_bp
   04EA 22                 1438 	ret
                           1439 ;------------------------------------------------------------
                           1440 ;Allocation info for local variables in function 'queuebuf_dataptr'
                           1441 ;------------------------------------------------------------
                           1442 ;b                         Allocated to registers r5 r6 r7 
                           1443 ;r                         Allocated to registers r5 r6 r7 
                           1444 ;buframptr                 Allocated to registers 
                           1445 ;------------------------------------------------------------
                           1446 ;	../../core/net/queuebuf.c:455: queuebuf_dataptr(struct queuebuf *b)
                           1447 ;	-----------------------------------------
                           1448 ;	 function queuebuf_dataptr
                           1449 ;	-----------------------------------------
   04EB                    1450 _queuebuf_dataptr:
   04EB AD 82              1451 	mov	r5,dpl
   04ED AE 83              1452 	mov	r6,dph
   04EF AF F0              1453 	mov	r7,b
                           1454 ;	../../core/net/queuebuf.c:459: if(memb_inmemb(&bufmem, b)) {
   04F1 8D 02              1455 	mov	ar2,r5
   04F3 8E 03              1456 	mov	ar3,r6
   04F5 8F 04              1457 	mov	ar4,r7
   04F7 C0 07              1458 	push	ar7
   04F9 C0 06              1459 	push	ar6
   04FB C0 05              1460 	push	ar5
   04FD C0 02              1461 	push	ar2
   04FF C0 03              1462 	push	ar3
   0501 C0 04              1463 	push	ar4
   0503 90s00r00           1464 	mov	dptr,#_bufmem
   0506 75 F0 00           1465 	mov	b,#0x00
   0509 12s00r00           1466 	lcall	_memb_inmemb
   050C AB 82              1467 	mov	r3,dpl
   050E AC 83              1468 	mov	r4,dph
   0510 15 81              1469 	dec	sp
   0512 15 81              1470 	dec	sp
   0514 15 81              1471 	dec	sp
   0516 D0 05              1472 	pop	ar5
   0518 D0 06              1473 	pop	ar6
   051A D0 07              1474 	pop	ar7
   051C EB                 1475 	mov	a,r3
   051D 4C                 1476 	orl	a,r4
   051E 60 1D              1477 	jz	00104$
                           1478 ;	../../core/net/queuebuf.c:460: struct queuebuf_data *buframptr = queuebuf_load_to_ram(b);
   0520 8D 82              1479 	mov	dpl,r5
   0522 8E 83              1480 	mov	dph,r6
   0524 8F F0              1481 	mov	b,r7
   0526 12s00r00           1482 	lcall	_queuebuf_load_to_ram
   0529 AA 82              1483 	mov	r2,dpl
   052B AB 83              1484 	mov	r3,dph
   052D AC F0              1485 	mov	r4,b
                           1486 ;	../../core/net/queuebuf.c:461: return buframptr->data;
   052F 74 02              1487 	mov	a,#0x02
   0531 2A                 1488 	add	a,r2
   0532 FA                 1489 	mov	r2,a
   0533 E4                 1490 	clr	a
   0534 3B                 1491 	addc	a,r3
   0535 FB                 1492 	mov	r3,a
   0536 8A 82              1493 	mov	dpl,r2
   0538 8B 83              1494 	mov	dph,r3
   053A 8C F0              1495 	mov	b,r4
   053C 22                 1496 	ret
   053D                    1497 00104$:
                           1498 ;	../../core/net/queuebuf.c:462: } else if(memb_inmemb(&refbufmem, b)) {
   053D 8D 02              1499 	mov	ar2,r5
   053F 8E 03              1500 	mov	ar3,r6
   0541 8F 04              1501 	mov	ar4,r7
   0543 C0 07              1502 	push	ar7
   0545 C0 06              1503 	push	ar6
   0547 C0 05              1504 	push	ar5
   0549 C0 02              1505 	push	ar2
   054B C0 03              1506 	push	ar3
   054D C0 04              1507 	push	ar4
   054F 90s00r0A           1508 	mov	dptr,#_refbufmem
   0552 75 F0 00           1509 	mov	b,#0x00
   0555 12s00r00           1510 	lcall	_memb_inmemb
   0558 AB 82              1511 	mov	r3,dpl
   055A AC 83              1512 	mov	r4,dph
   055C 15 81              1513 	dec	sp
   055E 15 81              1514 	dec	sp
   0560 15 81              1515 	dec	sp
   0562 D0 05              1516 	pop	ar5
   0564 D0 06              1517 	pop	ar6
   0566 D0 07              1518 	pop	ar7
   0568 EB                 1519 	mov	a,r3
   0569 4C                 1520 	orl	a,r4
   056A 60 22              1521 	jz	00105$
                           1522 ;	../../core/net/queuebuf.c:463: r = (struct queuebuf_ref *)b;
                           1523 ;	../../core/net/queuebuf.c:464: return r->ref;
   056C 74 02              1524 	mov	a,#0x02
   056E 2D                 1525 	add	a,r5
   056F FD                 1526 	mov	r5,a
   0570 E4                 1527 	clr	a
   0571 3E                 1528 	addc	a,r6
   0572 FE                 1529 	mov	r6,a
   0573 8D 82              1530 	mov	dpl,r5
   0575 8E 83              1531 	mov	dph,r6
   0577 8F F0              1532 	mov	b,r7
   0579 12s00r00           1533 	lcall	__gptrget
   057C FD                 1534 	mov	r5,a
   057D A3                 1535 	inc	dptr
   057E 12s00r00           1536 	lcall	__gptrget
   0581 FE                 1537 	mov	r6,a
   0582 A3                 1538 	inc	dptr
   0583 12s00r00           1539 	lcall	__gptrget
   0586 FF                 1540 	mov	r7,a
   0587 8D 82              1541 	mov	dpl,r5
   0589 8E 83              1542 	mov	dph,r6
   058B 8F F0              1543 	mov	b,r7
   058D 22                 1544 	ret
   058E                    1545 00105$:
                           1546 ;	../../core/net/queuebuf.c:466: return NULL;
   058E 90 00 00           1547 	mov	dptr,#0x0000
   0591 75 F0 00           1548 	mov	b,#0x00
   0594 22                 1549 	ret
                           1550 ;------------------------------------------------------------
                           1551 ;Allocation info for local variables in function 'queuebuf_datalen'
                           1552 ;------------------------------------------------------------
                           1553 ;b                         Allocated to registers r5 r6 r7 
                           1554 ;buframptr                 Allocated to registers r5 r6 r7 
                           1555 ;------------------------------------------------------------
                           1556 ;	../../core/net/queuebuf.c:470: queuebuf_datalen(struct queuebuf *b)
                           1557 ;	-----------------------------------------
                           1558 ;	 function queuebuf_datalen
                           1559 ;	-----------------------------------------
   0595                    1560 _queuebuf_datalen:
                           1561 ;	../../core/net/queuebuf.c:472: struct queuebuf_data *buframptr = queuebuf_load_to_ram(b);
   0595 12s00r00           1562 	lcall	_queuebuf_load_to_ram
                           1563 ;	../../core/net/queuebuf.c:473: return buframptr->len;
   0598 12s00r00           1564 	lcall	__gptrget
   059B FD                 1565 	mov	r5,a
   059C A3                 1566 	inc	dptr
   059D 12s00r00           1567 	lcall	__gptrget
   05A0 8D 82              1568 	mov	dpl,r5
   05A2 F5 83              1569 	mov	dph,a
   05A4 22                 1570 	ret
                           1571 ;------------------------------------------------------------
                           1572 ;Allocation info for local variables in function 'queuebuf_addr'
                           1573 ;------------------------------------------------------------
                           1574 ;type                      Allocated to stack - _bp -3
                           1575 ;b                         Allocated to registers r5 r6 r7 
                           1576 ;buframptr                 Allocated to registers 
                           1577 ;------------------------------------------------------------
                           1578 ;	../../core/net/queuebuf.c:477: queuebuf_addr(struct queuebuf *b, uint8_t type)
                           1579 ;	-----------------------------------------
                           1580 ;	 function queuebuf_addr
                           1581 ;	-----------------------------------------
   05A5                    1582 _queuebuf_addr:
   05A5 C0*00              1583 	push	_bp
   05A7 85 81*00           1584 	mov	_bp,sp
                           1585 ;	../../core/net/queuebuf.c:479: struct queuebuf_data *buframptr = queuebuf_load_to_ram(b);
   05AA 12s00r00           1586 	lcall	_queuebuf_load_to_ram
   05AD AD 82              1587 	mov	r5,dpl
   05AF AE 83              1588 	mov	r6,dph
   05B1 AF F0              1589 	mov	r7,b
                           1590 ;	../../core/net/queuebuf.c:480: return &buframptr->addrs[type - PACKETBUF_ADDR_FIRST].addr;
   05B3 74 B2              1591 	mov	a,#0xB2
   05B5 2D                 1592 	add	a,r5
   05B6 FD                 1593 	mov	r5,a
   05B7 E4                 1594 	clr	a
   05B8 3E                 1595 	addc	a,r6
   05B9 FE                 1596 	mov	r6,a
   05BA E5*00              1597 	mov	a,_bp
   05BC 24 FD              1598 	add	a,#0xfd
   05BE F8                 1599 	mov	r0,a
   05BF E6                 1600 	mov	a,@r0
   05C0 24 E8              1601 	add	a,#0xE8
   05C2 25 E0              1602 	add	a,acc
   05C4 2D                 1603 	add	a,r5
   05C5 FD                 1604 	mov	r5,a
   05C6 E4                 1605 	clr	a
   05C7 3E                 1606 	addc	a,r6
   05C8 FE                 1607 	mov	r6,a
   05C9 8D 82              1608 	mov	dpl,r5
   05CB 8E 83              1609 	mov	dph,r6
   05CD 8F F0              1610 	mov	b,r7
   05CF D0*00              1611 	pop	_bp
   05D1 22                 1612 	ret
                           1613 ;------------------------------------------------------------
                           1614 ;Allocation info for local variables in function 'queuebuf_attr'
                           1615 ;------------------------------------------------------------
                           1616 ;type                      Allocated to stack - _bp -3
                           1617 ;b                         Allocated to registers r5 r6 r7 
                           1618 ;buframptr                 Allocated to registers 
                           1619 ;------------------------------------------------------------
                           1620 ;	../../core/net/queuebuf.c:484: queuebuf_attr(struct queuebuf *b, uint8_t type)
                           1621 ;	-----------------------------------------
                           1622 ;	 function queuebuf_attr
                           1623 ;	-----------------------------------------
   05D2                    1624 _queuebuf_attr:
   05D2 C0*00              1625 	push	_bp
   05D4 85 81*00           1626 	mov	_bp,sp
                           1627 ;	../../core/net/queuebuf.c:486: struct queuebuf_data *buframptr = queuebuf_load_to_ram(b);
   05D7 12s00r00           1628 	lcall	_queuebuf_load_to_ram
   05DA AD 82              1629 	mov	r5,dpl
   05DC AE 83              1630 	mov	r6,dph
   05DE AF F0              1631 	mov	r7,b
                           1632 ;	../../core/net/queuebuf.c:487: return buframptr->attrs[type].val;
   05E0 74 82              1633 	mov	a,#0x82
   05E2 2D                 1634 	add	a,r5
   05E3 FD                 1635 	mov	r5,a
   05E4 E4                 1636 	clr	a
   05E5 3E                 1637 	addc	a,r6
   05E6 FE                 1638 	mov	r6,a
   05E7 E5*00              1639 	mov	a,_bp
   05E9 24 FD              1640 	add	a,#0xfd
   05EB F8                 1641 	mov	r0,a
   05EC E6                 1642 	mov	a,@r0
   05ED 25 E0              1643 	add	a,acc
   05EF 2D                 1644 	add	a,r5
   05F0 FD                 1645 	mov	r5,a
   05F1 E4                 1646 	clr	a
   05F2 3E                 1647 	addc	a,r6
   05F3 FE                 1648 	mov	r6,a
   05F4 8D 82              1649 	mov	dpl,r5
   05F6 8E 83              1650 	mov	dph,r6
   05F8 8F F0              1651 	mov	b,r7
   05FA 12s00r00           1652 	lcall	__gptrget
   05FD FD                 1653 	mov	r5,a
   05FE A3                 1654 	inc	dptr
   05FF 12s00r00           1655 	lcall	__gptrget
   0602 FE                 1656 	mov	r6,a
   0603 8D 82              1657 	mov	dpl,r5
   0605 8E 83              1658 	mov	dph,r6
   0607 D0*00              1659 	pop	_bp
   0609 22                 1660 	ret
                           1661 ;------------------------------------------------------------
                           1662 ;Allocation info for local variables in function 'queuebuf_debug_print'
                           1663 ;------------------------------------------------------------
                           1664 ;	../../core/net/queuebuf.c:491: queuebuf_debug_print(void)
                           1665 ;	-----------------------------------------
                           1666 ;	 function queuebuf_debug_print
                           1667 ;	-----------------------------------------
   060A                    1668 _queuebuf_debug_print:
                           1669 ;	../../core/net/queuebuf.c:502: }
   060A 22                 1670 	ret
                           1671 	.area CSEG    (CODE)
                           1672 	.area CONST   (CODE)
                           1673 	.area XINIT   (CODE)
   0000                    1674 __xinit__bufmem:
   0000 03 00              1675 	.byte #0x03,#0x00	; 3
   0002 08 00              1676 	.byte #0x08,#0x00	; 8
   0004r00s00 00           1677 	.byte _bufmem_memb_count,(_bufmem_memb_count >> 8),#0x00
   0007r08s00 00           1678 	.byte _bufmem_memb_mem,(_bufmem_memb_mem >> 8),#0x00
   000A                    1679 __xinit__refbufmem:
   000A 36 00              1680 	.byte #0x36,#0x00	; 54
   000C 02 00              1681 	.byte #0x02,#0x00	; 2
   000Er20s00 00           1682 	.byte _refbufmem_memb_count,(_refbufmem_memb_count >> 8),#0x00
   0011r22s00 00           1683 	.byte _refbufmem_memb_mem,(_refbufmem_memb_mem >> 8),#0x00
   0014                    1684 __xinit__buframmem:
   0014 BA 00              1685 	.byte #0xBA,#0x00	; 186
   0016 08 00              1686 	.byte #0x08,#0x00	; 8
   0018r8Es00 00           1687 	.byte _buframmem_memb_count,(_buframmem_memb_count >> 8),#0x00
   001Br96s00 00           1688 	.byte _buframmem_memb_mem,(_buframmem_memb_mem >> 8),#0x00
                           1689 	.area CABS    (ABS,CODE)
