                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:15 2013
                              5 ;--------------------------------------------------------
                              6 	.module runicast
                           1340 ;	../../core/net/rime/runicast.c:167: q = queuebuf_new_from_packetbuf();
   042D C0 07              1341 	push	ar7
   042F C0 06              1342 	push	ar6
   0431 12s00r00           1343 	lcall	_queuebuf_new_from_packetbuf
   0434 AB 82              1344 	mov	r3,dpl
   0436 AC 83              1345 	mov	r4,dph
   0438 AD F0              1346 	mov	r5,b
   043A D0 06              1347 	pop	ar6
   043C D0 07              1348 	pop	ar7
   043E E5*00              1349 	mov	a,_bp
   0440 24 04              1350 	add	a,#0x04
   0442 F8                 1351 	mov	r0,a
   0443 A6 03              1352 	mov	@r0,ar3
   0445 08                 1353 	inc	r0
   0446 A6 04              1354 	mov	@r0,ar4
   0448 08                 1355 	inc	r0
   0449 A6 05              1356 	mov	@r0,ar5
                           1357 ;	../../core/net/rime/runicast.c:168: if(q != NULL) {
   044B E5*00              1358 	mov	a,_bp
   044D 24 04              1359 	add	a,#0x04
   044F F8                 1360 	mov	r0,a
   0450 E6                 1361 	mov	a,@r0
   0451 08                 1362 	inc	r0
   0452 46                 1363 	orl	a,@r0
   0453 70 03              1364 	jnz	00140$
   0455 02s05r07           1365 	ljmp	00107$
   0458                    1366 00140$:
                           1367 ;	../../core/net/rime/runicast.c:173: packetbuf_clear();
   0458 C0 07              1368 	push	ar7
   045A C0 06              1369 	push	ar6
   045C 12s00r00           1370 	lcall	_packetbuf_clear
                           1371 ;	../../core/net/rime/runicast.c:178: packetbuf_set_attr(PACKETBUF_ATTR_PACKET_TYPE, PACKETBUF_ATTR_PACKET_TYPE_ACK);
   045F 74 01              1372 	mov	a,#0x01
   0461 C0 E0              1373 	push	acc
   0463 E4                 1374 	clr	a
   0464 C0 E0              1375 	push	acc
   0466 75 82 0E           1376 	mov	dpl,#0x0E
   0469 12s00r00           1377 	lcall	_packetbuf_set_attr
   046C 15 81              1378 	dec	sp
   046E 15 81              1379 	dec	sp
   0470 D0 06              1380 	pop	ar6
   0472 D0 07              1381 	pop	ar7
                           1382 ;	../../core/net/rime/runicast.c:179: packetbuf_set_attr(PACKETBUF_ATTR_PACKET_ID, packet_seqno);
   0474 C0 07              1383 	push	ar7
   0476 C0 06              1384 	push	ar6
   0478 C0 06              1385 	push	ar6
   047A C0 07              1386 	push	ar7
   047C 75 82 0D           1387 	mov	dpl,#0x0D
   047F 12s00r00           1388 	lcall	_packetbuf_set_attr
   0482 15 81              1389 	dec	sp
   0484 15 81              1390 	dec	sp
                           1391 ;	../../core/net/rime/runicast.c:180: stunicast_send(&c->c, from);
   0486 E5*00              1392 	mov	a,_bp
   0488 24 FB              1393 	add	a,#0xfb
   048A F8                 1394 	mov	r0,a
   048B E6                 1395 	mov	a,@r0
   048C C0 E0              1396 	push	acc
   048E 08                 1397 	inc	r0
   048F E6                 1398 	mov	a,@r0
   0490 C0 E0              1399 	push	acc
   0492 08                 1400 	inc	r0
   0493 E6                 1401 	mov	a,@r0
   0494 C0 E0              1402 	push	acc
   0496 A8*00              1403 	mov	r0,_bp
   0498 08                 1404 	inc	r0
   0499 86 82              1405 	mov	dpl,@r0
   049B 08                 1406 	inc	r0
   049C 86 83              1407 	mov	dph,@r0
   049E 08                 1408 	inc	r0
   049F 86 F0              1409 	mov	b,@r0
   04A1 12s00r00           1410 	lcall	_stunicast_send
   04A4 15 81              1411 	dec	sp
   04A6 15 81              1412 	dec	sp
   04A8 15 81              1413 	dec	sp
   04AA D0 06              1414 	pop	ar6
   04AC D0 07              1415 	pop	ar7
                           1416 ;	../../core/net/rime/runicast.c:181: RIMESTATS_ADD(acktx);
   04AE C0 06              1417 	push	ar6
   04B0 C0 07              1418 	push	ar7
   04B2 90s00r14           1419 	mov	dptr,#(_rimestats + 0x0014)
   04B5 E0                 1420 	movx	a,@dptr
   04B6 FA                 1421 	mov	r2,a
   04B7 A3                 1422 	inc	dptr
   04B8 E0                 1423 	movx	a,@dptr
   04B9 FD                 1424 	mov	r5,a
   04BA A3                 1425 	inc	dptr
   04BB E0                 1426 	movx	a,@dptr
   04BC FE                 1427 	mov	r6,a
   04BD A3                 1428 	inc	dptr
   04BE E0                 1429 	movx	a,@dptr
   04BF FF                 1430 	mov	r7,a
   04C0 0A                 1431 	inc	r2
   04C1 BA 00 09           1432 	cjne	r2,#0x00,00141$
   04C4 0D                 1433 	inc	r5
   04C5 BD 00 05           1434 	cjne	r5,#0x00,00141$
   04C8 0E                 1435 	inc	r6
   04C9 BE 00 01           1436 	cjne	r6,#0x00,00141$
   04CC 0F                 1437 	inc	r7
   04CD                    1438 00141$:
   04CD 90s00r14           1439 	mov	dptr,#(_rimestats + 0x0014)
   04D0 EA                 1440 	mov	a,r2
   04D1 F0                 1441 	movx	@dptr,a
   04D2 A3                 1442 	inc	dptr
   04D3 ED                 1443 	mov	a,r5
   04D4 F0                 1444 	movx	@dptr,a
   04D5 A3                 1445 	inc	dptr
   04D6 EE                 1446 	mov	a,r6
   04D7 F0                 1447 	movx	@dptr,a
   04D8 A3                 1448 	inc	dptr
   04D9 EF                 1449 	mov	a,r7
   04DA F0                 1450 	movx	@dptr,a
                           1451 ;	../../core/net/rime/runicast.c:183: queuebuf_to_packetbuf(q);
   04DB E5*00              1452 	mov	a,_bp
   04DD 24 04              1453 	add	a,#0x04
   04DF F8                 1454 	mov	r0,a
   04E0 86 82              1455 	mov	dpl,@r0
   04E2 08                 1456 	inc	r0
   04E3 86 83              1457 	mov	dph,@r0
   04E5 08                 1458 	inc	r0
   04E6 86 F0              1459 	mov	b,@r0
   04E8 C0 07              1460 	push	ar7
   04EA C0 06              1461 	push	ar6
   04EC 12s00r00           1462 	lcall	_queuebuf_to_packetbuf
                           1463 ;	../../core/net/rime/runicast.c:184: queuebuf_free(q);
   04EF E5*00              1464 	mov	a,_bp
   04F1 24 04              1465 	add	a,#0x04
   04F3 F8                 1466 	mov	r0,a
   04F4 86 82              1467 	mov	dpl,@r0
   04F6 08                 1468 	inc	r0
   04F7 86 83              1469 	mov	dph,@r0
   04F9 08                 1470 	inc	r0
   04FA 86 F0              1471 	mov	b,@r0
   04FC 12s00r00           1472 	lcall	_queuebuf_free
   04FF D0 06              1473 	pop	ar6
   0501 D0 07              1474 	pop	ar7
                           1475 ;	../../core/net/rime/runicast.c:192: c->u->recv(c, from, packet_seqno);
   0503 D0 07              1476 	pop	ar7
   0505 D0 06              1477 	pop	ar6
                           1478 ;	../../core/net/rime/runicast.c:184: queuebuf_free(q);
   0507                    1479 00107$:
                           1480 ;	../../core/net/rime/runicast.c:191: if(c->u->recv != NULL) {
   0507 A8*00              1481 	mov	r0,_bp
   0509 08                 1482 	inc	r0
   050A 74 2F              1483 	mov	a,#0x2F
   050C 26                 1484 	add	a,@r0
   050D FB                 1485 	mov	r3,a
   050E E4                 1486 	clr	a
   050F 08                 1487 	inc	r0
   0510 36                 1488 	addc	a,@r0
   0511 FC                 1489 	mov	r4,a
   0512 08                 1490 	inc	r0
   0513 86 05              1491 	mov	ar5,@r0
   0515 8B 82              1492 	mov	dpl,r3
   0517 8C 83              1493 	mov	dph,r4
   0519 8D F0              1494 	mov	b,r5
   051B 12s00r00           1495 	lcall	__gptrget
   051E FB                 1496 	mov	r3,a
   051F A3                 1497 	inc	dptr
   0520 12s00r00           1498 	lcall	__gptrget
   0523 FC                 1499 	mov	r4,a
   0524 A3                 1500 	inc	dptr
   0525 12s00r00           1501 	lcall	__gptrget
   0528 FD                 1502 	mov	r5,a
   0529 8B 82              1503 	mov	dpl,r3
   052B 8C 83              1504 	mov	dph,r4
   052D 8D F0              1505 	mov	b,r5
   052F 12s00r00           1506 	lcall	__gptrget
   0532 FC                 1507 	mov	r4,a
   0533 A3                 1508 	inc	dptr
   0534 12s00r00           1509 	lcall	__gptrget
   0537 FD                 1510 	mov	r5,a
   0538 4C                 1511 	orl	a,r4
   0539 60 38              1512 	jz	00115$
                           1513 ;	../../core/net/rime/runicast.c:192: c->u->recv(c, from, packet_seqno);
   053B C0 05              1514 	push	ar5
   053D C0 04              1515 	push	ar4
   053F C0 06              1516 	push	ar6
   0541 E5*00              1517 	mov	a,_bp
   0543 24 FB              1518 	add	a,#0xfb
   0545 F8                 1519 	mov	r0,a
   0546 E6                 1520 	mov	a,@r0
   0547 C0 E0              1521 	push	acc
   0549 08                 1522 	inc	r0
   054A E6                 1523 	mov	a,@r0
   054B C0 E0              1524 	push	acc
   054D 08                 1525 	inc	r0
   054E E6                 1526 	mov	a,@r0
   054F C0 E0              1527 	push	acc
   0551 74r69              1528 	mov	a,#00143$
   0553 C0 E0              1529 	push	acc
   0555 74s05              1530 	mov	a,#(00143$ >> 8)
   0557 C0 E0              1531 	push	acc
   0559 C0 04              1532 	push	ar4
   055B C0 05              1533 	push	ar5
   055D A8*00              1534 	mov	r0,_bp
   055F 08                 1535 	inc	r0
   0560 86 82              1536 	mov	dpl,@r0
   0562 08                 1537 	inc	r0
   0563 86 83              1538 	mov	dph,@r0
   0565 08                 1539 	inc	r0
   0566 86 F0              1540 	mov	b,@r0
   0568 22                 1541 	ret
   0569                    1542 00143$:
   0569 E5 81              1543 	mov	a,sp
   056B 24 FC              1544 	add	a,#0xfc
   056D F5 81              1545 	mov	sp,a
   056F D0 04              1546 	pop	ar4
   0571 D0 05              1547 	pop	ar5
   0573                    1548 00115$:
   0573 85*00 81           1549 	mov	sp,_bp
   0576 D0*00              1550 	pop	_bp
   0578 22                 1551 	ret
                           1552 ;------------------------------------------------------------
                           1553 ;Allocation info for local variables in function 'runicast_open'
                           1554 ;------------------------------------------------------------
                           1555 ;channel                   Allocated to stack - _bp -4
                           1556 ;u                         Allocated to stack - _bp -7
                           1557 ;c                         Allocated to registers r5 r6 r7 
                           1558 ;------------------------------------------------------------
                           1559 ;	../../core/net/rime/runicast.c:201: runicast_open(struct runicast_conn *c, uint16_t channel,
                           1560 ;	-----------------------------------------
                           1561 ;	 function runicast_open
                           1562 ;	-----------------------------------------
   0579                    1563 _runicast_open:
   0579 C0*00              1564 	push	_bp
   057B 85 81*00           1565 	mov	_bp,sp
   057E AD 82              1566 	mov	r5,dpl
   0580 AE 83              1567 	mov	r6,dph
   0582 AF F0              1568 	mov	r7,b
                           1569 ;	../../core/net/rime/runicast.c:204: stunicast_open(&c->c, channel, &runicast);
   0584 C0 07              1570 	push	ar7
   0586 C0 06              1571 	push	ar6
   0588 C0 05              1572 	push	ar5
   058A 74r0A              1573 	mov	a,#_runicast
   058C C0 E0              1574 	push	acc
   058E 74s00              1575 	mov	a,#(_runicast >> 8)
   0590 C0 E0              1576 	push	acc
   0592 74 80              1577 	mov	a,#0x80
   0594 C0 E0              1578 	push	acc
   0596 E5*00              1579 	mov	a,_bp
   0598 24 FC              1580 	add	a,#0xfc
   059A F8                 1581 	mov	r0,a
   059B E6                 1582 	mov	a,@r0
   059C C0 E0              1583 	push	acc
   059E 08                 1584 	inc	r0
   059F E6                 1585 	mov	a,@r0
   05A0 C0 E0              1586 	push	acc
   05A2 8D 82              1587 	mov	dpl,r5
   05A4 8E 83              1588 	mov	dph,r6
   05A6 8F F0              1589 	mov	b,r7
   05A8 12s00r00           1590 	lcall	_stunicast_open
   05AB E5 81              1591 	mov	a,sp
   05AD 24 FB              1592 	add	a,#0xfb
   05AF F5 81              1593 	mov	sp,a
                           1594 ;	../../core/net/rime/runicast.c:205: channel_set_attributes(channel, attributes);
   05B1 74r00              1595 	mov	a,#_attributes
   05B3 C0 E0              1596 	push	acc
   05B5 74s00              1597 	mov	a,#(_attributes >> 8)
   05B7 C0 E0              1598 	push	acc
   05B9 74 80              1599 	mov	a,#0x80
   05BB C0 E0              1600 	push	acc
   05BD E5*00              1601 	mov	a,_bp
   05BF 24 FC              1602 	add	a,#0xfc
   05C1 F8                 1603 	mov	r0,a
   05C2 86 82              1604 	mov	dpl,@r0
   05C4 08                 1605 	inc	r0
   05C5 86 83              1606 	mov	dph,@r0
   05C7 12s00r00           1607 	lcall	_channel_set_attributes
   05CA 15 81              1608 	dec	sp
   05CC 15 81              1609 	dec	sp
   05CE 15 81              1610 	dec	sp
   05D0 D0 05              1611 	pop	ar5
   05D2 D0 06              1612 	pop	ar6
   05D4 D0 07              1613 	pop	ar7
                           1614 ;	../../core/net/rime/runicast.c:206: c->u = u;
   05D6 74 2F              1615 	mov	a,#0x2F
   05D8 2D                 1616 	add	a,r5
   05D9 FA                 1617 	mov	r2,a
   05DA E4                 1618 	clr	a
   05DB 3E                 1619 	addc	a,r6
   05DC FB                 1620 	mov	r3,a
   05DD 8F 04              1621 	mov	ar4,r7
   05DF 8A 82              1622 	mov	dpl,r2
   05E1 8B 83              1623 	mov	dph,r3
   05E3 8C F0              1624 	mov	b,r4
   05E5 E5*00              1625 	mov	a,_bp
   05E7 24 F9              1626 	add	a,#0xf9
   05E9 F8                 1627 	mov	r0,a
   05EA E6                 1628 	mov	a,@r0
   05EB 12s00r00           1629 	lcall	__gptrput
   05EE A3                 1630 	inc	dptr
   05EF 08                 1631 	inc	r0
   05F0 E6                 1632 	mov	a,@r0
   05F1 12s00r00           1633 	lcall	__gptrput
   05F4 A3                 1634 	inc	dptr
   05F5 08                 1635 	inc	r0
   05F6 E6                 1636 	mov	a,@r0
   05F7 12s00r00           1637 	lcall	__gptrput
                           1638 ;	../../core/net/rime/runicast.c:207: c->is_tx = 0;
   05FA 74 33              1639 	mov	a,#0x33
   05FC 2D                 1640 	add	a,r5
   05FD FA                 1641 	mov	r2,a
   05FE E4                 1642 	clr	a
   05FF 3E                 1643 	addc	a,r6
   0600 FB                 1644 	mov	r3,a
   0601 8F 04              1645 	mov	ar4,r7
   0603 8A 82              1646 	mov	dpl,r2
   0605 8B 83              1647 	mov	dph,r3
   0607 8C F0              1648 	mov	b,r4
   0609 E4                 1649 	clr	a
   060A 12s00r00           1650 	lcall	__gptrput
                           1651 ;	../../core/net/rime/runicast.c:208: c->rxmit = 0;
   060D 74 34              1652 	mov	a,#0x34
   060F 2D                 1653 	add	a,r5
   0610 FA                 1654 	mov	r2,a
   0611 E4                 1655 	clr	a
   0612 3E                 1656 	addc	a,r6
   0613 FB                 1657 	mov	r3,a
   0614 8F 04              1658 	mov	ar4,r7
   0616 8A 82              1659 	mov	dpl,r2
   0618 8B 83              1660 	mov	dph,r3
   061A 8C F0              1661 	mov	b,r4
   061C E4                 1662 	clr	a
   061D 12s00r00           1663 	lcall	__gptrput
                           1664 ;	../../core/net/rime/runicast.c:209: c->sndnxt = 0;
   0620 74 32              1665 	mov	a,#0x32
   0622 2D                 1666 	add	a,r5
   0623 FD                 1667 	mov	r5,a
   0624 E4                 1668 	clr	a
   0625 3E                 1669 	addc	a,r6
   0626 FE                 1670 	mov	r6,a
   0627 8D 82              1671 	mov	dpl,r5
   0629 8E 83              1672 	mov	dph,r6
   062B 8F F0              1673 	mov	b,r7
   062D E4                 1674 	clr	a
   062E 12s00r00           1675 	lcall	__gptrput
   0631 D0*00              1676 	pop	_bp
   0633 22                 1677 	ret
                           1678 ;------------------------------------------------------------
                           1679 ;Allocation info for local variables in function 'runicast_close'
                           1680 ;------------------------------------------------------------
                           1681 ;c                         Allocated to registers r5 r6 r7 
                           1682 ;------------------------------------------------------------
                           1683 ;	../../core/net/rime/runicast.c:213: runicast_close(struct runicast_conn *c)
                           1684 ;	-----------------------------------------
                           1685 ;	 function runicast_close
                           1686 ;	-----------------------------------------
   0634                    1687 _runicast_close:
                           1688 ;	../../core/net/rime/runicast.c:215: stunicast_close(&c->c);
   0634 02s00r00           1689 	ljmp	_stunicast_close
                           1690 ;------------------------------------------------------------
                           1691 ;Allocation info for local variables in function 'runicast_is_transmitting'
                           1692 ;------------------------------------------------------------
                           1693 ;c                         Allocated to registers r5 r6 r7 
                           1694 ;------------------------------------------------------------
                           1695 ;	../../core/net/rime/runicast.c:219: runicast_is_transmitting(struct runicast_conn *c)
                           1696 ;	-----------------------------------------
                           1697 ;	 function runicast_is_transmitting
                           1698 ;	-----------------------------------------
   0637                    1699 _runicast_is_transmitting:
   0637 AD 82              1700 	mov	r5,dpl
   0639 AE 83              1701 	mov	r6,dph
   063B AF F0              1702 	mov	r7,b
                           1703 ;	../../core/net/rime/runicast.c:221: return c->is_tx;
   063D 74 33              1704 	mov	a,#0x33
   063F 2D                 1705 	add	a,r5
   0640 FD                 1706 	mov	r5,a
   0641 E4                 1707 	clr	a
   0642 3E                 1708 	addc	a,r6
   0643 FE                 1709 	mov	r6,a
   0644 8D 82              1710 	mov	dpl,r5
   0646 8E 83              1711 	mov	dph,r6
   0648 8F F0              1712 	mov	b,r7
   064A 12s00r00           1713 	lcall	__gptrget
   064D F5 82              1714 	mov	dpl,a
   064F 22                 1715 	ret
                           1716 ;------------------------------------------------------------
                           1717 ;Allocation info for local variables in function 'runicast_send'
                           1718 ;------------------------------------------------------------
                           1719 ;receiver                  Allocated to stack - _bp -5
                           1720 ;max_retransmissions       Allocated to stack - _bp -6
                           1721 ;c                         Allocated to stack - _bp +1
                           1722 ;ret                       Allocated to registers r6 r7 
                           1723 ;sloc0                     Allocated to stack - _bp +4
                           1724 ;------------------------------------------------------------
                           1725 ;	../../core/net/rime/runicast.c:225: runicast_send(struct runicast_conn *c, const rimeaddr_t *receiver,
                           1726 ;	-----------------------------------------
                           1727 ;	 function runicast_send
                           1728 ;	-----------------------------------------
   0650                    1729 _runicast_send:
   0650 C0*00              1730 	push	_bp
   0652 85 81*00           1731 	mov	_bp,sp
   0655 C0 82              1732 	push	dpl
   0657 C0 83              1733 	push	dph
   0659 C0 F0              1734 	push	b
   065B 05 81              1735 	inc	sp
   065D 05 81              1736 	inc	sp
   065F 05 81              1737 	inc	sp
                           1738 ;	../../core/net/rime/runicast.c:229: if(runicast_is_transmitting(c)) {
   0661 A8*00              1739 	mov	r0,_bp
   0663 08                 1740 	inc	r0
   0664 86 82              1741 	mov	dpl,@r0
   0666 08                 1742 	inc	r0
   0667 86 83              1743 	mov	dph,@r0
   0669 08                 1744 	inc	r0
   066A 86 F0              1745 	mov	b,@r0
   066C 12s06r37           1746 	lcall	_runicast_is_transmitting
   066F E5 82              1747 	mov	a,dpl
   0671 60 06              1748 	jz	00102$
                           1749 ;	../../core/net/rime/runicast.c:232: return 0;
   0673 90 00 00           1750 	mov	dptr,#0x0000
   0676 02s07r9F           1751 	ljmp	00105$
   0679                    1752 00102$:
                           1753 ;	../../core/net/rime/runicast.c:234: packetbuf_set_attr(PACKETBUF_ATTR_RELIABLE, 1);
   0679 74 01              1754 	mov	a,#0x01
   067B C0 E0              1755 	push	acc
   067D E4                 1756 	clr	a
   067E C0 E0              1757 	push	acc
   0680 75 82 0C           1758 	mov	dpl,#0x0C
   0683 12s00r00           1759 	lcall	_packetbuf_set_attr
   0686 15 81              1760 	dec	sp
   0688 15 81              1761 	dec	sp
                           1762 ;	../../core/net/rime/runicast.c:235: packetbuf_set_attr(PACKETBUF_ATTR_PACKET_TYPE, PACKETBUF_ATTR_PACKET_TYPE_DATA);
   068A E4                 1763 	clr	a
   068B C0 E0              1764 	push	acc
   068D C0 E0              1765 	push	acc
   068F 75 82 0E           1766 	mov	dpl,#0x0E
   0692 12s00r00           1767 	lcall	_packetbuf_set_attr
   0695 15 81              1768 	dec	sp
   0697 15 81              1769 	dec	sp
                           1770 ;	../../core/net/rime/runicast.c:236: packetbuf_set_attr(PACKETBUF_ATTR_PACKET_ID, c->sndnxt);
   0699 A8*00              1771 	mov	r0,_bp
   069B 08                 1772 	inc	r0
   069C 74 32              1773 	mov	a,#0x32
   069E 26                 1774 	add	a,@r0
   069F FA                 1775 	mov	r2,a
   06A0 E4                 1776 	clr	a
   06A1 08                 1777 	inc	r0
   06A2 36                 1778 	addc	a,@r0
   06A3 FB                 1779 	mov	r3,a
   06A4 08                 1780 	inc	r0
   06A5 86 04              1781 	mov	ar4,@r0
   06A7 8A 82              1782 	mov	dpl,r2
   06A9 8B 83              1783 	mov	dph,r3
   06AB 8C F0              1784 	mov	b,r4
   06AD 12s00r00           1785 	lcall	__gptrget
   06B0 FA                 1786 	mov	r2,a
   06B1 7C 00              1787 	mov	r4,#0x00
   06B3 C0 02              1788 	push	ar2
   06B5 C0 04              1789 	push	ar4
   06B7 75 82 0D           1790 	mov	dpl,#0x0D
   06BA 12s00r00           1791 	lcall	_packetbuf_set_attr
   06BD 15 81              1792 	dec	sp
   06BF 15 81              1793 	dec	sp
                           1794 ;	../../core/net/rime/runicast.c:237: packetbuf_set_attr(PACKETBUF_ATTR_MAX_MAC_TRANSMISSIONS, 3);
   06C1 74 03              1795 	mov	a,#0x03
   06C3 C0 E0              1796 	push	acc
   06C5 E4                 1797 	clr	a
   06C6 C0 E0              1798 	push	acc
   06C8 75 82 09           1799 	mov	dpl,#0x09
   06CB 12s00r00           1800 	lcall	_packetbuf_set_attr
   06CE 15 81              1801 	dec	sp
   06D0 15 81              1802 	dec	sp
                           1803 ;	../../core/net/rime/runicast.c:238: c->max_rxmit = max_retransmissions;
   06D2 A8*00              1804 	mov	r0,_bp
   06D4 08                 1805 	inc	r0
   06D5 74 35              1806 	mov	a,#0x35
   06D7 26                 1807 	add	a,@r0
   06D8 FA                 1808 	mov	r2,a
   06D9 E4                 1809 	clr	a
   06DA 08                 1810 	inc	r0
   06DB 36                 1811 	addc	a,@r0
   06DC FB                 1812 	mov	r3,a
   06DD 08                 1813 	inc	r0
   06DE 86 04              1814 	mov	ar4,@r0
   06E0 8A 82              1815 	mov	dpl,r2
   06E2 8B 83              1816 	mov	dph,r3
   06E4 8C F0              1817 	mov	b,r4
   06E6 E5*00              1818 	mov	a,_bp
   06E8 24 FA              1819 	add	a,#0xfa
   06EA F8                 1820 	mov	r0,a
   06EB E6                 1821 	mov	a,@r0
   06EC 12s00r00           1822 	lcall	__gptrput
                           1823 ;	../../core/net/rime/runicast.c:239: c->rxmit = 0;
   06EF A8*00              1824 	mov	r0,_bp
   06F1 08                 1825 	inc	r0
   06F2 74 34              1826 	mov	a,#0x34
   06F4 26                 1827 	add	a,@r0
   06F5 FA                 1828 	mov	r2,a
   06F6 E4                 1829 	clr	a
   06F7 08                 1830 	inc	r0
   06F8 36                 1831 	addc	a,@r0
   06F9 FB                 1832 	mov	r3,a
   06FA 08                 1833 	inc	r0
   06FB 86 04              1834 	mov	ar4,@r0
   06FD 8A 82              1835 	mov	dpl,r2
   06FF 8B 83              1836 	mov	dph,r3
   0701 8C F0              1837 	mov	b,r4
   0703 E4                 1838 	clr	a
   0704 12s00r00           1839 	lcall	__gptrput
                           1840 ;	../../core/net/rime/runicast.c:240: c->is_tx = 1;
   0707 A8*00              1841 	mov	r0,_bp
   0709 08                 1842 	inc	r0
   070A E5*00              1843 	mov	a,_bp
   070C 24 04              1844 	add	a,#0x04
   070E F9                 1845 	mov	r1,a
   070F 74 33              1846 	mov	a,#0x33
   0711 26                 1847 	add	a,@r0
   0712 F7                 1848 	mov	@r1,a
   0713 E4                 1849 	clr	a
   0714 08                 1850 	inc	r0
   0715 36                 1851 	addc	a,@r0
   0716 09                 1852 	inc	r1
   0717 F7                 1853 	mov	@r1,a
   0718 08                 1854 	inc	r0
   0719 09                 1855 	inc	r1
   071A E6                 1856 	mov	a,@r0
   071B F7                 1857 	mov	@r1,a
   071C E5*00              1858 	mov	a,_bp
   071E 24 04              1859 	add	a,#0x04
   0720 F8                 1860 	mov	r0,a
   0721 86 82              1861 	mov	dpl,@r0
   0723 08                 1862 	inc	r0
   0724 86 83              1863 	mov	dph,@r0
   0726 08                 1864 	inc	r0
   0727 86 F0              1865 	mov	b,@r0
   0729 74 01              1866 	mov	a,#0x01
   072B 12s00r00           1867 	lcall	__gptrput
                           1868 ;	../../core/net/rime/runicast.c:241: RIMESTATS_ADD(reliabletx);
   072E 90s00r08           1869 	mov	dptr,#(_rimestats + 0x0008)
   0731 E0                 1870 	movx	a,@dptr
   0732 FC                 1871 	mov	r4,a
   0733 A3                 1872 	inc	dptr
   0734 E0                 1873 	movx	a,@dptr
   0735 FD                 1874 	mov	r5,a
   0736 A3                 1875 	inc	dptr
   0737 E0                 1876 	movx	a,@dptr
   0738 FE                 1877 	mov	r6,a
   0739 A3                 1878 	inc	dptr
   073A E0                 1879 	movx	a,@dptr
   073B FF                 1880 	mov	r7,a
   073C 0C                 1881 	inc	r4
   073D BC 00 09           1882 	cjne	r4,#0x00,00112$
   0740 0D                 1883 	inc	r5
   0741 BD 00 05           1884 	cjne	r5,#0x00,00112$
   0744 0E                 1885 	inc	r6
   0745 BE 00 01           1886 	cjne	r6,#0x00,00112$
   0748 0F                 1887 	inc	r7
   0749                    1888 00112$:
   0749 90s00r08           1889 	mov	dptr,#(_rimestats + 0x0008)
   074C EC                 1890 	mov	a,r4
   074D F0                 1891 	movx	@dptr,a
   074E A3                 1892 	inc	dptr
   074F ED                 1893 	mov	a,r5
   0750 F0                 1894 	movx	@dptr,a
   0751 A3                 1895 	inc	dptr
   0752 EE                 1896 	mov	a,r6
   0753 F0                 1897 	movx	@dptr,a
   0754 A3                 1898 	inc	dptr
   0755 EF                 1899 	mov	a,r7
   0756 F0                 1900 	movx	@dptr,a
                           1901 ;	../../core/net/rime/runicast.c:245: ret = stunicast_send_stubborn(&c->c, receiver, REXMIT_TIME);
   0757 74 80              1902 	mov	a,#0x80
   0759 C0 E0              1903 	push	acc
   075B E4                 1904 	clr	a
   075C C0 E0              1905 	push	acc
   075E E5*00              1906 	mov	a,_bp
   0760 24 FB              1907 	add	a,#0xfb
   0762 F8                 1908 	mov	r0,a
   0763 E6                 1909 	mov	a,@r0
   0764 C0 E0              1910 	push	acc
   0766 08                 1911 	inc	r0
   0767 E6                 1912 	mov	a,@r0
   0768 C0 E0              1913 	push	acc
   076A 08                 1914 	inc	r0
   076B E6                 1915 	mov	a,@r0
   076C C0 E0              1916 	push	acc
   076E A8*00              1917 	mov	r0,_bp
   0770 08                 1918 	inc	r0
   0771 86 82              1919 	mov	dpl,@r0
   0773 08                 1920 	inc	r0
   0774 86 83              1921 	mov	dph,@r0
   0776 08                 1922 	inc	r0
   0777 86 F0              1923 	mov	b,@r0
   0779 12s00r00           1924 	lcall	_stunicast_send_stubborn
   077C AE 82              1925 	mov	r6,dpl
   077E AF 83              1926 	mov	r7,dph
   0780 E5 81              1927 	mov	a,sp
   0782 24 FB              1928 	add	a,#0xfb
   0784 F5 81              1929 	mov	sp,a
                           1930 ;	../../core/net/rime/runicast.c:246: if(!ret) {
   0786 EE                 1931 	mov	a,r6
   0787 4F                 1932 	orl	a,r7
   0788 70 11              1933 	jnz	00104$
                           1934 ;	../../core/net/rime/runicast.c:247: c->is_tx = 0;
   078A E5*00              1935 	mov	a,_bp
   078C 24 04              1936 	add	a,#0x04
   078E F8                 1937 	mov	r0,a
   078F 86 82              1938 	mov	dpl,@r0
   0791 08                 1939 	inc	r0
   0792 86 83              1940 	mov	dph,@r0
   0794 08                 1941 	inc	r0
   0795 86 F0              1942 	mov	b,@r0
   0797 E4                 1943 	clr	a
   0798 12s00r00           1944 	lcall	__gptrput
   079B                    1945 00104$:
                           1946 ;	../../core/net/rime/runicast.c:249: return ret;
   079B 8E 82              1947 	mov	dpl,r6
   079D 8F 83              1948 	mov	dph,r7
   079F                    1949 00105$:
   079F 85*00 81           1950 	mov	sp,_bp
   07A2 D0*00              1951 	pop	_bp
   07A4 22                 1952 	ret
                           1953 	.area CSEG    (CODE)
                           1954 	.area CONST   (CODE)
   0000                    1955 _attributes:
   0000 0E                 1956 	.db #0x0E	; 14
   0001 01                 1957 	.db #0x01	; 1
