                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:19 2013
                              5 ;--------------------------------------------------------
                              6 	.module chameleon_bitopt
   040A F8                 1357 	mov	r0,a
   040B A6 03              1358 	mov	@r0,ar3
   040D 08                 1359 	inc	r0
   040E E4                 1360 	clr	a
   040F F6                 1361 	mov	@r0,a
   0410 FC                 1362 	mov	r4,a
   0411 E5*00              1363 	mov	a,_bp
   0413 24 04              1364 	add	a,#0x04
   0415 F8                 1365 	mov	r0,a
   0416 E6                 1366 	mov	a,@r0
   0417 42 02              1367 	orl	ar2,a
   0419 08                 1368 	inc	r0
   041A E6                 1369 	mov	a,@r0
   041B 42 04              1370 	orl	ar4,a
   041D 8D 82              1371 	mov	dpl,r5
   041F 8E 83              1372 	mov	dph,r6
   0421 8F F0              1373 	mov	b,r7
   0423 EA                 1374 	mov	a,r2
   0424 12s00r00           1375 	lcall	__gptrput
   0427 85*00 81           1376 	mov	sp,_bp
   042A D0*00              1377 	pop	_bp
   042C 22                 1378 	ret
                           1379 ;------------------------------------------------------------
                           1380 ;Allocation info for local variables in function 'set_bits'
                           1381 ;------------------------------------------------------------
                           1382 ;bitpos                    Allocated to stack - _bp -4
                           1383 ;val                       Allocated to stack - _bp -7
                           1384 ;vallen                    Allocated to stack - _bp -9
                           1385 ;ptr                       Allocated to stack - _bp +1
                           1386 ;i                         Allocated to stack - _bp +4
                           1387 ;bits                      Allocated to registers r6 r7 
                           1388 ;------------------------------------------------------------
                           1389 ;	../../core/net/rime/chameleon-bitopt.c:161: set_bits(uint8_t *ptr, int bitpos, uint8_t *val, int vallen)
                           1390 ;	-----------------------------------------
                           1391 ;	 function set_bits
                           1392 ;	-----------------------------------------
   042D                    1393 _set_bits:
   042D C0*00              1394 	push	_bp
   042F 85 81*00           1395 	mov	_bp,sp
   0432 C0 82              1396 	push	dpl
   0434 C0 83              1397 	push	dph
   0436 C0 F0              1398 	push	b
   0438 05 81              1399 	inc	sp
   043A 05 81              1400 	inc	sp
                           1401 ;	../../core/net/rime/chameleon-bitopt.c:168: if(vallen < 8) {
   043C E5*00              1402 	mov	a,_bp
   043E 24 F7              1403 	add	a,#0xf7
   0440 F8                 1404 	mov	r0,a
   0441 C3                 1405 	clr	c
   0442 E6                 1406 	mov	a,@r0
   0443 94 08              1407 	subb	a,#0x08
   0445 08                 1408 	inc	r0
   0446 E6                 1409 	mov	a,@r0
   0447 64 80              1410 	xrl	a,#0x80
   0449 94 80              1411 	subb	a,#0x80
   044B 50 48              1412 	jnc	00109$
                           1413 ;	../../core/net/rime/chameleon-bitopt.c:169: set_bits_in_byte(ptr, bitpos, *val /*>> (8 - vallen)*/, vallen);
   044D E5*00              1414 	mov	a,_bp
   044F 24 F9              1415 	add	a,#0xf9
   0451 F8                 1416 	mov	r0,a
   0452 86 02              1417 	mov	ar2,@r0
   0454 08                 1418 	inc	r0
   0455 86 03              1419 	mov	ar3,@r0
   0457 08                 1420 	inc	r0
   0458 86 04              1421 	mov	ar4,@r0
   045A 8A 82              1422 	mov	dpl,r2
   045C 8B 83              1423 	mov	dph,r3
   045E 8C F0              1424 	mov	b,r4
   0460 12s00r00           1425 	lcall	__gptrget
   0463 FA                 1426 	mov	r2,a
   0464 E5*00              1427 	mov	a,_bp
   0466 24 F7              1428 	add	a,#0xf7
   0468 F8                 1429 	mov	r0,a
   0469 E6                 1430 	mov	a,@r0
   046A C0 E0              1431 	push	acc
   046C 08                 1432 	inc	r0
   046D E6                 1433 	mov	a,@r0
   046E C0 E0              1434 	push	acc
   0470 C0 02              1435 	push	ar2
   0472 E5*00              1436 	mov	a,_bp
   0474 24 FC              1437 	add	a,#0xfc
   0476 F8                 1438 	mov	r0,a
   0477 E6                 1439 	mov	a,@r0
   0478 C0 E0              1440 	push	acc
   047A 08                 1441 	inc	r0
   047B E6                 1442 	mov	a,@r0
   047C C0 E0              1443 	push	acc
   047E A8*00              1444 	mov	r0,_bp
   0480 08                 1445 	inc	r0
   0481 86 82              1446 	mov	dpl,@r0
   0483 08                 1447 	inc	r0
   0484 86 83              1448 	mov	dph,@r0
   0486 08                 1449 	inc	r0
   0487 86 F0              1450 	mov	b,@r0
   0489 12s03r89           1451 	lcall	_set_bits_in_byte
   048C E5 81              1452 	mov	a,sp
   048E 24 FB              1453 	add	a,#0xfb
   0490 F5 81              1454 	mov	sp,a
   0492 02s06rCA           1455 	ljmp	00119$
   0495                    1456 00109$:
                           1457 ;	../../core/net/rime/chameleon-bitopt.c:171: if(bitpos == 0) {
   0495 E5*00              1458 	mov	a,_bp
   0497 24 FC              1459 	add	a,#0xfc
   0499 F8                 1460 	mov	r0,a
   049A E6                 1461 	mov	a,@r0
   049B 08                 1462 	inc	r0
   049C 46                 1463 	orl	a,@r0
   049D 60 03              1464 	jz	00140$
   049F 02s05rA1           1465 	ljmp	00127$
   04A2                    1466 00140$:
                           1467 ;	../../core/net/rime/chameleon-bitopt.c:172: for(i = 0; i < vallen / 8; ++i) {
   04A2 74 08              1468 	mov	a,#0x08
   04A4 C0 E0              1469 	push	acc
   04A6 E4                 1470 	clr	a
   04A7 C0 E0              1471 	push	acc
   04A9 E5*00              1472 	mov	a,_bp
   04AB 24 F7              1473 	add	a,#0xf7
   04AD F8                 1474 	mov	r0,a
   04AE 86 82              1475 	mov	dpl,@r0
   04B0 08                 1476 	inc	r0
   04B1 86 83              1477 	mov	dph,@r0
   04B3 12s00r00           1478 	lcall	__divsint
   04B6 AB 82              1479 	mov	r3,dpl
   04B8 AC 83              1480 	mov	r4,dph
   04BA 15 81              1481 	dec	sp
   04BC 15 81              1482 	dec	sp
   04BE E5*00              1483 	mov	a,_bp
   04C0 24 04              1484 	add	a,#0x04
   04C2 F8                 1485 	mov	r0,a
   04C3 E4                 1486 	clr	a
   04C4 F6                 1487 	mov	@r0,a
   04C5 08                 1488 	inc	r0
   04C6 F6                 1489 	mov	@r0,a
   04C7                    1490 00111$:
   04C7 E5*00              1491 	mov	a,_bp
   04C9 24 04              1492 	add	a,#0x04
   04CB F8                 1493 	mov	r0,a
   04CC C3                 1494 	clr	c
   04CD E6                 1495 	mov	a,@r0
   04CE 9B                 1496 	subb	a,r3
   04CF 08                 1497 	inc	r0
   04D0 E6                 1498 	mov	a,@r0
   04D1 64 80              1499 	xrl	a,#0x80
   04D3 8C F0              1500 	mov	b,r4
   04D5 63 F0 80           1501 	xrl	b,#0x80
   04D8 95 F0              1502 	subb	a,b
   04DA 50 50              1503 	jnc	00114$
                           1504 ;	../../core/net/rime/chameleon-bitopt.c:175: ptr[i] = val[i];
   04DC C0 03              1505 	push	ar3
   04DE C0 04              1506 	push	ar4
   04E0 A8*00              1507 	mov	r0,_bp
   04E2 08                 1508 	inc	r0
   04E3 E5*00              1509 	mov	a,_bp
   04E5 24 04              1510 	add	a,#0x04
   04E7 F9                 1511 	mov	r1,a
   04E8 E7                 1512 	mov	a,@r1
   04E9 26                 1513 	add	a,@r0
   04EA FC                 1514 	mov	r4,a
   04EB 09                 1515 	inc	r1
   04EC E7                 1516 	mov	a,@r1
   04ED 08                 1517 	inc	r0
   04EE 36                 1518 	addc	a,@r0
   04EF FD                 1519 	mov	r5,a
   04F0 08                 1520 	inc	r0
   04F1 86 06              1521 	mov	ar6,@r0
   04F3 E5*00              1522 	mov	a,_bp
   04F5 24 F9              1523 	add	a,#0xf9
   04F7 F8                 1524 	mov	r0,a
   04F8 E5*00              1525 	mov	a,_bp
   04FA 24 04              1526 	add	a,#0x04
   04FC F9                 1527 	mov	r1,a
   04FD E7                 1528 	mov	a,@r1
   04FE 26                 1529 	add	a,@r0
   04FF FA                 1530 	mov	r2,a
   0500 09                 1531 	inc	r1
   0501 E7                 1532 	mov	a,@r1
   0502 08                 1533 	inc	r0
   0503 36                 1534 	addc	a,@r0
   0504 FB                 1535 	mov	r3,a
   0505 08                 1536 	inc	r0
   0506 86 07              1537 	mov	ar7,@r0
   0508 8A 82              1538 	mov	dpl,r2
   050A 8B 83              1539 	mov	dph,r3
   050C 8F F0              1540 	mov	b,r7
   050E 12s00r00           1541 	lcall	__gptrget
   0511 FA                 1542 	mov	r2,a
   0512 8C 82              1543 	mov	dpl,r4
   0514 8D 83              1544 	mov	dph,r5
   0516 8E F0              1545 	mov	b,r6
   0518 12s00r00           1546 	lcall	__gptrput
                           1547 ;	../../core/net/rime/chameleon-bitopt.c:172: for(i = 0; i < vallen / 8; ++i) {
   051B E5*00              1548 	mov	a,_bp
   051D 24 04              1549 	add	a,#0x04
   051F F8                 1550 	mov	r0,a
   0520 06                 1551 	inc	@r0
   0521 B6 00 02           1552 	cjne	@r0,#0x00,00142$
   0524 08                 1553 	inc	r0
   0525 06                 1554 	inc	@r0
   0526                    1555 00142$:
   0526 D0 04              1556 	pop	ar4
   0528 D0 03              1557 	pop	ar3
   052A 80 9B              1558 	sjmp	00111$
   052C                    1559 00114$:
                           1560 ;	../../core/net/rime/chameleon-bitopt.c:177: bits = vallen & 7;
   052C E5*00              1561 	mov	a,_bp
   052E 24 F7              1562 	add	a,#0xf7
   0530 F8                 1563 	mov	r0,a
   0531 74 07              1564 	mov	a,#0x07
   0533 56                 1565 	anl	a,@r0
                           1566 ;	../../core/net/rime/chameleon-bitopt.c:178: if(bits) {
   0534 FE                 1567 	mov	r6,a
   0535 7F 00              1568 	mov	r7,#0x00
   0537 4F                 1569 	orl	a,r7
   0538 70 03              1570 	jnz	00143$
   053A 02s06rCA           1571 	ljmp	00119$
   053D                    1572 00143$:
                           1573 ;	../../core/net/rime/chameleon-bitopt.c:179: set_bits_in_byte(&ptr[i], 0, val[i] >> (8 - bits), bits);
   053D E5*00              1574 	mov	a,_bp
   053F 24 F9              1575 	add	a,#0xf9
   0541 F8                 1576 	mov	r0,a
   0542 E5*00              1577 	mov	a,_bp
   0544 24 04              1578 	add	a,#0x04
   0546 F9                 1579 	mov	r1,a
   0547 E7                 1580 	mov	a,@r1
   0548 26                 1581 	add	a,@r0
   0549 FB                 1582 	mov	r3,a
   054A 09                 1583 	inc	r1
   054B E7                 1584 	mov	a,@r1
   054C 08                 1585 	inc	r0
   054D 36                 1586 	addc	a,@r0
   054E FC                 1587 	mov	r4,a
   054F 08                 1588 	inc	r0
   0550 86 05              1589 	mov	ar5,@r0
   0552 8B 82              1590 	mov	dpl,r3
   0554 8C 83              1591 	mov	dph,r4
   0556 8D F0              1592 	mov	b,r5
   0558 12s00r00           1593 	lcall	__gptrget
   055B FB                 1594 	mov	r3,a
   055C 74 08              1595 	mov	a,#0x08
   055E C3                 1596 	clr	c
   055F 9E                 1597 	subb	a,r6
   0560 FC                 1598 	mov	r4,a
   0561 E4                 1599 	clr	a
   0562 9F                 1600 	subb	a,r7
   0563 FD                 1601 	mov	r5,a
   0564 8C F0              1602 	mov	b,r4
   0566 05 F0              1603 	inc	b
   0568 EB                 1604 	mov	a,r3
   0569 80 02              1605 	sjmp	00145$
   056B                    1606 00144$:
   056B C3                 1607 	clr	c
   056C 13                 1608 	rrc	a
   056D                    1609 00145$:
   056D D5 F0 FB           1610 	djnz	b,00144$
   0570 FB                 1611 	mov	r3,a
   0571 A8*00              1612 	mov	r0,_bp
   0573 08                 1613 	inc	r0
   0574 E5*00              1614 	mov	a,_bp
   0576 24 04              1615 	add	a,#0x04
   0578 F9                 1616 	mov	r1,a
   0579 E7                 1617 	mov	a,@r1
   057A 26                 1618 	add	a,@r0
   057B FA                 1619 	mov	r2,a
   057C 09                 1620 	inc	r1
   057D E7                 1621 	mov	a,@r1
   057E 08                 1622 	inc	r0
   057F 36                 1623 	addc	a,@r0
   0580 FC                 1624 	mov	r4,a
   0581 08                 1625 	inc	r0
   0582 86 05              1626 	mov	ar5,@r0
   0584 C0 06              1627 	push	ar6
   0586 C0 07              1628 	push	ar7
   0588 C0 03              1629 	push	ar3
   058A E4                 1630 	clr	a
   058B C0 E0              1631 	push	acc
   058D C0 E0              1632 	push	acc
   058F 8A 82              1633 	mov	dpl,r2
   0591 8C 83              1634 	mov	dph,r4
   0593 8D F0              1635 	mov	b,r5
   0595 12s03r89           1636 	lcall	_set_bits_in_byte
   0598 E5 81              1637 	mov	a,sp
   059A 24 FB              1638 	add	a,#0xfb
   059C F5 81              1639 	mov	sp,a
   059E 02s06rCA           1640 	ljmp	00119$
                           1641 ;	../../core/net/rime/chameleon-bitopt.c:182: for(i = 0; i < vallen / 8; ++i) {
   05A1                    1642 00127$:
   05A1 74 08              1643 	mov	a,#0x08
   05A3 C0 E0              1644 	push	acc
   05A5 E4                 1645 	clr	a
   05A6 C0 E0              1646 	push	acc
   05A8 E5*00              1647 	mov	a,_bp
   05AA 24 F7              1648 	add	a,#0xf7
   05AC F8                 1649 	mov	r0,a
   05AD 86 82              1650 	mov	dpl,@r0
   05AF 08                 1651 	inc	r0
   05B0 86 83              1652 	mov	dph,@r0
   05B2 12s00r00           1653 	lcall	__divsint
   05B5 AC 82              1654 	mov	r4,dpl
   05B7 AD 83              1655 	mov	r5,dph
   05B9 15 81              1656 	dec	sp
   05BB 15 81              1657 	dec	sp
   05BD E5*00              1658 	mov	a,_bp
   05BF 24 04              1659 	add	a,#0x04
   05C1 F8                 1660 	mov	r0,a
   05C2 E4                 1661 	clr	a
   05C3 F6                 1662 	mov	@r0,a
   05C4 08                 1663 	inc	r0
   05C5 F6                 1664 	mov	@r0,a
   05C6                    1665 00115$:
   05C6 E5*00              1666 	mov	a,_bp
   05C8 24 04              1667 	add	a,#0x04
   05CA F8                 1668 	mov	r0,a
   05CB C3                 1669 	clr	c
   05CC E6                 1670 	mov	a,@r0
   05CD 9C                 1671 	subb	a,r4
   05CE 08                 1672 	inc	r0
   05CF E6                 1673 	mov	a,@r0
   05D0 64 80              1674 	xrl	a,#0x80
   05D2 8D F0              1675 	mov	b,r5
   05D4 63 F0 80           1676 	xrl	b,#0x80
   05D7 95 F0              1677 	subb	a,b
   05D9 50 74              1678 	jnc	00118$
                           1679 ;	../../core/net/rime/chameleon-bitopt.c:185: set_bits_in_byte(&ptr[i], bitpos, val[i], 8);
   05DB C0 04              1680 	push	ar4
   05DD C0 05              1681 	push	ar5
   05DF E5*00              1682 	mov	a,_bp
   05E1 24 F9              1683 	add	a,#0xf9
   05E3 F8                 1684 	mov	r0,a
   05E4 E5*00              1685 	mov	a,_bp
   05E6 24 04              1686 	add	a,#0x04
   05E8 F9                 1687 	mov	r1,a
   05E9 E7                 1688 	mov	a,@r1
   05EA 26                 1689 	add	a,@r0
   05EB FB                 1690 	mov	r3,a
   05EC 09                 1691 	inc	r1
   05ED E7                 1692 	mov	a,@r1
   05EE 08                 1693 	inc	r0
   05EF 36                 1694 	addc	a,@r0
   05F0 FC                 1695 	mov	r4,a
   05F1 08                 1696 	inc	r0
   05F2 86 05              1697 	mov	ar5,@r0
   05F4 8B 82              1698 	mov	dpl,r3
   05F6 8C 83              1699 	mov	dph,r4
   05F8 8D F0              1700 	mov	b,r5
   05FA 12s00r00           1701 	lcall	__gptrget
   05FD FB                 1702 	mov	r3,a
   05FE A8*00              1703 	mov	r0,_bp
   0600 08                 1704 	inc	r0
   0601 E5*00              1705 	mov	a,_bp
   0603 24 04              1706 	add	a,#0x04
   0605 F9                 1707 	mov	r1,a
   0606 E7                 1708 	mov	a,@r1
   0607 26                 1709 	add	a,@r0
   0608 FA                 1710 	mov	r2,a
   0609 09                 1711 	inc	r1
   060A E7                 1712 	mov	a,@r1
   060B 08                 1713 	inc	r0
   060C 36                 1714 	addc	a,@r0
   060D FC                 1715 	mov	r4,a
   060E 08                 1716 	inc	r0
   060F 86 05              1717 	mov	ar5,@r0
   0611 C0 05              1718 	push	ar5
   0613 C0 04              1719 	push	ar4
   0615 74 08              1720 	mov	a,#0x08
   0617 C0 E0              1721 	push	acc
   0619 E4                 1722 	clr	a
   061A C0 E0              1723 	push	acc
   061C C0 03              1724 	push	ar3
   061E E5*00              1725 	mov	a,_bp
   0620 24 FC              1726 	add	a,#0xfc
   0622 F8                 1727 	mov	r0,a
   0623 E6                 1728 	mov	a,@r0
   0624 C0 E0              1729 	push	acc
   0626 08                 1730 	inc	r0
   0627 E6                 1731 	mov	a,@r0
   0628 C0 E0              1732 	push	acc
   062A 8A 82              1733 	mov	dpl,r2
   062C 8C 83              1734 	mov	dph,r4
   062E 8D F0              1735 	mov	b,r5
   0630 12s03r89           1736 	lcall	_set_bits_in_byte
   0633 E5 81              1737 	mov	a,sp
   0635 24 FB              1738 	add	a,#0xfb
   0637 F5 81              1739 	mov	sp,a
   0639 D0 04              1740 	pop	ar4
   063B D0 05              1741 	pop	ar5
                           1742 ;	../../core/net/rime/chameleon-bitopt.c:182: for(i = 0; i < vallen / 8; ++i) {
   063D E5*00              1743 	mov	a,_bp
   063F 24 04              1744 	add	a,#0x04
   0641 F8                 1745 	mov	r0,a
   0642 06                 1746 	inc	@r0
   0643 B6 00 02           1747 	cjne	@r0,#0x00,00147$
   0646 08                 1748 	inc	r0
   0647 06                 1749 	inc	@r0
   0648                    1750 00147$:
   0648 D0 05              1751 	pop	ar5
   064A D0 04              1752 	pop	ar4
   064C 02s05rC6           1753 	ljmp	00115$
   064F                    1754 00118$:
                           1755 ;	../../core/net/rime/chameleon-bitopt.c:187: bits = vallen & 7;
   064F E5*00              1756 	mov	a,_bp
   0651 24 F7              1757 	add	a,#0xf7
   0653 F8                 1758 	mov	r0,a
   0654 74 07              1759 	mov	a,#0x07
   0656 56                 1760 	anl	a,@r0
                           1761 ;	../../core/net/rime/chameleon-bitopt.c:188: if(bits) {
   0657 FE                 1762 	mov	r6,a
   0658 7F 00              1763 	mov	r7,#0x00
   065A 4F                 1764 	orl	a,r7
   065B 60 6D              1765 	jz	00119$
                           1766 ;	../../core/net/rime/chameleon-bitopt.c:189: set_bits_in_byte(&ptr[i], 0, val[i] >> (8 - bits + bitpos), bits);
   065D E5*00              1767 	mov	a,_bp
   065F 24 F9              1768 	add	a,#0xf9
   0661 F8                 1769 	mov	r0,a
   0662 E5*00              1770 	mov	a,_bp
   0664 24 04              1771 	add	a,#0x04
   0666 F9                 1772 	mov	r1,a
   0667 E7                 1773 	mov	a,@r1
   0668 26                 1774 	add	a,@r0
   0669 FB                 1775 	mov	r3,a
   066A 09                 1776 	inc	r1
   066B E7                 1777 	mov	a,@r1
   066C 08                 1778 	inc	r0
   066D 36                 1779 	addc	a,@r0
   066E FC                 1780 	mov	r4,a
   066F 08                 1781 	inc	r0
   0670 86 05              1782 	mov	ar5,@r0
   0672 8B 82              1783 	mov	dpl,r3
   0674 8C 83              1784 	mov	dph,r4
   0676 8D F0              1785 	mov	b,r5
   0678 12s00r00           1786 	lcall	__gptrget
   067B FB                 1787 	mov	r3,a
   067C 74 08              1788 	mov	a,#0x08
   067E C3                 1789 	clr	c
   067F 9E                 1790 	subb	a,r6
   0680 FC                 1791 	mov	r4,a
   0681 E4                 1792 	clr	a
   0682 9F                 1793 	subb	a,r7
   0683 FD                 1794 	mov	r5,a
   0684 E5*00              1795 	mov	a,_bp
   0686 24 FC              1796 	add	a,#0xfc
   0688 F8                 1797 	mov	r0,a
   0689 E6                 1798 	mov	a,@r0
   068A 2C                 1799 	add	a,r4
   068B FC                 1800 	mov	r4,a
   068C 08                 1801 	inc	r0
   068D E6                 1802 	mov	a,@r0
   068E 3D                 1803 	addc	a,r5
   068F FD                 1804 	mov	r5,a
   0690 8C F0              1805 	mov	b,r4
   0692 05 F0              1806 	inc	b
   0694 EB                 1807 	mov	a,r3
   0695 80 02              1808 	sjmp	00150$
   0697                    1809 00149$:
   0697 C3                 1810 	clr	c
   0698 13                 1811 	rrc	a
   0699                    1812 00150$:
   0699 D5 F0 FB           1813 	djnz	b,00149$
   069C FB                 1814 	mov	r3,a
   069D A8*00              1815 	mov	r0,_bp
   069F 08                 1816 	inc	r0
   06A0 E5*00              1817 	mov	a,_bp
   06A2 24 04              1818 	add	a,#0x04
   06A4 F9                 1819 	mov	r1,a
   06A5 E7                 1820 	mov	a,@r1
   06A6 26                 1821 	add	a,@r0
   06A7 FA                 1822 	mov	r2,a
   06A8 09                 1823 	inc	r1
   06A9 E7                 1824 	mov	a,@r1
   06AA 08                 1825 	inc	r0
   06AB 36                 1826 	addc	a,@r0
   06AC FC                 1827 	mov	r4,a
   06AD 08                 1828 	inc	r0
   06AE 86 05              1829 	mov	ar5,@r0
   06B0 C0 06              1830 	push	ar6
   06B2 C0 07              1831 	push	ar7
   06B4 C0 03              1832 	push	ar3
   06B6 E4                 1833 	clr	a
   06B7 C0 E0              1834 	push	acc
   06B9 C0 E0              1835 	push	acc
   06BB 8A 82              1836 	mov	dpl,r2
   06BD 8C 83              1837 	mov	dph,r4
   06BF 8D F0              1838 	mov	b,r5
   06C1 12s03r89           1839 	lcall	_set_bits_in_byte
   06C4 E5 81              1840 	mov	a,sp
   06C6 24 FB              1841 	add	a,#0xfb
   06C8 F5 81              1842 	mov	sp,a
   06CA                    1843 00119$:
   06CA 85*00 81           1844 	mov	sp,_bp
   06CD D0*00              1845 	pop	_bp
   06CF 22                 1846 	ret
                           1847 ;------------------------------------------------------------
                           1848 ;Allocation info for local variables in function 'pack_header'
                           1849 ;------------------------------------------------------------
                           1850 ;c                         Allocated to stack - _bp +1
                           1851 ;a                         Allocated to registers 
                           1852 ;hdrbytesize               Allocated to stack - _bp +4
                           1853 ;byteptr                   Allocated to stack - _bp +6
                           1854 ;bitptr                    Allocated to stack - _bp +8
                           1855 ;len                       Allocated to stack - _bp +10
                           1856 ;hdrptr                    Allocated to stack - _bp +12
                           1857 ;hdr                       Allocated to stack - _bp +15
                           1858 ;val                       Allocated to stack - _bp +18
                           1859 ;sloc0                     Allocated to stack - _bp +20
                           1860 ;sloc1                     Allocated to stack - _bp +23
                           1861 ;sloc2                     Allocated to stack - _bp +25
                           1862 ;------------------------------------------------------------
                           1863 ;	../../core/net/rime/chameleon-bitopt.c:234: pack_header(struct channel *c)
                           1864 ;	-----------------------------------------
                           1865 ;	 function pack_header
                           1866 ;	-----------------------------------------
   06D0                    1867 _pack_header:
   06D0 C0*00              1868 	push	_bp
   06D2 85 81*00           1869 	mov	_bp,sp
   06D5 C0 82              1870 	push	dpl
   06D7 C0 83              1871 	push	dph
   06D9 C0 F0              1872 	push	b
   06DB E5 81              1873 	mov	a,sp
   06DD 24 18              1874 	add	a,#0x18
   06DF F5 81              1875 	mov	sp,a
                           1876 ;	../../core/net/rime/chameleon-bitopt.c:245: hdrbytesize = c->hdrsize / 8 + ((c->hdrsize & 7) == 0? 0: 1);
   06E1 A8*00              1877 	mov	r0,_bp
   06E3 08                 1878 	inc	r0
   06E4 74 08              1879 	mov	a,#0x08
   06E6 26                 1880 	add	a,@r0
   06E7 FA                 1881 	mov	r2,a
   06E8 E4                 1882 	clr	a
   06E9 08                 1883 	inc	r0
   06EA 36                 1884 	addc	a,@r0
   06EB FB                 1885 	mov	r3,a
   06EC 08                 1886 	inc	r0
   06ED 86 04              1887 	mov	ar4,@r0
   06EF 8A 82              1888 	mov	dpl,r2
   06F1 8B 83              1889 	mov	dph,r3
   06F3 8C F0              1890 	mov	b,r4
   06F5 12s00r00           1891 	lcall	__gptrget
   06F8 FA                 1892 	mov	r2,a
   06F9 C4                 1893 	swap	a
   06FA 23                 1894 	rl	a
   06FB 54 1F              1895 	anl	a,#0x1F
   06FD FB                 1896 	mov	r3,a
   06FE 7C 00              1897 	mov	r4,#0x00
   0700 53 02 07           1898 	anl	ar2,#0x07
   0703 EA                 1899 	mov	a,r2
   0704 B4 01 00           1900 	cjne	a,#0x01,00125$
   0707                    1901 00125$:
   0707 E4                 1902 	clr	a
   0708 33                 1903 	rlc	a
   0709 FA                 1904 	mov	r2,a
   070A 60 04              1905 	jz	00112$
   070C 7A 00              1906 	mov	r2,#0x00
   070E 80 02              1907 	sjmp	00113$
   0710                    1908 00112$:
   0710 7A 01              1909 	mov	r2,#0x01
   0712                    1910 00113$:
   0712 7F 00              1911 	mov	r7,#0x00
   0714 EA                 1912 	mov	a,r2
   0715 2B                 1913 	add	a,r3
   0716 FB                 1914 	mov	r3,a
   0717 EF                 1915 	mov	a,r7
   0718 3C                 1916 	addc	a,r4
   0719 FC                 1917 	mov	r4,a
   071A E5*00              1918 	mov	a,_bp
   071C 24 04              1919 	add	a,#0x04
   071E F8                 1920 	mov	r0,a
   071F A6 03              1921 	mov	@r0,ar3
   0721 08                 1922 	inc	r0
   0722 A6 04              1923 	mov	@r0,ar4
                           1924 ;	../../core/net/rime/chameleon-bitopt.c:246: if(packetbuf_hdralloc(hdrbytesize + sizeof(struct bitopt_hdr)) == 0) {
   0724 E5*00              1925 	mov	a,_bp
   0726 24 04              1926 	add	a,#0x04
   0728 F8                 1927 	mov	r0,a
   0729 74 02              1928 	mov	a,#0x02
   072B 26                 1929 	add	a,@r0
   072C FE                 1930 	mov	r6,a
   072D E4                 1931 	clr	a
   072E 08                 1932 	inc	r0
   072F 36                 1933 	addc	a,@r0
   0730 FF                 1934 	mov	r7,a
   0731 8E 82              1935 	mov	dpl,r6
   0733 8F 83              1936 	mov	dph,r7
   0735 12s00r00           1937 	lcall	_packetbuf_hdralloc
   0738 E5 82              1938 	mov	a,dpl
   073A 85 83 F0           1939 	mov	b,dph
   073D 45 F0              1940 	orl	a,b
   073F 70 06              1941 	jnz	00102$
                           1942 ;	../../core/net/rime/chameleon-bitopt.c:248: return 0;
   0741 90 00 00           1943 	mov	dptr,#0x0000
   0744 02s09r81           1944 	ljmp	00110$
   0747                    1945 00102$:
                           1946 ;	../../core/net/rime/chameleon-bitopt.c:250: hdr = (struct bitopt_hdr *)packetbuf_hdrptr();
   0747 12s00r00           1947 	lcall	_packetbuf_hdrptr
   074A AA 82              1948 	mov	r2,dpl
   074C AB 83              1949 	mov	r3,dph
   074E AC F0              1950 	mov	r4,b
   0750 E5*00              1951 	mov	a,_bp
   0752 24 0F              1952 	add	a,#0x0f
   0754 F8                 1953 	mov	r0,a
   0755 A6 02              1954 	mov	@r0,ar2
   0757 08                 1955 	inc	r0
   0758 A6 03              1956 	mov	@r0,ar3
   075A 08                 1957 	inc	r0
   075B A6 04              1958 	mov	@r0,ar4
                           1959 ;	../../core/net/rime/chameleon-bitopt.c:251: hdr->channel[0] = c->channelno & 0xff;
   075D A8*00              1960 	mov	r0,_bp
   075F 08                 1961 	inc	r0
   0760 74 03              1962 	mov	a,#0x03
   0762 26                 1963 	add	a,@r0
   0763 FD                 1964 	mov	r5,a
   0764 E4                 1965 	clr	a
   0765 08                 1966 	inc	r0
   0766 36                 1967 	addc	a,@r0
   0767 FE                 1968 	mov	r6,a
   0768 08                 1969 	inc	r0
   0769 86 07              1970 	mov	ar7,@r0
   076B 8D 82              1971 	mov	dpl,r5
   076D 8E 83              1972 	mov	dph,r6
   076F 8F F0              1973 	mov	b,r7
   0771 12s00r00           1974 	lcall	__gptrget
   0774 FD                 1975 	mov	r5,a
   0775 A3                 1976 	inc	dptr
   0776 12s00r00           1977 	lcall	__gptrget
   0779 FE                 1978 	mov	r6,a
   077A 8D 04              1979 	mov	ar4,r5
   077C E5*00              1980 	mov	a,_bp
   077E 24 0F              1981 	add	a,#0x0f
   0780 F8                 1982 	mov	r0,a
   0781 86 82              1983 	mov	dpl,@r0
   0783 08                 1984 	inc	r0
   0784 86 83              1985 	mov	dph,@r0
   0786 08                 1986 	inc	r0
   0787 86 F0              1987 	mov	b,@r0
   0789 EC                 1988 	mov	a,r4
   078A 12s00r00           1989 	lcall	__gptrput
                           1990 ;	../../core/net/rime/chameleon-bitopt.c:252: hdr->channel[1] = (c->channelno >> 8) & 0xff;
   078D E5*00              1991 	mov	a,_bp
