                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:29 2013
                              5 ;--------------------------------------------------------
                              6 	.module uip_fw
   03B8 F8                 1309 	mov	r0,a
   03B9 E6                 1310 	mov	a,@r0
   03BA 24r00              1311 	add	a,#_fwcache
   03BC FB                 1312 	mov	r3,a
   03BD 08                 1313 	inc	r0
   03BE E6                 1314 	mov	a,@r0
   03BF 34s00              1315 	addc	a,#(_fwcache >> 8)
   03C1 FC                 1316 	mov	r4,a
   03C2 A8*00              1317 	mov	r0,_bp
   03C4 08                 1318 	inc	r0
   03C5 A6 03              1319 	mov	@r0,ar3
   03C7 08                 1320 	inc	r0
   03C8 A6 04              1321 	mov	@r0,ar4
   03CA 08                 1322 	inc	r0
   03CB 76 00              1323 	mov	@r0,#0x00
                           1324 ;	../../core/net/uip-fw.c:293: break;
   03CD 80 4C              1325 	sjmp	00109$
   03CF                    1326 00104$:
                           1327 ;	../../core/net/uip-fw.c:294: } else if(fwcache[i].timer <= oldest) {
   03CF 8E 03              1328 	mov	ar3,r6
   03D1 8F 04              1329 	mov	ar4,r7
   03D3 E5*00              1330 	mov	a,_bp
   03D5 24 04              1331 	add	a,#0x04
   03D7 F8                 1332 	mov	r0,a
   03D8 C3                 1333 	clr	c
   03D9 EB                 1334 	mov	a,r3
   03DA 96                 1335 	subb	a,@r0
   03DB EC                 1336 	mov	a,r4
   03DC 08                 1337 	inc	r0
   03DD 96                 1338 	subb	a,@r0
   03DE 40 26              1339 	jc	00108$
                           1340 ;	../../core/net/uip-fw.c:295: fw = &fwcache[i];
   03E0 E5*00              1341 	mov	a,_bp
   03E2 24 06              1342 	add	a,#0x06
   03E4 F8                 1343 	mov	r0,a
   03E5 E6                 1344 	mov	a,@r0
   03E6 24r00              1345 	add	a,#_fwcache
   03E8 FB                 1346 	mov	r3,a
   03E9 08                 1347 	inc	r0
   03EA E6                 1348 	mov	a,@r0
   03EB 34s00              1349 	addc	a,#(_fwcache >> 8)
   03ED FC                 1350 	mov	r4,a
   03EE A8*00              1351 	mov	r0,_bp
   03F0 08                 1352 	inc	r0
   03F1 A6 03              1353 	mov	@r0,ar3
   03F3 08                 1354 	inc	r0
   03F4 A6 04              1355 	mov	@r0,ar4
   03F6 08                 1356 	inc	r0
   03F7 76 00              1357 	mov	@r0,#0x00
                           1358 ;	../../core/net/uip-fw.c:296: oldest = fwcache[i].timer;
   03F9 8B 82              1359 	mov	dpl,r3
   03FB 8C 83              1360 	mov	dph,r4
   03FD E0                 1361 	movx	a,@dptr
   03FE FB                 1362 	mov	r3,a
   03FF A3                 1363 	inc	dptr
   0400 E0                 1364 	movx	a,@dptr
   0401 FC                 1365 	mov	r4,a
   0402 8B 06              1366 	mov	ar6,r3
   0404 8C 07              1367 	mov	ar7,r4
   0406                    1368 00108$:
                           1369 ;	../../core/net/uip-fw.c:290: for(i = 0; i < FWCACHE_SIZE; ++i) {
   0406 E5*00              1370 	mov	a,_bp
   0408 24 06              1371 	add	a,#0x06
   040A F8                 1372 	mov	r0,a
   040B 74 0E              1373 	mov	a,#0x0E
   040D 26                 1374 	add	a,@r0
   040E F6                 1375 	mov	@r0,a
   040F E4                 1376 	clr	a
   0410 08                 1377 	inc	r0
   0411 36                 1378 	addc	a,@r0
   0412 F6                 1379 	mov	@r0,a
   0413 0A                 1380 	inc	r2
   0414 BA 00 01           1381 	cjne	r2,#0x00,00123$
   0417 0D                 1382 	inc	r5
   0418                    1383 00123$:
   0418 02s03r81           1384 	ljmp	00106$
   041B                    1385 00109$:
                           1386 ;	../../core/net/uip-fw.c:300: fw->timer = FW_TIME;
   041B A8*00              1387 	mov	r0,_bp
   041D 08                 1388 	inc	r0
   041E 86 82              1389 	mov	dpl,@r0
   0420 08                 1390 	inc	r0
   0421 86 83              1391 	mov	dph,@r0
   0423 08                 1392 	inc	r0
   0424 86 F0              1393 	mov	b,@r0
   0426 74 14              1394 	mov	a,#0x14
   0428 12s00r00           1395 	lcall	__gptrput
   042B A3                 1396 	inc	dptr
   042C E4                 1397 	clr	a
   042D 12s00r00           1398 	lcall	__gptrput
                           1399 ;	../../core/net/uip-fw.c:301: fw->ipid = BUF->ipid;
   0430 A8*00              1400 	mov	r0,_bp
   0432 08                 1401 	inc	r0
   0433 74 0A              1402 	mov	a,#0x0A
   0435 26                 1403 	add	a,@r0
   0436 FD                 1404 	mov	r5,a
   0437 E4                 1405 	clr	a
   0438 08                 1406 	inc	r0
   0439 36                 1407 	addc	a,@r0
   043A FE                 1408 	mov	r6,a
   043B 08                 1409 	inc	r0
   043C 86 07              1410 	mov	ar7,@r0
   043E 7Br0E              1411 	mov	r3,#(_uip_aligned_buf + 0x000e)
   0440 7Cs00              1412 	mov	r4,#((_uip_aligned_buf + 0x000e) >> 8)
   0442 8B 82              1413 	mov	dpl,r3
   0444 8C 83              1414 	mov	dph,r4
   0446 A3                 1415 	inc	dptr
   0447 A3                 1416 	inc	dptr
   0448 A3                 1417 	inc	dptr
   0449 A3                 1418 	inc	dptr
   044A E0                 1419 	movx	a,@dptr
   044B FB                 1420 	mov	r3,a
   044C A3                 1421 	inc	dptr
   044D E0                 1422 	movx	a,@dptr
   044E FC                 1423 	mov	r4,a
   044F 8D 82              1424 	mov	dpl,r5
   0451 8E 83              1425 	mov	dph,r6
   0453 8F F0              1426 	mov	b,r7
   0455 EB                 1427 	mov	a,r3
   0456 12s00r00           1428 	lcall	__gptrput
   0459 A3                 1429 	inc	dptr
   045A EC                 1430 	mov	a,r4
   045B 12s00r00           1431 	lcall	__gptrput
                           1432 ;	../../core/net/uip-fw.c:302: uip_ipaddr_copy(&fw->srcipaddr, &BUF->srcipaddr);
   045E 7Er0E              1433 	mov	r6,#(_uip_aligned_buf + 0x000e)
   0460 7Fs00              1434 	mov	r7,#((_uip_aligned_buf + 0x000e) >> 8)
   0462 74 0C              1435 	mov	a,#0x0C
   0464 2E                 1436 	add	a,r6
   0465 FE                 1437 	mov	r6,a
   0466 E4                 1438 	clr	a
   0467 3F                 1439 	addc	a,r7
   0468 FF                 1440 	mov	r7,a
   0469 7D 00              1441 	mov	r5,#0x00
   046B A8*00              1442 	mov	r0,_bp
   046D 08                 1443 	inc	r0
   046E 74 02              1444 	mov	a,#0x02
   0470 26                 1445 	add	a,@r0
   0471 FA                 1446 	mov	r2,a
   0472 E4                 1447 	clr	a
   0473 08                 1448 	inc	r0
   0474 36                 1449 	addc	a,@r0
   0475 FB                 1450 	mov	r3,a
   0476 08                 1451 	inc	r0
   0477 86 04              1452 	mov	ar4,@r0
   0479 74 04              1453 	mov	a,#0x04
   047B C0 E0              1454 	push	acc
   047D E4                 1455 	clr	a
   047E C0 E0              1456 	push	acc
   0480 C0 06              1457 	push	ar6
   0482 C0 07              1458 	push	ar7
   0484 C0 05              1459 	push	ar5
   0486 8A 82              1460 	mov	dpl,r2
   0488 8B 83              1461 	mov	dph,r3
   048A 8C F0              1462 	mov	b,r4
   048C 12s00r00           1463 	lcall	_memcpy
   048F E5 81              1464 	mov	a,sp
   0491 24 FB              1465 	add	a,#0xfb
   0493 F5 81              1466 	mov	sp,a
                           1467 ;	../../core/net/uip-fw.c:303: uip_ipaddr_copy(&fw->destipaddr, &BUF->destipaddr);
   0495 7Er0E              1468 	mov	r6,#(_uip_aligned_buf + 0x000e)
   0497 7Fs00              1469 	mov	r7,#((_uip_aligned_buf + 0x000e) >> 8)
   0499 74 10              1470 	mov	a,#0x10
   049B 2E                 1471 	add	a,r6
   049C FE                 1472 	mov	r6,a
   049D E4                 1473 	clr	a
   049E 3F                 1474 	addc	a,r7
   049F FF                 1475 	mov	r7,a
   04A0 7D 00              1476 	mov	r5,#0x00
   04A2 A8*00              1477 	mov	r0,_bp
   04A4 08                 1478 	inc	r0
   04A5 74 06              1479 	mov	a,#0x06
   04A7 26                 1480 	add	a,@r0
   04A8 FA                 1481 	mov	r2,a
   04A9 E4                 1482 	clr	a
   04AA 08                 1483 	inc	r0
   04AB 36                 1484 	addc	a,@r0
   04AC FB                 1485 	mov	r3,a
   04AD 08                 1486 	inc	r0
   04AE 86 04              1487 	mov	ar4,@r0
   04B0 74 04              1488 	mov	a,#0x04
   04B2 C0 E0              1489 	push	acc
   04B4 E4                 1490 	clr	a
   04B5 C0 E0              1491 	push	acc
   04B7 C0 06              1492 	push	ar6
   04B9 C0 07              1493 	push	ar7
   04BB C0 05              1494 	push	ar5
   04BD 8A 82              1495 	mov	dpl,r2
   04BF 8B 83              1496 	mov	dph,r3
   04C1 8C F0              1497 	mov	b,r4
   04C3 12s00r00           1498 	lcall	_memcpy
   04C6 E5 81              1499 	mov	a,sp
   04C8 24 FB              1500 	add	a,#0xfb
   04CA F5 81              1501 	mov	sp,a
                           1502 ;	../../core/net/uip-fw.c:304: fw->proto = BUF->proto;
   04CC A8*00              1503 	mov	r0,_bp
   04CE 08                 1504 	inc	r0
   04CF 74 0C              1505 	mov	a,#0x0C
   04D1 26                 1506 	add	a,@r0
   04D2 FD                 1507 	mov	r5,a
   04D3 E4                 1508 	clr	a
   04D4 08                 1509 	inc	r0
   04D5 36                 1510 	addc	a,@r0
   04D6 FE                 1511 	mov	r6,a
   04D7 08                 1512 	inc	r0
   04D8 86 07              1513 	mov	ar7,@r0
   04DA 7Br0E              1514 	mov	r3,#(_uip_aligned_buf + 0x000e)
   04DC 7Cs00              1515 	mov	r4,#((_uip_aligned_buf + 0x000e) >> 8)
   04DE 74 09              1516 	mov	a,#0x09
   04E0 2B                 1517 	add	a,r3
   04E1 F5 82              1518 	mov	dpl,a
   04E3 E4                 1519 	clr	a
   04E4 3C                 1520 	addc	a,r4
   04E5 F5 83              1521 	mov	dph,a
   04E7 E0                 1522 	movx	a,@dptr
   04E8 8D 82              1523 	mov	dpl,r5
   04EA 8E 83              1524 	mov	dph,r6
   04EC 8F F0              1525 	mov	b,r7
   04EE 12s00r00           1526 	lcall	__gptrput
   04F1 85*00 81           1527 	mov	sp,_bp
   04F4 D0*00              1528 	pop	_bp
   04F6 22                 1529 	ret
                           1530 ;------------------------------------------------------------
                           1531 ;Allocation info for local variables in function 'find_netif'
                           1532 ;------------------------------------------------------------
                           1533 ;netif                     Allocated to stack - _bp +1
                           1534 ;sloc0                     Allocated to stack - _bp +4
                           1535 ;------------------------------------------------------------
                           1536 ;	../../core/net/uip-fw.c:321: find_netif(void)
                           1537 ;	-----------------------------------------
                           1538 ;	 function find_netif
                           1539 ;	-----------------------------------------
   04F7                    1540 _find_netif:
   04F7 C0*00              1541 	push	_bp
   04F9 E5 81              1542 	mov	a,sp
   04FB F5*00              1543 	mov	_bp,a
   04FD 24 06              1544 	add	a,#0x06
   04FF F5 81              1545 	mov	sp,a
                           1546 ;	../../core/net/uip-fw.c:326: for(netif = netifs; netif != NULL; netif = netif->next) {
   0501 90s00r00           1547 	mov	dptr,#_netifs
   0504 E0                 1548 	movx	a,@dptr
   0505 FD                 1549 	mov	r5,a
   0506 A3                 1550 	inc	dptr
   0507 E0                 1551 	movx	a,@dptr
   0508 FE                 1552 	mov	r6,a
   0509 A3                 1553 	inc	dptr
   050A E0                 1554 	movx	a,@dptr
   050B FF                 1555 	mov	r7,a
   050C A8*00              1556 	mov	r0,_bp
   050E 08                 1557 	inc	r0
   050F A6 05              1558 	mov	@r0,ar5
   0511 08                 1559 	inc	r0
   0512 A6 06              1560 	mov	@r0,ar6
   0514 08                 1561 	inc	r0
   0515 A6 07              1562 	mov	@r0,ar7
   0517                    1563 00103$:
   0517 A8*00              1564 	mov	r0,_bp
   0519 08                 1565 	inc	r0
   051A E4                 1566 	clr	a
   051B C0 E0              1567 	push	acc
   051D E4                 1568 	clr	a
   051E C0 E0              1569 	push	acc
   0520 E4                 1570 	clr	a
   0521 C0 E0              1571 	push	acc
   0523 86 82              1572 	mov	dpl,@r0
   0525 08                 1573 	inc	r0
   0526 86 83              1574 	mov	dph,@r0
   0528 08                 1575 	inc	r0
   0529 86 F0              1576 	mov	b,@r0
   052B 12s00r00           1577 	lcall	___gptr_cmp
   052E 15 81              1578 	dec	sp
   0530 15 81              1579 	dec	sp
   0532 15 81              1580 	dec	sp
   0534 70 03              1581 	jnz	00115$
   0536 02s05rC0           1582 	ljmp	00106$
   0539                    1583 00115$:
                           1584 ;	../../core/net/uip-fw.c:328: &netif->netmask)) {
   0539 A8*00              1585 	mov	r0,_bp
   053B 08                 1586 	inc	r0
   053C 74 07              1587 	mov	a,#0x07
   053E 26                 1588 	add	a,@r0
   053F FA                 1589 	mov	r2,a
   0540 E4                 1590 	clr	a
   0541 08                 1591 	inc	r0
   0542 36                 1592 	addc	a,@r0
   0543 FB                 1593 	mov	r3,a
   0544 08                 1594 	inc	r0
   0545 86 04              1595 	mov	ar4,@r0
                           1596 ;	../../core/net/uip-fw.c:327: if(ipaddr_maskcmp(&BUF->destipaddr, &netif->ipaddr,
   0547 A8*00              1597 	mov	r0,_bp
   0549 08                 1598 	inc	r0
   054A E5*00              1599 	mov	a,_bp
   054C 24 04              1600 	add	a,#0x04
   054E F9                 1601 	mov	r1,a
   054F 74 03              1602 	mov	a,#0x03
   0551 26                 1603 	add	a,@r0
   0552 F7                 1604 	mov	@r1,a
   0553 E4                 1605 	clr	a
   0554 08                 1606 	inc	r0
   0555 36                 1607 	addc	a,@r0
   0556 09                 1608 	inc	r1
   0557 F7                 1609 	mov	@r1,a
   0558 08                 1610 	inc	r0
   0559 09                 1611 	inc	r1
   055A E6                 1612 	mov	a,@r0
   055B F7                 1613 	mov	@r1,a
   055C 7Er0E              1614 	mov	r6,#(_uip_aligned_buf + 0x000e)
   055E 7Fs00              1615 	mov	r7,#((_uip_aligned_buf + 0x000e) >> 8)
   0560 74 10              1616 	mov	a,#0x10
   0562 2E                 1617 	add	a,r6
   0563 FE                 1618 	mov	r6,a
   0564 E4                 1619 	clr	a
   0565 3F                 1620 	addc	a,r7
   0566 FF                 1621 	mov	r7,a
   0567 7D 00              1622 	mov	r5,#0x00
   0569 C0 02              1623 	push	ar2
   056B C0 03              1624 	push	ar3
   056D C0 04              1625 	push	ar4
   056F E5*00              1626 	mov	a,_bp
   0571 24 04              1627 	add	a,#0x04
   0573 F8                 1628 	mov	r0,a
   0574 E6                 1629 	mov	a,@r0
   0575 C0 E0              1630 	push	acc
   0577 08                 1631 	inc	r0
   0578 E6                 1632 	mov	a,@r0
   0579 C0 E0              1633 	push	acc
   057B 08                 1634 	inc	r0
   057C E6                 1635 	mov	a,@r0
   057D C0 E0              1636 	push	acc
   057F 8E 82              1637 	mov	dpl,r6
   0581 8F 83              1638 	mov	dph,r7
   0583 8D F0              1639 	mov	b,r5
   0585 12s00r54           1640 	lcall	_ipaddr_maskcmp
   0588 AF 82              1641 	mov	r7,dpl
   058A E5 81              1642 	mov	a,sp
   058C 24 FA              1643 	add	a,#0xfa
   058E F5 81              1644 	mov	sp,a
   0590 EF                 1645 	mov	a,r7
   0591 60 0D              1646 	jz	00105$
                           1647 ;	../../core/net/uip-fw.c:330: return netif;
   0593 A8*00              1648 	mov	r0,_bp
   0595 08                 1649 	inc	r0
   0596 86 82              1650 	mov	dpl,@r0
   0598 08                 1651 	inc	r0
   0599 86 83              1652 	mov	dph,@r0
   059B 08                 1653 	inc	r0
   059C 86 F0              1654 	mov	b,@r0
   059E 80 31              1655 	sjmp	00107$
   05A0                    1656 00105$:
                           1657 ;	../../core/net/uip-fw.c:326: for(netif = netifs; netif != NULL; netif = netif->next) {
   05A0 A8*00              1658 	mov	r0,_bp
   05A2 08                 1659 	inc	r0
   05A3 86 82              1660 	mov	dpl,@r0
   05A5 08                 1661 	inc	r0
   05A6 86 83              1662 	mov	dph,@r0
   05A8 08                 1663 	inc	r0
   05A9 86 F0              1664 	mov	b,@r0
   05AB 12s00r00           1665 	lcall	__gptrget
   05AE 18                 1666 	dec	r0
   05AF 18                 1667 	dec	r0
   05B0 F6                 1668 	mov	@r0,a
   05B1 A3                 1669 	inc	dptr
   05B2 12s00r00           1670 	lcall	__gptrget
   05B5 08                 1671 	inc	r0
   05B6 F6                 1672 	mov	@r0,a
   05B7 A3                 1673 	inc	dptr
   05B8 12s00r00           1674 	lcall	__gptrget
   05BB 08                 1675 	inc	r0
   05BC F6                 1676 	mov	@r0,a
   05BD 02s05r17           1677 	ljmp	00103$
   05C0                    1678 00106$:
                           1679 ;	../../core/net/uip-fw.c:335: return defaultnetif;
   05C0 90s00r03           1680 	mov	dptr,#_defaultnetif
   05C3 E0                 1681 	movx	a,@dptr
   05C4 FD                 1682 	mov	r5,a
   05C5 A3                 1683 	inc	dptr
   05C6 E0                 1684 	movx	a,@dptr
   05C7 FE                 1685 	mov	r6,a
   05C8 A3                 1686 	inc	dptr
   05C9 E0                 1687 	movx	a,@dptr
   05CA FF                 1688 	mov	r7,a
   05CB 8D 82              1689 	mov	dpl,r5
   05CD 8E 83              1690 	mov	dph,r6
   05CF 8F F0              1691 	mov	b,r7
   05D1                    1692 00107$:
   05D1 85*00 81           1693 	mov	sp,_bp
   05D4 D0*00              1694 	pop	_bp
   05D6 22                 1695 	ret
                           1696 ;------------------------------------------------------------
                           1697 ;Allocation info for local variables in function 'uip_fw_output'
                           1698 ;------------------------------------------------------------
                           1699 ;netif                     Allocated to registers r5 r6 r7 
                           1700 ;------------------------------------------------------------
                           1701 ;	../../core/net/uip-fw.c:355: uip_fw_output(void)
                           1702 ;	-----------------------------------------
                           1703 ;	 function uip_fw_output
                           1704 ;	-----------------------------------------
   05D7                    1705 _uip_fw_output:
                           1706 ;	../../core/net/uip-fw.c:362: if(uip_len == 0) {
   05D7 90s00r00           1707 	mov	dptr,#_uip_len
   05DA E0                 1708 	movx	a,@dptr
   05DB FE                 1709 	mov	r6,a
   05DC A3                 1710 	inc	dptr
   05DD E0                 1711 	movx	a,@dptr
   05DE FF                 1712 	mov	r7,a
   05DF 4E                 1713 	orl	a,r6
   05E0 70 04              1714 	jnz	00102$
                           1715 ;	../../core/net/uip-fw.c:363: return UIP_FW_ZEROLEN;
   05E2 75 82 02           1716 	mov	dpl,#0x02
   05E5 22                 1717 	ret
   05E6                    1718 00102$:
                           1719 ;	../../core/net/uip-fw.c:366: fwcache_register();
   05E6 12s03r5E           1720 	lcall	_fwcache_register
                           1721 ;	../../core/net/uip-fw.c:381: netif = find_netif();
   05E9 12s04rF7           1722 	lcall	_find_netif
   05EC AD 82              1723 	mov	r5,dpl
   05EE AE 83              1724 	mov	r6,dph
   05F0 AF F0              1725 	mov	r7,b
                           1726 ;	../../core/net/uip-fw.c:386: if(netif == NULL) {
   05F2 ED                 1727 	mov	a,r5
   05F3 4E                 1728 	orl	a,r6
   05F4 70 04              1729 	jnz	00104$
                           1730 ;	../../core/net/uip-fw.c:387: return UIP_FW_NOROUTE;
   05F6 75 82 04           1731 	mov	dpl,#0x04
   05F9 22                 1732 	ret
   05FA                    1733 00104$:
                           1734 ;	../../core/net/uip-fw.c:391: return netif->output();
   05FA 74 0B              1735 	mov	a,#0x0B
   05FC 2D                 1736 	add	a,r5
   05FD FD                 1737 	mov	r5,a
   05FE E4                 1738 	clr	a
   05FF 3E                 1739 	addc	a,r6
   0600 FE                 1740 	mov	r6,a
   0601 8D 82              1741 	mov	dpl,r5
   0603 8E 83              1742 	mov	dph,r6
   0605 8F F0              1743 	mov	b,r7
   0607 12s00r00           1744 	lcall	__gptrget
   060A FD                 1745 	mov	r5,a
   060B A3                 1746 	inc	dptr
   060C 12s00r00           1747 	lcall	__gptrget
   060F FE                 1748 	mov	r6,a
   0610 C0 06              1749 	push	ar6
   0612 8D 82              1750 	mov	dpl,r5
   0614 8E 83              1751 	mov	dph,r6
   0616 12s00r00           1752 	lcall	__sdcc_call_dptr
   0619 AD 82              1753 	mov	r5,dpl
   061B D0 06              1754 	pop	ar6
   061D 8D 82              1755 	mov	dpl,r5
   061F 22                 1756 	ret
                           1757 ;------------------------------------------------------------
                           1758 ;Allocation info for local variables in function 'uip_fw_forward'
                           1759 ;------------------------------------------------------------
                           1760 ;fw                        Allocated to registers 
                           1761 ;------------------------------------------------------------
                           1762 ;	../../core/net/uip-fw.c:404: uip_fw_forward(void)
                           1763 ;	-----------------------------------------
                           1764 ;	 function uip_fw_forward
                           1765 ;	-----------------------------------------
   0620                    1766 _uip_fw_forward:
                           1767 ;	../../core/net/uip-fw.c:410: if(uip_ipaddr_cmp(&BUF->destipaddr, &uip_hostaddr)) {
   0620 7Er0E              1768 	mov	r6,#(_uip_aligned_buf + 0x000e)
   0622 7Fs00              1769 	mov	r7,#((_uip_aligned_buf + 0x000e) >> 8)
   0624 74 10              1770 	mov	a,#0x10
   0626 2E                 1771 	add	a,r6
   0627 F5 82              1772 	mov	dpl,a
   0629 E4                 1773 	clr	a
   062A 3F                 1774 	addc	a,r7
   062B F5 83              1775 	mov	dph,a
   062D E0                 1776 	movx	a,@dptr
   062E FE                 1777 	mov	r6,a
   062F A3                 1778 	inc	dptr
   0630 E0                 1779 	movx	a,@dptr
   0631 FF                 1780 	mov	r7,a
   0632 90s00r00           1781 	mov	dptr,#_uip_hostaddr
   0635 E0                 1782 	movx	a,@dptr
   0636 FC                 1783 	mov	r4,a
   0637 A3                 1784 	inc	dptr
   0638 E0                 1785 	movx	a,@dptr
   0639 FD                 1786 	mov	r5,a
   063A EE                 1787 	mov	a,r6
   063B B5 04 2A           1788 	cjne	a,ar4,00102$
   063E EF                 1789 	mov	a,r7
   063F B5 05 26           1790 	cjne	a,ar5,00102$
   0642 7Er0E              1791 	mov	r6,#(_uip_aligned_buf + 0x000e)
   0644 7Fs00              1792 	mov	r7,#((_uip_aligned_buf + 0x000e) >> 8)
   0646 74 12              1793 	mov	a,#0x12
   0648 2E                 1794 	add	a,r6
   0649 F5 82              1795 	mov	dpl,a
   064B E4                 1796 	clr	a
   064C 3F                 1797 	addc	a,r7
   064D F5 83              1798 	mov	dph,a
   064F E0                 1799 	movx	a,@dptr
   0650 FE                 1800 	mov	r6,a
   0651 A3                 1801 	inc	dptr
   0652 E0                 1802 	movx	a,@dptr
   0653 FF                 1803 	mov	r7,a
   0654 90s00r02           1804 	mov	dptr,#(_uip_hostaddr + 0x0002)
   0657 E0                 1805 	movx	a,@dptr
   0658 FC                 1806 	mov	r4,a
   0659 A3                 1807 	inc	dptr
   065A E0                 1808 	movx	a,@dptr
   065B FD                 1809 	mov	r5,a
   065C EE                 1810 	mov	a,r6
   065D B5 04 08           1811 	cjne	a,ar4,00102$
   0660 EF                 1812 	mov	a,r7
   0661 B5 05 04           1813 	cjne	a,ar5,00102$
                           1814 ;	../../core/net/uip-fw.c:411: return UIP_FW_LOCAL;
   0664 75 82 00           1815 	mov	dpl,#0x00
   0667 22                 1816 	ret
   0668                    1817 00102$:
                           1818 ;	../../core/net/uip-fw.c:434: for(fw = fwcache; fw < &fwcache[FWCACHE_SIZE]; ++fw) {
   0668 7Dr00              1819 	mov	r5,#_fwcache
   066A 7Es00              1820 	mov	r6,#(_fwcache >> 8)
   066C 7F 00              1821 	mov	r7,#0x00
   066E                    1822 00122$:
   066E 74r1C              1823 	mov	a,#(_fwcache + 0x001c)
   0670 C0 E0              1824 	push	acc
   0672 74s00              1825 	mov	a,#((_fwcache + 0x001c) >> 8)
   0674 C0 E0              1826 	push	acc
   0676 E4                 1827 	clr	a
   0677 C0 E0              1828 	push	acc
   0679 8D 82              1829 	mov	dpl,r5
   067B 8E 83              1830 	mov	dph,r6
   067D 8F F0              1831 	mov	b,r7
   067F 12s00r00           1832 	lcall	___gptr_cmp
   0682 15 81              1833 	dec	sp
   0684 15 81              1834 	dec	sp
   0686 15 81              1835 	dec	sp
   0688 40 03              1836 	jc	00164$
   068A 02s07rF4           1837 	ljmp	00125$
   068D                    1838 00164$:
                           1839 ;	../../core/net/uip-fw.c:435: if(fw->timer != 0 &&
   068D 8D 82              1840 	mov	dpl,r5
   068F 8E 83              1841 	mov	dph,r6
   0691 8F F0              1842 	mov	b,r7
   0693 12s00r00           1843 	lcall	__gptrget
   0696 FB                 1844 	mov	r3,a
   0697 A3                 1845 	inc	dptr
   0698 12s00r00           1846 	lcall	__gptrget
   069B FC                 1847 	mov	r4,a
   069C 4B                 1848 	orl	a,r3
   069D 70 03              1849 	jnz	00165$
   069F 02s07rEA           1850 	ljmp	00124$
   06A2                    1851 00165$:
                           1852 ;	../../core/net/uip-fw.c:440: fw->ipid == BUF->ipid &&
   06A2 74 0A              1853 	mov	a,#0x0A
   06A4 2D                 1854 	add	a,r5
   06A5 FA                 1855 	mov	r2,a
   06A6 E4                 1856 	clr	a
   06A7 3E                 1857 	addc	a,r6
   06A8 FB                 1858 	mov	r3,a
   06A9 8F 04              1859 	mov	ar4,r7
   06AB 8A 82              1860 	mov	dpl,r2
   06AD 8B 83              1861 	mov	dph,r3
   06AF 8C F0              1862 	mov	b,r4
   06B1 12s00r00           1863 	lcall	__gptrget
   06B4 FA                 1864 	mov	r2,a
   06B5 A3                 1865 	inc	dptr
   06B6 12s00r00           1866 	lcall	__gptrget
   06B9 FB                 1867 	mov	r3,a
   06BA 79r0E              1868 	mov	r1,#(_uip_aligned_buf + 0x000e)
   06BC 7Cs00              1869 	mov	r4,#((_uip_aligned_buf + 0x000e) >> 8)
   06BE 89 82              1870 	mov	dpl,r1
   06C0 8C 83              1871 	mov	dph,r4
   06C2 A3                 1872 	inc	dptr
   06C3 A3                 1873 	inc	dptr
   06C4 A3                 1874 	inc	dptr
   06C5 A3                 1875 	inc	dptr
   06C6 E0                 1876 	movx	a,@dptr
   06C7 F9                 1877 	mov	r1,a
   06C8 A3                 1878 	inc	dptr
   06C9 E0                 1879 	movx	a,@dptr
   06CA FC                 1880 	mov	r4,a
   06CB EA                 1881 	mov	a,r2
   06CC B5 01 06           1882 	cjne	a,ar1,00166$
   06CF EB                 1883 	mov	a,r3
   06D0 B5 04 02           1884 	cjne	a,ar4,00166$
   06D3 80 03              1885 	sjmp	00167$
   06D5                    1886 00166$:
   06D5 02s07rEA           1887 	ljmp	00124$
   06D8                    1888 00167$:
                           1889 ;	../../core/net/uip-fw.c:441: uip_ipaddr_cmp(&fw->srcipaddr, &BUF->srcipaddr) &&
   06D8 74 02              1890 	mov	a,#0x02
   06DA 2D                 1891 	add	a,r5
   06DB FA                 1892 	mov	r2,a
   06DC E4                 1893 	clr	a
   06DD 3E                 1894 	addc	a,r6
   06DE FB                 1895 	mov	r3,a
   06DF 8F 04              1896 	mov	ar4,r7
   06E1 78r0E              1897 	mov	r0,#(_uip_aligned_buf + 0x000e)
   06E3 79s00              1898 	mov	r1,#((_uip_aligned_buf + 0x000e) >> 8)
   06E5 74 0C              1899 	mov	a,#0x0C
   06E7 28                 1900 	add	a,r0
   06E8 F8                 1901 	mov	r0,a
   06E9 E4                 1902 	clr	a
   06EA 39                 1903 	addc	a,r1
   06EB F9                 1904 	mov	r1,a
   06EC 8A 82              1905 	mov	dpl,r2
   06EE 8B 83              1906 	mov	dph,r3
   06F0 8C F0              1907 	mov	b,r4
   06F2 12s00r00           1908 	lcall	__gptrget
   06F5 FA                 1909 	mov	r2,a
   06F6 A3                 1910 	inc	dptr
   06F7 12s00r00           1911 	lcall	__gptrget
   06FA FB                 1912 	mov	r3,a
   06FB 88 82              1913 	mov	dpl,r0
   06FD 89 83              1914 	mov	dph,r1
   06FF E0                 1915 	movx	a,@dptr
   0700 F8                 1916 	mov	r0,a
   0701 A3                 1917 	inc	dptr
   0702 E0                 1918 	movx	a,@dptr
   0703 F9                 1919 	mov	r1,a
   0704 EA                 1920 	mov	a,r2
   0705 B5 00 06           1921 	cjne	a,ar0,00168$
   0708 EB                 1922 	mov	a,r3
